95,104,46 98,107,49 122,127,55 127,132,56 137,139,64 125,130,54 52,61,5 102,110,46 102,113,53 119,128,57 146,147,79 102,103,35 124,126,55 126,123,70 143,135,72 136,121,60 117,90,58 78,54,30 72,52,43 95,78,50 56,39,29 64,48,35 66,50,35 62,43,29 68,49,35 76,57,43 59,42,32 68,66,46 72,77,45 74,81,45 77,84,48 83,90,56 59,65,38 79,88,40 73,82,36 62,69,35 65,72,36 67,74,42 76,84,45 98,108,57 81,90,44 111,115,59 199,170,137 102,91,58 89,95,45 83,91,40 112,121,63 100,109,49 91,97,45 90,96,44 79,85,33 91,97,45 98,106,53 82,88,38 90,97,38 105,115,50 107,114,39 104,111,36 98,108,43 108,118,53 90,99,39 102,111,53 88,98,35 110,120,55 87,95,29 88,96,30 102,110,44 92,98,48 77,83,31 119,125,55 119,125,55 138,140,67 115,121,42 126,130,63 86,91,26 129,134,69 87,95,31 121,129,49 114,121,44 98,103,42 123,127,60 132,135,71 150,154,114 173,179,129 179,186,138 171,179,128 180,188,137 200,205,169 170,177,129 154,160,119 204,208,170 187,191,153 154,159,114 181,182,143 160,158,96 161,161,116
94,103,45 107,116,58 106,111,39 129,134,58 141,143,68 112,116,47 85,95,32 90,96,44 115,126,70 117,125,59 120,128,62 96,104,38 119,127,63 101,102,52 111,107,47 88,84,26 114,101,51 85,76,31 97,83,58 114,103,59 77,65,39 104,91,68 86,73,52 62,46,31 76,60,45 52,36,21 65,48,38 74,72,52 68,73,41 67,74,38 71,78,42 76,84,45 63,70,36 88,97,51 76,83,47 64,71,35 64,71,35 70,77,41 78,87,41 117,123,55 88,98,45 117,122,59 149,120,87 128,117,84 103,112,54 108,117,57 104,114,47 110,120,55 103,110,53 103,110,53 101,108,51 112,119,62 89,99,36 109,117,55 106,113,56 112,122,57 115,121,53 108,114,46 86,96,31 103,113,48 86,95,35 87,97,34 89,98,38 100,110,45 102,110,48 87,95,33 99,107,43 97,104,47 84,90,38 114,120,50 120,126,56 107,114,41 120,124,57 111,114,50 99,104,41 108,114,46 91,96,31 110,117,40 105,111,43 124,131,56 122,128,49 126,130,61 122,129,74 106,111,64 132,139,91 151,159,108 140,148,97 160,167,121 171,179,126 176,183,135 155,160,117 155,160,117 196,201,156 164,163,125 124,136,69 141,142,92
91,100,44 126,136,69 97,100,40 131,132,53 117,118,50 106,114,52 102,110,48 83,91,38 96,104,51 122,132,65 79,87,36 103,113,46 80,89,33 140,145,84 106,110,52 91,93,38 136,131,58 164,160,84 144,144,83 156,155,88 106,98,48 115,108,51 89,77,51 61,49,23 105,98,55 49,37,25 114,102,74 79,79,47 65,74,30 62,69,33 71,78,42 70,77,41 67,74,40 65,72,38 64,71,39 64,71,39 64,71,35 71,79,38 119,131,68 140,148,66 133,140,63 112,118,48 117,93,58 106,94,66 137,142,68 116,120,53 118,122,55 118,123,49 118,125,52 106,113,40 104,110,42 105,111,43 115,124,55 114,118,49 102,106,37 111,116,51 104,114,47 108,113,48 103,113,50 90,99,41 98,107,47 96,106,43 101,111,48 89,98,38 94,101,42 87,95,33 103,110,51 95,103,39 112,120,58 112,118,50 113,120,47 102,109,50 113,114,46 92,93,25 109,111,54 97,101,32 113,113,50 107,113,45 112,118,50 96,100,44 131,133,58 97,105,39 117,125,63 138,148,74 108,115,60 143,149,97 123,130,71 147,156,96 129,136,77 159,166,111 110,118,65 136,146,81 124,131,85 138,142,104 141,149,85 117,124,65
53,60,12 104,114,51 81,89,36 100,101,51 105,109,51 92,99,44 97,104,49 98,107,49 95,104,48 91,99,46 80,88,37 147,157,90 69,78,20 114,120,52 93,96,45 103,112,43 136,140,57 102,105,25 121,122,56 124,126,40 137,135,65 156,152,92 110,104,56 122,117,74 87,84,31 127,122,71 89,77,47 94,94,60 83,92,48 73,80,44 70,77,41 69,76,40 83,90,56 73,80,46 67,74,42 64,71,39 66,73,37 92,101,55 130,145,63 132,141,54 134,143,54 131,139,57 112,93,66 91,79,53 135,140,64 126,131,55 119,124,48 104,109,35 110,117,44 113,120,47 125,127,56 113,115,44 122,127,55 119,123,54 112,116,47 112,117,52 106,109,45 97,107,40 104,114,51 87,96,38 105,114,54 102,112,49 108,118,55 104,113,53 83,89,37 108,116,52 102,110,46 99,106,47 111,119,53 114,120,50 105,110,49 84,91,36 99,99,38 131,134,54 93,96,34 86,89,25 123,123,60 101,106,43 93,98,35 97,101,45 120,122,51 111,118,59 93,92,36 101,103,30 113,121,57 62,68,18 112,120,58 113,120,47 129,137,75 113,120,63 119,129,66 130,137,91 119,127,74 103,107,67 140,146,96 131,140,69
73,79,38 55,60,28 61,65,38 78,85,39 104,111,56 111,118,63 95,101,51 96,104,40 118,127,69 122,132,67 76,86,35 120,127,54 105,115,52 115,123,59 122,128,58 89,95,27 127,132,60 140,146,67 138,141,61 169,173,86 141,145,58 144,148,63 123,125,52 136,138,65 127,130,52 136,139,59 132,134,63 128,130,59 95,105,52 82,90,39 81,90,32 102,111,55 116,125,54 81,87,35 84,91,32 95,102,43 111,116,71 96,100,42 146,155,70 123,130,44 126,133,49 136,143,59 103,87,56 98,85,51 95,95,36 139,145,64 129,134,62 99,104,28 123,128,56 121,126,54 115,120,48 114,119,47 127,131,62 120,127,50 121,127,57 106,114,48 111,119,53 120,126,58 90,97,42 111,120,51 98,105,48 111,122,52 80,90,27 90,100,35 88,95,38 91,98,39 101,109,47 115,123,59 133,139,71 101,105,47 112,116,58 75,81,29 92,97,32 124,126,53 97,100,36 106,110,43 125,130,56 92,97,34 114,119,56 119,126,51 111,116,42 109,114,42 98,102,35 126,132,51 143,148,76 71,78,30 76,84,31 87,94,39 104,112,48 102,110,44 122,130,68 101,107,57 86,92,42 111,117,47 129,134,73 91,94,45
93,98,66 52,57,25 60,66,27 79,85,46 95,104,46 101,110,41 83,89,39 90,98,45 97,106,50 95,104,48 103,112,56 109,120,48 107,117,50 104,112,48 118,124,56 125,134,63 108,113,41 134,139,65 120,126,47 128,134,55 127,134,46 141,148,64 100,105,29 143,148,74 122,127,51 129,134,58 132,137,61 121,126,50 116,123,64 95,104,44 105,113,62 98,107,51 99,107,43 104,111,54 120,128,62 110,120,46 95,85,61 174,144,98 150,129,86 133,121,64 145,148,68 141,145,62 140,132,80 152,136,105 66,65,29 133,138,62 114,118,49 136,142,63 121,126,52 123,128,54 126,131,55 119,124,52 102,106,37 121,126,50 94,97,35 122,127,55 110,115,52 98,103,40 84,89,42 86,94,32 90,97,42 107,112,51 93,97,43 117,125,59 102,109,52 95,102,45 101,109,47 92,100,36 107,110,48 113,119,49 114,117,57 115,123,59 121,126,54 113,118,46 104,105,37 123,124,56 122,126,59 95,98,36 115,118,56 111,112,46 95,99,30 121,121,47 128,129,63 103,109,41 122,125,63 81,86,39 87,93,41 101,108,53 122,131,62 115,124,55 125,128,64 98,109,39 99,102,51 137,146,75 88,95,40 81,86,25
91,97,58 57,63,24 65,70,38 57,62,30 76,82,41 94,101,42 92,100,38 90,99,41 88,97,41 102,111,55 101,108,62 105,115,52 86,95,39 97,105,41 136,142,74 119,127,65 106,111,37 107,110,50 130,134,65 125,129,60 123,129,50 111,119,28 148,155,71 142,147,71 107,112,38 134,139,65 126,131,55 112,117,41 122,131,62 124,134,67 107,116,58 101,111,48 96,102,50 77,85,23 115,123,57 106,115,44 123,124,58 96,91,52 116,99,71 126,113,79 107,104,62 129,133,50 91,86,54 39,39,23 27,23,15 99,106,72 93,80,59 107,108,58 120,125,51 127,132,58 122,127,51 116,121,49 125,129,60 115,119,50 108,112,43 115,119,52 103,108,45 103,108,45 96,101,40 91,95,37 107,111,53 107,112,51 110,114,60 97,104,45 94,101,46 100,104,48 105,110,49 107,112,49 93,96,32 116,120,53 139,145,66 101,102,34 118,123,51 120,125,53 127,128,60 127,128,60 107,111,44 115,120,44 122,127,51 120,121,55 132,138,59 131,131,61 120,121,55 98,104,36 109,113,46 110,119,48 86,91,46 89,95,45 118,126,64 102,110,48 76,83,28 135,136,68 98,102,46 131,134,54 129,129,66 143,131,65
69,74,42 76,82,43 72,77,43 83,87,58 69,75,34 75,84,28 80,87,41 124,133,73 82,91,33 76,83,37 86,93,49 69,76,28 101,111,44 73,85,22 107,111,44 82,89,30 111,120,51 108,115,56 91,98,39 120,128,66 129,137,55 122,131,46 128,137,52 108,113,41 128,134,55 130,135,61 113,118,46 120,125,51 103,113,46 132,136,67 116,121,49 88,98,31 101,110,39 127,137,61 119,127,63 136,147,64 133,138,64 114,119,45 110,108,61 65,57,35 122,117,85 108,105,61 39,36,23 39,35,27 52,41,26 107,94,71 96,79,55 89,84,56 128,135,62 119,126,53 125,127,54 113,114,46 117,123,53 112,118,50 105,110,45 121,123,52 106,107,41 137,139,66 90,96,28 100,100,39 123,127,60 112,115,55 92,92,47 117,116,60 97,100,40 90,92,37 87,89,36 116,120,51 112,117,52 92,97,34 114,121,48 106,110,43 93,96,34 114,118,49 127,132,60 118,121,59 133,133,59 121,120,43 124,122,50 109,110,33 134,140,61 109,113,46 82,85,21 99,102,40 122,124,53 88,93,30 110,114,56 115,120,59 74,81,24 113,120,61 142,149,72 104,109,46 109,109,50 147,147,75 161,139,74 169,148,78
66,71,37 73,79,38 78,84,45 72,78,39 96,104,53 71,77,36 96,103,55 68,76,25 78,85,37 89,96,50 85,92,46 75,84,26 80,88,37 90,99,41 93,103,38 95,103,41 110,120,53 88,98,31 108,118,51 102,112,45 110,119,50 111,115,46 107,111,42 119,126,42 99,104,30 123,127,58 134,139,65 122,128,49 112,123,53 78,87,29 94,102,49 105,115,50 109,118,58 120,124,57 130,130,69 130,132,59 124,126,51 130,133,55 125,128,50 127,134,46 52,48,27 105,102,78 54,47,31 53,46,28 164,123,94 81,60,35 66,58,47 105,96,77 111,113,60 120,125,53 121,128,55 125,131,61 118,124,54 120,124,57 118,119,53 118,120,49 110,112,41 125,127,56 108,113,48 91,96,35 126,130,63 125,125,51 103,101,43 129,127,67 115,119,52 97,101,34 97,99,42 108,107,40 113,114,46 107,109,54 120,123,61 120,123,59 95,97,40 116,120,51 120,122,49 109,110,42 117,118,50 137,137,63 139,139,65 125,129,62 108,111,33 128,130,59 124,126,51 143,145,70 89,92,32 98,102,48 106,111,50 108,113,50 108,115,42 97,101,43 96,105,36 94,102,40 147,153,74 131,133,62 156,150,75 132,127,58
66,71,37 75,81,40 93,100,54 90,97,51 101,109,56 86,92,51 69,76,28 97,103,62 81,88,42 68,75,29 74,81,33 90,99,41 66,74,23 81,89,36 108,117,57 104,111,52 135,144,84 91,100,40 105,115,48 130,140,73 118,127,58 121,125,56 126,130,61 144,151,67 148,152,83 104,107,45 114,118,51 133,138,64 124,136,61 108,119,49 100,108,55 112,123,53 85,93,40 122,125,65 110,112,41 130,132,59 100,100,39 128,131,53 128,131,53 118,120,47 128,135,51 97,100,49 51,44,28 53,46,28 180,141,98 75,63,37 67,50,26 83,72,53 194,149,103 190,146,95 194,153,96 255,252,195 255,239,178 136,128,63 109,118,49 117,119,48 123,125,54 128,130,59 113,118,53 99,104,43 120,124,57 117,115,53 137,135,75 116,115,50 114,118,51 106,110,43 87,89,32 123,122,55 113,113,50 100,103,43 113,117,50 114,118,49 148,151,87 107,111,44 114,116,43 111,112,44 101,102,34 139,139,65 143,143,69 133,138,64 125,127,56 114,116,43 115,117,42 113,115,40 123,126,62 88,92,34 93,99,31 112,117,54 84,90,22 124,129,64 92,100,34 112,121,50 99,103,36 123,125,54 134,127,55 114,109,38
