95,104,46 116,124,71 125,135,70 130,135,63 127,132,56 120,122,47 138,140,65 117,124,47 52,61,5 94,101,42 96,104,38 85,96,36 119,128,57 117,118,50 118,119,51 107,108,40 124,126,55 87,87,28 100,96,36 115,107,44 136,121,60 133,108,64 88,60,31 69,50,27 72,52,43 92,75,49 66,49,39 58,41,31 64,48,35 50,34,19 60,41,27 68,49,35 68,49,35 54,35,21 72,53,41 56,39,29 68,66,46 71,76,44 76,81,49 71,78,42 77,84,48 64,71,35 67,74,42 64,70,43 79,88,40 89,98,50 69,77,38 64,71,35 65,72,36 67,74,38 69,76,44 73,81,42 98,108,57 71,80,36 118,127,69 102,102,59 199,170,137 135,121,94 89,96,50 81,87,37 83,91,40 100,109,53 90,99,39 104,113,53 91,97,45 88,94,42 86,92,40 84,90,38 91,97,45 75,83,30 90,98,45 82,88,36 90,97,38 100,110,47 110,121,51 119,126,51 104,111,36 103,113,48 91,101,36 116,126,61 90,99,39 79,88,30 89,100,30 104,114,51 110,120,55 97,106,46 117,125,59 95,103,37 102,110,44 96,103,48 110,116,64 88,94,42 119,125,55 104,110,40 120,122,49 117,119,46 115,121,42 118,123,49 118,121,57 104,109,44 129,134,69 121,125,58 98,108,41 129,136,63 114,121,44 127,134,61 135,142,65 130,134,67 132,135,71 125,132,75 145,151,101 152,162,99 179,186,138 182,189,143 139,148,92 176,184,133 200,205,169 193,200,152 161,168,122 159,165,126 204,208,170 208,212,174 184,189,144 184,189,144 181,182,143 179,177,128 170,171,121 145,149,111
118,127,69 83,91,38 109,119,54 125,130,58 123,128,52 134,136,61 115,117,42 112,119,42 107,116,58 104,111,52 95,103,39 91,102,44 103,112,43 144,148,79 121,125,56 128,132,63 127,131,62 108,110,55 131,129,67 133,124,64 103,89,31 137,117,69 86,64,28 102,85,57 80,64,49 93,80,48 55,41,25 72,58,42 83,69,51 71,57,39 71,55,40 58,42,27 66,50,35 52,36,21 86,70,57 59,42,32 69,67,47 66,71,39 71,76,44 71,78,42 77,84,48 91,98,62 80,87,53 64,70,41 94,103,55 85,94,48 72,79,43 64,71,35 65,72,36 67,74,38 69,76,42 71,79,38 97,106,50 90,98,47 112,121,61 118,118,73 173,144,111 116,102,75 98,98,53 105,111,59 90,98,45 100,109,51 108,118,55 98,108,45 96,102,50 91,97,45 87,93,41 90,97,42 102,109,54 101,110,54 111,120,64 95,102,45 94,101,42 90,100,37 118,129,59 106,113,40 111,118,45 111,121,56 87,97,32 89,99,34 102,111,51 85,94,36 96,106,39 98,108,45 107,117,52 98,107,47 101,109,45 96,104,40 110,118,54 86,93,36 109,115,63 98,104,52 127,133,63 111,117,47 118,123,47 113,119,40 115,120,46 101,106,34 100,103,39 90,95,32 106,111,46 105,110,45 95,104,35 115,121,51 110,117,44 110,115,52 127,134,61 118,122,53 147,151,84 139,145,93 131,137,87 129,139,76 140,147,99 158,165,119 163,172,116 131,139,88 189,195,156 178,186,133 153,160,112 142,148,107 196,200,162 183,187,149 189,194,149 177,182,137 173,169,132 173,176,125 177,178,130 152,156,116
85,94,36 95,103,50 82,92,27 116,121,49 113,118,42 127,129,54 125,127,52 114,121,48 90,100,35 106,113,54 108,114,62 93,103,50 96,104,40 116,126,61 111,121,56 116,128,53 133,143,80 61,68,22 114,118,49 110,108,50 115,113,55 130,123,66 129,121,69 148,142,96 92,80,52 127,118,73 109,100,71 90,81,52 97,88,61 111,101,77 66,52,38 61,47,33 79,65,51 83,72,57 60,49,34 70,53,43 68,66,46 72,77,45 69,74,42 70,77,41 71,78,42 71,79,38 72,79,43 76,83,47 76,85,39 64,71,37 64,71,35 64,71,35 64,71,35 66,73,37 99,107,66 94,103,55 139,144,70 130,134,67 100,110,43 123,125,72 128,99,66 102,88,61 143,125,81 107,118,58 105,115,50 98,109,39 110,120,53 110,120,53 111,119,53 102,110,44 118,126,60 119,126,67 103,110,51 91,101,34 114,124,57 129,137,73 110,117,60 89,99,36 100,111,41 107,113,45 113,119,51 105,115,50 100,110,45 102,112,47 98,107,47 91,100,42 107,117,54 93,102,44 96,106,41 89,98,38 104,111,52 92,99,40 97,105,43 101,108,49 86,92,40 79,85,33 110,116,46 110,116,46 83,91,29 108,118,44 114,117,53 100,103,39 97,100,36 92,97,34 106,112,44 92,100,36 115,117,44 106,110,52 104,109,44 112,119,44 113,118,57 119,125,44 123,128,56 120,125,82 125,130,83 117,127,64 143,150,102 140,147,101 140,149,93 140,148,97 160,167,119 145,154,94 132,140,87 164,171,123 167,172,127 141,146,101 164,169,124 137,142,97 148,159,117 136,142,90 158,158,115 127,132,85
88,97,41 87,95,42 105,115,48 123,126,66 115,116,37 122,124,53 115,116,50 110,118,56 106,114,52 76,83,35 111,121,58 80,88,35 103,113,46 66,74,23 102,111,53 110,120,55 94,103,47 104,111,65 92,97,36 113,117,59 99,101,46 140,137,72 146,141,72 144,142,70 149,149,88 159,162,84 123,120,53 127,119,69 104,97,40 112,101,68 69,57,31 100,88,60 144,137,94 69,59,35 67,56,41 94,82,54 101,101,69 95,104,60 81,88,54 71,78,42 71,78,42 70,77,41 70,77,41 70,77,43 67,74,40 65,72,40 64,71,39 64,71,35 64,71,35 66,73,37 105,115,62 128,140,77 139,147,65 139,148,63 128,135,60 108,114,46 114,90,55 147,128,93 131,122,91 108,113,39 121,125,58 122,126,59 116,121,47 114,119,45 121,128,55 112,119,46 108,115,42 96,102,34 119,125,57 117,126,57 105,114,45 108,112,43 120,124,55 112,117,52 118,123,58 103,113,46 99,104,39 111,121,56 85,94,34 91,100,40 83,92,32 98,107,47 105,115,48 101,111,48 96,105,45 91,100,40 92,99,40 92,100,38 106,113,54 110,118,54 101,108,51 113,121,59 111,117,49 121,128,55 91,98,41 101,109,43 103,104,36 134,135,69 118,120,49 114,116,59 98,102,33 97,101,43 111,113,42 103,107,49 114,120,52 112,118,50 106,111,46 118,120,45 96,104,38 101,108,53 113,121,57 75,80,37 103,110,55 109,115,63 131,138,81 122,129,70 138,147,87 135,139,85 143,150,93 150,156,104 115,123,70 129,139,74 157,164,120 145,152,106 138,142,104 106,114,50 144,149,104 122,129,74
53,60,12 69,76,30 81,90,30 68,76,23 100,101,51 103,108,47 89,93,37 89,96,41 97,104,49 82,91,35 95,104,44 103,112,56 91,99,46 93,101,50 94,103,45 107,118,48 69,78,20 124,134,69 98,103,40 118,121,70 103,112,43 119,125,46 121,126,34 149,154,64 121,122,56 155,159,76 154,154,68 133,131,61 156,152,92 92,87,36 100,94,58 129,126,71 87,84,31 145,139,93 120,117,52 92,80,50 94,94,60 95,105,52 70,77,43 70,77,41 70,77,41 69,76,40 69,76,40 69,76,42 73,80,46 67,74,42 64,71,39 64,71,35 66,73,37 72,79,43 94,106,43 138,153,71 132,141,54 138,148,56 136,145,58 131,139,57 112,93,66 169,141,101 117,107,85 143,148,72 126,131,55 119,124,48 120,125,51 123,128,54 110,117,44 124,131,58 108,115,42 118,120,49 113,115,44 114,119,47 125,130,58 116,120,51 112,116,47 114,119,54 114,119,54 118,121,57 97,107,40 101,111,46 95,104,44 88,97,37 105,114,54 107,116,56 101,111,44 104,114,51 104,113,53 96,105,45 99,106,49 92,101,32 102,110,46 110,119,48 95,103,41 116,124,58 114,120,50 99,104,41 81,87,35 74,82,20 99,99,38 131,133,60 128,131,53 105,108,46 86,89,25 93,97,39 116,118,47 119,124,61 93,98,35 75,79,21 126,131,66 136,138,67 111,118,59 125,125,64 134,136,61 106,114,50 113,121,57 96,103,46 99,107,41 123,131,69 113,120,47 112,124,61 126,133,74 127,134,79 119,129,66 131,140,84 136,141,105 124,132,79 103,107,67 126,134,68 112,119,62 133,142,73
76,83,37 108,116,63 79,83,54 51,56,24 83,91,40 81,88,33 101,107,57 112,119,60 86,92,42 96,102,50 89,96,39 124,134,69 131,140,80 83,96,44 96,104,42 122,132,69 115,125,62 108,118,53 97,105,39 129,135,65 126,132,64 96,103,30 121,127,48 135,142,56 123,126,46 143,146,66 148,153,61 145,149,62 148,151,71 127,127,68 117,118,50 136,137,69 109,111,40 97,98,30 82,82,23 116,116,57 118,117,61 87,98,40 81,90,42 69,76,28 79,87,34 85,92,44 116,125,69 97,105,41 88,93,48 95,100,55 83,88,43 77,79,37 94,102,51 94,101,53 117,123,53 142,151,62 132,139,53 135,142,56 134,141,57 127,134,50 102,85,59 207,175,143 109,102,82 150,152,81 133,139,58 125,130,56 123,129,50 109,114,42 115,120,48 115,120,48 125,130,58 120,125,53 119,124,52 108,112,43 129,134,60 113,119,49 104,110,42 102,110,44 110,118,52 118,124,56 118,126,60 97,106,48 100,110,47 108,117,57 100,109,49 91,101,38 91,101,36 108,118,55 97,107,42 105,115,50 94,101,44 84,91,32 94,102,40 105,113,51 113,122,53 93,98,33 108,113,52 100,105,42 81,86,39 86,93,36 90,95,32 114,118,49 133,133,59 114,117,53 94,98,31 116,121,47 106,108,37 100,105,42 105,110,47 78,82,26 82,86,30 126,132,53 107,111,42 100,104,35 140,146,65 129,134,62 116,120,51 105,108,48 104,114,49 75,84,28 76,83,28 81,89,25 116,123,68 111,118,61 111,118,61 111,117,67 108,115,58 106,111,64 114,119,58 139,146,73 141,146,83 104,108,50
90,96,57 88,93,59 58,61,39 66,69,45 90,97,51 83,89,39 98,105,46 103,110,51 90,96,46 86,92,40 82,89,32 90,98,45 97,107,40 65,78,26 105,113,51 98,108,45 97,107,44 114,124,59 102,110,44 117,123,55 111,117,49 122,128,58 114,119,47 125,131,52 115,118,38 132,135,55 128,131,53 134,138,53 149,153,68 110,112,37 135,137,66 129,133,50 129,132,52 120,123,45 141,142,74 123,124,56 116,118,47 101,111,58 87,98,42 102,111,55 93,102,42 94,103,47 89,99,36 117,127,51 99,106,49 123,131,65 112,120,54 99,102,53 108,87,62 132,104,75 132,117,68 146,134,66 132,139,53 135,142,56 128,135,51 122,129,45 122,109,75 154,123,84 93,89,68 125,127,72 128,134,53 120,125,51 120,126,47 109,114,42 122,127,55 113,118,46 123,128,56 107,112,40 111,116,44 116,120,51 114,119,45 99,104,39 115,122,49 106,114,48 102,110,44 102,112,47 121,127,59 103,110,53 80,87,28 124,132,66 87,94,37 110,117,62 82,90,37 103,113,50 121,131,66 93,103,38 96,103,46 95,102,43 101,109,47 87,95,33 117,124,49 118,124,54 101,105,49 99,103,47 96,103,48 102,108,56 105,111,43 98,101,39 111,113,31 119,122,58 113,117,50 127,130,52 111,119,53 99,104,41 115,120,57 120,127,54 89,94,29 115,120,48 121,126,52 106,110,41 134,140,59 116,123,39 108,113,41 85,88,28 111,120,62 101,109,58 103,110,55 94,100,48 136,144,82 90,98,34 129,138,67 75,83,19 86,95,26 97,103,53 97,103,35 122,127,66 97,102,39 92,96,40
85,90,56 69,74,40 66,71,37 75,80,44 71,76,40 82,90,37 90,98,45 90,97,40 87,93,41 100,108,55 93,102,44 94,103,47 78,87,31 98,108,41 111,121,58 124,134,67 122,132,69 112,121,61 104,112,46 133,139,71 126,135,66 144,145,77 120,123,59 136,143,57 109,114,38 141,146,70 108,112,45 139,146,60 129,136,50 128,133,59 119,124,50 130,135,59 125,130,54 126,131,55 133,138,62 121,126,50 104,109,33 124,132,66 95,102,43 102,111,53 109,117,66 90,99,43 116,125,65 94,101,42 99,106,49 102,110,48 113,122,53 115,120,57 105,97,61 94,82,56 172,155,116 144,133,89 158,142,98 151,145,79 135,139,52 129,132,54 135,130,77 90,74,59 49,44,41 48,46,24 127,132,58 126,130,63 112,115,53 123,129,50 120,125,51 125,130,56 129,134,60 112,117,41 121,126,54 127,132,58 105,109,40 111,119,55 98,101,37 117,118,50 106,112,44 111,116,53 112,117,54 113,118,53 90,94,38 100,105,42 104,108,54 100,104,50 114,118,60 94,98,44 105,113,49 106,114,50 101,108,51 104,111,52 104,112,50 105,110,49 104,114,49 108,111,47 106,112,42 106,109,47 86,91,26 105,110,45 120,125,53 118,123,51 116,121,49 124,125,57 123,124,56 101,105,36 104,107,43 113,117,48 116,119,55 111,112,44 129,131,60 120,125,53 131,131,59 94,93,28 98,102,35 127,132,60 132,135,73 109,111,58 124,132,66 68,74,24 102,109,54 72,79,22 98,106,40 82,90,24 114,117,55 93,99,31 96,102,34 88,91,40 124,131,58 124,127,78 94,99,38 119,118,51
91,97,58 60,66,27 74,80,41 66,71,39 57,62,30 82,88,47 80,88,35 89,95,43 92,100,38 103,112,52 101,109,56 93,102,46 102,111,55 100,107,61 72,80,27 91,101,38 86,95,39 121,131,66 102,110,46 125,131,63 119,127,65 97,97,34 109,112,48 101,104,40 130,134,65 105,109,40 80,83,23 140,146,67 111,119,28 104,110,31 134,140,61 122,127,55 107,112,38 112,117,43 98,103,29 133,138,62 112,117,41 108,118,44 101,109,43 116,126,61 107,116,58 107,117,54 81,91,24 106,112,60 77,85,23 92,100,36 103,112,43 122,123,46 123,124,58 115,115,54 76,67,38 152,135,107 126,113,79 143,127,96 131,131,72 129,133,46 91,86,54 42,36,31 34,30,24 33,29,21 99,106,72 83,75,53 52,50,17 120,125,51 120,125,51 107,112,38 132,137,63 109,114,38 116,121,49 121,126,52 101,105,36 105,113,51 108,112,43 130,132,59 103,108,43 96,101,38 103,108,45 112,116,58 112,118,48 91,95,37 107,111,53 90,93,44 110,114,56 111,115,61 97,104,45 102,109,50 86,90,34 94,98,40 105,110,49 121,126,65 109,119,54 112,115,51 116,120,53 107,110,48 103,104,36 109,110,42 118,123,51 109,114,42 123,128,56 125,126,58 127,128,60 104,108,39 90,93,29 135,139,70 122,127,51 117,118,50 127,129,58 126,132,53 131,131,61 117,116,51 109,113,46 109,112,48 109,113,46 90,93,33 122,131,62 68,73,28 89,95,45 116,124,60 87,95,33 112,120,58 76,83,28 125,129,62 79,84,23 100,104,48 131,134,54 93,92,36 130,120,53 132,118,52
69,74,42 62,67,33 78,84,45 76,81,47 74,78,49 110,119,63 86,94,43 90,98,45 74,81,35 86,95,37 88,95,47 87,96,38 74,81,35 72,79,35 85,92,46 86,94,41 107,117,50 111,120,60 103,113,50 97,101,34 70,77,18 114,115,47 106,114,52 103,111,47 99,106,47 62,69,12 122,131,71 121,129,47 122,131,46 113,121,41 123,127,58 126,131,55 140,146,67 121,126,50 133,138,66 114,119,47 119,124,50 145,152,79 103,115,50 128,132,63 118,123,51 91,101,34 128,139,67 101,110,39 119,129,53 116,126,48 103,113,39 139,145,64 128,133,59 121,126,52 125,130,54 78,76,29 86,78,56 133,126,97 131,127,92 129,127,78 46,43,30 39,34,31 45,32,25 36,25,10 98,85,62 102,85,61 82,68,52 89,88,34 127,134,61 120,127,54 112,117,43 104,106,33 113,114,46 112,118,48 114,120,52 106,111,46 99,104,39 130,132,59 116,117,49 114,115,49 131,133,60 108,116,52 126,130,63 111,114,54 115,119,52 84,86,31 98,101,39 98,98,53 109,108,52 106,110,52 105,107,52 107,110,50 92,94,41 129,133,64 115,120,55 93,98,33 78,83,20 122,129,54 126,130,61 119,124,48 97,100,38 116,121,47 116,121,49 115,120,48 119,122,60 119,119,49 151,151,77 128,126,56 120,118,46 138,136,66 141,144,66 130,136,57 104,108,41 114,116,59 104,106,51 115,117,46 136,138,67 125,127,56 105,110,47 104,108,50 114,119,58 94,98,42 70,77,20 110,118,54 122,129,52 106,112,44 101,109,47 118,118,59 142,142,70 150,127,67 172,154,83 167,144,75
