178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,149,97 203,158,110 187,142,96 172,130,78 179,137,85 179,137,85 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 199,151,95 199,151,95 196,149,97 188,142,85 189,150,91 172,130,76 171,128,72 173,131,77 82,70,72 97,85,90 65,58,61 85,66,54 181,138,82 181,140,83 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 198,157,98 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,35 30,29,32 27,22,21 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,149,97 187,143,92 192,147,99 194,152,100 178,136,84 181,139,87 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 192,146,89 185,138,77 189,142,81 187,141,86 196,150,91 186,147,88 185,143,89 171,128,72 180,137,90 100,88,90 115,102,110 63,55,61 97,76,65 183,141,78 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 205,163,109 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,47 29,24,26 33,28,30 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 79,67,79 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,156,114 145,104,59 169,129,77 185,143,91 182,139,92 187,145,93 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 190,145,83 187,141,82 185,139,82 190,144,87 193,151,88 201,155,96 191,143,87 139,105,64 111,99,104 106,91,99 71,60,69 110,85,66 179,132,71 180,137,77 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,98 177,139,91 83,70,63 41,35,26 25,20,19 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 181,135,80 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,130,88 175,132,85 180,140,88 185,143,91 189,146,99 180,138,86 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 188,142,85 189,144,82 192,146,87 193,145,87 195,153,90 191,145,86 198,150,94 98,64,42 109,99,103 112,97,105 70,59,68 107,88,76 195,149,92 189,144,82 180,137,81 178,137,78 174,133,74 189,148,87 186,145,88 184,147,92 200,159,112 199,158,111 198,158,106 162,130,96 63,56,56 56,49,47 76,61,71 71,55,72 67,58,52 44,35,29 24,17,17 67,64,49 45,39,34 68,60,66 77,65,79 70,62,70 71,60,67 67,55,67 71,59,71 70,58,70 74,62,74 75,63,75 71,59,71 73,61,73 76,67,80 74,62,76 73,64,77 76,67,80
205,160,98 203,158,96 185,139,82 182,141,82 188,145,87 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,83 189,143,86 171,125,68 180,134,77 178,132,77 176,131,69 190,144,78 192,150,85 189,147,84 182,140,77 183,140,80 77,54,39 94,84,88 98,84,86 70,59,66 102,79,64 180,134,75 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,83 175,135,71 188,148,84 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,70,83 69,60,75 64,57,71 77,70,84
190,148,85 185,143,80 185,139,80 203,157,98 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 182,139,92 196,149,97 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 210,163,102 209,164,102 187,142,80 191,146,84 185,140,78 190,145,83 198,150,92 189,143,84 95,73,65 88,78,82 97,83,88 71,63,69 105,80,63 185,142,84 180,137,79 181,138,80 205,164,105 178,137,76 161,122,63 176,134,71 170,129,70 166,125,66 170,129,70 183,140,82 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,47 47,35,37 73,62,59 160,128,98 76,70,77 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 67,56,65 63,52,61
168,125,67 181,138,80 195,149,90 202,156,97 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,88 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 211,166,104 202,154,98 188,143,81 187,142,80 177,132,70 180,135,73 184,139,77 188,142,83 198,153,91 83,67,61 104,94,98 89,77,82 74,68,75 92,77,68 185,143,78 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,138,74 188,147,90 185,142,84 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,54 53,42,35 65,55,54 160,130,104 162,134,94 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,89 192,149,93 183,140,84 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,99 185,142,93 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 179,135,82 171,127,74 188,142,85 187,144,86 204,159,97 192,144,86 188,140,82 190,143,80 181,132,67 197,148,83 184,137,76 189,141,83 197,151,92 217,172,108 206,160,101 208,162,103 205,160,98 199,154,92 209,164,102 194,152,89 196,154,91 72,56,50 103,91,96 101,88,96 73,65,71 78,61,53 190,144,85 183,137,78 191,145,86 165,122,64 177,136,79 182,141,84 180,137,81 182,139,79 182,141,82 192,150,98 186,145,88 182,136,77 62,58,69 162,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 145,114,65 167,135,89 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 207,161,95 195,150,86 194,149,85 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,149,96 202,154,107 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 179,137,83 192,150,85 191,144,83 185,142,93 210,167,118 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,60 173,122,65 174,129,65 190,143,80 185,138,77 191,144,83 187,142,80 191,143,85 178,132,73 182,136,77 194,149,87 199,157,94 200,160,96 194,149,87 191,145,90 80,61,47 102,88,93 92,79,89 79,68,77 77,60,50 192,147,85 174,132,69 197,155,92 168,129,70 175,131,78 176,136,82 191,150,91 188,141,89 188,142,85 185,137,92 178,136,82 169,130,73 177,128,79 163,122,77 187,145,93 167,130,77 73,60,70 73,61,66 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 72,62,66 72,62,66 73,63,67 78,68,72 73,63,67 60,50,54 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,162,99 202,156,97 205,159,100 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,169,118 187,145,91 181,139,85 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,104 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,87 181,129,67 186,136,74 184,137,76 202,155,94 183,136,73 201,151,89 188,143,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 199,157,94 187,144,86 186,145,84 109,79,62 92,80,85 92,79,89 79,71,79 88,67,54 208,163,101 194,152,89 182,140,77 176,131,67 186,143,83 182,138,85 189,143,86 186,143,83 188,145,89 184,135,84 191,149,95 177,135,81 187,145,91 174,130,77 181,140,83 188,147,88 153,123,97 80,59,59 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 78,68,72 72,62,66 67,57,61 68,57,64
