101,110,52 115,123,70 131,139,75 135,140,64 125,130,58 122,124,49 135,139,56 114,121,48 80,88,35 110,118,56 108,117,48 85,95,32 123,133,57 83,90,17 121,128,55 107,111,42 137,139,66 95,94,38 99,95,33 118,107,43 125,110,49 134,109,61 91,61,44 74,54,34 71,51,42 95,78,52 64,48,33 57,41,26 60,44,29 48,32,17 61,42,28 68,49,35 68,49,35 54,35,21 71,55,42 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 65,72,36 65,72,40 64,70,41 79,89,38 91,100,52 70,78,39 64,71,37 66,73,39 67,74,40 69,76,42 74,82,41 103,113,60 74,83,37 121,130,72 105,113,51 110,118,52 98,103,40 89,97,44 83,91,40 84,93,47 88,99,43 93,101,48 102,114,51 91,100,42 87,93,41 84,90,38 81,87,35 90,96,44 73,81,28 91,100,44 79,86,29 91,99,37 95,107,42 110,116,46 120,125,51 107,113,34 102,111,42 92,100,38 117,124,65 91,98,43 80,86,34 92,101,30 103,110,51 112,120,56 96,103,44 123,131,65 94,102,36 102,111,42 88,95,38 112,119,60 90,97,42 112,118,50 91,97,29 123,125,50 116,116,46 116,123,37 111,119,37 124,130,60 103,108,47 119,123,54 118,123,51 104,112,46 128,132,63 115,120,46 126,131,59 136,142,63 128,128,65 136,136,75 136,142,92 137,145,94 153,162,104 179,186,138 182,189,141 145,152,104 180,187,143 197,202,170 204,211,165 161,168,122 149,155,116 209,213,175 203,207,169 190,193,158 184,189,142 185,186,147 163,161,114 164,162,115 144,147,112
129,138,80 86,94,41 122,130,66 128,133,57 121,125,56 135,137,64 123,125,50 110,117,44 95,104,48 92,100,38 92,100,34 89,99,34 115,124,55 132,139,64 112,119,46 123,128,54 122,125,63 109,111,56 125,123,61 127,118,60 75,61,3 147,127,81 95,73,37 81,64,40 87,71,58 113,99,70 44,30,12 70,56,38 86,72,54 83,69,51 73,57,42 57,41,26 71,55,40 52,36,21 85,71,57 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 83,90,56 64,71,39 94,104,53 86,95,49 74,81,45 65,72,38 66,73,39 67,74,40 69,76,40 76,85,41 107,116,56 89,97,44 111,120,60 109,117,53 99,108,39 106,111,46 101,110,52 100,109,53 96,106,55 101,112,52 110,119,61 94,106,41 96,105,47 91,97,45 90,96,44 97,104,49 98,105,50 101,110,54 112,121,61 101,108,49 90,98,34 89,101,36 122,128,58 106,111,39 111,116,40 111,120,51 88,96,34 90,97,38 103,110,55 86,92,40 99,108,39 97,104,45 108,116,52 98,105,46 99,107,43 95,103,39 109,117,51 98,105,46 109,116,59 91,97,45 120,126,58 101,107,39 120,125,49 114,116,41 119,125,44 103,110,33 104,110,42 88,93,32 106,110,43 105,111,41 99,105,37 112,115,51 114,118,49 111,114,50 128,133,61 117,118,52 150,150,87 144,149,104 123,131,80 131,140,82 147,154,106 154,161,113 168,176,123 133,140,92 190,195,161 185,192,144 147,154,106 131,137,96 201,205,167 182,186,148 186,189,154 187,192,145 186,185,147 173,176,127 169,171,125 145,149,111
86,95,37 95,103,50 87,96,27 120,125,53 115,117,46 126,125,60 129,131,60 114,120,52 103,112,52 102,109,52 103,110,53 87,97,34 94,101,44 113,121,57 122,130,68 118,125,66 121,130,70 54,57,24 107,109,52 104,103,47 117,115,57 130,124,60 148,141,84 151,146,93 114,107,64 142,138,78 114,105,76 110,101,74 104,95,66 118,109,80 73,59,41 65,51,37 82,68,52 81,71,49 61,50,35 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,35 64,71,35 64,71,37 65,72,38 66,73,37 99,108,62 90,96,46 139,144,70 125,131,63 102,111,42 119,125,57 114,121,48 134,144,70 97,107,40 108,120,55 109,120,50 105,113,49 119,125,57 119,129,62 109,117,51 103,111,47 112,120,56 113,121,59 105,113,47 89,99,32 115,126,56 126,133,74 110,120,46 96,106,41 108,112,43 101,107,39 114,119,47 106,115,46 101,109,47 103,110,51 99,106,51 92,98,46 108,116,52 95,102,47 98,106,42 95,102,43 103,110,51 90,97,38 97,105,43 97,105,43 79,85,33 67,72,25 115,120,55 108,114,44 78,83,22 114,121,46 115,120,57 107,112,49 97,102,37 97,102,37 105,110,45 91,99,33 116,118,45 106,110,54 104,107,45 114,121,46 108,113,50 124,126,51 125,129,62 119,123,85 137,144,96 111,120,62 142,150,97 131,140,84 147,156,96 139,148,88 161,168,122 151,158,103 135,143,90 163,170,122 179,184,139 146,151,106 167,172,129 152,157,112 147,155,116 140,146,96 155,156,117 118,123,76
109,117,64 82,90,39 108,117,46 120,123,61 115,118,29 120,122,51 109,112,50 117,125,61 106,114,52 83,90,46 117,127,60 78,87,31 90,99,39 69,76,28 105,114,58 114,126,51 88,96,43 112,117,72 105,109,53 101,105,51 112,114,59 120,118,44 160,155,84 133,131,61 127,128,60 164,167,87 130,127,60 141,133,81 101,93,43 90,80,42 90,78,50 111,100,65 156,150,102 64,54,30 71,61,49 86,74,44 104,104,70 94,103,57 81,88,52 70,77,41 71,78,42 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 66,73,39 101,111,58 123,133,66 131,140,51 136,145,56 119,126,49 107,113,43 113,115,42 119,128,41 135,143,61 112,122,44 119,126,53 120,126,56 122,127,53 116,118,45 116,121,45 118,125,52 108,115,38 103,109,39 120,126,56 118,126,60 117,124,51 109,113,46 116,121,47 114,119,47 121,126,54 104,112,46 100,104,37 112,122,48 81,89,27 91,98,43 89,96,41 106,113,58 108,116,52 104,112,48 95,102,43 96,103,44 92,99,40 91,99,37 102,109,52 108,116,50 106,114,52 106,115,46 110,115,50 121,128,53 99,102,51 105,111,43 99,103,34 127,132,60 115,120,48 114,116,59 97,103,33 96,100,44 115,120,44 99,106,47 112,121,50 105,113,47 99,107,45 120,126,47 94,99,36 101,109,56 115,125,60 74,79,36 99,106,51 115,121,69 134,142,78 124,131,74 137,147,82 121,124,75 150,157,100 144,150,98 111,119,66 131,141,78 154,161,117 142,149,103 138,141,108 102,111,42 145,150,103 123,130,73
57,63,22 78,87,29 85,93,40 71,78,32 105,108,57 99,107,41 88,95,40 97,104,49 98,104,52 96,105,49 101,111,48 110,119,61 95,103,50 90,99,43 90,97,40 104,116,41 81,90,30 127,135,69 100,105,44 120,124,66 94,100,32 116,123,39 138,142,57 159,164,74 151,153,80 151,154,74 168,170,84 133,131,57 142,139,72 90,81,52 86,81,38 121,119,59 96,92,44 135,129,81 114,112,50 97,89,53 101,102,63 91,102,46 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,76,40 73,80,44 93,102,46 142,151,62 133,143,51 136,146,54 136,145,56 127,139,53 138,142,55 127,136,49 145,154,65 143,150,62 133,141,61 124,132,50 123,128,52 122,124,51 112,117,45 126,134,52 114,119,47 120,123,45 118,120,49 112,117,43 129,135,56 129,133,66 112,116,47 114,118,49 118,123,51 119,124,52 105,110,45 101,112,42 92,100,38 89,95,43 106,113,56 108,115,60 103,112,43 103,110,55 106,114,50 95,102,43 99,106,49 95,103,37 102,110,48 110,118,52 91,99,35 115,124,55 105,110,45 98,103,38 81,83,39 77,82,21 92,97,32 128,133,59 124,126,51 106,109,45 82,88,20 94,98,42 114,119,45 111,118,59 92,101,32 75,82,27 123,131,65 132,137,63 112,114,59 120,124,55 130,135,63 105,108,46 104,109,46 84,91,34 96,103,46 122,126,72 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 136,141,105 124,132,79 104,108,70 125,134,63 115,123,61 134,143,72
85,91,50 112,122,57 82,86,57 52,57,25 85,94,36 83,92,34 102,110,59 114,123,65 86,93,45 99,105,53 90,97,40 128,139,69 130,139,83 94,105,47 108,114,46 124,130,62 119,126,67 106,114,48 103,111,47 132,139,64 128,133,70 114,121,48 118,125,48 132,141,54 129,135,54 135,143,52 145,150,58 145,148,68 153,158,66 124,123,69 118,120,47 148,151,73 111,112,46 91,92,24 95,94,38 100,99,43 117,117,54 89,100,40 84,93,47 69,76,28 81,89,38 88,95,47 117,125,72 94,102,38 92,97,52 95,100,55 81,85,45 73,78,35 94,103,45 93,102,46 118,125,50 143,146,55 130,137,53 137,144,58 135,142,58 129,136,52 139,146,60 129,136,52 130,138,47 136,143,57 138,146,64 123,134,53 115,120,44 115,122,47 120,125,49 118,123,47 122,127,51 113,118,42 123,128,52 112,117,45 128,133,57 123,128,56 108,119,47 105,111,43 110,116,48 122,126,59 126,131,66 101,108,49 100,110,45 110,119,59 104,114,49 96,106,43 92,100,38 112,119,60 101,109,43 106,113,54 92,99,42 87,94,35 91,98,41 106,114,52 110,118,52 89,94,29 106,110,54 97,102,39 76,83,28 88,95,40 89,93,35 113,116,52 134,136,65 120,123,59 94,98,31 113,118,42 104,108,41 99,103,45 103,108,45 72,76,20 81,86,25 126,131,55 109,109,46 107,109,38 141,144,64 132,134,63 118,120,49 108,111,49 112,120,56 68,75,20 75,82,27 86,94,30 112,119,64 118,125,68 98,105,48 105,111,61 109,116,59 113,118,71 111,115,57 149,156,83 141,148,73 104,107,56
93,98,64 87,94,50 59,62,40 67,71,44 91,99,48 81,89,36 98,108,45 101,111,46 85,93,40 88,94,44 84,91,34 90,99,39 101,110,52 62,68,27 106,112,44 106,112,44 94,101,46 118,126,62 103,111,47 113,119,49 113,117,63 133,138,62 118,127,42 128,135,60 123,128,52 130,136,55 129,132,52 136,140,57 150,154,69 114,116,41 135,137,64 118,123,33 124,126,51 124,126,51 146,147,79 130,132,61 107,114,37 86,93,45 95,104,44 98,107,51 94,103,45 95,104,46 85,95,30 119,129,53 96,103,46 119,127,61 112,121,52 94,101,46 108,110,53 123,127,60 106,110,41 128,135,47 137,141,58 135,142,54 127,134,50 125,132,46 134,141,53 130,137,53 143,147,62 134,138,51 126,132,51 127,132,56 115,120,46 115,114,47 130,133,55 115,117,42 120,125,49 107,112,36 107,112,36 119,124,50 115,120,48 101,107,39 112,123,51 107,113,45 107,113,45 106,114,50 121,127,59 104,108,52 82,89,30 123,133,59 88,95,40 113,121,59 83,90,35 106,114,50 122,131,60 94,102,38 96,103,46 97,104,45 102,110,46 87,94,39 115,125,51 118,125,52 101,104,53 97,101,45 100,104,50 101,108,51 105,110,47 98,101,41 110,112,37 119,123,56 117,118,52 125,128,48 113,118,55 99,104,43 113,118,53 121,126,54 85,89,20 118,122,55 117,119,48 110,110,47 130,136,57 128,131,53 111,112,44 83,85,32 115,122,63 110,117,60 106,113,58 104,110,58 130,138,74 99,108,39 129,135,67 77,85,23 95,104,35 98,104,54 89,95,25 125,130,69 93,97,39 89,94,33
85,90,54 69,74,40 59,63,34 80,85,51 74,79,45 85,95,42 88,98,45 88,97,39 90,98,45 105,113,60 89,98,40 91,100,44 78,86,33 99,108,39 110,118,52 124,132,70 116,124,58 103,110,51 101,109,47 133,143,67 119,129,53 127,131,64 120,126,58 138,147,60 104,111,34 131,138,65 102,106,39 139,146,60 135,142,58 130,135,63 114,118,49 125,132,48 123,129,50 126,131,55 127,132,56 115,120,44 108,115,40 133,141,75 99,106,47 101,110,52 105,113,60 88,96,43 114,123,63 95,103,41 102,109,52 97,105,39 119,129,53 116,126,52 122,128,60 124,125,57 134,136,61 113,116,38 130,137,53 146,148,66 137,141,56 130,134,49 129,136,52 133,142,53 136,143,59 129,135,54 134,141,53 128,130,59 112,117,45 132,138,59 125,131,52 128,131,51 132,135,55 125,128,48 115,120,46 118,126,46 101,112,42 111,122,52 93,105,40 115,121,53 108,114,46 106,114,50 111,119,55 114,119,54 88,92,36 100,105,44 107,109,65 98,102,46 115,118,58 98,100,47 106,111,46 107,111,53 101,108,51 106,113,54 105,113,49 101,106,45 104,112,48 108,111,47 106,110,41 106,109,45 86,93,34 113,116,54 120,124,55 118,123,51 115,120,48 122,123,55 126,125,58 107,108,40 104,109,44 115,116,50 118,119,53 109,110,44 129,131,58 120,123,61 127,130,50 99,99,40 97,103,35 127,132,60 132,133,67 105,106,56 124,129,64 75,78,27 105,111,59 73,80,25 97,106,37 90,95,32 115,117,62 93,97,43 105,114,45 76,79,28 124,131,54 126,128,82 105,110,47 121,120,55
102,107,71 62,67,31 67,72,40 72,76,47 53,57,30 74,82,41 78,88,35 94,103,45 94,103,43 101,109,56 95,104,48 97,106,50 108,117,59 101,108,51 75,82,27 96,104,40 88,94,42 120,128,62 95,103,39 140,147,70 120,127,68 98,103,38 122,131,62 97,106,35 122,130,64 108,116,54 83,88,27 128,134,53 119,126,42 127,133,54 136,145,58 136,142,72 98,103,29 121,127,48 100,105,33 136,141,69 101,108,35 108,115,42 103,112,43 111,117,49 106,114,52 109,119,56 87,98,28 102,108,56 77,85,21 94,101,42 108,116,52 121,129,47 119,127,47 114,121,44 123,128,52 128,130,55 131,135,52 147,146,67 129,132,52 128,132,47 135,140,66 129,137,57 132,135,55 121,126,52 131,139,57 128,132,49 104,104,41 120,126,47 121,124,44 112,113,36 140,138,64 114,121,44 116,117,49 119,127,47 98,109,39 105,116,46 103,115,50 126,132,64 105,110,38 97,102,39 104,109,46 115,120,57 114,121,46 91,95,41 107,111,53 90,93,42 109,111,54 112,115,55 100,102,45 100,104,50 84,88,32 93,97,39 105,109,51 122,127,62 111,120,49 111,115,57 116,119,55 104,108,41 101,106,41 108,110,39 114,118,49 106,111,37 121,125,56 127,129,58 122,123,55 104,105,37 95,98,34 135,136,68 123,125,54 121,122,54 122,125,47 128,133,61 123,125,50 115,114,58 110,115,50 111,115,46 111,113,40 102,102,43 120,125,62 69,71,27 98,102,46 123,131,67 92,99,44 111,119,53 76,78,32 129,135,56 85,90,29 105,107,50 128,132,49 100,99,47 124,113,49 139,126,53
62,66,37 65,70,38 79,84,48 72,77,43 75,79,50 111,118,70 87,96,40 97,106,50 79,86,40 83,91,40 95,104,48 103,111,58 79,87,36 73,79,38 81,88,40 86,94,41 102,112,49 108,117,57 103,111,49 106,109,45 71,79,26 110,120,44 107,117,54 111,121,56 105,114,54 73,81,28 121,131,68 134,143,58 120,126,47 122,129,43 126,135,66 116,125,56 143,150,62 118,124,45 129,134,60 113,119,51 111,116,44 151,156,82 115,121,51 126,131,57 115,121,53 95,104,35 133,145,68 106,115,46 118,128,50 113,122,51 96,106,32 140,147,59 136,140,57 115,119,52 122,129,54 119,124,52 142,149,65 122,127,51 123,130,46 136,139,61 128,134,55 108,115,42 142,148,69 120,125,49 126,134,52 124,127,49 122,130,50 125,136,55 128,133,57 126,132,53 115,117,44 104,107,29 111,111,48 117,123,55 119,124,59 105,110,47 99,104,41 129,137,57 107,111,42 109,113,44 130,135,59 108,113,50 126,131,57 113,116,56 125,129,62 89,91,36 98,101,37 96,94,47 110,109,55 106,110,52 105,107,50 104,107,45 93,95,42 126,130,61 110,119,48 95,103,41 80,82,27 126,131,57 128,132,63 119,124,50 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 116,115,50 150,150,80 121,122,56 121,121,47 137,136,69 131,133,58 133,141,59 104,109,44 108,112,56 104,108,54 104,106,35 135,137,66 127,131,64 104,108,52 103,107,49 113,119,49 96,99,48 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 117,117,54 142,146,63 154,125,76 172,155,79 168,144,78
