101,110,52 103,112,54 123,128,52 125,130,58 141,144,64 121,126,52 80,88,35 80,88,22 100,110,47 123,133,57 135,142,69 100,104,35 137,139,66 139,136,81 137,126,62 125,110,49 105,78,42 69,45,19 71,51,42 92,75,47 51,35,20 60,44,29 67,51,36 60,41,27 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 79,86,52 60,66,37 79,89,38 73,82,36 63,70,34 66,73,39 67,74,40 72,80,39 103,113,60 86,96,43 108,113,52 110,118,52 85,95,42 90,98,47 84,93,47 113,121,59 100,111,53 91,100,42 89,95,43 79,85,33 90,96,44 96,104,51 88,95,40 91,99,37 108,118,51 108,113,39 107,113,34 101,109,45 109,117,55 91,98,43 102,109,54 91,98,39 112,120,56 90,98,32 89,97,31 102,111,42 96,103,44 87,94,39 112,118,50 126,131,59 129,129,55 116,123,37 115,122,47 90,95,34 119,123,54 89,96,37 122,129,52 115,120,46 102,105,41 125,125,62 136,136,75 156,161,125 166,175,117 179,186,138 172,178,137 178,185,141 197,202,170 156,163,115 175,181,140 209,213,175 174,178,138 160,165,118 185,186,147 164,164,103 156,156,113
83,92,34 109,118,60 115,120,44 127,132,60 152,154,81 114,118,49 110,119,59 90,97,42 109,119,54 119,127,65 115,121,53 98,104,36 132,139,84 101,103,57 105,100,45 89,85,27 103,90,40 96,87,42 87,73,48 85,73,34 90,77,54 111,98,75 82,69,48 58,42,27 76,60,45 52,36,21 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 125,130,65 101,110,50 117,123,55 105,115,41 109,120,64 102,112,49 105,116,56 111,119,53 114,124,61 103,113,50 98,105,48 98,105,48 112,120,58 94,104,41 111,120,49 108,117,48 114,124,57 113,119,51 111,116,44 95,103,39 104,112,50 87,94,39 88,95,36 91,98,41 102,110,46 98,106,44 83,91,29 97,105,39 98,106,40 97,102,55 118,124,56 113,119,49 107,111,42 119,125,57 107,112,47 94,99,34 104,109,44 88,93,32 108,113,39 106,109,45 132,137,65 128,130,57 124,125,59 117,125,74 102,110,59 135,142,94 150,158,107 147,155,104 163,169,128 176,184,131 180,187,139 160,165,122 144,148,108 189,194,147 175,176,137 117,125,61 147,148,100
88,96,43 125,135,68 98,101,39 132,135,46 115,117,46 97,103,35 109,117,55 90,97,51 97,106,50 119,128,68 79,86,38 111,121,56 93,101,48 138,146,84 110,114,60 97,99,44 147,142,71 165,161,85 137,138,70 132,132,60 114,106,54 101,93,43 87,73,55 54,42,14 125,119,71 47,34,27 123,111,81 86,86,52 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 73,80,46 121,131,64 135,144,55 126,134,54 108,115,42 115,117,44 115,126,43 129,139,61 115,122,49 117,118,52 121,123,50 120,125,49 110,117,44 107,113,43 111,117,47 102,111,40 112,119,44 101,106,32 107,110,48 106,114,48 108,112,45 104,113,44 94,101,44 102,109,54 96,103,44 103,111,47 90,97,38 94,101,42 88,96,34 98,105,48 97,105,41 111,120,51 112,117,52 111,117,49 106,110,52 106,110,41 94,99,25 113,115,58 94,100,30 111,112,46 111,117,47 108,117,46 96,103,46 132,138,59 100,105,42 116,126,61 140,152,73 99,106,51 137,143,93 118,125,68 146,156,91 126,133,74 162,169,114 111,119,66 154,164,101 129,136,90 138,141,108 133,142,73 125,133,71
57,63,22 97,107,42 83,90,44 105,108,57 102,110,44 98,104,54 98,104,52 82,90,37 96,105,47 95,103,50 86,94,43 138,147,78 81,90,30 110,118,52 106,110,52 94,100,32 137,140,60 117,121,38 151,153,80 139,141,55 146,144,70 142,139,72 123,119,61 140,136,90 96,92,44 135,131,73 92,84,48 101,102,63 87,96,50 72,79,43 70,78,39 67,74,38 81,88,52 74,81,47 72,77,43 66,71,37 69,76,40 96,103,59 141,150,61 133,143,51 132,141,52 129,138,53 138,142,55 128,137,48 141,148,60 133,141,61 124,124,50 114,119,45 112,117,45 120,128,46 128,131,53 118,120,49 118,124,45 119,124,48 112,116,47 111,114,52 107,112,40 105,110,45 105,113,49 84,92,30 106,113,56 105,114,45 105,112,57 106,114,50 83,90,31 110,118,54 102,110,48 104,111,54 115,124,55 105,110,45 104,108,52 84,87,36 92,97,32 128,134,55 86,89,25 82,88,20 122,123,55 104,108,41 92,101,32 95,102,47 111,116,42 112,114,59 94,96,41 91,97,29 104,109,46 69,75,25 114,118,64 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 118,126,73 104,108,70 129,137,75 131,141,67
75,80,44 57,62,28 67,71,44 79,87,34 101,110,52 107,116,58 93,101,48 102,110,46 114,124,59 119,128,68 83,91,38 113,120,43 103,110,55 96,105,34 118,125,50 82,84,38 122,128,60 122,129,52 119,124,48 161,171,68 141,144,64 128,134,39 132,135,57 139,141,68 130,133,55 131,133,62 122,123,55 141,143,68 92,102,51 86,94,41 81,90,34 108,117,59 120,129,58 74,80,28 80,87,28 92,99,44 106,111,50 91,100,31 144,150,55 126,133,49 126,133,49 135,142,58 137,144,58 121,128,42 136,140,55 134,143,58 133,131,57 105,112,39 129,134,58 126,131,55 122,127,51 111,116,40 126,131,59 121,127,48 117,129,54 105,111,43 113,118,53 123,127,60 86,91,44 113,121,57 104,111,54 116,124,58 79,86,27 91,99,33 89,96,37 94,101,42 101,109,47 110,118,52 134,141,68 101,105,51 117,121,63 76,81,34 92,96,38 121,122,54 94,97,33 106,110,43 121,126,54 90,95,32 113,118,55 114,122,40 114,119,47 107,108,42 100,101,35 125,128,48 132,133,65 74,76,30 75,81,29 92,99,44 109,117,53 104,112,46 127,135,73 110,116,66 88,94,44 117,123,55 127,132,71 92,95,44
94,99,65 52,56,29 58,63,29 75,81,42 91,102,44 95,104,44 86,94,41 83,91,38 97,106,50 88,97,39 103,110,51 106,115,44 108,115,58 109,118,47 108,118,44 120,129,58 122,128,58 133,140,63 125,132,55 142,151,66 121,128,44 137,144,60 93,98,26 137,142,66 127,132,56 130,135,59 127,132,58 110,117,42 119,128,68 96,105,47 100,109,53 91,100,42 94,102,38 109,116,59 118,126,60 122,129,56 122,127,55 128,132,63 122,130,50 133,140,56 141,149,58 132,136,53 136,143,59 125,133,53 143,149,70 141,145,58 111,108,43 136,143,59 122,128,49 130,133,55 129,131,56 117,119,46 101,110,39 119,124,48 85,97,32 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,56 107,113,45 98,99,49 118,124,56 102,109,50 97,104,47 105,113,47 91,98,39 107,111,42 115,121,51 110,117,60 112,121,63 120,127,54 106,110,41 107,108,42 126,125,58 119,125,55 92,100,38 110,115,50 101,105,36 93,96,34 118,121,41 118,123,47 113,117,48 127,128,62 77,77,32 89,92,43 97,102,55 120,128,62 118,128,54 113,118,53 94,102,38 110,113,62 138,148,74 87,93,43 93,97,41
102,107,71 60,65,31 65,69,40 53,57,30 73,81,40 89,98,42 94,103,43 93,102,42 90,99,43 108,117,59 97,103,51 99,107,45 88,94,42 96,104,42 139,146,69 120,127,68 109,114,40 103,111,47 122,130,64 126,135,66 127,133,52 119,126,42 133,139,60 133,140,63 98,103,29 126,131,57 129,134,62 101,108,35 126,135,66 118,127,56 106,114,52 108,118,55 99,105,53 77,85,21 109,115,63 108,116,52 119,127,47 116,121,49 110,112,37 131,135,52 134,138,53 135,138,58 135,140,66 119,124,48 127,132,58 131,139,57 103,104,38 114,119,45 121,124,44 130,130,56 127,134,57 116,117,49 123,132,61 116,121,45 103,115,50 114,119,47 106,111,48 104,109,46 94,100,32 94,97,35 107,111,53 111,113,56 109,112,52 100,102,45 94,101,44 101,105,49 105,109,51 100,105,40 92,96,38 116,119,55 140,145,71 98,101,37 114,118,49 116,121,49 125,127,56 122,123,55 106,110,41 118,123,49 123,125,54 115,117,46 130,135,63 123,125,50 116,121,47 98,103,40 111,113,40 111,115,48 75,77,33 98,102,46 116,124,60 99,106,49 76,78,32 134,141,57 97,99,42 128,132,49 135,134,78 145,134,61
62,66,37 76,81,45 80,85,51 83,87,58 64,70,29 69,78,22 79,86,40 112,122,59 81,89,36 79,87,36 80,89,33 66,73,25 100,110,47 68,76,25 108,111,47 67,75,22 134,140,72 103,112,52 108,117,57 124,134,71 115,124,39 128,134,55 140,148,57 109,117,53 140,147,59 121,126,54 115,121,53 109,114,42 109,118,49 136,146,72 112,118,50 86,96,29 90,99,30 126,136,58 124,131,72 146,153,69 138,142,59 116,121,49 113,118,46 141,148,64 136,143,59 120,125,51 123,129,50 112,119,44 127,132,56 113,121,39 120,122,49 123,134,51 123,128,52 112,117,41 125,128,50 114,114,51 110,116,48 115,120,55 106,111,48 118,123,49 102,106,37 136,141,65 89,95,27 100,99,43 129,133,66 112,115,53 96,94,47 121,120,66 100,105,44 86,88,31 89,91,38 119,123,56 110,118,56 94,96,41 118,123,49 108,111,47 92,95,35 114,119,45 125,130,54 117,117,54 135,135,65 120,123,43 124,124,50 114,114,40 128,136,54 104,109,44 75,80,17 93,98,37 124,126,55 87,89,32 107,111,53 117,123,53 75,82,25 108,116,54 141,148,71 100,105,42 106,106,43 148,152,69 162,145,69 167,146,74
66,71,37 71,77,36 73,78,44 72,78,37 80,87,41 76,83,37 118,127,71 65,72,26 85,92,46 89,95,54 85,93,42 69,78,22 81,89,38 87,93,43 97,103,35 100,110,45 111,119,53 83,92,23 105,114,45 105,115,50 110,118,52 111,117,47 113,117,59 126,130,61 110,122,36 127,137,59 125,132,59 111,117,36 119,127,63 93,101,48 97,103,53 104,112,48 108,113,52 122,127,51 128,128,65 134,136,61 125,130,56 129,133,48 132,134,50 138,141,50 130,131,54 116,115,50 137,139,66 122,121,54 106,110,41 110,114,31 137,141,54 120,128,48 120,125,51 124,132,50 121,128,51 113,121,57 113,119,51 116,121,49 114,115,47 118,123,49 106,111,39 125,130,56 108,114,46 91,95,39 123,128,52 124,126,53 101,98,43 131,129,69 112,117,45 97,100,38 99,98,46 114,113,46 113,117,48 109,106,62 121,122,56 121,124,60 95,97,42 114,118,51 117,119,46 109,110,44 117,117,54 130,136,55 139,142,62 130,130,67 113,118,42 128,133,61 121,126,52 140,145,69 89,91,36 96,99,48 115,120,59 106,111,50 113,119,51 98,103,42 97,104,45 92,100,38 148,154,73 128,129,63 154,149,69 131,124,56
64,69,35 78,84,43 80,87,41 93,101,50 94,102,49 86,93,49 85,94,34 89,95,56 86,93,45 72,78,37 72,80,29 90,99,41 65,72,24 81,88,33 102,109,50 102,111,53 132,140,78 103,111,47 116,125,56 118,128,65 112,120,56 120,125,60 141,147,77 140,147,61 144,155,74 97,105,43 111,117,47 128,133,57 129,137,71 109,121,56 97,104,56 108,117,57 85,87,43 122,125,65 115,117,44 129,131,56 98,101,39 130,133,53 132,135,55 114,116,34 136,137,60 118,118,48 121,128,53 110,116,46 105,109,42 130,133,53 135,143,52 125,133,51 125,131,63 121,122,56 111,112,44 109,118,49 101,107,37 125,130,56 106,115,46 121,126,52 121,126,52 128,133,59 113,118,53 99,102,51 115,119,50 114,114,51 137,135,75 117,116,51 114,115,47 106,110,43 90,92,39 121,119,57 111,114,50 107,107,48 118,118,55 115,119,52 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 142,148,67 137,143,64 136,139,77 125,130,58 111,116,40 119,124,48 118,123,47 125,127,70 89,93,37 101,106,45 108,113,52 91,97,29 126,131,66 95,103,39 113,119,51 99,103,34 120,124,57 137,131,54 118,112,48
72,79,33 95,104,48 111,121,58 91,100,44 88,96,43 80,85,51 88,97,41 81,87,46 73,80,36 115,123,72 62,67,31 78,86,35 109,119,54 75,80,37 77,82,35 96,105,49 106,113,54 112,121,52 97,105,41 111,120,49 92,95,35 137,139,68 110,112,41 148,156,63 134,138,69 109,120,50 109,119,54 128,138,71 117,127,51 127,136,65 111,115,59 141,148,75 111,110,54 116,118,43 130,133,55 121,123,52 98,101,41 125,123,61 141,138,71 124,122,52 140,141,62 119,121,37 149,142,83 133,130,65 119,110,52 136,123,71 119,105,60 124,110,67 138,135,82 120,123,59 98,106,40 112,118,50 113,110,45 99,103,45 104,108,41 120,125,53 112,115,53 119,123,54 99,104,41 121,122,56 94,97,33 134,136,79 132,126,62 127,120,63 134,135,69 116,116,53 157,151,87 111,115,48 97,97,36 91,94,32 111,115,48 114,119,45 116,120,51 113,118,46 119,119,49 113,118,46 113,114,46 116,115,50 124,126,53 122,125,47 124,126,55 106,109,47 116,116,53 110,112,41 107,112,38 106,108,53 125,128,64 106,111,48 94,100,32 89,93,37 131,133,62 111,116,42 98,103,42 136,141,65 123,124,56 122,122,52
79,86,42 101,111,46 80,87,39 64,70,29 105,116,60 95,102,58 78,85,41 55,62,18 57,64,18 95,102,54 75,81,42 75,83,32 79,87,34 74,78,40 133,143,69 83,92,36 103,110,51 104,114,38 116,124,62 109,119,45 105,109,40 111,113,38 142,146,63 137,145,54 134,140,59 98,107,49 82,91,31 73,81,30 107,117,52 74,82,31 111,118,41 132,138,68 110,110,40 132,130,58 118,121,43 118,118,48 124,122,48 99,87,48 104,97,40 124,120,60 136,130,55 134,128,62 110,110,40 148,124,71 147,126,83 152,126,87 120,98,64 137,115,79 97,89,67 112,115,64 118,124,56 101,105,47 107,113,45 122,129,56 113,116,54 109,114,42 82,85,23 125,129,60 107,112,47 94,96,21 111,114,50 106,106,47 120,115,46 109,105,47 128,132,65 95,93,31 126,123,58 121,119,57 104,104,45 79,81,24 112,115,51 104,105,37 128,131,51 134,136,63 137,137,65 135,137,66 123,124,56 107,106,41 103,105,32 132,135,57 116,118,43 114,116,61 111,110,56 122,124,53 119,125,46 132,135,73 122,126,59 108,114,44 124,130,62 94,98,42 132,137,63 137,142,66 79,81,35 111,117,38 85,85,24 142,144,62
97,106,48 65,72,26 76,84,31 75,81,40 104,110,58 76,83,35 76,83,39 78,85,37 80,87,41 69,77,26 101,109,56 58,61,37 109,117,64 110,121,40 138,148,74 93,102,42 105,116,46 132,139,66 94,104,39 155,162,78 150,153,73 115,117,46 134,139,47 135,142,54 154,161,73 101,110,41 102,109,63 66,71,39 94,104,37 69,78,18 105,111,59 99,104,43 137,139,66 117,116,51 129,131,58 133,133,61 142,142,58 142,133,75 141,136,67 129,120,60 128,110,66 133,128,57 132,127,54 165,143,96 172,142,98 151,119,87 124,110,83 98,90,66 80,76,57 79,76,61 120,123,59 100,104,46 99,98,44 121,125,58 113,121,57 92,97,34 104,109,44 104,108,50 118,121,59 123,128,54 114,114,51 116,116,53 109,109,50 149,147,85 128,127,48 133,126,67 138,138,66 134,128,64 84,80,18 105,101,39 123,121,47 124,124,54 135,137,55 121,119,57 110,110,49 92,88,28 147,148,71 96,98,25 116,117,49 130,132,61 112,116,49 85,89,22 107,110,50 73,76,16 98,102,35 73,73,14 100,103,39 106,111,46 100,102,58 106,110,56 96,101,40 99,103,45 130,136,55 121,122,54 108,109,43 117,118,50
70,74,36 76,80,40 109,100,55 101,101,56 133,123,74 98,104,52 73,76,41 113,119,69 93,102,44 115,124,66 112,120,67 78,83,47 90,99,43 102,114,37 97,106,50 83,91,27 118,125,50 109,114,42 129,135,65 121,125,58 142,146,61 114,119,47 140,148,55 146,154,61 141,146,72 106,117,34 87,91,51 62,65,30 78,85,37 83,88,43 78,81,32 82,84,31 107,105,43 119,119,49 146,146,72 140,139,62 144,141,56 137,125,68 154,150,74 119,112,55 152,125,91 134,118,64 137,122,71 150,116,75 166,137,102 107,86,61 97,80,56 80,72,48 79,80,61 70,68,46 99,104,43 105,109,53 99,107,45 89,88,36 103,108,43 90,97,38 99,107,45 103,110,51 100,100,41 101,100,44 110,109,44 110,111,45 102,99,44 110,106,44 120,117,50 95,91,29 124,123,46 112,110,38 115,114,49 135,127,62 132,130,60 122,122,48 108,109,43 109,110,42 105,103,41 142,141,76 116,121,49 117,118,50 111,114,50 120,122,51 102,105,43 114,116,59 69,72,23 99,103,49 118,123,62 102,106,37 99,103,49 105,109,53 105,112,55 76,82,32 111,117,49 86,88,33 151,154,76 126,130,61 100,101,33 125,124,57
70,73,40 59,62,27 92,94,48 84,91,34 102,98,50 76,80,40 110,117,60 95,101,49 90,99,43 105,114,58 64,71,23 74,83,25 73,80,32 100,109,53 98,108,45 120,130,54 125,132,46 127,132,56 85,89,35 144,148,79 122,125,45 140,148,55 133,140,56 151,160,64 139,148,52 72,82,4 113,121,57 112,117,74 58,64,23 112,119,62 72,73,36 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 136,131,58 135,126,68 151,149,75 119,109,60 104,86,42 134,112,67 145,118,73 157,126,87 122,100,82 53,49,43 108,94,69 129,110,75 87,80,60 68,69,48 75,78,47 103,102,50 97,96,44 123,123,60 111,114,50 79,85,35 118,121,43 127,130,52 103,103,42 104,102,40 118,116,56 126,125,60 99,95,35 104,100,38 120,121,55 129,128,61 100,98,28 106,103,38 119,117,55 151,148,67 110,110,49 107,111,42 114,118,51 104,109,48 117,117,58 97,97,36 96,96,26 124,124,61 113,117,59 107,113,45 91,94,32 120,125,49 92,100,36 89,93,37 79,83,27 124,134,60 69,72,23 112,117,52 79,87,25 74,79,14 102,104,49 122,129,43 131,134,56 125,127,56 111,113,42 107,112,38
67,71,42 59,64,30 76,83,39 116,127,57 83,90,42 82,90,39 73,82,24 96,102,61 75,80,44 130,138,85 80,88,37 81,88,40 78,85,39 108,116,63 122,130,66 138,145,68 106,114,34 96,102,34 85,88,37 133,140,56 114,117,37 149,154,62 138,142,59 119,126,42 140,148,55 96,104,42 94,100,48 82,85,50 99,106,51 118,123,60 116,121,49 95,94,40 120,116,56 123,120,53 139,134,61 140,135,62 133,126,56 150,143,75 134,125,67 151,147,85 113,98,51 120,97,55 184,154,110 143,112,73 100,89,72 37,37,32 67,58,41 118,99,72 86,83,59 83,84,61 69,70,47 98,89,58 108,106,48 142,144,71 127,129,54 104,106,53 121,119,49 131,132,66 112,109,54 112,112,42 105,101,43 140,135,82 109,100,44 126,117,61 123,123,62 130,128,66 130,126,64 98,95,30 111,110,43 88,85,20 111,108,41 127,130,68 95,98,38 93,98,33 128,134,64 109,111,54 129,129,57 115,114,49 106,106,43 85,90,25 85,85,22 101,100,44 100,102,45 129,131,74 74,82,20 108,120,43 117,123,53 80,83,19 77,79,33 121,123,50 102,104,33 93,95,24 113,117,48 135,135,63 114,113,46 146,150,54
79,85,46 55,59,30 94,102,51 93,102,42 76,85,29 88,96,43 68,80,5 63,69,19 87,94,39 49,54,11 94,101,57 75,83,30 86,93,49 89,97,35 104,114,36 122,129,54 134,139,63 102,112,36 127,134,57 115,121,42 127,130,50 149,154,64 152,155,75 120,123,61 124,132,50 98,107,38 117,122,61 75,80,17 95,100,53 96,101,36 106,107,39 107,105,43 96,91,22 104,100,38 151,144,76 138,127,65 161,149,90 137,125,57 117,100,51 149,140,80 125,108,59 164,130,89 164,132,88 161,138,107 59,51,40 58,52,45 75,71,52 78,71,51 91,88,64 86,85,60 76,80,63 74,77,53 122,122,59 121,124,44 111,111,48 118,126,60 93,81,42 126,128,73 107,92,54 114,117,57 118,114,52 126,116,67 120,115,46 130,121,61 102,97,42 123,116,57 107,107,48 123,121,59 118,117,40 123,121,49 123,123,49 131,133,60 84,84,21 85,88,28 106,108,51 123,125,52 124,122,52 101,100,35 128,128,56 116,115,48 116,117,40 142,141,74 141,140,61 91,89,19 78,81,19 124,130,62 120,123,59 101,106,32 98,102,33 109,110,44 132,132,60 115,116,50 108,110,35 102,102,28 132,132,60 144,147,67
89,96,52 71,75,46 94,103,45 80,88,35 73,81,28 79,86,40 128,137,79 77,85,21 62,66,28 103,110,55 93,99,58 103,110,62 102,110,59 112,120,54 129,136,61 117,124,49 120,126,45 99,107,41 105,113,33 113,117,48 131,134,54 135,139,54 109,110,42 121,126,52 105,111,43 116,125,56 131,139,59 83,87,31 101,108,49 90,96,28 150,151,83 107,102,47 120,113,45 109,105,47 150,138,81 131,120,56 129,115,57 123,119,57 118,102,60 102,87,36 142,124,82 194,160,115 172,135,95 54,43,26 43,44,36 87,78,59 82,74,52 69,72,50 81,80,55 82,81,56 90,92,75 57,61,46 111,111,50 123,123,53 103,97,49 98,94,46 100,87,55 108,106,59 105,91,48 118,122,55 118,114,54 122,107,56 109,102,43 133,125,60 120,116,54 91,84,25 107,107,46 127,129,56 115,117,46 119,119,47 92,94,37 102,105,41 130,130,60 130,126,64 131,132,55 109,107,33 115,110,39 109,106,39 112,112,38 107,106,41 125,127,45 126,126,52 121,119,45 103,100,33 102,103,37 108,109,43 132,135,57 109,114,38 106,107,41 128,130,59 142,142,70 132,132,50 137,138,61 99,98,21 131,131,57 135,137,62
