95,76,60 87,69,50 90,75,53 93,78,56 96,77,54 108,84,62 106,80,59 107,78,56 113,87,64 106,82,58 103,82,59 104,83,58 105,81,55 105,81,57 109,80,60 107,81,60 99,75,53 101,75,54 98,74,52 101,75,54 110,81,59 98,74,50 92,66,43 75,65,64 80,64,62 110,90,81 121,104,94 124,105,93 142,115,110 131,104,97 124,103,92 135,109,97 138,110,99 188,160,151 149,121,110 155,125,108 153,124,104 131,102,82 112,92,74 106,90,77 82,68,54 78,64,50 76,64,52 76,60,54 77,63,47 77,62,51 78,66,56 73,63,53 76,61,52 74,58,45 86,70,53 88,72,55 85,70,48 82,68,50 42,34,40 97,84,92 109,93,108 73,59,74 90,74,87 159,134,135 158,130,117 116,87,52 123,90,53 135,101,60 132,97,61 137,102,66 132,97,61 138,100,63 163,121,79 162,121,76 155,114,65 161,119,67 154,112,60 168,126,74 171,124,72 176,128,74 170,123,71 178,130,74 170,124,65 190,144,87 195,149,83 186,140,74 206,155,90 222,169,105 180,139,80 80,70,19 76,61,21 76,65,21 71,61,21 69,64,23 63,54,23 69,62,35 63,56,38 61,55,46 62,56,49 65,58,58
89,75,57 90,77,56 88,73,51 87,74,51 94,74,56 88,70,51 93,73,53 105,84,59 107,83,59 110,86,62 110,89,66 117,91,68 113,84,60 115,90,62 125,97,68 123,94,63 118,89,58 128,99,68 126,94,62 120,88,58 114,84,56 114,84,58 135,100,73 72,55,45 73,60,55 87,71,65 101,81,72 123,102,91 141,114,107 126,102,96 132,110,104 134,110,104 130,103,98 151,124,119 161,135,125 176,144,130 199,162,147 196,157,143 151,126,107 121,99,81 116,97,81 101,82,68 77,66,47 82,68,54 83,69,53 78,63,52 74,62,52 65,55,45 77,60,50 78,62,49 87,71,54 100,81,65 92,74,53 99,85,67 42,34,42 98,85,93 109,93,108 74,60,75 97,79,90 164,136,134 140,114,100 130,97,58 130,93,51 116,82,41 112,70,30 142,100,58 152,110,68 176,135,90 166,126,74 147,106,57 168,127,78 166,124,72 164,122,70 172,130,78 176,130,75 172,124,68 183,137,80 188,140,82 178,130,72 214,161,95 204,158,92 192,146,80 207,156,91 186,135,70 169,122,61 102,89,55 102,88,74 92,80,68 68,63,24 67,60,29 60,55,23 59,51,27 68,63,51 63,57,52 64,57,55 66,59,59
82,62,44 79,60,44 77,63,45 78,64,48 77,61,48 76,60,45 80,64,49 76,65,48 82,68,50 87,73,55 101,83,62 103,82,59 104,80,58 107,83,59 117,88,64 118,93,65 126,98,71 123,93,67 119,91,64 125,95,69 123,94,61 130,98,68 128,96,64 123,93,65 99,72,56 69,57,57 78,67,62 97,80,72 131,105,95 155,126,120 162,138,130 133,109,101 120,92,94 124,98,102 120,97,96 119,94,91 148,119,115 186,154,149 196,160,150 184,149,136 119,93,79 124,98,86 121,93,80 104,85,69 91,71,53 90,75,55 90,70,52 95,77,56 101,82,59 109,83,58 112,90,70 115,91,67 117,91,66 110,91,64 46,35,44 114,99,107 100,84,99 78,62,77 129,105,109 202,171,159 129,106,91 168,121,71 170,123,73 162,119,61 164,118,61 168,122,65 180,134,77 183,137,82 161,113,57 192,146,89 178,132,73 168,121,60 185,138,77 198,151,90 207,156,91 189,142,79 192,141,72 198,148,86 200,150,88 201,150,83 189,145,94 182,140,102 148,118,103 123,102,98 132,109,120 125,107,118 120,106,111 93,82,77 68,61,30 66,60,24 62,55,26 60,51,32 61,51,52 62,56,51 63,59,53 67,62,59
113,84,60 114,88,65 108,84,60 97,77,57 86,68,47 81,64,56 74,57,49 73,58,49 71,56,47 76,64,54 85,65,56 79,63,50 88,72,59 90,71,55 94,74,56 93,71,51 100,79,56 99,74,55 99,75,51 107,81,56 107,82,54 121,91,63 121,85,52 138,103,67 132,98,68 117,92,73 76,64,54 73,62,59 85,67,62 135,111,105 167,139,130 172,144,135 166,137,133 166,139,134 116,88,86 112,87,86 114,90,84 119,94,91 139,107,102 205,172,165 151,123,112 152,125,109 127,100,82 122,92,77 124,94,66 124,100,74 118,93,63 111,86,58 126,93,66 122,88,58 90,67,52 96,70,49 84,64,44 122,99,70 50,38,40 154,140,142 99,83,96 99,80,96 161,136,135 153,123,108 152,117,79 193,146,85 193,145,87 196,149,86 179,131,75 176,128,70 204,157,96 191,141,81 207,160,99 185,135,73 200,148,86 218,166,104 203,152,87 203,152,87 200,149,82 200,149,84 207,156,91 190,141,76 166,116,54 125,102,91 118,95,92 134,115,122 126,111,121 119,103,120 119,105,122 117,105,119 111,99,111 79,70,64 67,62,32 63,58,28 65,58,29 65,56,39 58,48,49 66,60,55 65,61,55 69,62,62
140,108,76 130,98,66 123,94,61 121,92,61 115,86,62 100,81,56 100,79,54 106,82,58 105,85,55 108,88,58 116,88,59 114,84,56 104,74,46 105,78,42 111,83,56 119,89,61 118,88,62 111,80,57 109,78,55 118,87,64 112,82,56 118,85,58 130,96,66 135,95,59 145,106,67 150,111,70 149,107,69 111,80,57 79,64,53 74,61,58 108,88,81 172,143,137 198,168,153 216,185,166 179,152,136 164,136,125 120,98,90 109,86,83 118,93,94 126,101,100 135,108,101 182,158,134 123,97,83 117,97,79 125,99,78 120,86,52 131,97,67 151,117,85 133,103,77 48,42,33 29,24,26 33,30,36 37,32,31 42,37,36 43,33,37 65,53,55 128,114,119 114,95,109 184,156,145 141,111,85 197,146,79 207,154,88 198,145,79 202,149,85 210,157,89 209,154,84 211,158,90 195,146,77 196,145,78 204,153,84 193,142,75 193,144,79 204,156,100 194,152,110 177,149,138 135,110,109 123,105,114 126,108,119 132,116,129 134,115,131 138,123,133 121,105,118 108,96,110 104,95,108 107,98,111 97,88,101 90,84,89 69,67,38 66,61,31 61,56,26 68,56,30 64,57,39 65,56,52 70,61,57 69,63,58 77,70,70
142,107,71 131,97,63 123,94,61 117,88,55 118,88,60 109,85,50 128,94,60 132,96,63 145,110,74 145,110,74 155,118,78 161,124,84 162,125,85 157,118,79 156,114,72 154,112,72 162,121,72 155,113,75 157,115,75 158,116,78 170,128,88 163,124,85 158,116,76 164,121,74 159,116,67 156,113,64 168,126,74 187,140,88 153,119,97 79,60,46 66,57,53 74,61,56 128,105,92 178,150,137 209,182,164 214,184,167 168,143,126 135,111,103 112,89,88 106,83,80 128,104,98 153,128,125 158,130,117 157,131,117 121,95,81 139,106,81 166,127,88 145,108,68 55,39,24 22,23,26 25,24,27 24,23,28 26,23,27 26,23,27 34,29,31 45,35,36 87,75,80 93,80,88 136,110,98 174,140,108 204,151,85 204,147,89 219,155,91 200,148,86 202,151,86 195,142,76 196,143,77 201,150,85 185,139,82 164,123,78 125,99,76 132,109,94 144,123,123 134,119,127 128,113,123 128,113,123 124,109,119 132,113,127 133,117,130 128,114,129 114,100,117 103,89,106 90,81,92 83,76,90 78,68,86 76,67,80 71,66,54 70,65,33 66,61,31 65,60,30 71,57,32 58,49,32 60,51,43 71,62,54 77,68,62 73,66,64
120,93,59 111,84,50 113,83,55 113,83,55 120,87,60 126,98,60 148,110,73 154,115,74 158,116,74 170,129,84 179,136,89 180,137,90 186,144,92 190,145,83 196,149,88 196,145,80 200,151,84 198,149,82 187,138,71 200,149,84 213,164,99 187,137,75 186,139,76 190,143,80 182,135,72 207,160,97 188,141,78 198,149,84 192,141,72 199,153,87 122,98,72 62,46,42 71,53,50 85,69,65 119,101,98 175,152,139 215,189,168 236,209,191 173,147,135 113,91,85 103,81,75 105,82,79 123,102,98 166,143,130 168,136,122 110,91,77 171,128,79 151,107,67 66,50,44 27,21,28 25,22,28 25,22,26 25,23,24 23,21,22 26,24,25 28,23,25 54,42,44 80,68,70 106,78,69 121,84,42 193,143,81 173,130,70 174,141,75 191,141,81 184,150,107 158,127,90 135,114,112 135,116,118 131,112,114 136,119,125 133,118,126 120,105,113 116,100,113 106,90,105 114,102,116 122,110,124 126,112,125 92,80,94 73,64,77 71,62,75 75,66,81 70,61,74 68,56,68 64,51,61 66,48,45 90,68,48 71,64,35 71,64,35 69,60,31 68,59,30 76,64,36 70,56,40 65,56,41 72,62,50 77,68,60 74,65,61
106,85,62 95,76,53 106,85,60 121,90,67 127,95,65 137,101,68 142,102,68 148,112,65 163,121,79 170,130,78 182,139,90 186,141,93 192,147,85 212,165,102 200,149,84 209,157,84 211,161,87 223,171,100 211,156,86 207,152,82 209,154,82 213,158,88 218,163,93 210,157,89 224,168,101 217,161,94 203,152,83 203,150,82 224,169,99 207,155,84 202,150,79 182,134,87 96,75,64 64,51,48 70,56,61 94,73,71 154,132,114 232,207,188 255,236,222 191,168,157 132,111,100 116,94,88 118,93,90 161,134,127 198,167,157 160,129,117 121,87,57 127,82,38 41,34,34 27,23,32 25,22,26 22,21,24 24,23,26 24,21,25 24,22,23 26,24,25 40,30,31 66,54,56 113,88,60 161,122,81 170,127,82 154,114,78 146,118,105 138,115,112 136,117,119 141,124,127 142,124,133 136,115,130 121,103,114 111,93,104 113,98,108 114,99,107 119,103,116 105,91,104 106,97,112 91,79,95 86,74,90 71,62,77 74,70,81 56,49,63 54,43,52 73,57,53 148,119,88 176,138,92 189,146,88 154,114,60 69,67,36 73,64,35 72,60,30 71,58,24 70,58,21 72,58,31 68,59,32 83,73,61 81,71,59 78,70,59
86,69,43 88,71,45 107,82,54 118,89,58 137,103,69 142,107,71 159,120,81 154,115,74 175,132,83 180,138,84 179,136,76 194,149,87 182,135,72 194,143,74 216,164,93 222,167,97 215,159,85 215,158,89 217,162,90 212,160,87 214,161,93 220,162,96 214,159,87 235,177,111 217,162,90 223,167,93 228,168,98 234,174,104 228,169,96 236,177,104 229,172,101 219,164,94 227,172,102 197,145,74 95,75,43 66,50,46 73,60,57 114,93,91 162,140,132 203,180,169 198,172,160 131,105,93 114,88,78 113,85,83 159,131,129 158,131,126 70,52,49 186,146,94 26,23,27 26,23,27 25,23,24 25,19,24 21,18,22 23,21,22 28,23,22 41,34,37 90,78,80 125,111,113 98,81,82 138,124,124 128,116,121 132,118,123 126,112,117 120,105,115 104,89,99 96,78,87 104,89,97 117,101,114 119,105,120 119,105,122 100,86,103 97,85,101 84,76,93 76,68,85 79,76,93 76,67,82 72,56,54 70,47,46 118,84,52 172,123,56 191,141,81 207,156,91 193,143,81 168,129,72 77,61,19 75,68,27 73,67,31 75,67,33 76,63,29 71,59,20 71,59,20 75,61,16 72,61,15 72,62,24 82,70,60 80,74,69
137,106,67 136,103,64 131,96,58 137,102,66 140,102,65 154,114,78 161,122,81 164,123,78 176,132,81 173,129,76 178,133,71 182,135,72 200,151,86 204,153,84 214,162,91 217,162,92 218,165,97 226,169,100 210,153,82 220,160,92 194,143,76 200,150,78 206,152,77 218,162,88 203,151,80 240,183,114 225,169,95 217,158,83 230,167,93 216,154,82 220,163,92 189,134,64 205,150,80 200,145,75 198,149,80 173,136,96 72,53,55 66,51,59 92,74,73 109,86,83 204,178,168 194,168,156 209,178,168 143,114,108 118,93,92 103,82,82 71,59,61 172,131,84 41,30,27 30,22,28 33,25,33 64,57,60 107,97,96 118,104,104 130,116,116 133,119,119 116,100,98 127,111,109 119,105,107 127,113,115 85,72,80 110,95,105 149,134,142 137,122,132 124,109,119 114,101,111 104,92,106 92,80,94 77,65,79 64,55,70 72,62,80 72,60,76 77,67,87 82,70,72 121,97,75 188,149,108 197,146,91 186,136,76 181,129,67 189,138,73 196,145,80 190,139,72 186,134,72 98,68,26 67,63,26 70,67,27 75,68,29 76,65,30 78,63,23 76,62,17 75,59,17 74,60,15 73,62,16 72,62,20 77,65,37 78,67,48
