95,76,60 88,70,51 89,69,51 91,76,54 93,78,56 97,78,55 99,78,55 108,84,62 106,80,59 103,77,54 111,82,60 113,87,64 106,82,58 103,82,59 103,82,57 100,76,50 105,81,55 105,81,55 108,82,59 107,78,58 107,81,60 108,82,61 100,74,53 98,74,52 98,74,52 97,73,51 107,81,58 109,80,58 98,74,50 98,72,49 73,63,62 76,65,62 80,64,62 99,82,74 124,104,95 120,103,93 124,105,93 133,109,101 144,117,112 126,99,92 124,103,92 118,97,86 145,117,106 151,123,112 188,160,151 173,145,136 131,103,90 137,107,90 153,124,104 138,109,89 122,96,75 113,93,75 106,90,77 94,80,66 79,65,51 77,63,49 76,64,52 77,62,51 69,58,43 77,63,47 77,62,51 80,68,58 74,62,52 75,62,55 76,61,52 73,57,44 78,62,47 90,74,57 88,72,55 86,71,51 87,72,50 66,57,53 42,34,40 64,53,60 130,115,125 94,78,93 73,59,74 79,65,78 108,88,98 183,155,146 158,130,117 124,97,79 124,90,56 129,96,59 135,101,60 123,89,48 129,94,58 140,105,69 132,97,61 125,90,54 143,104,63 163,121,79 162,121,76 155,114,67 163,120,71 161,119,67 154,112,60 164,122,70 169,125,74 174,127,75 176,128,74 163,116,64 189,143,86 177,129,73 170,124,65 175,128,78 184,137,74 188,142,76 186,140,74 196,145,80 209,158,93 204,153,86 180,139,80 93,78,29 80,67,17 75,60,20 76,65,21 73,63,23 69,64,23 67,61,25 63,54,23 64,57,28 68,60,38 65,58,40 61,55,46 59,53,46 66,56,57 66,59,62
92,76,59 88,73,53 89,71,52 91,77,52 94,80,55 95,75,55 93,73,53 96,74,54 101,77,55 103,77,56 114,88,65 112,88,62 112,89,60 111,90,65 108,87,62 110,84,59 110,84,59 109,83,58 110,84,59 116,87,65 114,88,63 116,87,63 109,83,60 113,87,62 110,85,57 115,90,62 113,85,58 113,84,60 114,88,63 115,86,62 78,66,56 73,62,57 76,63,58 92,75,67 111,91,82 112,92,83 124,103,92 133,109,101 144,117,112 121,97,91 130,108,102 120,98,90 150,121,115 139,110,104 169,140,134 191,163,154 151,123,110 184,149,134 188,152,134 179,143,125 149,115,97 119,99,81 110,91,77 110,94,79 90,74,59 81,65,52 77,66,51 78,64,50 75,64,49 78,64,48 77,62,51 75,63,53 70,58,48 73,60,53 76,61,52 74,58,45 83,67,54 90,74,57 93,77,60 87,72,52 90,75,55 68,59,55 42,34,40 64,53,60 114,99,109 94,78,93 73,59,74 79,65,78 112,92,102 169,138,128 144,116,103 122,92,75 126,91,53 121,88,49 124,90,49 120,82,45 130,91,59 142,103,71 137,98,66 156,117,85 172,130,88 161,120,75 147,106,59 171,130,83 177,134,85 175,133,81 168,126,74 172,130,78 178,134,83 181,134,82 182,134,80 173,127,72 185,139,84 182,134,78 182,136,79 184,138,83 213,163,101 193,147,81 192,146,80 206,155,90 204,153,88 201,150,85 180,137,77 98,83,34 87,73,30 88,74,45 82,70,40 73,66,27 68,62,26 66,62,27 60,55,23 60,53,22 72,65,45 61,56,42 64,58,49 63,57,52 67,57,58 68,61,61
92,74,53 90,75,55 87,72,50 88,73,53 89,75,57 90,71,55 92,73,57 86,70,53 88,73,51 93,75,54 94,75,50 98,76,56 102,80,62 104,83,60 106,85,60 109,83,58 111,80,57 117,87,61 116,88,61 127,98,67 125,96,63 126,97,62 127,95,63 128,96,62 119,90,57 123,94,61 112,84,46 116,87,52 117,88,55 138,104,70 122,95,77 91,75,69 72,61,58 78,67,64 89,76,73 94,76,71 118,98,89 129,105,97 143,116,109 132,108,102 143,121,115 123,101,95 135,108,103 120,92,92 132,107,104 162,138,132 133,106,99 163,130,121 183,146,133 207,168,156 214,177,164 165,135,120 159,132,116 122,102,84 117,96,81 118,99,83 83,70,49 86,73,52 78,67,50 85,69,52 80,65,54 76,61,52 73,61,49 75,63,53 86,70,57 94,75,61 99,80,64 104,85,69 99,81,62 102,82,62 107,86,61 83,72,67 43,35,43 75,64,71 135,120,130 90,74,89 74,60,75 87,71,86 141,117,121 191,163,150 137,111,97 120,91,69 150,106,64 144,102,60 131,92,53 133,89,38 157,113,62 159,115,64 158,114,63 169,125,74 167,123,72 159,119,65 168,125,76 164,123,74 164,121,72 164,122,68 167,125,71 165,123,69 196,149,97 185,139,82 183,135,77 191,143,85 185,137,79 190,142,86 191,143,85 199,149,89 202,150,88 190,144,78 191,145,79 207,156,91 209,158,93 183,136,84 157,114,69 137,117,99 115,99,86 115,100,89 104,92,82 80,74,40 67,61,27 65,60,28 60,55,23 62,55,26 59,52,32 59,53,46 61,54,54 65,57,63 68,58,59 66,59,59
87,67,49 81,60,45 76,60,43 73,59,41 76,62,46 74,58,45 72,56,43 76,60,45 77,61,46 71,60,43 80,69,52 82,68,50 89,75,57 93,78,58 99,81,60 102,78,56 102,78,56 105,81,59 111,85,62 120,91,67 120,95,67 127,99,70 123,92,69 123,93,67 118,90,63 129,101,74 124,99,69 124,95,62 127,95,65 130,96,66 128,96,66 121,91,65 110,83,67 74,60,60 77,63,63 76,65,60 91,74,66 119,97,89 141,113,104 157,130,123 167,143,135 153,129,121 135,106,102 120,92,94 124,98,102 117,94,93 116,93,92 114,89,86 134,105,101 143,114,108 181,149,144 200,164,154 193,158,145 164,139,122 133,107,93 121,98,83 128,100,87 120,95,78 102,87,65 94,74,56 92,77,57 88,73,53 99,81,60 97,83,58 101,82,59 105,81,57 109,85,59 113,91,71 116,92,68 117,93,69 134,109,79 80,68,58 45,34,43 96,83,91 119,104,114 90,74,89 81,65,80 101,82,96 177,148,142 195,164,152 124,101,86 137,107,81 174,127,77 184,137,87 169,126,68 160,115,53 177,131,74 174,128,71 180,134,77 183,137,80 181,133,77 158,110,54 195,149,92 185,139,82 183,135,77 178,131,70 182,135,74 193,146,85 195,145,85 201,150,85 189,142,79 197,148,81 181,136,72 190,140,78 194,144,82 199,148,83 200,151,86 189,145,94 172,130,92 155,119,97 118,95,84 118,96,104 124,101,112 128,107,122 119,101,110 116,102,107 90,79,74 68,63,33 66,60,26 64,57,26 62,55,26 64,56,32 58,50,39 61,51,52 64,58,53 64,60,54 65,60,57 67,62,59
113,84,60 110,84,61 110,84,59 106,82,58 97,77,57 89,72,48 82,63,47 80,63,55 74,57,49 72,57,48 71,56,47 71,56,47 76,64,54 83,66,56 83,66,56 80,64,51 88,72,59 90,74,59 90,72,53 95,75,57 93,71,51 95,71,49 93,72,49 101,77,55 99,75,51 106,80,57 113,88,60 106,81,53 121,91,63 120,86,54 133,97,64 135,99,68 132,98,68 124,94,68 92,78,64 78,66,56 73,62,59 83,67,61 100,80,73 145,118,111 167,139,130 183,155,146 154,123,115 165,136,132 166,139,134 136,111,108 123,95,93 117,92,89 114,90,84 117,92,89 125,100,99 133,101,96 205,172,165 185,157,146 137,109,96 149,124,105 127,100,82 134,104,87 117,94,65 126,96,68 124,100,74 117,92,62 114,94,64 113,85,56 126,93,66 127,93,63 110,78,44 89,66,51 96,70,49 75,55,37 109,81,52 90,74,59 50,38,40 120,105,113 135,118,124 97,81,94 99,80,96 128,105,116 166,138,129 147,118,98 152,117,79 180,139,92 192,145,84 195,147,89 196,149,86 183,133,71 184,136,78 179,131,73 204,157,96 193,142,85 196,149,88 196,149,88 185,135,73 189,137,75 208,156,94 219,168,103 203,152,87 193,142,77 195,142,78 200,149,82 200,149,84 202,149,85 207,156,91 185,135,73 166,116,54 134,104,89 116,94,88 120,97,94 134,115,122 127,112,122 118,102,115 118,104,121 119,105,122 116,104,120 116,104,118 108,96,108 79,70,64 67,62,32 65,60,30 61,54,25 65,58,29 65,57,33 57,47,37 59,49,50 66,60,55 65,61,55 69,62,62 70,63,63
130,98,66 129,97,65 122,90,58 121,91,63 119,89,61 110,82,55 99,75,53 90,77,54 88,71,47 93,75,54 89,71,52 90,73,49 88,74,49 97,76,53 97,76,53 93,72,49 95,74,51 96,75,50 92,71,46 96,74,54 97,73,51 99,75,53 98,74,50 95,71,49 101,76,57 106,82,60 102,76,53 104,76,49 112,84,55 120,93,61 131,96,60 133,95,58 133,96,56 135,97,60 140,102,65 120,91,67 77,60,50 77,64,59 76,65,58 97,79,76 135,111,103 180,151,145 180,149,141 202,172,157 194,167,151 178,150,139 166,137,131 135,108,103 118,96,88 116,93,90 101,78,79 126,101,102 138,113,112 142,117,114 166,140,126 195,171,149 129,103,89 115,95,77 119,99,79 126,97,73 134,101,74 132,99,74 130,98,68 135,101,71 151,116,89 94,67,49 46,35,18 39,29,30 44,37,40 42,35,35 61,52,46 57,51,44 49,39,43 62,50,52 143,127,125 102,87,95 113,92,109 159,134,133 186,156,139 137,105,75 187,135,73 206,155,90 205,152,86 194,141,75 215,162,98 207,154,88 193,142,73 200,147,81 207,154,88 194,143,76 184,137,74 181,134,71 200,149,82 196,145,78 201,150,85 213,162,95 211,161,89 197,151,83 204,161,105 187,146,101 188,148,112 153,123,106 140,115,112 126,109,115 121,105,120 125,109,124 130,114,129 131,116,124 126,111,121 122,108,121 121,107,122 127,115,127 119,110,123 111,102,115 105,96,109 100,92,98 70,66,45 68,63,33 63,58,28 64,55,26 68,59,32 68,57,38 57,49,38 66,57,53 70,60,59 69,62,60 70,63,66 76,69,72
141,109,77 133,101,69 131,97,63 127,98,65 123,94,61 120,92,63 110,85,57 103,83,53 111,83,54 111,81,53 119,89,61 125,96,63 127,98,65 128,94,60 125,91,57 137,98,66 126,85,54 126,88,53 132,98,66 135,99,66 138,103,67 140,105,69 125,89,56 129,94,58 133,97,64 135,99,66 144,110,76 137,101,68 141,103,68 144,106,71 130,88,50 145,103,63 148,106,64 161,120,75 163,120,75 156,115,70 146,107,68 112,78,60 80,64,58 71,55,51 80,67,62 112,97,88 145,121,113 198,172,158 214,184,167 221,192,172 210,178,162 173,147,133 131,108,95 117,93,85 113,90,89 112,89,90 111,88,85 130,107,104 136,113,102 163,139,117 156,128,115 130,104,90 124,102,84 127,102,85 142,102,66 124,85,53 139,103,70 149,111,76 106,84,64 42,33,25 30,30,30 30,29,32 29,28,31 30,29,32 31,28,32 34,32,33 42,35,35 46,36,37 87,73,78 96,84,89 104,89,97 156,128,119 160,133,115 175,127,73 209,156,90 206,150,83 203,147,80 208,155,87 203,150,86 202,148,87 210,157,91 200,147,83 197,144,78 193,142,75 211,158,90 194,141,73 208,158,86 206,155,88 180,137,79 179,145,104 167,136,115 155,132,117 160,137,136 152,133,140 140,122,131 121,106,116 125,110,120 132,113,127 128,112,127 133,117,132 136,121,141 132,116,133 126,110,125 101,89,103 99,90,103 92,83,98 92,83,98 92,83,96 84,75,88 77,71,76 69,67,34 68,63,33 65,60,30 67,53,26 71,57,32 68,58,36 59,54,40 63,54,48 71,62,56 70,64,57 71,65,60 76,69,67
143,110,73 138,105,68 131,98,61 120,91,58 114,85,52 116,86,58 128,94,62 120,89,52 135,100,62 132,94,57 147,107,71 155,116,77 153,114,75 161,119,79 163,121,81 165,123,83 170,128,88 163,122,77 163,120,73 154,112,60 161,118,69 168,125,76 180,138,86 165,123,71 165,123,71 173,131,79 172,129,80 180,138,86 172,131,82 175,134,85 179,135,84 179,135,82 168,125,69 155,112,56 167,124,68 174,131,73 185,138,77 180,130,70 153,114,75 81,62,46 64,56,62 60,54,59 73,61,61 116,96,89 159,135,127 184,158,144 208,181,163 201,172,152 200,173,155 158,132,118 121,94,87 118,93,90 117,97,90 118,98,91 131,108,105 152,128,122 143,117,107 167,139,128 161,131,116 138,111,95 132,103,83 152,110,72 157,122,86 138,99,58 47,32,21 27,27,24 23,24,29 24,23,28 25,22,28 24,21,25 26,23,27 27,21,26 30,25,27 39,34,36 47,35,37 79,67,72 87,75,80 114,94,85 115,86,66 187,138,73 203,150,84 197,141,76 199,141,79 209,156,92 208,156,94 199,149,87 187,139,67 191,142,73 187,144,70 186,145,77 183,141,99 167,134,107 131,109,91 104,83,79 111,90,90 133,116,122 143,125,134 132,117,125 125,111,126 119,105,120 119,105,118 120,105,115 130,114,127 125,109,122 131,115,128 126,110,125 121,107,124 102,90,104 88,76,90 84,75,86 79,72,84 77,69,86 70,62,79 70,62,79 63,56,59 71,65,40 70,65,33 71,62,33 68,59,30 70,58,28 70,58,32 69,59,37 55,45,33 65,54,47 72,61,54 75,66,60 74,65,57 77,68,64
120,93,59 120,93,59 107,83,48 114,84,56 113,83,55 117,87,61 123,91,59 129,98,61 148,110,73 149,112,72 158,116,76 158,116,74 170,129,84 175,132,85 179,136,89 181,138,89 186,144,92 189,146,90 196,149,88 199,152,91 196,145,80 201,150,85 201,150,83 197,147,75 187,138,71 189,138,71 204,154,92 208,159,94 187,137,75 182,135,72 192,142,80 190,143,80 182,135,72 185,138,75 198,151,90 189,142,79 198,149,84 180,129,62 199,150,83 198,157,98 122,98,72 76,60,47 68,52,46 76,58,55 85,69,65 105,87,84 129,107,101 201,176,159 215,189,168 215,188,170 206,179,163 170,144,132 113,91,85 105,83,77 103,80,77 106,83,80 123,102,98 173,151,145 173,145,132 159,127,113 110,91,77 136,102,68 148,107,78 147,107,71 66,50,44 32,21,28 25,22,28 25,22,28 25,22,26 24,22,23 23,21,22 23,21,22 26,24,25 27,25,26 35,28,28 60,48,50 80,68,70 94,72,66 116,87,63 166,121,59 193,143,81 188,141,80 159,123,65 183,150,84 191,141,81 187,137,77 177,143,102 148,127,104 135,114,112 130,111,113 132,115,116 133,114,116 136,119,125 139,122,128 128,114,119 120,105,113 116,100,113 113,97,112 111,97,112 115,103,117 122,110,124 125,111,124 112,98,113 82,73,86 73,64,77 73,64,77 69,60,75 69,60,75 70,61,74 68,59,72 67,54,64 64,49,57 66,48,45 77,56,45 99,82,54 71,64,35 71,64,35 71,62,33 68,59,30 69,57,27 76,64,36 75,61,43 67,57,45 66,57,42 72,62,50 77,68,60 74,65,57 75,66,62
110,89,66 103,84,61 100,81,56 106,85,60 119,88,65 122,90,60 131,97,65 142,104,69 140,100,66 144,110,65 161,120,75 168,126,84 168,128,76 187,144,95 180,137,88 185,141,90 202,157,95 218,172,106 205,156,91 202,151,86 205,153,80 208,156,83 196,144,71 214,159,89 207,152,82 206,151,81 214,159,87 217,162,90 207,152,82 213,158,88 213,157,90 216,163,95 213,157,90 213,157,90 203,152,87 209,158,89 205,152,84 220,164,97 205,150,80 212,160,89 205,153,82 187,134,70 144,100,62 70,49,38 66,53,50 67,55,57 79,62,65 116,94,86 162,140,122 205,180,161 249,225,203 253,227,213 173,150,139 127,104,93 122,100,92 111,89,83 120,95,92 139,114,111 171,143,134 178,147,137 148,117,105 99,76,65 170,121,72 110,77,52 49,42,42 29,23,30 26,22,31 25,22,26 22,21,24 22,22,22 22,21,24 25,23,24 25,23,24 24,22,23 33,28,30 47,37,38 71,59,61 111,93,74 93,61,27 170,126,84 171,128,83 166,124,82 167,132,105 148,120,107 141,118,115 142,121,121 140,121,123 144,126,135 140,122,131 141,121,133 140,120,132 127,109,120 113,95,106 112,97,107 116,101,109 114,99,107 117,101,114 111,95,108 108,94,109 106,97,112 96,84,100 90,81,96 91,82,97 69,65,78 70,66,77 63,56,70 56,47,62 53,42,51 58,42,38 77,52,35 131,97,56 150,112,66 178,135,77 182,136,77 104,79,33 71,69,38 73,64,35 73,61,31 70,59,26 71,58,24 69,57,20 74,61,27 70,58,30 71,62,35 81,71,59 82,72,60 80,70,60 78,69,61
