186,145,88 184,143,86 181,140,83 166,125,68 175,136,79 174,131,75 179,136,80 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 181,138,89 185,143,91 185,143,91 173,131,79 198,156,102 181,138,89 170,127,78 165,122,73 190,144,89 184,138,83 187,141,86 191,143,87 183,136,73 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 182,141,82 180,138,75 192,149,89 187,144,84 185,143,78 178,140,76 178,137,88 167,132,105 133,99,81 166,128,80 175,134,77 172,131,74 177,131,76 180,139,80 179,138,79 188,143,79 183,144,87 178,135,79 185,144,87 164,123,66 191,150,93 193,152,95 194,153,96 187,147,93 194,152,100 73,58,68 79,70,64 54,41,38 91,72,49 69,56,49 56,43,36 46,30,43 75,64,49 48,42,37 27,22,24 30,24,29 40,34,41 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 66,55,62 70,60,64 63,53,57 71,60,67 74,62,74 68,57,64 77,66,73 73,61,75 79,67,79
185,144,87 181,140,83 179,138,81 185,144,87 185,146,89 181,138,82 183,140,84 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 181,138,89 180,137,88 189,146,97 179,137,85 178,136,84 186,144,92 178,134,81 190,145,99 185,141,88 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 185,142,84 187,144,84 188,145,85 179,136,76 182,143,86 180,138,98 179,144,117 140,106,88 153,115,67 172,130,78 163,121,69 149,109,57 171,129,75 188,146,92 191,145,86 175,135,81 186,143,87 174,133,76 181,140,83 186,145,88 185,143,91 200,157,108 199,158,109 198,155,110 82,71,78 58,52,45 54,38,36 77,55,47 68,55,48 60,47,40 46,32,34 69,58,41 34,27,27 28,22,27 33,27,32 64,58,65 75,71,82 70,61,74 66,57,68 70,61,72 70,58,70 75,63,75 72,61,68 74,63,72 71,60,67 71,61,65 74,63,70 77,65,77 72,61,68 73,62,69 77,65,79 80,68,80
187,141,82 195,149,90 190,145,83 188,143,81 195,149,92 189,143,86 178,132,75 183,137,80 184,138,81 184,138,81 184,138,81 183,137,80 176,131,83 186,144,92 173,131,79 178,136,84 170,129,80 170,129,80 168,125,76 177,134,85 184,142,90 201,157,104 211,167,114 210,166,115 201,158,109 184,141,92 189,144,96 202,157,109 214,170,117 196,152,99 196,152,99 207,164,104 211,165,110 210,164,109 199,153,98 191,145,90 171,129,75 181,139,85 174,132,78 171,130,73 179,138,81 188,147,90 181,138,82 179,136,80 175,132,74 181,138,80 194,151,91 189,143,84 187,145,93 206,161,126 189,149,124 124,98,77 152,114,66 161,119,67 151,109,57 150,110,56 167,125,71 174,132,78 180,139,82 178,137,80 182,141,80 183,139,88 159,120,90 153,117,86 181,138,89 188,146,92 198,156,102 186,146,94 131,107,81 58,52,45 69,58,55 54,49,37 217,170,120 127,93,59 55,40,29 59,50,35 34,27,27 30,22,28 36,28,36 62,53,64 68,59,72 71,62,75 75,63,75 73,61,73 74,62,74 77,65,77 77,65,77 72,60,72 73,62,71 73,62,71 74,62,74 73,61,73 73,62,69 72,61,70 74,62,78 86,74,90
182,136,77 188,142,83 184,138,81 192,146,89 195,149,92 191,145,88 185,139,82 178,132,75 184,138,81 194,148,91 188,142,85 195,149,92 178,134,81 182,140,88 177,135,83 177,135,83 171,126,78 169,124,76 159,116,67 174,131,82 184,138,83 187,143,90 182,138,85 193,148,100 204,157,105 201,154,102 207,162,114 192,147,99 204,160,107 195,151,98 186,142,89 180,135,87 173,126,76 184,137,87 189,143,88 199,153,98 187,145,91 188,141,89 185,138,86 180,138,86 181,139,87 173,131,79 176,128,74 179,131,77 186,138,82 192,149,89 183,140,82 194,148,89 206,163,114 212,169,136 186,146,121 124,98,77 156,115,68 175,134,77 167,126,69 182,136,79 168,126,74 164,122,70 198,157,98 193,152,93 162,123,91 161,130,107 128,106,86 130,98,68 170,128,74 192,153,92 189,147,93 201,159,107 194,157,115 60,51,47 63,49,49 198,167,130 190,150,96 195,157,109 98,77,52 60,49,42 29,22,22 31,23,29 41,33,41 68,59,70 69,60,73 72,63,76 70,58,70 72,60,72 74,62,74 71,60,69 71,60,69 82,70,82 73,62,71 72,61,70 71,59,71 71,59,71 77,65,77 73,61,75 74,62,74 77,65,81
192,146,89 203,157,100 191,145,88 182,136,79 182,136,77 176,130,73 182,136,79 192,146,89 184,138,79 180,134,75 190,144,85 175,129,70 189,145,92 191,148,99 188,145,96 200,157,108 181,138,89 192,149,100 170,129,80 159,124,86 192,158,136 195,165,148 191,154,112 172,127,79 168,120,66 182,134,80 181,137,86 183,139,88 204,157,105 186,141,93 185,140,92 189,146,97 192,148,97 179,135,84 180,137,90 172,129,82 185,141,90 194,150,97 180,136,83 180,137,88 174,129,81 181,137,84 188,142,87 189,143,86 192,146,87 200,157,101 196,153,97 189,144,82 191,148,113 198,158,133 148,121,103 126,105,78 161,120,61 157,112,50 167,125,62 162,119,61 185,140,78 175,129,74 171,129,89 185,139,123 180,149,128 136,111,94 105,81,55 144,110,69 182,141,82 180,141,80 185,144,97 196,155,110 200,159,110 63,56,56 58,51,51 59,50,46 181,148,100 173,141,84 102,80,62 38,33,19 28,21,24 44,40,23 62,55,53 74,62,74 71,59,71 72,60,72 68,56,68 70,58,70 67,55,67 73,61,73 79,67,79 73,61,73 73,62,69 70,59,68 74,63,72 74,63,72 75,63,75 72,60,72 68,56,68 72,64,72
190,147,91 199,156,100 194,151,95 193,150,94 190,147,89 189,148,91 191,150,93 188,143,81 182,137,75 194,149,87 180,139,82 189,148,91 183,137,80 186,144,92 192,150,98 185,143,91 185,142,93 181,138,89 161,120,73 152,111,64 99,84,75 130,120,108 149,120,89 171,130,83 175,131,80 186,142,91 177,135,83 178,137,80 188,145,89 188,145,96 180,137,88 184,142,90 169,128,79 175,134,85 187,146,99 168,127,80 176,135,88 184,141,92 185,142,93 177,136,87 176,132,79 186,142,89 185,142,84 188,145,85 188,146,83 198,153,91 185,144,87 197,150,98 191,150,123 173,137,115 131,101,86 135,102,77 193,150,92 191,146,84 185,138,77 181,138,78 196,148,105 191,148,115 184,148,119 176,147,123 143,116,100 100,84,69 138,104,63 182,146,86 185,144,87 197,157,105 200,159,112 202,160,108 195,153,101 121,96,77 67,55,60 65,55,59 75,65,69 75,64,71 68,57,52 40,31,25 24,16,22 70,65,53 56,49,52 67,56,65 73,61,75 72,60,72 67,54,62 68,55,63 72,60,72 70,58,72 75,63,77 75,63,75 62,53,64 75,66,77 73,64,75 73,64,75 76,67,82 72,63,74 72,63,74 66,57,70
175,132,76 176,133,77 180,137,81 190,147,91 181,138,80 173,132,75 179,138,81 177,132,70 176,131,69 181,136,74 182,134,76 192,144,86 184,138,81 179,137,85 175,133,81 175,133,81 184,141,92 174,131,82 159,118,71 168,127,82 161,119,79 161,124,80 158,122,75 173,132,85 185,141,90 174,130,79 182,140,88 180,139,82 175,132,76 181,138,89 185,142,93 189,147,95 185,144,95 169,128,79 165,124,77 182,141,94 176,135,88 175,132,83 180,137,88 190,146,93 179,136,78 182,139,81 196,150,91 183,138,76 196,151,87 197,154,96 191,149,95 179,136,89 190,154,132 170,139,118 127,97,82 135,102,77 188,145,87 208,163,99 191,145,86 191,150,101 180,144,115 179,145,127 172,140,124 146,123,110 101,80,69 124,101,70 165,126,67 177,138,79 182,141,84 194,154,102 190,149,102 194,152,100 190,147,91 177,136,79 53,43,21 179,141,104 83,71,73 67,56,63 62,51,46 36,27,21 23,15,21 57,52,40 61,54,54 54,45,41 97,76,61 78,64,69 77,67,85 71,61,79 74,62,78 73,61,75 77,65,79 70,63,77 79,70,85 75,66,81 77,67,85 66,56,74 70,60,78 75,65,83 70,60,78 69,60,73
180,139,80 184,143,84 189,146,88 187,144,84 179,136,78 198,152,95 195,149,92 194,148,91 194,148,91 204,158,101 202,156,99 195,149,92 181,135,78 180,137,79 179,135,84 181,139,87 166,123,74 181,138,89 209,166,117 178,135,86 176,135,88 172,131,86 171,130,85 174,131,82 175,132,83 177,134,85 174,132,80 165,123,71 175,133,81 181,139,87 181,139,87 177,135,83 196,153,104 182,139,90 161,118,69 175,132,83 188,146,94 182,139,90 193,150,101 183,137,82 201,154,102 188,142,83 209,162,101 196,148,92 194,151,91 208,165,105 194,151,104 174,133,102 166,138,127 134,106,95 127,93,73 168,131,87 209,166,108 188,147,90 200,156,114 197,156,129 183,146,131 168,138,123 147,121,107 94,74,65 120,86,54 179,138,89 183,144,83 181,140,79 182,142,88 166,126,72 173,134,77 164,125,68 186,143,85 177,136,75 45,34,27 179,137,83 166,131,75 87,71,54 56,47,41 30,24,19 36,27,23 42,33,29 61,52,48 50,41,37 73,55,54 124,103,78 82,70,84 74,63,72 75,64,73 66,58,64 70,62,68 71,62,73 70,61,72 70,61,72 69,60,73 71,62,75 63,51,63 65,53,65 65,53,65 72,60,74
182,136,79 192,146,89 185,139,82 182,136,79 194,151,95 179,131,75 192,144,88 196,150,91 192,149,91 181,138,80 203,157,98 196,150,91 182,136,77 194,148,91 194,148,91 187,143,92 184,142,90 175,133,81 188,144,93 182,138,87 180,137,88 185,142,95 174,131,84 172,129,80 163,120,71 170,127,78 179,137,85 184,142,90 191,149,97 174,131,73 186,143,85 188,145,87 188,144,93 182,138,87 186,142,91 187,143,92 199,153,98 184,141,92 205,162,113 189,142,92 202,157,95 172,124,68 186,138,80 182,134,76 212,165,104 192,154,88 185,141,101 160,127,102 141,120,109 118,99,87 129,96,57 164,126,76 188,143,97 209,164,131 186,152,134 184,150,132 160,130,129 138,116,98 78,59,45 110,92,60 170,133,78 187,147,83 184,144,80 178,138,74 179,136,78 180,138,75 174,132,69 186,144,81 188,146,92 163,123,69 37,27,28 160,123,70 180,139,82 122,89,50 46,35,32 28,19,15 65,55,43 45,34,41 68,59,51 59,50,44 69,64,66 178,150,123 123,96,62 81,75,82 75,68,78 72,60,72 71,59,71 74,62,74 79,70,81 65,57,63 72,61,68 67,56,63 64,54,58 63,52,61 67,56,65 78,66,80
198,152,95 205,159,102 194,148,91 189,143,86 176,132,81 172,128,75 186,142,89 185,139,84 178,134,81 181,137,84 187,141,82 192,146,87 198,152,93 202,156,99 199,153,96 193,149,98 178,136,84 187,145,93 173,129,78 172,128,77 172,129,80 175,132,85 184,141,94 178,135,86 175,132,83 180,137,88 187,145,93 179,137,85 181,139,87 179,136,78 186,143,85 168,125,67 181,138,82 185,142,86 192,149,93 199,156,100 199,153,94 212,161,106 214,163,108 206,158,100 186,140,74 191,143,85 190,142,84 191,143,85 167,123,72 192,144,99 159,122,98 134,108,94 127,105,99 111,89,81 149,114,76 196,155,106 190,147,112 175,141,119 181,150,129 155,128,110 123,103,83 65,47,42 131,104,68 179,136,87 193,152,91 172,131,74 181,140,83 184,143,86 173,130,74 178,136,73 185,142,82 185,142,84 185,144,87 180,137,88 67,58,54 166,132,89 176,136,84 117,83,51 41,30,27 24,15,11 78,68,56 35,24,31 74,66,55 49,40,34 64,54,53 85,67,62 156,124,78 155,122,83 68,61,64 65,54,61 74,63,70 84,72,84 72,63,74 63,55,61 68,57,64 66,55,62 65,55,59 68,57,66 70,59,68 74,61,80
