186,145,88 186,145,88 180,139,82 182,141,84 166,125,68 165,126,69 179,140,83 176,133,77 179,136,80 185,139,84 180,134,75 176,130,73 176,130,73 179,136,80 188,145,89 188,145,96 181,138,89 187,144,95 181,139,87 182,140,88 173,131,79 179,137,85 194,152,100 172,129,82 170,127,78 173,130,81 177,131,76 192,146,91 184,138,83 192,146,91 186,138,82 188,140,84 183,136,73 192,145,84 193,145,89 196,150,91 192,146,87 185,139,84 182,136,81 172,129,73 181,138,82 182,139,81 181,137,84 182,141,82 178,137,78 175,133,81 173,131,79 177,135,81 180,138,84 182,140,86 182,139,90 186,143,94 175,134,77 178,137,80 184,143,86 184,143,86 188,147,88 184,143,84 178,136,73 180,138,75 192,149,89 188,145,85 192,150,85 181,139,74 178,140,76 178,139,80 181,142,99 166,131,104 133,99,81 143,107,74 171,132,75 175,134,77 172,131,74 177,131,76 176,130,75 180,139,80 179,138,79 178,135,77 186,146,82 190,147,91 178,135,79 190,147,91 180,139,82 166,125,68 191,150,93 195,154,97 189,148,91 192,150,96 187,147,93 187,145,93 135,103,61 64,49,59 79,70,64 59,46,43 137,125,99 61,49,37 69,56,49 69,56,49 46,33,26 47,31,44 75,64,49 66,56,44 36,29,32 27,21,26 30,24,29 30,24,29 61,54,66 67,63,74 70,63,75 76,67,78 76,67,78 75,63,75 74,62,74 72,60,72 71,60,67 67,56,63 66,55,62 72,61,68 67,56,63 66,56,60 71,60,67 67,56,65 75,64,71 71,60,67 77,66,73 72,60,72 79,67,79 78,66,82
187,146,89 187,146,89 187,146,89 181,140,83 185,144,87 168,129,72 179,140,83 182,139,83 179,136,80 182,136,81 184,138,79 181,135,78 183,137,80 172,129,73 183,140,84 188,145,96 187,144,95 168,125,76 172,130,78 166,124,72 167,125,73 177,135,83 184,142,90 174,131,84 164,121,72 175,132,83 173,130,74 176,133,77 183,140,84 190,147,91 178,132,75 183,137,80 189,142,92 187,140,88 185,139,80 180,134,77 176,130,73 170,124,69 182,136,81 175,132,76 176,133,77 178,135,77 169,125,72 167,125,73 178,136,84 175,133,81 171,129,77 185,143,89 177,135,81 165,123,69 172,130,78 177,135,83 173,132,75 175,134,77 172,131,74 172,131,74 185,144,85 180,139,80 181,139,76 176,134,71 188,145,85 193,150,90 194,152,89 183,141,78 180,141,80 179,140,83 182,143,102 174,139,112 140,106,88 142,106,73 165,126,69 177,135,81 170,128,74 171,127,74 174,130,77 173,132,75 180,139,82 188,145,87 184,143,84 173,130,74 181,138,82 178,135,79 181,140,83 153,112,55 180,139,82 186,145,88 192,150,96 193,151,97 197,156,107 192,149,102 166,132,87 78,63,71 52,43,39 59,46,43 113,100,79 73,58,47 69,56,49 70,57,50 45,32,25 46,31,41 68,57,42 59,49,39 33,26,29 28,22,27 34,28,33 33,27,32 72,65,77 72,68,79 71,62,75 73,64,75 69,60,71 72,60,72 72,60,72 70,58,70 72,61,68 68,58,62 66,55,62 72,61,68 67,57,61 63,53,57 68,57,64 74,63,72 75,64,71 72,61,68 72,61,68 72,60,72 79,67,79 82,70,86
175,134,77 180,139,82 181,140,83 188,147,90 181,140,83 182,143,86 180,141,84 188,145,89 188,145,89 184,138,83 176,130,71 171,125,68 180,134,77 180,137,81 185,142,86 200,157,108 193,150,101 179,136,87 181,139,87 172,130,78 170,128,76 171,129,77 172,130,78 184,141,94 184,141,92 185,142,93 175,134,85 170,129,80 173,132,83 179,138,89 181,139,87 174,132,80 188,147,88 193,152,95 175,133,81 182,135,85 195,148,98 192,146,91 194,148,93 190,145,97 192,147,99 196,152,101 186,141,95 175,133,81 173,131,79 174,132,80 180,138,86 180,138,84 178,136,82 184,142,88 187,146,89 180,139,82 179,138,81 177,136,79 182,141,84 179,138,81 186,145,86 186,145,86 186,143,85 183,140,82 189,146,86 188,145,85 187,144,86 186,143,85 186,146,92 180,139,92 193,149,119 184,147,121 140,106,88 136,100,67 159,120,63 161,118,69 149,106,57 148,110,60 139,101,51 163,121,69 184,142,90 171,130,81 172,132,80 183,140,84 181,138,82 185,142,86 188,147,90 173,132,75 180,139,82 181,139,85 192,149,100 206,163,114 191,151,97 200,159,110 183,143,91 73,62,71 58,52,45 46,33,30 75,62,59 79,63,50 72,57,46 73,58,47 56,40,36 50,37,32 66,55,36 43,34,30 33,25,31 29,23,28 34,28,33 44,38,43 72,65,75 63,59,70 70,61,74 75,66,77 69,60,71 75,63,75 71,59,71 73,61,73 79,67,79 72,60,72 73,61,73 80,68,80 79,67,79 74,63,72 73,62,69 74,63,72 72,61,68 70,59,66 72,61,68 77,65,77 80,68,80 82,70,86
185,139,80 196,150,91 196,150,91 188,143,81 192,147,85 201,155,98 194,148,91 189,143,86 181,135,78 183,137,80 185,139,82 188,142,85 184,138,81 185,139,82 184,138,81 179,135,82 182,137,89 181,136,90 178,136,84 173,131,79 175,133,81 174,132,80 173,132,83 173,132,83 175,132,83 178,135,86 185,143,91 200,158,106 212,168,115 207,163,110 197,153,100 214,169,121 203,160,111 195,152,103 189,146,97 182,137,89 201,156,108 203,159,106 201,157,104 196,152,99 193,149,96 192,149,89 195,152,92 211,165,110 214,168,113 216,170,115 205,159,104 203,156,104 175,133,79 171,129,75 179,137,83 175,133,79 175,134,77 173,132,75 175,134,77 184,143,86 187,144,88 186,143,87 183,140,82 179,136,78 183,140,82 189,146,88 197,151,92 190,144,85 188,146,94 198,155,110 206,160,130 174,134,109 124,98,77 136,101,65 157,117,65 161,119,67 152,110,58 149,109,55 161,121,67 177,135,81 180,138,84 177,138,81 181,140,83 180,140,76 187,146,85 182,141,80 167,124,77 147,108,78 147,111,80 170,128,90 193,151,99 192,150,96 199,157,103 202,160,106 171,135,77 113,89,63 58,52,45 55,39,35 62,56,49 131,103,74 211,164,114 189,148,103 98,70,43 66,51,40 60,51,36 41,35,30 28,21,24 31,23,29 35,27,35 55,47,55 62,53,64 68,59,72 72,63,76 79,67,79 71,59,71 72,60,72 74,62,74 74,62,74 77,65,77 77,65,77 73,61,73 73,61,73 73,62,71 73,62,71 74,62,74 73,61,73 73,62,69 72,61,68 72,61,70 74,62,76 81,69,85 87,75,91
182,136,77 187,141,82 190,144,85 184,138,81 192,146,89 191,145,88 194,148,91 189,143,86 185,139,82 183,137,80 176,130,73 184,138,81 194,148,91 196,150,93 188,142,85 192,149,91 178,134,81 173,129,78 185,143,91 173,131,79 177,135,83 173,131,79 169,124,76 168,123,75 159,116,67 167,124,75 177,131,76 187,141,86 187,143,90 185,141,88 176,131,85 192,148,95 204,157,105 206,159,107 204,157,105 199,154,106 192,147,99 190,146,93 194,150,97 190,146,93 186,142,89 185,140,92 175,130,82 180,133,83 184,137,87 189,143,88 192,146,91 195,148,96 187,145,91 184,142,88 189,142,90 183,136,84 180,138,86 182,140,88 178,136,84 173,131,79 176,128,74 181,133,79 175,127,71 190,142,86 192,149,89 194,151,93 181,135,76 196,150,91 206,163,114 209,165,123 214,168,140 173,133,108 124,98,77 147,109,74 166,124,72 165,124,67 167,126,69 175,129,72 176,130,73 170,128,76 164,122,70 186,145,86 191,150,91 190,152,104 162,123,91 169,128,99 162,133,111 122,100,80 130,98,68 145,109,62 189,148,91 187,146,87 189,147,93 207,165,111 172,143,94 189,152,110 60,51,47 59,48,45 55,41,23 201,161,107 190,150,96 197,161,112 190,152,106 81,60,35 60,49,42 36,30,25 29,22,25 35,27,33 41,33,41 65,56,67 70,61,72 69,60,73 72,63,76 71,59,71 70,58,70 72,60,72 74,62,74 73,61,73 72,61,70 72,61,70 82,70,82 80,68,80 73,62,71 73,62,71 71,59,71 71,59,71 75,63,75 77,65,77 73,61,75 74,62,74 75,63,79 81,69,85
184,138,81 184,138,81 194,148,91 196,150,93 176,130,73 184,138,79 189,143,84 177,131,74 181,135,78 182,136,79 180,134,77 178,132,75 174,128,71 187,141,82 190,144,85 186,143,85 189,145,92 181,137,86 198,155,106 187,144,95 191,148,99 178,135,86 186,143,94 184,141,92 183,138,92 170,129,84 176,137,109 203,165,144 194,159,134 195,150,104 190,145,97 179,135,84 190,142,88 196,148,94 203,155,101 189,144,96 194,149,101 203,156,104 192,145,93 183,138,90 180,135,87 186,143,94 180,137,88 192,148,97 180,136,85 188,143,95 195,150,102 186,142,91 187,143,92 193,149,98 197,153,100 182,138,85 175,132,83 180,137,88 190,146,95 179,136,80 184,138,83 195,149,94 184,138,81 185,139,80 193,150,92 187,144,84 189,147,82 189,144,82 199,155,115 204,164,128 199,164,137 139,109,94 124,103,78 148,110,60 165,123,60 169,130,73 179,136,76 178,135,77 179,136,78 183,138,76 174,128,73 183,140,82 171,127,89 167,126,99 183,149,127 172,143,121 132,111,88 110,85,66 128,97,60 168,128,76 185,144,85 175,134,77 190,150,98 203,163,111 194,152,100 198,157,108 56,49,49 45,38,38 61,50,45 160,127,88 185,144,97 182,141,94 190,149,102 85,64,39 42,37,23 34,27,25 28,20,26 42,37,23 48,41,44 75,63,75 74,62,74 71,59,71 72,60,72 72,60,72 72,60,72 72,60,72 73,61,73 74,62,74 71,59,71 72,60,72 74,62,74 79,67,79 71,60,69 68,57,64 73,62,71 73,62,71 71,60,67 71,59,71 75,63,75 77,65,77 70,62,70 73,64,77
187,141,84 201,155,98 194,148,91 185,139,82 190,144,87 196,150,91 192,146,87 184,138,81 180,134,77 188,142,85 194,148,91 187,142,80 188,143,81 189,143,84 180,134,75 179,136,78 175,131,78 185,141,90 181,138,89 198,155,106 186,143,94 188,145,96 184,141,92 179,136,87 167,124,75 160,126,83 114,94,85 151,135,120 170,144,121 177,151,130 175,132,85 178,134,83 164,116,62 171,123,69 188,140,86 183,139,88 190,146,95 191,144,92 192,145,93 180,135,87 175,130,82 175,132,83 179,136,87 173,129,78 176,132,81 192,151,106 179,138,93 158,114,63 175,131,80 183,139,88 186,142,89 181,137,84 185,142,93 172,129,80 181,137,86 186,143,87 187,141,84 192,146,89 191,145,86 180,134,75 192,149,93 197,153,100 194,154,90 185,138,88 190,149,120 200,160,135 183,148,133 132,105,89 126,106,76 161,124,71 184,138,79 176,129,68 176,134,71 174,131,73 186,143,85 187,142,80 173,127,72 176,135,106 182,140,118 187,149,128 160,130,113 143,116,100 112,90,72 122,99,70 157,118,75 177,131,72 175,134,75 188,147,90 194,153,108 194,153,108 188,146,94 201,159,107 81,71,72 65,58,58 54,44,34 76,59,65 138,110,83 172,140,106 156,124,90 74,54,45 45,40,28 30,23,23 27,20,23 66,62,43 65,57,63 71,59,71 71,59,71 70,58,70 75,63,75 71,59,71 68,56,68 66,54,66 72,60,72 74,62,74 73,61,73 79,67,79 74,62,74 68,56,68 65,54,61 80,68,80 78,67,76 75,64,73 67,56,65 75,63,77 75,63,75 75,63,75 71,63,71 71,62,75
190,147,91 193,150,94 188,145,89 188,145,89 192,149,93 187,144,86 187,144,86 182,141,84 182,141,84 187,142,80 188,143,81 184,139,77 194,149,87 178,135,79 183,140,84 194,148,91 182,136,79 182,136,79 184,142,90 185,143,91 186,144,92 181,139,87 175,132,83 173,130,81 166,125,78 177,136,89 133,104,69 136,106,89 148,122,101 146,112,82 178,137,90 176,135,86 178,134,83 180,136,85 178,134,83 175,133,81 177,136,79 183,140,84 181,138,82 181,138,89 191,148,99 182,140,88 178,136,84 175,134,85 173,132,83 185,144,97 177,136,89 173,132,85 184,143,96 191,150,103 185,142,93 185,142,93 175,134,85 177,137,83 185,141,88 188,142,87 183,140,80 185,142,82 182,140,77 197,152,90 197,155,92 185,142,84 186,143,87 184,145,104 190,149,129 187,151,131 151,119,103 125,94,82 133,103,77 172,132,78 196,151,89 188,143,81 195,149,90 179,132,71 184,142,90 193,147,106 188,147,116 185,148,122 180,149,128 160,132,121 138,112,100 120,94,82 100,79,56 153,119,74 185,146,87 182,141,82 192,151,94 195,152,105 203,162,115 200,160,108 197,153,100 194,150,97 158,117,68 83,68,59 47,37,41 74,64,65 74,63,70 71,60,67 71,61,65 67,56,51 40,31,25 27,19,25 27,20,18 59,53,44 55,48,51 67,57,61 74,63,72 75,61,76 73,59,74 73,63,67 67,57,61 68,56,68 72,60,72 72,60,72 73,61,75 73,61,75 77,65,77 79,67,79 64,55,66 72,63,74 73,64,77 74,67,79 73,64,79 76,67,82 72,63,76 69,60,73 68,59,72 70,61,74
175,132,76 180,137,81 173,130,74 182,139,83 190,147,91 190,147,89 178,135,77 168,127,70 179,138,81 181,136,74 170,125,63 177,132,70 181,136,74 185,137,79 191,143,85 191,145,88 184,138,81 176,130,73 177,135,83 175,133,81 175,133,81 172,130,78 184,141,92 171,128,79 159,118,71 158,117,70 165,123,81 161,119,79 161,124,80 163,124,85 172,131,84 178,137,88 185,141,90 174,130,79 175,131,80 178,136,84 180,139,82 174,131,75 178,135,79 184,141,92 185,142,93 192,150,98 188,146,94 184,143,94 169,128,79 166,125,78 161,120,73 178,137,90 176,135,88 175,134,87 178,135,86 186,143,94 190,146,93 183,140,82 179,136,78 190,144,85 196,150,91 180,135,73 195,150,88 201,156,92 197,154,96 187,144,86 174,130,79 184,139,106 190,154,132 188,154,134 153,123,108 124,94,79 135,102,77 166,126,72 201,156,94 209,165,98 191,145,86 196,154,102 187,148,105 182,146,117 179,145,127 176,141,126 156,128,117 142,118,110 101,80,69 102,82,73 147,118,83 168,129,70 177,138,79 180,139,82 184,143,86 196,153,106 190,149,102 190,150,98 183,140,84 193,150,94 177,136,79 127,100,66 46,26,6 168,129,90 83,71,73 68,57,64 67,57,61 53,42,37 36,27,21 26,16,20 40,34,29 45,39,32 61,54,54 59,49,48 71,62,54 96,75,60 78,64,69 73,63,81 77,67,85 74,62,78 74,62,78 70,58,74 77,65,79 77,65,79 70,63,77 76,69,83 76,67,82 77,68,83 77,67,85 70,62,79 68,59,74 75,65,83 75,65,83 73,63,81 69,60,73 69,60,73
185,144,85 188,147,88 189,148,89 187,144,86 190,147,87 180,137,79 187,144,86 192,146,89 192,146,89 195,149,92 197,151,94 196,150,93 202,156,99 198,152,95 199,153,96 195,149,92 182,136,79 181,135,78 173,130,74 174,130,79 175,133,81 177,135,83 170,127,78 196,153,104 222,179,130 202,159,110 175,134,87 170,129,82 166,125,80 163,122,77 163,120,71 170,127,78 180,137,88 175,132,83 173,130,81 173,131,79 165,123,71 163,121,69 181,139,87 182,140,88 186,144,92 185,143,91 177,135,83 180,137,88 178,135,86 163,120,71 165,122,73 168,126,74 188,146,94 187,145,93 188,145,96 193,150,101 181,135,80 177,131,76 183,137,82 184,138,79 198,151,90 202,154,96 196,153,93 180,137,77 201,158,98 195,152,92 177,133,93 170,133,109 171,143,132 148,120,109 127,99,88 129,95,75 162,125,81 193,150,94 193,150,90 181,139,85 193,149,107 193,150,117 187,146,126 181,144,129 169,139,124 162,134,121 140,119,108 82,71,68 110,76,44 151,114,74 182,142,90 176,137,76 180,139,78 184,142,88 169,129,75 176,136,82 177,138,81 169,130,73 169,130,71 185,142,84 177,136,75 83,66,40 57,43,16 168,122,63 175,140,84 113,89,56 71,55,49 50,41,35 31,25,20 29,19,20 58,49,45 32,23,19 67,58,54 40,31,27 47,38,34 83,65,64 112,91,66 78,68,69 81,69,85 74,62,74 70,59,68 61,50,59 68,60,66 68,60,66 70,61,72 73,64,75 70,61,72 71,62,73 75,66,79 69,60,73 71,59,71 67,55,67 71,59,71 71,59,71 70,58,72 70,58,72
