61,56,58 68,60,66 55,49,56 60,49,56 58,50,56 41,33,39 33,31,32 26,26,23 23,25,22 27,29,26 39,42,34 38,38,33 33,33,28 33,33,28 20,19,22 30,28,29 37,37,32 33,33,28 38,38,33 37,38,30 36,36,33 26,26,21 27,27,22 25,25,20 30,30,27 22,22,17 22,22,22 24,22,20 23,21,22 30,27,31 60,49,56 62,49,57 65,55,59 65,58,58 51,45,50 63,55,63 63,52,59 54,43,52 31,29,30 20,20,20 17,24,17 18,23,19 20,22,19 20,22,19 20,22,19 20,22,19 20,22,19 20,22,19 20,22,19 20,22,19 20,22,19 20,22,17 20,22,19 20,22,19 21,23,20 21,23,20 21,23,23 23,21,22 27,27,24 24,24,21 21,23,20 20,22,19 20,22,17 20,22,17 21,23,18 21,23,20 23,23,20 24,24,21 23,23,20 20,22,19 24,24,21 24,24,21 23,23,20 20,20,20 19,19,16 20,22,22 24,23,26 25,24,27 23,22,25 24,23,26 24,23,26 22,21,24 20,19,22 20,20,20 25,22,26 22,22,19 24,24,21 20,20,17 21,23,20 16,16,16 40,33,36 38,31,29 32,31,24 31,32,24 31,31,26 32,32,27
61,56,58 54,46,52 57,51,58 58,50,56 61,53,59 52,44,50 31,29,30 23,23,20 27,29,26 30,30,27 38,41,33 39,39,34 34,34,29 36,36,31 20,20,20 27,25,26 31,31,28 36,36,31 38,40,35 38,41,33 32,32,29 32,32,27 36,36,31 30,30,25 31,31,28 25,25,20 23,23,20 24,24,21 25,23,24 31,28,32 61,50,57 62,49,57 66,56,60 64,57,57 51,43,49 63,55,63 70,59,66 54,43,50 39,37,38 22,22,22 18,23,17 21,23,20 18,20,17 20,22,19 21,23,20 20,22,17 20,22,19 20,22,19 20,22,19 20,22,19 21,23,18 21,24,16 21,23,18 21,23,20 21,23,20 21,23,20 20,22,22 27,25,23 25,25,22 24,24,21 22,24,21 23,25,22 21,23,18 20,22,17 21,23,18 21,23,20 23,23,20 24,24,21 24,24,21 21,23,20 23,25,22 24,24,21 27,27,24 19,19,19 20,20,17 22,24,24 24,23,26 27,26,29 25,24,27 25,24,27 22,21,24 23,22,25 20,19,22 22,22,22 25,22,26 22,22,19 25,25,22 23,23,20 20,22,19 16,16,16 40,33,31 37,30,33 31,29,27 39,39,36 32,32,32 33,33,33
64,53,60 54,46,54 58,49,60 58,50,58 54,46,54 48,40,48 34,29,31 27,27,27 31,31,28 30,30,27 32,35,27 37,39,34 34,37,29 36,39,31 23,25,22 25,24,27 26,25,28 31,33,30 41,44,36 44,47,39 38,38,33 38,38,33 34,34,29 37,37,32 31,31,28 26,26,21 24,24,21 24,24,21 28,25,29 34,31,35 65,54,61 62,49,57 62,50,52 61,49,54 49,41,47 62,54,62 68,55,63 60,47,55 42,36,41 23,23,23 19,24,18 21,24,16 21,23,20 20,22,17 22,24,21 20,23,15 20,22,19 21,23,23 22,24,24 20,22,19 21,23,18 22,24,19 21,23,18 21,23,20 21,23,20 21,23,20 22,24,21 26,26,21 24,24,19 23,24,16 21,23,20 21,23,20 21,23,20 21,23,18 21,23,20 21,23,20 23,23,20 24,24,21 23,23,20 23,23,20 25,25,22 21,23,20 23,23,20 22,22,22 24,24,24 26,23,27 27,26,29 26,25,28 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 22,22,22 28,26,27 24,24,24 25,25,22 24,24,21 21,23,20 18,18,13 46,36,40 40,33,33 24,26,21 34,34,31 37,32,34 39,34,36
58,50,58 65,58,68 48,41,51 46,35,44 58,49,62 59,50,61 54,46,54 34,32,30 34,32,33 27,29,26 31,32,24 33,33,28 37,38,30 44,45,35 30,32,27 32,32,29 34,33,36 20,22,22 34,36,33 55,56,48 53,52,45 51,50,41 30,31,23 38,39,31 32,32,29 31,31,28 28,26,24 25,23,21 30,24,31 39,33,40 61,50,57 62,49,57 66,54,56 66,54,59 57,49,57 58,50,58 68,57,64 59,48,55 49,44,46 24,22,20 21,23,18 21,23,18 21,23,18 22,24,21 21,23,18 21,24,16 21,23,20 22,24,24 21,23,20 22,24,19 21,23,20 22,25,17 23,25,20 22,24,21 22,24,21 21,23,20 23,25,20 25,26,18 22,24,19 22,24,21 20,25,21 20,26,17 22,24,19 22,24,19 23,23,23 23,23,20 23,23,20 24,24,21 24,24,21 23,23,20 23,23,20 22,24,21 24,24,21 24,24,24 24,23,26 25,24,27 25,24,27 26,25,28 27,26,29 23,22,25 23,22,25 24,23,26 22,21,24 23,23,23 28,26,27 29,29,26 32,32,29 23,23,20 23,25,22 21,19,17 46,35,42 38,31,31 28,26,24 48,43,40 35,28,28 55,48,48
66,52,65 57,48,61 58,49,60 53,41,53 56,47,58 68,58,76 58,46,62 51,42,53 37,32,34 29,29,24 34,35,27 33,33,30 37,39,34 48,51,43 38,39,31 40,40,37 37,37,34 24,23,26 22,21,24 53,55,50 56,59,49 53,56,48 37,40,30 48,49,39 45,46,38 44,42,40 37,35,33 29,29,26 28,25,29 42,34,40 54,41,49 60,48,53 67,54,62 67,56,63 57,48,59 61,49,61 67,56,65 59,48,55 52,44,50 25,23,24 22,24,19 22,24,21 22,24,19 22,24,21 22,24,21 21,23,18 21,23,20 22,24,21 22,25,17 21,23,18 22,24,19 22,24,21 29,29,26 27,25,23 23,25,25 21,23,20 21,23,18 22,25,15 21,26,25 27,28,18 51,47,1 59,54,3 38,32,9 26,25,16 23,23,20 23,20,24 22,22,17 25,23,24 23,23,20 24,24,21 25,23,24 25,25,25 30,30,30 27,26,29 25,24,29 25,24,27 24,23,28 25,24,29 31,31,31 23,22,25 24,23,26 23,22,25 23,22,27 27,26,29 41,39,37 38,36,32 30,28,24 23,23,20 25,25,22 30,25,24 46,36,40 43,36,34 33,31,29 53,48,50 40,34,39 57,46,53
66,55,64 62,49,57 66,58,64 52,44,50 50,42,48 59,50,61 67,55,69 54,45,56 43,38,40 32,30,31 33,34,26 34,35,27 38,39,31 52,55,45 45,46,38 52,52,47 48,50,45 24,25,28 24,25,28 49,51,48 58,61,53 63,66,58 45,48,38 59,60,48 47,48,38 54,53,46 51,46,45 37,32,34 37,32,34 45,37,43 55,43,48 60,48,50 66,58,66 64,53,60 64,53,62 61,48,58 73,60,68 62,49,57 58,47,54 30,25,27 25,27,24 23,25,20 23,25,22 22,24,21 23,25,22 21,23,18 22,24,19 22,24,21 22,25,17 22,24,19 21,24,16 24,26,23 35,32,36 30,28,26 25,26,29 26,26,23 22,24,21 21,26,20 32,35,15 100,95,54 118,107,34 155,139,36 199,178,67 180,164,81 42,39,26 25,25,22 24,24,24 24,22,23 22,24,24 20,20,20 20,19,22 25,26,31 25,24,27 29,28,31 24,24,24 24,24,24 22,21,24 32,32,32 36,36,33 24,23,26 24,23,26 24,23,26 25,24,27 33,31,32 45,43,41 42,40,36 27,27,22 26,26,23 30,30,27 34,29,31 47,37,41 39,34,36 33,31,29 50,43,46 50,43,46 53,43,47
60,49,56 60,48,50 54,50,44 55,50,47 51,41,42 52,44,50 61,52,63 48,42,47 46,41,40 43,38,37 40,39,32 39,40,32 39,41,36 49,52,42 57,58,46 64,65,55 58,61,53 29,29,26 23,22,25 13,13,10 67,68,58 26,26,21 65,65,60 64,64,59 59,60,50 61,60,53 61,54,54 47,37,41 39,34,36 53,42,49 67,53,58 61,49,54 69,57,62 63,52,61 66,54,66 61,48,58 69,57,62 59,46,54 61,50,59 42,37,39 32,34,29 30,33,25 23,25,22 24,26,23 31,33,33 22,24,19 22,25,17 22,24,19 22,25,15 23,26,16 23,26,16 22,24,21 31,29,30 33,26,24 32,32,32 33,33,28 25,26,18 27,28,18 93,95,38 101,98,45 105,92,42 103,91,32 158,136,32 209,185,52 226,210,81 47,37,0 25,25,25 24,23,26 21,23,23 22,22,22 25,24,27 26,25,30 26,25,28 29,28,31 25,24,27 27,27,27 26,26,23 39,39,39 43,43,40 20,19,22 23,22,25 25,24,27 28,25,29 37,35,36 50,45,44 36,36,33 32,32,27 27,27,24 32,32,29 34,27,37 58,46,58 37,32,34 35,32,36 46,41,43 55,49,54 56,50,55
64,52,54 59,50,46 56,50,43 70,60,59 54,42,42 49,42,42 53,47,54 60,55,57 44,37,37 44,39,38 43,44,36 38,36,32 45,46,38 50,53,41 66,68,53 66,68,53 72,73,65 29,29,26 24,23,26 19,19,16 69,72,60 29,29,29 43,44,47 35,37,34 58,58,53 65,64,57 56,51,50 39,33,38 40,33,36 56,46,47 66,54,59 60,50,54 65,53,55 75,61,66 71,59,71 65,52,60 69,55,60 73,58,66 55,46,57 55,50,52 41,44,34 30,33,25 23,25,22 25,27,27 37,35,33 23,26,18 23,26,18 23,26,18 23,25,20 23,25,20 23,26,18 31,31,26 33,33,30 43,38,37 34,32,33 41,39,40 23,25,20 57,58,46 90,97,38 98,100,45 117,95,48 101,88,38 105,87,25 121,104,24 173,149,14 218,198,52 44,40,19 26,24,25 30,30,30 27,27,27 22,21,24 29,28,31 29,28,31 30,30,30 25,25,25 29,29,29 25,27,24 48,48,45 47,47,44 22,21,24 24,23,28 25,24,27 31,28,32 40,35,37 51,46,45 30,25,24 34,34,29 30,30,25 39,37,35 38,35,41 50,44,49 36,30,37 37,32,34 52,42,43 64,53,60 67,56,63
59,46,41 53,44,36 57,52,49 59,53,46 50,40,39 43,39,33 53,48,47 47,45,43 50,43,43 44,37,40 51,46,45 53,54,46 48,49,39 62,63,51 65,67,50 72,74,59 44,44,39 19,19,16 25,25,25 29,29,26 75,77,62 49,48,37 62,62,57 29,29,29 27,27,27 30,27,31 30,29,32 37,31,36 43,33,37 48,36,36 65,55,59 61,53,59 51,44,42 69,62,62 69,60,71 59,51,57 65,53,55 67,55,60 59,51,59 63,55,61 49,47,43 45,48,40 24,26,23 32,32,29 39,39,34 23,25,20 24,27,19 24,27,19 23,26,18 24,26,21 25,27,22 39,39,36 39,34,33 50,43,46 41,35,40 49,44,43 43,39,29 97,99,46 98,96,36 101,91,38 92,80,23 107,98,42 108,97,35 108,97,33 84,79,26 80,68,13 47,40,50 32,29,35 27,29,29 26,26,23 22,21,24 29,29,29 30,29,32 31,33,33 25,27,27 33,33,33 35,38,30 52,53,45 51,52,44 23,22,25 25,24,29 27,24,28 36,31,33 48,43,45 21,18,22 41,36,38 34,34,29 32,32,27 37,37,34 44,40,49 56,50,57 33,30,34 47,35,47 57,45,50 62,50,55 62,49,57
54,46,35 49,44,32 52,45,43 55,49,42 57,48,42 46,45,36 47,42,39 46,45,38 45,38,38 38,31,34 57,49,55 58,56,54 63,62,51 59,61,46 66,67,55 31,32,22 45,45,40 24,24,21 40,40,37 45,46,38 79,81,66 80,80,64 74,75,67 30,29,32 31,32,35 27,26,29 31,30,33 41,36,38 43,36,36 38,31,29 70,59,66 66,56,60 49,45,39 58,51,51 64,52,64 67,55,67 67,54,62 59,47,52 60,49,58 64,56,62 58,53,52 47,46,37 29,29,26 41,39,37 40,38,34 27,29,24 24,27,17 31,33,28 34,33,26 30,31,23 30,32,27 39,41,41 35,30,32 55,47,53 48,45,51 54,46,52 86,88,46 94,93,39 99,95,35 105,92,40 100,90,41 87,77,28 105,91,33 103,91,34 110,95,59 144,123,67 60,41,16 39,39,36 29,31,31 25,25,22 22,21,24 33,33,33 28,29,32 34,35,38 40,40,40 36,36,33 45,46,38 59,60,52 55,56,46 25,24,27 24,25,28 27,26,29 39,37,38 30,28,29 24,23,26 58,52,57 39,39,36 37,38,30 30,30,27 44,42,50 49,46,52 32,29,33 47,36,45 59,47,52 60,48,50 60,48,53
