187,141,86 196,150,95 195,154,97 184,143,94 177,136,89 177,136,91 165,122,89 127,95,79 80,71,67 88,74,76 95,78,70 108,83,64 122,91,54 154,115,76 162,123,82 190,145,99 177,139,93 169,132,92 153,122,85 130,104,81 102,86,71 96,81,72 86,75,82 80,69,76 78,67,74 78,67,74 77,66,75 76,70,91 82,78,91 72,62,66 72,62,66 75,63,68 73,62,69 82,67,75 85,74,67 96,80,74 92,80,70 80,67,60 84,71,64 85,72,80 82,73,67 109,90,76 152,116,87 140,111,80 121,98,83 78,68,56 42,39,43 56,43,38 94,87,69 59,48,45 58,46,48 64,52,54 56,47,41 50,45,33 38,40,25 47,46,37 68,59,70 86,77,88 56,50,57 42,35,45 55,48,62 44,36,53 72,64,83 71,69,93 79,73,80 79,70,81 66,58,66 92,81,74 88,76,78 85,75,79 81,69,81 82,73,84 83,74,87 78,69,82 70,61,74 71,62,75 70,54,52 62,48,50 62,48,50 53,39,39 57,47,51 61,51,55 70,59,66 74,64,68 77,70,70 82,71,78 68,66,67 68,61,64 70,62,68 68,60,66 67,64,51 60,57,44 64,59,58 70,64,57 54,48,43 54,54,40
145,112,64 144,111,63 147,108,65 143,103,67 150,115,79 149,114,76 151,115,86 113,88,71 84,70,75 83,69,69 106,84,66 119,92,60 132,98,68 118,89,65 106,80,57 107,86,61 119,95,69 124,99,69 122,96,75 118,101,77 112,92,74 100,85,76 74,63,70 75,64,71 74,67,77 71,64,74 83,73,91 74,62,76 74,64,68 78,68,72 81,71,75 76,64,69 87,74,71 108,89,77 116,92,70 127,96,77 131,102,80 109,83,69 119,97,79 123,104,77 147,119,90 149,116,89 123,92,69 119,98,71 109,90,78 77,65,53 39,36,40 70,57,52 71,60,53 51,40,37 61,49,51 66,54,56 50,42,31 54,48,39 48,49,37 37,34,40 72,63,74 71,62,73 56,50,57 43,36,46 55,48,62 49,41,58 71,63,82 73,71,95 76,70,77 77,68,79 64,56,64 90,79,72 90,78,80 86,76,80 84,72,84 80,71,82 78,69,82 77,68,81 72,63,76 70,61,74 75,59,53 66,52,54 52,38,40 52,38,38 59,49,53 60,50,54 70,59,66 85,75,79 79,71,77 81,70,79 77,69,75 77,69,77 76,68,74 77,69,75 68,63,60 69,65,57 60,54,59 63,55,61 73,65,71 63,61,59
122,96,73 122,103,78 106,92,74 91,76,65 84,68,62 76,60,56 74,61,58 80,68,70 76,64,69 84,70,72 98,81,71 91,75,58 89,74,63 81,67,67 83,71,71 101,92,105 127,106,93 144,113,92 174,144,127 132,117,125 102,87,76 85,66,68 84,67,73 77,68,79 85,84,101 83,76,86 80,68,70 77,67,66 79,66,74 86,74,76 90,77,85 83,71,73 82,69,77 92,74,71 112,83,61 150,109,78 156,116,82 141,102,72 137,101,72 148,114,84 144,113,90 118,95,84 84,75,71 57,48,44 62,50,40 58,49,43 45,35,34 77,65,53 66,54,56 64,52,54 64,52,54 50,44,39 51,45,38 54,51,57 55,52,58 40,36,45 69,60,71 95,86,97 44,38,45 40,33,43 51,44,58 50,43,57 68,60,77 73,70,97 85,79,86 75,66,77 62,54,62 91,84,82 94,82,87 88,77,84 86,75,82 80,72,80 79,70,81 77,68,79 69,60,73 70,62,70 72,55,56 67,53,55 55,41,43 60,46,46 58,48,52 59,49,53 78,67,74 79,68,77 80,68,80 79,67,81 85,73,85 84,72,84 81,69,81 78,66,78 77,69,75 70,63,66 69,61,67 72,61,68 70,59,66 61,55,60
129,103,80 110,91,66 102,88,70 89,75,61 104,90,76 111,96,85 97,82,73 82,68,73 95,81,83 98,84,84 89,82,80 87,78,89 92,85,115 97,96,129 94,90,122 89,85,105 89,87,109 77,72,90 110,97,116 113,93,103 117,95,75 129,103,78 137,111,88 115,92,81 104,85,73 99,80,68 104,85,73 137,113,91 154,122,92 129,108,83 99,84,75 82,68,70 83,72,65 108,92,75 131,101,75 152,118,88 154,114,80 141,102,72 131,97,67 126,98,69 116,98,79 87,76,69 78,65,62 70,57,54 66,55,40 52,43,37 61,50,45 99,87,75 64,52,54 45,33,35 60,48,50 50,44,39 61,52,65 51,47,58 51,47,58 62,58,67 65,56,69 87,78,89 40,34,41 49,42,52 48,41,55 53,46,60 63,56,70 77,74,101 92,86,93 68,59,70 62,54,62 95,88,86 94,83,90 88,77,84 87,76,83 82,74,82 77,68,79 70,61,72 68,59,72 86,76,75 66,50,46 59,45,47 52,38,40 58,46,48 57,47,51 63,53,57 75,64,71 81,70,79 78,66,78 84,72,86 84,72,84 81,69,81 82,70,82 81,69,81 73,64,75 64,56,64 76,67,78 73,61,73 72,60,72 60,53,63
84,70,72 90,76,78 69,61,80 81,72,94 86,80,105 98,89,113 83,74,85 77,66,73 84,70,70 87,73,73 77,66,75 75,64,73 130,93,67 147,103,73 168,124,82 197,142,86 200,146,85 188,138,78 196,144,84 199,153,96 218,171,119 196,150,91 190,144,87 192,149,89 199,152,100 185,138,86 179,138,91 172,130,88 153,117,86 117,99,78 105,82,69 115,93,75 138,104,72 139,105,73 153,119,89 130,97,72 111,90,65 106,84,66 101,81,63 120,96,70 120,89,66 136,104,74 147,107,82 81,60,45 62,58,50 40,36,30 68,56,44 82,67,58 67,53,55 60,46,48 56,40,38 58,47,44 61,55,76 60,55,73 61,55,76 62,57,73 60,55,71 73,69,82 44,33,40 44,38,45 46,42,53 55,46,59 62,53,66 71,66,95 72,65,79 55,51,64 44,37,47 97,86,83 92,82,86 92,80,82 92,80,82 78,70,78 79,72,84 69,62,74 67,61,66 92,76,74 79,62,65 57,43,45 54,42,47 56,46,50 56,46,50 64,54,58 79,68,77 79,68,77 84,72,84 84,72,84 81,69,81 80,69,78 81,67,80 76,67,78 72,63,74 72,63,74 79,70,81 76,69,79 64,57,67 54,50,59
88,77,74 83,71,71 81,69,71 81,69,71 74,62,64 73,66,66 75,68,71 76,68,74 77,72,71 80,68,73 79,68,63 108,86,78 138,104,74 176,126,93 192,141,88 211,158,103 189,136,79 207,154,97 202,149,92 208,156,96 195,148,87 202,155,94 198,151,90 196,149,88 205,157,99 193,145,87 199,151,95 184,141,94 116,92,70 107,79,68 117,92,62 142,107,71 145,107,70 160,123,83 146,113,74 146,111,75 140,107,80 125,96,72 125,96,72 118,92,69 112,91,64 127,97,69 138,105,68 72,54,53 50,41,35 52,36,32 102,87,78 69,54,45 47,33,38 56,42,47 52,42,32 68,60,68 69,61,78 65,57,76 62,57,75 55,50,66 51,46,62 45,41,52 38,30,36 40,34,39 40,37,43 47,46,51 58,56,68 70,63,77 77,69,77 77,73,86 67,60,74 95,84,81 95,85,89 97,87,88 92,78,80 84,73,82 79,75,88 70,66,79 78,60,59 87,69,64 73,56,57 54,40,40 52,42,43 49,42,45 54,46,52 66,58,64 79,70,81 77,68,79 83,74,85 85,73,85 82,70,84 79,65,78 78,67,74 78,67,76 72,63,74 73,64,75 72,63,74 71,62,73 59,57,65 49,45,54
163,124,83 157,118,77 146,114,80 128,99,66 112,86,72 86,66,59 80,64,58 85,70,59 125,90,65 155,115,81 169,124,76 181,134,82 185,138,77 200,147,83 197,145,85 199,148,91 197,147,87 198,148,88 195,145,85 204,154,94 198,151,88 185,138,77 193,146,85 195,150,88 184,138,79 188,142,83 190,142,86 173,130,83 161,119,81 161,119,77 172,130,90 146,107,64 132,98,64 121,89,57 114,88,63 127,101,76 126,96,68 123,98,70 109,85,59 85,68,60 85,72,67 110,89,74 124,99,69 66,57,51 51,40,35 59,43,39 101,86,75 63,48,39 57,44,41 49,36,33 54,43,36 62,53,64 56,52,63 54,50,63 48,46,58 66,61,77 50,43,57 62,56,63 45,38,41 64,57,60 60,49,56 55,47,55 61,52,65 100,89,86 104,92,104 75,68,82 60,53,65 97,87,86 93,83,87 97,87,88 96,82,84 80,68,80 82,75,89 69,62,76 99,82,74 81,64,54 68,51,52 48,36,41 45,37,43 48,41,44 54,46,52 68,60,68 78,69,80 79,70,81 80,71,82 85,73,85 82,70,84 79,70,81 78,67,74 77,66,75 75,66,77 71,62,73 71,62,73 68,59,70 53,51,59 49,45,54
204,157,96 197,149,93 182,137,91 182,134,91 161,121,85 150,108,68 163,121,79 178,135,86 182,135,85 192,146,87 192,142,82 188,139,74 204,154,92 207,155,93 196,144,82 194,144,82 189,142,79 186,139,76 196,149,86 175,128,65 189,142,79 196,149,88 193,146,85 176,130,75 192,146,89 191,145,88 180,134,77 184,137,85 174,131,82 175,134,87 158,120,83 131,96,60 124,97,61 112,83,59 101,82,70 99,80,68 83,68,57 86,70,66 78,64,66 73,61,61 85,72,69 117,89,76 117,95,75 58,47,44 59,46,43 46,33,28 64,52,42 60,47,40 50,39,36 43,32,29 59,48,45 47,38,49 45,41,50 61,57,68 65,61,72 62,55,65 66,59,62 68,61,61 71,60,57 73,62,59 85,73,75 80,71,67 92,83,79 87,78,74 87,79,85 79,70,81 70,63,66 90,83,83 93,83,87 100,88,93 95,82,90 80,71,84 82,73,88 63,59,70 89,74,65 69,54,45 64,48,46 51,41,42 41,36,38 43,37,42 59,51,59 72,63,74 78,69,80 80,71,82 80,68,80 84,72,84 82,70,82 80,71,82 79,70,81 77,68,79 76,67,78 71,62,73 71,62,73 65,58,70 55,48,60 51,47,58
199,152,89 202,155,92 195,147,89 196,148,90 188,141,80 193,146,83 198,151,88 191,141,79 207,160,97 190,143,80 183,133,71 193,143,81 201,151,89 194,143,78 204,153,88 199,149,87 199,152,89 200,153,90 191,144,81 202,155,92 200,153,90 197,150,89 198,151,90 198,151,90 182,136,77 191,145,90 190,142,88 190,142,84 168,119,70 155,110,66 134,100,68 120,95,67 105,84,59 113,92,67 118,91,59 119,92,60 106,85,60 101,83,64 94,76,57 102,84,65 79,62,54 130,101,70 88,72,57 53,42,39 64,50,50 53,39,39 78,67,60 57,51,42 50,40,39 46,33,26 64,51,46 63,57,64 63,54,65 62,54,60 63,55,61 66,57,68 65,60,59 63,56,56 69,58,55 75,64,61 87,74,67 87,78,70 80,70,69 81,71,70 86,76,77 90,77,74 96,85,82 92,80,82 88,78,82 92,82,86 93,82,91 78,71,81 75,66,77 61,53,61 90,74,70 69,53,49 45,33,33 42,36,43 39,35,44 45,42,46 65,59,66 71,64,76 76,67,80 80,71,84 85,73,85 81,69,81 81,69,81 78,69,80 78,69,80 73,64,75 76,67,78 78,69,80 63,56,66 60,56,67 53,49,60 52,48,59
192,144,86 186,138,80 184,136,78 189,141,83 186,139,78 191,144,81 188,141,78 195,145,83 192,145,82 182,135,72 188,138,76 198,148,86 200,150,88 193,147,81 198,152,86 192,142,80 183,136,73 191,144,81 196,149,86 195,148,85 193,146,83 189,142,81 193,146,85 199,152,91 190,144,85 194,148,93 186,138,84 188,140,82 191,143,89 181,136,92 151,117,85 130,98,68 113,88,58 124,96,67 135,101,67 135,101,67 150,116,84 126,98,71 129,101,74 111,90,67 62,49,44 92,76,63 68,52,48 53,42,37 66,52,52 57,43,43 80,70,60 50,41,33 43,36,34 54,41,34 57,45,35 50,43,55 68,59,70 66,58,64 68,60,66 66,55,64 64,57,60 64,57,57 78,67,62 82,71,66 81,70,65 77,71,66 75,68,68 77,70,70 84,74,75 96,83,80 94,83,80 94,82,84 88,78,82 92,82,86 89,78,87 77,70,80 72,63,74 65,57,65 87,71,67 62,46,42 43,31,33 39,36,42 39,35,44 51,47,56 63,56,68 71,64,76 83,74,87 83,74,87 82,70,82 81,69,81 82,70,82 78,69,80 76,67,78 72,63,74 71,62,73 70,61,72 65,58,68 56,52,63 54,50,61 53,49,60
