187,141,86 197,151,96 195,149,94 186,145,88 184,143,94 180,139,92 172,131,86 170,128,88 165,122,89 148,108,83 100,81,69 80,71,67 88,74,76 83,68,59 98,77,66 110,85,55 122,91,54 137,104,65 154,115,76 171,132,91 190,145,99 193,148,102 167,130,86 156,118,81 153,122,85 139,110,79 113,97,80 103,87,72 96,81,72 76,64,69 82,71,80 82,71,78 78,67,74 75,64,71 75,64,71 78,67,76 76,70,91 87,81,102 67,64,70 72,62,66 72,62,66 76,64,69 74,62,67 75,64,71 82,67,75 86,75,70 91,75,69 94,82,72 92,80,70 91,79,69 80,67,60 85,72,65 85,72,80 90,71,73 85,75,65 117,93,71 152,116,87 151,119,89 123,88,63 115,92,77 78,68,56 56,51,50 41,29,31 59,48,33 94,87,69 61,53,40 55,43,45 59,47,49 64,52,54 63,53,54 50,41,33 51,48,35 38,40,25 51,54,34 47,39,47 66,57,68 86,77,88 91,82,93 51,45,52 50,43,55 55,48,62 54,47,61 67,59,76 74,66,85 71,69,93 76,70,93 92,84,90 77,68,81 66,58,66 92,83,79 92,80,80 87,75,77 85,75,79 81,70,79 82,73,84 83,74,85 83,74,87 82,73,86 77,68,81 73,64,77 71,62,75 71,54,55 70,53,54 67,53,55 62,48,50 54,40,40 58,46,48 58,48,52 61,51,55 65,54,61 77,66,73 69,62,62 77,70,70 77,70,73 79,72,75 70,68,69 68,61,64 70,62,68 77,69,75 68,60,66 67,64,51 60,57,42 65,61,53 58,53,52 70,64,57 73,66,69 60,59,48 56,55,46
174,133,74 167,126,67 184,143,84 195,149,94 184,136,89 166,123,76 175,132,85 182,138,96 165,120,85 152,113,81 118,94,86 87,75,77 83,69,71 92,77,68 105,82,71 132,99,72 136,100,67 149,111,76 153,113,77 135,95,59 152,108,70 146,102,64 153,113,77 166,125,94 123,87,65 116,91,72 105,84,69 98,82,67 92,77,68 88,76,81 84,73,82 87,76,83 73,66,69 72,65,68 72,65,68 93,83,103 75,66,90 74,67,79 68,63,65 73,63,67 79,69,73 78,66,71 75,63,68 75,65,66 93,76,77 94,78,72 95,75,68 94,77,67 94,79,68 93,78,69 84,71,64 87,74,67 89,77,77 95,77,72 105,86,70 125,96,72 132,97,70 117,87,59 122,93,71 103,82,69 79,69,57 48,43,42 40,28,30 73,62,47 85,78,62 58,48,38 58,46,48 65,53,55 62,50,52 59,49,48 53,45,34 53,50,35 39,41,24 44,46,31 62,53,64 71,62,73 97,88,99 70,61,72 50,44,51 50,43,55 55,48,62 54,47,61 70,62,79 72,64,83 72,70,94 76,70,93 97,89,95 76,67,80 66,58,66 92,83,79 90,78,78 85,73,75 84,74,78 81,70,79 82,73,84 82,73,84 80,71,84 80,71,84 76,67,80 73,64,77 71,62,75 71,55,53 69,52,53 70,56,58 56,42,44 52,38,38 62,50,52 59,49,53 61,51,55 65,54,61 72,61,68 70,63,66 77,70,73 78,70,76 77,70,73 76,71,73 71,63,69 72,64,72 77,69,75 73,65,71 61,57,47 61,58,45 68,64,58 68,63,65 68,61,59 78,70,76 61,59,55 60,59,52
112,83,50 113,81,49 139,107,75 134,107,73 116,91,63 100,74,49 108,83,55 118,93,65 101,75,54 79,56,43 81,67,69 74,63,70 88,75,72 98,78,60 125,99,78 128,99,68 111,86,58 104,80,56 85,69,56 95,76,64 111,92,78 98,77,62 122,92,75 127,101,76 147,114,87 143,106,80 144,111,86 117,97,79 86,71,62 83,71,76 80,69,78 78,67,76 76,71,87 83,78,96 79,71,90 72,64,81 76,63,71 78,65,75 76,62,75 74,64,68 77,67,71 78,66,71 86,74,79 100,84,80 115,96,80 129,104,74 142,110,80 154,113,84 161,120,89 154,113,82 142,108,86 123,89,67 131,100,77 151,115,86 147,111,82 140,108,78 133,104,82 117,93,69 101,82,70 80,66,52 64,56,45 47,42,39 48,36,36 78,67,52 69,58,53 57,46,43 52,42,41 61,49,51 57,45,47 51,42,36 51,44,28 56,51,50 50,50,47 50,50,50 59,50,63 69,60,71 78,69,80 80,71,82 48,42,49 49,42,54 56,49,63 54,47,61 62,54,71 71,63,82 73,71,95 76,70,93 94,86,92 73,64,77 63,55,63 86,77,73 92,80,80 93,81,83 88,78,82 87,76,85 79,70,81 78,69,80 80,71,84 83,74,87 76,67,80 71,62,75 70,61,74 79,63,59 63,47,45 64,50,52 50,36,38 47,33,33 59,47,49 59,49,53 60,50,54 66,55,62 75,64,71 78,70,76 79,71,77 79,71,79 79,68,77 80,69,78 78,69,80 79,70,81 78,70,76 79,71,77 71,66,68 69,65,59 67,62,61 69,63,68 69,61,69 78,70,78 68,64,73 62,60,58
118,92,69 116,92,68 115,101,76 97,83,65 84,69,58 91,75,69 85,69,65 80,64,62 81,68,65 82,68,68 76,64,66 73,61,66 83,69,71 93,75,70 97,81,66 92,74,55 90,75,64 83,70,63 81,67,67 93,81,81 93,84,97 109,98,107 166,139,121 160,129,106 162,132,115 128,107,107 113,94,101 102,87,76 84,65,67 80,63,66 81,68,76 98,90,109 80,79,96 82,79,94 84,73,82 81,69,71 77,67,66 85,72,80 87,74,82 88,76,78 93,80,88 88,76,78 82,70,72 85,72,80 91,73,70 100,78,60 128,91,65 150,110,76 154,114,80 148,109,77 151,115,86 140,104,75 139,105,75 144,112,78 114,87,69 106,84,78 74,65,61 58,49,45 53,41,31 56,44,34 60,51,45 42,35,33 68,57,50 90,77,70 62,50,52 57,45,47 59,47,49 64,52,54 50,44,39 49,43,36 61,54,54 55,52,58 56,53,59 46,42,51 60,56,65 70,61,72 93,84,95 86,77,88 44,38,45 48,41,53 51,44,58 48,41,55 53,46,60 64,56,73 73,70,97 79,71,90 86,78,86 71,62,75 62,54,62 72,65,65 94,82,82 94,82,87 89,78,85 87,76,83 85,77,83 83,74,85 83,74,85 77,68,79 69,60,71 69,60,73 71,63,71 82,66,64 66,49,52 62,48,50 53,39,41 55,41,41 58,46,48 58,48,52 60,50,54 72,61,68 79,68,75 79,68,77 79,67,79 82,70,84 85,73,87 85,73,85 82,70,82 81,69,81 81,69,81 78,66,78 77,69,75 70,63,66 70,62,68 71,63,69 72,61,68 73,62,69 63,57,62 57,51,56
129,103,80 121,100,75 106,92,67 99,85,67 89,75,61 96,82,68 105,90,79 114,99,90 97,82,73 84,70,70 83,69,74 96,82,84 98,84,84 95,86,82 94,86,92 84,75,97 92,85,115 102,96,128 107,106,139 87,83,115 89,85,105 90,85,112 92,90,112 71,63,82 110,97,116 115,96,110 124,104,97 114,92,72 129,103,78 146,117,93 137,109,100 118,97,84 104,85,73 107,88,76 103,83,74 105,86,74 137,113,91 153,121,91 147,115,85 122,102,84 99,84,75 90,74,72 85,73,73 86,75,68 108,92,75 122,96,71 142,109,82 155,116,84 154,114,80 149,110,78 139,103,74 131,97,67 126,98,69 125,96,76 108,94,78 83,72,69 78,65,62 76,63,60 76,64,52 67,56,41 52,43,37 51,42,38 70,58,48 92,79,74 64,52,54 58,46,48 57,45,47 54,42,44 50,44,39 49,42,40 55,46,57 49,45,56 51,47,58 51,47,56 66,62,71 70,61,74 87,78,89 75,66,77 37,31,38 48,41,53 48,41,55 48,41,55 53,45,62 65,58,72 77,74,101 77,69,86 79,71,79 66,57,70 62,54,62 73,66,66 93,83,87 93,82,89 88,77,84 87,76,83 84,76,82 73,64,75 77,68,79 77,68,79 68,59,70 66,57,70 86,76,75 84,68,62 68,52,50 57,43,45 52,38,40 59,45,47 58,46,48 57,47,51 63,53,57 71,60,67 75,64,71 77,66,75 78,66,78 82,70,82 85,73,87 82,70,82 81,69,81 82,70,82 81,69,81 81,69,81 73,64,75 68,60,68 77,68,79 76,67,78 73,61,73 71,59,71 67,60,70 57,50,60
114,97,87 110,93,83 97,82,71 78,67,74 81,69,85 78,79,102 83,82,117 84,84,121 83,84,116 90,91,121 81,81,109 83,81,101 85,82,99 82,78,98 73,67,88 87,73,75 115,88,70 111,92,69 120,90,64 135,106,73 159,116,71 171,127,76 168,123,75 149,112,59 160,113,63 179,137,83 156,117,76 120,88,58 137,98,84 153,113,88 184,147,105 165,128,86 165,123,83 175,133,93 173,131,91 168,129,90 171,132,91 182,142,106 141,106,79 113,93,73 102,85,75 98,85,80 112,89,74 120,92,63 130,100,72 144,109,84 150,114,92 144,111,84 125,99,76 114,92,72 112,90,70 111,89,71 127,99,72 123,97,72 96,74,56 105,85,65 122,93,71 131,102,80 88,76,64 57,54,41 40,36,28 60,49,42 128,113,102 83,67,65 64,50,52 57,43,45 57,43,45 56,39,45 53,42,35 65,57,74 62,57,73 54,49,67 62,57,73 61,56,72 58,54,67 62,53,68 84,75,86 69,61,69 38,30,36 47,43,52 44,40,51 49,42,54 41,31,51 65,56,69 73,70,99 84,77,80 80,71,84 58,49,60 58,51,61 79,69,73 91,81,85 89,79,83 86,74,76 92,80,82 82,74,80 77,68,79 79,70,83 72,63,76 72,63,76 65,58,68 90,74,70 92,75,76 68,52,50 55,43,43 46,34,39 57,45,50 56,46,50 56,46,50 64,54,58 77,66,75 79,68,77 73,62,69 84,73,82 82,70,82 84,72,84 82,70,82 78,67,76 79,68,77 75,63,75 78,69,80 73,64,75 70,61,72 73,64,75 79,70,81 75,68,78 69,62,72 62,58,67 54,50,59
86,74,74 75,63,63 78,66,66 73,62,71 73,62,71 72,60,72 72,61,70 69,60,71 75,67,73 82,71,78 82,72,76 82,70,72 85,73,78 78,66,66 88,75,70 110,91,79 129,92,66 138,99,69 175,126,90 182,132,90 192,141,84 197,147,85 208,159,94 214,156,101 211,161,101 185,139,80 152,104,57 192,149,89 215,168,107 198,151,90 196,150,91 190,147,89 188,140,84 196,148,92 170,122,66 191,149,97 184,141,96 167,127,91 136,101,74 98,82,65 116,91,74 123,94,72 136,109,77 147,115,83 152,116,85 150,117,80 145,112,75 141,109,75 122,96,71 116,92,70 103,81,61 114,92,72 126,102,80 128,98,72 138,109,76 143,107,76 144,108,75 123,97,72 71,60,55 49,43,38 43,39,33 54,41,34 111,96,85 75,59,57 62,48,50 56,42,44 54,40,42 52,36,32 65,53,55 62,57,75 62,56,77 63,57,78 66,62,82 61,56,74 62,57,75 60,55,71 53,49,60 60,53,63 34,26,32 44,40,49 44,40,51 43,36,48 52,42,62 63,54,67 69,63,95 70,63,73 68,65,80 60,57,72 46,39,51 89,79,83 91,81,85 95,85,89 93,81,83 94,82,84 85,77,83 77,68,79 85,76,89 77,68,81 68,59,72 63,56,59 86,70,66 94,77,83 66,49,55 55,43,43 56,46,50 53,43,47 54,44,48 57,47,51 64,53,60 74,63,72 78,67,76 79,68,77 85,73,87 85,73,87 82,70,82 80,68,80 81,70,77 80,69,76 78,66,78 73,64,75 75,66,77 72,63,74 77,68,79 78,69,80 76,69,79 67,60,70 59,55,64 51,47,56
98,84,68 91,77,63 87,73,73 81,69,71 78,66,68 72,64,72 75,66,77 76,63,71 75,63,68 77,67,68 77,70,70 79,72,72 81,69,69 83,71,61 94,76,57 117,93,67 134,102,72 150,114,81 172,127,81 182,139,79 190,144,85 199,153,94 190,144,85 201,155,96 211,165,106 190,144,85 199,152,91 202,155,94 202,155,94 193,146,85 195,148,87 195,148,87 207,159,101 181,133,75 200,152,94 197,149,93 157,114,67 124,89,62 108,82,57 126,95,72 125,96,63 137,102,64 143,108,70 144,109,71 146,111,73 134,102,68 130,98,64 134,100,66 146,113,86 126,96,68 125,99,74 121,95,70 108,86,66 105,82,67 99,76,61 125,96,65 139,105,71 88,66,46 61,50,45 50,39,34 61,45,41 61,46,37 89,74,65 63,47,43 47,33,35 53,39,41 56,42,44 57,47,37 58,50,58 64,56,73 61,56,72 59,54,72 55,50,68 62,57,73 52,47,63 48,44,57 47,43,52 47,41,48 36,28,34 42,36,43 42,36,43 41,35,42 61,57,68 61,57,70 76,67,78 82,71,80 76,67,80 75,72,87 64,57,71 102,93,87 93,83,87 95,85,89 97,87,88 97,85,87 86,75,82 86,74,90 79,75,88 74,70,83 68,64,77 105,87,84 90,73,65 82,66,64 64,47,48 51,39,41 49,42,42 47,40,43 52,45,48 56,48,54 69,61,67 78,69,80 80,71,82 79,70,81 83,74,85 83,74,85 84,72,84 82,70,84 79,67,79 77,66,75 77,66,75 73,61,73 75,66,77 73,64,75 73,64,75 75,66,77 72,63,74 61,57,66 53,49,58 51,47,56
163,124,83 155,116,75 161,122,83 144,112,78 128,99,66 117,93,69 102,76,66 83,67,61 80,64,58 85,69,63 87,74,53 134,99,74 155,115,81 163,120,75 178,131,81 178,132,77 185,138,77 199,147,85 200,147,83 201,149,89 199,148,91 198,147,90 198,148,88 199,149,89 195,145,85 195,145,85 202,155,92 198,151,88 185,138,77 190,143,82 187,142,80 194,149,87 184,138,79 190,144,85 180,134,75 177,129,73 173,130,83 161,122,79 159,117,79 169,130,87 172,130,90 154,115,72 144,107,63 131,97,63 121,89,57 108,84,58 120,94,69 137,103,71 126,96,68 130,102,73 118,92,67 109,85,59 85,68,60 83,65,62 90,75,64 117,93,69 124,99,69 67,51,38 59,48,43 55,44,39 59,43,39 64,49,40 89,74,65 63,47,43 57,44,41 50,37,34 50,37,34 60,49,42 62,53,64 59,55,66 54,50,61 49,45,58 48,46,58 61,57,70 59,54,70 51,44,58 62,56,63 55,47,53 43,36,39 59,51,59 60,49,56 57,50,53 56,49,49 62,53,66 100,89,86 95,81,98 91,82,95 68,63,79 60,53,65 106,97,93 93,83,87 95,85,89 97,87,88 97,85,87 84,73,80 84,72,88 82,75,89 75,71,84 65,58,70 106,89,81 81,64,54 76,60,58 64,47,50 51,41,45 45,37,43 45,38,41 49,42,45 56,48,54 68,60,68 72,63,74 80,71,82 79,70,81 80,71,82 82,73,84 85,73,85 82,70,84 79,70,81 76,68,76 72,61,70 77,65,77 75,66,77 72,63,74 70,61,72 72,63,74 68,59,70 59,55,64 52,48,57 52,48,57
193,146,85 192,144,86 188,140,84 178,133,87 164,116,73 161,122,81 146,106,72 147,105,63 162,120,78 163,122,77 173,129,76 185,138,88 189,143,84 184,137,76 199,149,87 198,149,82 201,151,89 199,149,89 203,151,89 203,151,89 190,140,78 199,149,87 199,152,89 188,141,78 192,145,82 192,145,82 196,149,86 189,142,79 193,146,85 189,142,81 182,136,81 180,134,79 185,139,82 188,142,85 190,144,87 178,132,75 181,134,82 165,122,73 165,124,77 171,133,85 154,116,79 147,109,74 134,103,66 132,105,69 119,90,66 115,92,79 100,81,69 94,79,68 86,71,60 87,72,61 84,68,64 77,63,65 74,62,62 79,67,67 83,61,55 119,96,67 121,99,79 73,58,49 54,41,38 56,43,40 47,34,29 71,59,49 78,66,56 59,46,41 51,40,37 46,35,32 47,36,33 54,43,40 43,34,45 45,41,50 40,36,45 48,44,55 66,62,73 71,64,74 62,56,63 66,59,62 68,61,61 71,59,59 72,61,58 71,60,57 72,60,62 76,64,66 70,61,57 92,83,79 89,80,76 85,75,76 92,84,92 77,68,81 68,61,64 93,86,86 94,84,88 95,85,89 100,88,93 101,89,94 88,77,86 84,75,90 82,73,88 68,61,73 62,56,63 89,74,65 70,55,46 63,47,41 50,38,40 47,42,44 41,36,38 43,37,42 48,42,47 66,58,66 72,63,74 76,67,78 78,69,80 81,69,81 80,68,80 81,69,81 84,72,84 82,70,82 80,71,82 79,70,81 77,68,79 78,69,80 76,67,78 72,63,74 72,63,74 72,63,74 65,58,70 60,53,65 52,48,59 52,48,59
