172,129,73 183,140,84 183,140,84 194,152,98 188,146,92 166,125,76 169,128,81 171,131,79 179,139,87 173,132,83 170,129,80 171,130,81 166,125,76 166,128,80 166,125,78 174,131,82 176,135,86 178,138,86 180,138,84 187,145,91 179,138,81 186,143,85 181,138,78 187,141,82 178,135,77 180,136,83 192,148,97 189,147,95 182,140,86 178,134,81 181,138,80 175,132,72 176,130,75 176,129,77 183,137,78 177,131,72 190,147,89 182,139,81 202,155,92 200,154,88 204,154,92 197,150,87 183,137,78 182,136,79 178,130,76 179,131,73 179,132,71 186,139,76 190,142,84 196,149,88 184,138,81 182,136,79 170,130,76 184,137,76 188,141,80 203,156,95 204,154,94 205,156,91 205,155,93 211,161,99 168,124,71 75,65,55 89,81,89 89,81,89 85,69,63 111,89,71 189,147,95 191,145,90 184,137,85 174,133,76 182,135,83 179,132,71 192,147,83 203,158,94 185,140,78 183,141,78 187,145,82 188,146,83 180,135,73 180,137,79 172,129,71 173,132,75 178,136,73 167,124,64 176,136,84 177,136,89 148,119,95 124,98,77 119,89,63 155,116,77 159,118,69 182,138,87 131,98,59 79,62,65 70,57,76 74,60,62 90,64,50 99,74,55 129,95,65 185,143,91 207,167,115 133,111,93 50,36,22 121,109,81 36,28,36 55,36,22 193,144,95 130,103,71 53,42,35 39,29,30 44,32,44 65,54,47 75,63,37 70,56,31 50,42,31 31,29,37 36,30,37 38,31,31 51,45,50 60,48,60 41,36,54 52,48,70 59,56,73 65,60,87 61,61,87 62,65,87 58,63,87 61,66,90
171,129,75 182,140,86 177,135,81 185,143,89 182,140,86 168,127,78 165,124,77 169,129,77 171,131,79 172,131,82 175,134,85 175,134,85 176,135,86 183,145,97 177,136,89 182,139,90 180,139,90 184,144,92 186,144,90 192,150,96 186,145,88 188,145,87 179,136,76 187,141,82 178,135,77 176,132,79 179,135,84 180,138,86 192,150,96 192,148,95 186,143,85 176,133,73 181,135,80 189,142,90 195,149,90 197,151,92 192,149,91 185,142,84 205,158,95 207,161,95 212,162,100 202,155,92 195,149,90 192,146,87 196,148,92 198,150,92 199,152,91 203,156,93 196,148,90 192,145,84 194,148,89 183,137,80 183,143,89 188,140,82 192,145,84 196,149,88 197,150,89 188,141,78 183,136,75 190,142,84 173,126,76 93,78,67 93,85,93 98,92,99 95,81,81 90,69,67 169,128,83 187,141,86 189,143,88 179,138,79 190,144,89 190,143,82 190,145,81 190,145,81 181,136,74 173,131,68 174,132,69 176,134,71 182,137,75 176,133,75 172,129,71 172,131,74 172,130,67 186,145,86 173,135,87 136,104,62 172,146,123 156,133,118 105,76,52 149,112,72 163,122,73 183,139,86 178,140,90 141,112,92 116,95,80 143,117,92 170,137,100 168,137,98 188,151,107 203,161,107 197,159,109 62,41,28 55,39,26 86,73,52 33,22,29 97,75,57 195,148,96 115,88,56 54,43,36 39,29,30 46,34,46 66,55,48 58,46,20 67,53,28 46,38,27 29,27,35 36,30,37 37,30,30 56,50,55 74,62,74 51,44,58 37,29,48 33,28,46 46,42,64 53,54,77 56,59,81 54,59,83 62,67,91
178,136,82 178,136,82 186,144,90 189,143,86 188,145,89 182,140,88 171,130,81 171,131,79 175,135,83 175,134,85 175,134,85 183,143,91 184,144,92 182,146,88 177,138,81 174,131,82 163,122,73 175,135,83 177,135,81 178,137,80 186,145,84 176,133,75 174,131,71 178,132,73 180,137,79 182,138,85 185,141,90 179,137,85 173,131,77 187,143,90 192,149,91 172,129,69 195,149,94 192,146,89 173,127,72 175,128,76 183,140,82 179,136,78 200,152,94 190,142,84 197,147,87 191,144,83 189,143,84 198,153,89 191,144,83 196,148,90 203,156,95 191,144,83 196,148,90 198,151,90 194,149,87 189,143,84 184,145,88 182,137,73 190,145,83 195,149,90 191,150,89 189,148,91 185,144,87 178,136,84 171,123,78 108,82,68 97,89,97 90,76,89 97,82,90 91,76,84 129,97,65 184,138,83 189,146,90 186,146,82 187,141,82 178,131,70 192,147,83 188,143,79 176,131,69 174,132,69 176,134,71 179,136,78 176,130,73 183,140,82 183,140,82 180,139,82 188,143,79 148,111,69 164,140,116 142,121,98 130,110,101 98,81,84 101,72,48 168,134,89 187,146,97 178,138,84 176,133,75 182,135,85 204,158,103 187,144,88 187,147,93 187,147,93 177,141,90 202,160,106 173,135,87 34,18,14 91,65,51 36,22,27 36,22,22 165,131,97 187,151,93 84,58,35 47,38,32 38,27,34 69,55,60 63,48,39 70,57,34 64,49,27 39,30,22 31,29,39 36,30,37 40,33,33 53,47,52 82,71,80 81,67,80 75,62,72 65,56,67 59,50,61 58,51,61 53,49,62 51,46,64 49,44,60
187,145,93 180,138,86 181,139,87 182,141,84 195,154,97 189,146,86 195,152,96 196,152,99 185,141,88 185,142,86 186,142,89 186,143,87 188,147,90 187,141,86 182,141,84 188,145,89 177,136,79 178,136,82 181,135,80 182,136,77 183,137,78 185,138,77 181,133,75 182,136,77 176,130,73 183,140,84 184,141,92 184,142,90 164,122,68 178,135,79 171,127,74 179,134,86 189,148,89 184,143,86 173,132,75 170,127,78 171,128,72 183,140,82 188,142,83 199,153,96 184,136,82 185,139,84 188,145,85 188,142,74 191,147,80 195,149,92 192,149,89 180,134,77 181,135,80 174,128,73 181,138,80 186,143,85 178,131,79 186,143,83 182,141,82 182,141,80 174,133,76 174,131,73 181,138,80 180,137,81 177,139,89 136,110,87 96,90,95 103,91,103 89,76,84 87,75,80 90,73,63 173,136,96 181,144,89 182,141,80 180,139,78 181,140,81 181,138,80 173,132,71 171,130,69 172,133,74 184,145,86 186,147,90 179,138,79 190,144,89 181,136,74 180,134,77 139,102,62 174,143,120 136,115,100 107,90,96 104,94,98 61,50,47 159,122,78 178,132,75 183,137,82 183,140,84 178,137,80 171,130,71 194,147,95 195,152,94 187,144,86 189,146,90 196,152,99 200,157,101 146,112,71 33,24,20 135,104,81 34,22,24 78,54,28 182,142,90 131,98,59 73,58,49 45,35,36 40,30,34 120,101,66 87,64,35 69,55,37 50,40,30 28,22,29 33,27,34 44,33,42 56,48,56 65,59,64 68,60,68 76,67,78 80,68,80 78,69,80 72,60,72 71,62,73 70,59,66 72,61,68 73,62,71
179,135,82 179,135,82 180,136,83 182,139,81 175,132,74 180,134,75 179,136,80 182,138,85 186,142,89 192,149,93 188,145,89 192,146,91 187,141,86 185,137,79 189,146,86 185,142,84 187,144,86 182,139,83 191,145,86 189,143,84 181,135,78 177,129,73 175,127,71 181,135,76 182,140,86 181,137,84 202,156,101 193,151,99 178,137,90 179,136,87 168,126,74 169,128,81 171,134,79 170,133,80 182,145,90 178,141,86 187,145,91 182,142,90 180,138,84 173,131,79 185,140,92 178,135,86 182,141,92 200,157,101 178,135,77 169,125,74 175,132,76 184,137,85 187,140,88 180,133,81 176,132,81 176,129,77 165,115,69 164,119,71 168,125,80 165,122,75 172,130,76 181,139,85 176,136,82 171,131,79 170,133,80 149,112,72 75,68,68 111,100,109 82,71,78 90,78,83 90,77,72 127,97,69 183,143,91 172,133,74 183,144,83 195,152,94 197,151,94 187,146,89 185,144,85 182,143,84 169,130,69 183,144,85 189,148,89 181,140,81 168,125,78 144,101,66 183,156,140 119,97,89 100,87,95 111,97,99 78,69,82 116,98,68 191,145,86 180,137,79 179,138,81 188,145,87 178,137,78 164,123,64 190,143,91 196,153,97 190,147,91 195,152,96 189,145,94 188,146,92 158,125,88 64,54,55 121,94,76 61,47,47 120,97,68 130,92,55 76,53,42 71,60,53 47,37,38 44,33,40 93,76,50 79,60,37 43,30,23 39,29,30 26,23,29 32,26,33 38,30,36 65,56,69 72,63,76 69,60,71 75,66,79 80,68,82 76,67,80 73,61,75 74,62,74 66,53,61 71,61,65 72,61,68
171,128,70 182,139,81 182,139,81 179,137,74 178,136,73 183,137,78 185,139,82 184,138,81 189,143,86 202,156,97 190,144,85 190,144,85 194,148,89 198,153,89 188,143,81 188,142,83 199,153,96 196,150,93 189,143,86 180,134,75 183,137,82 181,136,74 185,139,82 182,136,81 184,138,83 187,141,86 178,134,83 179,136,89 182,142,90 180,138,86 172,130,78 185,144,95 171,130,83 173,132,85 168,127,80 168,127,80 172,129,82 176,135,86 170,128,76 196,153,97 196,149,99 193,149,98 190,145,97 196,153,108 185,142,95 187,143,92 197,153,100 197,151,96 204,158,103 197,150,98 187,144,95 203,160,111 192,144,88 182,139,83 175,131,78 173,129,76 183,139,88 180,136,85 174,130,77 186,145,88 184,142,88 178,137,90 68,55,50 109,96,104 85,72,82 90,77,87 91,76,86 84,69,58 186,146,94 184,144,80 189,144,80 188,143,81 186,143,83 182,140,77 186,145,84 185,144,85 185,144,85 187,148,89 184,144,90 172,131,84 122,93,71 170,142,131 134,111,108 104,92,104 113,102,111 97,86,95 73,45,47 190,150,96 179,136,76 171,130,69 187,146,89 174,131,75 172,129,73 168,127,70 187,144,86 182,140,86 194,151,102 193,150,103 200,159,112 191,150,103 174,140,95 79,59,69 69,55,55 62,46,44 111,93,72 76,57,41 73,60,53 68,57,50 48,34,34 41,29,31 59,44,35 69,54,43 44,32,32 30,19,26 27,25,26 34,31,35 54,47,57 66,57,72 70,63,77 78,66,80 73,64,77 71,62,75 73,61,73 74,62,74 74,62,76 67,56,65 66,55,62 66,55,62
190,147,91 178,135,79 171,128,72 165,122,62 172,129,69 187,141,84 181,135,78 190,144,85 180,134,77 183,137,82 178,132,77 183,137,78 181,135,80 190,144,85 184,138,79 187,141,84 190,144,85 196,150,93 191,145,88 188,142,85 184,138,83 182,136,77 183,137,82 196,150,95 185,139,84 190,144,89 186,143,85 178,134,81 174,132,80 182,140,88 170,129,80 177,136,89 179,134,86 188,143,95 185,140,92 185,140,92 182,139,90 190,143,91 217,174,116 194,150,97 189,142,92 193,148,100 206,162,109 197,150,98 202,155,105 208,164,113 193,149,98 204,158,103 201,155,100 202,155,103 196,154,100 193,149,98 197,151,96 198,156,102 209,168,107 206,165,104 200,156,103 204,158,103 178,131,79 173,130,74 179,135,84 174,133,74 104,86,67 103,90,98 95,82,92 88,75,85 96,83,93 81,69,74 147,121,80 173,133,67 185,140,76 191,145,86 188,145,85 186,144,81 189,146,86 187,144,86 190,147,89 187,146,89 157,117,63 144,114,88 152,128,120 111,88,89 101,89,101 105,91,108 85,73,85 56,45,54 149,108,59 168,125,69 163,124,65 185,146,85 184,138,81 190,144,87 188,142,85 176,133,75 181,138,80 195,154,95 195,153,99 206,164,112 193,151,99 202,160,108 177,142,86 95,72,69 71,57,57 45,33,35 74,62,50 75,65,55 71,52,40 74,53,38 58,41,33 47,34,29 68,56,46 53,42,37 34,26,34 26,22,31 26,25,28 31,31,31 74,68,75 76,67,80 75,66,79 70,61,74 66,58,66 65,57,65 69,60,71 71,59,71 74,62,76 77,65,77 72,60,72 72,60,72
172,129,69 174,131,71 175,132,72 176,134,71 179,137,74 187,141,82 194,148,89 195,149,90 203,157,98 205,159,100 192,146,87 189,143,86 188,141,89 199,153,94 197,154,94 169,123,68 187,141,82 183,137,80 175,129,74 181,135,80 185,139,82 182,136,79 173,127,68 174,128,69 191,146,84 190,144,85 187,144,86 188,144,91 191,149,97 200,158,106 193,150,101 185,143,91 176,131,83 180,136,85 178,136,84 174,131,82 168,129,88 187,148,116 186,151,115 189,147,105 180,137,88 185,141,90 197,151,96 203,157,102 203,156,104 197,153,102 185,142,93 190,146,95 189,145,94 188,144,93 188,144,93 186,141,93 172,127,79 175,134,87 178,137,90 186,143,94 194,150,99 196,152,101 189,145,94 186,142,91 188,141,89 176,132,81 157,124,85 85,73,75 116,105,112 89,78,85 96,85,92 82,71,78 105,86,70 183,140,80 194,142,92 194,151,91 197,149,91 200,153,92 199,151,95 190,147,89 193,150,92 193,149,96 163,127,94 150,134,128 104,93,100 84,73,82 106,95,104 95,84,93 45,44,49 114,79,54 191,144,92 182,135,83 192,149,93 176,133,77 189,146,88 179,136,80 186,143,87 190,147,91 180,137,79 202,161,100 202,161,100 191,150,91 203,160,104 200,159,100 173,133,81 141,112,79 70,61,53 47,37,36 71,61,49 63,48,26 212,174,126 200,159,110 86,61,33 62,46,31 75,63,51 45,35,34 31,23,29 26,20,27 33,27,32 40,34,39 65,57,65 68,56,70 65,56,69 79,67,79 72,60,72 73,61,73 71,59,71 72,60,72 77,65,79 77,65,79 79,67,79 73,61,73
186,143,87 185,142,86 174,131,75 189,147,84 199,157,94 194,148,89 187,141,82 192,146,87 197,151,92 191,145,86 206,160,101 182,136,79 201,155,100 198,152,97 190,147,91 188,145,87 198,152,93 194,148,91 189,143,86 183,137,78 184,138,81 195,149,90 185,140,76 192,147,85 185,139,80 181,135,76 179,136,78 182,138,87 191,148,101 191,148,101 194,151,102 187,145,93 185,140,92 181,138,89 173,130,81 160,122,76 139,113,88 150,127,112 185,159,136 206,171,144 175,133,91 171,128,81 160,112,65 168,123,75 187,143,92 181,139,87 184,143,96 197,153,102 204,160,109 186,142,91 186,142,91 188,143,95 188,143,95 186,145,98 175,134,87 189,146,97 186,142,89 185,141,90 186,142,91 193,149,96 191,144,92 180,135,87 174,131,82 95,76,64 114,103,110 109,98,105 91,80,87 93,80,90 78,67,64 166,121,73 197,149,93 187,144,86 186,138,80 190,143,82 184,138,79 196,153,93 194,151,93 183,139,88 187,160,144 101,89,94 82,74,82 86,75,84 108,97,106 52,41,50 107,81,58 164,137,76 172,124,66 197,149,91 194,148,89 196,153,93 161,122,65 184,143,86 193,151,88 185,143,80 185,142,84 172,131,70 194,153,94 188,147,88 188,145,89 210,166,113 185,143,91 194,156,110 69,59,47 58,46,48 53,37,22 193,162,125 197,159,111 197,158,115 196,153,106 92,71,48 64,51,44 42,32,33 31,20,27 29,21,29 37,30,33 47,39,45 58,52,59 70,61,72 66,57,70 78,66,78 66,54,66 71,59,71 71,59,71 73,61,73 74,62,74 77,66,75 77,65,77 80,68,80
189,141,85 193,145,89 196,148,92 187,145,82 175,134,77 171,130,71 182,141,80 171,130,69 193,150,92 202,156,101 199,153,98 182,139,81 194,151,93 186,143,87 175,133,79 182,139,81 189,146,88 190,147,89 180,139,80 179,136,80 187,141,82 189,143,84 188,142,85 186,144,81 172,131,72 185,144,87 192,149,89 181,138,80 181,139,85 188,146,92 188,146,94 184,141,92 182,139,92 177,134,87 170,127,80 179,138,93 128,96,66 92,69,56 145,126,110 137,110,94 174,136,88 174,131,82 173,131,79 181,137,86 179,137,83 174,130,79 180,136,83 188,144,93 189,145,94 188,144,93 173,130,81 178,135,86 173,130,81 166,123,74 176,135,86 192,151,102 175,132,85 143,102,57 160,117,68 180,138,86 185,147,97 180,139,92 189,145,92 140,108,76 93,82,91 124,113,122 87,76,85 93,82,89 77,70,70 121,97,64 191,148,99 177,138,81 188,147,90 187,144,84 189,143,86 191,144,94 185,143,89 150,127,98 126,109,115 93,80,88 90,77,87 111,98,108 62,49,59 84,61,50 181,139,85 182,136,70 175,128,67 182,137,73 182,140,77 167,127,63 174,133,76 164,122,68 178,137,76 179,138,79 175,134,75 182,141,80 185,144,87 182,141,84 182,145,92 198,160,110 188,145,96 203,162,113 65,49,43 47,37,38 62,49,44 95,74,59 174,141,93 184,144,92 191,151,99 121,101,71 57,49,38 42,32,31 28,21,24 30,23,21 49,40,32 70,61,74 71,62,73 74,62,74 70,59,68 74,63,72 72,60,76 72,60,72 74,62,74 77,65,77 70,59,66 71,60,67 77,65,77 75,63,75
