172,129,73 182,139,83 191,149,95 188,146,92 163,122,73 168,128,76 179,139,87 178,137,88 173,132,83 166,125,76 168,127,80 173,130,81 176,135,86 175,132,83 191,149,95 179,138,81 187,144,86 182,140,77 178,135,77 187,143,92 194,152,100 182,140,86 174,131,75 175,132,74 176,130,75 175,129,74 173,127,68 190,147,89 192,146,87 198,152,86 204,154,92 183,138,76 184,138,81 178,130,76 182,135,74 184,139,75 190,142,84 188,140,82 181,135,78 170,130,76 196,151,89 205,158,97 204,154,94 198,149,84 212,162,100 168,124,71 80,70,74 86,75,82 85,69,63 166,132,100 190,144,89 184,137,85 180,136,83 179,132,71 192,147,83 190,145,81 186,144,81 187,145,82 180,138,73 176,133,73 172,129,71 173,131,66 168,125,65 176,136,84 177,145,111 129,103,80 119,89,63 166,121,73 179,135,84 131,98,59 71,61,81 72,59,69 90,64,50 109,83,60 178,136,84 207,167,115 31,22,16 144,122,88 36,28,36 165,131,88 162,135,103 53,42,35 35,24,31 65,54,63 75,63,37 72,59,36 36,34,42 36,30,37 40,33,36 64,56,64 41,36,54 57,53,75 66,61,88 61,61,87 57,62,86 60,65,89
173,133,79 175,135,81 186,145,88 182,140,86 171,130,81 169,129,77 172,132,80 179,138,89 183,142,93 184,143,94 179,139,85 187,145,93 176,135,86 186,143,94 178,137,80 185,144,85 187,144,86 185,143,80 181,138,80 185,141,90 180,138,86 186,144,90 193,150,94 176,133,75 192,146,91 198,152,93 187,141,84 186,143,85 196,150,93 196,149,86 211,161,99 189,144,82 201,156,94 193,145,87 195,148,87 190,145,81 202,154,96 191,143,85 178,132,73 189,150,93 188,142,83 192,147,85 187,145,82 182,139,81 172,128,75 171,124,74 80,68,82 88,78,82 101,89,94 110,84,72 188,142,87 192,146,91 190,147,89 188,141,80 190,145,81 185,140,76 173,131,68 175,133,70 167,124,64 175,132,72 173,130,72 173,132,64 183,140,80 137,102,64 166,140,117 143,121,113 94,70,46 175,132,83 177,135,81 179,136,76 178,136,94 187,150,97 187,146,97 179,138,91 203,161,107 183,145,95 38,26,26 127,95,79 32,22,26 191,150,103 122,94,65 47,38,30 40,29,38 67,55,67 63,51,25 69,56,33 29,27,35 37,31,38 37,30,33 76,68,76 72,58,71 57,48,61 41,36,52 37,36,51 42,43,64 48,49,72
194,152,100 185,143,91 192,151,94 196,155,98 194,151,91 192,148,95 181,137,84 186,143,87 188,145,89 188,147,90 187,146,89 189,146,88 170,129,72 180,137,81 183,137,78 181,135,76 188,140,82 181,133,75 173,127,70 186,142,89 185,143,91 177,135,81 175,132,74 181,137,86 191,150,91 182,141,84 171,128,79 167,124,68 189,143,88 192,146,89 185,137,83 185,142,86 186,140,72 190,146,79 197,151,92 192,146,89 187,141,86 177,131,74 179,136,78 182,135,83 179,140,83 184,143,82 177,136,79 183,140,80 176,133,77 174,136,86 75,66,58 102,94,102 93,80,88 86,74,76 162,125,85 184,147,92 181,140,79 181,138,80 182,139,81 168,127,66 173,134,75 180,141,82 179,138,79 186,143,87 182,137,75 180,142,96 149,118,95 145,124,109 112,97,105 64,58,63 147,110,66 180,134,75 186,143,87 182,141,84 182,139,83 192,146,91 188,145,87 193,150,94 200,157,101 149,115,74 44,25,13 66,47,33 69,45,19 182,142,90 70,55,46 45,35,36 50,36,38 113,89,52 75,61,43 37,27,26 34,28,35 44,33,42 55,47,53 69,61,67 76,67,78 79,67,79 73,61,73 69,60,71 73,62,69 68,57,64
179,135,82 180,136,83 182,139,81 175,132,74 182,136,77 180,136,83 186,142,89 188,145,89 192,146,91 187,141,86 186,143,83 186,143,85 187,144,86 185,142,84 191,145,86 181,135,78 181,133,77 179,131,75 182,140,86 192,145,93 196,154,102 178,137,90 173,131,79 167,124,75 171,134,79 174,136,86 180,143,88 187,145,91 178,136,84 174,132,80 185,140,92 175,134,85 196,153,97 178,135,77 166,122,69 184,138,83 187,140,88 176,132,81 178,131,79 165,115,69 164,119,73 165,122,77 172,130,76 179,140,83 173,133,81 170,133,80 98,84,66 108,97,104 82,71,78 94,82,87 112,82,54 183,143,91 178,139,80 195,152,94 197,151,94 185,144,85 180,141,82 169,130,69 187,148,89 183,140,84 168,125,78 169,140,116 132,110,102 100,87,95 122,109,119 66,59,62 191,145,86 188,147,90 185,142,84 178,137,78 169,126,70 196,150,95 190,147,91 189,145,92 187,145,91 158,125,88 72,55,47 59,42,34 120,97,68 87,52,27 69,58,51 47,37,38 45,32,42 81,61,31 43,30,23 30,22,28 30,24,31 38,30,36 72,63,78 70,61,72 75,66,79 82,70,86 72,60,74 74,62,74 65,55,59 72,62,66
187,144,86 189,146,88 172,130,67 178,136,73 188,142,83 183,137,80 183,137,82 178,131,79 182,136,77 191,145,88 188,142,83 195,149,90 205,159,102 197,151,94 185,139,80 185,139,84 182,136,81 190,144,89 184,138,83 190,144,87 187,143,90 178,136,84 177,135,83 172,130,78 169,124,76 181,136,88 179,136,87 184,141,92 204,160,107 209,166,106 202,155,105 207,163,112 202,157,109 192,144,97 187,143,92 204,160,107 206,160,105 199,156,107 201,158,109 213,165,109 209,158,101 195,152,94 189,142,90 182,135,83 179,136,80 180,138,86 142,112,70 97,85,87 100,87,97 96,83,93 87,74,71 169,137,93 186,145,77 188,143,81 188,145,85 188,146,83 187,144,84 196,153,95 186,145,88 170,129,72 149,123,111 120,106,108 102,88,103 115,104,113 58,47,42 178,145,97 177,136,77 176,137,76 180,134,77 180,134,77 186,143,85 187,144,88 199,156,107 202,159,112 201,160,113 181,148,100 84,69,79 57,46,43 65,51,37 74,62,50 66,51,42 50,37,32 38,27,24 62,50,40 33,22,29 25,22,26 34,32,33 65,58,68 77,68,83 71,62,77 72,64,72 69,61,69 73,61,73 72,60,74 68,57,66 66,55,64
178,135,75 181,138,78 173,130,70 178,135,75 196,150,93 187,141,82 198,153,91 197,152,90 195,149,92 183,136,84 195,149,90 169,126,68 185,139,80 173,127,72 178,132,77 182,136,79 178,132,77 171,125,70 194,148,91 192,146,89 195,151,98 188,145,96 180,137,88 177,134,85 168,124,73 163,121,69 168,125,76 167,124,77 187,143,103 189,146,97 176,131,83 191,144,92 206,159,107 202,155,105 197,152,104 188,144,93 194,150,99 193,149,98 188,143,95 181,134,84 186,138,84 185,142,93 195,151,100 195,147,104 181,137,86 175,131,80 178,133,85 75,63,51 111,100,107 88,77,84 84,73,80 123,103,83 190,145,83 196,153,93 204,158,99 192,147,85 194,151,91 188,145,89 188,145,96 163,122,93 112,98,100 94,83,90 111,99,113 51,43,51 160,117,61 179,135,84 186,143,87 184,138,83 182,136,79 186,142,89 185,141,88 195,152,94 198,157,98 201,160,103 205,163,109 169,131,81 76,61,50 49,40,36 71,58,51 111,90,67 194,160,119 65,49,34 61,49,39 54,42,32 30,22,28 30,24,29 36,31,33 69,61,69 66,57,70 73,64,77 70,58,70 72,60,72 72,60,72 77,65,79 78,66,78 75,63,75
186,143,87 176,133,77 185,143,80 199,157,94 188,142,83 191,145,86 197,151,92 202,156,97 185,139,82 201,155,100 190,144,89 190,147,91 198,152,93 190,144,87 184,138,79 184,138,81 188,143,81 188,143,79 185,139,80 178,132,75 176,132,81 191,148,101 198,155,106 186,143,94 185,140,92 181,138,89 161,123,77 139,113,88 180,155,136 197,166,145 175,133,91 164,119,73 162,117,69 187,143,92 198,155,106 187,149,103 204,160,109 189,145,94 187,142,94 188,143,95 182,135,85 191,150,103 186,142,89 182,137,91 190,146,93 191,144,92 175,132,85 127,96,59 114,103,110 89,78,85 96,83,93 78,67,64 193,145,89 188,145,87 186,138,80 185,137,79 194,151,91 194,151,93 173,136,96 117,96,92 82,74,82 113,101,113 60,49,58 107,81,58 183,132,75 190,142,84 194,148,89 189,148,89 181,140,83 193,151,88 180,137,77 166,125,66 194,153,94 185,142,86 204,160,107 185,143,91 151,126,96 51,39,39 53,37,22 199,161,115 195,156,113 196,153,106 74,58,45 48,37,34 31,20,27 33,26,29 43,35,41 58,52,59 69,60,73 73,64,77 66,54,66 72,60,72 73,61,73 74,62,74 74,62,74 80,68,82
189,141,85 199,151,95 186,144,81 175,134,77 180,139,80 172,131,70 187,144,86 199,153,98 182,139,81 188,145,87 179,136,80 175,132,76 189,146,88 181,138,80 173,130,74 187,141,82 189,143,86 192,146,87 177,136,77 189,146,90 176,133,75 178,136,82 177,135,83 189,147,95 179,136,89 171,128,81 176,135,90 146,114,84 139,121,102 131,109,103 175,137,89 178,134,83 179,135,84 178,136,82 175,131,80 186,142,91 189,145,94 181,138,89 182,139,90 178,135,86 173,129,78 176,135,86 177,134,87 155,116,73 181,139,87 182,144,94 183,142,95 170,129,84 81,70,79 106,95,104 94,83,90 80,73,73 141,105,56 172,132,78 187,146,89 194,148,89 194,147,97 181,139,85 144,123,112 95,82,90 96,83,93 87,73,90 77,54,43 186,144,90 176,129,66 176,131,69 183,141,78 178,137,76 170,128,74 181,140,79 179,138,79 180,139,80 179,138,81 190,151,94 196,158,108 188,145,96 168,141,107 54,44,45 60,47,42 136,109,75 182,142,90 189,149,97 70,59,40 41,35,26 28,21,24 54,46,35 66,57,70 72,63,74 71,60,69 72,61,70 72,60,76 71,59,73 77,65,77 70,59,66 68,57,66 72,60,72
192,144,86 193,145,87 184,143,82 186,145,84 185,142,84 188,147,86 192,149,91 204,158,99 186,145,86 187,146,87 193,150,94 190,147,89 179,136,76 182,136,77 185,139,80 195,149,90 192,146,87 191,145,86 195,152,94 186,143,85 183,140,84 187,144,88 173,129,78 174,132,78 179,137,85 180,136,83 176,135,88 179,136,87 168,126,84 168,125,90 180,136,94 191,148,103 172,131,82 171,131,77 172,129,80 177,134,87 176,132,81 181,138,89 189,146,97 193,149,98 184,137,87 165,124,77 168,127,82 173,135,85 179,138,91 173,130,81 185,140,92 182,138,87 109,90,65 115,106,117 89,76,84 93,83,84 42,32,31 34,27,25 34,27,25 149,120,85 194,153,83 160,134,109 95,84,91 86,73,81 105,92,100 56,39,42 182,140,77 186,147,90 208,162,105 182,140,77 187,142,80 178,132,77 174,133,74 180,139,82 188,147,86 184,143,82 194,152,98 197,156,107 202,164,114 200,157,110 194,155,112 74,61,58 43,36,34 77,67,71 86,74,79 74,63,60 59,48,41 33,23,24 23,16,14 61,56,44 68,60,66 69,56,66 73,63,67 74,60,75 71,59,71 67,55,69 73,61,73 73,62,69 78,66,82 75,63,75
191,145,90 188,142,87 203,161,96 196,154,89 200,159,98 192,151,92 196,155,96 181,138,80 180,134,77 201,155,98 189,143,86 185,142,84 192,149,93 189,143,86 195,150,86 188,143,79 199,154,90 192,147,85 203,160,102 186,143,85 186,143,87 193,150,94 181,137,86 189,147,93 179,137,83 180,133,81 186,142,91 185,141,90 178,137,88 170,129,84 172,129,80 176,135,88 175,133,81 176,136,84 168,125,78 159,116,67 188,144,93 182,139,90 186,143,94 185,141,90 188,140,93 162,121,76 166,125,78 186,146,94 182,139,92 199,157,105 186,144,92 176,132,81 166,129,76 87,72,80 102,87,95 81,69,71 31,21,20 24,17,15 27,20,18 103,86,60 183,146,104 123,101,93 80,69,76 113,102,109 47,36,45 169,127,89 192,152,88 187,146,89 187,141,82 174,132,69 180,134,75 192,147,85 193,150,92 184,143,82 185,144,85 174,133,76 182,141,84 196,156,104 192,152,98 180,136,83 183,144,87 156,118,68 52,27,10 121,94,76 66,57,70 63,57,62 55,44,41 31,21,22 32,22,21 44,35,27 68,58,59 73,60,68 78,68,72 71,59,71 73,65,73 70,58,70 74,62,76 73,61,73 68,57,66 74,62,76
