178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 173,127,70 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 175,132,83 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 186,144,92 178,136,84 180,139,92 187,140,88 220,175,111 196,149,97 187,140,90 185,138,88 209,162,112 196,149,99 203,156,106 216,172,121 201,156,112 195,151,100 206,163,107 203,155,108 208,162,107 189,145,92 190,146,93 187,142,94 202,157,109 193,148,100 191,148,99 209,166,117 191,149,97 187,142,94 172,129,80 175,132,83 180,138,86 179,137,85 175,132,83 178,135,86 187,145,93 185,139,84 176,132,79 187,145,91 189,143,86 192,146,87 198,152,93 197,154,98 95,73,55 110,97,105 97,85,90 67,54,49 125,97,57 172,129,71 167,124,66 175,132,74 173,130,72 147,104,55 156,110,55 169,124,62 187,144,88 186,142,89 181,138,80 189,148,91 171,125,70 185,145,93 181,140,81 185,144,85 187,146,87 179,138,79 203,160,104 200,157,101 201,160,103 194,153,94 189,148,91 171,134,81 105,85,55 53,41,41 66,55,52 61,49,49 168,131,89 191,151,97 189,149,95 110,79,58 63,49,33 51,41,42 30,29,34 23,15,21 28,23,25 35,29,34 56,48,56 64,55,66 69,60,71 73,64,75 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 176,130,73 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 189,147,95 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,123,71 167,125,73 170,123,73 183,141,99 188,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,112 206,159,109 200,156,105 190,145,101 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 168,125,76 178,135,86 180,137,88 187,144,95 195,152,103 184,142,88 185,141,90 187,144,95 198,155,106 178,135,86 186,143,94 184,141,92 177,134,85 173,131,79 175,129,74 178,134,81 167,125,71 194,148,91 194,149,87 185,139,80 183,140,84 95,72,57 109,96,104 102,89,97 60,49,46 103,78,50 175,132,76 167,124,66 178,135,77 153,110,52 174,132,80 182,136,81 176,129,68 167,124,66 172,129,71 200,157,97 195,154,95 202,156,101 177,137,83 181,140,81 186,145,86 179,138,77 173,130,72 180,137,79 209,166,110 187,146,87 188,147,88 199,158,101 173,136,83 155,135,105 61,49,49 66,56,44 60,49,42 201,165,116 191,150,101 191,151,97 175,143,111 71,59,47 52,43,39 27,24,30 27,19,27 28,23,25 36,31,33 58,50,58 70,61,72 69,60,71 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,61,73 75,63,75 81,69,81 77,65,77 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,149,100 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,132,80 170,128,76 156,128,90 180,144,115 204,177,145 219,180,150 184,137,87 180,133,83 168,121,71 174,127,77 187,140,90 182,138,87 194,149,105 190,145,99 204,160,109 192,145,93 194,146,101 180,135,89 189,144,98 188,143,95 180,135,87 196,153,106 178,135,88 178,135,88 182,139,90 188,146,94 189,146,97 184,141,92 177,134,89 173,130,85 177,134,85 181,138,89 185,143,91 192,146,91 183,137,80 194,151,93 196,148,90 203,157,100 196,153,95 190,147,91 99,74,57 107,94,102 116,103,113 82,69,77 86,65,52 180,138,86 172,131,72 153,112,53 182,139,81 174,131,75 173,127,68 182,138,71 181,139,74 175,133,68 180,139,71 177,137,73 168,122,67 171,130,71 171,130,71 179,138,79 174,133,74 185,146,87 175,134,77 188,147,90 178,139,82 199,158,101 199,157,105 193,150,103 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 180,141,98 191,148,101 184,146,96 82,61,50 47,36,31 30,24,29 26,19,31 50,46,40 52,45,48 73,64,77 71,62,73 69,60,71 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 71,59,71 72,60,72 74,62,74 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 190,144,89 192,146,91 199,156,98 189,146,86 188,145,85 187,144,84 189,146,86 189,143,84 187,144,84 190,144,87 181,135,80 185,142,93 192,149,102 187,144,95 185,142,93 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 163,126,84 176,135,88 179,135,84 185,137,90 190,142,95 178,134,81 180,136,83 190,143,91 192,145,93 192,145,93 186,143,94 170,127,78 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 145,103,61 172,131,82 182,139,90 189,146,97 186,143,96 180,138,86 177,135,83 184,138,83 182,136,81 177,131,74 187,141,82 184,138,83 165,123,60 188,142,83 188,145,87 193,152,93 110,85,66 110,97,105 107,94,104 101,88,96 73,55,50 187,143,90 192,146,91 186,143,87 186,145,88 178,135,75 186,143,85 190,148,85 182,137,75 175,134,75 183,136,73 190,142,84 176,131,69 178,135,77 178,138,84 180,139,80 187,146,85 177,136,75 180,139,80 179,140,81 187,150,95 190,152,102 191,153,103 187,146,97 184,152,110 68,61,71 62,60,58 37,31,26 81,70,67 139,108,87 169,131,85 140,102,67 64,52,42 37,31,26 25,20,22 26,20,25 58,56,36 69,62,60 69,61,69 69,61,67 69,61,67 77,66,75 67,55,67 70,59,68 66,55,64 67,56,65 75,63,75 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,76 78,67,76 77,66,75 70,59,68 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 180,139,82 171,130,73 187,144,86 178,135,77 181,138,78 181,138,78 188,145,89 181,135,80 189,146,90 188,145,89 179,136,76 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 163,122,77 178,137,90 173,128,80 178,134,83 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 177,134,89 179,138,89 185,142,93 178,135,86 182,139,92 180,138,86 182,141,84 185,139,80 184,138,81 189,144,82 184,139,77 195,150,88 191,145,88 191,146,84 183,140,80 175,132,72 115,88,56 104,91,101 108,95,103 109,96,104 63,49,54 125,94,57 192,149,89 190,147,87 189,146,86 194,148,93 193,151,88 188,147,88 199,156,98 189,148,91 195,149,90 196,151,89 190,142,84 178,131,79 176,137,80 176,133,77 182,141,82 188,147,86 187,146,89 189,149,95 198,157,110 198,157,110 198,157,110 197,156,107 191,155,104 116,98,93 63,56,56 38,27,24 80,70,69 78,64,66 71,56,66 66,59,57 64,53,48 39,30,26 24,16,22 33,28,25 54,50,40 57,50,50 68,60,66 76,63,73 71,63,71 72,61,70 71,60,67 66,56,60 68,56,68 71,59,71 70,58,70 73,61,73 71,59,71 77,65,77 71,59,71 63,51,63 72,63,76 75,66,79 74,62,76 72,63,76 75,66,79 75,66,79
188,142,83 190,144,85 181,135,76 185,139,84 177,136,79 188,144,91 197,153,100 187,144,86 181,138,80 174,131,71 178,135,75 183,137,80 181,135,78 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,80 166,125,78 179,138,93 164,123,78 168,128,92 164,124,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 170,129,84 163,122,77 176,135,90 172,129,82 178,135,88 177,136,89 180,139,92 192,150,98 175,133,79 182,136,79 177,131,74 190,144,89 187,141,82 187,142,80 195,150,88 200,159,98 191,146,84 186,144,81 168,125,67 127,80,46 107,95,107 107,93,106 99,89,93 69,57,62 91,69,49 185,144,85 205,160,98 209,164,102 190,147,89 203,157,98 188,141,80 188,140,82 187,142,80 188,141,80 184,137,76 183,138,76 189,148,89 189,148,87 178,135,75 178,137,78 177,136,75 178,137,78 184,145,88 199,156,107 188,145,96 198,157,100 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,61,58 68,61,73 64,57,55 56,50,45 31,24,22 23,16,19 43,36,34 35,29,22 65,55,56 70,60,61 79,63,57 82,71,56 72,61,70 77,68,81 72,63,76 71,62,75 72,63,76 71,62,75 76,67,80 72,63,78 71,62,75 79,70,83 75,66,79 72,65,77 73,69,82 69,60,75 67,60,74 72,65,79 76,69,83
197,151,94 199,153,96 199,153,96 191,145,90 192,151,94 192,149,91 192,149,91 178,137,78 182,141,82 196,153,93 200,157,97 195,150,86 192,147,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,157,105 187,147,95 176,135,86 173,132,83 170,132,86 162,124,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,83 163,122,77 168,127,82 186,143,96 188,145,96 177,136,87 196,155,106 186,143,94 175,133,79 191,145,88 182,136,79 195,149,90 199,154,90 197,151,94 197,151,96 199,153,96 199,154,92 195,151,84 189,144,82 149,100,62 93,83,87 101,87,100 99,89,93 98,85,93 85,67,64 161,123,75 185,143,80 182,136,77 183,140,82 191,145,86 187,142,80 191,141,81 178,134,65 175,132,72 176,133,75 190,145,83 177,136,77 188,147,86 180,137,77 177,136,77 178,137,76 181,140,81 171,132,75 187,146,85 181,140,79 164,123,64 173,132,73 180,137,77 163,132,81 41,38,23 92,74,53 170,127,78 154,117,64 80,57,56 67,58,52 47,38,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,61 40,30,31 52,35,38 102,82,62 75,69,64 76,67,78 76,67,80 75,66,79 65,57,65 61,54,54 64,57,57 71,62,73 70,61,74 78,69,82 73,64,77 74,67,79 73,69,82 71,62,77 67,60,72 67,60,74 73,69,82
190,147,89 183,140,82 173,130,72 189,143,86 196,150,93 189,143,88 185,139,84 173,132,75 194,153,96 183,140,82 182,139,83 187,144,84 195,152,92 196,150,93 203,157,100 192,146,89 208,162,105 209,163,106 185,139,82 189,144,82 197,151,94 196,150,93 194,148,93 188,146,92 182,140,88 174,132,80 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 174,131,82 164,121,72 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 174,132,80 182,140,88 186,142,89 187,143,90 185,143,89 178,135,86 181,138,91 187,145,93 182,140,86 189,147,95 199,153,98 190,146,95 193,148,102 201,156,108 180,136,83 189,143,88 188,142,87 192,146,87 190,144,85 188,142,83 195,150,88 199,154,90 204,159,95 202,157,95 183,138,76 174,129,67 93,81,81 101,89,94 97,87,91 108,97,104 60,49,56 122,90,60 181,139,85 191,142,75 187,145,82 181,139,76 180,134,75 192,146,87 189,142,81 189,147,82 190,145,83 181,138,80 186,143,85 201,160,101 189,148,89 169,130,69 162,123,64 176,131,67 162,120,55 174,133,76 167,126,69 173,132,71 182,141,80 192,154,90 162,130,88 37,33,42 109,91,88 181,134,73 177,132,68 142,105,61 61,50,45 37,26,23 28,21,21 48,37,34 59,50,44 36,26,27 62,50,52 50,38,40 57,45,47 85,71,71 169,137,95 80,70,74 69,64,80 78,69,80 70,62,70 71,63,69 77,68,79 75,67,75 75,67,75 75,66,77 69,60,71 73,62,69 68,57,64 73,62,71 70,60,64 68,58,62 66,56,60
168,125,69 181,138,82 194,151,95 190,144,87 202,156,99 195,149,94 182,136,81 182,140,88 177,135,83 171,127,74 179,135,82 181,138,82 190,147,91 171,130,73 173,132,75 185,139,82 197,151,94 202,156,99 203,157,100 201,156,94 197,151,94 192,146,89 196,150,95 195,153,99 175,133,81 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,93 188,147,90 200,159,100 187,146,89 189,143,86 207,162,114 203,160,104 192,149,93 197,154,94 189,143,84 199,153,94 185,139,80 185,139,80 196,150,91 213,168,106 213,167,110 202,157,93 188,143,81 189,144,82 182,137,75 98,82,78 105,92,100 93,83,87 106,95,104 77,69,77 84,63,50 148,99,63 181,140,72 189,147,84 192,150,87 199,154,92 185,139,82 190,143,82 183,138,76 194,149,87 194,151,91 178,135,75 188,147,88 187,146,87 185,146,85 180,141,82 188,142,85 189,146,86 179,138,79 185,144,83 188,147,88 181,140,81 187,144,97 123,92,69 40,33,36 83,65,60 181,135,76 169,133,75 110,82,44 52,41,38 29,19,18 23,16,16 68,58,46 53,42,39 31,21,22 72,61,56 53,42,37 52,42,43 74,62,64 178,145,97 162,135,92 116,96,78 82,74,82 77,66,75 72,64,72 70,62,70 71,62,75 71,62,73 77,68,79 69,60,71 68,57,64 73,62,69 67,56,63 67,57,61 64,54,55 65,55,59
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 187,141,86 199,153,98 192,148,95 181,137,84 177,136,79 184,143,86 190,144,89 195,153,101 178,137,88 185,142,93 186,144,92 184,143,86 185,142,86 196,150,91 196,150,91 184,138,79 184,138,83 174,130,77 184,144,92 165,123,71 186,144,92 165,124,75 164,123,74 177,134,85 174,131,82 182,140,88 192,150,98 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 189,147,95 173,131,79 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 156,115,58 172,128,75 179,135,82 180,134,77 194,148,91 199,153,96 195,149,92 206,161,99 199,153,96 197,151,94 190,145,83 188,144,77 184,135,70 191,142,77 188,136,76 195,148,87 195,149,90 197,149,91 195,149,90 209,165,98 197,154,94 188,145,85 214,171,111 137,103,69 114,99,107 98,91,94 93,82,91 97,86,95 58,48,49 87,75,65 172,130,78 175,135,69 173,132,71 190,147,87 195,150,88 198,153,91 187,142,80 192,146,87 188,143,81 201,155,96 169,126,68 171,128,68 188,147,90 180,139,82 175,132,74 175,133,70 172,129,69 186,145,86 188,146,94 191,150,93 159,118,69 178,137,92 60,56,67 97,83,83 184,143,84 175,133,79 118,89,58 56,42,44 35,25,26 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 71,61,65 84,70,54 153,122,73 165,132,82 117,89,60 73,60,57 66,56,60 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
