101,110,54 115,124,68 132,140,78 135,140,64 122,127,55 120,125,51 133,140,56 112,122,46 65,76,20 109,116,59 104,112,50 87,96,36 125,136,55 85,92,17 125,131,61 107,111,44 137,139,68 92,91,37 102,99,34 118,108,41 122,106,50 133,109,58 91,61,44 75,55,35 71,51,42 94,77,51 69,53,38 57,41,26 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 65,72,36 65,72,40 64,70,41 76,86,35 93,103,50 70,77,41 64,71,37 66,73,39 67,74,40 69,76,42 74,82,41 103,113,60 74,83,37 110,120,57 109,117,53 106,114,50 97,102,41 95,102,56 87,95,44 88,95,49 89,100,44 97,106,48 106,118,51 91,100,42 87,93,43 84,90,40 81,87,37 90,96,44 75,84,28 91,100,42 79,86,31 91,98,39 97,107,40 110,117,44 120,124,57 107,112,40 102,111,42 92,99,42 117,125,63 91,98,41 80,87,32 91,102,30 101,110,50 111,120,60 93,102,44 123,131,65 94,102,36 102,110,44 86,93,38 112,119,62 90,97,40 112,118,50 93,99,31 121,123,48 116,116,46 116,123,39 111,119,39 121,127,59 103,108,43 119,122,58 120,125,53 104,112,46 130,134,65 115,121,40 126,131,59 141,147,68 130,130,69 131,131,72 133,138,95 140,148,97 152,160,109 179,187,136 182,190,137 145,152,106 179,185,144 200,205,173 206,213,167 164,171,125 151,157,118 209,213,173 204,208,168 194,199,156 181,186,143 176,177,138 174,172,125 166,164,117 146,149,114
129,138,78 86,94,43 116,124,58 130,135,59 119,123,54 133,138,66 121,126,50 108,118,42 102,113,55 101,108,51 88,96,34 93,103,40 115,125,51 134,141,68 115,121,51 123,128,56 116,119,59 100,102,49 133,132,67 127,119,56 73,59,5 138,118,70 95,73,37 82,65,41 87,71,58 112,98,69 40,26,8 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 52,36,23 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 83,90,56 64,71,39 98,108,57 88,98,47 74,81,47 65,72,38 66,73,39 67,74,40 69,76,40 76,85,41 107,116,56 82,90,37 118,128,63 112,120,54 104,112,46 117,122,59 96,104,53 103,112,56 98,106,55 101,112,52 116,126,61 93,106,36 96,105,47 91,97,47 90,96,46 97,103,51 98,105,50 103,112,54 112,122,59 101,108,51 90,98,36 91,101,34 122,129,56 108,112,45 112,117,45 111,120,51 88,95,38 90,98,36 103,110,53 86,93,38 98,109,39 102,111,51 107,116,56 95,104,46 104,112,48 95,103,39 109,117,53 96,103,46 109,116,61 91,98,43 120,126,58 104,110,42 118,123,47 114,116,41 119,125,46 103,110,35 101,106,41 88,93,30 111,114,50 107,113,43 99,105,37 114,117,53 114,119,43 111,114,50 128,133,61 120,120,57 150,150,89 141,145,107 121,129,78 130,138,85 147,154,106 154,162,111 168,176,125 130,137,91 193,198,164 179,186,138 146,153,105 133,139,98 201,205,165 183,187,147 187,192,149 169,174,131 177,176,138 185,188,139 176,178,132 151,155,117
86,95,39 95,104,48 87,95,29 120,125,53 111,113,42 128,129,63 125,130,58 112,121,50 98,110,47 101,108,51 105,113,51 87,96,36 98,106,44 117,125,63 117,124,65 115,122,65 121,130,72 54,57,26 106,109,49 104,104,45 116,113,60 130,124,58 146,139,82 155,150,97 105,98,57 147,143,85 126,117,88 113,104,77 103,94,65 117,108,79 73,59,43 65,50,39 82,68,54 81,70,51 61,49,37 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 72,79,43 76,84,45 77,86,40 64,72,31 64,71,37 64,71,37 65,72,38 66,73,37 99,108,62 80,86,36 146,151,77 125,131,63 103,113,39 121,127,59 115,121,51 133,142,71 93,103,38 102,114,49 109,117,53 106,114,50 118,125,52 111,122,50 109,117,51 103,111,49 112,120,58 113,120,61 105,113,49 89,100,30 115,126,54 127,134,77 110,119,48 96,106,39 108,113,41 105,111,41 114,119,45 106,115,46 101,108,51 103,111,49 99,106,49 92,99,44 107,117,52 91,100,44 97,106,46 94,103,45 110,117,58 90,97,38 97,104,45 97,104,45 79,85,35 75,81,31 115,120,55 106,112,42 78,83,22 112,119,44 110,116,48 105,111,43 97,103,33 97,102,41 105,111,41 91,99,33 111,113,40 103,107,51 104,108,39 114,121,46 112,117,54 124,126,51 128,131,67 119,122,91 138,145,97 111,120,64 138,145,97 133,140,94 147,156,98 136,145,87 159,166,120 151,158,103 132,141,85 163,170,122 171,176,129 140,145,98 161,166,123 147,151,111 147,155,116 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 115,117,35 118,123,49 108,113,48 114,124,57 108,118,53 85,91,50 118,129,59 78,87,31 90,100,35 69,76,30 101,109,56 121,132,60 100,108,57 105,112,68 93,97,39 103,106,55 111,113,60 126,125,48 157,152,83 142,139,72 128,129,63 157,160,82 124,121,54 141,133,81 94,86,36 91,81,43 80,68,42 113,102,69 155,149,101 63,52,35 71,60,53 80,68,38 104,104,70 94,102,61 81,89,48 72,79,43 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 69,76,42 112,122,69 122,132,67 135,144,55 138,147,58 119,126,49 108,114,44 116,118,47 122,131,46 136,144,64 124,134,58 121,128,53 119,126,51 123,128,54 117,119,46 116,121,47 118,124,54 104,111,36 103,109,41 121,127,59 118,126,62 117,123,53 109,113,44 116,121,45 114,119,45 121,126,52 104,112,48 98,101,37 112,121,50 81,88,29 91,98,41 89,96,39 106,113,56 107,117,52 101,111,46 96,105,45 95,104,44 92,99,42 91,98,39 102,109,52 104,112,46 106,114,52 106,115,46 113,118,53 121,128,53 99,102,51 105,111,43 99,103,34 127,132,60 118,123,51 114,116,59 97,103,33 96,100,44 115,120,44 99,106,47 115,124,53 105,113,49 99,107,41 120,126,47 96,101,36 101,110,52 116,126,59 79,84,41 99,105,55 109,115,63 127,135,73 119,126,71 137,147,82 125,128,79 150,157,98 145,152,97 111,120,64 137,147,82 160,166,125 137,144,100 138,141,108 102,111,42 145,150,103 119,126,69
57,63,22 78,87,29 81,89,36 73,80,34 105,109,51 98,109,39 86,93,36 96,105,47 95,104,48 93,102,44 100,108,55 103,113,48 95,104,48 90,99,43 90,97,40 109,120,48 82,91,33 124,134,69 103,109,41 124,128,74 100,106,36 114,119,43 138,142,57 156,162,67 127,129,54 152,155,75 157,159,73 142,140,66 144,141,74 88,79,50 95,90,49 128,126,68 81,77,29 139,134,83 108,106,44 89,81,45 92,93,54 91,101,50 67,75,34 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 65,72,36 72,79,43 96,105,49 140,149,64 133,143,51 136,146,54 138,147,58 131,143,57 144,148,63 138,147,62 142,151,64 143,150,64 134,143,58 122,131,44 123,128,52 121,123,50 111,116,44 127,135,55 112,117,45 118,120,45 118,120,49 112,117,45 128,133,59 129,134,62 111,117,47 113,120,47 118,123,51 119,123,54 105,110,47 101,111,44 92,100,38 89,96,41 109,117,55 110,117,58 102,113,43 104,113,57 108,118,53 94,103,43 99,106,51 97,105,43 104,112,50 110,118,52 92,100,36 115,124,55 105,110,45 98,103,38 81,83,39 78,83,22 92,97,32 128,133,59 127,129,54 106,109,45 82,88,20 94,98,42 114,119,45 109,116,59 92,100,34 77,84,29 123,132,61 129,135,54 115,117,64 121,126,54 127,132,56 106,110,54 107,112,47 88,94,44 96,103,46 120,124,70 112,119,42 116,125,67 137,143,93 125,132,77 119,129,64 125,134,76 133,138,104 122,130,79 104,108,70 125,134,63 115,123,61 133,142,71
85,92,48 112,121,63 82,87,55 52,56,27 87,96,40 82,89,41 103,110,66 111,120,60 86,94,43 101,107,55 90,97,40 129,139,72 130,139,81 98,110,47 105,110,45 126,132,64 123,130,71 108,116,50 103,111,47 132,139,66 129,133,75 106,112,44 120,126,47 137,144,58 137,141,58 144,148,63 153,160,58 146,151,61 138,143,53 118,117,63 131,131,68 136,139,59 107,108,40 102,104,33 92,92,33 113,111,62 124,123,67 85,97,34 81,90,42 69,76,28 81,89,38 88,95,47 117,125,72 94,102,38 92,97,52 95,100,55 81,85,45 73,77,39 97,106,50 100,108,55 122,128,58 144,147,58 134,141,55 139,145,64 134,141,57 132,139,55 134,141,55 133,140,56 128,136,45 140,147,61 141,149,67 124,135,54 115,120,44 114,121,46 122,127,51 120,125,49 120,125,49 115,120,46 119,124,50 114,118,49 126,131,57 122,127,55 108,116,52 105,111,43 110,116,48 122,126,59 126,131,66 100,109,49 98,108,43 110,119,59 104,114,49 96,106,43 91,101,38 110,119,59 103,108,43 108,112,54 92,99,42 84,91,32 91,98,41 105,113,51 113,121,55 89,94,29 106,110,54 97,102,39 76,81,34 88,95,40 89,94,33 113,117,50 135,137,64 120,124,57 94,98,29 115,120,46 104,107,43 98,102,44 103,108,45 75,79,23 81,86,25 126,131,55 110,110,47 109,111,40 145,148,68 135,137,64 121,123,50 106,109,45 109,117,55 68,75,16 70,77,22 86,94,30 112,119,64 118,125,68 98,105,46 105,110,63 109,116,61 113,119,69 111,115,57 147,154,81 139,146,71 98,101,50
93,98,62 89,94,58 59,62,38 67,70,46 91,98,50 81,89,38 96,106,43 103,113,46 81,89,36 84,90,40 82,89,32 86,95,37 100,109,49 69,76,30 106,111,46 104,110,42 97,104,49 109,117,53 104,112,50 117,123,53 107,111,53 140,146,67 118,123,49 132,136,67 130,135,59 130,137,51 131,134,54 141,145,62 155,159,76 114,116,43 121,123,52 118,122,37 127,130,52 123,126,48 138,140,69 124,126,51 119,126,49 90,98,45 102,112,49 98,107,51 86,95,37 95,104,46 86,96,31 120,130,54 95,102,45 120,128,64 111,120,51 90,96,44 101,103,48 119,123,56 111,115,46 129,136,50 135,139,54 139,146,62 132,139,55 130,137,51 134,142,51 132,139,55 141,145,60 136,140,55 134,140,59 132,137,61 114,119,45 116,115,48 130,133,55 115,117,42 120,125,49 109,114,40 107,112,38 122,127,55 115,119,50 104,110,42 113,121,57 106,112,44 107,113,45 106,114,50 121,127,59 102,109,52 82,89,30 123,133,59 88,95,40 113,121,59 86,93,38 105,115,50 124,130,60 98,103,40 96,103,46 95,102,43 102,110,46 87,94,39 112,122,48 118,125,52 101,104,53 99,103,47 100,103,54 101,108,51 101,106,41 94,97,35 110,113,35 119,123,54 117,118,50 125,128,50 113,118,57 101,106,45 113,118,53 121,126,54 85,89,20 118,122,55 115,117,46 104,104,41 135,141,62 125,128,48 110,111,43 89,91,36 111,118,61 106,111,64 102,109,54 105,111,59 122,130,66 99,108,39 129,134,69 74,82,18 91,99,33 98,104,52 86,92,22 125,130,69 94,98,40 89,94,33
85,91,52 69,74,38 59,64,32 80,85,49 75,80,44 83,94,38 92,103,47 89,98,42 90,98,47 97,105,52 91,100,42 93,102,46 80,88,35 103,112,43 112,120,54 122,129,70 119,128,59 111,119,55 97,105,41 130,138,74 119,129,51 134,137,75 124,130,62 134,142,60 112,119,42 136,143,70 108,111,47 142,149,65 139,146,58 130,135,63 127,130,66 135,141,62 119,124,48 126,131,55 136,141,65 123,129,48 108,115,40 130,138,74 91,98,39 101,110,52 107,115,62 88,97,41 114,123,65 95,103,41 102,109,52 97,105,39 119,129,53 119,128,59 124,129,64 123,124,58 134,136,61 113,115,44 133,139,58 145,147,63 138,142,57 130,134,49 129,136,48 138,148,54 135,142,54 134,141,55 136,143,55 128,130,59 114,119,47 132,138,59 125,130,54 128,131,53 134,137,59 125,129,46 115,119,50 115,122,38 102,110,44 111,121,54 98,103,42 115,121,53 108,114,46 106,114,50 111,119,55 112,120,54 86,90,34 100,105,44 107,109,65 98,102,46 113,118,57 97,101,47 109,109,46 112,114,57 103,110,53 109,116,57 105,113,49 101,106,45 102,110,46 109,112,48 106,110,41 106,109,45 86,94,32 111,114,50 120,124,57 118,122,53 115,119,52 122,124,53 126,126,56 106,107,41 104,109,46 115,116,50 118,119,53 109,110,44 125,127,54 122,125,63 129,132,52 93,93,34 97,103,35 127,131,62 130,130,67 104,105,57 124,130,62 78,81,30 105,111,59 70,77,22 96,105,36 85,90,27 115,117,62 93,97,43 102,112,38 82,85,36 126,134,54 126,129,80 101,106,43 118,117,52
105,110,74 64,69,33 67,72,38 69,74,42 55,59,30 73,82,38 84,94,43 96,105,49 98,107,49 100,109,53 86,95,39 96,105,49 109,118,60 103,110,53 72,79,24 98,105,46 90,97,42 122,131,60 99,107,41 125,136,53 125,133,69 99,102,40 113,121,55 99,108,39 122,130,64 106,113,54 76,81,20 135,141,60 120,127,43 127,134,50 149,155,76 142,146,79 105,110,38 114,119,43 111,116,42 136,141,65 105,112,39 104,110,40 102,111,42 110,116,48 106,114,52 107,116,58 79,91,16 102,108,56 77,85,21 98,105,46 105,113,49 120,128,48 121,128,51 117,124,49 127,132,56 123,125,54 127,130,50 142,142,60 136,139,59 129,133,48 144,150,69 124,133,48 131,135,50 122,128,49 131,139,57 130,134,51 111,111,48 121,127,48 121,124,46 112,112,38 140,138,66 117,125,45 116,116,53 121,128,44 99,107,41 103,113,46 110,115,54 127,133,65 105,110,38 97,102,39 105,110,47 115,120,57 114,121,46 91,95,41 107,111,53 90,93,42 108,112,54 110,115,54 99,103,45 97,106,48 84,88,32 96,100,42 105,109,53 125,130,65 111,120,49 111,115,57 116,119,55 104,108,41 101,107,39 108,110,37 114,118,51 106,110,41 121,125,58 127,129,56 122,124,53 104,105,39 95,98,36 135,136,68 121,123,50 121,123,52 122,125,47 129,134,62 123,125,50 115,117,60 110,115,52 113,117,50 113,115,44 106,105,49 120,125,60 78,80,34 101,105,49 120,128,64 92,99,44 111,119,53 76,78,32 127,133,54 85,89,33 100,103,43 124,127,47 103,101,54 124,113,49 139,126,53
61,65,36 62,67,35 79,84,48 69,74,42 78,83,51 111,118,70 93,100,52 108,116,63 78,85,41 82,90,39 96,105,49 102,110,57 78,86,35 69,75,36 86,93,47 85,94,34 107,117,54 108,117,59 108,115,56 98,103,40 72,80,27 110,120,44 114,124,61 114,124,59 102,111,55 67,75,24 124,134,71 128,137,52 127,133,54 123,130,44 133,139,69 120,126,58 142,151,64 126,134,54 124,131,56 117,123,53 122,127,51 146,151,77 111,117,47 130,132,61 121,126,52 93,98,33 131,141,67 102,111,42 129,139,61 111,120,49 99,109,35 142,149,61 136,140,57 115,119,52 122,129,54 119,124,52 142,148,67 125,130,56 121,128,42 136,139,59 133,135,53 118,120,47 151,157,78 121,127,48 125,133,51 128,134,55 123,128,52 125,132,55 130,136,57 128,134,53 115,117,42 104,107,27 113,114,48 119,123,54 116,127,57 105,110,45 100,105,40 131,139,59 107,111,42 109,113,44 133,138,62 108,116,52 130,132,59 109,112,52 123,127,60 86,88,33 98,101,39 96,94,45 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 112,118,48 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 116,115,50 150,150,80 120,121,55 121,121,47 137,136,69 131,133,58 132,138,57 104,109,44 108,112,58 101,104,53 108,110,39 136,138,67 123,127,60 106,110,52 103,107,51 119,125,57 99,103,49 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 118,118,55 137,141,56 154,125,74 170,153,75 168,145,76
