181,138,82 183,140,84 187,145,91 196,154,100 171,128,79 166,125,76 164,123,74 177,136,87 177,134,85 179,136,87 175,132,83 170,127,78 164,123,76 168,127,78 172,131,84 177,139,89 179,139,87 175,135,83 191,149,95 184,142,88 186,143,87 185,142,84 180,138,75 178,132,75 180,136,83 188,144,93 194,152,100 179,137,85 179,135,82 179,136,80 179,136,80 178,132,75 174,128,71 175,129,74 176,130,71 179,136,78 189,143,86 195,149,90 199,152,89 206,157,92 197,149,91 181,135,78 181,135,78 181,130,73 175,129,74 180,134,77 148,121,76 108,95,103 121,108,116 103,90,100 133,117,111 105,86,61 175,137,89 187,144,84 206,161,99 204,157,96 201,150,83 200,149,82 213,164,99 192,145,84 197,151,92 185,137,92 114,96,95 98,90,98 99,89,90 50,43,46 62,42,24 181,146,90 170,133,80 180,137,81 178,132,73 185,141,74 202,157,93 189,144,82 190,143,82 187,142,78 191,146,82 182,140,77 180,135,73 175,129,70 175,132,74 174,131,75 165,125,71 174,132,80 182,140,88 183,143,91 188,145,96 173,130,81 164,121,72 163,120,73 168,125,76 175,133,93 92,64,53 74,58,71 73,59,64 86,64,56 95,70,51 118,87,66 172,130,90 204,157,105 158,129,94 32,21,18 124,104,74 44,34,33 52,27,10 178,145,97 179,137,99 72,52,45 39,28,25 38,27,36 64,56,64 75,61,45 71,54,30 71,56,36 36,28,34 35,26,37 36,28,34 42,34,40 68,56,68 31,21,39 46,42,64 58,54,74 65,61,85 64,65,88 62,65,87 58,64,85 60,66,87 73,80,103
184,142,88 173,131,77 184,142,88 188,146,92 171,128,79 164,123,74 168,127,78 170,129,80 177,134,85 170,127,78 177,134,85 179,136,87 185,144,97 176,135,86 177,136,89 180,142,92 185,145,93 182,142,90 193,151,97 193,151,97 187,144,88 180,137,79 188,146,83 180,134,77 176,132,79 180,136,85 182,140,88 187,145,93 193,149,96 193,150,94 179,136,80 178,132,75 187,141,84 195,149,94 199,153,94 193,150,92 188,142,85 195,149,90 207,160,97 211,162,97 203,155,97 190,144,87 192,146,87 197,147,87 196,150,93 198,153,91 184,152,106 86,73,81 118,105,113 101,88,98 123,107,105 95,79,64 172,135,93 189,146,88 199,154,92 195,150,88 186,136,74 193,143,83 188,140,82 187,141,82 183,137,82 188,142,103 116,97,101 95,87,93 92,84,90 49,41,47 133,112,89 182,143,84 183,144,87 185,142,84 191,145,86 190,146,79 188,143,79 187,142,80 181,133,75 177,132,70 176,131,69 181,138,78 180,135,73 175,132,72 174,131,73 175,132,76 184,144,90 184,142,90 180,138,86 175,135,83 180,137,88 173,130,81 164,122,70 163,120,71 175,133,81 189,147,95 158,122,89 120,93,75 139,113,90 170,136,104 173,136,96 184,146,100 196,153,104 205,158,106 95,66,35 35,21,21 138,114,88 32,22,26 84,58,35 194,156,108 169,130,91 71,56,47 39,28,25 43,32,41 66,58,66 61,47,31 69,51,30 71,55,38 31,23,29 36,27,38 36,28,34 43,35,41 77,66,75 59,50,63 47,39,56 33,28,46 36,32,52 46,44,66 53,54,73 54,57,77 55,61,82 64,72,92
177,135,81 184,142,88 184,143,86 189,146,90 186,142,89 175,133,81 177,137,85 173,132,83 177,134,85 178,135,86 182,140,88 187,145,93 184,144,92 177,138,79 175,135,81 162,125,72 175,135,83 179,139,87 177,135,81 182,141,82 179,136,78 173,130,72 179,137,74 181,135,78 183,139,86 189,145,94 179,137,85 178,136,84 186,142,89 197,154,98 179,136,80 188,142,85 194,148,91 184,138,81 173,126,74 187,143,90 184,138,81 201,155,100 196,148,90 190,140,80 197,149,91 182,136,79 198,153,91 205,156,91 195,149,90 201,157,88 196,153,95 76,65,58 120,109,116 111,98,106 103,89,94 101,89,89 112,88,64 177,136,87 192,149,89 190,147,87 195,152,92 187,144,86 177,136,79 173,131,79 177,134,85 165,130,103 101,88,98 90,82,88 50,44,49 43,37,42 172,137,101 194,149,85 185,142,82 185,143,80 177,132,70 187,142,80 187,145,82 174,131,71 173,130,74 175,134,75 181,140,81 167,126,67 181,140,79 181,138,80 180,136,83 186,142,89 180,140,86 171,129,75 171,129,77 173,133,81 182,139,90 178,135,86 182,140,86 187,145,91 183,143,89 179,138,81 179,136,80 201,155,98 189,148,91 189,147,93 184,147,94 189,148,99 195,152,103 200,156,103 46,25,2 41,25,21 117,97,79 32,20,25 150,118,74 193,151,99 112,83,50 67,56,53 39,27,29 51,41,45 77,63,63 62,48,30 64,48,33 52,37,28 34,26,32 41,32,43 37,29,35 40,32,38 77,69,77 82,70,82 75,61,74 73,61,73 66,57,68 61,54,64 58,51,61 55,51,62 54,49,65 61,51,69
179,137,85 180,138,86 184,143,86 192,151,94 192,149,91 195,152,94 192,148,95 183,139,86 186,143,87 186,145,88 188,146,92 187,148,91 182,141,84 185,142,82 180,139,80 178,138,84 177,136,79 175,132,76 188,142,85 182,136,79 188,140,82 186,138,80 181,133,75 178,132,75 187,141,86 183,139,86 184,142,90 165,123,71 178,137,80 171,128,72 176,132,79 177,136,79 182,143,86 175,135,81 166,123,74 171,129,77 186,143,87 187,141,86 195,149,92 191,143,89 183,137,82 185,142,86 184,137,76 194,149,87 195,149,90 190,147,87 182,136,77 156,135,108 103,91,103 125,112,122 100,87,95 112,97,105 90,69,67 142,107,71 181,137,84 179,138,81 174,128,71 184,138,81 186,143,87 180,138,84 196,153,104 134,119,110 92,79,89 106,95,104 50,39,46 105,82,69 186,143,85 188,145,87 181,140,79 181,140,79 181,140,79 178,137,76 177,136,77 171,133,69 175,134,73 176,137,78 187,147,93 181,140,83 187,146,87 184,138,79 178,132,75 183,137,82 182,136,79 178,135,77 180,136,83 187,143,92 185,141,90 180,138,84 169,129,77 177,135,81 186,144,90 178,137,80 171,130,73 182,139,83 190,144,89 196,150,93 187,144,88 193,149,96 197,153,100 198,156,104 33,24,9 72,56,43 80,61,45 52,32,25 180,137,88 161,124,82 74,55,39 56,48,37 43,33,37 66,45,41 123,96,60 71,56,36 49,40,36 33,26,29 30,27,33 42,36,43 58,50,58 66,58,64 66,58,66 76,67,78 80,68,80 78,69,80 71,59,71 73,61,73 74,59,69 72,62,66 67,56,63 73,62,69
178,134,81 182,138,85 181,138,80 178,135,77 181,135,78 182,136,79 179,136,80 180,136,83 193,150,94 188,145,89 192,149,93 185,142,86 187,141,84 188,145,85 186,145,86 185,144,85 182,141,84 185,142,86 195,149,94 181,135,80 177,129,73 179,131,75 177,129,73 183,137,80 178,134,81 197,150,98 199,154,106 178,135,86 176,135,86 173,130,81 163,121,69 178,136,84 172,132,80 179,139,87 182,141,92 184,144,90 182,140,88 178,135,86 178,136,84 183,139,88 180,137,88 177,136,87 194,150,99 185,141,88 172,128,75 171,128,72 187,141,86 181,137,95 72,56,54 129,116,126 108,95,105 104,90,95 71,59,61 61,46,35 129,87,47 159,118,69 181,137,84 180,136,83 178,136,82 170,130,76 167,134,107 108,96,101 100,88,100 58,50,58 58,40,37 170,132,95 185,144,87 181,138,82 178,135,75 179,138,77 192,151,90 192,149,89 188,147,88 184,145,84 186,145,86 178,139,78 177,138,77 192,151,94 185,144,85 175,134,75 178,136,82 174,130,77 174,131,75 178,134,81 172,131,74 175,132,74 181,133,79 190,144,87 175,132,76 189,143,86 177,136,79 176,133,75 167,126,69 175,132,76 190,146,93 195,152,96 193,152,95 189,147,93 189,147,95 199,156,107 78,63,54 79,63,57 62,48,34 61,40,25 136,102,70 75,53,35 71,58,51 56,47,39 44,34,38 57,38,40 84,63,40 59,44,33 35,28,31 28,22,27 30,29,34 34,28,33 65,56,67 71,62,75 72,63,76 73,64,75 79,67,83 82,73,86 73,61,75 73,61,73 68,55,65 70,60,64 70,60,61 72,62,66
185,139,82 185,139,82 182,137,75 181,136,74 183,135,77 189,143,84 185,139,82 180,134,77 205,159,102 198,152,93 190,144,87 189,143,86 201,155,96 192,147,85 185,140,78 195,149,92 196,150,93 188,142,85 184,138,81 181,135,80 183,137,80 185,139,82 184,138,83 185,139,84 188,142,87 183,137,82 180,136,85 188,145,96 175,135,83 167,125,73 177,135,83 173,132,83 178,137,90 169,128,81 169,128,81 173,130,81 179,136,89 163,122,73 191,149,97 195,152,94 196,152,99 190,146,95 195,152,105 187,144,99 186,141,95 194,150,99 198,151,99 201,149,101 145,119,98 97,85,87 116,103,113 88,76,78 49,38,45 34,29,26 40,27,22 118,86,54 159,121,73 178,136,82 180,139,82 180,139,90 138,110,97 100,89,96 105,96,107 42,34,42 102,75,39 180,139,80 189,143,88 185,139,84 184,143,86 185,142,86 189,144,82 189,146,86 181,140,79 187,144,86 187,144,84 187,144,84 191,145,90 189,148,91 177,136,77 167,126,69 169,129,77 156,113,64 164,121,74 150,105,57 173,131,79 173,132,75 190,147,87 189,146,86 172,129,71 178,137,78 182,141,82 172,133,74 177,135,81 177,136,77 184,142,90 189,146,97 193,152,103 199,158,109 198,155,106 196,155,106 89,68,57 75,63,75 59,50,46 65,48,40 78,59,45 78,61,53 71,59,49 56,47,41 41,34,34 48,36,36 69,58,43 50,37,30 29,21,27 27,21,28 35,29,34 36,30,37 65,56,71 69,62,76 70,61,76 75,63,77 71,63,71 72,61,70 75,63,77 73,61,73 68,57,66 65,54,61 66,55,62 72,61,68
182,136,77 176,130,71 169,124,62 170,124,65 185,137,81 181,135,78 182,136,79 188,142,83 181,135,80 174,128,73 188,142,87 184,138,83 189,143,86 187,141,82 187,141,82 194,148,91 197,151,94 194,148,91 188,142,87 187,141,86 183,137,80 182,136,81 195,149,94 192,146,91 185,139,84 194,148,91 181,138,82 176,132,81 181,139,87 175,133,81 173,132,83 175,132,83 185,140,92 192,147,99 181,136,88 184,141,92 186,142,91 223,176,124 210,167,111 195,152,96 190,146,93 207,163,110 193,150,94 196,148,101 206,161,113 192,147,99 195,148,96 207,157,111 195,158,114 83,63,45 125,113,125 83,70,78 54,44,45 26,19,19 26,21,20 32,22,21 72,47,19 168,131,91 168,126,74 186,145,100 122,98,92 91,76,86 85,78,88 55,39,35 181,144,89 186,143,87 179,136,80 175,132,76 173,132,75 186,143,87 185,140,78 194,151,91 185,144,83 190,147,89 194,148,91 189,143,86 187,144,88 182,136,81 166,125,66 168,127,68 162,122,68 154,114,62 150,110,58 159,115,64 162,119,63 172,130,76 173,130,74 168,124,71 185,142,86 184,143,84 181,140,81 196,153,95 187,141,82 177,136,77 199,158,97 184,144,92 203,162,113 203,163,111 191,149,95 183,139,88 118,90,61 74,61,69 54,47,45 55,43,43 82,67,58 68,49,37 78,56,36 60,47,40 44,35,29 53,40,35 63,51,39 35,25,24 26,20,27 29,23,30 35,27,33 57,49,57 73,64,77 72,65,77 70,61,74 74,62,76 66,57,68 72,63,76 68,57,66 73,61,73 78,66,78 72,60,72 71,59,71 75,63,75
180,134,75 180,134,75 174,128,69 180,135,71 188,141,80 195,149,90 190,144,85 204,158,99 204,158,99 198,153,91 190,144,85 184,138,83 200,152,98 199,151,95 175,132,74 184,138,83 185,139,82 170,124,69 176,130,73 181,135,78 180,134,77 178,132,75 175,129,70 187,141,82 190,144,85 190,144,87 193,150,92 182,138,85 200,158,106 186,144,92 186,143,94 171,129,77 178,133,85 175,131,80 178,134,83 165,123,81 184,143,114 185,149,118 185,146,103 185,143,91 186,143,87 185,139,82 203,157,102 203,156,104 199,151,104 193,150,103 192,149,100 202,158,105 188,146,92 175,137,89 103,92,99 95,81,86 31,19,21 21,14,17 23,16,16 28,23,20 33,20,13 125,97,70 181,138,91 190,152,115 102,85,86 107,92,100 41,37,46 65,44,17 172,130,78 171,127,74 177,130,78 180,134,79 188,145,89 188,145,87 197,154,94 188,145,87 200,153,92 198,147,90 190,147,91 189,143,84 193,150,94 188,145,87 176,133,73 164,121,63 175,132,74 160,117,61 155,111,58 156,117,60 177,131,72 192,149,91 186,145,88 185,144,85 182,141,82 178,137,78 180,139,80 181,140,81 189,150,91 184,143,86 191,150,91 201,160,99 192,151,90 206,165,106 200,159,100 186,143,85 162,125,81 82,62,53 51,41,40 71,61,51 71,47,25 181,150,113 198,162,113 149,116,77 67,48,32 72,57,46 53,43,33 35,28,28 24,21,25 32,26,31 39,33,38 63,55,63 67,55,69 68,59,72 73,64,77 77,68,79 73,61,73 73,61,73 72,60,72 77,65,77 75,63,77 80,68,80 72,60,72 75,64,73
182,136,79 181,135,78 187,141,84 203,157,98 198,150,94 190,144,85 191,145,86 194,148,89 188,142,83 204,158,99 189,143,84 192,146,89 197,154,96 190,147,91 187,144,88 194,148,89 197,151,92 188,142,85 184,138,79 184,138,79 195,149,92 188,142,83 185,140,76 191,146,84 182,136,77 178,132,75 178,135,79 189,145,94 186,143,96 196,153,106 191,148,99 186,143,94 180,135,87 180,137,88 166,123,74 151,117,83 151,124,108 197,166,147 199,168,147 184,144,108 171,128,81 162,117,69 162,117,69 178,134,81 180,136,85 200,157,108 192,149,100 203,162,105 184,142,90 186,144,92 74,49,32 125,112,120 50,37,32 26,14,14 26,15,12 34,21,16 33,20,17 68,47,32 167,128,87 161,132,110 102,90,95 114,107,110 48,42,49 155,125,83 185,141,88 183,140,84 189,145,92 180,136,85 185,139,84 189,143,86 194,148,89 189,144,82 190,143,80 184,134,74 188,145,87 194,149,87 187,144,88 174,133,72 178,135,75 166,123,65 180,137,79 165,122,64 177,131,74 180,139,78 181,136,74 179,136,76 185,144,85 189,148,89 189,148,89 173,132,73 172,131,72 184,143,84 187,144,86 178,137,76 166,123,65 177,138,79 189,148,89 184,143,84 201,160,103 199,153,98 198,156,104 135,109,86 52,40,45 59,47,37 168,140,100 197,160,116 203,162,115 193,160,112 128,97,60 76,60,47 53,42,35 29,22,25 29,23,28 35,30,32 42,34,40 54,45,56 70,61,74 70,61,74 72,63,76 66,57,68 71,59,71 71,59,71 72,60,72 72,60,72 78,66,78 74,62,74 80,68,82 80,69,78
192,146,87 195,149,90 189,144,82 182,136,77 170,124,69 181,135,78 183,137,78 181,138,80 201,155,100 201,155,98 189,146,88 194,151,93 188,145,87 182,139,83 179,138,81 189,148,89 192,151,94 181,140,83 173,132,73 187,141,84 190,144,85 182,136,77 195,149,90 173,130,72 185,142,86 193,150,92 179,136,78 182,138,85 186,144,92 187,144,95 189,146,99 185,142,95 177,134,85 180,138,86 166,125,80 154,119,83 97,72,55 149,133,120 137,116,105 160,121,89 175,131,80 178,131,81 179,135,82 187,143,90 175,131,80 178,135,79 187,144,88 187,143,92 149,120,89 131,106,78 97,74,63 73,55,52 69,52,53 97,82,71 99,85,71 91,75,62 86,72,58 69,54,43 126,97,66 116,89,71 110,100,104 61,51,55 58,42,29 183,137,82 179,138,79 180,137,79 186,143,85 190,144,85 182,136,79 179,136,76 200,157,99 196,153,95 187,141,82 187,144,86 192,148,95 187,141,86 196,150,93 192,149,89 194,151,91 179,136,76 162,119,61 175,132,72 162,119,61 177,136,75 182,139,79 174,129,67 177,132,70 181,136,74 171,128,68 174,131,71 169,126,66 167,126,67 178,139,78 176,133,77 184,143,82 177,141,81 180,144,86 182,142,88 197,160,107 196,156,102 199,159,105 146,118,89 49,38,47 52,46,39 74,58,41 158,130,101 185,145,91 185,148,95 142,113,78 71,56,45 47,36,33 30,23,23 31,24,24 52,47,35 59,49,50 73,65,73 77,65,77 71,59,71 72,60,74 71,59,71 72,60,74 73,61,75 79,67,79 73,62,71 71,59,71 70,58,70 75,63,77 80,69,78
