181,138,82 180,137,81 200,158,104 171,128,79 169,128,79 175,134,85 177,134,85 170,129,80 172,129,80 164,123,76 170,129,82 179,138,91 179,139,87 179,139,87 189,147,93 186,143,87 184,138,79 180,134,75 180,136,83 190,146,95 182,140,88 179,135,82 181,138,82 181,135,78 174,128,71 181,135,78 178,135,77 189,143,86 204,157,96 205,159,93 197,149,91 182,136,79 185,134,77 175,129,74 172,133,74 87,70,60 121,108,116 109,94,102 100,81,56 175,137,89 189,146,86 202,155,94 201,150,83 208,157,90 198,151,90 197,151,92 155,129,108 107,92,100 99,89,90 49,43,50 186,151,95 170,133,80 180,134,77 183,138,74 202,157,93 184,136,78 182,137,73 191,146,82 183,137,78 177,131,72 175,132,74 174,131,75 170,128,76 182,140,88 191,149,97 177,134,85 164,121,72 163,120,73 184,142,102 92,64,53 68,54,67 78,60,59 95,70,51 139,103,72 202,155,103 158,129,94 58,39,25 59,45,31 52,27,10 189,149,95 79,59,52 39,28,25 49,40,53 65,54,51 71,54,30 45,34,27 31,22,33 36,28,34 62,54,62 39,27,43 46,42,64 60,56,78 63,64,87 62,65,87 58,64,85 68,74,95
171,131,77 177,137,83 189,148,91 179,137,85 168,128,76 170,129,80 179,136,87 184,143,94 186,143,94 184,143,94 180,140,88 178,138,86 182,142,90 184,144,92 185,144,87 197,154,96 188,142,83 181,135,76 180,136,83 178,134,83 177,135,83 193,149,96 188,145,89 181,135,78 194,148,91 197,151,92 187,144,88 194,148,91 200,152,94 202,155,92 209,161,103 189,143,84 205,155,93 199,153,94 192,147,83 100,74,51 122,109,119 104,89,97 122,104,99 139,110,75 191,150,89 189,144,82 192,146,87 181,135,78 179,136,80 176,131,83 140,114,104 89,76,84 65,57,65 68,58,59 185,143,78 189,148,87 189,143,84 185,140,78 187,145,82 174,131,73 166,125,64 171,130,69 174,131,71 173,132,71 166,123,67 178,135,79 185,143,91 168,126,74 181,139,87 179,136,87 166,124,70 181,139,87 175,132,76 176,137,80 194,156,108 192,149,100 180,136,85 180,140,88 205,158,106 59,34,6 84,60,52 22,6,2 120,91,60 195,153,99 74,63,56 39,27,27 63,54,67 60,49,44 72,54,35 39,28,23 36,27,38 36,28,34 69,61,69 77,66,75 66,54,68 54,47,59 41,38,53 38,37,52 40,41,60 51,52,73
188,146,94 192,150,96 195,154,97 192,149,91 186,143,87 186,142,89 182,139,83 190,146,93 186,147,90 182,141,84 182,139,81 186,145,88 179,138,81 181,138,82 180,134,77 188,140,82 178,131,70 183,135,79 188,142,87 190,146,95 172,130,78 182,141,84 178,135,79 174,130,77 185,146,89 172,130,78 177,135,83 183,140,84 194,148,91 192,146,89 184,138,83 188,142,85 195,150,88 196,150,91 196,150,91 184,143,94 110,98,110 105,92,102 114,99,107 90,69,67 175,134,87 181,138,82 178,132,75 183,137,80 175,133,79 205,162,113 105,92,100 104,92,97 47,36,43 179,138,93 190,147,89 184,143,82 178,137,76 179,139,75 179,138,79 173,132,71 176,137,78 189,149,95 178,137,78 185,142,84 177,131,74 185,142,84 175,132,74 176,132,79 183,139,88 183,139,86 173,133,81 179,139,85 180,139,82 174,133,76 196,149,97 192,146,89 186,143,87 197,153,100 199,157,105 33,24,9 145,124,97 48,37,34 178,135,86 124,95,64 66,58,47 40,30,34 155,128,92 78,57,34 54,45,41 27,21,26 37,31,38 50,42,50 66,58,64 73,64,75 80,68,80 75,66,77 71,59,71 73,58,68 72,62,66 71,60,67
178,134,81 180,137,81 179,136,78 181,135,78 178,135,79 179,135,82 193,150,94 192,149,93 187,144,88 187,141,84 189,146,88 184,143,84 182,141,84 195,152,94 185,139,84 177,129,73 171,123,65 183,135,79 178,134,81 205,158,108 180,137,88 176,135,86 164,122,70 174,132,80 172,132,80 183,145,95 182,142,88 182,140,88 180,138,86 180,136,85 180,137,88 186,143,94 192,148,95 172,128,75 182,136,79 180,136,83 72,56,54 129,115,130 106,92,97 71,59,61 119,87,57 154,111,66 181,137,84 179,135,82 168,128,74 167,134,107 93,82,91 87,76,85 58,40,37 188,143,81 181,138,82 178,135,75 185,144,83 192,150,87 188,147,88 187,146,85 180,141,80 177,138,77 189,148,89 177,136,77 178,136,82 172,129,73 178,134,81 172,131,74 178,135,77 188,140,86 175,132,76 178,135,77 181,138,80 167,126,69 188,144,91 196,152,99 193,152,95 192,150,98 192,149,100 78,63,54 101,87,62 51,35,29 136,102,70 73,53,44 64,55,47 44,34,38 104,83,60 71,52,40 35,28,31 26,23,29 36,30,35 65,56,67 73,64,77 73,64,75 79,67,83 73,64,77 73,61,73 68,55,65 72,62,63 73,63,67
195,149,92 181,135,78 174,129,67 183,135,77 180,134,77 184,138,81 185,139,84 177,130,78 184,138,81 195,149,90 192,146,89 201,155,96 199,153,96 190,144,89 185,139,84 183,137,80 192,146,89 188,142,87 184,138,83 187,141,86 181,137,86 184,142,90 173,131,79 172,130,78 176,131,83 176,131,83 178,135,86 186,141,93 212,168,115 209,168,109 207,163,110 196,152,101 190,142,97 192,147,101 202,158,107 209,165,112 178,146,112 119,105,118 90,77,85 50,43,46 26,21,18 38,25,18 123,92,55 174,131,75 184,143,96 124,97,90 95,86,97 42,36,43 156,127,78 181,137,84 189,146,90 179,138,81 189,143,84 188,145,85 187,146,85 194,148,91 192,146,87 196,150,95 172,129,71 171,130,71 166,126,74 149,106,57 150,107,58 161,119,67 188,147,90 181,138,82 182,139,81 179,138,79 186,143,83 180,137,79 185,144,85 185,146,89 199,158,109 200,159,110 200,157,108 96,75,52 61,54,52 45,34,31 77,62,53 70,55,44 69,58,51 43,33,34 65,54,47 50,37,30 30,24,31 29,23,30 35,29,36 75,66,81 75,66,81 77,65,79 69,61,67 70,58,70 70,58,70 71,60,69 71,60,69 70,59,68
183,137,78 181,135,78 182,137,73 189,141,83 191,145,88 191,145,86 198,152,93 195,150,88 188,142,87 195,147,93 196,150,91 177,131,74 191,145,88 180,134,77 180,134,77 177,131,74 182,136,81 187,141,86 190,144,87 195,149,92 179,135,82 192,149,100 182,139,90 172,129,80 164,120,69 164,122,70 165,122,73 180,136,98 185,142,93 188,141,91 189,146,90 205,159,104 205,158,106 206,160,105 194,150,99 193,149,96 188,151,98 85,67,76 99,85,90 29,19,20 24,17,17 28,21,19 48,28,10 180,137,90 183,144,103 110,89,87 100,86,99 48,45,51 172,131,84 179,136,80 183,137,80 188,145,89 189,146,86 194,153,96 199,153,94 198,152,95 187,141,86 193,149,98 173,130,70 167,124,64 172,129,71 150,108,54 152,112,58 176,133,75 183,144,87 181,140,81 180,139,80 191,150,91 186,143,83 187,148,89 188,147,88 203,164,107 184,145,88 198,159,100 192,151,94 152,119,80 64,58,53 64,55,51 62,43,31 197,166,127 145,124,97 59,46,41 72,57,46 37,28,22 21,18,24 32,26,31 57,49,57 68,56,70 68,59,72 76,67,80 72,60,72 71,59,71 74,62,76 75,63,77 77,65,77 77,65,77
182,136,79 176,130,73 203,157,98 198,150,94 188,142,83 191,145,86 188,142,83 209,163,104 183,137,80 197,154,96 190,147,91 189,146,88 197,151,92 186,143,85 184,138,79 195,149,92 185,140,78 191,146,82 182,136,77 179,136,80 187,143,92 186,143,96 192,149,100 187,144,95 180,135,87 172,130,78 152,118,84 151,124,108 189,155,133 197,162,137 171,128,81 160,112,65 176,132,79 180,136,85 187,144,95 203,159,108 184,142,90 171,132,91 119,106,114 50,37,32 30,18,18 30,21,17 33,20,17 156,121,85 183,154,132 102,90,95 48,45,49 98,81,71 185,141,88 187,144,88 178,134,83 185,139,84 195,149,92 186,146,80 190,143,80 182,136,77 192,147,85 187,144,88 187,144,84 171,128,68 180,137,79 174,128,71 178,137,76 181,136,74 171,128,68 196,155,96 189,148,89 163,122,63 181,140,81 187,144,86 179,138,79 175,134,75 189,148,89 189,148,89 208,162,107 198,156,104 71,55,51 63,53,52 168,140,100 185,147,101 193,160,112 128,97,60 63,51,41 35,26,22 29,23,28 37,30,33 58,49,60 70,61,74 69,60,73 70,61,72 71,59,71 70,58,70 72,60,72 78,66,78 80,68,82 80,68,80
195,149,90 192,146,87 184,138,79 175,129,74 188,142,83 176,133,73 197,151,96 195,149,92 188,145,87 181,138,80 175,132,76 191,150,91 191,150,93 177,136,79 188,142,85 188,142,83 187,141,82 182,136,79 187,144,88 188,145,87 181,137,84 178,136,84 182,139,90 178,135,88 170,127,78 164,121,72 166,131,95 107,82,65 144,127,117 144,115,93 175,131,80 176,129,77 186,142,89 176,132,81 178,135,79 186,142,89 121,92,61 101,76,57 74,56,53 78,61,62 84,70,56 76,62,48 87,73,59 56,35,20 130,103,85 110,100,104 46,36,35 174,141,102 184,143,84 181,138,80 187,141,82 180,134,77 189,146,88 187,144,84 190,144,85 189,146,90 191,145,90 194,148,91 202,159,99 187,144,86 172,129,71 175,134,73 177,136,75 186,143,83 171,128,68 180,135,73 174,131,71 179,136,76 165,124,65 180,141,80 172,129,69 179,140,79 175,139,81 189,149,95 196,156,102 200,160,106 68,52,46 61,54,52 59,43,26 178,144,99 180,143,90 137,108,73 52,39,34 33,23,24 31,24,24 64,56,45 77,69,77 77,65,77 68,56,68 73,61,75 73,61,75 70,58,70 74,63,72 72,60,72 75,63,77 78,66,78
195,149,90 190,144,85 188,145,85 189,141,83 187,144,88 190,147,91 202,159,101 202,156,97 185,144,87 183,140,82 186,143,87 185,144,85 179,136,76 182,139,81 192,146,89 190,144,87 198,152,93 190,144,87 185,142,84 189,146,90 180,134,77 178,134,81 180,136,85 175,133,81 189,145,94 171,127,76 180,137,92 165,124,79 166,124,86 172,127,92 171,128,81 189,147,95 171,131,77 178,136,84 184,142,90 172,128,75 94,75,61 72,62,61 72,60,65 66,54,59 47,37,36 60,51,47 83,66,67 131,108,93 75,61,61 70,60,64 174,125,85 187,141,84 190,145,83 183,138,76 189,143,84 192,149,89 186,143,85 192,149,89 191,145,88 189,147,84 188,143,79 192,147,85 187,145,82 194,152,89 190,147,87 197,152,90 190,147,89 198,157,96 198,152,93 196,151,89 187,142,80 182,137,75 178,135,77 175,136,77 188,147,88 185,144,87 194,156,106 201,163,115 198,156,114 194,153,104 133,103,75 66,55,52 64,52,57 75,67,73 81,69,71 75,64,57 45,36,32 26,19,22 55,49,42 43,37,32 67,56,65 65,59,66 78,67,74 67,56,65 71,59,71 69,55,68 74,63,72 75,63,77 77,65,77 73,61,75
186,143,85 192,149,91 196,151,89 205,160,96 193,150,94 194,148,89 194,148,91 183,140,80 185,139,84 206,160,103 181,138,80 177,136,77 192,149,93 185,142,84 194,148,89 198,153,91 195,150,88 196,150,93 196,153,95 190,147,91 192,146,91 192,148,95 188,144,93 182,140,88 175,131,78 190,142,88 182,140,88 185,143,91 170,129,84 178,135,88 179,137,85 171,130,81 177,134,85 171,128,79 167,124,75 175,130,82 71,54,55 85,74,81 69,57,62 71,59,64 47,34,44 102,89,99 95,80,90 111,88,77 84,67,68 110,89,78 177,130,78 188,140,93 185,140,76 189,146,86 196,151,89 179,138,77 183,140,82 177,136,77 177,132,70 192,148,81 197,152,88 195,150,88 183,138,74 183,138,74 194,152,89 184,139,77 191,150,91 186,143,83 178,135,75 180,135,73 180,135,73 195,150,88 196,155,96 175,136,75 182,139,83 180,139,82 191,152,93 185,145,93 186,144,92 192,151,92 172,138,79 66,54,28 167,139,112 87,66,64 67,56,63 68,58,59 43,33,32 24,17,17 61,55,46 51,41,42 73,63,64 86,69,70 70,59,68 73,61,73 69,61,69 72,63,74 72,60,72 73,61,75 73,61,75 82,69,88
