187,142,80 188,143,81 201,155,96 183,137,78 204,159,97 192,145,82 213,168,104 197,151,85 196,150,84 195,149,83 195,150,86 201,156,94 196,150,95 207,159,101 195,145,85 198,151,90 196,144,82 197,147,85 200,150,88 202,155,92 202,152,90 207,153,92 200,150,90 203,156,95 186,137,86 200,151,100 191,143,87 190,142,86 183,136,75 185,138,77 191,145,79 194,144,82 194,144,82 187,137,75 188,142,76 195,145,83 200,150,90 193,143,81 205,155,93 198,148,86 204,157,94 197,150,87 178,131,68 193,147,81 193,146,83 185,138,75 179,131,75 191,145,88 188,142,85 185,136,85 192,146,91 172,131,74 172,131,84 177,134,87 149,115,72 128,99,64 122,95,63 125,100,70 121,98,69 115,95,65 105,88,78 84,69,60 83,72,69 76,64,64 86,70,64 117,95,75 80,64,51 59,50,44 56,40,36 48,32,26 86,71,60 62,49,42 52,39,36 53,42,39 49,40,32 66,58,64 69,64,80 72,66,87 66,63,78 68,63,79 65,58,70 59,54,70 69,67,75 32,29,33 43,36,46 47,41,48 48,41,51 72,59,78 77,67,96 86,78,86 74,66,83 54,49,65 65,53,65 93,82,79 93,82,89 94,82,87
189,141,83 183,135,77 181,133,77 197,149,93 189,144,82 184,137,74 195,149,83 191,145,79 197,150,87 193,146,85 205,158,95 190,143,80 188,141,80 193,146,85 200,149,92 199,151,93 204,150,91 207,155,95 191,141,79 189,142,79 199,149,87 202,149,85 188,138,76 190,143,82 192,144,88 188,140,84 188,141,80 183,135,79 186,138,80 193,145,87 205,158,95 196,149,88 192,145,82 196,149,86 198,151,88 198,148,86 206,156,96 194,144,82 198,148,86 198,148,88 183,135,77 196,149,86 192,145,82 186,140,74 196,149,86 197,147,85 193,145,87 192,144,88 192,146,91 190,141,90 191,143,89 174,132,80 154,113,68 126,92,47 109,84,56 99,83,66 98,84,70 90,74,70 102,85,77 89,77,65 82,72,62 78,64,64 74,62,67 76,64,64 83,66,58 128,104,82 77,61,48 51,40,37 57,41,37 71,55,49 86,71,60 60,47,40 54,40,40 46,35,32 57,48,42 71,62,75 67,63,76 65,60,76 54,52,64 53,48,64 50,43,55 47,42,58 52,50,58 30,27,31 43,36,46 44,36,44 48,41,51 62,53,68 79,73,94 75,67,75 75,70,88 62,56,79 51,41,42 93,82,79 95,84,91 97,85,90
197,151,92 199,153,94 184,137,76 193,146,85 185,137,79 193,146,85 181,135,76 185,140,76 183,138,74 180,135,71 190,143,82 190,143,80 193,147,81 198,149,82 201,150,83 206,157,90 204,150,91 208,156,96 206,154,92 206,159,96 204,154,94 197,145,85 196,149,86 193,146,85 191,144,83 195,148,87 200,153,92 189,141,83 185,137,81 192,146,89 191,144,92 198,150,96 193,146,85 193,147,81 192,147,83 184,137,74 186,136,76 181,133,75 200,149,92 195,145,83 195,148,87 189,142,81 196,149,86 197,150,89 192,144,86 204,153,96 195,144,87 195,144,87 198,150,96 191,143,85 184,134,72 184,137,74 184,137,87 164,120,82 142,111,90 121,95,74 127,97,71 132,98,64 139,105,73 140,104,75 134,106,77 109,89,71 90,78,68 67,56,49 118,87,66 121,100,75 60,47,44 59,48,45 46,33,30 70,57,50 65,55,45 52,41,34 48,36,41 45,34,29 51,43,49 46,39,53 48,41,55 54,45,58 50,43,57 61,54,66 70,62,70 71,60,67 65,58,61 53,42,49 57,51,56 63,52,59 55,48,51 61,56,58 88,76,78 96,83,93 78,71,83 70,62,79 100,88,88 95,84,81 98,85,93 97,87,91
185,137,81 192,144,88 191,144,83 170,123,62 193,145,87 175,127,69 177,131,72 181,134,71 199,152,89 190,143,80 186,139,76 193,147,81 196,150,84 199,149,87 186,135,70 207,156,91 206,155,90 207,155,93 200,148,86 200,148,86 190,140,80 202,152,92 190,142,84 182,134,78 179,131,73 184,137,76 179,132,71 190,142,84 198,147,92 198,150,94 190,144,85 185,137,79 201,151,91 183,134,69 190,143,80 193,143,81 186,135,78 177,131,76 178,126,76 180,129,74 188,140,82 189,142,81 191,141,81 202,154,96 200,149,92 195,144,87 200,150,90 207,157,97 201,149,89 196,144,82 192,142,82 191,144,83 186,142,91 165,126,96 137,104,77 121,89,59 128,96,64 138,103,67 138,100,65 163,119,89 146,110,77 141,106,81 119,100,77 69,53,49 103,82,59 79,63,50 59,45,45 67,53,53 41,28,25 53,44,38 60,51,43 49,43,36 45,33,33 53,41,31 70,59,68 72,63,74 70,61,72 66,57,68 64,55,68 66,57,68 70,62,68 72,61,58 70,61,55 73,62,59 78,69,65 77,68,64 66,60,55 92,81,78 90,78,80 88,75,83 72,63,74 61,52,65 105,91,91 93,81,83 96,83,91 101,88,96
181,133,75 196,148,90 194,144,82 193,143,81 201,148,91 201,148,91 206,156,96 197,150,87 194,144,82 194,144,82 206,156,96 192,145,84 178,131,70 213,164,99 209,159,97 204,155,90 187,135,73 215,165,103 217,166,109 206,153,96 199,151,95 183,137,78 198,152,97 197,150,89 193,147,81 186,139,78 209,162,101 200,152,94 192,141,84 187,136,81 195,147,89 204,153,96 201,151,91 200,150,90 203,156,93 197,150,87 198,150,92 183,135,81 196,148,94 181,133,79 197,150,87 181,135,69 183,132,75 201,150,93 202,152,92 211,159,99 217,165,103 211,161,99 215,163,101 200,148,86 194,143,86 190,142,88 160,128,94 99,89,109 125,99,76 168,129,88 154,116,81 157,118,79 167,124,79 170,129,82 170,133,89 146,115,76 87,68,56 88,68,61 93,76,66 68,52,50 52,39,34 64,51,46 53,42,39 86,81,69 56,50,41 50,40,39 50,37,32 64,48,42 53,40,48 63,54,65 71,62,75 61,53,61 65,56,71 66,57,68 70,60,64 68,56,58 64,58,53 71,62,56 83,70,63 91,79,69 85,76,70 82,72,71 87,77,78 93,81,83 91,82,93 59,49,53 97,87,86 93,81,86 94,84,88 101,91,95
177,130,69 195,148,85 201,151,89 194,144,82 209,159,97 206,156,94 197,150,87 202,155,92 204,154,92 211,161,99 179,129,69 205,158,97 199,152,91 196,144,82 194,142,80 198,148,86 187,136,79 183,132,77 186,137,86 207,159,105 182,135,83 180,134,79 176,130,75 177,132,70 194,149,87 191,145,88 164,118,63 191,144,94 192,146,89 192,144,88 200,149,94 194,144,84 196,149,86 197,150,89 203,156,95 185,138,75 185,137,79 199,151,95 174,123,68 186,138,80 190,143,80 192,145,82 200,149,92 194,143,86 199,149,89 202,152,92 184,134,72 192,142,80 202,150,88 196,144,84 193,142,89 183,134,83 185,144,99 173,130,95 166,123,78 156,118,72 165,123,81 192,149,100 185,141,88 177,136,79 114,84,58 134,108,85 129,99,84 117,92,73 75,62,59 58,46,46 101,87,69 73,58,49 51,40,35 63,58,46 47,41,36 47,37,36 55,42,37 77,64,57 53,41,43 66,58,64 71,65,70 67,62,61 66,58,66 68,60,68 57,50,53 66,59,59 78,69,65 82,71,66 85,72,69 85,74,71 78,68,67 80,70,69 86,74,76 90,76,81 89,77,77 98,84,84 95,83,88 89,77,79 97,87,88 94,84,85
195,148,85 200,153,90 185,133,71 200,150,88 199,149,87 208,158,96 203,156,93 206,154,92 212,162,100 208,156,94 201,149,89 207,157,97 195,145,83 201,151,89 189,142,81 195,145,83 191,143,85 199,151,95 183,139,88 180,128,78 182,135,85 185,136,87 195,141,91 196,150,95 182,134,78 185,139,82 181,134,82 181,134,84 179,135,84 192,146,89 206,161,97 202,158,91 189,142,79 195,143,83 207,157,97 182,134,76 184,136,80 207,156,103 201,149,89 213,161,101 201,150,93 186,138,80 176,128,72 177,126,69 194,144,84 196,144,82 201,151,89 190,140,78 189,137,77 197,145,85 204,149,93 199,146,89 204,151,94 205,154,97 195,144,91 180,129,74 178,130,74 191,143,87 177,129,75 175,136,93 84,68,64 119,93,81 151,113,78 107,82,63 71,59,49 60,47,40 72,59,67 69,57,59 83,71,59 53,42,37 45,33,33 42,33,29 74,60,65 73,57,55 62,49,57 54,46,52 47,39,45 51,43,51 70,62,68 70,60,64 72,61,56 72,61,56 81,70,63 80,69,66 79,69,70 79,69,73 77,67,71 76,69,72 80,70,69 84,74,73 94,83,78 96,85,82 91,81,85 91,81,85 93,86,89 96,86,90
177,132,70 187,142,80 197,145,83 199,149,87 178,126,64 190,138,76 183,133,71 206,156,94 205,155,93 197,145,83 193,143,81 195,143,81 197,147,85 185,138,75 183,136,73 195,149,83 181,136,74 177,131,74 182,134,78 196,148,90 203,157,102 190,143,91 195,147,91 203,158,96 193,150,94 190,144,85 192,144,86 198,147,90 179,131,75 195,147,89 195,148,85 201,151,89 192,145,82 192,144,88 207,157,97 192,145,84 195,145,83 223,171,111 204,152,92 218,164,103 197,143,84 188,137,82 188,137,80 194,142,82 192,142,82 187,137,77 193,143,81 221,170,105 220,163,103 202,148,87 194,142,80 197,144,87 213,163,103 221,169,109 211,159,97 208,155,91 208,156,96 197,145,85 171,120,65 137,102,66 85,67,62 126,97,75 177,135,81 91,67,45 68,55,50 80,67,64 69,57,62 87,76,59 92,81,66 53,44,36 36,26,25 39,30,26 72,58,71 62,49,46 76,64,66 77,67,66 80,71,67 77,68,62 77,68,62 79,70,64 81,70,65 79,68,63 80,71,67 77,67,68 71,64,67 71,64,67 70,63,63 75,68,68 80,70,69 86,77,71 93,82,77 93,81,81 86,76,80 88,75,83 95,82,90 92,81,90
195,153,90 195,153,90 193,146,83 174,127,64 196,149,86 220,173,110 210,165,101 200,153,90 202,155,92 202,155,92 193,143,81 187,137,77 197,146,89 193,145,87 182,134,76 183,135,79 187,140,88 191,143,89 198,150,96 177,131,74 172,124,66 177,132,70 185,145,54 190,148,67 195,147,89 202,155,94 200,150,90 199,149,87 197,150,89 207,155,95 192,140,80 194,144,82 187,137,75 177,129,73 179,131,73 199,151,95 191,140,83 179,129,69 208,155,98 202,150,90 214,162,100 207,155,93 209,157,95 204,152,90 191,141,79 198,151,88 200,150,88 188,136,74 192,141,84 209,157,97 204,148,85 211,159,99 204,154,94 186,136,76 182,131,66 199,147,85 212,162,102 194,144,82 189,150,107 92,65,58 151,118,79 179,137,85 204,169,131 76,63,60 71,63,71 82,70,70 75,62,59 71,59,47 76,67,52 52,46,37 31,24,27 44,35,29 74,61,58 59,48,45 76,64,64 73,64,60 72,66,61 74,64,63 64,57,55 65,58,56 66,58,64 64,56,62 68,60,68 72,64,72 72,64,70 71,65,70 72,65,68 78,71,74 84,74,73 88,77,74 87,76,73 81,69,71 82,69,77 82,72,76 88,76,78 82,71,80
179,137,74 179,137,74 200,153,90 199,152,89 205,158,95 215,168,105 188,143,79 196,149,86 205,158,95 209,162,99 206,156,94 216,164,102 201,148,91 185,137,79 189,141,83 202,151,96 205,157,103 200,149,94 183,135,81 194,151,95 181,138,80 150,123,37 177,147,20 219,188,55 230,198,74 197,147,87 192,145,82 199,149,89 209,155,96 200,150,88 202,150,90 198,148,88 192,142,82 193,145,89 192,144,90 185,137,81 197,149,93 191,143,87 195,144,91 195,142,87 198,147,90 191,140,83 194,144,84 192,142,82 198,148,88 197,146,89 184,138,79 188,140,82 185,137,81 188,137,80 207,157,97 192,142,80 192,145,82 197,150,87 195,146,81 184,134,72 183,136,75 184,137,76 178,136,84 167,128,87 179,134,90 190,149,102 80,64,62 65,58,68 75,64,73 66,56,57 122,103,89 50,37,32 67,58,43 45,39,30 35,27,33 78,59,43 162,134,105 67,55,45 59,49,53 75,68,68 72,65,63 63,56,56 57,52,54 63,57,62 66,62,73 54,50,63 55,50,68 55,50,66 70,63,73 71,63,69 78,70,76 78,71,74 82,72,73 86,74,76 81,71,70 78,68,72 80,70,74 80,70,74 82,71,78 76,68,74
