187,142,80 188,143,81 192,147,85 191,145,86 183,137,78 191,146,84 199,152,91 193,147,81 213,168,104 197,150,87 186,140,74 199,153,87 195,149,83 188,142,76 196,151,87 201,155,98 196,150,95 197,149,95 198,147,90 201,151,91 198,151,90 184,134,74 191,141,79 198,148,86 200,150,88 201,151,89 197,150,87 200,150,88 207,153,92 206,154,92 191,144,83 200,152,94 186,137,86 189,140,89 184,135,84 188,140,84 190,142,86 189,141,85 185,135,75 188,141,78 191,145,79 195,148,85 192,142,80 204,154,92 187,137,75 189,143,77 174,127,64 197,147,85 200,150,90 198,148,86 197,147,85 205,155,93 198,148,86 205,155,93 206,160,94 186,139,76 178,131,68 190,144,78 196,150,84 195,148,85 185,138,75 188,140,82 167,121,66 194,148,91 188,142,85 185,139,84 188,140,86 181,135,80 172,131,74 170,129,80 171,127,85 172,129,84 149,115,72 129,96,57 123,96,62 125,98,66 125,100,70 119,95,69 122,99,70 121,96,77 105,88,78 90,75,66 90,77,70 80,69,66 76,64,64 85,69,67 97,81,66 116,91,72 80,64,51 76,65,58 53,42,39 59,43,39 48,32,26 87,72,63 77,62,53 57,44,39 52,39,36 56,42,42 54,42,44 49,40,32 66,58,64 68,61,75 68,63,81 73,67,88 66,63,78 63,58,76 63,59,72 67,60,72 59,54,70 56,52,63 46,43,49 26,23,27 43,36,46 46,39,49 48,42,49 53,46,56 72,59,78 65,55,75 81,72,94 93,85,93 74,66,83 58,53,69 51,44,56 65,53,65 93,82,79 93,82,89 94,83,90 92,80,82
195,150,88 191,146,84 187,142,80 175,129,70 196,150,91 192,147,85 196,149,88 198,151,88 183,139,72 193,146,83 198,152,86 204,158,92 202,155,92 195,149,83 200,153,90 189,141,83 185,137,81 195,147,91 195,144,87 192,141,84 203,155,97 205,155,95 201,149,89 209,159,99 212,162,100 200,150,88 191,144,81 200,150,88 207,154,90 195,144,79 191,144,83 195,147,89 192,144,90 203,155,101 191,143,89 179,131,73 185,137,81 202,154,98 193,143,83 191,144,81 192,146,80 190,143,80 193,143,81 193,143,81 189,142,79 186,140,74 195,148,85 191,141,79 194,144,84 186,136,74 193,143,81 198,148,86 201,151,89 202,152,92 203,156,93 198,151,88 188,141,78 204,158,92 197,151,85 188,141,78 189,142,79 193,145,87 192,146,91 194,148,91 188,142,85 184,138,83 195,147,93 182,136,81 175,133,81 175,134,85 170,128,86 146,107,64 121,90,53 105,82,53 100,83,59 92,74,53 100,84,69 92,76,63 99,83,68 93,71,65 83,72,69 83,72,69 76,62,62 75,63,65 75,63,63 80,64,62 92,76,61 116,91,72 74,58,45 62,51,44 50,39,34 56,40,36 64,48,42 102,87,78 71,56,47 54,41,36 50,37,34 52,38,38 51,39,41 56,47,39 69,61,69 67,60,74 55,50,68 58,52,73 58,56,68 60,55,71 58,54,67 55,48,60 47,42,58 42,38,49 40,37,43 26,23,27 42,35,45 43,36,46 44,36,44 48,41,51 63,54,69 68,59,81 75,67,84 64,55,66 68,60,79 65,60,78 44,37,51 66,54,66 93,82,79 93,82,89 94,83,90 93,81,83
197,149,91 200,152,94 205,157,99 193,145,89 198,150,94 189,142,81 190,143,80 192,145,84 196,149,86 212,166,100 197,151,85 185,140,76 181,136,74 184,137,74 188,141,80 196,149,86 196,150,84 197,151,85 200,148,86 202,152,90 198,151,88 201,149,89 206,154,94 195,143,83 190,140,80 188,138,76 196,149,86 193,143,81 193,139,78 194,142,80 185,138,75 183,136,75 184,137,76 188,141,80 191,144,83 193,146,85 182,134,76 184,136,80 176,128,72 181,135,76 187,141,82 192,146,87 197,149,91 181,134,71 192,145,82 197,150,87 199,152,89 195,145,85 190,140,80 191,141,81 204,154,92 193,143,81 188,138,78 195,144,87 186,139,78 199,152,89 200,153,90 198,152,86 195,149,83 188,141,78 192,142,80 197,147,85 187,136,79 184,136,80 181,135,78 192,146,91 197,149,93 190,142,86 174,128,71 173,128,80 151,114,72 125,95,69 117,92,75 110,84,70 102,82,62 105,83,63 108,85,74 118,95,80 110,85,66 109,89,71 95,79,66 87,70,62 79,67,69 76,69,72 78,71,69 86,68,63 119,97,77 126,96,79 70,55,46 56,43,36 57,46,41 52,39,34 78,62,56 83,68,59 64,52,42 60,47,42 53,39,41 52,38,40 48,37,34 65,55,54 63,53,71 62,55,69 58,54,67 53,48,64 47,44,59 48,43,59 59,55,68 70,63,75 58,54,67 47,43,54 38,35,41 33,29,38 55,49,56 54,46,54 51,40,49 53,46,56 60,53,67 77,71,92 90,83,93 75,67,75 75,70,88 73,67,88 70,61,85 94,82,82 94,83,80 93,82,89 97,86,93 96,84,86
191,145,86 190,144,85 178,130,72 188,141,80 197,150,89 199,151,93 186,136,76 185,139,80 178,132,73 187,142,80 182,137,73 189,144,80 178,133,69 192,147,85 188,141,80 178,132,66 185,139,73 188,139,74 202,151,84 209,158,91 216,167,100 214,162,100 210,158,98 203,151,91 214,162,100 209,159,97 204,157,94 205,155,95 200,148,88 203,156,93 198,151,88 193,146,85 191,144,83 196,149,88 197,150,89 196,149,88 186,138,80 177,129,73 181,135,78 198,152,97 187,140,88 188,141,89 182,134,80 195,148,87 185,139,73 188,143,79 190,145,81 206,156,96 190,140,80 190,143,82 185,137,79 199,148,91 194,144,82 199,149,87 193,145,87 186,139,78 192,145,82 198,151,88 196,149,88 192,144,86 198,147,90 198,147,90 197,146,89 210,162,106 197,149,95 191,143,87 183,133,73 194,144,82 191,144,81 195,147,91 182,137,91 161,120,91 133,102,81 124,95,75 127,101,78 137,107,81 137,103,69 143,111,77 145,109,80 144,110,80 137,109,80 130,105,77 103,84,68 100,88,78 69,58,51 108,88,70 124,93,70 93,74,60 59,46,43 60,49,46 56,42,42 41,28,25 68,55,48 78,68,58 62,52,42 52,41,36 46,34,39 44,32,32 54,41,34 44,36,42 46,39,53 46,39,53 47,40,52 54,45,58 64,57,71 67,60,74 66,57,70 68,60,68 71,60,67 68,61,64 72,62,66 63,55,61 58,52,57 58,50,56 57,46,53 56,49,52 60,55,57 74,64,65 96,83,91 102,88,101 79,72,84 68,64,77 64,53,76 109,97,97 97,86,83 96,84,89 98,85,93 99,89,90
185,137,81 189,141,85 181,133,75 190,143,82 170,123,62 196,150,91 184,136,78 175,129,70 177,131,72 184,139,77 191,144,81 198,151,88 190,143,80 202,152,90 185,138,75 204,158,92 196,150,84 191,142,77 193,142,77 190,139,74 207,156,91 207,156,91 202,150,88 202,152,90 200,148,86 206,154,92 192,142,82 193,143,83 202,152,92 195,148,87 188,140,82 184,136,80 179,131,73 191,144,83 182,135,74 183,136,75 190,142,84 182,134,78 191,143,87 196,148,90 190,144,85 189,143,84 190,142,84 199,149,89 183,134,69 188,141,78 188,141,78 198,148,88 186,135,78 177,129,73 194,148,93 187,135,85 180,129,74 178,129,78 186,138,80 185,135,75 191,141,81 191,144,83 199,151,93 199,148,91 195,144,87 197,146,89 199,149,89 204,152,92 201,149,89 197,145,85 193,144,79 195,145,85 191,144,83 184,138,81 174,135,94 158,124,92 137,104,77 129,97,67 122,90,60 128,96,64 138,103,67 147,109,72 156,116,82 157,117,81 146,110,77 143,107,78 129,96,71 110,91,68 69,53,49 112,90,70 93,72,57 73,58,49 59,45,45 78,64,64 59,45,45 60,47,44 53,44,38 73,65,54 56,50,41 50,41,37 45,33,33 47,36,31 63,50,43 68,57,66 72,63,74 72,63,76 68,59,70 66,57,68 64,55,68 66,57,70 69,61,69 69,61,67 72,61,58 70,61,55 67,58,54 74,63,60 78,69,65 79,70,66 73,63,62 69,63,58 92,81,78 92,80,80 86,74,79 94,83,92 72,63,74 69,60,73 70,58,70 102,88,88 93,81,83 94,82,87 100,88,93 103,89,94
182,134,76 177,129,71 188,138,78 198,148,86 197,147,85 191,141,81 184,136,78 182,135,74 179,132,71 184,137,76 173,123,61 193,143,81 191,141,79 205,156,91 174,127,64 203,157,91 192,146,80 205,159,93 207,157,95 212,163,98 208,159,94 197,145,83 213,164,99 202,152,90 213,163,103 213,163,103 202,149,92 204,156,98 203,155,97 177,129,73 191,143,87 192,145,84 196,149,88 193,146,83 188,141,78 202,155,92 192,142,82 195,148,87 189,141,85 184,138,79 191,144,83 185,138,77 204,154,94 193,143,83 198,148,86 206,159,96 193,143,81 189,142,81 189,141,85 198,152,97 185,139,82 178,130,74 158,110,56 182,135,74 186,139,76 188,138,76 200,150,90 202,151,94 198,147,90 208,156,96 196,144,84 189,137,77 225,173,111 199,149,87 207,156,91 197,148,83 209,159,97 205,154,97 195,147,91 181,137,84 124,101,98 92,88,120 148,126,108 155,122,85 160,122,87 146,110,77 147,109,72 154,112,72 162,120,78 155,117,71 160,121,78 153,116,74 145,113,71 90,70,52 73,55,54 122,102,84 92,75,67 63,50,45 53,42,39 74,63,58 56,43,40 55,44,41 81,73,62 68,63,51 48,42,35 51,42,38 46,33,28 51,35,29 85,69,63 64,51,61 66,57,70 61,52,65 61,52,63 63,54,65 66,57,70 66,57,70 64,56,64 73,65,71 74,64,65 73,63,62 70,64,57 72,63,57 82,69,62 84,69,60 88,76,66 90,79,72 85,76,72 86,76,75 88,78,79 89,81,87 86,77,90 69,60,73 84,77,77 97,85,85 93,81,83 92,85,88 97,87,91 102,91,98
184,137,76 188,141,80 188,138,78 198,148,86 206,156,94 197,145,85 210,155,99 209,157,97 194,142,82 193,143,83 204,154,92 197,147,85 193,143,81 184,134,74 196,149,88 196,149,88 192,145,84 202,155,92 207,157,97 194,142,80 212,163,98 206,154,92 212,162,102 202,151,94 200,149,94 198,147,92 195,147,93 202,156,101 181,135,78 199,153,98 190,142,86 199,152,89 192,145,82 195,148,87 185,137,79 184,136,78 189,141,85 195,147,91 198,147,90 199,148,91 185,134,77 185,134,77 188,140,82 194,144,82 194,144,84 207,160,97 201,151,89 185,138,75 189,142,81 191,144,83 183,135,79 197,149,93 172,124,68 174,127,66 191,144,81 181,134,71 191,140,83 194,143,86 205,155,95 199,149,89 197,147,87 207,157,97 202,152,90 207,157,95 204,152,90 219,167,105 222,169,112 195,144,89 193,144,93 182,140,88 127,97,80 137,111,97 149,116,79 156,119,75 142,103,64 147,108,69 168,127,82 172,129,80 167,125,71 184,144,92 156,123,84 90,57,30 126,98,69 86,63,52 114,91,76 101,84,76 76,60,58 59,46,41 53,41,31 80,68,56 60,47,40 48,37,34 77,72,58 64,60,50 49,39,38 45,34,31 52,39,34 73,60,53 64,51,46 50,38,43 55,47,55 69,60,71 65,57,65 64,56,62 66,57,68 68,59,70 68,60,66 64,54,58 64,54,55 64,54,53 71,62,58 78,65,60 83,70,65 88,75,68 86,75,70 80,71,67 77,67,66 84,74,75 88,76,78 87,75,77 82,71,78 62,50,55 98,87,84 95,85,86 92,80,85 94,84,83 99,89,90 99,89,93
183,136,73 192,145,82 187,137,75 187,137,75 207,157,95 205,155,93 206,156,94 195,148,85 193,146,83 203,156,93 206,156,94 206,156,94 212,162,100 208,158,98 204,157,96 196,149,88 204,157,96 198,148,88 195,145,85 189,137,75 199,149,89 192,141,84 186,135,80 176,127,78 168,120,73 178,130,83 176,127,78 183,136,86 183,134,83 172,123,74 183,135,79 190,143,82 200,152,94 177,129,73 178,132,77 194,147,97 190,145,99 187,143,92 188,142,87 198,147,92 198,147,90 200,153,90 197,147,85 196,150,84 204,154,94 199,152,89 198,147,90 192,145,82 191,143,85 194,148,89 192,144,88 198,147,90 191,141,81 198,148,86 199,152,89 203,156,95 172,124,66 187,136,79 186,136,76 202,152,92 204,154,94 192,142,80 180,130,68 198,148,86 209,157,95 213,161,99 210,157,100 204,153,98 182,134,80 182,135,83 175,127,80 173,125,80 168,125,78 161,118,71 164,121,72 171,128,79 187,145,91 174,130,77 176,133,77 160,123,81 88,62,48 79,58,47 131,101,75 133,100,75 117,92,73 84,68,62 69,56,51 59,45,45 105,91,75 95,78,70 72,56,52 76,65,58 61,55,46 51,45,40 48,36,36 47,38,34 57,46,41 66,55,50 68,55,52 68,56,58 73,66,69 72,67,69 67,62,61 62,56,61 64,55,66 62,53,64 68,57,66 60,49,56 75,63,63 75,64,59 83,72,65 81,70,67 81,70,67 81,70,67 79,69,68 78,68,69 81,71,72 80,70,71 87,75,80 89,77,79 91,78,75 104,91,86 96,82,82 92,82,86 87,77,78 93,83,84 94,84,85 93,83,84
195,148,85 178,131,68 212,162,100 189,137,75 200,150,88 188,138,76 204,154,92 198,151,88 203,156,93 211,161,99 204,152,90 213,163,101 208,156,94 193,143,83 200,150,90 203,156,95 195,145,83 200,150,88 199,152,89 197,150,89 195,145,83 191,140,83 195,149,90 195,151,98 183,139,88 198,151,101 170,121,70 181,134,84 185,136,87 184,132,82 182,135,83 195,149,92 182,134,78 179,131,77 191,145,88 182,135,83 181,134,84 175,131,80 187,144,88 195,147,91 206,161,97 188,147,79 196,150,84 189,142,79 195,143,83 193,145,87 205,155,95 175,127,73 184,136,80 206,158,102 215,164,109 192,140,80 213,161,101 215,163,101 199,148,91 181,133,77 176,128,72 176,125,70 181,131,71 199,149,89 196,144,82 183,131,69 204,154,92 186,134,72 189,137,77 202,150,90 206,154,94 209,154,98 199,146,89 211,158,101 197,144,87 211,160,103 195,144,91 183,132,79 179,128,71 177,129,73 191,143,87 186,138,84 180,133,81 132,103,79 84,68,64 99,81,78 148,115,88 147,109,74 107,82,63 77,65,55 69,54,43 55,41,41 72,59,67 82,69,77 78,67,62 89,77,65 53,42,37 46,34,36 43,33,32 40,31,27 74,60,65 64,50,52 63,47,45 58,45,53 54,46,52 48,40,46 44,36,42 54,46,54 70,62,68 70,60,64 67,57,58 74,63,58 72,61,56 75,64,57 80,69,64 80,68,68 79,69,70 79,69,70 78,68,72 77,67,71 76,69,72 78,68,69 81,71,70 87,75,75 94,83,78 94,83,76 92,80,82 91,81,85 91,81,85 91,84,87 90,83,86 96,85,92
202,157,95 189,144,82 202,152,90 196,144,82 199,149,87 193,141,79 199,147,85 193,143,81 192,142,80 206,156,94 206,159,96 204,154,92 199,147,85 194,144,82 193,143,81 194,142,80 200,150,88 197,150,87 189,142,79 190,143,80 188,142,76 188,141,80 178,132,75 183,135,81 182,134,78 184,136,78 190,139,84 188,142,87 188,141,89 202,154,100 203,155,97 197,155,92 186,143,87 189,143,86 184,137,76 199,151,93 198,147,90 188,140,82 191,143,85 196,149,88 192,145,82 210,164,98 198,148,86 189,142,79 192,144,88 200,152,94 199,152,91 183,133,73 185,135,73 204,152,92 201,149,87 203,151,91 216,162,101 211,157,98 193,140,85 190,139,84 192,141,84 194,142,82 199,147,87 200,150,90 201,151,91 188,138,78 207,155,93 205,152,88 224,167,107 236,182,121 213,162,97 194,142,80 200,147,90 208,156,96 191,141,81 196,144,82 209,157,95 204,150,89 202,150,88 199,147,87 200,148,88 188,140,84 176,130,75 89,69,60 83,65,60 89,65,59 182,146,99 174,132,78 93,69,47 81,68,61 70,54,52 61,50,47 73,61,66 96,83,76 64,53,38 85,74,59 56,47,39 39,29,30 33,23,22 42,35,33 69,55,68 61,46,54 64,48,46 76,64,66 74,64,63 75,66,62 78,69,63 78,69,63 72,63,57 74,65,59 76,65,60 79,68,63 78,67,62 79,70,66 80,70,69 73,66,69 72,65,68 73,66,69 71,64,67 70,63,63 72,65,65 77,67,68 79,70,66 87,78,72 93,82,77 94,83,80 87,77,78 85,75,79 88,75,83 93,80,88 97,84,94 91,80,89
