94,103,45 118,126,73 125,135,70 130,135,63 127,132,56 120,122,47 138,140,65 117,124,47 52,61,5 94,101,44 95,103,39 85,97,32 120,129,58 127,128,60 127,128,60 107,108,40 124,126,55 88,88,29 99,95,35 119,111,48 136,120,62 134,109,63 87,59,30 72,53,30 69,50,38 87,70,44 71,54,46 57,40,32 62,45,35 51,35,22 60,41,27 68,49,35 68,49,35 54,35,21 70,54,41 56,39,29 68,66,46 71,76,44 76,81,47 71,78,42 76,83,47 64,71,35 67,74,42 64,70,43 79,88,40 89,98,50 69,77,38 63,70,36 65,72,36 67,74,38 69,76,44 73,81,42 99,109,58 71,80,36 118,127,67 107,107,62 186,159,125 140,121,84 95,88,47 92,99,44 83,91,40 94,103,47 90,99,39 104,113,53 91,97,45 88,94,42 86,92,40 84,90,38 91,97,45 75,83,30 90,98,45 82,88,36 90,97,38 100,110,47 110,121,51 119,126,51 104,111,36 104,112,46 92,100,38 117,125,63 91,98,41 80,87,32 89,100,30 104,114,51 110,120,55 96,105,45 117,125,59 95,103,37 102,110,44 95,102,47 109,117,64 87,95,42 125,129,62 105,110,38 121,121,49 118,118,46 114,122,42 117,124,49 117,122,57 104,109,44 126,131,66 121,125,58 102,110,44 129,136,63 114,121,44 136,143,70 135,142,65 130,134,67 132,135,71 131,135,79 145,151,101 149,158,98 179,186,138 182,189,143 139,148,92 176,184,133 200,205,169 197,204,156 161,168,122 159,165,126 204,208,170 208,212,174 184,189,144 181,186,141 184,186,144 174,172,123 172,170,121 145,149,111
117,126,68 86,94,41 109,119,54 125,130,58 123,128,52 134,136,61 115,117,42 112,119,42 107,116,58 105,112,55 97,105,43 100,112,49 108,117,48 147,151,82 130,134,65 130,134,65 116,120,51 112,114,59 137,135,73 133,124,64 95,81,25 128,108,58 86,64,28 89,72,44 85,69,52 99,86,54 51,37,23 75,61,47 89,75,59 76,62,46 71,55,40 58,42,27 66,50,35 52,36,21 85,71,57 59,42,32 69,67,47 66,71,39 71,76,42 71,78,42 76,83,47 91,98,62 80,87,53 64,70,41 94,103,55 85,94,48 72,79,43 64,71,35 65,72,36 67,74,38 69,76,42 71,79,38 102,111,53 94,102,49 108,118,55 107,108,60 153,126,92 121,102,65 99,89,47 94,101,44 89,97,44 100,109,51 107,117,54 101,111,48 96,102,50 91,97,45 87,93,41 90,97,42 102,109,54 101,110,54 111,120,64 95,102,45 94,101,42 90,100,37 118,129,59 106,113,40 111,118,45 112,120,54 88,96,34 90,98,36 103,110,53 86,93,38 96,106,39 98,108,45 107,117,52 97,106,46 101,109,45 96,104,40 110,118,54 84,91,34 108,116,63 97,105,52 133,137,70 112,117,45 120,122,47 115,118,40 114,121,46 100,107,34 99,104,39 90,95,32 111,116,51 105,110,45 97,106,37 115,121,51 110,117,44 108,113,50 132,139,66 118,122,53 147,151,84 139,142,91 131,137,87 131,140,80 140,147,99 158,165,119 163,172,116 131,139,88 189,195,156 182,190,137 153,160,112 142,148,107 196,200,162 183,187,149 189,194,149 181,186,141 171,171,130 174,177,126 182,185,136 152,156,116
85,94,36 95,103,50 82,92,27 116,121,49 113,118,42 127,129,54 122,124,49 118,125,52 90,100,35 106,113,56 111,117,67 96,107,47 96,104,40 109,119,54 111,121,56 119,131,56 142,152,89 61,68,22 118,122,53 110,108,50 118,115,60 137,130,71 137,129,77 146,142,96 97,88,57 131,125,79 100,91,62 99,90,61 92,83,56 104,94,70 66,52,34 61,47,33 79,65,51 83,72,57 60,49,34 70,53,43 68,66,46 72,77,45 69,74,40 70,77,41 71,78,42 71,79,38 72,79,43 76,83,47 76,85,39 64,71,37 64,71,35 64,71,35 64,71,35 66,73,37 99,107,66 89,98,50 144,149,75 132,136,67 101,110,41 119,121,66 121,97,62 133,111,75 189,174,136 115,118,58 107,117,52 100,111,41 109,119,52 109,119,52 111,119,53 102,110,44 118,126,60 119,126,67 103,111,49 89,99,32 116,126,59 129,137,73 110,117,58 89,98,38 102,113,43 107,113,45 113,119,51 106,114,48 101,109,47 103,111,49 99,106,49 92,99,44 107,117,54 93,102,44 96,106,41 89,98,38 104,111,52 92,99,40 97,105,43 101,108,49 85,93,40 78,86,33 113,117,50 111,116,44 85,90,29 110,117,44 113,118,53 99,104,39 94,99,34 92,97,34 106,112,44 95,103,39 113,118,44 106,110,52 104,109,44 115,122,47 111,116,55 122,128,47 129,135,65 124,129,86 126,131,84 117,126,66 143,150,102 140,147,101 140,149,93 139,147,94 160,167,119 145,154,94 132,140,87 164,171,123 167,172,127 140,145,100 162,167,122 134,139,96 143,151,110 136,142,90 158,158,115 127,132,85
88,97,41 87,95,42 105,115,48 123,126,66 115,116,37 122,124,53 115,116,50 110,118,56 108,116,54 79,86,40 112,121,61 85,94,34 116,126,61 64,72,21 95,104,46 116,126,61 87,96,40 104,111,67 92,96,38 113,118,57 104,106,51 135,132,67 142,137,68 145,143,73 148,148,85 159,161,86 131,128,61 134,126,76 106,98,44 112,100,70 69,57,31 102,90,62 146,139,96 68,58,34 65,56,41 102,90,62 93,93,61 96,105,61 77,84,50 71,78,42 71,78,42 70,77,41 70,77,41 70,77,43 67,74,40 65,72,40 64,71,39 64,71,37 64,71,35 66,73,37 105,115,62 128,138,75 136,145,60 138,147,60 126,133,58 108,114,46 113,91,57 172,150,116 142,130,100 125,123,61 121,125,58 122,126,59 119,124,50 112,117,43 121,128,55 112,119,46 108,115,42 96,102,34 119,125,57 117,126,57 109,118,49 108,112,43 120,124,57 112,118,50 118,123,58 103,113,46 99,104,39 112,120,58 86,93,36 92,99,42 86,93,36 102,109,52 105,115,48 101,111,48 96,105,45 91,100,40 92,99,40 92,100,38 106,113,54 110,118,54 100,109,51 114,124,61 112,116,49 122,127,55 93,97,41 103,108,43 100,104,35 128,132,65 116,121,49 114,116,59 98,102,33 97,101,43 109,114,42 103,107,49 114,120,52 114,120,52 107,112,47 120,122,47 95,103,37 100,109,53 116,124,60 75,80,37 102,109,54 108,114,62 130,137,80 125,132,73 138,147,87 135,139,85 143,150,93 150,156,104 115,123,70 129,139,74 157,164,120 145,152,106 138,142,102 106,114,50 144,149,104 122,129,74
53,60,12 69,76,30 81,90,30 68,76,23 100,101,51 103,108,47 89,93,37 89,96,41 98,104,52 83,91,38 96,105,47 102,110,57 101,110,50 94,102,49 101,110,52 109,119,52 86,95,35 123,133,70 103,108,47 112,116,62 103,109,41 116,122,43 139,144,54 155,160,70 132,133,65 153,157,74 168,168,84 126,124,54 148,144,84 91,85,37 100,94,58 125,122,67 87,84,31 145,139,93 118,117,52 90,81,50 89,87,54 88,99,43 72,79,43 70,77,41 70,77,41 69,76,40 69,76,40 71,76,42 75,80,46 69,74,42 66,71,39 64,71,37 66,73,37 72,79,43 96,106,43 138,151,69 132,141,52 138,148,54 136,145,58 131,139,57 110,92,60 179,155,122 106,93,70 143,141,81 127,133,54 122,127,51 120,125,49 125,130,56 110,117,44 124,131,58 114,121,48 118,120,49 113,115,44 109,113,44 125,130,58 118,122,53 112,115,51 114,120,52 114,119,54 118,121,57 97,107,40 102,110,48 96,103,46 89,96,39 106,113,56 108,115,58 101,111,44 104,114,51 104,114,51 96,106,43 99,106,49 92,100,34 102,110,48 110,119,50 94,104,41 114,124,59 113,117,50 100,103,41 83,86,35 76,81,20 97,100,38 129,134,60 126,132,53 105,108,46 86,89,25 97,101,43 114,119,47 119,124,61 93,98,35 75,79,21 126,131,66 135,137,64 113,118,57 123,123,60 128,130,55 107,112,49 115,120,57 96,103,46 103,111,45 123,130,71 110,117,44 112,124,61 126,133,76 127,134,79 119,129,66 131,140,84 136,141,105 124,132,79 103,107,67 126,135,66 112,119,62 133,142,73
76,83,37 108,116,63 79,83,54 51,56,24 83,91,40 83,90,35 101,107,57 112,119,60 83,89,39 96,102,50 89,96,39 124,134,69 122,131,71 81,92,36 105,113,51 127,135,71 126,136,71 107,117,50 98,106,40 129,135,67 131,136,73 106,112,42 125,131,52 135,142,56 125,128,48 141,144,64 146,151,59 148,152,65 146,149,69 129,129,70 107,108,42 144,145,77 117,119,48 85,86,18 82,82,23 115,115,56 122,121,65 91,102,44 81,90,42 71,78,30 80,88,35 81,88,40 112,121,65 97,105,41 88,93,48 95,100,55 83,88,43 75,80,37 94,102,49 94,101,57 117,123,55 142,151,64 132,139,51 135,142,54 134,140,59 127,133,52 116,101,63 183,155,128 99,89,67 126,123,68 132,139,55 125,130,54 123,129,50 111,116,44 115,120,48 115,120,46 125,130,56 119,124,52 119,124,52 108,112,43 129,134,60 113,119,49 104,110,42 102,110,44 110,118,52 118,124,56 118,126,60 97,106,48 100,110,47 108,117,57 100,109,49 91,101,36 89,99,36 111,120,60 97,107,40 105,115,48 94,101,44 84,91,32 90,98,36 105,113,51 113,122,53 93,98,33 108,113,52 100,105,42 83,85,39 88,92,36 88,96,32 113,119,49 132,134,59 114,117,53 94,98,31 116,121,47 106,108,37 100,105,40 105,110,45 77,81,23 82,86,30 125,128,50 109,110,42 102,103,35 142,145,65 133,138,66 119,123,54 107,112,51 110,120,55 73,82,26 75,82,27 81,89,25 112,119,64 111,118,61 111,118,61 111,117,67 108,115,58 106,111,64 114,119,58 139,146,73 141,146,83 104,108,50
89,94,58 87,92,58 57,60,38 66,69,45 90,97,51 83,89,39 98,105,46 103,110,51 96,102,52 86,92,40 82,89,32 93,101,48 103,113,46 71,80,32 103,111,45 105,114,45 98,108,43 116,126,61 104,112,46 117,122,57 110,115,52 127,131,64 114,119,47 126,132,51 117,120,40 138,141,61 130,133,53 134,138,53 145,149,66 110,112,37 135,137,66 129,133,50 129,132,54 120,122,47 142,143,75 123,124,56 116,121,47 101,111,58 87,98,42 108,117,61 93,102,44 94,103,47 90,100,37 120,130,54 99,106,49 123,131,65 112,120,54 99,102,53 113,94,67 131,106,78 124,114,63 142,135,65 132,139,51 135,142,54 128,134,53 122,128,47 138,127,81 134,110,75 88,78,54 93,92,38 125,132,48 121,126,50 121,127,48 108,113,41 122,127,55 113,118,44 123,128,54 109,114,42 111,116,44 116,120,51 114,119,45 99,104,39 115,122,49 106,114,48 102,110,44 102,112,47 121,127,59 103,110,53 80,87,28 124,132,66 87,94,37 110,117,62 85,93,42 107,116,56 121,131,64 93,103,36 96,103,46 95,102,43 101,109,47 87,95,33 114,121,46 118,124,54 101,105,49 99,103,47 98,102,48 103,106,55 103,112,43 97,102,39 110,114,31 119,122,58 113,117,50 131,134,56 111,119,53 99,104,39 115,120,55 122,129,54 88,93,28 117,119,48 123,125,52 108,109,41 136,139,59 115,122,38 113,118,46 91,96,35 108,117,59 103,111,58 103,110,55 94,100,48 136,144,82 90,98,32 129,135,65 75,83,19 84,93,24 97,103,53 97,103,35 122,127,66 97,102,39 92,96,40
85,90,56 69,74,40 66,71,37 75,80,44 71,76,40 81,89,36 94,102,49 90,97,40 87,93,41 100,108,55 93,102,44 94,103,47 78,87,31 94,104,37 111,121,56 118,129,59 115,125,60 109,119,54 104,113,42 133,142,71 129,138,69 136,137,71 127,130,66 135,142,56 102,107,31 141,146,70 108,112,45 139,146,60 129,136,50 127,132,58 116,121,45 130,135,59 126,132,53 121,126,50 133,138,62 121,126,50 101,108,31 124,132,66 95,102,43 102,111,53 110,118,65 90,98,45 116,125,65 94,102,40 99,106,49 102,110,48 115,124,55 118,123,62 99,87,59 115,96,69 132,116,74 172,155,116 132,119,69 150,150,78 135,140,50 131,134,54 135,131,71 93,82,49 54,45,30 85,85,42 132,138,59 126,130,63 112,115,51 125,131,52 120,125,51 125,130,56 129,134,60 112,118,39 119,124,50 127,132,58 105,109,40 111,119,55 98,101,37 117,118,50 105,111,43 111,116,53 112,117,54 113,118,53 90,94,38 100,105,42 104,108,54 100,104,50 114,119,58 94,98,42 105,113,51 106,114,52 101,108,51 104,111,52 104,112,50 105,109,51 104,114,51 108,112,45 105,111,41 106,109,47 86,92,24 103,111,45 122,124,53 120,122,51 118,120,49 124,125,57 123,124,56 101,105,36 104,107,43 113,118,46 116,120,53 111,113,42 132,134,61 119,126,53 130,132,59 93,94,28 97,103,35 128,133,61 130,133,71 108,110,57 124,132,66 68,74,24 102,109,54 72,79,22 98,106,40 84,89,24 114,117,55 93,99,31 96,102,34 88,91,40 124,131,58 124,127,78 94,99,38 119,118,51
91,97,58 60,66,27 74,80,41 66,71,39 57,62,30 79,85,44 79,87,36 88,95,40 102,109,50 103,112,52 104,112,59 96,105,49 103,112,56 96,104,51 73,82,26 91,101,36 86,95,37 116,126,61 102,110,44 131,141,67 122,130,68 97,97,34 115,120,55 98,103,38 131,137,69 107,111,44 79,84,23 140,146,65 115,122,34 100,106,27 128,134,55 112,117,43 99,104,30 114,119,45 98,103,29 133,138,64 108,115,40 108,117,46 101,109,43 117,125,61 108,115,56 105,114,54 81,91,24 106,112,60 77,85,23 92,100,36 103,112,43 121,123,50 121,121,58 102,98,52 87,78,51 135,121,92 136,123,91 129,123,87 137,138,72 127,131,46 94,93,55 48,43,29 38,37,28 34,30,24 120,125,62 132,133,67 107,107,37 125,127,52 120,125,51 107,112,38 132,137,63 111,117,38 116,121,47 121,126,54 100,104,35 105,113,49 108,112,45 130,132,59 103,108,43 96,101,38 103,108,45 112,116,58 112,118,48 91,95,37 107,111,53 90,93,44 110,115,54 111,115,61 99,103,47 98,105,48 86,90,34 94,98,40 105,109,53 121,126,63 109,119,52 111,116,53 116,119,55 107,110,48 101,105,36 107,111,42 120,122,51 111,113,42 121,123,52 125,126,58 127,128,60 102,106,37 90,93,29 135,140,68 122,128,49 116,118,47 127,129,56 125,133,53 130,132,61 116,117,51 108,114,46 112,116,49 111,115,46 95,98,38 120,128,62 68,73,28 89,95,45 116,124,60 87,95,33 112,120,58 78,82,28 129,133,66 84,89,28 101,103,48 129,135,54 93,92,36 130,120,51 132,118,50
69,74,42 62,67,33 80,86,47 76,81,47 74,78,49 111,120,64 85,93,42 85,93,40 75,82,36 86,95,39 88,96,45 87,96,38 74,81,35 72,79,35 85,92,46 86,94,41 107,117,50 111,120,60 101,111,48 94,100,32 69,76,17 108,112,43 106,114,52 109,117,53 97,104,45 62,69,12 123,132,72 121,129,47 124,132,50 112,120,40 126,130,61 125,130,54 137,143,64 119,124,48 133,138,66 114,119,47 116,121,47 145,152,79 106,118,51 128,132,63 118,123,51 91,101,34 132,143,71 101,111,37 117,127,51 113,123,45 103,113,39 138,146,64 128,133,59 121,126,54 108,108,45 69,61,37 145,135,113 103,96,67 121,117,82 136,138,81 46,45,34 38,36,32 38,32,27 33,27,18 67,61,38 89,79,57 63,50,27 132,135,75 128,133,59 121,126,52 115,117,42 104,106,33 111,115,48 114,120,50 118,124,56 106,111,46 100,103,39 128,133,59 116,117,49 114,115,49 131,133,60 108,116,52 126,130,63 111,114,54 115,119,52 84,86,31 98,101,39 98,98,53 109,108,52 106,110,52 105,107,52 107,110,50 92,94,41 129,133,64 115,120,55 93,98,33 77,82,19 122,129,54 126,130,61 119,124,48 97,100,38 116,121,47 116,121,49 115,120,46 119,122,58 119,119,49 151,151,77 128,126,56 120,118,46 138,136,64 141,144,64 130,136,57 104,108,41 114,116,59 104,106,51 115,117,46 136,138,67 125,127,56 105,110,47 104,108,50 114,119,58 93,97,41 70,77,20 110,118,54 125,132,55 106,112,44 101,109,47 118,118,59 142,142,70 150,127,67 172,154,83 167,144,75
