158,123,85 165,130,92 153,119,78 141,107,75 146,109,69 162,123,80 154,122,90 125,98,80 92,74,53 114,92,72 125,107,77 108,95,74 82,72,71 66,57,70 69,62,74 83,76,88 85,84,99 85,83,107 91,91,117 83,83,109 88,85,112 93,88,117 125,111,135 120,107,126 130,102,89 134,102,72 119,86,59 132,103,81 100,78,70 109,89,80 104,84,75 96,77,65 100,79,68 102,76,64 102,81,68 110,88,80 96,81,72 84,68,66 90,76,60 97,71,57 132,99,72 137,103,73 145,115,89 134,101,74 135,100,73 142,117,89 109,93,89 57,44,41 65,49,43 71,59,47 41,35,30 71,60,55 87,74,69 62,50,50 58,46,51 59,47,49 52,41,36 63,52,59 55,51,60 56,52,61 55,51,60 70,63,73 93,84,95 39,33,40 46,42,55 51,46,62 58,51,61 65,57,74 69,66,93 98,89,100 74,62,74 64,55,66 92,79,74 98,81,87 89,76,84 87,74,82 79,71,79 77,68,79 79,70,81 71,62,73 73,62,71 77,61,57 68,51,52 56,42,42 50,36,36 61,49,54 58,48,52 64,54,58 81,70,79 80,68,80 81,69,85 80,68,82 80,68,80 82,70,82 82,70,82 79,67,79
142,103,75 132,93,65 152,113,81 160,122,85 166,127,88 134,102,70 113,92,77 77,67,68 86,76,96 81,75,96 89,83,119 93,92,125 83,77,111 76,70,93 75,67,84 63,59,72 63,55,72 105,92,87 103,82,69 127,101,80 160,126,94 172,137,101 169,130,87 162,120,78 163,128,101 134,100,82 155,111,81 199,156,111 179,136,87 184,142,100 172,134,97 167,128,89 178,136,96 155,117,82 145,115,87 129,104,85 105,89,72 97,81,68 114,89,70 147,114,89 164,125,86 139,104,68 116,91,63 133,103,77 134,105,83 97,77,59 87,71,65 103,86,76 97,82,71 64,56,45 48,42,37 76,63,56 75,59,57 59,45,45 61,47,52 56,42,42 53,44,36 54,45,56 50,43,57 54,50,63 59,55,64 67,60,70 86,77,88 36,28,36 47,43,56 37,33,46 58,51,63 64,54,72 71,72,95 89,81,89 68,56,68 63,54,65 97,85,87 94,82,87 89,76,84 92,79,87 82,74,82 77,68,79 73,64,75 66,57,68 85,75,74 71,55,51 65,48,49 55,41,43 54,42,44 58,46,51 57,47,51 70,60,64 80,69,76 81,70,79 85,73,87 84,72,86 82,70,82 82,70,82 79,70,81 79,70,81
167,127,93 160,121,89 153,118,91 129,101,74 98,72,51 91,69,61 94,77,69 90,75,66 104,88,84 96,79,80 81,69,69 82,70,70 82,70,70 93,83,73 102,88,74 102,86,73 102,87,76 109,91,72 121,91,65 159,117,79 191,143,89 198,147,90 204,153,96 207,157,97 185,137,83 196,148,94 207,156,99 187,137,77 191,144,83 189,142,81 178,128,68 190,144,85 181,138,93 151,116,78 124,98,73 124,100,78 121,91,65 138,101,75 140,104,73 139,103,72 146,110,77 136,103,76 111,85,60 112,93,70 112,93,70 122,98,74 121,91,65 132,103,79 71,65,56 47,48,38 56,47,41 137,125,115 70,53,54 56,42,44 49,34,42 45,32,25 64,57,71 54,48,69 60,54,77 67,62,80 65,60,76 56,51,67 78,71,83 38,27,36 44,42,50 45,43,53 57,47,65 64,54,72 68,63,79 74,67,79 51,44,58 55,48,58 96,82,84 92,80,85 96,82,84 92,78,78 79,68,75 79,71,79 68,61,71 69,62,76 102,85,86 85,68,71 59,46,43 46,35,32 58,46,48 56,46,50 59,49,53 77,66,75 84,72,84 80,69,78 82,70,82 84,72,84 81,70,79 80,69,78 77,65,77 77,69,77
210,155,103 202,151,98 186,141,93 188,143,97 184,143,98 176,137,94 163,128,90 154,125,94 130,102,75 119,94,75 93,72,72 85,67,66 87,71,69 94,79,70 104,83,70 106,84,64 129,104,76 158,126,92 178,137,90 192,149,91 203,155,97 202,151,96 200,152,94 191,143,85 197,150,89 198,148,88 188,138,78 185,135,75 205,155,95 200,149,92 192,142,82 185,142,86 166,125,80 147,109,72 125,92,65 128,96,64 148,115,78 149,111,76 138,104,74 120,91,60 147,109,72 141,107,75 114,88,63 97,78,62 81,68,61 87,72,61 126,99,67 124,95,71 58,52,45 47,41,34 48,37,30 89,74,65 59,43,41 53,39,41 54,40,45 57,48,40 68,60,77 61,57,70 65,60,76 60,55,71 54,50,63 51,47,60 45,41,50 35,27,33 41,35,42 43,36,46 44,39,55 63,55,72 79,72,84 77,68,81 71,68,83 58,51,61 93,81,83 95,85,89 98,86,88 90,76,76 81,70,79 82,73,84 74,67,79 68,56,68 90,71,73 84,67,73 57,43,43 53,43,44 52,42,46 53,43,47 63,52,59 78,66,78 80,68,80 81,69,83 85,73,85 81,69,81 81,69,81 81,70,79 79,67,79 71,63,71
204,153,86 213,162,97 208,157,92 210,159,94 200,149,84 201,152,87 201,151,89 197,149,93 195,142,89 177,127,81 158,113,67 173,132,87 168,125,78 171,126,82 182,133,82 192,140,80 200,149,84 202,150,88 203,151,89 202,150,88 188,141,78 202,152,90 186,139,78 185,138,77 193,147,81 186,139,76 182,135,74 192,144,86 171,125,70 178,131,79 193,145,89 188,139,88 180,135,89 168,127,82 170,129,82 156,118,72 130,95,57 127,95,65 121,95,72 117,92,73 110,90,72 97,78,66 92,76,74 79,67,72 75,64,73 85,69,67 114,90,68 78,55,40 57,46,41 55,44,39 76,60,54 78,63,52 62,46,42 52,41,38 46,35,30 64,52,52 62,55,69 59,55,64 52,48,61 63,58,74 57,50,60 56,49,61 70,64,69 41,35,40 65,52,62 60,49,56 54,49,51 61,55,62 99,88,95 97,86,95 66,63,78 68,61,73 95,85,86 95,85,89 101,89,91 95,81,83 82,70,82 84,75,90 71,64,78 96,82,82 85,68,60 76,59,60 54,40,40 47,36,45 48,41,44 51,44,47 63,55,61 78,69,82 79,70,83 79,70,83 83,74,85 86,74,86 80,71,84 80,71,82 75,63,75 75,63,75
202,151,86 197,146,81 200,148,86 202,150,88 203,151,89 204,152,90 203,152,87 193,143,83 201,149,89 193,145,87 193,146,85 203,158,96 199,148,83 195,148,85 196,150,82 200,149,84 196,145,78 201,149,87 200,150,88 208,158,96 198,151,88 208,158,96 202,155,94 184,137,76 191,145,79 193,146,83 193,146,85 191,143,85 192,146,91 197,151,94 185,139,82 189,141,85 180,138,84 159,121,71 145,107,70 109,84,54 96,78,59 97,81,64 94,77,67 111,96,85 104,85,71 93,77,64 86,70,66 79,67,67 76,64,64 104,84,75 127,101,76 80,59,48 51,40,35 48,37,34 67,54,49 70,58,48 54,41,38 45,35,34 49,40,32 47,35,37 47,40,50 61,54,64 71,64,78 69,62,72 64,56,64 70,60,64 68,61,59 70,61,57 78,69,63 80,69,66 81,72,68 88,78,77 87,77,78 87,80,83 75,68,82 92,84,90 92,82,86 95,85,89 101,89,94 94,82,87 85,73,87 84,75,90 68,62,69 96,83,76 73,57,51 71,54,55 50,40,41 42,35,38 43,38,40 54,48,53 71,62,73 76,67,80 79,70,83 80,68,82 82,70,82 85,73,85 84,72,84 80,71,82 80,68,80 79,67,79
204,152,90 206,156,94 195,147,89 200,152,94 188,140,84 195,147,93 185,137,83 188,139,88 193,143,83 190,140,80 192,143,78 185,139,73 193,143,81 190,141,76 183,136,73 191,142,77 187,137,75 211,161,99 193,146,83 196,150,84 195,148,85 185,134,77 188,141,80 193,146,85 197,151,85 195,149,83 188,141,80 192,145,84 185,138,77 189,143,86 196,147,96 197,149,93 183,138,76 184,136,80 171,130,85 152,116,85 124,98,77 122,98,74 133,106,74 141,112,77 138,100,65 131,97,65 124,101,70 104,83,56 90,75,64 114,95,81 102,83,67 66,50,44 80,67,64 43,29,29 47,36,31 64,54,44 51,39,39 43,34,30 56,45,30 59,47,49 65,56,71 61,52,67 61,53,61 68,56,68 65,57,65 70,63,66 63,56,54 71,62,58 76,66,56 90,77,70 82,73,67 80,70,69 86,76,75 87,75,77 80,70,74 94,85,79 94,82,87 94,82,87 94,84,88 89,78,85 84,75,86 75,66,77 61,54,57 90,74,68 73,57,51 54,37,38 42,36,43 39,36,40 46,41,43 62,56,61 79,70,83 78,69,80 77,68,79 84,72,84 77,65,77 79,67,79 80,71,82 79,70,81 79,70,81 76,67,78
207,156,89 194,145,80 188,141,78 186,139,78 191,143,85 184,136,78 186,138,80 177,129,73 183,132,77 185,137,81 179,132,71 192,147,85 198,151,90 181,134,71 192,146,80 197,150,87 191,141,79 190,140,78 184,137,74 198,151,90 193,145,87 190,143,80 195,148,87 198,151,88 201,151,91 192,142,82 195,150,88 187,142,80 188,143,81 199,151,93 186,135,80 195,145,85 195,148,85 188,140,82 173,132,87 158,132,107 125,94,57 127,98,67 128,96,64 142,104,67 156,114,76 155,117,82 146,111,75 135,99,68 77,61,57 113,97,80 78,60,55 56,40,36 77,64,61 66,53,50 61,50,45 67,57,47 50,41,37 46,35,32 77,61,55 57,45,47 49,40,53 69,60,71 70,62,68 68,60,66 66,59,62 64,56,62 69,62,60 81,72,66 81,72,66 81,70,65 77,71,66 76,70,63 79,73,68 89,77,77 93,82,75 92,82,81 87,77,81 93,83,87 95,83,85 94,80,93 80,71,82 69,61,69 72,62,63 80,64,60 58,42,38 41,27,29 41,34,46 39,36,42 47,44,50 63,59,70 72,66,73 80,71,84 82,73,86 85,73,85 82,70,82 82,70,82 79,70,81 79,70,81 75,66,77 75,66,77
198,151,90 195,148,85 198,152,86 190,143,80 196,149,88 196,149,88 209,162,101 185,138,77 178,130,72 185,139,82 198,152,97 188,142,87 204,155,104 192,145,84 200,154,88 195,148,85 185,138,75 195,148,85 170,122,66 173,127,72 185,137,83 175,127,71 187,136,79 183,133,73 184,136,78 207,159,101 210,158,98 199,147,87 222,170,108 194,142,80 199,149,87 204,157,94 197,146,89 185,137,83 121,98,83 96,91,120 173,135,98 164,122,82 149,110,69 168,126,86 167,122,74 186,142,91 125,97,68 118,88,62 128,102,81 104,85,69 73,57,51 59,43,41 107,90,80 78,62,58 93,85,74 53,42,35 46,34,36 45,36,28 71,59,47 70,57,52 67,61,66 55,49,54 54,48,55 67,61,68 65,58,61 71,62,58 71,62,54 79,70,64 77,71,66 77,67,66 78,68,69 72,65,65 77,70,70 82,75,73 92,86,79 90,83,81 87,77,81 89,79,83 94,84,88 81,69,83 76,69,79 67,61,68 100,86,88 94,76,75 59,45,45 54,45,56 41,34,44 40,37,43 48,44,53 66,62,73 71,64,76 83,74,89 83,74,89 78,69,80 80,68,82 85,73,87 79,70,83 76,67,80 74,67,79 71,64,76
193,146,85 197,150,89 189,142,79 193,146,85 183,135,77 188,141,80 177,130,69 188,141,80 186,138,80 186,138,80 210,164,105 182,136,79 199,151,93 190,140,78 204,154,92 190,145,83 181,134,73 203,155,97 181,135,80 191,145,90 179,131,77 188,141,80 190,143,82 189,142,79 204,154,94 208,158,98 200,150,90 206,156,96 198,148,86 195,143,81 228,176,114 204,152,92 189,141,87 180,133,83 178,133,100 180,142,107 164,122,80 157,115,73 170,127,78 186,145,88 176,133,77 178,137,88 83,65,62 144,116,89 129,96,69 89,70,56 69,57,47 49,36,33 73,61,63 84,71,68 78,69,52 47,38,34 39,29,30 45,37,26 61,47,47 57,43,45 66,56,60 70,63,63 78,69,65 73,67,60 78,69,61 79,69,59 78,67,64 78,68,67 76,69,72 74,64,68 73,63,67 73,66,64 77,70,68 86,76,75 88,79,75 81,71,70 82,72,76 84,74,78 86,76,80 79,67,81 74,67,77 69,63,68 107,91,89 64,46,43 46,34,36 50,43,53 42,35,45 40,37,43 58,54,63 62,58,67 72,65,77 83,74,87 79,72,86 75,66,81 83,74,87 79,70,83 82,73,86 78,69,82 76,67,80 69,62,74
