158,123,85 158,123,85 165,131,90 149,115,74 141,107,75 142,109,72 154,115,74 163,124,81 154,122,90 137,106,85 104,81,66 94,76,55 114,92,72 121,101,71 131,114,86 100,90,80 82,72,71 70,60,61 71,62,75 70,63,75 83,76,88 86,82,93 86,84,104 83,83,109 91,91,117 93,93,119 88,85,112 85,82,109 93,88,117 109,95,121 114,101,122 116,102,117 130,102,89 145,115,89 128,96,66 128,95,68 132,103,81 92,69,58 97,77,68 108,89,77 104,84,75 100,80,71 102,83,69 100,79,68 102,76,64 101,80,67 103,82,71 117,94,79 96,81,72 90,74,70 94,78,72 87,73,57 97,71,57 117,86,63 141,107,77 135,102,75 145,115,89 142,112,86 137,100,74 130,95,68 142,117,89 126,107,93 92,76,74 57,44,41 65,49,43 62,47,36 66,57,49 41,35,30 71,60,55 83,70,63 71,58,55 59,47,49 58,46,51 66,54,59 54,45,41 52,41,36 63,52,59 58,51,61 54,50,59 55,51,60 55,51,60 67,63,72 86,77,88 95,86,97 39,33,40 32,25,37 49,44,60 48,44,57 58,51,61 70,63,75 72,63,85 73,70,97 98,89,100 82,71,80 68,59,72 63,55,61 92,79,74 99,82,83 99,81,90 88,75,83 87,74,82 80,72,78 82,73,84 76,67,78 79,70,81 75,66,77 70,61,74 73,62,71 77,61,57 63,47,45 64,50,50 56,42,42 50,36,36 59,45,45 58,48,52 58,48,52 64,54,58 77,66,73 80,68,80 79,67,79 81,69,85 77,65,79 81,69,81 78,66,78 82,70,82 80,68,80 81,69,81 75,64,73
141,107,75 141,107,75 134,100,66 150,117,80 147,112,74 163,124,83 164,122,80 146,112,78 114,88,67 97,76,65 88,70,67 98,82,80 99,85,87 107,94,104 88,81,95 84,82,106 86,82,114 85,82,111 76,72,96 91,87,107 71,67,87 60,58,80 88,84,106 81,76,92 83,74,89 79,67,83 83,70,80 100,83,84 93,75,74 125,101,95 149,123,111 136,110,98 142,115,97 146,117,97 177,140,114 180,138,100 174,135,96 158,124,90 146,116,88 133,104,80 130,103,85 131,105,84 147,119,92 148,115,88 147,114,87 148,118,92 136,111,92 122,99,84 96,81,72 92,76,72 94,78,72 103,87,72 136,107,87 157,121,90 174,134,98 149,115,83 131,101,73 127,97,69 125,90,65 146,115,92 135,111,87 105,89,74 86,70,68 68,55,52 72,57,48 65,50,39 64,55,47 47,41,36 66,55,50 100,87,80 69,56,53 58,46,48 55,43,48 62,50,55 54,45,41 51,42,36 78,66,78 67,59,78 61,56,72 52,48,59 60,56,65 60,56,65 85,76,87 91,82,93 37,31,38 37,30,42 49,44,60 41,37,50 61,54,66 68,61,73 71,62,84 72,72,98 94,85,96 81,70,79 68,59,72 63,55,61 100,89,86 98,84,86 98,83,91 87,74,82 92,79,87 82,74,80 79,70,81 78,69,80 75,66,77 69,60,71 69,60,71 79,69,73 76,60,56 70,53,54 60,46,48 50,36,36 60,46,48 60,46,48 57,47,51 60,50,54 71,61,65 77,66,73 77,65,77 80,68,80 82,70,86 84,72,88 84,72,86 84,72,84 81,69,81 80,71,82 78,69,80 68,60,68
145,109,78 145,109,78 154,115,83 150,115,79 171,136,98 160,128,94 137,107,81 106,85,70 84,68,55 81,70,63 79,71,88 88,81,95 75,71,84 71,64,78 70,65,81 78,69,82 74,62,74 77,66,75 78,66,66 80,68,68 84,74,78 86,77,88 94,81,78 102,80,62 120,89,68 143,108,81 176,135,90 188,141,89 194,148,91 184,136,80 198,150,94 198,152,97 177,135,95 218,175,140 205,166,123 195,149,108 196,152,101 192,149,91 197,150,98 201,153,106 195,151,100 186,141,93 185,140,92 178,133,87 157,117,81 155,116,84 137,111,88 121,99,79 109,89,69 99,81,62 101,82,59 123,97,74 145,108,82 145,109,80 142,108,76 133,104,80 121,97,73 130,106,82 122,98,74 117,93,69 108,86,68 103,82,69 115,89,75 125,103,83 90,75,64 62,52,42 41,40,29 56,50,45 116,103,96 85,69,65 68,51,52 56,42,44 55,41,43 62,45,48 53,42,37 63,56,54 64,57,71 65,57,74 60,52,69 58,54,65 55,51,62 54,50,61 72,63,76 80,71,82 39,28,35 34,30,39 45,43,55 44,42,52 52,48,61 68,64,77 75,66,88 70,68,88 86,75,82 74,63,72 64,55,68 59,51,57 97,85,87 93,81,86 92,79,87 92,80,85 90,78,83 80,72,78 79,70,81 79,70,81 73,64,75 68,59,70 65,56,67 90,79,76 72,56,52 70,54,52 57,43,45 50,38,38 54,44,48 56,46,50 56,46,50 60,50,54 72,61,68 71,60,67 82,71,80 74,63,72 84,72,86 82,70,84 84,72,86 82,70,82 82,70,82 80,71,82 79,70,81 77,70,80
162,122,88 170,129,98 158,122,93 141,106,79 120,92,65 108,82,59 107,82,63 104,83,79 92,75,67 94,77,67 98,85,80 102,86,82 92,75,76 85,73,73 79,67,67 79,69,70 80,68,68 87,76,71 96,84,72 101,87,73 106,90,77 102,90,78 102,86,69 117,97,79 121,91,65 140,104,71 168,123,77 188,140,86 192,141,84 200,147,90 204,154,94 186,135,80 190,142,88 195,148,96 202,154,98 204,153,96 190,140,80 195,148,85 198,151,90 195,145,85 185,135,75 186,139,78 190,147,91 185,142,97 147,112,74 132,100,70 117,93,71 123,99,75 125,95,69 143,108,83 142,106,77 144,108,77 139,103,72 142,106,73 139,105,73 133,103,75 118,92,67 120,96,72 114,97,73 103,84,61 115,91,67 117,86,63 125,92,65 110,90,70 65,59,50 49,48,39 46,42,36 53,44,38 116,104,94 76,60,56 64,47,50 56,42,44 52,37,45 56,39,40 53,42,35 63,56,70 62,56,77 62,56,79 67,61,82 65,60,76 65,60,76 62,57,73 58,54,67 69,62,74 37,26,35 35,32,38 41,39,49 42,38,49 55,45,63 69,59,77 74,68,91 72,67,83 71,64,76 56,52,65 41,37,48 58,51,54 91,77,79 90,78,83 95,83,88 97,83,85 91,77,77 78,68,72 75,67,75 77,68,79 70,63,73 65,58,70 74,63,72 93,76,77 85,68,71 64,48,46 57,46,43 55,41,41 57,45,47 57,45,47 56,46,50 63,53,57 77,66,75 78,66,78 77,66,75 79,67,79 85,73,85 85,73,85 82,70,82 81,70,79 81,70,79 81,67,80 80,69,78 73,65,73
210,155,103 210,155,103 192,148,97 187,142,94 188,143,97 179,138,93 180,138,96 174,135,94 163,128,90 162,130,96 143,115,88 131,103,76 119,94,75 102,81,79 86,68,67 85,68,69 87,71,69 87,74,69 101,84,74 104,83,70 106,84,64 115,89,66 138,109,78 171,136,98 178,137,90 189,147,93 196,150,91 204,156,98 202,151,96 202,151,96 206,158,100 197,149,91 197,150,89 192,145,84 192,141,84 187,137,77 185,135,75 198,148,88 205,155,95 200,149,92 192,142,82 174,128,69 185,140,92 165,124,79 147,109,72 135,101,71 121,89,59 139,105,71 148,115,78 151,113,78 148,109,77 134,100,70 120,91,60 137,104,65 155,117,82 137,105,75 114,88,63 99,75,53 90,74,61 81,68,61 87,72,61 106,85,60 127,95,65 72,53,37 58,52,45 47,43,35 65,54,49 59,48,41 89,74,65 64,48,44 56,39,40 53,39,41 54,40,45 48,36,36 64,58,53 67,59,76 61,57,70 62,57,75 59,54,70 59,55,68 54,50,63 52,48,61 47,43,56 46,42,51 35,27,33 36,30,35 42,35,45 41,37,46 44,39,55 60,55,71 83,78,96 94,87,99 77,68,81 80,75,91 65,60,76 73,63,64 93,81,83 89,79,83 97,87,91 96,84,86 90,76,76 82,69,77 77,68,81 81,74,84 74,67,79 68,61,75 94,78,76 85,66,68 84,67,73 64,47,50 48,36,36 50,40,41 52,42,46 54,44,48 56,46,50 66,55,62 78,66,78 82,70,82 80,68,80 84,72,86 85,73,85 84,72,84 84,72,84 81,69,81 81,70,79 83,69,82 77,66,75 73,65,73
209,158,93 211,160,95 207,155,93 206,154,92 218,166,104 211,159,97 209,157,95 206,156,94 197,147,85 189,141,85 195,148,98 185,137,90 168,122,85 156,117,85 149,113,80 136,104,74 132,100,70 128,94,64 138,94,66 149,105,67 176,129,79 195,147,91 200,150,90 197,147,87 199,149,87 192,140,78 195,145,83 200,150,90 195,145,83 198,148,86 193,143,83 206,155,98 197,150,87 202,155,92 193,146,85 196,149,88 197,150,89 184,138,79 188,140,84 189,141,87 184,133,76 193,145,89 175,127,80 176,131,83 166,125,80 171,132,89 173,132,87 157,115,73 150,111,72 138,103,65 129,97,67 120,90,62 124,96,67 133,105,78 130,101,77 117,91,81 97,75,69 90,72,69 78,66,71 71,63,69 87,76,71 100,82,63 121,91,65 69,55,41 58,49,43 51,42,36 56,43,38 57,41,35 85,70,59 64,48,42 55,39,37 52,39,36 48,37,32 52,40,30 66,57,68 63,56,70 62,58,69 60,56,69 55,50,66 51,46,62 51,47,60 60,56,69 62,58,69 47,41,48 34,28,33 62,54,62 67,56,65 58,50,58 53,50,56 56,52,61 69,61,69 94,83,92 91,79,93 76,71,87 68,63,79 94,85,81 96,84,86 93,83,87 97,87,91 99,89,90 95,81,81 87,74,82 86,74,88 80,76,87 74,66,83 70,58,72 101,84,76 87,66,62 75,58,59 68,52,50 57,45,47 45,38,38 48,41,44 51,44,47 54,46,52 69,61,67 78,69,82 80,71,84 78,69,82 83,74,87 83,74,85 85,73,85 86,74,86 79,67,81 78,66,78 78,66,78 81,69,81 72,60,72
203,152,85 206,155,88 203,152,87 204,153,88 195,144,79 196,145,80 202,151,86 206,155,90 196,144,82 193,143,81 195,147,89 193,141,81 178,130,74 184,136,80 175,127,69 183,137,80 193,145,87 185,137,79 190,142,86 199,152,91 190,138,76 192,141,76 203,152,87 196,144,82 201,151,91 200,150,88 198,148,86 197,150,87 187,137,75 189,142,79 193,146,85 192,145,84 176,130,64 192,146,80 195,148,87 188,141,80 183,135,79 180,134,79 194,148,93 184,138,83 184,138,83 188,140,86 186,137,86 171,129,77 170,129,80 177,139,91 153,119,78 133,104,69 120,92,63 115,90,62 102,80,60 103,84,70 95,77,74 98,80,75 85,70,61 87,71,69 84,71,68 77,63,65 73,62,69 77,66,73 80,62,59 108,82,68 132,102,85 73,60,53 53,42,39 59,48,45 47,36,31 73,60,53 71,59,47 61,45,41 57,44,41 51,40,37 47,38,30 54,41,34 61,52,63 50,43,53 48,44,53 52,48,61 48,44,57 57,50,62 68,62,69 68,62,69 68,60,66 69,62,62 71,64,64 64,54,55 60,48,53 53,43,44 56,49,47 59,52,52 85,78,78 84,74,75 99,88,95 74,67,79 60,55,71 100,90,94 93,83,84 93,83,87 99,89,93 102,90,92 95,81,83 82,71,80 85,76,91 75,71,80 67,60,72 75,64,71 106,91,80 78,61,53 70,54,52 64,48,46 53,42,49 43,35,41 48,41,44 50,43,46 56,48,56 70,62,70 75,66,79 79,70,83 79,70,83 82,73,86 85,73,85 87,75,87 82,70,82 80,71,82 80,71,82 77,65,77 79,67,79 75,63,75
208,157,92 203,152,87 193,143,81 192,142,80 192,142,82 195,145,85 203,152,87 202,152,90 211,160,103 192,141,86 192,144,90 190,139,82 190,140,80 195,145,85 197,151,85 195,148,87 188,138,78 200,150,88 184,137,74 191,145,79 183,134,69 192,143,78 191,142,77 201,152,87 194,144,82 200,151,86 201,151,89 197,150,87 202,153,88 200,153,90 193,146,85 191,144,83 200,154,88 197,151,85 190,143,82 189,142,81 192,145,84 192,144,88 192,146,87 190,144,87 190,144,87 189,141,85 190,142,86 184,143,86 164,122,70 152,108,66 126,93,66 102,79,64 96,77,61 100,84,67 100,81,65 101,80,65 115,95,75 111,90,67 113,92,69 106,86,68 94,77,67 92,77,68 83,70,65 73,62,57 108,89,73 119,91,62 117,95,75 65,49,43 55,44,39 54,43,38 37,26,23 63,50,47 69,58,53 62,51,46 51,40,37 40,30,29 51,41,31 55,44,37 53,41,55 62,53,64 70,61,72 70,61,74 66,57,68 69,60,71 71,63,71 71,60,67 70,60,61 70,61,57 71,62,56 77,68,62 85,76,68 76,65,60 88,79,73 88,79,75 88,78,77 85,75,76 86,79,79 90,81,92 58,52,59 101,91,92 93,83,87 93,83,87 99,89,93 101,89,94 94,82,87 81,70,79 85,76,91 75,68,82 69,63,70 80,70,69 93,78,67 70,54,48 66,50,48 47,35,37 43,36,39 41,36,35 43,38,40 50,44,49 66,57,68 70,61,72 75,66,77 79,70,81 81,69,81 80,68,80 81,69,81 84,72,84 84,72,84 82,70,82 80,71,82 80,71,82 78,69,80 76,67,78
204,152,90 204,152,90 200,152,94 193,145,87 200,152,94 192,144,88 191,143,89 192,144,90 185,137,83 181,132,81 182,134,80 192,142,82 190,140,80 191,141,79 192,143,76 187,138,73 193,143,81 188,138,76 193,146,83 183,136,73 191,142,77 197,147,85 197,147,85 202,153,88 193,146,83 197,151,85 190,143,80 199,152,89 185,134,77 185,137,79 195,148,87 195,148,87 197,151,85 192,146,80 193,146,83 191,144,83 192,145,84 192,145,84 184,138,79 190,144,89 196,147,96 191,143,89 188,140,82 184,139,77 184,136,80 177,129,82 155,118,78 149,116,89 124,98,77 117,93,69 126,102,78 127,100,68 141,112,77 137,102,66 148,109,77 128,99,66 124,101,70 116,93,64 105,86,63 76,61,50 114,95,81 111,90,67 84,68,55 62,49,44 80,67,64 63,50,47 47,34,31 46,35,30 64,54,44 58,47,44 50,40,39 41,30,23 56,45,30 71,59,49 65,54,63 66,57,72 61,52,67 62,53,64 61,52,63 68,56,68 65,57,65 68,60,66 68,61,61 63,56,54 71,62,58 73,62,55 84,72,62 90,77,70 82,73,67 80,71,67 82,72,71 88,78,77 87,75,77 85,75,76 71,61,60 94,84,83 94,82,87 92,80,85 97,87,91 94,84,88 89,78,85 86,74,86 82,73,86 69,62,72 61,54,57 92,79,76 73,57,53 64,48,42 54,37,38 50,39,46 39,36,42 39,36,40 46,41,43 55,49,54 66,57,68 77,68,81 78,69,80 80,71,82 78,66,78 79,67,79 77,65,77 84,72,84 81,69,81 79,70,81 79,70,81 76,67,78 78,69,80 78,69,80
208,157,90 203,152,85 188,141,78 190,143,80 192,145,84 189,141,83 193,145,87 192,144,86 190,142,84 185,137,81 188,140,82 181,130,75 195,147,91 185,138,77 196,149,88 189,141,83 196,149,88 177,130,67 199,152,89 186,140,74 202,155,92 201,151,89 194,144,82 195,145,83 193,146,83 193,146,83 188,140,82 195,147,89 191,144,81 199,152,89 192,145,82 197,150,87 194,144,84 199,149,89 194,149,87 197,152,90 194,149,87 199,154,92 200,153,92 206,155,98 192,141,86 193,142,85 184,134,74 195,148,85 185,137,79 183,136,86 157,125,93 133,105,76 118,87,50 119,87,57 125,93,63 133,101,69 139,101,64 139,100,61 157,117,81 151,116,78 145,110,74 136,100,67 130,97,72 75,59,55 114,98,81 101,80,76 72,54,51 57,41,39 75,62,59 63,50,47 57,43,43 82,71,66 69,59,49 50,41,35 49,39,38 50,37,30 69,53,47 67,54,49 53,42,51 64,55,68 69,60,71 65,57,63 68,60,66 69,62,65 68,61,64 70,59,66 65,58,61 65,58,56 78,69,63 83,72,67 85,74,69 83,72,69 78,72,67 78,72,65 79,73,66 83,77,72 88,76,76 92,81,78 101,90,85 92,82,83 87,77,81 86,76,80 92,82,83 94,82,84 94,80,93 79,70,83 78,72,79 66,58,66 67,57,58 94,81,76 70,54,52 62,46,42 41,27,29 45,36,47 39,35,44 39,36,42 45,42,48 58,54,63 69,62,74 76,70,77 79,70,83 78,69,82 80,68,82 86,74,86 84,72,84 81,69,81 81,69,81 79,70,81 79,70,81 76,67,78 71,62,73 75,66,77
