174,126,81 166,118,73 163,115,68 167,119,72 189,144,82 196,150,91 191,145,88 185,140,78 198,151,88 193,147,81 204,157,94 200,154,88 196,150,84 197,151,85 185,140,76 190,144,89 191,143,85 204,154,92 195,148,85 183,133,71 187,137,77 186,139,78 183,136,75 201,152,87 207,156,91 199,150,85 191,144,81 191,143,87 198,150,92 204,156,100 186,138,80 191,143,85 185,138,77 195,148,85 197,147,85 202,153,88 188,138,76 195,149,83 194,144,82 199,147,87 203,151,89 199,147,85 190,140,78 199,149,87 189,142,79 189,142,79 196,150,84 192,145,82 198,151,88 193,145,87 181,135,76 191,145,88 184,136,80 183,137,82 171,131,77 165,124,75 148,103,57 152,110,68 143,108,70 142,109,72 127,95,61 130,96,64 146,110,77 150,116,82 141,112,79 124,100,74 108,94,78 101,86,75 108,84,62 130,101,70 61,52,44 51,42,36 54,41,34 98,83,74 75,62,55 64,50,52 53,41,41 57,46,43 52,43,37 61,56,72 56,50,73 59,56,73 58,53,71 57,50,64 53,48,64 83,76,88 48,42,47 38,35,41 47,40,50 44,37,47 54,44,64 65,56,69 76,72,96 97,86,93 77,70,80 66,54,70
184,137,85 189,142,90 190,142,86 188,140,84 195,147,89 186,138,80 181,133,77 199,154,92 196,149,88 190,144,78 188,141,78 198,152,86 209,162,99 190,144,78 194,149,85 190,144,89 195,147,89 191,141,81 197,150,87 204,154,92 206,156,96 202,155,94 191,144,83 192,143,78 213,162,97 197,148,81 197,150,87 190,142,86 186,138,84 182,134,78 186,138,80 189,141,83 184,137,76 189,142,79 192,142,80 195,146,81 186,136,74 191,145,79 191,141,79 194,142,82 197,145,83 208,156,94 201,151,89 201,151,89 198,151,88 183,136,73 200,154,88 192,145,82 189,142,79 179,131,73 192,146,87 188,142,85 188,140,84 187,141,86 171,131,77 175,134,85 170,127,80 150,111,68 132,101,64 123,91,57 127,98,67 130,98,68 125,93,63 110,90,70 90,72,67 82,70,70 79,63,61 90,73,74 115,91,69 87,73,55 61,51,41 50,41,35 50,37,30 94,79,70 63,50,43 48,34,36 50,38,38 52,40,40 64,54,55 65,60,76 65,59,82 65,62,79 60,55,73 65,58,72 58,53,69 72,65,77 41,35,40 38,35,41 46,39,49 44,37,47 58,48,68 65,56,71 76,72,92 91,80,87 67,60,70 63,51,67
189,141,85 185,137,81 200,152,94 184,136,78 192,144,86 200,152,94 199,151,93 192,145,84 193,143,83 192,146,87 180,135,71 196,151,87 176,131,67 185,140,76 184,137,76 189,143,77 200,151,86 211,159,97 196,149,86 197,146,89 196,144,82 194,144,82 195,149,83 194,145,80 190,141,76 188,138,76 182,135,74 183,135,77 184,137,74 190,143,80 183,135,77 178,130,74 184,136,80 185,137,81 195,147,91 181,134,73 196,149,86 199,152,89 200,150,90 188,141,80 200,153,90 196,149,86 188,138,78 179,128,71 193,146,83 199,152,89 191,145,79 192,145,82 192,143,78 192,142,80 193,145,87 194,148,89 192,144,88 197,149,93 181,134,82 159,116,69 127,93,59 108,82,61 99,84,64 101,83,64 94,74,65 104,85,71 92,76,59 86,71,62 76,64,66 71,61,65 73,63,64 78,62,60 125,99,76 79,58,47 53,42,39 53,44,38 71,55,49 94,79,70 60,47,42 53,39,39 46,34,34 52,41,34 68,56,72 59,55,68 68,63,79 66,64,74 62,58,71 49,42,52 44,41,56 42,35,47 35,29,34 39,36,42 42,34,42 45,37,45 72,65,79 69,60,82 78,71,81 71,62,75 62,57,73 43,34,56
188,140,86 193,145,91 176,130,73 182,136,79 178,132,75 195,149,90 196,150,91 198,152,93 191,141,81 170,124,65 182,137,75 184,139,75 178,133,69 189,144,80 195,148,85 191,145,79 193,144,79 190,139,74 200,151,86 204,154,92 211,159,97 207,157,95 200,151,86 208,158,96 197,147,85 208,164,97 196,148,90 202,154,96 195,148,85 191,144,81 192,145,84 183,135,77 194,148,91 182,135,83 195,147,93 195,147,89 185,138,75 194,149,85 204,154,94 192,145,84 184,138,79 195,147,89 195,145,83 198,148,86 185,138,77 190,143,82 193,146,85 192,144,86 200,150,90 204,154,94 206,155,98 197,149,93 186,136,76 188,138,76 189,142,81 189,142,90 164,121,86 138,107,86 119,95,71 127,102,74 130,101,68 134,107,73 135,106,75 132,106,81 104,90,76 88,75,68 69,56,49 112,89,76 121,100,77 64,48,44 57,43,43 46,37,33 68,55,48 73,61,51 53,42,37 50,38,40 45,34,29 59,48,45 50,40,58 45,40,56 53,46,58 59,55,68 53,46,58 54,47,57 58,54,65 65,56,67 36,28,34 63,57,64 71,60,67 57,46,55 55,51,64 67,61,82 90,81,92 77,68,79 75,70,88 61,55,78
173,129,76 174,130,77 185,141,88 190,147,91 176,128,70 186,136,74 200,150,88 191,141,79 187,136,79 181,131,71 184,137,74 174,124,62 194,144,82 200,150,88 186,139,76 178,132,66 212,163,98 205,156,91 213,164,99 200,151,86 200,154,88 217,167,105 207,155,95 205,155,93 205,157,99 188,140,86 199,148,93 198,147,90 204,154,92 193,146,83 195,148,87 192,144,86 195,147,89 191,146,84 192,145,84 193,143,83 191,141,79 183,136,73 192,145,84 178,130,74 192,145,93 184,136,80 175,126,75 177,129,73 194,144,82 190,140,80 202,154,96 206,155,98 204,152,92 199,149,89 199,147,87 203,151,91 193,144,79 197,147,85 189,141,83 181,139,85 152,130,124 134,103,80 124,90,58 130,96,64 137,102,66 139,99,63 159,117,79 147,109,72 140,104,75 126,102,78 71,54,44 107,85,65 79,64,53 57,43,43 66,52,52 39,25,25 45,36,28 60,51,43 49,43,38 45,34,31 52,37,28 60,50,54 74,67,79 67,60,72 69,60,71 68,59,72 69,60,71 66,58,64 69,57,57 71,62,56 73,62,59 67,57,56 63,54,50 58,51,49 68,59,55 93,82,79 85,72,82 85,73,85 67,60,74 71,61,65
174,126,83 168,121,71 167,121,66 166,120,65 179,132,71 200,150,88 202,152,90 199,149,87 210,155,99 197,145,85 191,144,81 198,148,86 183,133,71 188,138,76 200,153,92 179,132,71 200,151,86 206,154,92 192,143,78 201,149,87 205,155,95 202,151,96 202,149,94 214,166,112 183,137,78 184,138,81 204,157,96 191,144,81 189,142,81 191,146,84 187,141,82 199,153,94 202,151,94 182,134,76 193,142,85 199,149,89 190,140,80 209,162,99 179,132,69 188,140,82 202,154,98 196,148,94 175,127,71 197,150,87 186,136,74 190,140,80 199,148,91 205,155,95 211,159,97 211,159,97 206,156,96 221,169,109 207,155,95 195,144,87 192,144,90 160,124,77 93,91,131 117,107,97 166,126,90 152,113,81 153,113,77 170,126,84 170,129,82 175,134,89 148,117,66 89,66,53 88,68,61 95,77,58 64,51,46 49,36,31 64,51,48 54,43,40 85,80,68 58,52,43 50,40,39 48,35,32 62,47,38 53,39,39 63,57,64 69,62,74 57,49,57 65,56,69 66,57,70 68,60,68 71,61,62 71,61,60 69,63,56 75,64,59 86,71,62 90,78,68 84,75,71 86,76,75 89,79,83 85,76,87 66,57,70 94,85,81
177,130,80 188,142,85 180,135,73 201,156,94 192,145,82 205,155,93 191,141,79 188,138,76 201,151,89 200,153,90 201,151,89 207,157,95 200,150,88 194,144,84 196,149,88 199,152,91 201,151,89 205,155,95 206,159,98 200,149,92 187,141,86 160,112,65 178,130,83 175,125,79 183,135,81 179,130,79 189,141,83 189,141,83 171,125,70 193,149,96 187,144,95 186,143,94 189,141,85 195,144,87 192,142,80 193,146,83 202,151,94 199,149,89 197,150,89 190,142,84 190,142,86 202,151,94 190,140,80 192,142,80 207,160,99 164,116,58 199,148,91 190,140,80 205,156,91 186,137,72 197,147,87 204,152,92 199,146,89 204,153,98 180,134,79 195,150,104 177,134,87 163,120,85 158,117,70 164,123,74 191,149,95 181,137,84 172,131,82 104,70,48 141,112,81 130,99,87 115,92,77 73,60,57 60,47,44 105,90,79 72,56,50 50,39,34 64,58,49 44,38,33 46,36,35 50,39,34 75,62,57 51,40,35 53,48,47 68,65,69 71,66,68 69,61,67 64,56,64 65,57,63 66,59,59 67,58,54 83,72,67 89,76,71 88,75,70 80,71,67 78,68,67 84,74,73 86,74,79 88,76,78 75,63,63 96,85,82
183,137,78 192,146,87 197,152,90 198,153,91 195,148,87 198,148,86 209,162,99 188,138,76 206,154,92 207,157,95 202,152,90 208,158,96 201,149,87 188,138,76 200,150,88 204,154,92 196,149,86 188,141,78 181,140,79 171,137,37 191,163,22 232,204,65 189,141,85 202,156,97 190,142,88 187,136,83 197,151,92 188,142,85 183,137,80 190,144,89 194,147,95 193,148,100 190,142,86 199,152,91 196,150,84 193,143,81 198,147,90 201,151,91 204,156,100 186,138,82 197,146,91 206,154,94 221,171,111 186,136,76 176,128,72 179,131,73 190,140,80 197,147,87 202,150,88 199,149,87 199,147,85 212,158,99 204,152,92 201,146,90 197,144,87 200,147,90 204,156,100 192,143,92 178,130,76 178,130,74 190,142,86 179,131,77 153,121,87 87,69,66 135,100,75 156,115,84 85,70,61 66,56,46 54,41,38 80,66,66 76,62,64 80,67,60 53,44,40 45,33,35 44,35,29 71,60,57 76,60,54 64,52,54 58,53,55 49,43,48 49,43,50 66,57,68 68,56,68 67,56,63 78,65,62 79,68,61 80,69,62 80,68,68 79,69,68 78,68,69 76,69,69 76,69,69 85,73,75 92,81,78 98,85,78 92,80,82
175,132,72 197,154,94 185,143,80 180,138,75 196,149,88 194,152,87 197,150,87 206,156,94 214,164,102 223,173,111 219,172,109 197,145,83 197,150,87 189,144,80 185,140,76 187,135,73 169,137,64 189,147,82 110,96,30 154,125,33 194,156,23 223,185,40 227,197,41 199,154,90 180,135,73 187,142,80 186,140,74 197,150,89 196,149,86 202,152,90 198,148,86 191,141,81 187,137,77 190,143,80 185,135,73 197,148,83 189,141,83 213,163,103 193,142,85 208,158,98 196,144,82 216,164,104 220,167,103 208,154,95 204,152,92 195,143,81 203,151,91 193,146,85 178,127,70 202,152,90 200,147,81 220,167,103 200,149,84 194,142,80 201,150,93 215,164,107 214,162,102 213,161,99 203,151,89 216,164,104 191,141,81 171,121,75 101,78,77 85,70,61 158,117,72 182,134,78 74,61,54 67,55,43 72,61,58 74,62,62 92,81,66 95,84,69 53,44,38 33,23,24 40,31,27 69,57,62 63,50,45 71,61,62 73,66,64 78,72,67 77,68,62 71,62,56 78,67,62 79,68,63 78,67,62 79,70,64 78,69,65 74,64,65 73,66,69 70,63,66 72,65,68 76,69,72 81,71,70 89,80,74 96,83,80 87,77,76
180,137,77 188,145,85 182,140,77 175,133,70 195,150,88 183,138,74 201,156,92 204,157,94 198,151,88 182,137,73 186,139,76 189,142,79 191,144,81 199,155,88 197,150,87 199,152,89 177,143,84 120,93,28 116,105,32 137,110,22 190,155,19 223,187,28 199,176,20 116,99,3 132,88,35 177,133,66 188,142,85 195,150,88 207,157,95 204,154,92 197,147,85 196,149,86 199,147,87 193,141,81 190,140,78 209,162,99 190,142,84 171,123,65 196,148,92 176,125,68 199,149,89 210,157,100 197,145,83 204,153,88 215,161,100 202,150,90 208,156,94 197,147,85 197,150,87 198,148,86 192,140,80 193,142,85 219,165,104 202,146,83 198,148,88 209,159,99 187,137,77 189,137,75 195,143,81 211,161,101 187,137,75 182,141,92 90,72,69 155,129,106 177,131,76 210,165,117 72,62,61 70,63,61 81,69,69 74,62,67 70,58,46 80,69,54 52,46,39 33,26,26 43,32,25 77,63,63 61,50,45 75,66,62 72,66,61 71,65,60 74,64,63 64,57,55 66,57,53 66,56,57 66,56,60 71,61,62 71,64,64 73,63,67 71,64,67 70,63,66 76,69,72 81,71,72 87,76,73 90,79,74 87,75,75 84,74,75
