174,126,81 167,119,74 160,112,67 166,118,71 167,119,72 180,135,73 197,152,90 194,148,89 191,145,88 190,144,85 188,143,81 198,151,88 193,147,81 204,159,95 209,163,97 197,151,85 196,150,84 197,151,85 194,149,85 191,146,82 190,144,89 196,150,95 206,156,94 205,155,93 195,148,85 190,143,80 185,133,73 194,144,84 186,139,78 204,154,94 193,144,79 201,150,85 207,156,91 202,151,84 195,148,85 195,148,85 191,143,87 199,151,93 203,155,97 205,157,99 186,138,80 194,148,91 195,148,85 188,141,80 195,148,85 197,150,87 194,144,82 199,149,87 188,138,76 189,142,79 184,138,72 193,143,81 199,147,87 196,144,82 207,155,93 200,148,86 190,140,78 199,149,87 198,151,88 186,139,76 189,142,79 191,145,79 188,141,78 186,139,76 198,151,88 196,149,88 184,136,80 181,135,76 191,145,88 184,136,82 185,137,81 182,139,83 171,131,77 162,122,70 149,108,63 152,107,61 152,110,68 149,112,72 142,109,72 148,114,80 127,95,61 127,93,61 135,99,66 147,111,78 150,116,82 145,115,89 135,110,82 119,100,77 108,94,78 105,91,75 97,83,69 108,84,62 130,101,70 67,55,43 54,48,43 50,39,34 54,41,34 55,40,31 123,108,97 78,65,58 64,50,52 56,42,42 50,38,40 53,41,43 52,43,37 53,46,60 59,56,73 55,49,72 59,56,73 61,55,76 59,54,70 54,52,64 53,48,64 76,69,83 81,77,86 41,35,40 38,35,41 49,42,54 44,37,47 46,39,51 54,44,64 65,52,71 72,65,79 72,68,92 97,86,93 83,77,84 68,60,68 61,53,70
169,121,74 176,128,81 183,136,86 182,135,83 187,140,88 185,140,78 198,153,91 180,134,75 183,137,80 185,139,80 205,160,98 200,153,92 210,164,98 191,146,82 195,149,83 190,144,78 196,150,84 192,146,80 197,152,88 194,149,85 185,139,84 198,152,97 206,156,94 200,150,88 186,139,76 185,138,75 201,149,89 199,149,89 200,153,92 190,140,80 208,159,94 206,155,90 199,148,83 207,156,89 192,145,82 196,149,86 190,142,86 188,140,82 191,143,85 190,142,84 199,151,93 188,142,85 185,138,75 186,139,78 190,143,80 189,142,79 187,137,75 197,147,85 187,137,75 189,142,79 182,136,70 195,145,83 199,147,87 201,149,87 201,149,87 208,156,94 202,152,90 202,152,90 204,157,94 188,141,78 178,131,68 196,150,84 193,146,83 192,145,82 192,145,82 193,146,85 184,136,80 180,134,75 190,144,87 196,148,94 189,141,85 180,137,81 173,133,79 171,131,79 185,144,99 186,141,95 150,108,66 147,110,70 141,108,71 135,101,67 129,97,63 134,100,68 142,106,73 144,110,76 132,103,70 115,89,64 100,77,62 92,73,61 90,75,64 86,71,62 96,82,68 115,91,69 128,102,77 65,55,43 54,48,43 51,40,35 52,39,32 70,55,46 92,77,66 63,50,43 59,45,47 59,45,45 50,38,40 48,36,36 51,42,38 62,55,69 60,57,74 55,49,72 59,56,73 66,60,81 63,58,74 60,58,70 59,54,70 69,62,76 76,72,81 36,30,35 38,35,41 48,41,53 46,39,49 46,39,51 51,41,61 65,52,71 77,69,86 72,68,90 96,85,92 77,71,78 68,60,68 62,54,71
185,139,80 185,139,80 195,149,90 188,140,82 185,137,79 192,144,86 184,136,78 185,137,81 184,136,82 196,148,92 185,140,78 190,143,82 182,135,72 196,152,85 197,151,85 189,143,77 202,155,94 185,138,77 202,156,90 189,143,77 182,135,74 189,142,81 193,143,83 204,154,94 192,145,84 197,150,89 200,145,89 206,153,96 193,142,85 184,134,74 199,150,85 202,151,86 202,151,84 195,144,77 192,146,80 189,142,79 189,141,83 191,143,89 190,142,86 181,134,73 184,136,78 189,143,86 192,145,84 190,143,82 198,151,88 196,149,86 198,148,86 194,144,82 189,142,79 182,135,72 191,145,79 190,140,78 203,151,91 195,143,81 194,142,80 200,148,86 199,149,87 204,154,94 202,155,94 198,151,88 188,141,78 204,158,92 197,150,87 185,138,75 189,142,79 192,145,84 192,144,88 195,149,90 187,141,84 183,135,81 189,141,85 183,140,84 179,139,87 176,135,86 179,138,93 155,114,69 130,95,57 117,90,58 109,86,57 105,81,55 107,86,63 107,82,63 113,87,64 100,73,55 85,73,63 84,75,67 85,72,69 78,66,68 77,63,68 81,67,72 93,79,65 112,88,66 64,54,42 71,63,52 49,43,36 53,42,37 63,50,43 112,97,88 78,63,52 57,44,37 43,29,31 55,41,41 51,39,39 54,43,38 65,54,61 62,55,69 64,61,78 65,59,82 62,59,76 68,62,83 61,56,72 61,59,71 56,51,67 53,46,60 55,51,60 35,29,34 38,35,41 46,39,51 47,40,50 53,46,58 66,56,76 65,52,71 77,67,96 72,69,84 78,67,76 69,62,74 57,49,57 54,46,63
193,145,89 189,141,85 195,147,91 193,145,87 192,144,86 190,142,84 195,147,89 199,151,93 191,143,85 189,141,83 190,143,82 193,143,83 191,145,86 176,129,68 198,153,89 182,137,73 175,130,66 190,145,81 192,145,82 176,129,68 193,147,81 195,149,83 215,163,101 213,161,99 192,145,82 199,152,89 215,161,100 197,145,83 187,137,75 206,157,92 205,156,91 201,150,85 193,144,79 195,146,81 191,145,79 181,134,73 188,140,82 193,146,83 190,143,80 195,148,85 191,143,85 184,136,80 182,134,76 188,140,84 189,141,85 196,150,93 198,150,92 182,135,72 196,149,86 200,153,90 200,153,90 198,148,88 191,144,83 188,141,80 199,152,89 190,143,80 190,140,80 198,147,90 188,140,82 199,152,89 200,153,90 198,152,86 195,148,85 188,141,78 192,143,78 197,148,83 185,135,75 186,138,80 184,138,79 195,147,91 200,152,94 189,143,86 177,130,78 175,130,82 153,114,71 127,93,59 113,87,66 102,84,65 98,83,61 99,81,62 99,79,70 111,92,80 101,85,68 98,82,65 87,72,63 81,70,67 76,64,66 72,64,70 80,70,71 76,62,62 102,83,67 127,101,78 80,59,48 53,42,39 54,48,41 53,42,37 76,60,54 84,69,60 70,58,48 60,47,42 55,41,41 54,40,40 47,36,33 60,48,48 74,62,78 67,60,74 62,60,72 63,58,74 54,52,62 54,50,61 52,48,59 47,43,56 46,43,58 46,44,56 44,40,49 33,27,32 40,37,43 42,35,45 42,34,42 47,40,50 72,65,79 61,51,71 75,71,93 82,75,85 75,66,79 69,64,80 62,59,74 42,35,49
188,140,86 181,133,79 193,145,91 175,129,72 182,136,79 176,130,73 183,137,80 191,145,86 196,150,91 185,139,80 192,144,86 192,142,82 170,124,65 183,137,78 178,133,69 183,138,74 178,133,69 184,139,75 196,151,89 197,150,87 191,145,79 181,135,69 194,143,78 202,151,86 200,151,86 198,149,84 212,159,95 207,155,93 207,157,95 208,157,92 208,159,94 207,155,93 197,147,85 198,152,86 197,153,86 197,149,91 202,154,96 200,153,90 196,149,86 190,143,80 192,145,84 186,139,78 188,140,82 196,150,93 182,135,83 190,143,91 195,147,91 193,146,85 185,138,75 186,139,76 195,150,86 204,154,94 192,145,84 190,144,85 182,136,77 191,143,85 195,145,83 199,150,85 192,145,84 184,137,76 190,143,82 198,151,88 196,149,88 192,144,86 200,150,90 199,149,89 197,147,87 207,156,99 197,149,93 191,143,85 185,135,73 190,140,78 189,142,81 195,147,89 182,137,89 164,121,86 138,107,86 121,95,74 122,98,72 130,103,71 130,101,68 133,106,72 139,110,79 134,105,74 132,106,81 117,97,79 91,79,67 84,75,69 69,56,49 102,87,78 122,93,71 105,84,61 64,48,44 51,39,39 53,43,42 39,28,23 68,55,48 68,56,46 62,50,40 53,42,37 50,38,40 43,31,31 47,36,31 58,47,54 50,40,58 45,40,56 48,44,57 55,48,60 59,55,68 53,49,62 49,42,52 53,49,60 58,54,65 59,55,66 49,43,50 30,22,28 63,57,64 71,63,71 65,54,63 54,46,54 55,51,64 64,56,75 78,71,83 86,77,88 77,68,79 76,71,87 69,65,89 65,57,65
188,144,91 193,149,96 164,120,67 175,131,78 180,137,81 183,135,77 188,140,82 199,149,87 188,138,76 187,137,75 188,141,80 176,128,70 181,134,73 190,145,83 185,135,73 198,148,86 198,148,86 191,141,79 186,136,74 192,145,82 193,147,81 188,142,76 196,144,82 189,138,73 202,151,86 200,149,84 202,151,86 204,155,90 184,134,72 195,143,81 195,146,81 187,138,73 195,148,87 202,154,96 186,138,82 179,131,75 179,131,75 190,142,84 185,138,77 182,137,75 191,145,86 176,130,71 190,142,86 196,148,92 190,144,85 191,143,85 191,143,85 195,145,85 187,137,75 190,140,78 191,144,81 197,147,87 187,136,79 181,133,79 191,143,89 188,137,84 177,126,73 182,133,82 191,143,85 181,131,71 191,141,81 190,143,82 196,148,90 195,144,87 197,147,87 188,138,78 195,145,83 200,149,92 195,142,85 190,138,78 194,145,80 197,147,87 188,141,80 189,141,83 181,137,95 150,107,74 127,94,69 121,91,63 124,95,64 131,97,65 136,100,67 144,109,73 149,109,75 154,111,78 146,110,77 135,102,77 110,84,61 114,100,84 73,56,46 112,92,74 117,91,70 84,68,53 60,47,44 69,55,55 60,46,46 46,33,30 53,42,37 82,73,65 61,52,44 51,42,38 44,32,32 45,32,27 56,43,40 40,34,41 44,37,49 50,43,55 58,51,63 66,57,70 73,64,79 68,59,72 64,56,64 68,61,64 70,61,57 71,62,58 73,63,62 71,61,62 58,51,54 58,51,51 54,44,48 55,48,51 58,51,51 65,55,54 97,86,81 100,87,97 91,79,93 78,71,85 64,56,75 87,76,73
181,134,82 184,137,85 197,150,98 184,137,85 190,144,89 184,136,78 192,144,86 191,141,79 202,152,90 191,141,79 203,151,91 202,149,92 200,148,88 206,156,96 199,149,87 192,142,80 197,147,85 191,141,79 201,151,89 190,143,82 167,120,57 191,144,81 209,159,97 206,157,92 209,160,95 207,156,91 189,137,75 213,163,101 216,166,106 213,163,103 206,154,94 198,151,90 191,145,88 194,148,93 199,152,100 188,140,82 184,137,76 193,146,83 190,143,80 209,162,99 199,152,91 197,150,89 183,137,80 186,138,82 191,146,84 191,141,81 204,154,94 192,142,82 198,148,88 204,154,94 197,147,85 186,139,78 206,158,102 190,143,91 183,137,80 175,127,73 160,112,58 184,136,78 184,137,76 187,137,75 199,149,89 201,150,93 201,151,91 209,157,97 196,142,81 187,135,73 224,172,110 197,147,87 200,148,86 199,150,85 206,156,94 204,153,96 192,144,88 180,132,85 131,103,76 102,98,122 145,122,109 147,112,76 158,122,89 137,101,68 144,106,69 148,109,70 159,117,77 157,115,73 157,118,77 146,108,71 128,96,64 85,64,60 74,54,45 120,100,80 89,70,54 68,52,46 55,42,39 76,63,60 56,42,42 59,48,43 61,53,42 66,61,49 52,46,37 47,41,36 45,34,31 48,33,24 71,58,53 64,55,66 64,57,69 69,62,74 65,58,68 64,56,64 62,53,64 61,52,63 65,57,65 71,63,69 73,61,63 71,59,59 68,59,55 72,63,57 80,69,66 86,75,70 84,71,64 78,67,60 92,83,77 89,78,73 88,77,72 86,73,81 92,80,92 66,57,72 61,52,65 101,90,85
175,127,82 173,125,78 187,141,86 177,131,74 185,139,82 182,135,74 189,142,79 206,156,94 192,142,80 188,138,76 208,158,96 207,155,95 186,136,74 185,138,75 211,161,99 191,141,79 190,140,78 204,154,92 170,120,60 207,160,99 200,153,92 199,149,89 194,144,84 206,154,92 200,151,86 192,140,78 197,145,85 194,143,88 197,145,95 207,156,103 181,132,81 176,129,77 178,132,75 180,134,77 203,157,100 199,152,91 184,137,74 195,147,89 189,141,83 184,138,81 182,136,81 195,149,94 198,152,93 192,141,84 193,142,85 186,135,78 186,138,80 190,140,78 198,148,88 210,163,102 200,150,88 192,145,82 193,146,85 198,150,92 179,131,77 195,147,91 172,124,68 174,126,68 188,141,78 177,130,67 191,140,83 194,143,86 201,151,91 198,148,88 202,152,90 202,152,90 206,157,92 204,154,94 208,156,96 215,163,103 219,166,109 197,146,91 197,148,97 182,139,83 138,109,89 133,110,109 144,112,78 163,124,83 149,109,73 147,108,69 158,116,74 166,123,76 167,125,73 176,136,84 162,123,80 109,82,48 137,108,86 74,55,43 102,81,66 104,85,69 76,60,56 56,43,38 49,36,29 77,64,57 60,47,44 45,34,29 86,81,69 65,62,49 45,39,32 47,37,36 50,37,32 57,41,35 57,44,39 52,40,52 61,55,62 70,63,75 71,64,76 63,55,63 69,60,73 68,59,72 66,58,66 68,61,64 70,60,61 65,55,56 65,59,54 71,62,56 75,64,59 85,72,65 91,79,69 87,76,71 81,72,68 84,75,71 88,78,79 94,84,85 79,71,77 90,81,94 55,48,51 96,87,81
177,130,80 183,136,84 185,139,80 178,133,71 201,156,94 195,148,85 205,158,95 204,152,90 191,141,79 198,148,86 198,148,86 200,150,88 200,153,90 190,143,80 205,155,93 202,152,90 200,150,88 195,145,83 193,141,81 203,156,95 199,152,91 198,148,88 202,155,92 203,151,91 206,159,98 209,158,101 200,152,94 189,143,88 160,112,65 175,127,82 178,128,82 177,129,82 183,135,81 179,130,79 191,143,89 192,144,86 189,141,83 183,135,79 185,139,84 192,148,97 187,144,95 191,148,99 186,144,90 193,145,89 195,144,87 202,155,92 192,142,80 195,145,83 202,151,94 206,156,96 197,146,89 197,150,89 190,142,84 187,141,84 195,147,89 188,137,80 190,140,80 200,150,90 204,154,92 199,152,91 164,116,58 190,139,82 184,134,74 201,151,91 205,156,91 193,144,79 180,131,66 199,149,89 204,152,92 207,155,95 205,154,99 198,147,94 180,134,79 187,139,94 166,122,71 178,135,88 163,120,85 157,113,71 159,118,71 166,123,74 191,149,95 172,128,75 181,137,84 163,122,73 104,70,48 85,60,43 118,84,62 132,103,79 115,92,77 83,65,60 69,56,53 59,46,43 105,90,79 93,76,68 70,57,52 60,49,42 64,58,49 56,50,43 45,35,34 47,37,36 50,39,34 70,57,50 64,51,48 46,35,44 53,48,47 66,63,67 67,64,68 70,65,67 69,61,67 64,56,64 65,57,65 65,58,61 66,59,59 64,57,55 73,64,60 85,74,69 89,76,71 89,76,71 85,74,69 80,71,67 78,68,67 82,72,71 86,76,77 87,75,80 88,76,78 85,73,75 97,85,85 94,84,85
180,134,75 187,141,82 190,144,85 190,145,83 199,154,92 206,159,98 188,141,80 204,154,92 212,165,102 208,158,96 201,149,87 203,151,89 206,156,94 214,164,102 200,150,88 206,156,94 201,149,87 194,142,82 197,147,85 208,158,96 199,149,87 200,150,88 192,145,82 182,137,73 186,145,84 179,141,65 184,154,38 198,170,29 227,199,60 219,173,114 188,142,83 192,149,91 191,143,89 191,143,89 185,137,83 198,152,93 187,141,84 178,131,79 184,138,81 188,141,89 192,145,93 183,136,86 187,143,92 190,142,86 203,156,95 191,147,80 198,149,84 191,141,79 202,151,94 196,148,90 206,156,96 190,142,86 185,137,81 209,158,105 212,161,104 193,139,80 214,164,104 211,161,101 195,144,87 175,127,71 181,133,75 173,123,63 185,135,75 200,148,86 197,145,83 186,134,72 201,151,89 186,134,72 197,143,84 193,141,81 194,140,81 218,165,108 201,148,91 213,160,103 193,140,85 203,155,99 192,143,92 172,124,70 182,134,80 176,128,72 197,149,93 185,137,83 188,142,87 132,100,66 80,62,59 108,81,74 154,113,82 136,100,69 94,79,70 75,62,57 67,55,45 53,40,37 96,82,82 84,70,75 78,65,60 89,77,67 54,45,41 48,36,36 45,33,33 45,36,30 61,50,47 66,53,48 68,55,52 71,61,65 61,56,58 57,51,56 55,49,54 57,51,58 65,56,67 67,55,67 68,56,68 69,57,59 83,70,67 79,68,63 83,72,65 81,70,63 80,68,68 79,69,68 79,69,68 77,67,68 77,70,70 76,69,69 79,69,73 86,74,76 92,81,78 94,82,72 96,82,82 89,79,83
