185,145,93 193,153,101 187,147,95 164,124,72 166,125,76 171,130,81 179,138,89 170,129,80 175,134,85 172,131,82 169,128,79 167,129,81 166,128,80 171,130,81 174,136,86 173,133,81 181,140,83 191,150,93 180,139,80 185,142,82 179,137,74 185,139,80 176,133,77 183,139,86 188,146,94 192,150,98 184,142,88 179,135,82 181,138,82 173,130,72 175,129,72 176,131,69 187,142,80 185,139,80 192,149,91 185,142,84 202,155,92 209,163,97 206,156,94 197,152,90 186,144,81 187,142,78 188,141,80 185,137,81 186,138,82 193,150,92 101,83,64 38,35,39 52,39,32 138,110,81 184,143,84 187,146,89 179,139,87 191,161,133 79,72,72 42,35,38 144,112,66 196,156,102 188,142,85 196,150,93 188,145,85 194,151,91 189,146,86 197,154,94 190,147,89 189,146,86 190,147,87 176,134,71 184,136,78 185,140,78 187,145,80 197,152,90 185,139,80 183,140,80 176,133,73 182,139,79 190,145,83 180,137,79 173,130,72 171,130,71 171,130,73 172,128,75 180,139,82 183,143,91 177,136,87 178,138,86 172,130,78 161,120,71 163,122,73 175,133,81 188,144,93 119,79,43 84,56,43 90,66,42 129,96,59 153,120,81 179,137,85 197,157,103 202,157,111 79,67,41 62,39,40 131,113,92 36,25,32 115,81,40 184,151,101 152,125,91 64,52,42 38,26,31 50,37,45 67,55,60 61,48,25 66,55,36 41,34,32 29,27,35 38,30,38 36,29,29 65,59,64 73,62,71 44,36,44 36,29,43 46,43,58 51,49,61 56,57,76 61,62,81 60,63,85 63,66,88 69,72,94 70,73,95
179,139,87 182,142,90 179,139,87 166,126,74 166,125,76 168,127,78 171,130,81 171,130,81 177,136,87 176,135,86 177,136,87 180,142,94 178,140,92 184,143,94 181,143,93 183,143,91 188,147,90 191,150,93 185,144,85 194,151,91 183,141,78 189,143,84 178,135,79 179,135,82 177,135,83 180,138,86 187,145,91 192,148,95 186,143,87 179,136,78 183,137,80 194,149,87 195,150,88 194,148,89 187,144,86 188,145,87 206,159,96 206,160,94 214,164,102 208,163,101 190,148,85 199,154,90 192,145,84 199,151,95 196,148,92 192,147,99 82,67,58 41,39,40 51,40,35 133,105,78 187,146,87 188,147,90 186,145,88 168,144,122 51,46,48 43,32,27 174,138,87 172,131,74 183,140,82 184,138,83 192,149,91 193,150,92 196,153,93 206,163,103 195,152,94 185,142,82 185,142,82 190,148,85 189,141,83 187,142,80 187,145,80 189,144,82 180,134,75 172,129,69 172,129,69 173,130,72 177,131,72 175,132,74 174,131,73 167,126,67 177,136,79 182,138,85 178,137,80 172,132,80 179,138,89 179,139,87 171,129,77 164,123,74 171,130,81 177,135,83 175,132,74 171,130,81 190,151,112 184,147,103 185,144,97 176,135,88 184,142,90 203,163,109 195,151,100 40,27,4 72,50,44 106,91,71 32,22,26 151,117,74 184,151,101 111,87,52 63,51,41 39,27,32 62,50,55 67,55,57 61,48,25 68,57,38 40,33,31 30,28,36 37,29,37 38,31,31 65,59,64 79,68,77 70,62,70 61,52,65 50,43,57 44,37,49 39,37,49 41,39,51 44,42,62 52,50,70 58,57,74 59,57,77
187,144,88 187,144,88 186,144,90 181,139,85 172,131,82 178,137,88 175,134,85 171,130,81 176,136,84 183,143,91 184,144,92 180,144,86 177,141,83 179,138,89 162,124,74 177,137,85 174,133,76 179,138,77 185,145,81 175,132,72 174,132,69 177,131,72 179,136,80 188,144,91 185,143,91 180,138,86 179,137,83 186,142,89 190,147,91 173,130,72 191,145,88 194,148,91 170,123,71 171,124,72 181,138,80 179,136,78 204,156,98 190,142,84 190,140,80 190,144,85 193,151,88 196,151,87 196,149,88 197,149,93 205,157,101 199,155,115 54,44,45 38,36,37 50,40,39 110,84,72 175,134,75 184,142,88 196,157,100 83,70,65 48,40,46 122,87,60 186,143,85 179,136,78 175,131,78 178,131,81 174,130,77 178,134,81 192,149,89 192,149,89 186,143,85 180,137,77 189,146,86 182,140,77 181,135,76 176,131,69 187,145,80 184,139,77 174,128,69 175,132,72 178,135,75 188,145,89 174,131,75 186,143,85 187,144,86 179,138,79 187,146,89 180,136,83 166,125,68 173,133,81 177,136,87 173,131,79 179,135,84 182,142,90 187,144,95 184,142,90 182,142,90 181,135,80 202,154,96 190,144,89 189,146,88 190,146,95 193,151,99 198,158,104 188,146,92 37,22,11 116,97,72 63,51,41 42,27,18 177,140,85 153,122,85 76,54,36 59,46,43 40,27,35 133,118,98 90,70,52 71,58,37 52,41,26 34,26,32 32,29,35 43,35,43 43,36,39 62,56,61 72,64,72 76,67,78 79,68,77 73,65,73 69,61,69 72,61,70 70,59,66 70,62,70 68,60,68 62,54,62 76,68,76
182,139,83 181,138,82 195,152,94 187,144,86 193,150,94 195,152,96 186,143,87 186,143,87 186,143,87 185,142,86 187,144,88 181,140,83 182,141,84 185,142,86 182,141,84 182,138,85 184,138,83 189,143,86 189,143,84 184,137,76 181,133,75 181,135,76 180,137,81 185,142,86 188,146,92 188,146,94 170,128,76 171,127,74 166,123,67 171,127,74 184,142,88 184,142,88 174,132,80 166,124,72 174,130,77 180,137,81 182,136,79 192,146,87 190,141,90 180,137,81 194,148,91 183,135,79 191,143,87 188,145,89 188,145,89 177,133,95 52,45,45 38,36,34 46,41,40 86,71,60 187,146,89 173,133,79 143,109,77 55,49,54 49,39,40 171,132,89 180,137,79 186,143,85 179,137,85 187,145,93 182,139,83 174,131,75 180,139,78 180,139,78 186,145,86 187,146,85 174,133,72 179,138,77 185,144,83 186,148,84 185,147,83 182,142,78 179,139,75 177,138,77 184,145,84 178,139,80 182,141,80 182,139,81 178,135,77 181,135,80 179,136,78 176,133,77 177,136,79 182,140,86 180,138,84 187,141,84 178,135,77 177,136,79 180,137,81 190,144,87 182,141,82 171,130,71 192,149,93 195,154,95 191,150,89 188,147,90 188,145,89 188,147,90 182,143,100 44,29,20 157,139,109 45,35,25 64,47,23 156,119,77 77,55,37 72,57,46 51,40,37 46,31,39 130,111,88 83,60,29 58,42,25 35,28,26 26,25,30 32,27,29 44,31,41 69,60,71 71,64,74 70,62,70 70,61,72 82,70,84 77,68,81 73,61,73 74,62,76 66,55,64 70,63,63 68,61,61 70,63,66 72,64,70
181,135,78 184,138,81 178,132,75 182,136,79 179,136,80 180,137,81 185,142,86 195,152,96 191,145,90 192,146,89 187,141,86 187,144,84 189,146,86 186,143,85 187,144,86 183,140,84 191,145,88 189,143,86 182,136,79 182,134,78 177,129,73 180,134,75 184,138,83 187,144,88 193,151,97 193,151,99 179,138,89 178,136,84 172,130,76 171,131,79 168,131,78 171,133,85 183,146,91 182,146,88 181,139,87 178,138,86 174,132,78 178,134,83 187,142,94 175,134,85 180,138,86 196,152,101 180,138,86 156,113,64 171,126,78 182,143,113 45,38,41 38,36,34 43,38,35 78,62,56 154,112,60 170,123,73 78,61,51 49,41,49 60,40,31 178,135,86 176,136,82 177,137,83 181,139,87 175,133,81 181,138,82 179,136,80 180,139,78 180,139,80 186,145,86 182,141,82 184,143,84 184,143,84 182,141,80 190,148,85 189,146,86 178,137,76 181,140,79 182,143,82 175,137,73 186,147,86 188,147,88 185,142,84 172,129,71 174,132,78 163,121,69 167,125,71 171,131,77 172,130,76 181,140,81 185,138,77 190,143,82 166,125,66 182,139,81 179,136,78 179,138,79 160,119,60 182,139,83 180,138,84 189,147,93 189,146,97 199,156,107 195,151,100 187,150,108 77,58,60 75,60,51 60,49,46 94,77,53 81,57,33 73,61,51 71,60,53 53,42,37 45,31,36 63,47,41 74,59,37 48,36,26 29,22,25 26,23,27 37,29,35 43,35,41 68,59,74 72,63,78 72,63,74 73,64,75 74,62,76 75,63,77 74,62,76 74,62,76 67,56,65 65,58,58 64,57,60 69,62,65 66,59,62
181,135,76 180,134,75 178,132,73 187,141,82 185,139,82 185,139,82 189,143,86 201,155,98 189,143,86 192,146,87 192,146,87 198,153,89 188,143,81 191,145,86 199,153,96 196,150,93 189,143,84 181,135,76 185,139,82 185,139,82 188,142,85 183,137,82 185,139,84 187,140,88 179,134,86 180,137,90 183,143,91 185,143,91 175,133,81 178,137,88 171,130,83 172,131,84 166,125,78 165,124,77 175,132,85 180,139,90 185,143,89 202,159,103 205,158,108 200,155,107 194,151,104 191,153,107 179,138,93 128,97,60 94,69,52 85,71,57 49,42,42 40,35,37 40,38,36 59,49,50 200,160,108 203,160,111 49,46,52 46,39,49 107,74,47 182,139,90 176,132,81 183,139,86 178,139,82 177,138,81 179,138,81 180,139,82 180,139,82 181,140,83 183,140,84 182,139,83 185,144,87 178,139,80 189,144,82 191,146,84 188,146,83 187,144,84 189,148,87 186,145,86 192,151,90 192,151,92 180,138,84 173,130,74 166,124,70 163,120,71 152,109,62 155,114,65 143,103,51 166,123,74 185,143,91 191,145,90 178,135,77 181,140,81 180,137,79 176,133,75 175,132,74 182,139,81 188,145,87 186,144,90 202,159,110 202,159,114 201,160,113 201,160,113 192,154,108 80,60,53 66,53,61 56,46,45 57,42,33 76,64,52 74,57,49 69,52,44 55,42,35 41,29,29 63,47,43 62,50,40 37,25,27 28,20,28 32,26,31 36,30,37 53,47,54 72,63,78 75,66,81 74,62,76 72,63,74 68,59,70 72,60,72 72,60,72 73,61,75 70,59,68 68,57,66 67,56,65 72,61,68 67,56,63
174,128,71 173,127,70 175,129,72 189,143,86 185,139,80 189,143,84 185,139,80 183,137,78 187,141,84 190,144,85 181,135,80 191,145,86 184,138,79 183,137,80 187,141,82 197,151,94 189,143,86 187,141,84 181,135,78 178,132,77 184,138,83 194,148,93 192,146,91 192,146,87 186,143,87 179,136,80 177,135,83 181,139,87 172,131,82 178,137,90 178,133,85 182,137,89 175,132,83 167,124,75 178,135,86 186,141,93 204,160,109 197,153,100 184,137,87 188,143,95 199,155,102 194,152,100 189,146,97 147,118,87 29,19,20 23,18,17 57,50,50 35,33,34 39,37,35 51,44,42 187,146,101 197,155,113 48,45,51 45,36,32 183,144,103 201,154,104 187,140,88 177,131,76 177,135,83 185,143,91 178,136,84 174,132,80 177,135,81 181,139,85 191,145,90 185,139,84 185,138,86 183,140,82 185,139,80 187,141,82 196,150,91 190,145,83 189,146,86 196,153,95 183,140,82 185,142,86 171,127,74 168,125,67 165,122,66 159,119,65 156,116,62 150,110,56 164,121,63 168,127,70 178,137,80 173,132,75 178,137,78 187,144,86 188,142,85 184,138,81 186,143,85 185,142,84 188,145,87 198,157,98 192,151,90 194,152,98 195,154,97 199,158,101 171,131,77 111,86,56 73,60,55 47,38,34 73,60,53 68,49,33 139,107,73 148,119,84 70,49,26 53,40,33 73,61,49 51,42,34 32,27,29 22,21,26 28,25,29 33,30,34 68,60,68 70,58,72 68,59,72 72,63,76 72,60,72 72,60,72 73,61,73 71,59,71 75,63,77 78,66,78 71,59,71 75,63,75 79,67,81 78,66,80
174,128,69 180,134,75 183,137,78 188,142,83 195,149,90 194,148,89 205,159,100 205,159,100 192,146,89 189,143,86 191,144,92 202,156,97 190,147,87 176,130,73 185,140,78 180,134,77 180,134,77 181,135,78 188,142,85 184,138,79 176,130,71 180,134,75 189,144,82 188,142,85 185,142,86 190,146,93 187,145,93 200,158,106 196,153,104 189,147,95 179,134,86 186,144,92 185,141,90 181,138,89 170,133,89 191,155,126 194,160,128 194,157,117 189,144,96 183,136,86 185,141,88 196,153,97 192,149,100 91,63,36 26,16,17 31,24,24 66,56,57 40,35,37 43,36,36 51,42,38 167,134,97 142,108,86 48,39,50 56,38,33 185,144,95 190,146,93 185,144,87 189,145,92 197,151,96 190,146,95 181,138,89 187,143,90 185,141,90 173,129,78 171,124,72 181,134,82 172,128,75 183,140,84 197,151,94 193,150,90 182,134,76 197,149,91 197,151,94 185,142,84 181,138,78 192,149,93 187,144,86 181,138,80 168,125,67 165,124,67 163,122,65 174,131,73 178,133,71 174,129,67 175,132,74 181,138,80 189,148,87 189,148,89 184,143,86 185,142,86 175,132,74 180,137,79 178,135,77 182,141,80 202,162,98 195,152,96 193,150,92 193,150,92 174,133,76 168,132,85 79,60,48 51,39,39 66,54,42 146,115,78 201,157,104 191,149,95 181,144,100 77,56,33 72,57,46 50,41,37 28,23,25 25,22,28 32,29,33 37,34,38 59,51,59 71,59,73 69,60,73 77,65,77 73,61,73 72,60,72 72,60,72 74,62,74 74,62,74 74,62,74 75,64,73 72,60,72 73,61,75 72,61,70
175,129,70 187,141,82 201,155,96 191,145,86 185,139,80 191,145,86 192,146,87 195,149,90 203,157,100 189,143,86 201,155,100 196,150,95 194,151,95 192,149,93 196,150,93 191,145,90 189,146,90 190,144,87 189,143,86 192,147,85 187,142,78 191,146,84 187,141,82 181,135,78 182,139,83 180,136,83 192,149,102 189,146,99 188,145,96 180,138,86 187,142,94 185,142,93 179,134,86 163,122,73 137,109,80 135,116,104 166,146,128 178,152,131 175,135,99 172,127,83 147,104,57 129,84,49 133,87,61 64,37,21 17,10,10 21,14,14 86,76,75 41,35,40 42,37,36 53,43,42 136,104,74 65,38,22 48,42,49 103,70,43 180,138,86 173,132,83 181,137,84 189,145,92 188,144,91 179,134,86 180,137,88 172,128,75 178,131,81 187,140,88 184,136,82 191,143,89 192,146,89 192,146,89 202,156,97 197,151,94 195,149,90 189,142,81 168,123,61 182,139,79 183,140,80 192,151,92 188,145,87 179,138,79 164,121,61 168,125,67 183,140,80 178,136,73 180,138,75 183,136,75 177,132,70 190,148,85 181,138,78 173,134,75 163,124,65 179,138,79 180,139,80 178,137,78 177,136,77 178,137,76 181,140,83 177,136,79 194,152,98 209,167,113 202,160,108 193,153,101 72,52,34 44,32,34 55,42,37 163,134,101 186,146,92 193,152,103 202,157,111 131,102,69 66,56,44 44,38,33 29,22,25 33,26,26 38,31,31 53,47,52 69,60,71 72,60,72 71,59,71 72,60,72 72,60,72 72,60,74 74,62,74 78,66,78 71,59,71 71,59,71 78,66,80 79,67,81 79,67,79 72,61,70
191,145,90 190,144,89 176,133,75 175,132,74 183,140,80 174,131,71 190,144,89 204,158,103 196,153,95 182,139,81 193,150,92 185,142,86 174,132,78 178,135,77 188,145,87 189,146,88 178,137,78 174,131,75 189,143,84 190,144,85 188,142,85 190,148,85 173,132,75 188,145,89 189,146,88 180,137,81 180,138,86 184,142,90 186,144,92 187,144,95 180,137,90 171,128,81 164,123,78 176,135,88 155,118,78 102,77,49 153,131,111 136,112,90 162,125,83 175,134,85 102,78,56 113,93,73 116,97,81 72,60,62 47,42,44 29,22,22 39,28,25 40,35,37 42,37,39 50,45,47 48,43,45 50,41,37 56,52,46 177,138,97 186,143,96 150,112,66 164,121,72 181,138,89 180,142,92 183,142,93 186,143,96 175,131,78 182,135,83 191,145,90 180,137,77 187,144,84 182,137,75 178,130,72 187,141,82 193,150,92 192,149,89 195,149,90 186,139,78 190,145,83 187,141,82 194,148,89 203,157,98 194,148,89 188,142,83 182,136,77 185,139,80 180,134,75 186,144,81 187,142,80 178,132,73 175,132,72 181,138,78 175,134,75 178,137,80 174,133,76 179,138,77 185,144,85 172,131,72 174,133,72 175,134,77 182,142,88 188,150,102 194,156,108 189,146,99 201,160,111 84,62,44 61,51,55 65,55,56 73,56,48 168,141,105 175,146,97 181,144,91 105,81,57 49,40,32 37,30,28 28,20,26 38,33,19 73,67,60 70,63,66 72,64,72 72,61,70 72,61,70 74,63,72 73,62,71 72,60,74 71,60,69 70,58,70 72,61,70 73,62,71 74,62,74 72,60,72 78,66,78 72,61,70
