185,145,93 198,158,106 170,130,78 166,125,76 172,131,82 172,131,82 175,134,85 171,130,81 169,131,83 166,128,80 174,137,84 173,136,83 181,140,83 192,151,94 182,139,79 179,137,74 182,136,77 176,133,77 188,146,94 185,143,91 181,137,84 181,138,82 176,130,75 177,131,74 187,142,80 189,146,88 183,140,82 202,155,92 205,159,93 198,152,86 186,144,81 189,144,80 181,133,77 186,138,82 177,143,102 42,33,29 52,39,32 180,138,84 186,145,88 179,139,87 115,94,90 52,45,48 144,112,66 201,159,96 196,150,93 188,145,85 193,150,90 197,154,94 190,147,89 193,151,88 178,136,73 184,136,78 189,144,82 197,152,88 185,139,80 175,132,74 182,139,79 190,145,83 175,132,74 171,130,73 171,130,73 174,133,76 180,140,88 177,136,87 176,132,81 164,122,70 163,122,73 191,144,92 129,89,53 84,56,43 111,79,47 148,115,76 179,137,85 202,159,103 129,117,91 62,39,40 49,40,34 68,46,28 184,151,101 82,61,46 39,27,32 50,37,45 69,54,43 68,51,27 41,34,32 32,28,37 37,30,30 65,59,64 56,45,54 42,30,42 46,43,58 56,55,70 58,59,78 60,63,85 68,71,93 70,73,95
183,143,89 185,145,91 178,138,86 169,128,79 169,128,79 176,135,86 182,141,92 186,145,96 182,145,90 176,139,84 173,136,83 176,139,86 187,146,89 178,137,78 190,147,87 182,140,77 182,136,77 183,140,84 180,138,86 180,138,86 189,145,92 190,147,91 184,138,83 194,148,91 188,142,85 186,143,87 185,142,84 198,151,90 197,150,87 200,153,90 185,143,80 199,154,90 195,147,91 198,150,94 153,127,104 41,35,40 51,42,38 177,136,77 188,147,90 188,147,90 62,48,50 41,36,38 178,138,84 178,135,77 177,130,78 176,133,77 182,139,79 197,154,94 193,150,92 185,143,80 187,145,82 189,141,83 183,138,76 190,145,81 177,131,72 172,129,71 178,135,79 175,129,72 180,137,79 177,136,79 180,139,82 184,143,86 166,126,74 178,137,88 180,136,85 180,138,86 187,146,97 173,134,77 178,135,79 209,162,101 192,144,90 191,143,96 184,142,90 200,157,101 51,37,21 97,77,59 21,13,19 131,106,78 181,147,102 78,61,51 39,26,34 74,61,58 64,48,33 64,49,27 36,29,29 34,30,39 37,30,30 65,59,64 82,73,84 73,62,71 63,54,65 61,55,60 57,49,57 52,48,61 53,49,62 66,62,73
192,149,93 196,153,97 193,150,92 190,147,91 188,145,89 183,140,84 187,144,88 190,147,91 186,145,88 184,143,86 186,145,88 178,136,82 183,137,82 180,134,77 185,138,77 181,133,75 185,139,80 182,139,83 186,144,90 173,131,79 180,136,83 173,130,74 177,135,81 186,144,90 174,132,80 173,133,79 186,143,87 189,143,86 196,150,93 183,136,84 191,145,88 191,143,87 192,149,93 193,150,94 131,106,89 38,36,37 46,41,40 173,131,77 183,143,89 166,132,100 48,42,47 122,100,80 181,138,80 178,137,80 184,142,90 179,136,80 187,146,85 187,146,85 186,145,86 189,149,85 182,141,80 182,141,80 177,139,75 180,140,76 172,132,68 173,134,73 184,145,86 179,138,77 186,143,85 179,136,80 180,137,79 174,133,76 180,138,84 184,142,88 181,135,78 172,131,72 180,137,81 185,142,84 167,126,67 190,147,91 195,152,94 187,146,87 192,149,93 199,153,98 44,29,20 154,136,106 51,45,40 169,136,97 89,67,49 66,55,50 42,27,35 134,115,92 77,58,31 45,36,28 26,25,30 38,30,36 59,50,61 68,61,71 71,62,73 81,69,83 78,69,82 71,59,73 68,57,66 71,64,64 70,62,68 70,63,66
181,135,78 182,136,79 180,134,77 179,136,80 179,136,80 197,154,98 191,145,90 190,144,87 186,143,83 189,146,86 185,142,84 182,139,83 191,145,88 188,142,85 181,133,77 177,129,73 183,137,78 182,139,83 193,151,97 182,141,92 178,136,84 172,130,76 170,132,82 170,132,82 183,146,91 183,144,87 178,138,86 174,132,78 180,136,85 177,134,85 180,138,86 197,153,102 161,118,69 171,126,78 115,98,90 39,34,36 43,38,35 150,108,54 170,123,73 78,61,51 47,39,45 168,133,97 176,136,82 184,143,86 175,133,81 181,138,82 177,136,75 180,139,78 186,145,86 179,138,79 186,145,86 182,141,80 189,144,82 184,143,82 181,140,79 180,142,78 179,140,79 188,147,88 178,135,77 175,135,81 163,121,69 161,121,67 173,131,77 181,140,81 197,147,87 168,122,63 182,139,81 174,131,73 175,134,75 182,139,83 196,152,99 191,149,97 199,156,107 188,145,96 81,62,64 75,60,51 51,40,37 103,78,48 73,61,51 68,55,50 45,31,36 63,47,41 64,50,32 33,23,22 26,23,27 38,31,34 69,60,75 72,63,78 75,66,77 75,66,79 75,63,77 72,60,74 70,59,68 65,58,58 69,62,65 66,59,62
178,132,73 170,124,65 180,134,75 176,130,73 185,139,82 180,134,79 171,125,68 184,138,81 192,147,85 190,144,85 201,155,98 201,155,98 189,143,84 189,143,84 184,138,83 189,143,88 189,143,88 184,138,83 188,145,89 179,135,84 181,139,87 170,128,76 172,129,80 181,136,88 187,144,95 180,137,88 185,141,90 226,183,127 204,161,103 204,157,107 201,156,108 191,148,101 161,132,101 34,21,14 99,89,88 40,35,37 40,38,36 131,102,80 197,156,109 48,47,52 53,36,28 192,149,102 176,129,79 182,140,88 178,138,86 171,129,75 177,135,81 191,150,93 182,136,81 184,138,83 173,132,73 189,144,82 192,146,87 187,145,82 190,147,87 187,144,84 194,151,95 165,123,69 175,132,76 164,122,68 151,111,59 149,109,57 159,117,65 178,136,82 175,132,76 182,141,82 185,139,82 195,149,92 187,144,86 181,138,80 189,146,90 201,159,107 196,154,102 196,156,104 115,95,77 68,56,58 44,33,28 82,70,58 75,52,37 75,54,39 46,33,28 66,54,44 42,33,27 29,23,30 27,24,28 37,31,36 75,66,79 73,64,77 73,61,75 65,56,67 71,59,71 73,61,75 78,67,76 70,58,70 71,60,69 72,60,72
180,134,77 182,136,79 188,142,85 191,145,86 197,151,92 202,157,95 189,143,86 187,141,86 196,150,91 196,153,93 178,132,73 187,141,84 178,132,75 180,134,77 181,135,80 176,130,75 180,134,77 189,143,86 190,147,91 182,138,87 198,155,106 188,145,96 178,136,84 179,135,84 176,132,81 170,127,78 176,137,96 189,147,107 190,146,95 191,143,96 196,152,99 196,154,102 110,80,52 26,16,17 95,85,84 40,35,37 41,36,35 107,81,67 187,147,111 47,40,50 122,94,67 193,151,99 187,145,93 187,140,90 185,138,88 180,137,88 181,139,87 171,129,77 175,129,74 176,129,77 188,145,89 193,150,92 187,144,84 200,153,92 198,152,95 185,142,82 196,153,97 183,140,84 174,131,73 181,140,83 158,116,62 171,128,70 171,128,68 187,146,89 174,133,74 188,147,88 188,145,89 178,135,77 187,144,86 175,132,74 199,157,94 194,153,94 200,159,100 193,152,93 167,136,97 72,56,50 61,50,47 72,58,40 203,165,115 182,148,103 72,56,41 73,62,47 36,31,28 23,20,24 32,29,33 52,44,52 67,55,69 69,60,73 78,66,78 72,60,72 73,61,73 74,62,74 77,65,79 77,66,73 70,58,72 71,59,71
175,129,70 198,152,93 192,146,87 185,139,80 194,148,89 189,143,84 203,157,100 190,144,87 199,153,98 194,151,95 191,145,88 194,148,93 189,146,90 190,144,87 196,151,89 187,142,78 192,147,85 181,135,76 182,139,83 189,144,96 181,138,91 188,145,96 189,146,97 185,142,93 179,134,86 160,123,81 121,102,90 166,146,128 181,150,127 173,127,90 147,104,57 136,93,60 91,64,48 17,10,10 32,20,20 41,34,37 42,37,36 86,70,55 124,97,81 48,42,49 170,133,89 166,126,74 181,137,84 194,150,97 180,135,87 180,137,88 175,128,78 184,137,85 184,136,82 188,140,84 192,146,89 202,156,97 196,153,93 191,144,83 168,123,61 180,139,78 193,152,93 188,145,87 175,134,73 162,119,59 183,140,80 175,133,70 182,135,74 177,132,70 181,139,76 178,137,76 163,124,65 177,136,77 180,139,80 177,136,77 177,136,77 180,139,80 194,152,98 205,163,111 196,156,104 72,52,34 54,42,42 133,115,94 186,146,92 200,159,112 166,137,104 66,56,44 38,31,31 29,22,25 38,31,31 68,59,70 72,60,72 71,59,71 72,60,72 72,60,74 74,62,74 73,61,73 72,60,72 78,66,80 82,70,82 72,61,70
195,149,94 183,137,82 176,133,75 186,143,83 180,137,77 194,148,93 190,147,89 181,138,80 179,136,80 177,135,81 190,147,89 186,143,85 173,132,73 189,143,86 182,136,77 187,141,84 184,143,82 186,145,88 189,146,88 181,137,84 174,132,80 178,136,84 178,135,86 171,128,81 166,125,80 164,125,82 129,104,76 159,137,117 153,126,94 164,134,92 102,78,56 119,99,81 76,64,66 61,56,58 40,28,28 49,42,45 41,36,38 41,36,38 50,41,37 61,57,51 185,142,93 172,129,82 175,132,83 178,141,88 186,145,96 180,137,90 174,127,75 189,143,88 181,138,78 188,142,83 189,141,83 188,142,83 183,140,82 196,153,93 189,142,81 186,143,83 187,141,82 198,152,93 194,148,89 188,142,83 187,141,82 185,143,80 197,152,90 185,139,80 182,136,77 194,151,91 179,138,81 179,138,79 185,144,85 173,132,73 177,136,77 178,139,82 191,153,105 194,153,106 199,158,109 92,70,52 67,57,61 56,42,42 145,118,82 175,146,93 120,96,72 49,40,32 30,23,23 31,24,22 63,57,50 72,64,72 70,59,68 72,61,70 75,64,73 71,59,71 68,57,66 75,64,73 74,63,72 77,65,77 73,61,73 68,57,66
189,143,84 185,142,82 187,141,82 187,144,88 192,149,89 204,158,99 200,159,100 185,144,85 186,143,87 188,145,89 189,146,86 188,142,83 190,144,85 196,150,91 194,148,89 201,155,96 193,150,92 189,146,88 189,146,88 181,135,76 175,131,78 179,135,82 180,138,84 189,145,94 188,144,93 184,141,92 171,130,85 165,123,83 173,129,89 182,139,94 95,79,66 110,85,84 83,65,64 76,64,69 83,70,67 89,76,73 44,39,38 24,21,25 34,29,31 151,116,78 168,127,82 186,145,100 184,143,94 176,135,88 179,140,83 194,147,97 183,137,80 188,142,83 194,148,89 185,140,78 198,153,91 200,157,97 192,149,93 178,135,77 186,139,76 177,131,72 181,138,78 182,137,75 199,154,90 198,153,91 201,156,94 202,159,99 188,142,85 194,148,89 189,143,86 187,141,84 182,138,85 177,138,79 175,134,77 186,145,84 184,143,86 187,147,95 196,158,110 200,159,110 201,157,104 181,143,93 73,61,49 57,45,35 74,62,67 68,57,64 72,60,60 46,37,31 26,19,22 59,50,44 36,29,27 62,55,58 75,64,73 72,63,74 74,63,70 68,57,64 67,55,67 73,62,71 74,63,72 73,62,71 78,66,80 64,53,62
192,149,89 195,152,94 200,157,97 195,151,98 195,153,90 193,150,92 183,137,80 184,138,81 199,153,96 178,135,77 174,131,75 195,149,94 183,138,76 191,146,82 195,150,86 197,152,88 192,149,91 207,164,106 189,146,88 194,148,89 195,151,98 191,149,95 184,142,88 176,132,79 188,140,86 184,142,90 182,142,90 175,134,87 174,131,84 173,132,83 75,61,63 68,56,58 75,62,70 78,66,71 87,68,70 73,55,54 55,50,52 30,27,33 30,24,29 145,117,79 165,124,77 176,135,88 194,149,101 185,142,93 188,146,92 183,136,84 198,152,97 189,143,86 205,159,100 195,149,90 194,148,91 205,160,98 189,148,89 188,145,85 188,142,76 200,154,88 201,159,94 197,152,90 194,149,85 184,139,77 185,140,78 188,148,84 191,143,85 184,138,79 173,131,68 176,130,71 189,143,86 200,157,97 180,139,80 180,139,82 173,132,73 184,144,90 179,139,85 174,133,76 187,146,87 175,134,75 58,43,23 173,144,111 135,110,91 68,56,61 68,56,56 42,33,29 28,18,19 62,56,49 60,50,49 50,38,38 78,62,56 80,63,55 76,67,78 77,68,79 75,63,79 69,60,73 76,67,80 76,67,82 79,69,87 75,66,79
