101,110,54 115,124,68 131,139,77 135,140,64 123,128,56 122,124,49 135,139,56 114,121,48 76,84,31 110,117,58 105,113,49 85,95,32 123,133,57 81,88,15 121,127,57 107,111,44 137,139,68 95,94,40 102,98,36 118,107,43 122,107,46 134,109,61 91,61,44 74,54,34 71,51,42 96,79,53 64,48,33 57,41,26 60,44,29 48,32,17 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 70,77,41 65,72,40 64,70,41 76,86,35 91,100,52 70,78,39 64,71,37 66,73,39 67,74,40 69,76,42 74,82,41 103,113,60 76,85,39 121,130,72 105,113,51 110,118,54 93,98,37 95,102,56 83,91,40 88,95,49 89,100,44 90,98,45 103,115,52 91,100,44 87,93,43 84,90,40 81,87,37 90,96,46 73,81,28 91,100,44 79,86,29 91,99,37 95,107,44 110,116,48 120,125,53 107,112,36 102,110,44 92,99,40 117,125,63 91,98,41 80,87,32 92,101,30 103,110,51 112,120,56 96,103,44 120,128,64 94,102,38 102,110,44 88,95,40 112,119,60 90,97,42 112,118,50 91,97,29 122,124,49 116,116,46 116,123,37 111,119,37 124,130,60 103,107,49 119,123,56 118,122,53 104,112,48 128,132,63 115,120,46 126,131,59 139,145,66 130,130,67 139,139,78 136,142,92 137,145,94 153,162,104 179,186,138 182,189,141 145,152,104 179,186,142 197,202,170 204,211,165 159,166,120 151,157,118 209,213,175 209,213,175 190,195,152 186,191,146 181,182,143 173,171,124 163,161,114 144,147,112
129,138,78 86,94,43 122,130,64 130,135,59 120,124,55 135,137,64 123,125,50 110,117,44 96,105,49 92,99,40 90,98,34 89,99,34 115,124,55 134,141,68 112,118,48 123,128,56 122,125,65 109,111,58 129,127,65 127,118,58 73,59,1 147,127,81 95,73,37 81,64,40 87,71,58 108,94,65 44,30,12 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 52,36,23 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 83,90,56 64,71,39 98,108,57 86,95,49 74,81,45 65,72,38 66,73,39 67,74,40 69,76,40 76,85,41 107,116,56 83,91,38 111,120,60 109,117,53 99,107,41 101,106,43 96,104,53 100,109,53 98,106,55 101,112,52 116,125,67 91,103,38 96,105,49 91,97,47 90,96,46 97,103,51 98,104,52 101,110,54 112,121,61 101,108,49 90,98,34 89,101,38 122,128,60 106,110,41 111,116,42 111,119,53 88,95,36 90,98,36 103,110,53 86,93,38 99,108,39 97,104,45 108,116,52 98,105,46 102,110,48 95,103,41 109,117,53 98,105,48 109,116,59 91,97,45 120,126,58 101,107,39 128,133,57 114,116,41 119,125,44 103,110,33 104,110,42 88,92,34 106,109,45 105,111,43 99,104,39 112,115,51 114,118,49 111,114,50 126,131,59 120,121,55 155,155,92 144,149,104 123,131,80 131,140,82 147,154,106 154,161,113 168,176,123 130,137,89 190,195,161 185,192,144 145,152,104 133,139,98 201,205,167 188,192,154 186,191,148 188,193,148 182,181,143 179,182,133 173,175,129 145,149,111
86,95,39 95,104,48 87,95,29 120,125,53 113,115,44 126,125,60 129,131,60 114,120,52 104,113,53 102,109,50 104,112,50 87,97,34 94,101,44 113,121,59 122,129,70 118,125,68 121,130,72 54,57,26 106,108,51 104,103,47 111,109,51 130,124,60 146,139,82 147,142,89 114,107,64 140,136,76 126,117,88 105,96,69 104,95,66 118,109,80 79,65,49 65,50,39 82,68,54 81,70,51 61,49,37 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,35 64,71,35 64,71,37 65,72,38 66,73,37 98,107,61 88,94,44 147,152,78 126,132,64 103,112,43 120,126,58 114,120,50 134,143,72 97,106,46 108,120,55 108,118,53 104,112,48 118,124,56 117,127,60 109,117,53 103,111,49 112,120,58 113,120,61 105,113,49 89,99,32 115,126,56 127,134,75 110,120,46 96,106,43 108,112,45 101,106,41 114,118,49 106,114,48 101,108,49 103,111,49 99,106,49 92,99,44 108,116,52 95,102,47 98,106,42 95,102,43 103,110,53 90,97,40 97,104,45 97,104,45 79,85,33 67,72,25 115,120,55 108,114,44 78,83,22 114,121,46 115,120,57 107,112,49 97,102,37 97,102,39 105,110,47 91,99,35 116,118,47 106,110,54 104,107,45 114,121,46 108,113,50 124,126,51 125,129,62 119,123,85 137,144,96 111,120,64 144,152,101 133,142,86 147,156,96 139,148,88 161,168,122 151,158,103 133,141,88 163,170,122 169,174,129 140,145,100 166,171,126 151,156,113 147,155,116 145,151,101 155,156,117 118,123,76
109,117,64 82,90,39 106,115,44 120,123,61 115,117,33 120,122,51 109,112,50 112,120,56 109,117,55 83,90,44 116,127,57 78,87,31 90,99,39 69,76,30 103,111,58 121,132,60 97,105,54 103,108,65 105,109,53 99,103,49 111,113,58 120,118,44 160,155,84 131,129,59 127,128,60 164,167,87 130,127,60 141,133,81 101,93,43 87,77,39 92,80,54 111,100,67 147,141,95 62,52,30 71,61,51 87,75,45 104,104,70 94,103,57 81,88,52 70,77,41 71,78,42 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 103,113,60 126,136,71 135,144,55 136,145,56 119,126,49 105,111,41 113,115,44 119,128,43 135,143,63 119,129,53 124,131,58 119,125,55 123,128,54 117,119,46 116,121,47 118,124,54 104,111,36 103,109,41 121,127,59 118,126,60 117,124,51 109,113,46 116,121,47 114,118,49 121,125,56 104,112,48 100,103,39 112,121,50 81,88,29 91,98,41 89,96,39 106,113,56 108,116,52 104,112,48 95,102,43 96,103,44 92,99,42 91,98,39 102,109,54 102,110,46 106,114,52 106,115,46 110,115,50 121,128,53 99,102,51 105,111,43 99,103,34 127,132,60 115,120,48 114,116,61 97,103,35 96,100,46 115,120,46 99,106,47 112,121,50 105,113,47 99,107,45 121,126,50 94,99,34 96,104,51 115,125,60 77,82,37 103,109,57 111,118,63 130,138,74 124,131,74 137,147,82 125,128,79 152,159,102 144,150,98 111,119,66 137,147,84 160,167,123 140,147,101 138,141,108 102,111,42 145,150,103 119,126,69
57,63,22 78,87,29 82,90,37 73,80,34 105,109,53 99,107,41 86,93,38 90,97,42 98,104,52 96,104,51 101,110,52 105,114,56 95,103,50 90,98,45 89,96,39 115,126,54 75,84,26 126,134,70 100,105,44 120,124,66 94,100,32 116,123,39 139,143,60 166,171,81 143,145,70 151,154,74 159,161,75 139,137,63 146,143,76 95,86,57 76,71,30 130,128,70 92,88,42 123,117,71 118,116,56 91,83,47 101,102,63 91,102,44 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 67,72,38 64,71,35 67,74,38 73,80,44 94,103,47 136,145,58 133,143,51 136,146,54 136,145,56 127,139,53 138,142,57 133,142,57 145,154,67 143,150,64 134,142,62 122,130,48 123,128,52 121,123,50 111,115,46 127,135,55 119,123,54 120,122,47 118,119,51 112,117,43 129,135,56 129,133,66 112,116,47 114,118,51 118,122,53 119,123,54 105,110,47 101,111,44 92,100,38 89,96,41 106,114,52 108,115,56 103,112,43 103,110,55 106,114,48 95,102,43 99,106,51 95,103,39 102,109,50 110,118,52 91,99,35 115,124,55 105,110,47 98,103,38 81,83,39 77,82,21 92,97,32 128,133,59 124,126,51 106,109,47 82,87,22 94,98,44 114,119,47 109,116,57 92,101,32 75,82,27 123,131,65 132,138,59 112,113,63 122,126,57 125,130,58 99,103,45 105,111,43 86,92,40 96,103,46 122,126,70 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 133,138,102 122,130,77 104,108,70 125,134,63 115,123,61 134,143,72
85,91,52 112,122,59 82,86,59 52,56,27 85,94,38 84,91,34 103,109,59 112,119,62 89,94,47 103,109,57 90,97,40 129,139,72 130,139,81 94,105,45 107,112,49 119,125,55 131,139,77 97,106,37 101,109,45 133,140,67 132,137,74 112,119,46 118,124,45 135,142,54 135,139,56 138,142,57 144,150,53 152,156,71 153,158,68 128,127,75 111,111,48 145,149,64 110,111,45 99,100,32 97,96,40 100,99,43 117,117,54 89,100,40 84,93,47 69,76,30 81,88,40 90,97,51 117,125,74 94,102,38 92,97,52 95,100,55 81,85,45 73,78,35 93,102,44 97,106,50 118,125,50 143,146,55 135,142,58 137,144,58 140,147,63 129,136,52 139,146,60 129,136,52 130,138,47 137,144,58 138,146,64 123,134,53 115,120,44 115,122,47 120,125,51 118,123,49 122,127,53 113,118,44 123,128,54 112,116,47 128,133,59 121,125,56 105,116,46 105,111,43 110,116,48 122,126,59 126,131,66 101,108,49 100,110,45 110,119,59 104,114,49 96,106,41 92,100,38 112,119,60 101,109,43 106,113,54 92,99,42 87,94,35 91,98,41 106,114,52 110,118,52 89,94,29 106,110,54 97,102,39 76,83,28 88,95,40 89,93,35 113,116,52 134,136,65 120,123,61 94,97,33 113,118,44 104,107,43 98,102,44 103,108,45 74,78,22 81,86,25 126,131,55 109,109,46 110,112,41 141,144,64 132,134,61 118,120,47 108,111,47 109,117,55 68,75,16 75,82,27 86,94,30 112,119,64 118,125,68 98,105,46 105,110,63 109,116,61 113,119,69 111,115,57 145,152,79 139,146,71 104,107,56
93,98,66 87,93,52 59,62,42 67,70,46 91,98,50 82,88,36 97,105,43 105,113,49 86,92,40 88,94,44 84,91,34 87,96,38 101,110,50 66,73,29 106,111,48 106,112,42 91,98,41 125,133,67 98,106,42 119,125,55 120,124,70 135,140,64 116,121,45 121,125,56 128,130,57 136,140,55 125,129,44 141,145,58 149,153,70 114,116,43 135,136,68 118,123,31 125,127,52 127,129,54 146,147,79 127,129,56 107,114,39 86,93,45 95,104,44 98,106,53 94,103,47 95,104,48 86,96,33 119,129,53 96,103,46 122,130,66 112,121,52 91,98,43 107,109,52 125,129,62 106,110,41 132,136,49 137,141,58 136,143,55 127,134,50 125,132,46 134,142,51 130,136,55 144,148,63 134,138,53 126,132,51 127,132,56 115,120,46 116,115,48 130,132,57 115,117,44 120,125,51 107,112,38 107,112,38 119,124,52 115,119,50 104,109,44 112,123,53 107,113,45 107,113,45 106,114,50 121,127,59 104,108,52 82,89,30 123,133,59 88,95,40 113,121,59 83,90,35 106,114,50 122,131,60 94,102,38 96,103,46 97,104,45 102,110,46 87,94,39 115,125,51 118,125,52 101,104,53 97,101,45 100,104,48 101,108,51 101,106,43 94,97,37 110,112,37 119,122,58 117,117,54 125,128,50 113,118,57 99,104,43 113,118,53 121,126,54 85,89,20 114,118,51 117,119,48 110,110,47 127,133,54 128,131,51 110,112,41 89,91,36 115,122,65 108,113,66 106,113,58 104,110,58 124,132,68 99,108,39 129,134,69 74,82,18 96,104,38 98,104,52 89,95,25 125,130,69 93,97,39 89,94,33
85,91,52 69,74,38 59,64,32 83,88,52 75,80,44 87,95,42 90,98,45 89,96,39 94,100,48 103,111,58 91,100,42 90,99,43 79,87,34 102,110,44 110,118,54 124,132,68 106,115,46 104,112,50 103,111,49 131,140,69 118,128,52 125,129,62 120,126,58 140,149,64 107,114,37 117,124,51 107,110,46 144,151,67 139,146,58 130,135,63 121,125,58 127,133,52 122,127,51 125,130,56 132,137,63 121,127,48 106,112,42 133,141,75 99,106,47 101,110,54 105,113,62 88,96,45 114,123,65 95,103,41 102,109,52 97,105,39 119,129,53 116,126,52 122,128,60 124,125,57 134,136,61 113,116,38 130,137,53 146,148,66 137,141,56 130,134,49 129,136,52 133,142,53 141,148,64 128,134,53 134,141,57 128,130,57 112,117,45 132,138,59 125,130,54 128,131,53 132,135,57 125,128,48 115,119,52 119,124,48 102,110,44 111,121,54 98,103,42 115,121,53 108,114,46 106,114,50 111,119,55 114,119,54 88,92,36 100,105,44 107,109,65 98,102,46 115,118,58 98,100,47 106,111,46 107,111,53 101,108,51 106,113,54 105,113,49 101,106,45 104,112,48 108,111,47 106,110,41 106,109,45 86,93,34 113,116,54 120,124,55 118,123,51 115,120,48 122,122,59 126,126,56 107,108,42 104,109,46 115,116,50 118,119,53 109,110,44 129,131,58 120,123,61 129,132,52 99,99,40 93,99,31 127,131,62 132,132,69 105,106,58 124,130,62 76,80,26 104,110,58 70,77,22 97,106,37 90,95,32 118,120,65 93,97,43 105,114,45 76,79,28 124,132,52 126,129,80 105,110,47 121,120,55
102,107,71 62,67,31 67,72,38 71,76,44 55,59,30 75,81,40 80,88,35 90,97,40 95,102,43 100,108,55 89,98,42 97,106,50 108,117,59 102,109,54 75,81,29 99,107,41 92,99,44 120,129,60 90,98,34 139,148,63 116,123,64 91,96,31 123,132,63 99,108,39 106,114,48 110,118,56 89,93,35 121,127,46 114,120,41 128,135,51 143,152,67 139,145,77 97,102,30 122,127,51 102,106,37 136,141,69 101,107,39 108,115,42 103,112,43 111,116,51 106,113,54 109,118,58 87,97,30 102,108,56 77,85,21 94,101,42 108,116,52 121,129,47 119,127,47 114,121,44 123,128,52 128,130,55 131,135,52 147,146,67 129,132,52 128,132,47 141,146,72 129,137,57 132,135,55 121,126,52 131,139,59 130,134,49 104,105,39 120,126,45 121,124,46 111,113,40 138,138,66 115,120,44 116,116,55 119,124,50 99,107,41 106,114,48 108,113,52 126,132,64 105,109,40 97,102,39 104,109,46 115,120,57 114,121,46 91,95,41 107,112,51 90,93,42 109,111,54 112,115,55 100,102,45 100,104,50 84,88,32 93,97,39 105,109,51 122,127,62 111,120,49 112,114,57 116,119,55 104,108,39 101,106,41 108,110,39 114,118,49 106,111,39 121,125,56 127,128,60 122,123,55 104,105,39 97,100,38 135,136,70 124,124,52 122,122,52 122,124,49 128,133,61 123,125,52 115,114,58 107,112,47 111,115,46 111,113,42 102,101,45 120,125,62 76,78,32 99,103,47 120,128,64 92,99,44 111,119,53 76,78,32 129,135,56 85,90,29 105,107,50 124,127,47 100,98,51 124,113,49 139,126,53
64,68,39 65,70,38 79,84,48 71,76,44 75,80,48 111,118,72 85,93,40 97,105,52 79,86,42 83,91,40 95,104,48 90,98,45 80,88,37 72,78,39 83,90,44 87,96,40 104,114,49 105,115,52 104,112,50 102,105,41 69,77,26 115,125,51 101,111,48 111,121,56 105,114,54 82,90,37 118,128,65 135,144,59 125,131,52 121,128,42 134,140,70 114,120,52 143,152,65 119,127,47 129,136,61 111,116,51 111,115,46 149,154,78 115,122,49 129,131,56 116,120,51 96,101,36 136,146,72 106,115,46 118,128,50 113,122,51 96,106,32 140,147,59 136,140,57 115,119,52 122,129,54 119,124,52 142,148,67 122,127,53 123,130,44 136,139,59 132,135,55 112,117,43 144,147,69 122,124,49 124,135,54 125,130,54 123,128,52 127,134,57 130,135,61 128,133,57 115,117,46 104,106,31 111,111,50 117,123,55 119,124,59 105,110,47 99,104,41 130,135,59 109,110,44 111,112,46 132,134,61 108,113,50 126,131,57 113,116,56 123,127,60 87,89,34 98,101,39 96,94,45 110,109,55 106,110,52 105,107,52 104,107,47 93,94,44 126,130,63 113,117,48 95,98,38 80,82,27 126,131,57 128,132,63 119,124,50 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 116,115,50 150,150,80 122,121,56 123,121,47 139,136,69 132,132,58 134,140,59 105,108,44 109,111,58 105,106,56 105,105,33 136,136,64 129,130,62 107,109,54 104,106,53 115,121,53 98,102,48 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 117,117,54 139,141,59 156,125,76 174,154,79 170,143,78
