101,110,54 103,112,52 126,131,55 123,128,56 141,144,64 121,126,52 76,84,31 80,89,18 100,110,47 123,133,57 136,142,72 100,104,37 137,139,68 140,137,82 137,126,62 122,107,46 105,78,42 69,45,19 71,51,42 99,82,54 51,35,20 60,44,29 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 81,88,54 60,66,37 76,86,35 74,83,37 63,70,34 66,73,39 67,74,40 72,80,39 103,113,60 86,96,43 108,113,52 110,118,54 91,101,50 90,98,47 88,95,49 113,121,59 95,106,48 91,100,44 89,95,45 79,85,35 90,96,46 96,104,51 88,95,40 91,99,37 108,118,53 108,113,41 107,112,36 101,109,47 109,116,57 91,98,41 102,109,54 91,98,39 112,120,56 89,97,33 89,97,33 102,110,44 96,103,46 87,94,39 112,118,50 126,131,59 129,129,55 116,123,37 115,122,47 90,94,36 119,123,56 89,96,39 122,129,52 115,120,46 102,105,41 123,123,60 139,139,78 156,161,125 166,175,117 179,186,138 172,178,137 186,193,149 197,202,170 158,165,117 167,173,132 209,213,175 180,184,144 168,173,128 181,182,143 164,164,103 163,163,120
83,92,32 109,118,62 115,120,44 125,130,58 152,154,81 114,118,49 108,117,57 90,96,44 109,119,54 119,127,65 115,120,55 104,109,44 132,138,86 98,100,54 105,100,45 99,95,37 105,92,40 98,89,44 87,73,48 88,76,37 87,74,51 111,98,75 82,68,50 59,43,30 76,60,47 52,36,23 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 122,127,62 107,116,56 115,121,53 105,114,43 109,119,66 102,112,49 110,119,59 115,123,57 111,121,58 103,112,52 98,105,50 98,105,50 112,119,60 94,104,41 110,119,48 108,117,48 114,124,59 113,118,53 111,115,46 95,103,41 104,111,52 87,94,37 88,95,36 91,98,41 102,110,46 98,105,46 83,90,31 97,105,41 98,106,42 97,102,55 118,124,56 113,119,49 107,111,42 119,125,57 107,112,47 94,99,36 104,109,46 88,92,34 108,113,39 106,109,45 132,137,65 128,130,57 124,125,59 117,125,74 102,110,59 137,144,96 150,158,107 147,155,104 163,169,128 175,183,130 180,187,139 155,160,117 146,151,108 186,191,146 175,176,137 125,133,69 147,148,100
88,96,43 124,134,67 98,101,39 132,134,50 115,117,46 100,106,38 111,119,57 90,97,53 97,106,50 119,128,68 79,86,40 109,119,56 93,101,50 138,146,84 111,115,61 95,97,42 146,141,70 163,159,83 137,138,70 132,132,60 109,101,49 101,93,43 84,70,52 56,44,18 121,115,69 47,34,29 125,113,83 86,86,52 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 73,80,46 126,136,71 140,149,60 126,134,54 106,113,40 115,117,46 115,126,45 136,146,70 119,126,53 115,116,50 123,125,52 120,125,51 113,119,49 107,113,45 111,117,49 102,111,40 112,119,44 101,106,32 107,110,50 106,114,50 108,111,47 104,112,46 94,101,46 102,109,52 96,103,44 103,111,47 90,97,38 94,101,44 88,95,36 98,105,50 91,99,37 111,120,51 112,117,52 111,117,49 106,110,52 106,110,41 94,99,25 113,115,60 94,100,32 111,111,48 111,117,47 108,117,46 96,103,46 132,137,61 100,105,40 119,129,64 140,152,73 103,109,57 138,144,94 118,125,68 146,156,91 123,130,71 162,169,114 111,119,66 151,161,98 125,132,86 138,141,108 133,142,73 125,133,71
57,63,22 100,110,45 85,92,46 105,109,53 104,112,46 91,97,47 98,104,52 82,91,33 95,104,46 95,103,50 86,93,45 133,141,75 75,84,26 110,118,52 106,110,52 94,100,32 138,141,61 117,121,38 143,145,70 144,146,60 140,138,64 146,143,76 120,116,58 133,128,85 92,88,42 135,130,75 98,90,54 101,102,63 87,96,48 72,79,43 70,78,39 70,77,41 81,88,52 74,81,47 72,77,43 66,71,37 67,74,38 95,102,58 139,148,61 133,143,51 132,141,52 129,138,53 138,142,57 128,137,50 140,147,61 134,142,62 126,126,52 115,120,46 111,115,46 124,132,52 128,130,55 118,119,51 118,124,45 119,124,48 112,116,47 111,114,54 107,111,42 105,110,47 105,113,51 84,91,32 106,114,52 105,113,47 105,112,57 106,114,48 83,90,33 110,118,56 102,109,50 104,111,56 115,124,55 105,110,47 104,108,52 84,87,36 92,97,32 128,134,55 86,89,27 82,87,22 122,123,57 97,101,34 92,101,32 95,102,47 111,117,38 112,113,63 97,99,44 98,102,35 105,111,43 69,75,25 114,118,62 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 116,124,71 104,108,70 129,137,75 131,141,67
75,80,46 57,62,30 67,70,46 79,87,36 99,106,49 110,117,60 94,100,48 102,110,46 116,126,63 119,129,66 85,93,40 113,120,47 94,101,44 98,107,36 115,122,47 79,81,35 126,129,65 125,130,56 121,123,50 167,173,76 137,141,56 136,141,49 132,134,59 139,141,66 128,131,53 131,133,62 123,124,56 141,143,68 92,102,51 86,94,43 81,89,36 111,120,64 120,129,58 74,80,28 82,89,30 92,99,44 105,110,49 91,100,31 143,152,56 126,133,49 126,133,49 135,142,58 137,144,58 121,128,44 135,139,54 134,143,58 133,131,57 105,112,39 129,134,60 126,131,57 122,127,53 111,116,42 126,130,61 123,128,52 117,128,56 105,111,43 113,118,53 123,127,60 86,91,44 113,121,57 104,111,54 116,124,58 79,86,27 91,99,33 89,96,37 94,101,42 101,109,47 110,118,52 134,141,68 101,105,51 117,121,63 76,81,34 97,101,43 121,122,54 94,97,35 106,109,45 121,125,56 90,95,32 113,118,55 114,122,40 119,124,52 107,108,42 100,101,35 130,133,53 132,134,63 74,76,30 77,83,31 92,99,44 106,114,50 104,112,46 127,134,75 105,111,59 88,94,42 117,123,55 127,132,71 92,95,44
94,99,63 52,56,27 55,60,24 74,80,39 93,102,44 96,103,44 89,95,43 85,93,40 95,104,48 89,98,40 109,116,59 106,115,46 98,105,46 109,117,55 103,111,47 127,136,65 118,124,54 128,135,58 126,134,54 145,153,71 118,124,43 141,149,58 92,96,29 139,144,70 122,127,53 129,134,60 133,138,62 107,114,41 119,128,68 96,105,49 100,108,55 91,100,44 94,102,38 109,116,59 118,126,60 122,129,56 122,127,55 128,132,63 122,130,50 133,140,56 141,149,58 132,136,53 136,143,59 125,133,53 143,149,70 141,145,62 111,109,39 136,143,59 122,127,51 130,132,57 129,131,56 117,118,52 103,109,41 118,125,50 90,95,34 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,56 107,113,45 98,99,49 118,124,56 102,109,50 97,104,47 105,113,47 91,99,37 107,111,42 115,121,51 110,117,60 112,121,63 120,127,54 106,110,41 107,107,46 126,126,56 119,125,57 92,100,38 110,115,50 101,105,36 93,96,34 121,124,44 115,120,46 111,116,44 127,127,64 77,78,30 92,95,44 92,97,50 120,128,62 118,128,54 115,120,55 94,102,38 110,113,62 138,148,72 87,92,45 93,97,41
102,107,71 60,65,31 65,70,38 55,59,30 75,81,40 88,95,40 95,102,43 96,105,45 90,99,43 108,117,59 103,109,59 99,106,47 92,99,44 95,104,35 136,145,60 116,123,64 113,118,46 102,110,46 106,114,48 123,131,65 133,139,58 114,120,41 140,147,63 128,135,60 97,102,30 128,133,61 129,134,62 101,107,39 126,135,64 118,127,58 106,113,54 108,117,57 99,105,53 77,85,21 109,115,63 108,116,52 119,127,47 116,121,49 110,112,37 131,135,52 134,138,53 135,138,58 141,146,72 119,124,48 125,130,56 131,139,59 106,108,35 114,119,43 121,124,46 129,131,58 128,133,57 116,116,55 125,131,63 115,122,49 108,113,52 114,119,47 106,111,48 104,109,46 94,100,32 94,97,35 107,112,51 111,113,56 109,112,52 100,102,45 94,101,44 101,105,49 105,109,51 100,105,40 93,95,38 116,119,55 140,145,73 98,101,37 114,118,49 116,121,47 125,126,58 122,123,55 109,113,46 118,123,49 124,124,52 116,116,46 130,135,63 123,125,52 114,119,45 97,102,39 111,113,42 111,115,46 81,83,37 99,103,47 116,124,60 99,106,47 76,78,32 134,141,57 97,99,42 124,127,47 135,135,76 145,134,61
62,66,37 76,81,45 79,84,52 82,87,55 66,72,33 69,77,24 79,86,42 112,122,59 76,84,31 80,88,37 86,94,41 68,75,29 102,112,47 71,79,28 108,111,47 69,77,26 138,144,76 100,109,49 115,124,64 125,135,72 117,126,41 123,129,50 139,147,56 107,112,49 142,151,64 128,135,62 108,113,48 109,113,44 109,118,47 136,143,68 113,117,48 86,94,30 90,99,30 126,136,58 124,131,72 146,153,69 138,142,59 116,121,49 113,118,46 141,147,66 136,143,57 120,125,49 128,131,51 113,118,42 129,131,56 111,122,41 120,125,53 125,133,53 126,131,57 112,117,43 125,127,52 114,114,53 110,116,48 115,120,55 106,111,48 120,122,51 104,105,39 138,140,67 89,95,27 100,99,43 128,132,65 112,115,51 96,94,45 121,120,66 100,104,46 86,88,33 89,90,40 119,122,58 109,112,52 94,96,41 118,123,49 108,111,47 92,95,35 114,119,45 125,130,54 117,117,54 135,135,65 121,122,43 126,124,50 116,114,40 129,135,54 105,108,44 76,79,19 94,96,39 125,125,53 92,91,35 108,110,57 115,121,53 75,82,25 108,116,54 141,148,71 100,105,42 106,106,43 146,148,66 164,144,69 168,145,74
67,72,38 74,80,39 74,79,45 72,78,37 80,87,43 76,83,39 119,127,74 65,72,26 82,89,43 85,91,50 85,92,46 68,76,25 81,89,36 96,102,50 103,109,39 102,112,49 99,107,41 81,90,21 108,117,48 101,111,48 108,116,50 111,117,47 105,109,51 120,126,56 118,127,42 132,139,62 125,131,61 112,118,39 119,127,61 91,98,41 98,101,50 108,113,52 108,112,54 122,127,53 128,128,65 134,136,61 125,130,56 129,133,48 132,134,50 138,141,52 125,126,47 116,115,48 138,138,66 124,121,54 108,109,41 108,114,33 135,142,56 121,126,50 120,125,49 124,133,48 121,129,49 113,121,55 113,119,51 118,120,49 115,114,47 120,122,51 108,109,41 127,129,58 108,114,46 91,95,39 123,128,52 124,126,53 101,98,43 131,129,69 112,116,47 97,100,40 99,97,48 114,113,48 116,115,48 109,106,62 121,122,56 121,124,60 95,97,42 114,118,51 117,119,46 109,110,44 117,117,54 132,135,55 140,141,62 131,129,67 115,117,42 130,132,61 123,125,54 142,144,71 91,90,38 99,100,50 116,119,59 107,110,50 114,118,51 99,102,42 97,104,45 92,100,38 148,154,73 129,128,63 156,148,69 133,123,56
62,67,33 80,86,45 81,88,44 93,101,50 94,102,51 91,97,56 85,94,36 88,94,55 88,95,47 66,72,31 72,80,29 91,100,42 65,73,22 81,88,31 102,110,48 102,111,55 133,141,79 108,116,52 113,122,53 119,129,66 115,123,59 119,124,59 131,137,67 139,148,61 145,153,73 105,110,49 107,113,45 132,137,63 129,138,69 114,124,57 99,105,55 113,120,63 88,90,44 122,125,63 115,117,44 129,131,56 98,101,39 130,133,53 132,135,55 114,115,36 136,137,58 118,118,46 122,127,53 111,115,46 107,108,42 128,134,55 134,143,54 126,132,53 125,131,61 121,122,54 111,113,42 109,118,47 104,110,40 127,129,56 108,114,46 123,125,54 123,125,54 130,132,61 113,118,53 99,102,51 115,119,50 114,114,51 137,135,75 117,116,51 114,115,49 106,109,45 90,91,41 121,119,59 114,112,50 107,107,48 118,118,55 115,119,52 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 144,147,67 143,146,68 138,138,77 127,129,58 113,115,40 121,123,50 120,122,49 127,126,72 90,92,37 102,105,45 109,112,52 92,96,29 127,130,66 95,103,39 113,119,51 99,103,34 122,123,57 138,129,53 119,111,48
