187,140,88 197,150,98 195,148,96 186,142,89 189,146,99 176,135,88 172,131,86 168,126,86 163,120,87 139,104,79 92,77,66 84,70,70 91,74,77 85,70,59 104,81,68 115,91,58 128,97,60 142,109,70 155,116,77 175,136,95 191,148,101 191,148,101 168,132,85 156,118,81 155,122,85 139,111,82 113,97,84 101,85,72 92,76,72 74,62,67 80,69,76 79,68,75 79,66,74 75,62,70 76,63,71 78,66,78 79,73,94 87,81,102 66,63,69 72,62,66 72,62,66 75,63,68 73,61,66 75,64,71 82,67,75 85,76,70 91,75,69 94,82,72 91,79,69 91,79,69 80,67,60 87,74,67 87,72,80 87,70,71 88,76,64 122,93,71 153,117,88 150,118,88 114,79,54 112,91,78 76,66,54 53,48,47 42,28,33 61,50,33 90,88,68 56,51,37 59,45,47 60,48,50 64,52,57 63,53,54 50,41,33 51,48,35 38,40,25 50,53,33 52,43,54 63,54,65 86,77,88 96,90,97 50,44,51 50,43,57 55,48,62 55,48,62 64,54,72 77,67,85 69,65,89 73,69,93 93,85,91 75,66,79 68,60,66 94,84,83 90,79,76 87,75,77 85,75,79 81,70,79 82,73,84 83,74,85 83,74,87 82,73,86 77,68,81 73,64,77 71,62,75 71,54,55 70,53,54 68,54,56 62,48,50 55,41,41 57,45,47 58,48,52 59,49,53 65,54,61 75,64,71 68,61,64 75,68,71 78,71,74 75,67,73 69,70,73 64,57,60 70,62,68 76,68,74 69,61,67 63,60,45 65,62,47 65,61,53 57,52,51 68,64,56 72,67,69 64,60,50 57,53,45
174,133,76 166,125,68 180,139,82 190,146,93 176,131,85 167,124,77 175,132,85 181,137,95 163,118,83 145,109,76 115,95,88 88,74,74 86,69,70 93,78,69 113,87,77 142,108,78 138,102,69 151,112,80 154,114,78 135,95,59 153,108,73 146,101,66 154,114,78 164,123,92 123,87,65 117,90,72 104,83,68 94,78,65 90,74,70 87,75,80 82,71,78 85,74,81 78,68,72 74,64,68 74,64,68 94,84,102 72,63,89 75,68,80 67,62,64 73,63,67 78,68,72 76,64,69 76,64,69 75,65,66 93,76,77 93,77,71 93,73,66 93,78,67 93,78,67 93,78,69 83,70,63 85,72,65 91,77,77 95,78,70 106,86,68 127,96,73 132,97,70 114,84,56 119,90,68 102,81,68 78,68,56 48,43,42 40,26,31 70,59,42 80,73,57 56,48,37 59,47,49 66,54,56 61,49,51 59,49,48 53,45,34 53,50,35 39,41,24 44,46,31 63,54,65 70,61,72 97,88,99 72,66,73 49,43,50 50,43,57 55,48,62 54,47,61 70,60,78 77,67,85 69,65,89 73,69,93 97,89,95 75,66,79 68,60,66 94,84,83 90,79,76 86,74,76 84,74,78 81,70,79 82,73,84 82,73,84 80,71,84 80,71,84 76,67,80 73,64,77 71,62,75 71,55,53 69,52,53 71,57,59 52,38,40 52,38,38 60,48,50 59,49,53 60,50,54 65,54,61 72,61,68 68,61,64 76,69,72 79,72,75 71,63,69 70,67,71 71,63,69 73,65,73 77,69,75 76,68,74 61,58,45 63,60,47 67,63,55 64,59,61 68,63,60 75,69,74 64,59,56 60,56,50
114,82,52 113,81,51 141,109,79 132,103,72 117,88,64 99,73,48 108,83,55 118,93,65 96,70,49 75,54,41 78,64,69 76,62,67 91,75,69 105,85,65 134,103,82 139,105,73 118,90,63 107,81,56 86,70,57 95,76,64 113,92,81 103,80,67 121,94,76 127,101,76 149,114,89 143,106,82 140,106,84 112,91,76 84,68,64 82,70,75 79,68,75 79,68,75 78,70,89 81,73,92 78,70,89 71,63,80 75,62,70 75,62,72 75,61,74 74,64,68 78,68,72 78,66,71 86,74,79 99,86,81 115,96,80 131,104,72 143,111,81 155,114,85 160,119,88 154,113,82 143,109,87 122,88,66 137,103,81 151,115,86 146,110,81 143,110,83 134,105,83 116,92,68 99,79,70 76,62,48 57,47,35 47,42,39 59,45,47 82,71,56 70,57,50 55,44,41 49,44,41 60,48,50 54,42,42 51,42,36 51,44,28 56,51,50 50,50,47 50,50,50 61,54,66 66,57,68 72,63,74 76,70,77 47,41,48 50,43,57 56,49,63 54,47,61 61,51,69 78,68,86 74,70,94 73,69,93 91,83,89 75,66,79 64,56,62 93,83,82 93,82,79 93,81,83 88,78,82 87,76,85 79,70,81 78,69,80 80,71,84 83,74,87 76,67,80 71,62,75 70,61,74 79,63,59 63,47,45 63,49,51 53,39,41 47,33,33 60,48,50 59,49,53 59,49,53 66,55,62 75,64,71 76,68,76 79,71,79 79,71,79 80,68,80 82,68,81 75,66,77 79,70,83 79,71,77 79,71,77 74,69,68 68,64,56 68,63,60 68,62,67 67,61,68 75,69,76 68,61,71 61,56,55
115,89,68 113,89,67 109,94,72 93,79,63 84,69,60 90,74,68 84,68,64 80,64,62 83,67,65 79,67,72 76,64,69 77,62,70 92,75,78 100,83,75 98,82,65 95,75,57 91,76,67 85,72,67 82,68,68 92,80,80 94,85,98 108,99,110 163,137,116 162,132,106 156,129,111 124,105,107 115,93,101 98,83,74 79,62,63 78,64,69 78,70,76 93,85,104 79,78,95 84,79,95 85,72,82 80,68,70 75,65,64 82,71,78 86,75,82 88,76,81 92,79,87 87,75,77 82,70,72 85,72,80 92,74,71 102,80,60 129,93,64 152,112,78 154,114,80 148,109,77 151,115,86 139,103,74 143,109,79 137,105,73 109,82,66 103,82,78 73,64,60 57,48,44 54,42,32 57,45,35 58,49,41 41,34,32 71,60,53 96,83,76 64,52,52 57,45,47 60,48,50 62,50,52 50,44,37 49,43,36 61,54,54 55,52,58 56,53,59 46,42,51 60,56,65 70,61,72 93,84,95 79,73,80 46,40,47 50,43,57 54,47,61 48,41,55 49,40,53 66,56,74 67,64,91 76,72,85 82,74,82 70,61,74 64,56,64 78,71,71 93,83,82 94,82,87 89,78,85 87,76,83 85,77,83 83,74,85 83,74,85 77,68,79 69,60,71 69,60,73 71,63,71 82,66,64 66,49,52 60,46,48 49,35,37 57,43,43 58,46,48 58,48,52 60,50,54 73,62,69 78,67,74 79,68,75 81,70,79 81,69,81 85,73,85 85,73,85 81,69,81 82,70,82 81,69,81 75,63,75 75,67,73 70,63,66 70,62,68 71,63,69 70,62,68 71,63,69 59,51,57 58,50,56
124,98,77 119,98,75 106,91,69 99,85,69 91,76,65 97,83,69 101,86,75 112,97,88 93,78,69 85,68,71 85,68,74 101,84,85 104,88,84 96,87,83 96,84,96 83,74,100 95,87,122 101,97,133 107,106,141 87,83,119 90,86,110 90,85,114 92,89,116 74,65,87 111,101,119 114,98,111 119,102,92 111,89,69 127,101,76 141,115,92 126,104,98 116,97,85 100,80,71 104,84,75 101,81,74 102,86,73 134,113,90 151,119,89 147,115,85 121,103,84 97,82,73 85,71,71 85,73,75 86,76,66 110,95,75 123,98,70 144,110,80 153,112,81 152,112,78 149,110,78 139,103,74 135,99,70 127,97,69 123,96,78 105,91,75 83,72,69 78,65,62 75,62,59 78,67,52 69,58,43 48,42,33 52,43,39 71,59,49 87,74,69 64,52,52 58,46,48 58,46,48 56,42,47 52,43,37 49,42,40 55,46,57 49,45,56 51,47,58 51,47,56 66,62,71 70,61,74 87,78,89 69,61,69 37,31,38 47,40,54 46,39,53 49,42,56 48,39,52 65,55,73 73,70,97 75,71,84 79,71,79 66,57,70 62,54,62 79,72,72 93,83,84 93,82,89 88,77,84 88,77,84 84,76,82 73,64,75 77,68,79 77,68,79 68,59,70 66,57,70 86,77,73 84,68,64 68,51,52 57,43,45 50,36,38 57,43,43 58,46,48 57,47,51 64,54,58 71,60,67 74,63,70 77,66,73 79,68,77 84,72,84 82,70,82 82,70,82 80,68,80 81,69,81 81,69,81 81,69,81 73,64,75 65,57,65 77,68,79 76,67,78 71,62,73 70,61,72 66,57,68 58,49,60
112,95,85 107,90,80 101,84,74 78,67,74 81,69,85 78,78,104 85,84,119 82,82,119 85,86,118 89,90,120 80,81,111 85,81,103 88,84,106 76,72,92 73,67,88 92,74,73 118,92,71 112,91,66 124,94,66 135,106,71 159,116,71 171,127,76 167,123,72 150,113,58 157,110,58 177,136,79 149,112,72 112,83,52 145,106,94 156,119,93 180,143,101 165,128,86 164,122,82 171,129,89 171,129,91 168,129,90 170,131,90 180,140,104 141,106,81 111,91,71 100,83,73 96,83,78 112,90,72 125,96,65 131,102,71 144,109,82 150,114,92 146,114,82 122,96,73 112,90,72 113,91,71 108,86,68 127,99,72 123,97,72 96,74,56 106,86,66 125,94,73 133,104,82 88,76,66 56,53,40 40,36,28 58,47,40 146,132,118 82,66,64 64,50,52 57,43,45 57,43,45 56,39,45 53,42,35 65,57,74 62,57,73 54,49,67 62,57,73 60,55,71 58,54,67 63,54,69 85,76,87 61,50,57 37,31,36 48,41,53 46,39,51 49,42,54 45,35,55 63,54,67 69,69,97 87,80,83 79,70,83 58,49,60 60,53,63 92,82,86 91,81,85 89,79,83 86,74,76 92,80,82 82,74,80 77,68,79 79,70,83 72,63,76 71,62,75 66,57,68 91,73,70 92,75,76 66,53,50 55,43,43 52,40,45 57,47,51 56,46,50 56,46,50 66,56,60 78,67,76 79,68,77 74,63,70 82,71,80 84,72,84 84,72,84 82,70,82 78,67,76 79,68,77 77,65,77 78,69,80 73,64,75 70,61,72 73,64,75 79,70,81 76,67,78 70,61,72 64,57,67 56,49,59
85,73,73 74,62,62 76,64,64 75,64,73 75,64,73 72,60,72 72,61,70 69,60,71 79,68,77 80,69,76 81,68,76 79,69,73 78,68,72 76,64,64 89,76,71 113,92,77 134,95,67 146,105,74 176,127,91 184,134,92 191,140,83 195,145,83 208,159,92 214,156,101 209,159,99 182,136,77 146,98,55 193,153,89 217,170,109 198,151,88 197,151,92 192,149,91 184,136,80 193,145,89 170,124,67 189,147,95 181,138,93 166,126,90 134,99,74 98,82,65 117,92,75 123,94,70 136,109,77 151,115,84 153,117,86 150,116,84 145,112,75 135,106,75 120,96,72 113,91,71 98,78,58 111,91,71 126,102,80 130,100,74 139,110,77 143,107,76 143,107,74 120,94,71 67,56,53 47,43,37 43,39,33 48,37,30 102,88,74 72,56,54 62,48,50 56,42,44 54,40,42 52,36,32 65,53,55 62,57,75 62,56,77 63,57,78 66,62,82 61,56,74 62,57,75 60,55,73 54,50,63 56,45,54 35,29,34 44,37,49 46,39,51 42,35,47 63,53,73 62,53,66 64,63,94 67,60,72 67,64,79 59,56,71 44,37,49 101,91,92 91,81,85 95,85,89 93,81,83 94,82,84 85,77,83 77,68,79 85,76,89 77,68,81 69,60,73 65,58,61 86,68,67 94,77,83 63,49,51 52,40,40 54,42,47 53,43,47 54,44,48 57,47,51 65,55,59 79,68,77 78,67,76 79,68,77 85,73,87 85,73,87 82,70,82 80,68,80 81,70,77 80,69,76 77,65,77 73,64,75 75,66,77 72,63,74 77,68,79 78,69,80 77,68,79 68,59,70 60,53,63 53,46,56
98,84,70 91,76,65 84,70,72 81,69,74 79,67,72 73,65,73 75,66,77 76,63,71 74,64,65 75,65,66 76,69,72 76,71,73 79,67,69 83,71,61 94,76,57 120,96,70 141,109,79 154,116,81 173,128,82 180,137,77 191,145,86 198,152,93 190,144,85 201,155,96 210,164,105 189,143,84 202,155,94 202,155,94 202,155,94 196,149,88 196,149,88 195,148,87 211,163,105 179,131,73 197,149,91 193,145,91 157,114,69 124,89,62 109,83,58 127,96,73 128,99,66 140,105,67 145,110,72 144,109,71 146,111,73 134,102,68 136,104,70 135,101,67 146,113,86 125,95,67 123,97,72 122,98,74 108,86,66 105,82,67 100,77,62 126,97,66 142,108,74 79,57,39 61,50,45 50,39,34 58,42,38 65,50,41 87,72,63 65,49,45 47,33,33 53,39,41 56,42,44 57,47,37 58,50,58 64,56,73 61,56,72 59,54,72 55,50,68 62,57,73 52,47,63 49,45,58 48,44,53 47,39,45 35,27,33 43,35,43 43,35,43 42,36,43 67,63,74 60,56,69 78,69,80 77,69,77 75,66,79 75,70,86 63,56,70 100,91,83 93,83,87 95,85,89 97,87,88 97,85,87 86,75,82 86,74,90 79,75,88 74,70,83 68,64,77 106,88,85 90,73,65 81,63,62 64,47,48 49,39,38 50,43,43 47,40,43 52,45,48 55,47,53 70,62,68 78,69,80 80,71,82 79,70,81 83,74,85 83,74,85 84,72,84 82,70,82 79,67,79 78,67,76 78,67,76 73,61,73 75,66,77 73,64,75 73,64,75 75,66,77 72,63,74 63,56,66 55,48,58 53,46,56
160,121,82 150,111,72 159,120,81 143,111,79 128,99,66 115,91,69 99,75,67 83,67,61 82,66,60 82,69,66 85,75,53 132,94,73 154,114,80 165,122,77 181,132,83 180,134,77 189,142,79 197,146,81 197,143,82 201,149,89 200,149,92 198,147,90 198,147,90 198,147,90 195,144,87 197,146,89 201,156,94 195,150,88 183,138,76 189,144,82 187,142,80 192,147,85 184,138,79 191,145,86 178,132,73 175,126,75 175,130,84 163,121,79 161,119,79 171,129,87 171,129,89 153,116,72 144,107,63 131,97,65 118,89,56 107,83,57 120,94,69 139,105,71 125,95,67 129,101,72 120,94,69 110,89,62 85,70,61 83,67,63 91,76,65 119,95,71 125,100,70 71,54,44 58,47,42 57,46,41 64,48,44 63,48,39 77,62,53 62,46,42 57,44,41 50,37,34 50,37,34 60,49,44 62,53,64 59,55,66 54,50,61 49,45,58 49,45,58 61,57,70 60,55,71 51,44,58 63,57,64 52,45,48 40,33,36 61,50,59 60,49,56 58,47,56 56,49,49 62,53,68 99,90,86 95,82,101 87,78,91 66,61,77 58,51,65 103,94,86 93,83,87 95,85,89 97,87,88 97,85,87 84,73,80 84,72,88 80,76,87 75,71,82 63,59,70 106,89,79 79,63,50 76,58,57 64,47,50 51,41,42 47,36,43 45,38,41 49,42,45 56,48,54 66,58,64 72,63,74 80,71,82 82,73,84 80,71,82 83,74,85 85,73,85 82,70,82 79,70,81 76,68,76 73,62,71 78,66,78 75,66,77 72,63,74 70,61,72 72,63,74 68,59,70 61,54,64 55,48,58 54,47,57
192,145,84 188,140,82 186,138,82 175,130,84 160,115,71 159,120,79 141,101,67 151,109,69 162,120,80 162,121,76 173,129,76 187,140,90 188,142,83 184,137,76 200,150,88 197,148,81 201,151,89 198,148,88 203,151,89 203,151,89 190,140,78 198,148,86 199,152,89 185,138,75 191,144,81 191,144,81 196,149,86 189,142,79 193,146,85 189,142,81 181,135,78 176,130,73 187,141,86 188,142,87 188,142,87 181,134,82 180,132,85 163,120,73 166,125,78 170,132,84 153,115,78 148,110,73 134,103,64 132,106,67 118,89,65 113,92,79 100,81,69 97,80,70 88,71,61 90,73,63 86,70,66 78,64,64 74,62,62 79,67,67 86,64,58 121,96,68 113,93,73 68,55,48 53,40,37 56,43,40 47,34,29 70,58,48 74,62,52 59,46,41 48,37,34 46,35,32 46,35,32 52,41,38 43,36,46 45,41,50 42,38,47 49,45,56 66,62,73 71,64,74 62,56,63 66,59,62 68,61,61 71,60,57 72,61,58 71,60,57 72,60,62 76,64,66 72,63,59 92,83,79 89,80,76 84,74,78 95,84,93 78,66,80 71,61,65 95,85,86 94,84,88 95,85,89 100,88,93 100,88,93 86,75,82 87,75,89 77,73,82 66,62,71 62,58,67 91,75,69 70,54,48 63,47,43 51,34,35 48,41,44 42,35,38 44,36,42 49,41,47 66,57,68 72,63,74 78,69,80 79,70,81 81,69,81 81,69,81 82,70,82 84,72,84 82,70,82 80,71,82 79,70,81 77,68,79 78,69,80 76,67,78 72,63,74 72,63,74 72,63,74 65,58,70 60,53,65 52,48,59 52,48,59
