187,140,88 196,149,97 193,149,96 189,146,99 178,137,90 172,131,86 163,120,87 120,90,75 83,69,69 91,74,77 98,81,73 113,87,66 128,97,60 155,116,77 164,125,84 191,148,101 178,140,94 172,135,95 155,122,85 128,104,80 101,85,72 92,76,72 85,74,81 80,69,76 79,66,74 79,66,74 77,65,77 79,73,94 82,78,91 72,62,66 72,62,66 74,62,67 74,63,70 82,67,75 85,74,67 96,80,74 91,79,69 78,65,58 84,71,64 87,72,80 81,72,66 112,91,76 153,117,88 140,111,80 113,92,79 76,66,54 41,38,42 57,44,37 90,88,68 58,47,44 58,46,48 64,52,57 56,47,41 50,45,33 38,40,25 44,43,36 71,62,73 86,77,88 46,40,47 44,38,45 55,48,62 48,38,56 70,60,78 69,65,89 80,72,78 79,70,81 68,60,66 93,81,81 88,76,78 85,75,79 81,69,81 82,73,84 83,74,87 78,69,82 70,61,74 71,62,75 70,54,52 62,48,50 62,48,50 50,36,36 56,46,50 59,49,53 70,59,66 75,64,71 75,68,71 83,70,78 65,66,69 64,57,60 73,65,71 66,58,64 63,60,45 61,57,47 61,56,55 68,64,56 49,45,37 54,51,38
145,111,66 142,108,63 145,108,66 142,104,69 149,114,78 150,115,77 145,109,80 112,87,70 84,67,70 85,69,65 112,90,72 126,97,64 134,99,72 120,91,67 106,80,57 106,85,62 119,95,69 123,100,69 120,96,74 116,98,77 110,89,74 96,80,76 73,62,69 75,64,71 75,66,77 70,61,72 82,72,92 73,61,73 74,64,68 78,68,72 81,71,75 78,66,71 85,72,69 107,88,76 115,91,69 125,94,75 130,101,79 108,82,68 118,95,80 126,105,78 148,118,90 149,116,89 121,90,67 118,97,70 107,88,76 74,62,50 38,35,39 70,57,50 68,58,48 51,42,38 62,50,52 64,52,54 50,42,31 54,48,39 48,49,37 34,31,37 68,59,70 76,67,78 53,47,54 46,40,47 55,48,62 50,40,58 70,60,78 75,71,95 78,70,76 79,70,81 64,56,62 92,80,80 90,78,80 86,76,80 82,70,82 80,71,82 78,69,82 77,68,81 72,63,76 70,61,74 75,59,53 67,53,55 52,38,40 53,39,39 59,49,53 60,50,54 70,59,66 82,71,78 78,70,78 80,69,78 78,70,78 76,68,76 73,65,71 77,69,75 65,61,55 69,65,57 60,54,59 65,59,64 68,62,67 65,60,59
118,92,71 117,98,75 98,84,68 89,74,65 84,68,62 76,60,56 76,60,58 80,68,73 80,65,73 91,74,77 105,88,78 92,77,57 89,74,65 81,67,67 85,73,73 104,95,108 129,107,89 142,111,88 169,142,124 131,115,128 99,84,75 82,65,66 80,65,73 77,68,79 84,83,100 83,74,85 76,64,66 77,67,66 79,68,75 87,75,80 89,76,84 83,71,73 81,68,76 92,74,71 113,84,60 153,113,79 155,115,81 141,102,72 137,101,72 150,116,86 144,113,92 115,91,83 82,73,69 56,47,43 56,44,34 57,48,40 47,37,36 80,68,58 67,55,55 67,55,57 64,52,54 50,44,37 51,45,38 54,51,57 55,52,58 40,36,45 69,60,71 95,86,97 41,35,42 44,38,45 54,47,61 54,45,58 65,55,73 69,66,93 92,84,90 73,64,75 64,56,64 89,79,78 94,82,87 88,77,84 86,75,82 80,72,80 79,70,81 77,68,79 69,60,73 70,62,70 72,55,56 67,53,55 53,39,41 60,46,46 58,48,52 59,49,53 78,67,74 80,69,76 81,70,79 79,67,79 84,72,84 81,69,81 81,69,81 78,66,78 73,65,71 70,63,63 69,61,67 70,62,68 68,60,66 58,50,56
124,98,77 111,92,69 102,88,72 91,76,65 102,88,74 109,94,83 93,78,69 82,65,71 98,81,82 104,88,84 91,81,82 89,77,93 95,87,122 98,97,132 92,88,124 90,86,110 91,88,115 79,73,96 111,101,119 115,92,103 114,92,72 127,101,76 137,111,90 110,88,82 100,80,71 95,75,66 100,84,71 134,113,90 153,121,91 126,107,84 97,82,73 81,67,69 83,73,63 110,95,75 135,102,77 151,117,87 152,112,78 141,102,72 132,96,67 127,97,69 117,98,82 85,74,69 78,65,62 69,56,53 63,52,37 48,42,33 65,54,49 98,86,76 64,52,52 45,33,35 60,46,51 52,43,37 61,52,65 51,47,58 51,47,58 62,58,67 65,56,69 87,78,89 36,30,37 49,43,50 46,39,53 58,49,62 66,56,74 73,70,97 91,83,91 69,60,71 62,54,62 94,84,83 94,83,90 88,77,84 88,77,84 82,74,82 77,68,79 70,61,72 66,57,70 86,77,73 68,52,48 56,42,42 50,36,38 60,46,46 57,47,51 64,54,58 74,63,70 79,68,75 79,68,77 82,70,82 82,70,82 80,68,80 81,69,81 81,69,81 73,64,75 65,57,65 76,67,78 71,62,73 70,61,72 59,50,61
83,69,71 88,74,76 72,64,83 76,67,89 87,81,106 98,89,113 78,69,80 77,66,73 83,69,71 82,68,70 78,67,76 79,66,74 132,93,65 152,107,74 172,128,86 197,143,84 200,146,85 188,138,78 193,141,81 199,151,93 217,171,116 194,148,89 190,144,89 193,150,90 198,151,99 187,140,88 178,137,90 170,128,86 151,115,84 114,99,79 104,81,68 114,92,74 137,103,69 141,107,73 152,118,86 132,97,72 108,87,62 107,85,67 103,81,61 120,96,70 121,90,67 136,104,74 148,109,81 75,54,41 58,54,46 41,37,31 69,57,47 79,64,55 67,53,55 60,46,48 56,40,38 58,47,44 61,55,76 60,55,73 61,55,76 61,56,72 60,55,71 74,70,83 41,33,39 45,42,46 48,41,53 61,52,65 64,55,68 64,64,92 72,65,77 53,49,62 48,41,51 93,82,79 92,82,86 92,80,82 92,80,82 78,70,78 79,72,84 69,62,74 68,60,66 91,73,72 79,62,65 56,42,42 55,43,48 54,44,48 56,46,50 65,55,59 79,68,77 78,67,76 85,73,85 84,72,84 81,69,81 80,69,78 81,67,80 77,68,79 72,63,74 72,63,74 79,70,81 77,68,79 65,56,67 56,49,59
87,75,75 81,69,69 82,70,72 80,68,70 74,62,64 75,68,68 75,67,73 76,68,76 76,71,73 78,65,73 79,68,63 113,92,81 145,109,78 179,127,95 192,141,86 214,161,106 190,137,80 207,154,97 202,149,92 207,154,97 196,149,88 202,155,94 197,150,89 196,149,88 206,158,100 191,143,85 196,148,94 181,138,93 114,90,68 108,80,69 122,97,67 144,109,73 145,107,70 160,123,83 148,115,76 146,111,75 137,104,77 124,95,71 127,98,74 118,92,69 114,93,66 127,97,69 136,103,66 73,54,58 51,40,35 51,35,31 102,87,78 68,53,44 47,33,35 56,42,47 52,42,32 68,60,68 69,61,78 65,57,76 62,57,75 55,50,66 52,48,61 46,42,51 38,30,36 40,32,38 42,36,43 46,43,49 58,56,68 68,61,73 75,67,75 78,71,85 62,55,69 94,82,82 95,85,89 97,87,88 92,78,80 84,73,82 79,75,88 70,66,79 80,62,61 87,69,64 76,57,59 55,41,41 50,43,43 49,42,45 54,46,52 66,58,64 79,70,81 78,69,80 83,74,85 85,73,85 82,70,82 80,66,79 79,68,75 78,67,76 72,63,74 73,64,75 72,63,74 71,62,73 60,56,65 51,44,54
160,121,82 155,116,77 143,111,79 128,99,66 109,83,71 86,66,59 82,66,60 82,69,62 125,87,66 154,114,80 172,127,79 181,135,80 189,142,79 202,149,85 197,145,85 200,149,92 197,146,89 198,147,90 195,144,87 204,153,96 197,152,90 183,138,76 194,149,87 195,150,88 184,138,79 187,141,82 188,139,88 175,130,84 161,119,81 164,122,82 171,129,89 144,107,63 132,98,66 118,89,56 113,87,62 127,101,76 125,95,67 124,99,71 110,89,62 85,70,61 88,75,70 110,89,74 125,100,70 65,56,52 51,40,35 64,48,44 116,101,92 63,48,39 57,44,41 49,36,33 54,43,38 62,53,64 56,52,63 54,50,63 49,45,58 67,62,78 50,43,57 63,57,64 43,36,39 64,57,60 60,49,56 55,47,55 61,52,67 99,90,86 101,89,101 74,67,81 58,51,65 97,86,83 93,83,87 97,87,88 96,82,84 80,69,78 80,76,87 67,63,74 100,83,73 79,63,50 69,50,52 50,38,40 47,36,43 48,41,44 54,46,52 66,58,64 78,69,80 78,69,80 80,71,82 85,73,85 82,70,82 79,70,81 78,67,76 77,66,75 75,66,77 71,62,73 71,62,73 68,59,70 54,50,59 53,46,56
198,151,90 196,148,92 182,137,91 178,133,89 160,120,84 152,110,70 164,122,82 177,134,85 182,135,85 194,148,89 192,142,82 188,139,74 204,154,92 206,154,92 192,140,78 198,148,86 188,141,78 185,138,75 196,149,86 176,129,66 189,142,79 196,149,88 191,144,83 176,130,73 187,141,86 191,145,90 180,133,81 182,134,87 172,129,82 176,134,92 156,118,81 133,98,60 126,100,61 111,82,58 99,80,68 97,78,66 86,69,59 86,70,66 80,66,66 73,61,61 89,73,71 120,93,77 112,92,72 55,44,41 57,44,41 46,33,28 64,52,40 59,47,37 50,39,36 43,32,29 59,48,45 46,39,49 47,43,52 61,57,68 65,61,72 62,55,65 66,59,62 68,61,61 71,60,57 73,62,59 85,73,75 80,71,67 91,82,78 87,78,74 91,81,85 81,69,81 74,64,68 92,82,86 93,83,87 100,88,93 95,82,90 82,70,82 76,72,81 62,58,67 86,70,64 70,54,48 62,45,46 49,42,45 42,35,38 44,36,42 63,54,65 72,63,74 77,68,79 79,70,81 81,69,81 84,72,84 82,70,82 80,71,82 80,71,82 76,67,78 76,67,78 71,62,73 71,62,73 65,58,70 55,48,60 51,47,58
199,152,89 202,155,92 196,148,90 197,149,91 184,137,76 196,149,88 197,150,89 195,145,83 208,163,99 190,143,80 181,131,69 194,144,82 201,151,89 193,142,77 206,155,90 199,149,87 199,152,89 199,152,89 190,143,80 202,155,92 200,153,90 195,148,87 198,151,90 198,150,92 177,132,70 191,145,88 190,142,86 188,141,80 167,117,71 154,111,66 132,98,68 117,92,64 104,83,58 112,91,66 118,91,59 118,90,61 106,85,62 101,80,65 95,74,59 105,87,68 82,62,53 130,101,70 83,69,53 52,41,38 63,49,49 55,44,41 83,73,63 60,52,41 47,41,36 46,33,26 61,48,43 64,58,65 62,53,64 62,54,60 64,56,64 66,57,68 65,60,59 63,56,56 69,58,55 75,64,61 87,74,67 87,78,70 80,70,69 81,71,70 87,75,77 90,77,74 96,85,82 93,81,83 89,79,83 92,82,86 92,80,92 83,74,87 80,68,82 64,53,62 87,71,69 62,46,44 43,33,37 42,35,45 41,34,44 47,41,46 65,58,70 71,64,76 76,67,80 82,73,86 84,72,84 81,69,81 81,69,81 78,69,80 78,69,80 73,64,75 76,67,78 78,69,80 62,55,65 60,56,67 53,49,60 52,48,59
191,143,85 188,140,82 184,136,78 189,141,83 186,139,78 191,144,83 186,139,78 195,145,83 193,146,83 183,136,73 188,138,76 198,148,86 201,151,89 192,146,80 198,152,86 192,142,80 183,136,73 196,149,86 196,149,86 193,146,83 193,146,83 188,141,80 190,143,82 198,150,92 189,144,82 190,144,87 186,138,82 188,141,80 190,141,90 179,136,91 150,116,86 128,96,66 111,86,56 124,96,67 135,101,67 130,94,61 150,116,86 127,96,73 130,99,78 104,84,64 63,50,45 91,75,62 66,50,46 52,41,36 63,49,49 53,42,39 76,66,56 50,42,31 41,35,30 53,40,33 60,48,38 48,41,53 69,60,71 66,58,64 68,60,66 66,55,64 64,57,60 64,57,57 78,67,62 81,70,65 81,70,65 77,71,66 75,68,68 78,71,71 84,74,75 96,83,80 94,83,80 94,82,84 89,79,83 92,82,86 89,77,89 79,70,83 72,60,74 70,59,68 85,69,67 62,46,44 46,35,42 41,34,44 41,34,44 54,47,57 65,58,70 71,64,76 83,74,87 80,71,84 82,70,82 81,69,81 82,70,82 78,69,80 75,66,77 76,67,78 71,62,73 71,62,73 65,58,68 56,52,63 54,50,61 53,49,60
