173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,32,28 34,29,28 43,36,36 36,29,27 35,29,24 30,29,22 55,58,50 24,27,19 38,41,33 31,32,20 16,17,9 16,16,13 16,16,13 16,16,13 17,17,14 42,45,37 23,26,18 19,20,12 20,21,13 42,41,30 20,18,14 30,30,25 30,31,23 19,18,9 44,47,37 72,63,57 45,41,22 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 46,47,37 36,28,17 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 24,23,12 62,44,41 73,62,55 107,92,70 116,103,82 116,101,79 125,107,63 188,156,122 255,244,202 255,232,189 114,106,93 109,110,91 124,116,92 98,91,64 107,102,74 33,34,15 79,76,63 104,98,73 95,85,61 101,96,68 78,76,58 51,54,46 48,50,45 40,40,35 18,18,13 15,15,12 13,13,10 17,17,14 27,28,20 61,62,52 54,60,47 54,62,48 61,62,54 46,47,39 63,69,58 62,69,53 58,64,53 40,46,37 35,33,31 35,38,30 41,49,39 38,40,37 32,32,29 36,36,33 36,36,33 34,34,31 33,33,30 29,29,24 30,30,25 32,35,27 28,31,23 27,29,26 30,32,29 31,33,30 27,29,26 27,29,26 30,32,29 33,34,26 36,37,29 32,37,31 44,45,35 55,54,43 38,39,29 39,40,30 40,46,37 40,46,37 42,48,39 44,50,41 45,48,40 44,47,39 47,48,38 87,90,68 88,93,69 78,82,65 47,53,42 44,50,39
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,32,28 32,27,26 41,34,34 37,30,28 38,32,27 21,20,13 41,44,36 27,30,22 42,45,37 27,28,18 18,18,13 17,17,14 16,16,13 16,16,13 17,17,14 32,35,27 34,37,29 29,30,22 26,27,19 42,41,30 20,18,14 25,25,20 23,24,16 35,34,25 35,38,28 64,55,49 34,30,13 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 25,26,18 80,72,61 97,86,69 99,85,71 105,91,77 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 91,78,75 98,82,76 100,90,78 127,117,95 216,174,134 230,186,144 205,164,135 88,57,38 72,50,32 64,46,27 67,57,35 88,86,68 115,107,83 95,88,61 137,132,104 46,47,28 72,69,56 103,97,72 109,99,75 100,95,67 93,91,73 49,52,44 48,50,45 38,38,33 16,16,11 16,16,13 17,17,14 20,20,17 25,26,18 58,59,49 56,62,49 54,62,48 61,62,54 44,45,37 63,69,58 62,69,53 58,64,53 40,46,37 37,35,33 36,39,31 45,53,43 42,44,41 34,34,31 36,36,33 38,38,35 37,37,34 37,37,34 29,29,24 34,34,29 39,42,34 28,31,23 27,29,26 28,30,27 29,31,28 27,29,26 28,30,27 28,30,27 33,33,28 34,34,29 32,37,31 40,41,31 75,74,63 40,41,31 41,42,32 36,42,33 37,43,34 42,48,39 44,50,41 45,48,40 44,47,39 48,49,41 37,39,22 35,39,24 29,32,22 57,63,52 47,53,42
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,32,28 35,30,29 41,34,34 37,30,28 43,37,32 32,31,24 36,39,31 41,44,36 34,37,29 19,19,14 19,19,16 24,24,21 16,16,13 16,16,13 16,16,13 24,27,19 28,31,23 21,20,13 50,51,43 27,26,15 59,57,53 38,38,33 23,24,16 35,34,25 48,51,41 59,50,44 33,24,16 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,82 107,95,69 123,111,85 104,96,72 182,150,118 182,142,108 63,49,33 139,125,111 235,199,168 221,171,127 199,157,119 120,100,70 47,34,27 59,40,26 175,148,103 74,51,48 136,116,109 190,169,146 115,100,64 92,83,66 108,100,76 95,90,62 105,103,74 40,40,24 62,59,46 120,114,89 114,104,80 96,91,63 85,83,65 48,50,45 48,50,45 29,29,24 23,23,18 17,17,14 16,16,13 19,19,16 33,34,26 53,54,44 60,66,53 59,67,53 66,67,59 43,44,36 62,68,57 67,74,58 61,67,56 43,49,40 38,36,34 36,39,31 47,55,45 45,47,44 34,34,31 36,36,33 38,38,35 36,36,33 41,41,38 36,36,31 41,41,36 45,48,40 32,35,27 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 27,29,26 31,31,28 32,32,29 34,39,38 36,36,31 24,23,16 45,45,40 40,40,35 41,47,38 41,47,38 39,45,36 44,50,41 45,48,40 44,47,39 48,48,43 38,39,31 14,17,9 21,25,10 71,77,64 57,63,52
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 33,32,25 42,33,29 36,27,23 36,29,29 30,28,26 26,24,20 25,23,19 21,19,15 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 39,39,34 47,38,32 67,58,52 41,36,33 39,34,31 54,47,45 35,28,26 41,37,31 37,36,29 44,40,32 79,73,66 54,45,39 86,81,69 76,71,59 92,88,71 93,85,63 99,89,65 99,89,65 106,93,70 124,106,87 105,95,73 126,117,88 132,120,90 119,112,81 97,90,63 161,130,93 234,195,156 89,74,63 84,54,53 60,44,29 66,54,44 66,51,42 81,60,47 106,89,79 66,56,46 175,131,78 176,135,104 213,181,151 212,179,152 220,184,155 70,62,49 103,97,72 101,99,70 127,125,96 46,48,33 55,55,39 121,119,86 115,108,81 93,91,62 58,57,46 49,52,44 49,52,44 26,27,19 22,23,15 16,16,13 17,17,14 16,16,13 20,21,13 52,53,43 60,66,53 58,64,51 66,67,59 41,42,34 60,63,53 69,78,61 62,65,53 43,45,40 35,37,34 36,38,33 51,54,46 45,47,44 34,36,31 31,33,28 35,37,34 37,39,34 42,45,37 36,36,31 50,50,45 48,51,43 37,40,32 28,30,27 31,33,30 29,31,26 27,29,24 29,29,26 32,32,29 34,36,33 32,34,31 40,40,40 37,37,32 24,25,17 53,53,48 39,39,34 54,60,49 48,54,43 47,53,42 44,50,39 49,52,42 45,48,38 52,52,47 41,41,36 17,15,11 20,23,11 74,81,63 61,67,56
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 25,23,21 16,16,13 17,15,13 24,22,20 23,21,19 20,18,16 33,33,28 51,51,46 85,77,66 77,69,58 71,69,49 91,89,69 98,94,75 80,76,57 93,89,70 84,80,61 81,72,57 71,64,48 77,78,59 88,91,67 81,84,60 106,87,60 200,166,136 228,180,135 226,178,133 218,171,121 153,113,77 102,92,70 131,124,95 122,117,85 86,84,53 88,82,57 65,60,48 84,80,72 225,202,173 141,115,92 169,134,107 179,134,101 183,129,81 181,133,90 159,125,95 69,49,40 204,151,87 192,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 111,109,80 117,117,87 37,39,24 58,58,42 127,125,92 121,114,87 91,89,60 51,50,39 41,44,36 36,39,31 22,23,15 16,17,9 17,17,14 32,32,29 16,16,13 40,41,33 52,53,43 62,68,55 61,67,54 62,63,55 37,38,30 49,52,42 76,85,68 62,65,53 38,40,35 36,38,35 32,34,29 50,53,45 39,41,38 32,35,27 32,35,27 34,36,33 35,37,32 43,46,38 39,39,34 47,47,42 48,51,43 38,41,33 36,38,33 36,38,33 35,37,32 27,29,24 30,30,27 39,39,36 38,40,37 35,37,34 40,40,40 41,41,36 30,31,23 46,46,41 40,40,35 60,72,54 48,60,42 60,66,55 50,56,45 53,56,46 51,54,44 54,54,49 44,44,39 24,22,18 37,38,28 69,76,60 62,68,57
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 35,34,27 35,34,27 35,34,27 44,35,31 39,30,26 43,33,34 26,21,20 36,31,30 23,23,20 14,16,13 16,16,13 24,24,21 24,22,20 19,17,15 40,36,30 71,60,45 93,84,67 94,90,69 86,84,62 82,80,58 77,73,54 85,81,62 80,76,55 78,72,49 99,77,57 105,84,61 126,106,74 142,107,71 138,103,67 137,105,91 198,149,113 180,135,100 217,178,148 189,158,135 73,54,38 92,85,67 129,127,94 98,101,68 75,72,48 97,77,59 141,109,79 217,178,148 225,181,143 173,132,101 153,114,84 209,156,115 203,144,98 196,141,96 180,139,112 83,65,46 173,128,84 204,158,119 210,178,146 220,181,151 239,199,165 64,51,44 103,96,69 116,111,83 97,96,69 34,38,23 48,50,35 122,122,92 109,104,76 90,89,64 57,58,48 36,39,31 30,33,25 21,20,13 30,29,22 25,26,18 28,31,21 29,32,24 72,76,61 52,56,41 64,68,53 63,72,55 64,65,57 34,35,27 46,48,43 63,72,55 60,68,54 36,38,33 36,38,35 32,34,31 50,52,49 38,40,37 41,44,36 32,35,27 35,38,30 37,40,32 50,53,45 42,45,37 44,46,43 48,51,43 42,45,37 36,39,31 38,41,33 36,39,31 28,30,27 30,32,29 42,44,41 38,40,37 36,38,35 41,43,40 41,44,36 24,27,17 41,44,36 39,42,34 64,71,53 51,57,44 63,70,54 50,56,45 55,61,50 47,53,42 52,55,47 51,54,46 28,24,18 39,35,29 48,54,41 64,72,58
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 45,36,32 43,34,30 42,32,33 26,21,20 39,34,33 16,16,13 18,20,17 20,20,17 17,17,14 25,23,21 19,17,15 42,38,30 95,84,69 96,87,68 87,84,60 81,79,57 78,76,54 92,88,69 83,79,60 108,85,56 189,152,112 199,156,121 203,161,121 211,168,123 191,143,96 199,151,104 89,68,64 73,62,55 61,51,52 68,52,46 64,51,44 61,49,37 86,77,60 126,124,91 127,109,79 135,109,84 146,113,76 211,168,133 249,197,167 233,191,151 193,149,119 165,129,98 224,176,122 226,171,117 213,160,107 185,144,117 108,90,71 181,133,108 218,174,121 201,169,137 224,185,155 255,226,191 68,55,48 103,96,69 117,112,84 100,99,72 36,40,25 41,43,28 105,104,77 115,109,84 90,88,66 41,42,32 21,24,16 36,39,31 26,25,18 34,33,26 37,40,30 45,48,38 44,47,37 80,85,61 62,66,51 62,66,51 67,76,59 64,65,57 27,28,20 38,40,35 52,61,44 56,64,50 34,36,31 39,41,38 35,37,34 44,46,43 37,39,36 35,38,30 36,39,31 35,38,30 36,39,31 36,39,31 45,48,40 46,48,45 44,47,39 41,44,36 42,45,37 39,42,34 43,46,38 34,36,33 31,33,30 45,47,44 38,40,37 38,40,37 44,46,43 43,46,38 32,35,25 38,41,33 39,42,34 62,69,51 51,57,44 65,72,56 51,57,46 57,63,52 53,59,48 51,54,46 56,59,51 17,20,12 22,25,17 26,32,19 63,71,57
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 39,35,29 40,31,27 38,32,25 41,34,32 43,33,32 40,31,27 42,32,33 29,24,23 25,23,21 19,17,15 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 89,85,64 91,85,60 108,107,82 98,95,71 99,97,68 102,104,78 110,92,62 185,144,115 200,168,126 153,135,116 85,67,48 87,67,49 172,143,110 160,125,87 201,165,116 120,84,62 132,94,77 144,105,73 195,158,116 214,175,134 144,114,88 138,125,93 164,136,107 181,146,110 190,153,113 205,168,126 239,200,159 228,184,142 224,174,132 188,147,118 241,183,128 243,183,131 223,160,107 178,141,115 118,97,74 101,87,73 115,88,70 209,177,131 222,185,161 253,217,184 72,57,48 98,86,60 110,101,74 88,90,62 34,41,25 35,39,24 89,87,65 110,105,77 85,83,63 30,31,23 20,21,11 29,30,20 33,34,24 37,38,28 23,24,16 32,33,23 52,53,45 45,46,36 62,65,55 59,62,52 69,78,61 59,62,50 27,26,19 37,38,28 41,47,36 58,61,51 37,40,32 39,41,38 37,39,36 37,39,34 36,38,33 36,39,31 35,38,30 36,39,31 36,39,31 37,40,32 39,42,34 39,41,38 43,45,42 38,40,37 36,38,33 45,47,42 42,44,41 34,36,33 34,36,36 47,52,48 44,47,39 38,40,37 43,45,42 38,41,33 34,37,27 20,23,15 41,44,36 58,61,51 53,61,49 67,75,61 60,63,51 56,64,54 53,56,48 48,51,41 56,59,49 25,25,22 20,20,17 22,23,13 54,60,49
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 37,35,31 33,31,27 40,36,30 38,29,25 34,28,23 41,34,32 43,33,32 42,33,29 57,47,48 55,50,49 28,26,24 24,22,18 21,19,15 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 83,80,54 84,83,56 111,108,84 86,83,57 104,98,73 100,92,79 50,37,34 57,39,34 241,199,157 228,186,144 153,109,67 164,130,100 177,148,113 160,111,60 162,115,81 250,206,166 229,185,134 231,186,142 240,192,149 204,160,130 145,130,92 194,161,124 214,170,130 236,192,150 235,194,149 237,195,153 227,183,143 200,154,113 193,151,109 247,180,128 255,195,138 241,175,118 193,158,133 135,111,89 69,55,55 57,47,51 172,133,119 217,183,138 238,202,171 90,75,66 103,84,59 114,94,64 69,65,44 42,45,33 30,33,21 73,74,51 101,99,70 88,85,70 29,30,22 24,25,15 48,49,39 38,39,29 37,38,28 24,25,17 45,48,38 49,52,44 51,54,44 60,63,53 59,62,52 68,77,60 59,62,50 32,31,24 33,34,24 34,40,29 56,59,49 39,42,34 38,40,37 42,44,41 37,39,34 36,38,33 34,37,29 32,35,27 38,41,33 36,39,31 27,30,22 34,37,29 37,39,36 39,42,34 36,39,31 39,41,36 45,47,42 38,40,37 34,36,33 34,36,31 48,54,45 46,49,41 42,44,41 41,43,38 35,38,30 41,44,36 18,21,13 37,40,32 51,54,44 49,57,45 67,75,61 52,55,43 51,57,48 50,53,45 49,52,42 57,60,50 36,36,33 20,20,17 26,27,17 42,45,35
31,30,23 28,27,20 30,28,26 38,36,34 40,34,29 37,35,33 25,23,21 39,35,29 39,35,29 36,31,28 40,36,30 40,33,31 40,33,31 45,35,34 38,31,29 76,73,60 75,76,57 71,74,54 35,34,23 28,27,20 65,56,48 90,87,72 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 90,87,63 97,91,66 56,49,49 42,28,30 113,100,95 202,168,138 146,114,84 180,156,123 153,123,81 129,105,68 168,126,74 164,124,88 255,218,170 221,179,127 214,170,128 232,183,134 215,172,125 169,141,112 184,153,114 225,179,138 243,202,157 239,197,155 241,199,157 156,116,52 172,137,52 187,155,111 255,208,156 255,195,136 255,197,140 197,163,141 182,148,128 193,154,122 74,62,50 70,60,61 183,151,117 188,153,117 94,72,77 128,98,72 136,105,68 43,40,25 37,39,34 25,28,20 45,46,34 86,87,64 60,60,46 30,33,23 21,24,14 29,32,22 26,24,20 31,30,23 25,24,17 53,56,44 52,53,43 53,54,42 57,58,46 56,62,49 67,73,60 61,67,54 25,26,18 32,35,27 36,39,31 58,64,55 39,45,36 35,37,32 37,39,34 35,37,32 35,37,34 37,38,30 34,35,27 40,41,33 32,33,25 22,23,15 38,41,33 38,41,33 42,44,39 36,38,33 43,45,42 46,48,45 39,41,38 35,37,34 33,33,28 50,52,47 48,50,45 44,46,41 42,44,39 36,38,33 37,39,34 18,20,15 39,42,34 48,49,39 51,52,42 62,71,54 50,59,42 49,52,44 48,51,43 50,53,43 55,58,48 41,41,38 20,20,17 20,23,15 31,34,26
