178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,148,99 203,159,108 187,142,94 172,129,80 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 199,151,95 199,151,95 196,149,97 188,142,85 187,144,86 173,129,76 86,74,79 96,84,89 61,51,52 103,86,62 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 198,157,98 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,35 30,29,32 27,22,21 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,148,99 187,143,90 192,148,97 194,151,102 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 194,148,91 185,138,77 189,142,81 187,141,86 196,150,91 188,145,87 182,138,85 94,82,87 111,99,104 65,55,59 101,82,66 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 205,163,109 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,47 29,24,26 33,28,30 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 79,67,79 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,157,112 145,103,61 169,128,79 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,95 192,146,87 187,141,82 185,139,82 190,144,87 190,148,85 196,152,99 104,92,97 112,100,105 95,83,88 78,65,60 190,145,81 175,133,70 179,132,69 179,139,75 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,100 177,139,93 83,70,63 41,35,26 25,20,19 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 181,135,80 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,84 188,142,83 189,143,84 192,146,87 193,145,87 195,153,90 187,143,90 108,96,98 109,98,105 105,93,98 62,54,60 196,153,95 200,157,97 195,149,90 189,144,80 183,136,84 176,137,80 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,65 71,56,66 68,57,52 43,34,28 24,17,17 67,64,49 45,38,36 68,60,68 77,65,79 71,62,73 71,60,67 67,56,65 72,61,70 70,58,70 75,63,75 77,65,77 71,60,69 73,62,71 78,66,80 74,62,74 75,63,75 77,65,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,86 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,83 189,143,86 171,125,68 180,134,75 178,132,77 176,131,69 190,144,78 192,150,85 188,145,85 183,140,80 94,84,85 99,88,97 119,106,114 58,47,54 184,143,86 183,138,76 180,135,73 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,70,83 69,60,75 65,58,72 77,70,84
190,148,85 185,143,80 185,139,80 203,157,98 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,142,90 182,139,90 196,150,95 188,144,93 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 210,163,102 209,164,102 187,142,80 191,146,84 184,139,77 191,146,82 190,148,85 92,81,88 100,89,96 125,111,116 49,38,45 173,132,75 192,149,91 186,144,81 180,137,79 181,138,80 205,164,105 178,137,76 161,122,63 176,134,71 170,129,70 166,125,68 170,129,68 183,140,80 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,47 47,35,37 73,62,59 160,128,98 76,70,77 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,70 67,56,65 63,52,61
168,125,67 181,138,80 195,149,90 202,156,97 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,147,90 189,148,91 189,143,86 207,162,114 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 211,166,104 202,154,98 188,143,81 187,142,80 177,132,70 182,137,75 185,140,78 186,144,79 94,83,90 99,88,95 104,90,95 57,51,58 133,101,67 176,133,77 181,139,74 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,54 53,42,35 65,55,54 160,130,104 162,134,94 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,89 192,149,93 183,140,84 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,99 185,142,93 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,134,81 171,127,74 188,142,85 187,144,86 204,159,97 192,144,86 188,140,82 190,143,80 179,133,67 195,149,83 183,138,76 189,141,83 197,151,92 217,172,108 206,160,101 208,162,103 205,160,98 199,154,92 207,159,101 190,152,86 72,60,60 99,89,93 108,95,103 67,56,63 103,73,45 195,150,86 191,146,84 183,137,78 191,145,86 165,122,64 177,136,79 182,141,84 180,137,79 182,140,77 182,141,82 192,150,98 186,145,88 182,136,77 62,58,69 162,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,58 39,30,24 54,44,48 78,68,72 145,114,65 167,135,89 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,162,95 195,150,86 194,149,85 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,150,92 202,155,103 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 179,137,83 192,150,85 191,144,83 185,142,93 210,167,118 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,60 173,122,65 172,130,65 189,144,80 184,139,77 191,144,83 187,142,80 191,143,85 178,132,73 182,136,77 194,149,87 201,156,94 204,162,99 191,150,89 100,85,74 101,88,96 86,73,83 92,79,89 86,65,61 203,156,95 202,157,95 174,132,69 197,155,92 168,129,70 175,131,78 176,136,82 191,150,91 188,141,89 188,142,85 185,137,92 178,136,82 169,130,73 177,128,79 163,122,77 187,145,93 167,130,77 73,60,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 72,62,66 72,62,66 73,63,67 78,68,72 73,63,67 60,50,54 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,161,99 202,156,97 205,159,100 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,169,118 187,145,91 181,139,85 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 198,156,104 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,87 181,129,67 186,136,74 183,138,76 201,156,94 182,137,73 201,151,89 188,143,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 202,157,95 184,143,82 149,128,103 95,82,90 86,73,83 99,87,99 75,59,55 204,153,96 209,164,102 194,152,89 182,140,77 176,131,67 186,143,83 182,138,85 189,143,86 186,143,83 188,145,89 184,135,84 191,149,95 177,135,81 187,145,91 174,130,77 181,140,83 188,147,88 153,123,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 78,68,72 72,62,66 67,57,61 68,57,64
