178,132,77 171,125,70 178,132,77 187,141,84 187,141,84 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,84 181,138,82 178,133,85 183,138,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 180,139,94 187,140,90 217,176,115 197,149,95 187,140,90 185,138,88 209,162,112 196,149,99 203,156,106 216,171,123 201,156,108 195,151,98 206,162,109 203,156,104 208,161,109 189,144,96 190,145,97 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 179,136,87 189,147,95 185,138,86 175,132,76 188,145,89 188,142,85 190,144,87 196,153,95 200,157,99 190,148,85 199,151,93 186,143,85 186,145,88 187,146,89 171,130,69 173,127,72 175,132,74 173,130,72 150,101,50 155,109,50 170,125,63 187,145,82 187,144,88 181,137,84 188,145,98 162,114,58 146,117,82 201,159,135 162,132,135 140,122,117 120,96,74 187,151,100 201,161,95 201,160,103 199,158,101 189,147,93 167,130,75 106,81,51 50,43,41 67,55,45 68,55,50 169,131,85 192,152,98 189,148,101 110,80,52 63,48,37 58,43,34 48,27,14 81,54,36 68,57,50 43,35,41 58,47,56 66,54,68 71,59,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,72 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 192,146,89 185,142,86 192,148,97 187,143,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 170,122,75 183,141,101 186,145,98 193,149,96 182,135,85 190,143,93 192,145,95 209,162,112 206,159,109 200,155,107 190,145,97 189,145,92 196,152,99 192,145,93 189,142,90 189,144,96 181,136,88 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 180,134,79 178,132,77 175,129,74 197,151,94 195,149,92 181,135,78 184,138,79 194,149,87 192,144,86 174,131,73 194,153,96 186,145,88 179,138,77 167,124,68 178,135,77 153,110,52 176,127,76 182,136,77 175,127,69 171,129,66 169,126,68 199,156,100 196,153,104 203,155,99 133,104,69 215,175,152 165,136,141 133,115,112 127,102,83 163,127,78 200,160,96 187,146,87 193,152,95 199,157,103 174,137,82 162,137,107 58,51,49 67,55,45 67,54,49 202,164,118 192,151,102 189,148,101 175,144,107 73,61,51 68,53,44 121,98,85 150,123,105 105,94,87 63,56,59 64,53,62 73,61,75 71,59,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,62,69 73,62,71 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,74 186,143,87 194,149,101 195,150,102 198,156,104 194,152,100 179,137,83 182,139,83 174,131,82 168,125,76 156,127,92 180,143,117 207,175,141 217,181,152 184,137,87 180,133,83 168,121,71 174,127,77 187,140,90 182,137,89 194,149,101 190,145,97 204,159,111 192,144,97 194,146,99 180,135,87 189,144,96 187,144,95 179,136,87 192,150,98 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,143,86 190,144,87 186,138,80 196,148,90 195,149,92 203,157,100 199,152,91 189,142,81 175,129,63 176,128,70 175,132,74 191,150,93 192,151,94 183,140,80 166,127,70 157,114,56 182,139,81 178,131,79 169,127,64 182,136,77 178,136,73 175,133,68 182,140,77 174,133,76 171,123,67 120,88,56 184,152,136 140,120,130 123,104,106 143,117,107 139,102,62 186,144,90 180,139,82 199,157,103 199,156,107 193,150,101 171,143,114 47,40,38 51,43,32 76,63,56 160,126,81 181,142,99 193,149,109 182,141,94 113,92,69 153,121,105 181,150,131 156,129,111 79,68,63 65,55,56 75,64,73 73,61,75 71,59,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,61,68 72,61,70 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,144,87 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,145,83 189,144,82 192,144,86 189,143,84 187,144,84 188,145,89 179,136,80 186,141,93 194,149,103 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 163,126,84 176,135,88 176,132,81 185,137,90 190,143,91 180,136,83 180,136,83 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 174,131,82 181,139,87 184,137,85 182,136,79 185,139,80 184,138,79 162,116,59 194,148,91 189,142,81 202,155,94 193,146,85 190,144,85 187,141,86 184,138,79 197,151,92 201,158,100 190,147,89 185,142,82 186,143,83 178,135,75 185,142,82 189,148,87 183,140,80 177,135,81 184,136,78 190,142,88 186,135,78 121,87,53 169,146,135 129,112,115 123,106,109 113,95,92 126,89,49 178,136,82 191,151,97 195,157,109 191,154,101 189,151,101 188,158,116 70,63,61 67,57,56 42,29,24 88,70,67 139,109,83 168,131,87 157,116,87 198,160,143 174,141,116 138,117,104 94,79,68 58,48,47 70,61,57 71,59,71 68,57,66 68,57,66 73,61,73 67,55,67 70,59,68 66,55,64 71,60,69 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,73 68,57,66 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,143,81 181,138,82 172,129,73 189,143,86 180,134,77 183,138,76 183,138,76 191,143,85 182,136,77 190,147,87 190,144,85 181,135,76 179,135,82 173,128,80 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,102,55 150,114,81 173,137,106 173,137,108 163,122,77 178,137,90 173,128,80 178,133,87 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 185,141,88 183,140,84 184,138,81 189,144,82 183,138,76 192,147,85 192,147,85 187,141,82 192,149,89 176,133,73 192,149,89 189,144,82 189,143,84 202,156,101 202,156,101 190,147,89 195,152,94 190,147,87 187,144,84 190,144,85 195,152,92 189,146,90 201,155,100 188,147,90 195,149,90 198,153,91 186,138,82 138,104,63 172,151,140 130,111,115 117,102,110 117,103,108 107,81,56 189,147,105 199,158,111 195,159,112 191,155,104 198,162,113 191,155,106 123,104,92 68,54,54 42,26,22 83,70,67 93,76,79 167,145,125 187,151,133 178,149,125 157,136,123 73,63,53 54,44,43 50,40,44 60,51,47 71,59,71 75,63,75 73,61,73 70,61,72 68,57,64 65,55,59 68,57,66 71,60,69 70,58,70 73,61,73 72,60,72 78,66,78 71,59,71 65,53,65 74,62,74 77,65,77 74,62,76 74,63,72 77,65,79 75,63,75
188,143,81 190,145,83 181,136,74 185,139,82 177,136,77 188,144,91 197,153,100 187,144,84 181,138,78 174,131,71 178,135,75 184,138,81 181,135,78 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,85 171,128,81 193,150,103 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 196,153,104 189,146,97 180,139,90 168,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,88 179,138,89 189,149,97 179,136,80 182,136,79 175,129,72 191,145,86 188,143,81 188,143,81 196,151,89 201,156,92 191,145,86 185,142,86 168,125,67 163,118,56 196,151,89 181,136,74 181,135,78 183,137,80 177,132,70 194,149,87 205,158,97 211,164,103 192,146,89 204,157,96 189,143,84 184,138,81 187,142,78 188,141,80 182,135,74 183,135,77 144,110,65 162,146,129 128,110,119 104,91,99 103,91,96 91,69,51 182,145,90 199,159,105 185,148,95 193,153,101 182,144,80 190,151,90 172,132,78 62,51,32 68,50,29 124,99,69 172,140,124 188,156,142 166,136,121 176,155,140 94,78,72 53,42,49 48,41,39 35,29,22 63,56,56 68,61,61 77,65,53 80,71,52 73,64,75 76,67,82 72,63,78 71,62,73 71,62,73 70,61,72 73,64,75 73,64,79 72,63,76 79,70,83 76,67,80 72,65,77 74,70,83 67,63,76 68,61,75 71,64,78 76,69,83
197,152,90 199,154,92 199,154,92 191,145,88 192,151,92 192,149,91 192,149,91 178,137,76 184,143,82 196,153,93 200,157,97 195,149,90 192,146,87 197,151,94 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,77 173,130,83 171,128,81 177,134,85 178,135,86 173,130,81 171,128,79 161,118,69 181,138,89 186,143,94 179,136,87 182,139,90 179,136,87 185,144,95 184,143,94 169,128,81 163,122,75 168,127,80 187,144,97 189,146,99 179,138,89 193,152,103 185,145,93 175,132,76 194,148,91 183,137,80 195,150,86 202,156,97 197,151,94 201,155,98 202,157,93 201,155,96 192,149,93 187,144,86 188,143,81 196,151,89 198,153,91 197,152,90 202,157,95 197,152,90 199,154,92 191,144,83 185,138,77 181,139,76 192,145,84 185,142,82 189,141,83 181,136,72 178,136,73 178,136,73 189,143,84 145,111,66 142,126,109 123,106,112 95,83,88 68,58,59 54,43,38 130,115,79 180,142,92 177,140,87 163,127,67 168,132,72 182,147,80 161,127,82 48,33,24 89,66,53 176,135,104 185,149,129 145,121,115 181,158,145 99,84,75 50,42,48 39,29,30 62,55,55 36,30,23 68,61,61 38,31,31 50,35,43 99,80,64 76,69,67 77,68,81 76,67,82 73,64,75 64,56,62 61,54,57 64,57,60 71,62,73 71,62,75 78,69,82 73,64,77 72,65,77 73,69,82 68,64,77 67,60,74 65,58,72 73,69,82
192,146,89 185,139,82 176,130,73 189,143,86 196,150,93 189,143,84 185,139,80 173,131,77 194,152,98 183,139,86 182,139,83 187,144,86 195,152,94 197,151,94 203,157,100 192,146,89 206,160,103 209,163,106 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,132,80 182,140,88 185,143,89 187,145,91 183,143,89 179,138,89 181,138,89 185,142,93 182,139,90 189,146,97 198,151,99 190,146,93 190,146,95 199,157,105 178,135,79 190,144,87 187,141,84 191,145,86 190,144,85 187,141,86 197,151,92 201,156,94 206,161,99 198,153,91 184,139,77 185,140,78 185,138,77 182,135,74 183,136,73 186,139,76 193,146,85 184,137,76 188,146,83 185,143,80 188,142,83 182,136,77 180,135,71 194,149,85 190,145,81 189,143,84 186,145,88 179,138,79 171,129,75 135,117,114 120,103,106 73,60,68 30,23,23 36,27,21 76,61,52 132,106,67 159,123,65 171,132,73 178,137,76 193,152,93 161,131,87 77,63,47 162,138,114 184,158,137 119,94,93 187,162,143 108,90,85 51,44,44 35,28,28 50,39,36 59,50,44 36,26,27 59,49,48 49,39,38 56,46,47 81,69,69 167,135,93 76,68,76 68,62,83 80,72,80 71,63,69 71,64,67 75,67,75 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 71,61,65 70,60,64 66,56,60
167,126,69 180,139,82 193,152,95 190,144,87 202,156,99 194,148,89 182,136,77 182,139,90 177,134,85 171,126,78 179,135,82 181,138,80 190,147,89 171,130,73 173,132,75 183,137,80 196,150,93 201,155,98 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 177,135,83 166,124,72 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,145,88 187,146,89 181,140,81 184,143,84 182,142,88 179,138,89 187,145,91 188,146,92 201,159,105 187,145,91 189,143,86 206,163,107 203,160,100 195,149,94 196,150,93 187,141,84 201,155,98 190,144,87 184,138,81 196,150,95 209,163,104 211,166,104 202,157,95 189,144,82 188,143,81 182,137,75 178,131,70 183,136,75 182,135,72 189,142,79 190,143,82 197,150,89 179,137,74 185,143,80 192,146,87 192,146,87 195,150,86 187,142,80 188,146,83 182,137,75 190,148,85 193,152,93 172,130,76 123,105,102 99,82,83 37,27,31 23,16,19 23,18,15 28,21,19 86,72,54 155,120,64 189,148,91 179,138,79 183,140,80 139,101,66 210,172,153 186,156,141 109,103,96 192,164,151 102,79,66 50,42,48 40,30,29 23,16,16 67,57,45 52,43,37 31,21,22 71,61,60 52,42,41 52,42,43 75,63,63 179,146,96 158,132,93 109,90,78 83,75,81 75,64,71 72,64,70 71,63,69 72,63,76 72,63,74 76,67,78 71,62,73 68,58,62 73,63,67 67,56,63 67,57,61 63,53,54 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,84 197,154,96 192,151,94 180,139,82 180,134,79 187,141,86 191,143,89 196,152,101 181,138,89 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 174,130,79 184,143,94 163,122,73 184,143,94 168,125,76 166,123,74 177,134,85 171,128,79 184,142,90 192,150,98 192,149,100 184,141,92 187,144,95 198,155,106 202,158,105 189,147,95 173,131,77 170,128,76 170,128,74 186,145,88 187,146,89 178,137,78 157,116,57 172,128,75 179,135,82 180,134,77 191,145,88 198,152,95 193,150,92 207,160,99 199,152,91 199,152,91 197,150,89 191,144,83 184,137,74 189,142,79 182,134,76 193,145,87 190,142,86 197,149,93 195,150,88 212,167,105 200,158,93 190,148,83 210,168,103 202,156,97 189,143,84 206,162,95 209,163,104 192,146,89 199,153,94 187,141,82 177,132,70 180,134,75 176,130,71 194,151,91 192,149,89 192,146,89 106,72,50 121,90,67 133,101,71 174,138,105 101,84,76 94,83,80 26,19,19 20,15,17 21,16,18 25,20,22 29,22,20 132,108,71 186,147,88 192,151,94 171,129,77 190,147,114 191,157,153 126,102,94 190,149,131 110,86,78 51,43,51 54,42,47 36,26,27 30,20,19 77,65,53 45,36,30 28,18,19 73,65,54 40,31,25 50,40,44 73,63,67 85,71,55 155,123,77 165,133,87 111,86,58 75,61,63 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 67,57,58 65,55,59 67,57,61 67,57,61 67,57,61
