178,132,77 169,123,68 185,139,82 187,141,84 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,83 182,139,83 178,133,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,104 187,140,90 202,155,105 197,150,100 203,156,106 212,167,119 192,148,95 206,162,109 210,163,111 189,144,96 190,145,97 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 179,136,87 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,94 170,131,70 173,127,72 172,129,71 151,102,51 155,109,50 182,136,77 180,140,88 181,137,84 180,137,77 165,136,101 201,159,135 138,124,124 133,110,97 187,151,100 194,154,88 200,159,102 189,147,93 164,132,90 74,63,48 67,55,45 95,70,40 205,165,111 189,148,101 69,53,40 66,54,44 48,27,14 78,62,47 54,46,52 58,47,56 68,56,70 72,60,74 76,67,78 72,60,72 72,60,72 73,62,69 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,82 192,149,93 196,152,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,129 197,150,100 180,133,83 191,144,94 204,157,107 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 188,142,85 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,88 185,142,82 170,129,72 180,137,79 181,134,82 174,134,70 181,135,76 170,129,72 188,145,85 189,146,86 135,106,73 197,163,143 123,108,116 139,115,109 155,118,74 181,140,83 199,158,101 208,166,114 196,158,108 60,49,34 55,44,37 158,135,106 186,145,100 196,155,110 124,100,76 103,82,69 155,129,108 131,115,100 73,63,64 70,59,68 73,61,75 71,59,73 71,59,71 72,60,72 75,63,75 72,61,68 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,140,78 196,151,89 184,138,79 186,143,87 185,142,86 188,143,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 126,115,98 148,132,115 165,128,86 178,135,86 177,129,82 189,142,90 174,130,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 174,131,82 182,140,86 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,149,90 199,156,98 186,143,85 173,130,70 175,132,72 181,138,78 188,146,83 174,133,72 178,130,72 182,134,78 150,116,82 169,146,135 119,102,108 127,109,108 131,94,54 177,136,79 185,147,99 191,154,101 197,156,107 80,59,48 68,58,57 64,51,46 152,122,96 176,139,95 174,134,111 169,133,111 150,129,116 68,57,52 67,58,54 71,59,71 68,57,66 75,64,73 68,56,68 70,59,68 67,56,65 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,73 73,61,73 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,145,83 188,143,81 179,136,80 185,139,82 180,134,77 187,142,80 189,144,82 182,136,77 195,149,90 182,136,77 179,135,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,102,55 160,119,90 175,138,114 163,122,77 179,136,87 175,130,84 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 185,141,88 183,140,82 187,142,80 183,138,76 192,147,85 191,146,84 192,149,89 183,140,80 191,146,84 189,143,84 195,149,94 192,149,91 195,152,94 190,147,87 202,156,97 195,152,92 199,153,98 202,156,99 195,149,90 186,138,80 157,123,82 172,151,140 114,99,107 125,111,116 107,81,56 188,145,100 198,162,115 191,155,104 191,155,106 165,133,99 68,54,54 61,48,45 90,73,76 167,145,125 175,145,117 174,140,118 73,63,53 58,49,45 50,41,37 71,59,71 77,65,79 72,60,74 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 71,59,71 74,62,74 78,66,78 74,62,76 75,64,73 77,65,79
205,160,98 203,158,96 185,139,82 182,141,82 187,144,86 187,146,85 181,140,79 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 172,130,78 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 163,124,83 170,127,80 171,128,81 186,143,94 178,135,86 178,135,86 171,129,77 182,140,88 185,143,91 192,149,100 178,135,86 172,131,82 175,134,85 151,110,63 168,125,78 189,146,99 178,137,88 196,159,106 174,132,78 188,142,85 174,128,71 194,149,87 190,144,85 178,132,73 181,136,74 176,133,77 170,124,65 191,146,84 197,152,90 191,145,86 181,136,74 183,138,76 191,144,83 188,142,83 195,148,87 185,142,82 188,140,82 181,136,74 184,137,76 174,140,95 135,119,102 107,93,98 87,75,77 69,53,40 191,149,95 176,140,82 173,134,77 186,147,86 172,131,72 57,43,27 181,152,119 185,149,127 153,124,118 176,154,136 80,64,58 42,32,36 56,50,43 61,54,54 44,37,37 73,62,43 77,61,46 77,67,85 73,64,75 72,63,74 68,59,72 76,67,82 72,63,76 76,67,80 73,64,77 74,70,83 67,63,76 68,59,74 78,71,85
192,146,87 188,142,83 185,139,82 203,157,100 182,136,77 175,133,79 192,150,96 182,139,83 193,150,92 190,147,89 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 186,144,92 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 185,143,89 184,142,88 190,150,96 176,135,86 185,142,93 182,139,92 196,149,97 188,144,91 190,149,100 170,130,78 184,138,81 202,156,99 190,145,83 190,144,89 197,152,90 209,164,102 203,158,96 187,142,80 191,144,83 188,141,80 190,143,80 197,150,89 193,146,85 182,140,77 192,146,87 183,137,78 187,142,78 189,144,80 187,141,82 183,135,77 177,135,81 147,129,126 95,82,90 35,25,29 35,23,13 123,94,59 160,124,66 162,126,66 179,141,75 172,144,76 53,46,30 197,162,135 128,104,96 184,161,148 85,69,67 49,40,36 42,32,31 50,40,44 56,46,45 46,36,35 71,61,60 146,116,88 74,70,83 75,67,75 68,60,66 68,61,64 73,65,73 71,63,71 75,66,77 70,61,72 67,55,69 70,58,70 68,57,66 66,55,64
167,126,69 180,139,82 195,149,92 202,156,99 195,149,90 178,135,86 177,134,85 175,131,80 187,144,86 190,147,89 167,126,69 179,138,81 196,150,93 196,150,93 203,158,96 197,151,94 191,145,88 192,148,95 177,135,83 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 184,143,84 184,143,84 182,142,88 184,143,94 188,146,92 189,147,93 189,143,86 206,163,107 198,151,99 195,149,92 187,141,84 187,141,84 189,143,86 196,150,95 211,166,104 199,154,92 189,144,82 188,143,81 177,130,69 183,136,75 185,138,75 190,143,82 197,150,89 175,133,70 195,149,90 192,146,87 188,143,79 187,142,78 182,137,75 196,148,92 175,133,79 123,105,102 61,49,54 25,15,19 23,18,15 28,22,15 131,96,40 189,148,91 182,141,84 159,120,61 210,172,153 136,122,106 172,144,131 102,79,66 49,39,40 26,19,17 67,57,45 45,35,39 71,61,60 52,42,41 65,55,54 161,131,103 158,132,93 85,75,79 78,67,74 72,64,70 70,61,74 73,64,75 76,67,78 70,61,72 72,62,66 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,89 192,151,94 182,141,84 190,144,89 191,143,89 197,153,102 189,146,97 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,143,90 180,137,88 161,120,71 169,128,79 168,125,76 178,135,86 177,134,85 207,165,113 191,148,99 185,142,93 191,148,99 200,156,103 184,142,88 173,130,81 168,126,72 189,148,91 179,138,79 161,120,61 178,134,81 171,127,74 185,139,82 186,145,86 205,158,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,89 210,165,103 202,160,95 208,166,101 204,158,99 198,152,93 209,164,102 203,157,100 220,174,115 188,143,81 166,120,61 173,127,68 194,151,91 189,148,89 82,48,26 99,66,41 126,90,57 106,89,81 42,33,29 21,16,15 22,17,19 27,20,20 92,68,31 185,146,87 179,137,83 187,144,99 179,145,141 165,135,120 119,95,87 50,42,50 49,39,38 26,16,17 74,62,50 36,26,30 73,65,54 39,30,24 54,44,48 74,64,68 149,117,71 170,138,96 71,57,59 68,58,62 64,56,62 79,70,83 77,69,77 66,58,64 67,57,58 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,162,95 195,150,86 195,150,86 188,141,80 194,148,91 187,141,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,135,83 172,131,74 181,138,82 175,133,79 189,143,84 192,144,86 186,141,95 211,166,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,140,92 188,145,87 200,157,97 183,140,80 181,135,78 201,155,96 196,150,91 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 189,143,77 191,143,85 193,146,85 173,130,70 180,137,77 192,147,85 196,151,89 199,152,118 232,190,177 249,206,189 255,221,199 235,189,159 177,136,77 194,152,87 199,152,100 99,82,72 124,101,86 137,108,88 113,86,70 84,71,64 41,29,29 21,14,17 24,21,25 61,41,32 176,136,84 184,147,107 186,155,136 176,150,127 125,109,105 55,36,38 155,113,73 69,61,67 74,62,74 63,59,53 31,24,27 66,56,44 31,24,22 70,58,70 81,70,79 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 75,65,69 78,68,72 73,63,67 64,54,58 66,56,60 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,160,98 203,157,98 205,159,100 205,158,97 195,149,92 190,144,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 184,138,83 190,146,95 173,131,79 175,134,77 188,145,89 178,137,78 167,121,66 217,169,115 188,144,93 181,137,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,155,107 179,135,84 158,115,59 176,133,77 208,162,105 191,145,86 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 198,152,86 189,141,83 177,130,69 190,147,87 178,135,75 181,135,76 178,130,83 151,118,107 147,119,121 146,123,124 168,140,138 190,156,154 211,167,137 190,147,91 203,156,106 69,53,51 102,86,73 80,58,50 93,72,61 74,57,47 95,78,68 76,64,64 28,21,21 55,40,29 175,138,96 210,173,149 148,119,97 112,88,92 58,45,55 165,127,90 187,144,86 160,131,96 71,58,55 38,27,34 29,22,25 73,63,51 29,22,20 72,60,72 80,69,78 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 77,67,71 77,67,71 73,63,67 68,58,62 71,60,67
