59,62,29 59,62,29 59,62,29 59,62,27 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 71,67,32 79,74,35 80,81,33 89,86,35 92,87,34 98,93,38 105,98,41 109,100,42 115,107,42 125,113,47 134,121,48 140,125,44 150,135,45 158,145,45 162,149,47 165,148,39 164,143,32 149,136,34 130,115,38 77,67,27 59,52,21 53,47,13 57,52,13 93,83,16 162,142,22 181,158,27 125,109,26 59,42,14 64,51,30 93,68,49 93,67,44 194,160,56 190,160,22 209,181,29 179,147,35 163,136,34 107,96,32 122,110,53 125,117,38 132,121,46 136,121,60 115,104,60 160,140,131 182,156,144 163,135,122 201,167,147 187,157,142 93,69,61 105,87,84 160,129,80 176,137,80 178,138,86 179,139,87 174,139,83 173,138,82 157,124,72 168,136,81 162,124,74 159,119,67 163,123,71 164,124,70 188,146,92 183,139,86 182,139,92 176,139,95 168,137,100 177,147,101 180,146,85 199,160,99 204,162,99 198,158,94 196,155,96 188,147,90 181,140,83 173,133,79 173,136,83 187,148,89 170,130,76 180,140,88 182,150,95 154,125,72 163,135,79 150,131,74 118,105,55 116,107,60 117,111,63 123,115,63 139,125,71 127,118,62 112,105,46 96,93,42 103,98,43 102,97,44 97,91,27 93,88,19 91,88,21 97,96,31 94,93,28 96,96,26 105,105,33 94,92,30 96,93,26 98,96,26 116,116,46 92,86,20 89,84,15 86,85,20 93,86,16 89,82,23 133,115,55 158,134,72 148,134,68 85,83,34 88,87,33 135,118,51 160,144,61 138,129,44
59,62,29 59,62,29 59,62,29 59,62,27 63,61,28 63,61,28 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 71,67,32 76,71,32 77,77,32 85,81,33 92,87,36 100,92,38 102,94,40 108,99,43 113,105,40 118,108,41 127,116,41 137,123,39 145,130,42 150,136,41 156,143,43 160,148,39 161,145,33 150,137,33 139,123,38 90,81,36 70,62,26 67,60,21 72,68,20 135,120,32 179,151,22 196,170,31 192,167,37 148,132,74 58,45,22 83,59,37 82,56,33 186,152,48 214,185,42 224,194,38 162,131,24 133,107,14 129,119,52 121,110,48 122,114,35 126,115,40 131,117,59 125,113,54 128,112,106 179,153,143 162,136,124 173,142,123 222,192,175 115,92,81 109,91,88 130,104,79 190,149,100 170,130,78 179,139,87 166,134,79 172,140,85 144,115,64 167,138,85 169,131,81 169,129,77 171,131,79 159,119,65 168,126,74 178,135,86 178,136,94 111,84,52 105,79,65 104,85,62 148,112,65 187,148,87 202,160,97 193,153,89 201,161,97 187,148,89 204,165,106 190,150,96 188,151,98 200,159,100 200,161,104 180,140,88 173,141,86 156,130,76 158,132,78 141,122,69 119,106,56 114,105,58 112,107,54 121,114,57 127,113,45 108,100,35 100,95,40 88,86,28 100,97,30 110,107,42 113,107,41 108,103,32 91,89,19 98,97,32 95,94,29 88,89,23 84,85,17 73,71,9 71,69,7 84,82,12 100,102,31 94,89,18 99,94,23 80,78,16 95,88,18 88,79,19 126,108,48 154,130,66 123,112,50 99,101,44 99,99,38 151,135,61 148,137,50 129,121,38
60,63,30 60,63,30 60,63,30 60,63,28 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 65,64,28 68,64,27 72,66,30 78,76,29 81,79,30 85,83,34 91,86,35 99,91,39 106,97,39 105,97,34 112,101,37 120,107,34 129,119,41 143,129,43 151,137,42 153,140,40 158,142,39 161,146,36 155,138,29 152,136,33 133,118,41 104,92,26 103,93,24 126,116,34 166,144,27 187,161,24 200,171,28 203,171,27 204,172,30 207,175,47 188,160,61 166,136,51 213,178,55 225,185,39 236,203,39 160,144,41 105,96,20 131,122,37 104,95,48 117,110,42 114,103,39 126,114,55 123,110,47 118,99,72 162,139,128 161,138,127 154,128,116 171,144,128 216,184,168 99,79,72 103,90,83 106,85,70 152,118,75 183,142,93 158,118,66 176,136,84 185,144,95 174,136,86 174,138,80 180,140,86 175,136,79 189,147,93 178,135,88 144,115,80 102,83,69 92,79,74 93,75,72 77,67,66 99,83,68 171,130,73 190,147,87 194,152,89 202,160,95 200,158,93 207,164,106 201,165,105 197,161,103 188,147,90 176,140,80 180,144,86 178,147,87 167,136,83 156,135,79 148,128,80 123,110,60 109,102,43 120,112,60 99,95,37 84,80,18 98,94,34 92,90,32 103,99,37 116,109,41 108,100,37 95,90,37 90,85,32 96,94,36 83,87,20 90,94,27 80,80,19 74,74,11 77,82,21 80,80,17 89,86,21 88,86,14 102,102,20 100,101,24 99,94,25 96,91,18 110,99,37 138,121,52 124,107,38 120,113,43 94,93,37 127,118,60 122,111,36 135,129,38 143,135,52
60,63,30 60,63,30 60,63,30 62,62,28 62,62,28 63,61,28 64,62,29 64,62,29 65,63,30 66,64,31 66,65,29 68,64,29 71,68,28 76,76,33 78,79,31 84,82,33 89,86,33 92,87,34 101,92,36 105,98,39 108,100,37 116,106,35 125,114,39 136,125,40 147,134,41 149,135,38 158,142,41 164,149,41 160,145,35 159,144,34 155,140,32 147,129,27 149,131,29 158,141,32 181,158,29 192,164,25 197,168,23 205,171,28 209,172,32 216,177,35 218,178,30 226,176,29 226,182,42 221,188,40 240,200,36 206,186,54 105,92,40 131,121,31 111,106,53 120,113,41 129,117,58 132,119,67 137,125,59 144,124,65 114,94,87 163,140,129 155,132,119 152,124,113 183,152,140 201,165,155 97,77,70 98,82,76 116,93,62 165,124,77 160,116,63 179,137,83 177,135,81 174,133,76 179,138,81 173,133,79 185,144,87 193,152,107 124,99,71 116,97,81 156,143,136 168,148,139 162,144,139 67,54,49 97,82,71 171,129,77 179,138,77 188,146,83 188,146,81 196,154,89 196,153,95 194,158,98 178,142,84 177,136,79 185,148,93 173,136,83 165,135,79 161,133,77 151,130,74 135,118,53 125,115,48 116,108,54 113,103,61 87,79,43 101,92,47 106,101,50 87,82,39 99,95,35 124,117,47 108,98,45 99,93,45 104,99,46 93,91,29 91,98,21 84,89,17 88,88,25 89,88,23 84,84,23 81,79,17 82,78,16 96,92,16 96,94,20 74,70,8 79,73,7 85,83,13 100,92,27 123,112,48 109,98,36 108,102,38 97,99,42 113,106,34 115,108,20 124,121,29 126,116,47
61,64,29 61,64,29 62,65,30 63,63,29 63,63,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 66,65,29 71,67,32 73,69,32 78,75,31 82,80,33 87,83,35 91,86,35 99,89,38 102,95,38 106,97,39 113,105,42 123,111,43 134,121,46 140,126,42 146,131,43 156,143,43 157,147,39 158,146,35 162,146,34 171,148,36 172,147,31 169,144,26 180,154,32 192,164,27 202,170,28 199,170,25 201,169,25 199,167,25 207,169,24 218,173,29 226,175,33 228,180,37 233,190,43 240,198,46 228,196,43 119,109,40 121,114,26 117,105,48 132,120,52 134,121,58 138,122,66 135,122,47 158,129,76 117,95,61 143,120,119 162,139,126 161,138,125 158,130,117 205,178,162 186,158,145 97,73,65 105,89,83 132,106,83 185,143,89 182,140,86 174,130,79 181,138,89 166,124,72 175,135,83 190,150,96 137,108,75 129,108,97 160,138,130 177,157,150 143,121,113 145,124,120 77,64,59 110,90,83 174,138,89 175,136,77 178,139,80 195,154,95 177,136,77 188,147,88 189,150,93 187,150,95 180,141,82 168,133,77 166,134,79 152,121,68 149,128,72 131,115,59 124,110,54 125,114,41 123,110,58 120,111,66 113,106,65 100,92,42 111,104,43 119,114,45 129,120,60 111,104,45 118,111,54 110,110,40 102,102,28 85,87,12 93,99,18 100,103,23 101,104,24 100,99,20 111,107,31 110,108,36 104,99,26 129,127,26 132,131,38 103,97,22 100,91,15 93,87,12 112,101,37 129,113,55 102,88,30 112,102,33 109,103,37 105,101,25 116,109,23 101,92,16 119,109,40
61,64,31 61,64,29 62,65,30 63,63,29 63,63,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 66,64,31 65,63,30 70,66,29 73,69,32 78,75,33 81,78,34 82,78,32 89,83,35 98,88,39 101,91,40 106,96,43 110,101,43 114,106,43 129,117,47 136,121,42 142,128,44 149,134,42 150,139,38 154,143,38 162,148,33 170,150,32 173,152,30 174,150,27 182,157,31 190,159,28 196,165,32 195,167,26 192,162,24 194,164,24 200,166,23 210,170,26 217,172,30 228,183,41 227,184,41 229,194,40 222,195,38 141,126,47 117,107,27 132,120,54 129,116,43 138,123,46 149,129,68 145,125,50 160,123,70 152,119,69 125,101,68 151,129,121 164,143,130 157,134,119 148,125,110 214,184,167 168,142,128 84,68,64 110,90,81 169,136,99 200,163,119 212,171,126 235,197,151 209,171,123 181,143,95 174,136,86 107,79,68 168,146,138 182,161,150 169,148,137 164,141,130 120,97,94 76,60,56 117,91,66 170,133,78 186,146,94 170,133,78 173,132,71 180,139,80 192,151,92 178,139,82 180,141,84 168,129,70 160,128,71 160,130,74 142,116,64 139,117,68 134,116,72 123,112,68 123,112,50 125,115,48 121,111,62 128,117,73 119,110,54 115,107,42 104,97,36 127,119,56 119,117,43 119,117,43 112,111,34 123,123,41 106,111,21 99,102,22 94,88,22 103,97,22 111,111,25 109,109,25 98,94,16 105,102,19 110,105,25 125,116,31 133,126,38 135,129,36 120,116,27 117,107,27 118,108,28 113,103,25 97,86,24 99,91,26 112,107,34 102,95,36 105,98,30 112,103,29
63,66,31 63,67,29 63,67,29 65,66,29 65,63,30 65,63,30 65,64,28 65,63,30 65,63,30 65,63,30 66,65,29 68,67,29 71,67,30 73,70,30 77,74,32 80,77,33 87,81,33 91,85,37 92,83,38 96,88,38 101,93,41 105,98,41 112,103,43 118,108,41 131,118,43 135,120,43 142,128,42 149,134,42 155,142,42 162,146,34 171,151,35 172,148,27 180,155,37 182,155,38 185,154,33 189,159,32 190,163,29 184,158,21 186,160,23 194,164,28 196,161,23 206,167,27 213,174,34 220,183,43 227,195,42 227,202,44 140,126,42 110,104,27 122,112,45 123,110,49 135,120,43 150,131,67 154,130,64 168,135,83 142,111,72 124,95,71 109,84,67 131,110,106 162,140,132 150,127,116 151,125,113 193,165,152 189,163,151 78,61,51 105,88,78 146,126,108 186,152,111 216,183,144 220,187,139 222,186,139 208,177,128 147,121,111 187,163,155 173,152,141 168,145,134 173,150,139 108,86,78 98,82,76 124,99,69 166,126,72 187,146,89 187,146,89 181,140,79 175,137,73 178,139,82 175,134,77 183,144,87 155,121,62 157,127,69 153,125,67 152,129,71 145,125,75 118,100,56 135,125,74 126,118,64 111,103,49 112,102,64 108,98,60 106,96,43 110,103,35 123,113,46 105,104,37 108,110,37 108,108,38 108,108,34 120,119,40 119,118,39 103,102,23 112,106,29 96,91,18 96,94,20 104,104,22 117,114,22 119,115,26 119,116,24 116,112,23 115,108,20 121,115,20 121,115,22 105,94,19 101,89,21 101,89,21 110,97,24 103,89,21 89,76,24 71,68,24 86,84,24 102,93,17
63,67,29 63,67,29 63,67,29 65,66,29 66,64,31 66,65,29 66,64,31 66,64,31 65,63,30 65,64,28 68,67,29 70,66,29 71,68,28 72,69,29 74,71,29 79,76,32 85,81,33 90,84,36 94,85,40 95,84,40 101,90,44 105,97,43 106,99,42 112,106,42 122,110,42 127,114,41 134,119,40 142,128,42 152,138,41 155,143,36 166,150,38 175,148,33 176,149,36 176,149,36 180,148,34 184,153,34 185,157,28 185,157,28 186,159,27 187,158,26 194,161,24 199,164,26 211,171,36 221,183,46 223,195,45 214,193,39 141,126,47 115,111,33 124,114,43 113,101,31 132,112,53 142,117,58 157,129,71 154,120,75 117,92,64 169,140,107 200,165,129 175,146,115 141,117,109 160,137,126 138,112,102 140,114,104 215,187,174 177,151,139 86,66,57 106,89,81 168,141,109 158,129,98 201,169,127 175,147,109 147,125,107 172,151,149 173,149,141 154,128,118 165,139,129 183,160,149 92,78,64 90,75,64 145,121,86 162,121,72 180,137,88 186,146,92 186,145,84 178,139,82 152,112,58 174,131,73 173,132,73 171,132,75 167,135,80 167,135,78 163,135,77 149,128,76 132,117,70 110,99,53 119,110,65 106,98,48 112,102,53 112,102,51 115,108,49 136,131,60 140,135,55 125,127,41 138,138,68 122,116,52 115,110,37 127,123,45 99,92,22 100,93,21 114,109,25 102,99,16 105,101,23 107,105,17 113,108,24 115,110,26 112,109,28 106,102,24 100,94,19 110,102,21 100,91,4 115,104,17 103,93,15 106,96,18 104,92,12 123,113,31 107,102,22 96,86,17 100,89,14 138,129,42
65,69,31 65,69,31 65,69,31 65,69,31 68,67,31 68,67,31 67,68,31 67,68,31 65,66,27 67,68,29 69,68,30 72,69,29 74,71,31 78,75,31 78,76,29 80,78,31 87,83,37 90,84,36 94,85,38 97,86,40 99,91,41 101,93,39 106,98,44 112,105,46 118,107,43 122,110,42 134,119,42 136,122,38 146,131,39 150,138,31 154,137,30 170,148,33 174,147,34 171,141,29 171,141,27 175,143,27 179,150,29 179,151,26 180,152,27 182,154,25 192,162,26 196,163,26 206,168,35 209,174,40 215,189,40 214,192,45 137,120,40 107,103,16 140,130,59 119,105,35 161,137,71 179,155,93 174,144,88 153,123,77 100,81,58 152,128,104 175,144,107 198,168,126 183,154,119 138,109,87 164,137,130 152,126,116 147,121,107 186,156,139 180,152,141 94,67,60 111,90,86 109,89,69 107,92,70 58,48,47 59,47,47 165,147,142 171,148,137 147,121,111 159,133,123 157,137,128 84,71,66 97,85,57 167,138,85 177,137,85 185,144,95 163,127,76 190,153,98 186,146,92 165,125,71 167,126,67 180,139,80 169,134,80 157,125,70 183,153,97 170,142,86 152,131,77 133,119,65 122,114,62 105,102,51 119,114,61 116,105,43 128,117,55 115,107,57 123,120,65 95,93,31 122,122,50 130,128,56 122,117,46 113,108,35 106,101,28 105,98,26 92,90,18 88,86,16 109,103,26 114,105,31 108,100,21 121,113,32 119,116,33 85,84,7 102,98,22 111,108,25 115,111,24 113,108,24 118,110,29 105,100,20 95,88,16 92,85,13 111,103,20 116,110,33 92,90,20 137,129,48 124,114,32
66,70,32 66,70,32 66,70,32 67,71,33 69,70,33 68,70,28 68,70,28 69,71,29 71,73,29 73,73,30 77,77,32 80,78,31 81,79,32 82,80,31 81,79,30 86,84,35 88,84,36 92,87,36 98,89,42 97,88,41 100,92,42 102,94,40 102,94,40 108,101,42 114,103,41 120,108,42 134,118,44 138,122,39 147,129,38 153,135,33 154,134,30 164,141,31 164,141,29 167,141,30 166,139,26 169,142,29 174,147,30 176,150,30 177,148,27 182,154,29 186,156,27 188,157,26 198,162,31 208,175,40 214,188,37 210,182,41 206,178,99 108,103,19 132,120,50 134,122,44 157,139,66 160,138,75 153,125,69 144,115,66 111,90,67 123,108,97 172,150,114 176,150,111 187,159,119 176,146,102 131,101,75 143,118,101 171,144,128 188,158,141 194,163,151 140,114,104 84,71,66 59,50,46 41,38,42 41,39,40 45,38,38 133,117,113 168,146,140 143,119,113 142,119,108 124,103,92 82,69,64 101,92,77 213,175,127 189,148,99 191,153,103 184,146,98 177,141,94 166,125,76 167,129,79 169,132,77 168,131,76 171,134,79 158,126,71 158,127,76 151,125,71 157,136,80 133,117,63 129,116,68 110,98,57 106,100,52 123,115,61 121,113,63 101,98,56 99,100,52 88,92,38 90,93,33 88,85,41 98,98,28 93,92,27 83,81,21 86,83,32 111,109,49 106,103,38 94,88,22 105,100,29 92,87,16 101,96,23 96,94,22 117,116,39 104,100,22 103,101,27 102,100,28 97,95,21 94,90,12 112,107,25 108,104,26 112,104,25 123,113,33 89,76,15 78,71,10 94,84,17 102,96,21
