59,62,29 59,62,29 59,62,27 63,61,28 63,61,28 64,62,29 65,63,30 66,64,31 71,67,32 79,74,35 85,83,34 92,89,36 98,93,38 106,99,42 114,106,41 125,113,47 133,121,43 147,133,47 158,145,45 168,153,47 166,145,34 149,136,34 107,95,40 62,55,24 53,47,13 62,57,14 153,133,13 181,158,27 77,60,9 64,49,29 93,68,49 131,96,42 195,165,27 209,181,29 176,147,42 114,105,29 122,110,53 118,108,26 139,124,63 115,104,60 176,153,142 166,140,128 201,167,147 119,96,85 103,85,82 160,129,80 169,129,77 180,140,88 174,139,83 160,125,69 170,138,83 162,124,74 157,117,63 161,121,67 188,146,92 183,139,86 184,147,103 168,137,100 170,137,85 180,146,85 204,162,99 201,161,97 194,153,96 181,140,83 173,134,77 185,144,87 170,130,76 184,154,98 160,131,78 163,135,79 137,122,73 112,104,54 117,111,63 127,119,67 131,122,66 112,105,46 87,84,33 103,98,45 97,91,27 91,86,15 96,95,30 94,93,28 102,102,30 95,96,28 96,93,26 108,107,40 89,83,17 89,84,15 91,85,19 89,84,11 133,115,55 172,145,82 88,86,37 88,87,33 154,132,65 146,136,46
59,62,29 59,62,29 60,63,28 63,61,28 63,61,28 63,61,28 65,63,30 65,63,30 68,64,27 76,71,32 82,80,33 85,83,34 91,86,33 101,94,37 107,99,36 112,101,37 129,117,39 139,128,43 150,136,41 157,144,40 160,145,35 154,139,31 131,119,41 88,75,23 80,72,22 131,121,39 185,158,26 199,171,30 201,168,31 169,141,44 91,74,25 122,94,26 223,183,39 235,204,44 124,110,26 117,108,32 93,83,32 108,100,21 126,112,54 129,118,54 149,123,111 165,139,127 165,137,124 218,186,170 78,64,64 107,88,76 166,128,82 180,140,88 159,124,70 177,145,90 158,122,73 174,137,82 178,138,84 171,132,75 175,132,83 157,123,80 96,75,62 86,68,63 107,87,78 163,130,82 194,148,89 195,153,88 199,159,95 214,173,114 194,158,100 178,139,82 198,162,102 167,135,78 172,143,90 160,139,83 129,114,67 114,106,52 115,107,53 107,104,37 92,89,24 90,87,34 109,107,37 106,98,35 103,99,37 95,92,27 90,94,25 92,93,27 72,75,11 77,80,18 79,79,16 92,89,22 88,87,10 89,87,13 91,86,15 94,89,20 134,117,50 118,103,42 113,113,50 123,116,57 133,120,45 143,136,48
60,63,30 60,63,30 62,62,28 62,62,28 63,61,28 64,62,29 65,63,30 64,62,29 68,64,29 72,69,29 76,77,29 82,83,33 88,85,32 99,91,37 104,97,38 108,100,37 122,111,38 133,121,41 149,136,43 155,139,40 161,146,38 158,143,33 153,141,30 145,128,23 141,123,21 170,148,31 189,161,22 197,168,23 209,172,32 212,175,33 218,178,30 225,180,36 218,185,37 240,200,36 109,97,29 115,105,38 113,108,55 116,106,35 128,115,63 130,118,52 113,90,61 159,142,132 149,126,113 171,140,130 208,172,162 102,82,75 110,89,74 162,131,92 160,116,63 178,137,80 177,136,79 187,146,89 178,138,84 195,153,99 138,113,85 109,94,83 151,131,122 141,123,118 58,48,49 155,129,90 189,148,87 194,152,87 197,155,90 199,156,98 187,151,93 173,137,79 181,144,89 169,138,85 169,141,85 153,132,76 130,118,52 113,104,44 114,104,62 79,74,35 107,102,51 83,78,35 109,106,41 108,100,35 96,90,42 111,107,49 79,86,9 84,89,17 87,88,22 82,82,19 80,78,16 85,79,13 105,103,29 80,76,14 93,88,17 102,100,30 131,120,56 105,97,34 102,104,47 115,108,36 125,120,22 130,122,39
61,64,29 62,65,30 63,63,29 63,63,29 64,62,29 65,63,30 65,63,30 65,63,30 66,65,29 71,67,32 77,74,32 81,79,32 87,83,35 96,88,36 101,94,37 106,97,39 118,108,41 132,120,50 140,126,42 150,136,41 156,146,38 158,146,35 167,146,33 170,145,31 169,144,26 185,157,30 202,170,28 199,170,25 197,165,23 202,168,27 218,173,29 225,173,31 232,189,42 240,198,46 184,164,56 117,107,29 117,105,48 132,121,48 135,119,63 135,122,47 155,123,77 125,106,94 162,139,126 155,129,117 194,167,151 186,158,145 84,68,64 110,93,83 185,143,89 187,145,91 180,137,88 166,124,72 185,145,93 174,141,91 129,108,97 174,154,145 166,144,136 145,124,120 82,70,72 172,143,119 175,136,77 180,139,80 182,141,82 188,147,88 197,158,99 186,145,86 168,133,77 156,125,72 148,127,71 131,115,59 117,103,45 131,118,55 120,111,66 97,90,47 106,99,38 119,114,45 119,111,57 115,108,49 110,110,40 92,92,18 87,93,12 100,103,23 105,107,25 105,101,25 110,108,36 116,113,28 132,131,38 103,97,22 99,90,14 99,92,20 129,113,55 112,102,33 107,101,35 105,101,25 114,106,23 114,105,31
61,64,31 62,66,28 64,64,30 64,62,29 65,63,30 65,63,30 65,63,30 66,64,31 66,65,29 71,67,30 74,71,31 79,76,32 87,81,33 93,84,37 99,89,40 103,93,42 110,101,43 123,112,48 134,119,42 138,124,40 151,137,40 158,145,43 167,149,33 178,156,37 175,151,30 186,157,36 191,162,30 192,166,29 187,159,22 195,165,25 207,168,28 218,174,36 221,183,38 228,193,39 205,187,56 105,95,17 125,115,48 124,113,26 148,129,63 165,142,71 172,136,87 152,119,80 114,93,89 160,139,126 147,124,111 172,147,130 165,139,125 90,73,63 109,88,73 203,166,124 225,188,144 227,191,142 204,166,118 135,99,77 179,157,149 169,148,137 167,144,133 111,88,85 104,85,73 163,129,86 187,146,89 175,136,77 176,138,74 193,154,95 177,136,77 171,132,73 155,125,67 141,112,59 152,130,81 125,107,63 121,111,62 135,125,58 110,98,57 111,102,57 110,102,39 119,111,48 108,109,32 111,112,35 109,110,33 121,123,39 102,103,26 102,95,23 107,103,25 109,108,29 108,103,19 108,103,21 116,109,23 125,118,30 128,122,27 110,106,19 100,88,18 100,88,18 105,93,27 109,101,36 75,70,19 91,84,16
63,67,29 63,67,29 65,66,27 66,65,29 66,65,29 65,64,28 65,63,30 66,64,31 68,67,29 71,67,30 72,69,29 79,76,32 86,82,34 94,85,38 94,83,37 101,91,42 108,99,41 112,103,43 125,112,39 132,120,40 145,130,42 153,139,42 165,149,37 172,150,33 176,149,34 178,148,34 182,152,27 186,159,27 186,159,25 187,160,26 193,158,20 208,168,31 220,182,45 223,195,43 203,186,50 115,106,32 122,112,43 117,104,29 159,136,76 155,131,69 143,111,69 150,122,93 189,160,127 131,109,101 160,139,128 131,108,97 185,157,146 178,152,140 90,73,63 138,112,87 158,127,90 207,173,128 198,165,126 166,139,132 176,152,144 159,133,121 190,167,156 103,81,73 110,91,77 163,130,80 180,140,86 193,154,97 175,136,77 154,114,60 174,133,74 170,129,70 159,127,72 161,133,75 154,134,84 140,124,80 132,124,74 100,94,46 112,102,62 108,100,48 126,119,47 133,124,50 118,120,45 126,125,58 106,105,28 121,120,41 100,96,20 114,109,27 90,88,18 107,104,23 115,112,20 122,118,29 109,107,19 106,101,17 115,108,20 112,103,16 102,88,18 105,92,17 120,107,32 101,90,28 78,76,14 112,108,32
65,69,31 65,69,31 65,69,31 68,67,31 65,66,29 65,66,29 65,66,27 69,68,30 71,68,28 74,71,31 79,77,30 79,77,30 87,83,37 93,85,35 95,84,38 99,91,41 105,97,43 109,102,45 118,107,43 129,116,43 136,122,38 146,131,39 153,138,32 166,145,32 174,147,34 172,142,30 175,143,27 179,150,29 180,152,27 179,151,24 192,162,26 199,164,30 204,169,35 215,189,40 198,178,62 115,104,29 140,130,59 142,123,57 165,141,79 174,144,88 122,98,63 132,112,94 175,144,107 197,167,125 132,103,81 164,137,130 148,122,110 173,146,130 180,152,141 92,74,69 127,107,87 107,92,70 53,43,42 148,135,132 171,148,137 147,121,111 177,157,148 84,71,66 127,106,65 174,139,83 185,144,95 193,158,104 180,140,86 165,125,71 177,131,72 171,135,77 157,125,70 181,153,95 155,134,80 133,119,65 114,106,56 115,112,61 116,105,43 120,110,57 122,119,64 95,93,31 128,126,54 121,116,45 113,108,35 107,103,27 102,100,28 88,86,16 124,118,41 108,100,21 121,113,32 106,102,24 101,97,21 111,108,25 119,115,28 114,109,25 105,100,20 93,86,16 110,102,19 116,110,33 108,101,29 130,121,36
66,70,32 66,70,32 68,72,34 69,70,33 68,70,28 70,72,30 74,76,32 77,77,32 81,79,32 84,82,35 82,80,31 86,84,35 89,85,37 98,90,40 98,89,42 101,93,43 100,92,38 107,100,43 115,104,42 125,111,41 134,118,35 146,128,37 155,134,33 158,136,28 164,141,29 166,138,28 169,142,29 173,146,29 177,148,29 183,154,33 184,154,25 192,158,26 203,170,35 213,187,36 224,190,86 116,101,22 125,113,43 160,142,69 146,124,61 160,132,76 145,117,79 107,93,79 170,148,112 187,159,119 178,148,104 163,133,107 150,124,110 179,152,136 180,149,137 94,76,73 50,41,37 41,38,42 44,39,41 103,91,91 173,151,145 134,110,102 139,118,107 82,69,64 158,131,95 210,172,124 185,147,97 185,147,99 171,130,81 161,123,73 163,123,69 168,131,76 166,134,79 149,123,71 157,136,80 131,115,61 123,112,68 111,102,57 121,113,59 107,103,57 94,95,47 94,98,44 88,87,31 96,95,41 89,88,23 80,77,22 92,90,30 102,99,34 102,96,30 86,81,12 96,91,18 96,94,20 113,109,31 100,98,24 96,91,20 100,99,22 112,107,25 106,100,23 118,108,28 86,73,12 91,82,24 111,101,30
67,71,31 68,72,32 74,76,32 79,80,32 85,84,32 86,85,31 89,88,32 93,90,35 97,93,33 100,96,36 99,92,35 96,91,36 95,90,39 99,91,41 100,92,42 99,91,39 104,96,44 109,102,45 115,106,46 120,107,44 135,118,38 147,127,37 151,134,29 155,135,31 158,136,28 160,137,27 163,137,26 166,136,22 175,145,31 173,146,31 178,150,25 184,154,25 193,165,26 208,183,37 249,188,100 177,152,67 107,96,34 124,115,30 126,106,31 165,138,77 180,148,93 136,109,73 119,102,92 171,144,112 181,151,109 176,144,100 168,134,91 172,141,104 111,92,76 48,37,34 32,32,32 36,36,36 45,43,41 89,80,76 164,141,142 142,118,110 126,103,90 99,84,75 141,112,77 223,187,138 175,137,87 179,139,87 184,149,95 140,111,62 147,111,62 173,136,83 168,136,79 153,122,71 161,135,83 156,135,83 132,117,66 127,117,68 107,102,59 103,101,54 111,112,64 103,98,47 112,110,40 97,95,21 109,107,47 85,82,38 88,88,25 107,105,35 90,88,18 78,80,27 75,75,14 79,84,23 81,80,26 64,66,13 89,86,19 98,98,24 105,101,23 131,123,33 132,121,36 120,110,30 126,117,32 131,121,43
76,82,32 79,82,33 89,88,36 100,95,40 104,101,36 104,101,34 105,99,33 110,102,37 112,104,39 112,101,39 109,100,40 107,98,40 102,94,40 103,93,42 102,94,42 101,93,41 104,96,42 109,102,45 110,101,41 122,109,46 134,118,44 140,121,37 151,133,31 153,135,33 155,138,31 163,142,29 166,141,25 169,139,27 171,141,27 170,140,26 172,142,26 177,148,27 189,163,24 199,174,30 251,186,93 146,126,36 118,104,48 125,115,37 138,117,45 137,113,51 163,138,63 164,135,82 103,87,70 122,101,78 177,149,111 184,154,112 198,164,121 160,129,90 72,62,61 27,22,24 22,22,22 22,22,22 41,34,32 60,50,49 86,68,65 176,154,146 140,117,104 99,84,75 139,107,73 186,150,101 195,157,107 160,122,72 177,140,87 206,169,114 162,124,74 144,109,55 154,121,69 156,124,69 168,139,88 149,128,76 140,120,72 135,122,74 129,119,81 99,91,55 106,99,40 121,112,38 112,105,17 107,101,24 112,109,44 106,103,38 98,97,18 80,79,2 110,110,24 84,87,27 85,89,33 77,81,25 71,73,16 84,84,21 99,97,27 94,88,24 105,95,24 91,84,14 106,99,29 112,103,29 112,102,20 92,82,13
94,91,36 103,99,37 113,105,40 118,108,37 119,110,36 123,112,37 122,113,37 122,113,37 122,111,38 123,111,41 118,108,39 116,105,41 113,104,44 105,98,39 108,101,44 106,99,42 109,102,43 111,104,45 113,104,44 117,104,41 123,107,35 134,117,37 144,127,31 149,131,31 153,136,29 163,142,29 168,143,27 171,141,27 169,139,23 171,141,25 170,140,24 170,143,26 182,158,25 205,174,53 205,173,57 118,121,41 122,110,51 121,107,39 130,109,37 163,139,77 155,140,48 191,160,98 147,123,72 93,74,60 146,121,93 182,153,118 123,104,88 48,42,35 20,18,19 21,16,18 19,17,18 23,21,22 47,37,36 80,69,62 94,83,78 96,83,76 157,134,119 109,90,74 173,135,89 178,140,92 210,172,122 179,138,91 161,120,71 176,136,82 182,142,88 163,127,76 153,118,64 160,128,73 156,128,72 161,136,79 163,144,91 147,132,85 142,130,89 87,80,23 109,103,57 106,103,59 100,99,45 116,114,56 105,105,23 110,110,28 112,109,24 95,95,21 97,97,27 103,103,33 94,94,33 86,85,31 102,99,34 117,117,45 89,84,31 93,87,23 108,98,29 85,79,13 104,99,26 97,89,24 83,75,23 99,91,28
106,102,40 111,108,41 122,112,41 126,115,40 129,117,39 132,120,42 130,120,42 132,122,44 135,123,45 132,120,42 127,116,41 128,114,44 124,112,46 121,110,48 118,107,45 115,106,46 115,106,46 109,100,40 115,104,42 116,103,40 123,107,35 128,113,34 136,118,29 145,126,31 153,133,29 165,142,32 168,143,27 172,142,28 171,141,25 175,145,29 172,142,28 170,145,27 177,152,26 207,178,57 164,149,43 112,105,44 131,120,45 135,119,45 119,102,37 151,131,70 141,128,35 180,153,80 158,129,66 138,112,73 113,97,80 109,90,67 26,24,22 17,17,14 17,16,19 18,15,19 17,15,16 19,17,18 44,37,37 68,57,54 80,66,66 102,86,80 131,108,97 111,86,56 181,143,95 193,157,106 191,153,105 171,133,83 180,136,83 172,131,74 184,142,90 164,126,76 166,134,79 168,136,81 164,136,80 161,136,79 154,135,82 143,128,79 99,90,43 107,97,57 116,109,66 89,89,46 95,97,42 101,102,36 85,82,17 98,96,22 107,104,37 110,110,36 112,107,36 105,96,40 93,90,39 98,96,26 110,107,40 109,105,45 91,85,21 103,92,28 106,99,29 113,102,27 107,97,30 103,95,32 97,88,28 120,113,41
112,107,38 116,112,36 123,114,40 129,119,41 132,122,40 134,125,40 137,128,43 141,130,45 142,131,44 142,131,46 141,126,45 137,122,43 135,120,43 131,115,41 129,115,45 122,108,38 124,110,40 121,107,41 118,104,38 121,104,35 123,107,33 126,111,34 132,113,31 140,122,33 148,131,26 160,141,28 170,145,27 176,147,28 177,149,24 179,151,24 176,151,23 173,150,23 176,153,15 186,166,18 116,107,33 104,90,45 131,121,27 140,124,50 116,96,35 160,135,76 134,120,34 155,133,59 147,121,53 174,138,80 122,97,67 98,75,60 69,62,62 22,22,19 16,16,16 17,14,18 18,13,15 29,23,28 56,45,52 68,56,56 92,76,63 110,89,76 112,89,76 108,85,72 169,137,91 184,152,97 181,144,102 178,137,90 171,132,75 160,124,66 166,131,75 166,131,77 175,143,88 169,139,83 166,136,80 160,134,80 168,148,98 141,126,79 119,112,44 141,135,69 131,128,63 118,118,59 95,91,43 84,80,22 78,75,20 90,91,41 107,103,25 118,110,31 119,111,30 117,109,26 111,102,28 102,91,27 88,87,22 96,93,26 92,81,19 125,113,45 102,95,25 113,101,31 121,112,38 123,112,39 112,101,26 93,83,16
115,108,38 119,113,38 127,116,41 133,123,43 136,127,42 140,132,42 148,138,48 153,143,49 151,143,51 152,144,52 150,137,48 145,131,45 145,129,46 143,127,44 139,122,46 139,122,46 132,115,39 130,112,39 128,110,39 127,109,36 129,112,36 124,107,29 130,113,33 136,121,33 148,131,26 163,142,31 174,147,30 183,154,33 182,154,25 184,157,23 189,166,28 184,162,26 197,178,23 143,125,7 112,107,27 133,120,68 124,117,20 138,126,44 131,113,40 165,141,75 118,107,22 146,124,57 159,128,66 180,142,78 153,115,69 63,50,27 20,17,23 17,15,16 17,14,18 14,11,15 18,12,17 42,34,40 83,71,71 115,98,90 116,95,80 104,85,71 103,84,72 108,86,78 157,124,76 168,135,87 198,161,117 194,156,108 169,134,80 162,127,73 184,147,94 171,134,81 159,124,70 158,125,75 163,132,79 165,139,85 152,131,75 127,113,55 124,115,59 126,118,64 125,117,67 113,108,55 88,84,38 80,83,23 93,96,34 103,103,33 101,95,29 112,100,41 123,113,46 101,96,27 110,100,29 92,82,15 79,77,19 73,71,9 117,108,32 116,106,28 101,91,24 93,86,14 104,94,25 110,98,28 136,126,44 108,99,23
117,110,38 119,112,40 128,120,41 137,128,43 141,133,43 146,138,46 148,138,44 157,148,49 159,151,49 160,152,50 160,146,49 158,144,49 155,138,44 157,139,48 150,132,43 146,128,39 144,123,40 140,121,39 137,118,34 135,119,36 131,114,36 124,107,29 134,118,35 136,121,33 152,134,32 165,144,33 175,151,30 179,150,29 186,160,23 196,171,25 206,182,33 197,177,31 172,160,35 148,130,59 109,103,26 126,115,53 117,107,25 124,111,38 151,137,51 133,118,41 139,128,41 168,142,72 180,146,76 181,140,79 174,133,76 96,86,48 34,30,24 21,16,18 20,18,19 23,18,20 58,48,47 109,90,74 129,102,86 128,103,86 119,97,79 111,88,73 103,83,76 104,85,73 177,143,98 182,145,101 197,159,111 206,164,112 163,125,75 159,123,72 174,139,85 163,130,80 172,139,89 173,140,90 158,129,76 163,134,83 138,122,64 123,109,55 127,117,68 104,95,48 104,96,42 113,107,41 130,129,50 105,106,29 89,87,40 104,99,26 121,110,25 136,123,34 138,124,38 127,116,43 84,75,17 94,86,21 92,84,19 97,87,20 124,113,38 94,87,19 106,100,34 114,109,38 96,89,28 110,99,26 106,99,31 96,86,17
116,109,37 126,115,42 129,118,43 139,128,43 145,135,45 145,137,45 152,143,44 161,153,51 166,155,52 169,156,54 168,152,53 168,152,51 164,148,47 162,146,47 155,139,40 155,138,42 152,132,42 149,129,39 139,121,32 131,116,28 135,119,36 134,118,35 132,117,29 139,121,32 150,134,33 161,141,33 167,145,28 175,149,29 191,163,26 205,178,32 213,188,32 207,191,37 127,116,29 140,127,52 102,93,17 122,111,49 109,100,24 125,113,45 132,124,30 114,102,20 130,114,42 143,118,43 191,156,91 199,158,97 166,134,90 57,45,50 43,38,37 30,25,24 28,23,22 66,59,59 124,108,93 143,117,96 144,115,95 141,111,94 126,101,84 113,92,77 105,85,78 108,89,75 144,111,74 173,137,88 180,139,92 208,166,112 214,174,122 168,127,78 174,138,89 174,141,91 165,132,80 173,140,88 169,140,87 146,117,64 111,93,51 155,136,81 119,106,56 110,104,58 122,114,62 93,90,39 91,94,45 99,99,40 107,104,23 102,94,31 124,110,42 138,123,44 148,136,54 133,120,45 109,98,36 83,73,20 110,96,26 123,111,43 112,100,30 100,88,29 110,100,33 119,110,34 127,122,42 126,117,32 142,136,43 131,124,38
