42,47,43 46,46,43 34,27,27 46,46,43 44,46,43 35,37,34 38,40,37 42,44,41 31,33,30 41,41,38 49,52,44 43,44,36 39,39,36 40,40,37 48,48,45 32,34,29 34,42,32 73,64,47 37,38,26 34,33,26 39,39,36 34,41,36 68,62,55 44,43,36 61,55,48 53,42,37 45,36,30 30,26,18 25,26,18 30,31,21 26,27,19 54,53,44 34,35,14 63,64,43 84,84,52 94,84,62 98,96,63 94,84,60 100,104,75 149,146,120 119,119,85 105,95,73 101,97,76 193,149,121 35,31,25 49,38,19 173,133,99 255,217,176 246,210,177 163,132,109 165,143,135 149,112,88 58,44,59 63,55,61 68,60,66 73,58,68 127,115,89 133,126,99 89,83,58 117,107,83 94,92,70 104,90,72 95,86,67 46,49,41 18,19,11 25,26,18 23,24,16 26,27,19 17,18,8 27,26,17 30,29,20 24,25,15 18,19,9 29,30,20 32,33,23 25,28,20 20,14,7 21,20,13 28,27,20 59,58,51 61,67,58 45,46,38 123,95,68 20,20,15 32,29,16 33,34,22 20,21,13 42,41,34 25,24,13 31,32,20 33,35,20 39,41,26 27,30,18 14,16,16 22,32,26 22,23,13
53,53,50 40,38,36 37,30,30 47,47,44 42,44,39 37,39,36 39,41,38 43,45,42 37,39,36 41,41,38 51,53,48 45,45,40 39,39,36 38,40,37 44,46,43 32,34,29 41,42,32 59,38,23 33,34,24 31,34,24 34,34,31 41,42,34 103,106,82 101,105,78 97,99,84 74,71,58 81,73,62 64,61,48 26,27,19 31,32,24 80,83,63 81,82,61 89,91,65 83,85,57 82,84,58 109,101,79 207,180,146 114,99,77 137,122,100 88,80,58 153,155,111 111,101,79 106,94,68 139,105,85 179,157,151 180,155,138 64,46,43 65,53,58 41,32,43 61,49,63 76,54,46 201,155,96 91,74,75 198,181,182 197,168,144 155,134,123 118,111,80 133,133,99 104,101,75 101,95,70 120,115,85 99,85,67 100,91,72 54,55,47 47,48,40 48,49,41 33,34,26 29,30,22 31,32,22 25,26,16 26,27,17 20,23,13 30,31,21 44,45,35 32,33,23 27,30,22 23,17,12 17,16,9 19,18,11 55,54,47 65,66,54 79,75,65 54,42,32 20,19,12 41,43,28 23,24,14 17,17,12 26,24,20 34,35,25 23,26,16 28,32,17 31,35,20 28,31,21 34,36,33 29,35,24 16,17,9
51,51,46 32,27,24 34,34,31 48,54,45 39,39,36 41,43,40 45,47,44 37,39,36 38,40,37 37,39,36 47,47,44 50,50,47 37,37,34 36,38,35 46,48,45 39,39,34 42,41,30 66,52,34 26,32,23 39,34,31 41,40,31 111,112,91 68,63,49 78,81,61 59,60,41 68,69,50 84,77,61 69,77,56 68,66,62 79,66,85 78,65,84 71,65,72 82,66,64 96,79,99 241,198,163 254,216,181 205,184,169 82,68,54 105,105,75 97,98,75 134,136,94 102,94,72 95,88,70 73,61,77 164,142,124 181,148,123 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 231,166,102 201,159,119 241,215,194 221,195,174 205,171,151 85,72,49 112,106,70 89,88,61 98,95,69 110,103,74 107,97,73 90,88,66 50,51,43 51,50,43 56,59,51 48,49,41 45,46,38 28,31,23 70,64,55 25,28,18 21,24,14 32,31,24 39,40,32 32,33,25 20,20,15 20,21,13 16,15,8 16,15,8 49,45,39 77,69,56 80,73,57 28,22,17 29,23,18 32,31,20 25,27,22 13,15,15 24,25,17 28,31,23 32,31,24 33,35,20 31,33,18 35,35,21 27,27,22 28,34,23 25,26,16
47,42,39 32,27,24 38,40,37 46,47,39 37,39,36 46,48,45 43,45,42 32,34,31 42,44,41 37,39,36 38,38,35 41,41,38 36,36,33 43,45,42 44,46,43 37,37,34 37,30,30 91,71,51 103,95,82 37,39,36 46,45,34 87,88,67 72,67,53 60,63,43 83,84,65 74,75,56 76,79,59 167,148,136 255,212,174 218,175,130 225,180,147 176,137,109 140,110,84 110,89,87 80,62,73 56,51,67 74,62,62 51,47,41 94,94,64 109,101,77 107,102,72 92,85,65 110,100,76 217,185,169 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 104,91,68 118,112,78 105,105,71 99,96,70 119,112,83 106,93,70 99,95,74 53,53,48 48,47,40 49,52,44 45,45,40 47,47,42 29,32,24 24,24,19 27,28,18 28,31,21 34,36,31 41,39,35 30,30,25 29,30,20 24,24,19 19,17,15 20,18,16 34,28,23 122,102,84 76,62,46 24,23,16 28,27,20 26,27,17 15,15,10 11,11,11 24,22,18 31,30,23 27,26,19 40,42,27 33,35,20 38,40,25 31,32,20 34,41,25 25,28,18
35,28,28 31,24,24 44,44,41 45,45,42 39,41,38 49,51,48 37,39,36 30,32,29 45,47,44 36,38,35 34,36,33 37,39,36 34,36,33 41,41,41 32,32,27 38,36,34 37,30,30 25,23,21 24,27,17 45,44,35 76,78,61 70,70,54 69,69,53 86,89,69 77,74,61 85,82,69 69,58,53 62,60,56 50,42,48 80,49,37 177,140,98 200,155,132 218,178,144 223,175,128 192,143,103 180,136,106 177,140,114 112,94,75 100,95,67 118,116,85 128,111,87 93,86,66 166,138,109 232,188,160 255,214,185 231,180,141 182,146,117 255,205,155 255,204,154 230,174,127 188,151,127 118,97,97 156,128,119 202,172,144 255,235,207 255,250,225 136,107,87 114,93,68 103,98,68 94,91,67 113,111,80 118,109,80 108,106,84 50,51,43 55,54,47 51,52,44 42,37,34 53,53,48 27,30,22 22,25,15 28,31,21 29,30,20 25,28,18 30,33,23 36,36,31 40,41,31 45,46,38 39,39,36 24,25,17 28,24,16 119,88,67 58,45,24 26,22,14 25,26,16 18,21,11 19,19,19 10,10,10 15,15,12 21,19,17 24,22,18 30,33,21 39,42,30 34,41,25 34,38,23 36,40,25 31,33,18
33,31,32 32,30,31 40,40,37 41,42,34 39,41,38 55,57,52 35,37,34 31,33,30 38,40,37 32,34,31 37,39,36 37,39,36 35,37,34 43,43,40 31,25,20 38,38,33 37,32,31 30,29,22 20,23,15 34,37,29 79,79,63 63,62,51 63,63,47 99,97,75 76,72,55 78,72,63 52,41,48 51,39,53 62,44,39 223,187,167 129,98,61 225,181,143 167,139,110 213,176,136 207,155,107 244,202,162 203,164,134 105,89,72 100,93,73 103,103,73 117,100,74 113,100,77 195,161,127 255,220,178 255,211,176 239,190,152 217,166,138 249,201,158 255,227,175 253,190,137 186,156,130 71,52,56 78,56,64 201,161,127 232,210,192 255,245,222 180,135,112 157,130,96 108,103,73 98,89,70 104,98,73 124,105,82 101,108,76 53,53,48 52,55,47 48,51,43 46,46,41 52,50,48 33,34,24 28,31,23 34,36,33 41,41,38 50,51,43 43,43,38 37,37,34 34,36,31 36,37,29 32,35,27 31,34,26 34,34,29 36,36,31 31,31,26 29,29,26 25,25,22 23,18,17 23,22,13 16,14,15 11,9,10 19,17,15 21,20,11 37,36,25 34,40,27 36,37,25 32,35,25 32,35,27 43,46,34
34,32,33 28,26,27 40,40,37 45,46,38 39,41,38 45,47,42 36,38,35 32,34,31 36,38,35 23,25,22 42,44,41 38,40,37 35,37,34 33,34,26 34,27,27 36,31,28 42,32,33 38,32,27 33,32,25 53,52,45 62,56,47 75,74,63 73,73,57 98,102,73 71,66,54 75,70,58 51,41,42 54,43,52 52,41,48 120,85,70 182,136,99 73,48,31 92,66,56 189,152,112 192,153,112 246,204,162 208,169,141 109,93,76 93,86,66 149,137,111 147,126,103 164,130,108 255,214,179 255,212,179 255,215,180 236,186,144 213,162,123 255,222,180 255,225,167 255,217,163 200,165,150 222,193,171 113,94,98 72,54,63 206,173,148 255,235,203 172,135,111 199,165,124 87,81,56 82,81,54 99,97,75 101,97,76 106,96,74 50,50,45 48,51,43 49,52,44 50,50,45 49,47,45 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 48,48,43 40,40,37 44,46,41 60,61,53 46,49,41 30,33,25 29,29,24 33,33,28 32,32,27 32,32,29 31,31,28 28,33,29 31,33,28 28,30,25 27,29,29 31,33,30 30,32,29 31,33,30 33,33,30 28,30,25 29,32,22 31,34,26 31,34,24
34,32,30 31,29,27 46,46,43 50,50,47 37,39,34 51,53,50 38,38,35 34,37,29 36,39,31 23,26,18 44,46,43 37,39,36 41,41,38 29,23,18 30,23,21 31,24,24 36,29,29 40,33,33 30,25,24 55,53,51 60,56,46 62,62,48 67,67,53 89,91,63 73,68,54 68,65,52 43,37,42 44,37,47 66,52,57 224,169,126 208,154,104 182,132,90 82,71,68 217,178,146 207,163,125 255,220,187 224,188,157 115,96,84 108,99,84 198,173,145 229,186,153 225,186,156 255,235,202 227,188,158 246,208,171 255,225,185 195,154,127 196,150,120 255,209,149 255,222,160 240,206,186 234,195,183 253,216,176 122,115,115 62,54,60 193,164,131 244,201,154 225,181,143 136,120,87 71,67,50 71,74,54 90,86,69 97,90,70 40,40,35 45,46,38 37,40,32 44,46,41 44,44,41 26,32,21 33,34,24 50,50,47 52,52,49 55,58,48 51,54,46 41,44,36 49,52,44 62,63,55 61,62,54 32,32,29 29,29,26 38,38,35 31,31,28 30,32,29 34,36,33 32,32,29 32,34,31 25,27,24 28,30,27 29,31,28 27,29,26 30,32,29 28,30,27 28,30,27 30,32,29 30,32,27 29,31,28
31,24,24 30,23,23 43,43,40 44,44,41 39,41,36 41,43,40 38,40,35 37,40,32 28,30,25 18,21,13 41,43,40 41,43,40 37,40,32 30,24,19 26,20,15 38,31,31 33,26,26 35,28,28 35,25,26 60,50,51 63,62,51 59,61,46 69,71,56 88,93,73 81,83,66 62,56,47 50,41,54 43,34,47 76,45,37 221,168,115 215,162,109 191,136,84 229,181,127 220,173,112 232,188,158 255,236,199 223,172,148 67,55,57 100,92,79 162,157,145 68,56,70 66,55,64 65,53,67 74,62,76 74,62,76 85,69,65 186,172,156 92,75,78 255,221,171 255,226,178 222,195,190 233,193,170 255,231,199 187,161,136 186,165,150 73,61,75 214,165,129 234,192,140 206,165,118 45,39,30 60,62,47 72,74,59 78,81,61 36,37,29 44,45,37 37,38,30 38,40,35 40,40,35 30,31,19 30,31,19 52,52,47 54,55,47 57,65,51 56,64,52 32,33,23 70,73,63 70,73,65 61,62,54 36,36,33 31,33,33 42,44,41 33,33,30 36,36,33 37,37,34 31,33,30 41,43,40 46,48,45 30,32,29 29,31,28 29,31,28 29,31,26 34,37,29 34,36,33 32,34,31 34,36,33 27,29,26
34,27,27 29,22,22 43,43,40 43,43,40 42,44,39 43,45,42 35,37,32 42,45,37 25,28,18 22,24,19 37,39,36 41,43,40 34,37,29 29,23,18 29,23,18 28,21,21 41,34,34 34,27,27 38,28,29 61,51,52 48,47,36 54,56,41 68,70,55 79,84,64 85,87,70 66,60,51 48,39,52 52,43,56 86,56,39 231,178,123 217,164,109 191,139,89 244,199,155 231,185,144 212,183,159 123,97,76 81,60,60 45,32,40 132,123,115 206,196,186 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 57,51,58 53,46,58 57,43,56 108,78,79 255,220,165 97,72,84 204,170,150 255,219,181 200,175,176 224,191,166 189,162,155 129,92,91 231,191,155 218,175,126 62,44,25 41,43,28 34,35,23 46,48,33 25,26,18 33,34,26 39,40,32 38,41,33 47,48,40 36,37,25 30,31,19 50,50,45 57,58,50 57,65,51 54,62,50 39,40,30 69,72,62 69,72,60 60,61,53 37,37,34 34,36,36 41,43,40 36,36,33 33,33,30 36,36,33 35,37,34 32,34,31 48,50,47 37,39,36 34,36,33 31,33,30 38,40,37 41,43,38 37,39,34 36,38,35 43,45,42 28,30,27
