42,47,43 48,53,49 40,35,34 36,29,29 46,46,43 43,45,42 43,43,40 35,37,34 38,40,37 37,39,36 41,43,40 30,32,29 41,41,38 36,42,33 51,54,46 39,39,36 39,39,36 37,37,34 43,43,40 47,47,44 32,34,29 42,45,37 40,34,27 98,54,26 37,38,26 23,29,20 40,40,37 39,39,36 34,41,36 38,32,27 59,58,51 34,33,26 61,55,48 70,61,55 62,49,44 43,34,28 30,26,18 24,25,17 25,26,18 32,33,23 26,27,19 31,30,23 37,37,23 46,47,26 63,64,43 78,83,47 82,74,50 95,84,65 98,96,63 89,89,57 82,74,50 103,107,78 149,146,120 120,119,81 101,101,71 106,96,72 101,97,76 139,127,99 137,104,77 41,37,31 49,38,19 124,86,51 226,176,134 255,218,177 246,210,177 223,189,159 190,161,141 131,109,101 149,112,88 64,52,57 60,48,62 68,60,66 68,60,66 73,58,68 89,76,71 130,118,92 133,126,99 101,95,70 101,93,69 115,102,81 94,92,70 95,86,67 97,86,67 102,93,74 46,49,41 24,27,19 18,19,11 22,23,15 23,24,16 26,27,19 27,27,22 19,20,10 27,26,17 17,20,10 27,26,17 40,36,28 18,19,9 27,28,18 30,31,21 27,28,18 25,28,20 10,13,5 42,36,27 18,17,10 28,27,20 62,61,54 61,60,53 58,64,55 45,46,38 84,70,52 62,49,42 19,18,11 32,29,16 34,29,17 31,32,20 20,21,13 42,41,34 29,31,16 32,35,23 39,30,22 33,35,20 33,35,20 33,35,20 27,30,18 14,16,16 37,36,25 30,29,20 22,28,17
48,50,47 50,55,51 37,32,31 42,35,35 46,46,43 43,45,42 44,44,41 35,37,34 41,43,40 32,34,31 37,39,36 34,36,33 43,43,40 41,47,38 52,55,47 41,41,38 39,39,36 37,37,34 40,40,37 45,45,42 34,36,31 39,42,34 44,45,37 131,81,50 36,37,25 23,29,20 40,40,37 39,39,36 35,40,39 52,47,35 89,89,73 84,84,68 46,42,36 35,29,24 76,65,62 60,51,43 72,68,58 26,27,19 25,26,18 32,32,27 33,34,26 44,43,32 95,95,79 79,80,59 72,75,44 86,85,58 97,94,68 104,103,78 114,107,76 94,87,60 103,95,71 102,94,70 115,102,79 123,119,82 103,103,71 96,86,64 92,84,62 158,140,108 198,156,116 107,93,79 239,206,179 203,157,127 226,187,157 100,70,55 63,46,38 61,45,41 63,49,54 88,66,60 207,167,115 63,44,60 95,80,100 118,106,118 157,137,128 107,90,91 76,63,58 114,105,76 130,125,95 94,91,65 93,85,61 108,95,74 99,96,70 103,95,71 95,84,65 110,101,82 46,49,41 42,45,37 39,40,32 26,27,19 23,24,16 24,25,17 24,24,19 24,25,15 26,25,16 26,27,17 27,26,17 26,25,16 29,30,20 26,27,17 34,35,25 26,27,17 28,31,23 16,19,11 44,38,31 19,18,11 23,22,15 54,53,46 61,60,53 62,65,55 51,50,41 48,37,22 55,42,37 13,12,5 33,30,17 32,29,16 32,33,23 17,18,10 27,26,19 44,46,31 23,26,14 55,51,41 34,36,21 39,41,26 33,35,20 24,27,15 38,40,37 37,38,26 63,62,53 11,14,4
59,59,56 53,53,50 35,25,26 41,34,34 53,53,50 48,51,43 36,37,29 37,39,36 44,46,43 37,39,36 36,38,35 36,38,35 39,39,36 40,45,39 46,48,43 43,43,40 37,37,34 37,37,34 38,40,37 49,51,48 35,38,30 41,44,34 63,59,42 92,68,35 30,31,21 23,28,22 37,37,34 38,38,35 95,97,82 88,86,68 95,97,71 79,81,55 90,93,71 92,93,72 93,89,70 72,64,51 63,60,45 36,37,29 27,28,20 85,88,68 89,94,60 68,69,46 98,100,72 77,80,49 83,83,67 99,89,88 173,142,121 255,215,178 238,192,155 193,147,117 113,91,71 105,95,71 95,91,70 121,118,76 112,113,76 99,89,67 111,99,71 92,88,67 62,50,55 123,100,111 56,48,54 61,50,59 61,48,56 75,60,70 87,69,68 89,68,68 108,80,80 86,68,67 199,153,94 158,128,113 221,195,183 213,187,162 255,229,204 228,203,175 80,64,58 129,125,90 112,116,78 111,110,83 92,89,63 104,96,72 122,117,85 116,115,77 104,93,74 103,94,75 53,52,45 48,47,40 50,51,43 51,52,44 45,46,38 38,39,31 33,33,28 31,32,22 24,27,17 32,31,22 26,27,17 24,25,15 40,41,31 33,34,24 38,39,29 26,27,17 15,18,10 17,17,12 31,30,23 24,23,16 16,15,8 37,36,29 53,52,45 65,65,51 85,82,69 32,21,18 40,27,24 47,46,39 40,42,27 36,40,25 26,27,19 12,12,7 24,22,18 24,25,13 36,37,27 23,29,18 27,31,16 25,29,14 17,18,8 25,28,20 29,31,28 28,36,22 34,37,25 23,26,14
50,50,45 41,39,35 33,26,24 48,48,45 48,54,45 44,49,43 40,40,37 43,45,42 45,47,44 36,38,35 36,38,35 43,45,42 37,39,36 37,37,34 41,41,38 50,50,47 37,37,34 37,37,34 37,39,36 46,48,45 40,40,35 44,44,39 45,45,29 99,58,31 32,38,29 27,30,20 38,36,32 51,50,41 101,102,81 87,82,68 70,66,49 79,84,64 84,85,66 51,52,33 70,71,52 77,70,54 69,77,56 60,62,47 82,80,81 111,98,117 88,75,94 88,82,89 76,70,77 86,70,68 96,79,99 189,151,134 244,200,170 197,162,137 88,67,52 70,52,47 113,102,83 106,106,76 92,93,70 133,132,96 102,100,69 104,94,72 95,88,70 103,93,97 124,107,127 255,243,225 214,181,156 210,173,149 168,126,102 219,162,122 193,137,90 205,140,101 197,140,100 101,82,68 238,173,109 172,127,92 233,203,177 222,196,175 236,210,189 252,216,194 85,70,59 128,115,92 131,125,89 122,125,92 89,86,62 120,114,89 112,105,76 116,109,80 110,92,71 90,88,66 52,53,45 47,47,42 50,51,43 57,60,52 47,48,40 45,46,38 42,45,37 29,32,24 49,43,34 27,30,20 25,28,18 23,26,16 34,33,26 34,35,27 36,37,29 27,28,20 23,23,18 27,29,24 38,37,30 16,15,8 16,15,8 23,18,15 111,93,72 75,67,54 78,71,55 40,34,29 28,22,17 25,24,15 26,25,14 31,30,19 21,24,16 10,12,12 25,26,18 26,27,19 30,29,22 24,27,19 36,38,23 35,39,24 42,37,25 34,34,20 29,29,24 32,35,27 30,31,21 21,24,14
47,42,39 30,25,22 32,30,26 43,45,42 46,47,39 39,41,36 36,38,35 50,52,49 43,45,42 38,40,37 32,34,31 48,50,47 37,39,36 32,32,29 41,41,38 41,41,38 36,36,33 36,36,33 36,38,35 37,39,36 37,37,34 43,43,40 54,33,18 64,48,31 103,95,82 34,33,26 37,36,29 66,65,54 87,88,67 80,75,61 82,78,61 58,63,43 83,84,65 79,80,61 90,91,72 60,63,43 167,148,136 212,173,141 233,187,148 241,197,155 225,180,147 209,170,142 155,116,88 139,109,83 110,89,87 68,54,59 68,54,69 77,61,74 74,62,62 60,48,53 112,111,86 98,98,68 109,101,77 122,120,87 99,93,68 91,88,62 110,100,76 206,181,162 247,209,174 255,218,188 231,190,163 176,142,112 192,148,122 227,170,130 219,169,127 219,165,117 231,181,137 131,110,95 207,144,120 233,180,123 225,194,173 220,194,173 255,232,211 251,222,200 97,77,70 111,98,75 118,112,78 118,121,88 101,99,68 114,108,83 119,112,83 130,123,94 108,95,72 82,78,57 53,53,48 50,51,41 55,56,48 58,61,53 45,45,40 50,50,45 41,44,36 29,32,24 24,24,19 23,29,18 25,28,18 31,34,24 34,36,31 36,36,31 41,39,35 31,31,26 29,30,20 21,24,16 45,43,41 25,23,21 20,18,16 23,20,24 151,121,95 93,73,55 76,62,46 34,33,26 25,24,17 25,25,20 26,27,17 29,30,20 11,11,11 11,11,11 24,22,18 25,23,19 25,24,17 38,37,30 40,42,27 28,32,17 33,35,20 34,36,21 31,32,20 38,41,33 45,39,32 20,28,16
36,29,29 29,24,23 31,24,24 47,47,44 50,50,47 42,44,41 38,40,37 44,46,43 41,43,40 37,39,36 32,34,31 45,47,44 37,39,36 27,29,26 41,43,40 37,39,36 34,36,33 35,37,34 41,41,38 30,30,25 39,37,35 42,40,36 33,31,27 28,27,16 25,31,18 27,30,20 40,41,29 71,73,56 75,75,59 74,71,56 88,91,71 82,85,63 88,86,66 97,95,75 75,73,53 79,74,60 187,161,147 131,111,102 57,44,54 78,63,71 61,45,43 95,77,56 153,121,89 77,47,19 128,97,60 153,117,95 115,84,72 112,86,72 116,90,76 91,65,51 120,107,84 101,95,70 116,111,81 132,123,92 100,97,73 99,89,67 137,112,84 240,206,174 239,198,169 255,222,193 255,205,172 201,165,143 199,154,121 249,190,142 234,173,126 227,168,122 240,185,142 181,146,121 164,128,118 212,169,111 195,160,135 233,200,191 255,232,206 255,245,223 125,104,79 120,94,71 111,92,65 112,110,77 99,93,68 100,98,69 115,113,80 121,116,84 117,107,83 85,81,60 54,55,47 52,53,45 53,52,45 58,61,53 44,39,36 53,48,45 48,51,43 30,33,25 21,24,14 23,26,16 26,25,16 25,28,18 28,31,21 31,34,24 37,40,30 30,30,25 32,33,23 33,34,26 38,39,31 24,22,20 20,19,12 20,16,10 97,68,44 111,78,51 72,55,31 31,25,18 21,20,11 32,28,20 10,13,3 27,28,18 12,12,12 11,11,11 16,16,13 19,19,16 18,16,14 33,32,21 30,33,21 27,30,18 31,40,23 32,39,23 35,39,24 39,43,28 40,41,29 53,54,44
35,28,28 32,27,26 35,28,28 47,47,44 43,43,40 44,46,43 37,39,36 46,48,45 35,37,34 31,33,30 35,37,34 39,41,38 32,34,31 25,27,24 43,45,42 37,39,36 34,36,33 36,38,35 46,46,43 24,24,19 40,38,36 42,37,34 36,26,27 21,19,15 36,37,29 30,33,23 58,59,49 90,93,73 62,62,46 75,72,57 78,81,61 100,103,81 76,71,57 79,74,60 75,70,56 54,42,47 46,45,48 46,42,51 72,50,42 221,181,147 237,198,157 185,144,99 186,151,126 178,144,114 218,173,129 201,153,106 188,144,106 255,231,211 216,175,155 151,110,90 92,80,68 102,97,69 108,106,73 128,113,91 102,99,75 103,85,66 196,167,136 220,182,147 244,203,174 255,220,191 222,169,128 226,185,156 220,175,140 253,192,145 255,197,145 231,173,122 255,202,154 189,152,126 110,96,101 118,104,104 150,130,110 201,171,145 255,232,204 255,248,223 150,126,100 140,109,90 127,103,79 105,103,70 89,83,58 97,94,68 109,107,76 104,102,71 110,95,73 83,84,61 51,52,44 51,52,44 52,53,45 57,58,50 43,44,36 51,52,44 43,46,38 24,27,19 21,24,14 34,37,27 35,38,28 34,37,27 25,28,18 27,30,20 35,38,28 36,36,31 36,37,27 38,39,31 43,44,36 34,36,33 31,34,26 32,32,27 68,64,47 83,67,52 48,34,20 31,25,18 24,23,14 32,33,23 17,18,8 47,43,35 19,19,19 11,11,11 11,11,8 13,13,10 20,18,16 19,17,13 30,33,21 36,39,27 29,38,21 49,53,38 36,38,23 36,38,23 35,39,24 41,44,32
33,31,32 35,33,34 34,32,33 45,45,42 43,44,36 51,53,48 39,41,41 45,47,44 35,37,34 31,33,30 36,38,35 37,39,36 30,32,29 30,32,29 45,47,44 36,38,35 34,36,33 38,40,37 37,35,31 33,26,24 38,36,32 38,31,31 39,34,31 39,38,31 24,25,17 31,32,24 63,68,48 70,67,54 63,62,51 68,68,52 74,75,56 95,99,72 73,68,54 75,70,56 68,62,53 53,43,47 54,42,54 46,39,49 189,165,143 195,160,135 215,184,174 160,134,111 219,184,157 141,111,85 184,145,104 205,157,103 222,178,152 255,235,196 196,157,127 131,107,85 95,88,68 91,84,64 102,100,71 159,142,118 122,108,81 136,111,83 204,168,135 255,219,180 255,214,179 255,227,192 254,205,169 223,177,122 228,178,147 255,210,164 255,222,169 255,190,135 255,194,143 190,156,134 93,72,70 75,59,74 69,53,66 186,152,120 251,204,181 224,194,177 161,136,117 187,147,122 172,140,108 100,91,64 99,89,65 92,85,58 97,94,68 97,91,68 106,94,68 88,91,60 54,54,49 54,55,45 50,53,45 55,56,48 46,46,41 51,49,45 49,47,43 26,27,17 31,32,22 37,37,32 37,35,33 45,47,42 51,52,44 46,46,41 44,44,41 36,36,33 36,38,33 38,39,31 36,37,29 32,35,27 31,34,26 32,32,27 32,32,27 34,34,29 31,31,26 33,33,30 29,29,26 23,25,22 26,26,23 41,40,33 19,20,12 19,19,16 12,12,12 13,13,13 22,22,17 26,27,17 37,38,28 37,38,28 41,42,30 43,44,36 30,33,23 30,33,25 28,31,19 39,42,32
34,32,33 33,31,32 32,30,31 45,45,42 45,46,38 45,47,42 43,45,40 51,53,50 36,38,35 32,34,31 34,36,33 39,41,38 23,25,22 30,32,29 45,47,44 35,37,34 35,37,34 42,44,41 31,29,25 34,27,27 36,31,28 37,32,31 40,30,29 36,32,26 33,32,25 28,27,20 61,61,47 59,53,44 75,74,63 72,72,56 76,73,58 95,100,76 71,66,54 64,59,47 82,77,65 52,42,43 54,43,52 44,41,56 72,52,45 142,104,83 182,136,99 145,105,69 118,98,89 60,34,24 189,152,112 190,151,110 223,178,157 255,233,194 208,169,141 137,111,88 94,87,67 106,99,79 149,137,111 177,160,136 152,128,102 211,160,132 255,214,179 245,200,167 255,225,190 255,224,189 236,186,144 205,155,122 219,166,143 255,230,179 255,225,167 255,194,133 231,171,130 205,170,155 222,193,171 134,101,101 105,91,108 68,52,69 206,173,148 246,209,169 186,162,140 182,145,121 199,165,124 129,108,83 98,95,71 77,74,50 99,97,75 74,75,54 103,95,73 92,82,60 50,50,45 51,52,42 46,49,41 52,53,45 50,50,45 51,49,45 47,45,41 29,30,20 35,34,23 46,44,42 46,44,42 49,51,46 51,52,44 52,52,47 43,43,40 38,38,35 44,46,41 53,54,46 61,62,54 34,37,29 30,33,25 32,32,27 30,30,25 32,32,27 32,32,27 34,34,31 31,31,28 30,30,27 28,33,29 28,34,25 25,27,22 28,30,25 27,29,29 31,33,33 31,33,30 29,31,28 31,33,30 31,33,30 30,32,29 28,30,25 29,32,22 31,34,26 31,34,24 31,34,26
32,30,28 35,33,31 30,28,26 41,41,38 48,48,45 44,46,43 46,49,41 45,47,44 38,38,35 34,37,29 39,42,34 34,37,29 24,27,19 36,38,35 38,40,37 37,37,37 40,40,37 45,45,40 31,24,22 31,24,22 31,24,24 30,23,23 40,33,33 40,33,33 30,25,24 30,25,24 57,53,45 68,64,54 63,63,49 74,74,58 62,65,45 90,91,68 73,68,54 64,59,47 76,73,60 48,42,47 44,37,47 42,38,49 131,90,63 216,161,116 210,156,106 207,151,102 82,48,28 81,70,67 212,173,141 216,173,126 231,185,155 247,208,180 210,174,143 193,160,133 109,95,81 112,103,88 196,171,143 182,158,134 212,177,150 255,205,164 255,231,198 242,201,170 255,233,201 255,228,191 255,212,172 252,206,165 186,152,122 255,217,160 255,211,151 255,209,148 237,175,135 217,183,163 231,192,180 255,235,189 248,217,194 84,75,90 70,62,68 127,106,93 243,201,159 223,180,133 227,183,145 188,153,115 68,66,44 73,78,56 68,71,51 44,46,29 100,96,77 84,77,57 41,41,36 48,48,43 37,40,32 42,45,37 42,44,39 44,44,39 38,38,33 27,33,22 31,32,22 50,50,47 52,50,48 50,52,47 53,56,46 55,58,50 41,43,38 42,45,37 46,49,41 62,65,57 61,60,53 48,48,43 31,31,28 32,32,29 28,30,25 31,31,28 30,30,27 29,31,28 29,31,28 29,29,26 31,31,28 33,33,30 30,32,29 28,30,27 28,30,27 29,31,28 30,32,29 28,30,27 30,32,29 29,31,28 28,30,27 28,30,27 29,31,28 30,32,27 30,32,29 30,32,29
