178,132,75 171,125,68 178,132,75 187,141,82 187,141,82 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,70 189,143,88 191,145,90 182,136,81 191,145,90 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 180,139,94 187,140,90 217,177,111 197,148,97 187,140,90 185,138,88 209,162,112 196,149,99 203,156,106 216,171,123 201,156,108 195,151,98 206,162,109 203,156,104 208,161,109 189,145,92 190,146,93 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 179,136,87 189,147,95 185,138,86 174,131,75 188,145,89 188,142,83 190,144,85 196,153,95 200,157,99 190,148,85 199,151,93 186,143,85 186,145,86 187,146,87 171,131,67 173,127,70 174,133,74 172,131,72 149,102,52 153,110,52 171,126,64 188,145,85 188,145,85 182,139,81 188,146,92 169,123,66 184,144,90 181,140,83 185,144,87 187,146,85 179,138,77 203,160,102 201,158,100 201,160,101 199,158,99 189,147,93 171,134,79 103,84,57 54,44,45 68,55,52 63,49,51 169,130,91 192,152,100 189,149,97 110,80,52 63,48,37 51,41,42 30,29,34 23,15,21 33,28,30 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,63,72 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,74 178,132,77 190,144,87 190,144,87 192,146,89 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 170,122,75 183,141,101 186,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,112 206,159,109 200,155,107 190,145,97 189,145,92 196,152,99 192,145,93 189,142,90 189,145,94 181,137,86 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 178,135,86 171,129,77 180,134,79 180,134,79 174,128,73 195,149,90 194,148,89 181,135,78 184,138,79 194,149,87 192,144,86 174,131,73 194,153,94 186,145,86 179,139,75 167,124,66 177,136,77 152,111,52 175,128,76 180,137,77 174,126,68 169,126,66 172,130,67 199,156,96 195,154,97 201,155,98 171,132,75 181,140,83 185,144,87 179,139,75 173,130,70 180,137,77 210,167,109 187,146,85 193,152,93 199,157,103 173,136,81 153,134,107 63,53,54 68,56,46 62,49,44 202,164,118 192,151,104 189,149,97 175,144,107 71,59,49 52,43,39 27,24,30 27,19,27 28,23,25 36,31,33 59,51,59 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,62,71 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,90 181,135,80 187,141,82 191,145,86 182,136,77 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,131,82 168,125,76 156,127,92 180,143,117 207,175,145 217,181,150 184,137,87 180,133,83 168,121,71 174,127,77 187,140,90 182,137,89 194,149,101 190,145,97 204,159,111 192,144,97 194,146,99 180,135,89 189,144,98 187,144,95 179,136,87 196,154,102 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,143,86 190,144,87 186,138,80 196,148,90 195,149,90 204,158,99 199,152,91 189,142,81 175,129,63 176,128,70 175,132,74 191,150,91 192,151,92 183,141,78 166,127,68 156,115,56 181,140,81 176,132,79 168,128,64 182,136,77 178,136,73 176,135,65 182,141,73 172,131,70 170,124,67 174,133,72 170,129,72 179,138,81 174,133,72 185,146,85 175,134,75 188,147,88 178,139,82 199,158,101 199,156,107 193,150,101 169,145,121 49,42,42 54,40,40 76,62,62 160,125,87 181,142,101 193,150,105 184,146,98 82,62,42 47,36,31 28,22,27 26,19,31 50,46,40 54,47,47 73,65,73 71,62,75 69,60,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,61,70 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,144,85 189,143,84 192,144,88 189,143,86 187,144,86 188,144,91 179,135,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 163,126,84 176,135,88 179,135,84 185,137,90 190,143,91 180,136,83 180,136,83 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 174,131,82 181,139,87 184,137,85 182,136,79 185,139,80 185,139,80 162,116,57 194,148,89 189,142,81 202,155,94 193,146,85 190,144,85 187,141,86 184,139,77 197,152,90 201,158,98 190,147,87 187,141,82 188,142,83 180,134,75 187,141,82 189,148,87 183,140,80 177,136,77 184,137,74 190,142,84 182,134,76 177,136,75 178,139,82 180,139,78 187,147,83 179,138,79 182,141,84 179,140,83 187,150,95 195,157,109 193,152,105 185,148,95 187,149,112 71,61,65 73,61,63 63,47,43 92,71,69 139,108,85 169,131,83 141,100,69 61,52,46 37,31,26 23,18,20 26,20,25 58,56,36 66,60,55 69,60,71 65,57,65 69,61,69 74,62,74 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,75 68,57,66 77,65,77 74,63,72
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 183,137,78 183,137,78 191,143,87 182,136,79 190,147,89 190,144,87 181,135,78 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,102,55 150,114,81 173,137,106 173,137,108 163,122,77 178,137,90 173,128,80 178,133,87 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 183,140,84 183,140,82 184,138,83 188,143,81 183,138,76 192,147,85 192,147,85 187,141,82 193,150,92 179,136,78 192,149,89 188,143,81 189,143,86 202,156,99 202,156,99 190,147,87 195,152,92 192,146,87 189,143,84 191,143,85 197,151,92 189,146,88 201,155,98 188,147,88 195,149,90 198,153,91 189,143,86 173,134,77 177,138,79 174,131,73 182,141,80 189,148,89 184,143,86 189,149,95 197,159,109 196,158,112 198,157,112 195,157,107 173,131,89 138,117,106 143,127,125 105,87,82 84,67,68 80,63,69 71,56,64 67,57,58 61,51,50 39,30,26 26,18,24 35,30,27 53,49,39 58,51,49 66,58,66 74,62,74 71,62,75 72,61,70 68,57,64 66,56,60 68,56,68 70,58,70 70,58,70 73,61,73 72,60,72 78,66,78 71,59,71 65,53,65 74,62,74 77,65,77 74,62,74 74,62,74 77,65,79 75,63,75
188,143,81 190,145,83 181,136,74 185,139,82 177,136,77 188,145,89 197,154,98 187,144,86 181,138,80 174,131,73 178,135,77 184,138,79 181,135,76 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 172,130,78 182,140,88 182,140,88 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,88 179,138,89 189,149,97 179,136,80 182,136,79 175,130,68 191,145,88 188,142,83 188,143,81 196,151,89 201,155,96 191,145,90 182,138,85 175,131,80 180,135,89 187,142,94 183,137,80 182,136,79 181,135,76 177,132,70 194,149,87 205,158,97 211,164,103 192,146,89 204,157,96 189,144,82 187,141,82 187,142,80 188,140,82 183,135,77 183,138,76 189,148,89 190,147,87 179,138,77 179,138,77 177,136,77 176,137,78 183,147,89 196,156,104 185,145,93 191,153,105 175,138,94 163,119,89 213,167,139 128,114,96 97,81,64 132,103,68 76,59,62 71,61,62 66,56,57 56,47,43 33,26,24 27,20,23 43,36,34 37,31,24 65,55,56 70,60,61 79,63,57 82,71,56 75,64,73 76,67,80 72,63,76 71,62,75 72,63,76 70,61,72 73,64,75 73,64,79 72,63,76 79,70,83 75,66,79 71,64,78 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,92 199,153,94 199,153,94 191,145,88 192,151,92 192,149,89 192,149,89 178,137,78 184,143,84 196,153,95 200,157,99 195,150,88 192,147,85 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 175,133,81 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,79 173,130,85 171,128,79 177,134,85 178,135,86 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 187,144,97 189,146,99 179,138,89 193,152,103 185,145,93 175,132,76 194,148,91 183,138,76 195,150,88 202,156,99 196,150,93 201,155,98 198,152,93 194,148,93 210,169,151 232,194,177 255,217,199 255,225,199 246,197,159 203,159,108 199,153,94 197,152,90 199,154,92 191,144,83 185,138,77 181,139,76 192,145,84 185,143,80 189,142,81 180,135,73 178,135,75 175,132,72 190,145,83 177,136,77 189,146,86 179,138,77 178,137,76 178,137,78 179,140,81 169,133,75 184,145,86 182,141,82 167,129,83 199,157,119 239,193,154 212,177,152 78,69,54 87,69,48 168,128,76 151,118,68 77,61,46 66,57,51 45,36,32 31,24,22 33,26,29 62,55,53 33,27,20 70,60,64 40,30,31 52,35,38 100,80,60 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 72,65,75 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
192,146,89 185,139,82 176,130,73 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,84 182,139,81 187,144,88 195,152,96 197,151,96 203,157,102 192,146,91 206,160,105 209,163,108 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,132,80 182,140,88 186,142,89 188,144,91 185,143,89 181,138,89 181,138,89 185,142,93 182,139,90 189,146,97 198,151,99 190,146,93 190,146,95 199,157,105 178,135,79 190,144,89 187,141,86 191,147,80 190,145,81 188,141,89 178,134,96 151,110,90 130,101,95 136,108,108 148,123,124 167,142,141 197,164,164 236,199,184 255,206,170 191,143,85 197,149,91 182,137,75 190,145,81 185,143,80 189,143,84 182,136,77 178,133,71 194,149,87 190,146,79 189,144,82 189,148,89 181,140,81 185,144,85 200,159,98 189,148,87 169,130,69 161,125,65 174,132,69 161,121,55 172,131,70 157,115,77 232,186,156 242,195,163 255,210,182 106,80,68 42,40,41 100,86,72 182,142,78 172,134,68 137,107,61 60,51,45 36,27,23 28,21,21 51,40,37 58,49,43 35,25,26 62,50,52 50,38,40 57,45,47 83,69,69 169,137,93 76,68,74 68,63,81 80,71,82 70,62,70 70,63,66 75,67,75 75,67,75 75,67,75 75,66,77 68,59,70 73,62,69 68,57,64 73,62,71 71,61,65 68,58,62 66,56,60
167,126,69 180,139,82 193,152,95 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,76 179,136,80 181,138,82 190,147,91 171,129,75 173,131,77 183,137,82 196,150,95 201,155,100 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 174,132,80 167,125,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,161,109 182,140,88 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 188,146,92 201,159,105 187,145,91 189,143,86 206,163,107 203,160,100 195,149,94 196,150,93 187,141,86 201,155,100 187,139,96 154,103,75 138,102,82 127,100,82 111,89,83 105,83,86 92,73,75 79,62,63 111,93,102 135,117,126 155,135,145 207,176,164 189,142,90 192,144,86 199,152,89 180,135,71 186,144,81 191,145,86 194,148,89 195,150,88 187,142,80 188,146,83 187,142,78 192,147,85 196,150,93 179,136,78 185,144,87 180,141,82 184,145,84 180,141,82 185,143,80 188,147,86 172,130,76 211,167,139 216,175,155 240,193,159 164,133,123 64,41,26 42,37,34 87,63,41 183,130,77 171,132,75 112,81,44 50,41,37 28,18,17 23,16,16 68,58,46 51,41,40 30,20,21 72,61,54 53,42,37 52,42,43 75,63,65 179,146,94 158,132,91 109,90,76 83,75,83 77,65,77 72,64,72 71,63,71 72,63,76 71,62,73 75,66,77 70,61,72 68,58,62 73,63,67 67,56,63 67,57,61 63,53,57 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,86 197,154,98 192,150,96 180,138,84 178,135,79 185,142,86 190,144,89 195,153,101 181,139,87 185,143,91 186,144,90 184,143,84 184,143,84 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 163,123,71 184,144,92 168,125,76 166,123,74 177,134,85 171,128,79 182,142,90 190,150,98 190,149,100 182,141,92 185,144,95 199,154,106 201,159,105 189,147,95 173,131,77 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 157,116,59 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 206,161,99 199,152,91 199,152,91 197,150,89 191,144,81 183,137,71 189,143,77 146,111,73 114,91,80 102,81,70 109,87,81 108,89,91 98,83,91 105,90,98 86,69,75 58,41,42 85,71,76 97,84,92 147,125,130 191,150,121 185,141,90 189,143,84 187,141,82 177,132,70 179,136,76 172,131,70 192,150,87 192,150,87 187,144,88 178,134,92 186,142,100 188,145,87 182,141,84 160,118,64 153,117,68 160,129,80 174,133,76 179,136,76 168,126,72 227,187,153 181,145,127 227,181,155 231,194,168 70,54,50 169,128,81 63,54,65 99,83,79 180,143,90 175,133,81 118,89,56 59,45,45 33,23,27 26,19,17 73,66,48 45,31,33 25,13,15 73,65,54 40,31,25 50,40,44 73,63,67 84,70,54 155,123,77 165,133,87 111,86,58 75,61,63 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 67,57,58 65,55,59 67,57,61 67,57,61 67,57,61
