95,104,46 114,122,69 122,130,66 132,137,65 126,131,55 122,125,47 136,140,55 117,124,47 55,64,8 87,94,35 95,103,37 89,99,32 126,136,62 111,120,49 120,126,56 100,102,45 125,127,52 81,78,34 92,89,24 121,111,44 128,112,54 132,107,61 90,62,33 70,50,30 73,54,42 96,80,49 65,48,38 60,43,33 57,41,28 48,32,17 64,45,31 68,49,35 68,49,35 54,35,21 71,55,42 57,41,28 68,67,42 68,73,39 76,81,47 72,79,43 77,84,48 63,70,34 65,72,40 64,70,43 79,88,40 91,101,48 70,77,41 63,70,36 65,72,38 67,74,40 69,76,42 73,81,40 101,111,58 74,83,37 121,130,72 108,113,52 109,121,56 97,107,44 88,96,45 82,89,41 84,93,47 88,99,43 91,99,46 103,115,52 88,97,41 86,92,42 86,92,42 87,93,43 92,98,48 82,88,38 90,96,44 81,89,38 94,104,39 97,107,44 110,121,51 119,126,53 104,111,34 102,110,44 92,99,40 117,124,67 91,97,45 80,86,36 91,102,32 102,112,49 111,121,56 95,104,44 123,131,67 94,102,38 102,110,46 95,101,49 110,116,66 88,95,40 122,127,62 110,116,48 122,124,53 123,123,51 115,121,42 117,124,49 115,120,55 105,110,45 127,130,66 120,124,55 106,114,52 130,134,65 115,120,46 134,139,67 142,148,69 130,131,65 150,150,87 130,137,80 136,144,93 146,156,93 181,188,140 179,186,138 145,154,98 176,184,133 203,208,176 204,211,165 151,158,112 156,162,123 207,211,171 202,206,166 184,189,146 189,194,151 168,169,130 165,163,114 166,164,115 150,154,116
124,133,75 86,94,41 113,121,57 125,130,58 123,128,52 141,143,68 113,116,36 112,119,42 102,111,53 104,111,52 88,96,32 102,112,45 111,120,49 154,160,90 127,133,63 127,131,64 116,119,55 107,108,60 124,123,58 127,119,56 84,70,14 136,116,70 94,72,36 86,70,39 84,68,55 103,90,58 44,30,14 65,51,35 90,76,58 83,69,51 73,57,42 58,42,27 71,55,40 52,36,21 85,71,57 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 88,95,59 83,90,56 64,70,41 94,103,55 86,96,45 74,81,47 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 104,113,53 89,97,44 108,117,57 112,117,54 101,113,46 101,111,46 101,110,54 97,105,52 93,103,52 100,111,51 107,116,58 102,114,49 95,104,48 90,96,46 86,92,42 91,97,45 96,102,50 104,110,58 116,123,66 96,105,49 88,98,33 94,104,41 118,129,59 106,112,42 111,118,43 111,119,53 88,95,36 90,97,40 103,109,57 86,92,42 98,108,41 96,106,43 107,117,52 97,106,46 99,107,45 95,103,41 109,117,55 86,93,38 109,115,65 98,105,50 129,134,69 117,123,55 115,120,46 114,117,39 115,120,44 100,107,34 98,103,40 91,96,33 119,122,58 107,113,45 98,103,40 116,120,53 105,109,40 114,117,53 129,134,62 124,125,57 151,152,86 138,144,92 125,133,82 136,146,83 142,149,101 159,166,118 168,177,121 138,146,95 196,201,167 185,192,144 137,144,96 138,144,103 198,202,162 188,192,152 189,194,151 184,189,146 182,181,143 173,176,125 176,179,130 151,155,115
86,95,39 95,103,52 90,98,32 114,118,51 115,117,42 126,125,58 124,126,53 119,125,55 98,108,43 98,105,50 111,117,65 95,104,44 97,105,39 104,112,46 105,112,53 110,117,62 135,146,76 56,59,28 108,111,47 102,101,47 114,111,56 135,128,67 134,127,70 162,156,108 104,96,60 132,127,72 114,106,72 105,96,65 103,94,65 120,111,82 71,57,39 62,48,34 82,68,52 81,71,49 60,48,36 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,83,47 77,86,42 64,72,31 64,71,37 64,71,37 65,72,38 66,73,37 99,108,62 90,96,46 134,139,65 122,128,60 105,114,45 115,121,53 115,124,55 133,146,74 93,105,40 110,122,59 112,123,53 105,113,49 119,125,57 117,127,60 109,117,53 104,112,50 117,125,61 122,129,70 102,110,48 90,98,34 115,123,57 123,133,70 111,121,54 92,100,38 98,107,38 103,111,45 113,119,49 106,114,48 101,108,49 103,110,53 99,105,53 92,98,48 107,117,54 94,103,45 97,107,42 94,103,43 102,109,52 89,96,39 99,106,49 99,106,49 81,87,35 79,86,29 113,118,53 108,114,44 83,88,23 110,117,44 114,119,54 99,104,39 89,95,27 93,98,37 100,106,36 96,104,40 118,119,51 106,110,54 104,107,45 117,124,49 110,115,50 128,131,53 121,125,56 117,122,77 129,136,88 114,123,63 144,152,99 133,141,88 147,156,100 136,145,89 166,173,127 147,154,99 139,147,94 159,166,118 168,173,126 144,149,102 162,167,122 143,147,107 150,158,119 138,144,92 155,157,115 120,125,78
110,118,65 83,90,42 113,123,49 120,123,61 118,121,32 120,122,51 106,109,45 105,113,49 109,116,57 74,81,35 116,126,63 82,91,31 97,107,44 68,75,29 97,105,52 126,137,65 97,105,54 110,114,76 105,109,51 103,107,51 109,111,58 141,139,67 158,153,82 139,137,67 141,141,78 149,151,76 133,129,67 125,116,71 104,96,42 87,76,41 96,84,56 109,98,65 131,126,75 64,54,30 65,55,45 99,87,57 103,103,69 94,103,57 81,88,52 70,77,41 71,78,42 67,74,38 71,78,42 70,77,43 69,76,42 66,73,41 64,71,39 64,71,37 64,71,37 66,73,39 96,106,53 132,142,75 136,145,60 141,150,63 125,132,59 104,109,44 114,116,45 118,127,42 131,139,59 111,121,45 117,124,49 118,124,56 121,127,48 115,117,46 120,125,51 114,120,50 107,114,39 97,103,33 119,125,55 120,125,60 115,118,54 108,113,48 114,121,48 112,118,50 115,120,55 103,113,46 98,103,38 112,121,50 83,90,31 94,101,44 86,93,36 103,110,53 107,117,52 103,113,48 94,103,43 95,104,44 92,99,42 92,99,40 105,113,51 110,118,52 101,109,47 112,121,52 108,113,48 121,128,53 97,101,45 105,110,45 100,104,37 126,130,61 112,116,47 116,118,61 99,105,35 98,102,46 108,113,37 103,110,51 110,119,48 118,126,60 101,109,45 118,123,51 103,109,39 93,101,48 116,125,65 87,92,49 103,110,55 111,117,65 119,127,65 125,132,77 137,147,82 128,131,82 152,159,102 144,150,98 115,124,68 133,143,76 157,163,122 142,149,105 138,141,110 104,112,46 145,150,105 123,130,75
53,59,18 68,76,23 76,84,31 71,78,32 105,108,57 101,108,49 87,94,39 82,89,32 101,108,53 87,95,42 103,112,52 101,110,52 107,116,60 93,101,48 102,109,54 118,129,57 74,83,25 119,127,63 99,104,41 119,123,65 99,104,39 121,128,44 129,133,48 158,163,73 135,137,64 159,163,78 164,167,78 131,129,55 142,138,76 94,86,52 86,81,40 145,143,85 88,86,28 131,126,73 123,120,69 98,90,54 88,89,50 93,104,48 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,44 67,72,40 64,71,37 69,76,40 73,80,44 85,94,38 135,144,55 135,144,57 138,147,60 140,148,66 127,138,57 139,143,58 128,137,50 145,154,67 143,150,64 132,141,54 125,133,53 123,129,50 124,126,55 112,116,47 126,134,54 120,124,55 120,122,51 116,118,45 115,117,44 127,129,58 122,127,62 111,117,49 114,119,54 115,120,55 118,123,58 97,105,39 101,111,44 92,99,40 89,96,41 106,113,54 108,115,58 102,113,43 105,114,58 108,118,55 94,103,43 99,106,51 95,103,39 102,110,48 110,119,48 91,99,35 116,125,54 112,118,50 99,104,39 81,84,35 78,82,24 96,101,38 129,134,62 124,126,51 105,108,46 89,94,29 97,101,45 114,119,45 115,122,63 90,99,28 80,87,28 124,132,68 130,134,67 106,109,47 120,124,57 126,131,55 98,103,40 100,105,42 81,88,31 99,107,43 122,127,66 112,119,42 116,125,67 137,144,87 125,132,75 121,131,66 132,141,83 137,142,108 117,125,74 105,108,75 119,127,61 113,120,61 136,145,76
78,84,43 109,118,60 85,88,64 51,56,24 87,95,44 83,92,34 94,102,51 112,121,61 83,91,40 99,105,53 89,96,39 121,132,60 124,132,79 87,98,42 104,109,44 120,126,56 134,142,80 92,101,32 108,116,50 132,139,62 127,133,65 104,111,38 110,118,38 139,148,61 126,132,51 141,148,62 146,152,55 146,150,67 153,158,68 122,121,69 107,108,40 144,147,69 111,112,46 96,96,35 88,87,35 96,95,39 115,114,58 88,99,41 84,93,49 69,76,28 79,87,36 88,96,45 119,128,72 92,100,36 92,97,52 98,103,56 84,89,44 73,78,35 94,103,45 94,103,47 118,125,50 142,145,54 132,139,53 140,146,65 136,142,61 129,135,54 139,145,64 129,136,52 134,141,57 135,142,54 132,140,58 122,133,52 118,124,45 111,118,41 119,124,48 114,119,43 126,131,55 113,118,42 120,125,49 112,116,47 129,134,60 117,123,53 107,113,45 105,111,43 112,118,50 122,126,59 122,127,62 103,110,53 97,106,46 110,118,65 104,114,49 96,106,41 92,100,36 112,120,58 101,109,43 109,116,57 91,98,41 87,94,35 90,97,38 109,117,53 112,120,54 93,98,33 107,112,51 98,103,40 83,88,41 84,91,34 92,96,38 116,119,55 136,138,67 116,119,55 98,102,35 114,119,43 102,106,39 103,108,47 104,109,48 76,80,24 86,91,30 128,133,57 108,108,45 114,116,45 148,151,71 135,137,66 127,129,58 116,119,57 115,123,59 65,72,17 76,83,28 84,92,28 111,118,63 125,132,75 99,106,49 102,108,58 109,116,59 111,116,69 113,117,59 141,148,75 143,150,77 98,102,48
93,98,64 87,92,56 55,57,40 67,71,44 91,98,54 82,90,37 100,109,49 102,111,51 93,101,50 90,96,46 82,89,32 90,100,37 103,112,54 66,72,33 104,109,44 111,118,45 90,97,38 119,127,61 104,112,46 115,122,49 113,116,65 134,139,63 119,126,53 126,133,58 114,119,43 134,139,63 131,135,50 139,143,58 152,156,73 120,122,49 138,141,63 123,127,42 123,125,52 129,131,60 150,150,87 125,127,56 110,117,44 88,95,49 95,104,46 105,114,58 94,103,47 95,104,48 85,94,34 119,129,53 96,103,46 124,132,68 112,120,54 95,101,49 109,111,56 121,124,62 113,116,54 130,137,53 134,138,53 136,143,59 127,133,52 126,133,49 132,139,55 127,134,50 146,151,61 132,137,47 126,132,51 126,131,55 121,126,50 115,115,45 127,130,52 115,117,42 119,124,48 109,114,38 111,116,40 120,125,53 115,119,50 102,110,44 115,121,53 106,112,44 107,113,45 106,114,50 120,126,58 105,109,55 82,89,34 124,134,60 89,97,35 112,121,50 83,89,37 106,114,52 122,131,60 94,102,38 96,103,46 97,104,45 102,110,44 84,91,34 115,125,51 120,127,52 101,105,49 98,102,46 100,104,50 101,107,55 106,111,48 99,101,44 109,111,36 115,119,52 117,118,52 128,131,51 112,117,54 103,108,45 118,123,60 123,128,56 86,90,21 112,116,49 115,117,46 120,121,55 127,133,54 128,132,47 114,115,47 98,100,47 105,112,53 106,113,56 103,110,55 104,110,58 119,127,63 97,106,37 135,141,73 73,81,19 97,106,37 98,104,54 86,92,22 122,127,66 91,96,33 89,93,37
86,92,53 68,73,37 64,69,37 83,88,52 75,80,44 85,95,42 87,97,44 90,99,41 95,103,50 104,112,59 89,98,40 91,100,44 79,88,32 103,111,45 110,118,54 116,125,56 101,109,45 103,111,47 104,112,48 124,135,54 124,135,54 130,134,65 125,130,65 131,140,55 112,119,44 122,128,58 114,117,57 144,151,63 135,142,56 121,126,52 114,118,49 125,131,52 122,127,51 122,127,53 127,132,58 122,128,49 108,115,38 130,139,70 99,107,45 103,112,54 107,115,62 87,95,42 114,123,63 95,103,41 102,109,52 97,105,39 122,132,56 117,126,55 125,130,65 127,128,62 130,132,59 114,116,41 130,136,57 146,148,64 139,143,60 130,134,51 127,136,51 133,140,52 135,142,56 129,136,52 136,139,50 127,131,62 112,117,45 129,135,56 123,129,50 127,130,50 132,135,55 125,129,46 115,118,54 119,124,48 105,108,44 112,121,52 101,103,46 117,123,55 110,116,48 106,114,50 111,119,55 114,119,54 88,92,36 100,104,46 110,112,66 100,104,50 115,118,58 95,97,42 107,112,47 107,111,53 101,108,51 104,111,52 105,113,47 101,106,43 106,114,50 108,111,47 108,113,41 104,108,41 89,93,35 103,108,45 120,124,55 118,123,51 114,119,47 122,123,55 128,127,60 109,110,42 104,109,44 113,117,50 116,120,53 109,110,44 130,132,59 118,121,59 127,130,50 97,97,36 104,111,38 127,132,60 135,136,70 101,102,52 133,138,73 70,73,22 103,109,57 70,77,22 95,104,35 89,94,31 120,122,67 93,97,43 108,117,48 76,79,28 126,133,56 126,128,82 105,110,47 121,120,55
102,108,69 62,68,29 71,76,42 67,72,40 54,58,29 74,82,41 78,88,37 91,100,42 103,113,50 100,109,49 95,103,52 90,99,43 102,110,57 99,105,55 72,78,26 102,110,46 96,103,46 116,124,60 89,97,35 136,147,66 117,125,63 87,90,26 115,123,57 101,110,41 113,121,55 99,107,45 82,86,30 132,139,55 115,122,38 111,117,36 127,133,54 134,139,67 109,114,42 119,124,50 98,102,33 136,141,67 104,111,34 113,120,47 101,110,41 115,121,53 104,111,52 112,122,59 79,90,20 108,114,62 81,89,25 96,103,44 108,116,52 124,132,52 121,128,51 118,123,49 125,130,56 127,129,58 134,137,59 149,149,67 130,134,51 129,133,46 134,141,66 129,135,56 132,136,53 121,126,50 132,135,57 126,131,55 103,103,40 120,126,47 127,130,50 111,112,35 140,138,64 114,121,44 116,117,51 122,127,51 102,105,41 106,114,50 109,112,48 127,133,65 104,109,37 97,102,39 103,108,45 115,120,57 114,121,46 91,95,37 107,111,57 90,94,40 112,115,55 112,114,59 100,102,45 100,104,50 86,90,34 93,97,39 105,110,49 122,128,60 110,119,48 111,115,57 119,123,56 107,111,42 107,107,44 109,111,40 114,118,49 106,111,37 121,125,56 127,129,58 124,125,57 101,103,32 95,98,34 133,132,65 124,124,54 121,122,54 122,125,47 127,132,60 129,131,56 116,116,57 105,112,39 109,114,42 111,113,40 102,102,43 119,124,61 69,71,27 96,103,46 119,127,63 95,102,47 113,121,55 78,80,34 127,133,54 89,94,33 105,107,50 130,134,51 107,106,54 126,115,51 139,126,53
64,69,37 62,67,33 80,86,47 74,79,45 74,78,49 118,127,71 76,84,33 94,102,49 78,85,41 86,95,39 86,94,43 89,97,44 78,86,35 73,80,36 82,90,37 86,94,43 103,113,48 111,120,62 101,111,46 100,106,38 72,79,20 119,125,55 109,119,56 111,121,56 98,107,49 71,80,24 115,125,62 127,136,51 125,133,53 114,123,36 127,130,66 134,139,67 139,146,60 115,121,40 134,138,69 113,119,51 114,119,47 136,141,67 119,125,55 129,130,64 120,125,49 90,96,28 133,143,67 103,112,43 120,131,48 113,123,49 96,106,30 144,151,63 134,138,55 113,117,50 122,129,54 119,124,52 144,148,65 125,127,52 125,129,46 137,138,61 129,132,52 111,116,42 142,150,70 119,126,49 120,128,48 119,126,49 119,126,51 128,136,56 129,134,58 125,131,52 116,118,45 107,109,34 110,111,45 117,123,55 117,122,57 104,109,46 99,104,41 132,139,62 111,115,48 109,113,46 132,137,63 106,111,46 126,131,55 113,116,56 122,126,59 82,84,29 98,101,37 99,97,50 109,108,54 106,110,52 107,109,54 104,107,47 93,94,44 129,133,66 111,117,47 94,99,38 79,83,29 125,132,57 126,130,61 119,124,50 94,96,39 122,127,53 113,117,48 113,118,42 119,122,58 119,118,53 151,151,81 123,124,56 121,121,51 137,136,71 135,137,64 133,139,58 105,108,48 111,113,60 105,106,56 107,109,36 137,139,66 123,127,58 106,110,52 105,110,49 113,119,51 96,99,48 65,72,17 116,124,60 111,118,43 103,108,43 105,112,57 117,117,58 143,145,61 150,126,73 170,152,79 168,145,74
