95,104,46 93,102,44 122,127,55 126,131,55 134,138,55 125,130,54 55,64,8 95,103,39 107,117,50 126,136,62 143,149,79 97,101,34 125,127,52 136,134,76 143,133,66 128,112,54 117,90,58 67,43,19 73,54,42 99,84,48 49,32,22 57,41,28 67,51,36 62,43,29 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 74,81,45 77,84,48 83,90,56 60,66,39 79,88,40 73,82,34 63,70,38 65,72,38 67,74,40 76,84,43 101,111,58 91,101,48 111,116,55 109,121,56 88,94,44 89,96,48 84,93,47 111,119,57 100,111,53 88,97,41 90,96,46 81,87,37 92,98,48 95,101,51 83,92,34 94,104,39 109,119,54 107,114,41 104,111,34 101,109,47 109,116,57 91,97,45 101,110,52 90,100,37 111,121,56 90,98,34 89,97,33 102,110,46 95,102,47 77,84,29 122,127,62 118,123,51 135,135,63 115,121,42 122,128,60 91,96,31 127,130,66 90,98,36 117,124,47 115,120,46 98,101,37 124,125,59 150,150,87 154,160,119 174,182,131 181,188,140 172,179,131 186,194,143 203,208,176 159,166,118 163,169,128 207,211,171 173,177,137 173,178,135 168,169,130 159,159,96 160,160,115
90,99,41 107,116,58 113,118,46 127,132,56 141,143,68 113,118,46 95,105,42 90,96,44 103,113,48 117,125,59 134,139,74 96,101,36 122,129,70 99,102,53 106,102,44 94,89,34 107,94,42 105,96,51 90,75,55 87,75,36 80,68,42 108,95,72 84,71,50 57,41,26 76,60,45 57,41,26 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,37 89,98,52 74,82,43 65,72,40 65,72,38 70,77,41 83,90,42 120,125,60 104,113,53 112,118,50 101,114,42 110,116,64 101,110,50 105,116,56 108,116,50 110,120,57 103,112,52 105,112,57 102,109,54 112,119,62 94,101,42 108,118,51 104,114,49 111,121,56 111,119,53 108,114,44 87,95,33 104,111,52 87,93,41 87,97,34 90,99,39 101,111,46 101,108,49 86,93,34 99,107,45 101,109,47 84,91,36 119,124,59 119,125,55 111,116,44 119,125,57 118,123,58 99,104,41 107,113,45 86,91,28 113,118,44 106,109,45 132,137,65 131,133,58 128,129,61 121,130,74 96,103,55 136,143,95 150,157,109 144,151,103 160,166,125 179,187,134 176,183,135 155,160,115 147,152,107 190,195,152 174,175,136 124,132,66 147,148,98
93,101,48 123,133,66 98,101,39 129,132,43 115,117,44 105,111,43 108,115,56 82,89,45 104,113,53 115,125,62 78,85,39 101,111,48 98,106,55 136,144,80 106,110,54 94,96,43 141,136,65 162,158,82 144,144,81 139,138,71 98,89,44 112,104,50 90,77,56 51,39,11 106,101,50 49,36,29 113,101,71 83,83,49 67,76,30 65,72,36 72,79,43 70,77,41 69,76,42 66,73,39 64,71,39 64,71,39 64,71,37 73,80,46 125,135,68 139,148,63 131,138,63 105,111,43 116,118,47 118,129,48 125,135,59 114,121,46 120,121,53 118,120,49 121,126,52 108,114,44 105,111,41 110,116,46 111,116,51 110,120,46 99,106,33 111,116,51 103,113,46 107,112,47 104,112,46 91,98,43 101,108,51 95,104,44 102,112,47 89,98,38 94,101,44 82,89,30 102,110,48 95,103,39 110,119,50 110,115,50 113,119,49 105,109,51 108,112,45 89,94,22 111,113,56 94,100,30 111,112,46 108,114,44 108,117,46 94,101,46 133,138,66 99,105,35 119,129,64 143,155,80 103,110,55 145,150,103 118,125,70 146,156,91 123,130,71 162,169,114 110,119,63 149,159,92 118,125,81 138,141,110 136,144,78 124,131,72
53,59,18 101,111,44 83,90,44 105,108,57 103,111,49 101,106,59 101,108,53 98,106,53 100,109,51 107,116,60 78,85,37 137,145,81 74,83,25 111,120,51 97,101,43 99,104,39 137,140,60 108,112,29 135,137,64 128,130,44 137,135,61 142,138,76 120,115,62 119,115,69 88,86,28 138,133,80 98,90,54 88,89,50 87,96,50 72,79,43 70,78,39 67,74,38 81,88,52 74,81,47 72,77,45 66,71,37 69,76,40 97,104,60 139,148,59 135,144,57 133,142,55 128,136,56 139,143,58 128,137,50 142,149,63 132,141,54 123,123,49 111,116,42 112,116,47 117,125,45 128,130,59 116,118,45 122,124,51 124,131,56 111,117,49 112,117,52 104,109,44 97,105,39 105,113,51 84,91,32 106,113,54 104,115,45 107,116,60 108,118,55 83,90,33 110,118,56 102,110,48 99,107,43 110,119,48 112,118,50 105,109,51 90,93,42 96,101,38 128,134,55 87,90,28 89,94,29 122,123,55 101,105,38 90,99,28 96,103,46 112,116,49 106,109,47 98,100,45 100,105,29 100,105,42 89,96,39 114,119,58 112,119,42 124,131,72 118,125,66 121,131,66 132,139,91 112,120,69 105,108,75 137,144,87 127,136,65
75,80,44 58,63,27 67,71,44 79,86,40 100,109,51 110,119,61 93,101,50 98,106,42 122,132,65 117,126,68 81,89,38 118,125,50 108,115,58 112,122,48 112,119,42 81,85,31 128,133,68 127,135,55 123,128,52 167,176,80 142,146,63 130,135,43 135,137,62 142,144,71 129,131,56 134,136,63 116,117,49 137,138,70 92,101,53 80,88,35 81,90,34 101,110,54 120,129,58 74,80,28 77,84,25 94,101,46 106,110,52 91,99,35 143,148,58 122,129,43 126,132,51 133,139,58 137,143,62 119,126,38 135,139,52 134,143,58 138,136,62 101,108,33 126,131,55 125,130,54 119,124,48 112,117,41 126,130,61 116,126,48 120,126,56 107,113,45 113,118,53 120,124,57 90,96,44 113,121,55 101,109,47 116,125,56 79,87,25 91,99,33 89,96,37 94,101,42 101,109,45 112,120,56 131,138,65 101,105,47 110,114,58 77,83,31 93,97,39 122,123,55 92,95,31 106,110,43 118,123,51 91,96,35 113,118,57 115,123,41 115,120,48 104,105,39 108,109,43 129,132,52 124,125,57 84,86,40 77,83,31 91,98,43 102,110,46 103,111,45 120,128,66 111,117,67 88,94,44 114,120,52 127,132,71 90,93,44
93,98,62 52,56,27 57,63,24 73,79,38 88,99,41 97,106,46 87,95,44 88,96,43 98,107,49 90,99,41 106,113,56 106,115,46 91,99,37 102,112,38 102,112,36 126,136,62 119,125,57 132,139,64 127,134,59 138,146,64 125,132,46 135,142,56 100,105,33 140,145,69 123,128,52 127,132,56 127,132,56 110,117,42 119,129,66 96,105,47 101,110,54 90,99,41 94,102,38 109,116,59 118,126,60 119,126,53 125,129,60 132,136,67 121,128,51 133,139,60 143,151,58 132,136,51 134,143,58 125,131,52 143,149,68 142,143,52 109,111,40 136,143,59 123,129,50 130,133,55 129,131,56 117,119,48 104,108,41 119,125,46 93,95,40 124,130,60 109,117,53 99,104,41 86,91,46 83,90,31 96,101,54 107,112,49 94,96,41 119,125,57 102,109,52 95,102,45 102,111,42 91,98,41 107,111,44 118,125,52 111,115,57 112,119,62 120,127,54 111,115,46 107,108,42 128,127,60 119,125,55 94,99,38 111,114,50 101,105,36 97,100,38 118,121,41 118,122,53 107,111,44 129,130,64 80,80,35 84,87,38 94,99,52 118,126,60 117,127,53 118,123,58 94,102,38 110,113,62 140,150,76 87,93,43 93,97,41
102,108,69 57,62,26 64,69,37 54,58,29 73,81,40 96,105,49 103,113,50 94,103,47 90,99,43 102,110,57 108,114,64 102,109,50 96,103,46 95,105,40 140,151,70 117,125,63 119,124,52 104,112,50 113,121,55 129,137,71 123,130,46 115,122,38 144,150,69 137,142,68 109,114,42 130,135,63 129,134,60 104,111,34 124,133,62 118,127,56 104,111,52 109,118,58 103,109,57 81,89,25 111,117,65 108,116,52 121,128,51 118,125,52 111,113,42 134,137,59 132,136,51 131,135,52 134,141,66 121,123,48 127,132,56 132,135,57 100,105,40 114,119,45 127,130,50 130,130,56 127,134,57 116,117,51 126,130,63 116,120,51 109,112,48 113,118,46 106,111,48 103,108,45 94,100,32 94,97,35 107,111,57 109,112,50 109,111,56 100,102,45 94,101,44 101,105,49 105,110,49 100,105,42 92,96,38 119,123,56 139,144,68 97,97,34 114,118,49 116,121,49 125,127,56 124,125,57 109,113,44 118,120,47 124,124,54 115,117,46 127,132,60 129,131,56 111,116,44 94,99,36 111,113,40 111,115,46 82,84,40 96,103,46 111,119,55 98,105,48 78,80,34 132,139,55 97,99,42 130,134,51 127,126,70 150,139,66
65,70,38 73,79,40 74,79,45 85,89,60 67,73,32 75,83,30 76,83,39 123,132,74 76,84,31 80,88,37 87,95,44 74,81,35 98,108,43 62,72,19 101,107,39 72,79,20 136,142,74 105,114,54 100,109,51 128,138,73 120,129,44 114,122,42 129,139,47 115,119,52 127,134,48 129,134,60 114,120,52 114,119,47 111,120,51 136,143,70 116,121,45 87,95,29 90,99,30 129,140,57 124,132,70 146,153,67 136,140,57 121,126,54 113,118,46 143,147,64 138,142,59 122,124,51 123,126,46 112,117,41 126,133,56 118,126,46 119,126,53 125,133,51 125,130,54 114,119,43 128,130,55 113,114,48 112,118,50 117,122,57 106,111,48 120,125,53 102,106,39 137,142,68 91,97,27 100,100,41 132,136,69 112,115,53 97,95,48 117,116,62 93,97,39 86,88,33 89,90,40 115,118,54 114,119,58 93,97,43 112,119,44 106,109,45 91,93,36 115,119,50 125,130,54 118,121,57 131,131,61 116,118,43 124,124,54 114,114,42 132,138,57 105,108,48 80,83,23 94,96,39 127,129,56 84,87,27 111,116,55 117,123,55 77,84,29 108,115,58 134,141,66 96,101,40 111,111,52 153,155,71 164,144,67 165,144,72
69,74,40 72,78,37 79,85,46 71,78,34 83,90,44 73,80,36 116,124,71 69,77,24 85,92,44 89,96,52 85,92,48 71,80,24 82,90,39 98,106,55 97,106,37 98,106,42 104,112,46 84,93,24 104,112,46 105,116,46 102,111,42 113,117,48 104,106,51 109,113,44 104,109,33 133,139,60 122,129,56 123,129,50 118,126,64 83,89,37 99,101,55 112,117,52 111,115,61 121,125,56 128,128,67 135,137,64 125,130,56 135,137,53 132,134,50 137,142,50 129,132,54 114,115,49 135,140,66 121,122,54 101,108,35 108,114,33 129,136,50 122,127,51 120,125,51 119,127,45 122,129,52 113,121,55 113,119,51 118,123,51 114,115,47 118,123,51 108,112,43 126,131,59 108,113,48 91,95,41 126,131,59 124,126,53 101,98,43 129,127,67 113,118,44 97,100,36 99,98,42 108,108,38 118,119,51 107,107,62 120,123,59 121,124,60 95,97,42 113,117,50 117,119,46 109,110,44 117,117,58 130,137,53 132,139,55 128,129,63 112,118,39 123,124,56 124,126,55 141,143,70 89,92,30 96,100,46 115,120,57 113,118,57 107,114,39 92,96,38 96,103,46 90,97,38 149,155,74 128,129,61 154,147,75 128,120,57
61,66,32 78,84,43 81,88,44 93,101,50 94,102,51 86,92,51 88,97,39 86,92,53 87,95,44 67,74,30 72,80,27 96,105,45 66,73,25 80,89,33 102,111,51 104,111,54 133,141,79 102,110,46 111,119,53 119,129,62 117,125,59 115,118,54 127,132,60 146,153,67 150,155,81 105,108,46 108,114,44 125,130,54 129,137,73 112,122,57 95,100,53 112,120,58 83,88,41 120,123,61 115,117,46 125,127,54 100,103,41 133,134,55 132,135,55 113,117,34 135,138,60 116,118,47 124,126,53 113,114,46 101,106,41 127,133,54 136,145,56 126,132,53 122,128,60 121,122,56 110,112,41 108,118,44 104,110,40 121,126,52 106,115,46 122,127,55 121,126,54 126,131,59 113,119,51 99,103,49 115,120,48 114,114,51 137,135,77 117,116,51 118,120,49 106,110,41 87,89,32 123,122,55 113,113,50 100,103,43 113,116,52 118,122,55 143,146,82 105,108,44 114,116,43 118,119,53 113,113,50 136,143,59 140,146,65 139,142,78 127,132,58 114,116,45 121,123,50 120,122,49 127,130,66 90,94,36 100,105,42 112,117,56 93,98,33 122,128,60 92,100,38 110,115,50 98,102,33 122,123,55 134,127,57 118,112,48
