185,144,87 185,144,87 181,140,83 174,133,76 170,128,74 175,132,76 183,137,82 183,137,80 181,135,76 175,129,72 178,135,79 188,145,89 185,142,93 182,140,86 185,144,87 180,138,86 188,146,92 191,149,97 170,127,78 168,125,76 183,137,82 188,142,87 191,145,90 190,142,86 188,140,82 192,144,86 195,149,90 194,148,89 187,141,86 176,130,75 180,137,81 180,137,81 185,142,93 146,113,76 105,84,71 83,62,49 144,112,78 159,120,79 181,143,93 179,138,81 185,144,87 184,143,86 185,144,85 182,141,82 177,137,73 189,146,86 187,144,84 188,146,81 185,140,76 186,144,81 176,133,75 186,143,85 182,141,84 175,134,77 174,133,76 177,131,76 176,133,75 179,138,79 179,132,69 186,145,84 180,137,81 186,145,88 167,126,69 194,153,96 195,151,98 193,151,99 185,145,93 191,149,95 77,60,66 105,87,86 44,35,29 126,104,70 68,57,54 62,49,44 42,26,41 83,70,67 56,48,37 27,22,24 28,22,27 30,24,31 65,58,72 68,61,73 75,66,77 76,67,78 73,61,73 74,62,74 66,56,60 67,56,63 71,61,65 61,51,55 72,61,68 71,59,71 74,63,70 77,66,73 71,59,71 79,68,75
184,143,86 182,141,84 181,140,83 184,143,86 181,139,85 181,138,82 190,144,89 191,145,88 176,130,71 180,134,77 179,136,80 186,143,87 194,151,102 178,135,86 168,126,74 153,111,59 184,142,88 180,138,86 181,139,85 189,147,93 180,138,86 178,136,84 185,143,91 179,135,82 190,145,97 187,143,92 176,129,77 181,134,82 188,142,87 182,135,83 173,129,78 172,128,77 156,119,79 132,104,77 117,96,83 116,95,82 141,108,81 150,111,70 171,133,83 178,137,80 177,136,79 181,140,83 186,145,86 181,140,81 187,146,87 186,143,85 187,144,84 183,140,80 187,141,82 189,146,88 187,144,86 192,149,91 175,134,77 173,131,77 159,117,65 151,111,59 161,119,65 184,142,88 194,148,89 174,133,76 181,138,82 174,133,76 177,136,79 186,145,88 176,132,81 196,153,108 201,160,113 200,157,110 89,76,73 64,53,48 47,34,29 78,61,53 69,56,51 67,54,49 43,28,36 68,55,48 42,33,27 28,22,27 32,26,31 51,45,52 72,65,79 70,61,74 72,63,74 70,61,72 68,56,68 73,61,73 74,63,70 73,61,73 78,66,78 71,60,67 68,57,64 75,63,75 73,62,69 73,62,69 79,67,79 80,68,80
187,141,82 196,150,91 191,146,84 189,144,82 194,148,93 190,144,87 178,132,75 183,137,80 187,141,84 183,137,80 184,138,81 187,141,84 180,135,87 189,144,96 178,136,84 175,132,83 175,132,83 171,130,81 170,127,78 175,132,83 182,140,88 199,155,104 209,165,112 209,165,114 200,155,107 185,142,93 193,148,100 200,155,107 208,164,111 197,153,100 196,152,99 204,162,99 181,142,110 147,118,98 118,97,82 132,106,85 129,95,63 156,115,70 178,138,86 172,131,74 175,134,77 188,147,90 180,137,81 180,137,81 177,136,77 185,142,84 193,150,92 189,143,84 191,143,85 190,144,85 187,141,84 173,127,70 169,126,66 159,117,65 157,115,63 150,110,58 167,125,71 174,132,78 177,136,79 177,136,79 188,145,85 180,139,80 182,141,82 187,146,87 197,154,94 191,150,91 200,159,102 189,150,93 147,119,90 69,58,51 64,50,50 53,44,38 207,164,115 153,118,80 55,40,29 67,58,43 35,28,26 28,20,26 34,26,34 59,50,61 66,57,70 69,60,73 79,67,79 73,61,73 73,61,73 74,62,74 77,65,77 71,59,71 74,62,74 73,62,71 74,62,74 73,61,73 73,62,69 72,61,68 74,62,78 85,73,87
183,137,78 183,137,78 184,138,81 188,142,85 191,145,90 191,145,88 187,141,84 181,135,78 180,134,77 190,144,87 190,144,87 194,148,91 181,137,84 180,136,85 181,139,87 177,134,85 174,129,81 168,123,75 163,120,71 171,128,79 188,142,87 187,140,88 185,141,90 190,145,99 204,157,105 199,152,100 209,164,116 194,149,101 195,151,98 195,151,98 193,149,96 181,137,86 162,123,93 141,112,92 118,97,82 132,106,85 145,105,71 171,130,85 183,143,91 178,136,84 182,140,88 173,131,79 174,131,75 176,133,77 181,135,78 196,150,93 189,146,88 188,142,83 197,149,91 177,131,72 197,151,94 189,143,86 179,136,76 175,133,79 160,119,62 181,135,80 169,125,72 163,121,69 198,157,98 194,153,94 168,128,74 180,139,80 186,145,86 181,140,81 180,137,77 198,157,98 184,142,88 202,161,104 187,149,101 72,56,43 62,50,50 164,145,118 193,153,99 199,158,109 122,96,71 60,50,40 30,23,21 30,22,28 38,30,36 63,54,65 70,61,74 71,62,75 71,59,71 72,60,72 77,65,77 71,59,71 72,61,70 80,68,80 77,65,77 71,60,69 72,60,72 71,59,71 75,63,75 75,63,75 74,62,74 77,65,79
189,146,88 199,156,98 192,149,91 178,135,77 185,139,80 176,130,73 180,134,77 191,145,88 188,142,85 178,132,73 192,146,87 178,132,73 181,138,82 189,144,96 193,150,101 199,156,107 186,143,94 186,143,94 174,131,82 162,123,82 178,144,124 196,162,142 199,164,126 173,130,81 162,118,65 181,135,80 178,134,83 187,143,92 199,152,100 192,145,93 187,143,92 191,148,101 172,136,107 138,112,89 118,99,83 109,85,63 150,111,72 187,144,97 179,137,83 178,135,88 167,124,77 179,135,84 187,141,86 188,142,85 191,145,86 196,150,91 196,150,91 192,142,80 172,124,68 180,134,77 192,151,92 195,154,95 176,133,73 153,111,48 179,137,74 166,125,64 185,138,75 177,130,69 184,138,79 171,125,66 173,131,77 166,125,66 180,139,80 175,134,75 184,143,84 178,139,78 184,143,94 197,156,109 195,152,103 77,61,48 59,52,52 48,42,37 182,147,109 171,139,82 138,109,85 44,39,27 30,23,23 34,30,24 62,57,54 72,63,74 71,59,71 71,59,71 72,60,72 70,58,70 70,58,70 74,62,74 77,65,77 74,62,74 74,63,72 71,60,69 71,60,69 77,66,75 72,61,70 73,61,75 68,56,68 70,62,70
191,150,93 196,155,98 189,148,91 193,152,95 188,145,87 188,145,89 188,147,90 189,144,82 185,140,78 194,149,87 180,139,82 188,147,90 184,138,81 186,143,87 195,153,101 186,144,92 191,148,99 180,137,88 164,123,74 169,128,83 83,68,59 137,125,115 141,115,92 174,131,84 174,129,81 188,141,91 175,132,83 177,135,81 187,144,88 189,145,92 181,139,87 184,142,90 161,125,94 135,109,88 114,95,81 108,84,60 146,109,69 179,138,91 186,144,90 180,139,92 173,131,77 186,142,89 183,140,82 189,146,86 186,143,83 192,147,83 183,140,82 196,148,90 197,149,93 191,143,85 188,142,83 192,146,87 195,150,88 195,150,88 195,148,85 183,137,78 183,146,91 204,165,108 183,140,80 185,142,82 176,133,77 178,137,76 184,143,84 184,143,82 178,137,80 192,152,98 198,157,110 203,161,109 200,158,106 146,117,84 71,59,64 51,41,45 76,64,66 82,68,68 72,61,58 44,35,29 27,19,25 63,54,46 47,37,38 68,55,65 73,61,75 71,59,73 68,55,63 69,56,64 72,60,72 70,58,70 77,65,79 75,63,75 68,56,68 77,68,79 76,67,78 73,64,75 75,63,79 75,66,79 71,62,73 66,57,70
174,133,76 177,136,79 177,136,79 191,150,93 185,142,84 178,135,79 175,134,77 178,133,71 167,122,60 176,131,69 183,135,77 192,144,86 192,146,89 178,135,79 177,135,83 175,133,81 178,135,86 177,134,85 164,123,74 162,120,78 162,120,80 164,125,84 160,121,80 177,134,87 185,140,92 176,129,79 180,137,88 179,137,83 174,131,75 180,136,83 185,143,91 189,147,95 164,128,95 121,95,74 94,75,63 116,92,66 160,121,82 173,132,85 179,137,85 190,146,95 185,142,84 176,133,75 196,150,91 182,137,75 194,149,85 203,158,96 194,151,95 175,129,74 174,126,68 184,136,78 178,132,73 177,131,72 187,142,80 205,160,98 201,156,94 197,154,96 186,143,85 187,144,88 185,142,82 178,135,75 193,150,94 185,144,83 180,138,86 177,137,73 179,138,81 190,150,96 196,155,108 196,154,102 186,143,87 185,142,86 85,71,44 154,124,98 94,77,69 67,56,63 67,56,53 42,33,27 26,15,22 59,53,44 58,48,49 54,42,42 91,76,65 78,62,58 77,67,85 72,62,80 72,60,76 72,60,76 73,61,75 68,61,75 79,70,85 75,66,81 78,68,86 69,61,78 62,54,71 77,67,85 73,63,81 69,60,73
179,138,79 185,144,85 190,147,91 192,149,91 182,139,81 197,151,94 192,146,89 189,143,86 191,145,88 201,155,98 199,153,96 199,153,96 184,138,81 182,136,77 179,135,82 179,137,83 170,128,76 177,135,83 210,167,118 181,138,89 173,132,85 172,131,86 171,130,85 173,130,81 171,128,79 175,132,83 174,131,82 168,125,76 165,122,73 184,142,90 182,140,88 184,141,94 152,118,86 102,78,56 69,53,47 107,87,57 175,133,91 180,139,92 193,152,105 182,138,85 185,141,88 185,142,84 206,161,99 199,153,96 196,150,91 212,165,104 201,158,98 183,140,82 195,148,87 197,150,89 193,150,90 196,153,93 204,159,97 191,146,84 189,144,82 186,143,85 187,142,80 196,150,91 181,135,78 181,135,78 187,141,84 185,146,85 188,148,84 180,139,80 185,146,89 163,124,67 170,131,72 163,124,65 180,139,78 182,135,72 49,40,32 158,126,82 175,136,79 99,81,62 59,50,44 33,27,22 30,20,19 47,37,36 58,48,47 39,29,28 63,49,51 127,106,79 84,73,82 77,65,79 75,64,73 65,54,61 69,61,67 70,61,72 75,66,77 70,61,72 73,61,75 70,58,72 65,53,65 66,54,68 66,54,68 71,59,73
177,131,74 194,148,91 188,142,85 188,142,85 183,140,84 180,136,83 191,145,90 191,145,86 191,150,93 190,147,89 202,156,97 199,153,94 184,138,79 192,146,87 194,148,89 188,144,91 182,140,88 172,130,78 189,145,94 182,138,87 181,138,89 184,141,94 179,136,89 172,129,80 161,118,69 167,124,75 178,135,86 180,137,88 187,144,95 177,131,74 184,137,85 186,142,91 147,110,84 86,70,53 52,45,48 86,78,67 188,139,90 186,144,92 201,160,113 186,142,91 189,146,88 170,124,65 183,137,80 181,135,78 209,163,106 198,152,93 199,149,89 195,148,87 176,128,70 181,135,76 182,137,73 181,136,72 181,137,70 199,157,92 199,152,91 182,139,81 189,142,81 189,143,84 189,144,82 190,145,83 191,145,86 182,141,82 187,147,83 181,141,77 175,134,75 180,137,77 174,131,71 188,145,85 189,148,89 185,143,89 38,31,31 135,106,71 182,139,81 156,119,75 52,41,36 28,18,17 51,41,31 47,37,38 60,51,43 44,35,29 59,52,52 163,137,123 145,117,77 82,72,73 76,70,77 73,61,73 67,55,67 72,60,72 78,66,78 70,62,70 72,61,68 68,57,64 66,56,60 61,51,55 66,55,62 77,65,79
199,153,96 209,163,106 190,144,87 188,142,85 176,132,81 169,123,68 184,138,83 188,142,87 171,129,77 185,141,88 181,135,76 195,149,90 197,151,92 202,156,97 199,153,94 194,150,97 179,137,85 191,149,97 169,125,74 168,124,73 177,134,85 171,128,81 185,142,95 180,137,88 174,131,82 178,135,86 187,144,95 174,131,82 181,138,89 168,128,76 154,118,71 127,93,59 91,69,51 66,50,48 49,38,45 73,65,54 190,142,86 208,162,107 213,165,111 209,163,104 189,144,80 191,146,84 184,138,81 194,148,91 183,137,80 201,155,96 204,154,94 195,148,87 199,151,93 185,139,80 198,153,89 204,159,95 183,137,78 177,131,74 174,129,67 176,133,75 203,156,95 196,148,90 191,146,84 195,150,88 192,146,87 174,133,74 174,133,76 185,144,87 174,130,77 179,136,78 182,139,81 178,135,77 186,145,86 179,136,87 83,68,57 145,117,90 184,142,90 141,104,64 44,33,28 28,18,17 72,62,52 38,28,29 64,56,45 35,26,20 51,41,40 84,68,64 151,119,75 157,125,83 65,55,59 66,55,64 74,63,70 85,73,85 80,68,80 68,60,68 67,56,63 66,55,62 67,57,61 68,58,62 70,59,66 74,61,80
