185,144,87 185,144,87 181,140,83 181,140,83 174,133,76 163,121,67 177,135,81 176,130,75 183,137,82 188,142,87 180,134,75 178,132,73 175,129,72 178,132,77 183,140,84 189,145,94 185,142,93 186,143,94 186,145,88 185,144,87 180,138,86 170,128,76 196,154,100 182,139,90 170,127,78 177,134,85 171,127,76 190,144,89 188,142,87 189,143,88 184,136,82 191,143,87 188,140,82 188,141,80 192,144,88 196,150,91 194,148,89 185,139,84 184,138,83 171,128,72 180,137,81 182,139,83 179,135,82 181,138,89 146,113,76 109,88,75 95,74,61 94,64,49 144,112,78 159,125,95 170,131,88 183,145,95 179,138,81 174,133,76 186,145,88 184,143,86 185,144,85 186,145,86 178,137,76 179,139,75 189,146,86 189,146,86 187,145,82 185,143,78 185,140,76 183,141,78 190,148,85 178,135,77 186,143,85 182,141,84 178,137,80 175,134,77 174,133,76 176,133,77 176,130,75 182,139,81 179,138,79 185,139,80 188,143,79 186,145,88 180,137,81 188,145,89 181,140,83 166,125,68 194,153,96 196,155,98 189,147,93 194,151,102 185,145,93 188,146,94 172,135,93 72,55,61 105,87,86 56,47,41 108,84,60 92,74,53 68,57,54 70,57,52 49,36,31 43,27,42 83,70,67 72,63,44 41,35,30 27,21,26 28,22,27 35,29,34 56,49,59 67,60,74 68,61,73 75,66,79 76,67,78 73,64,75 73,61,73 72,60,72 72,61,70 66,56,60 67,56,63 71,60,67 68,58,62 60,50,51 72,61,68 68,57,66 77,65,77 71,60,67 77,66,73 78,67,76 77,66,75 79,68,77
187,146,89 187,146,89 186,145,88 181,140,83 191,150,93 172,130,76 180,138,84 177,131,76 182,136,81 183,137,82 185,139,80 182,136,77 181,135,78 183,137,82 182,139,83 183,139,88 187,144,95 175,132,83 170,129,72 171,130,73 170,128,76 175,133,81 186,144,90 177,134,85 168,125,76 173,130,81 173,129,78 176,133,77 182,139,83 187,144,88 183,137,82 181,135,78 197,150,98 185,138,88 185,139,82 183,137,80 177,131,74 168,122,67 184,138,83 173,130,74 175,132,76 178,135,79 171,127,74 161,120,75 135,103,71 119,98,85 109,88,75 130,100,83 142,110,78 141,107,75 153,114,71 173,135,85 174,133,76 177,136,79 173,132,75 172,131,74 178,137,78 184,143,84 180,139,78 175,135,71 185,142,82 194,151,91 192,149,89 187,145,82 187,142,80 185,143,80 176,134,71 182,139,81 189,146,88 185,144,87 174,133,76 177,135,81 167,125,71 171,127,74 175,131,78 170,129,72 180,139,82 182,136,77 190,145,83 166,124,70 186,143,87 179,136,80 179,138,81 165,124,67 184,143,86 182,141,84 189,147,95 188,145,98 201,160,113 196,153,106 184,146,100 80,63,64 71,53,52 57,48,42 98,76,56 85,69,54 70,57,54 70,57,52 49,36,31 43,27,40 66,53,50 61,52,35 37,31,26 28,22,27 33,27,32 36,30,35 70,63,73 72,65,79 68,61,73 78,66,80 72,63,74 69,60,71 72,60,72 70,58,70 72,61,70 66,56,60 67,56,65 71,60,69 68,58,59 57,47,48 66,55,62 73,62,71 75,63,75 73,62,69 72,61,68 73,62,71 75,63,75 80,68,80
177,136,79 180,139,82 182,141,84 187,146,89 184,143,86 182,140,86 185,143,89 188,142,87 192,146,91 183,137,82 171,125,66 176,130,71 178,132,75 181,135,80 179,136,80 195,151,100 195,152,103 180,137,88 182,140,88 172,130,78 166,124,72 174,132,80 172,130,76 178,135,86 184,142,88 185,143,89 177,134,85 173,132,83 172,131,82 178,137,88 181,138,89 177,135,83 185,143,89 195,154,97 177,135,83 176,129,79 195,148,98 194,148,93 191,145,90 190,145,97 186,141,93 200,155,107 186,141,95 159,121,86 144,118,95 131,110,97 118,97,84 133,104,80 137,104,77 138,105,66 166,127,84 173,135,85 181,140,83 177,136,79 184,143,86 179,138,81 186,145,86 186,145,86 182,141,82 184,143,84 187,144,86 194,151,91 189,146,88 186,143,85 192,146,89 186,143,85 194,151,93 193,150,92 182,139,81 172,131,74 168,127,70 166,123,74 150,107,58 152,111,62 140,102,52 157,117,65 179,137,85 180,138,84 176,133,77 184,143,86 181,138,82 183,140,84 189,148,91 180,139,82 181,140,83 189,147,93 193,150,103 206,162,122 196,156,104 198,158,106 182,141,94 84,68,66 69,58,55 47,38,32 71,55,53 71,60,55 71,59,49 73,58,49 62,46,44 48,34,34 69,57,45 49,40,32 31,24,24 28,22,27 33,27,32 37,31,36 74,67,77 70,63,75 70,61,74 70,61,74 70,61,72 71,62,73 72,60,72 73,61,73 79,67,81 74,63,72 73,61,73 77,65,77 79,67,79 74,62,74 73,62,69 73,62,71 74,62,74 71,60,67 71,60,67 73,62,71 78,66,82 81,69,85
187,141,82 192,146,87 197,151,92 189,144,82 191,146,84 198,152,97 198,152,97 190,144,87 180,134,77 183,137,80 180,134,77 188,142,85 184,138,81 189,143,86 184,138,81 185,139,84 182,137,89 181,136,90 180,138,86 178,136,84 173,130,81 177,134,85 169,128,79 176,135,86 175,132,83 177,134,85 182,140,88 198,156,104 215,171,120 208,164,111 201,157,104 209,164,116 203,158,110 195,152,103 185,142,93 183,138,90 196,151,103 201,157,104 206,162,109 196,152,99 196,152,99 188,145,85 196,153,95 179,140,108 147,118,98 127,106,93 127,102,83 137,106,87 134,100,68 139,103,70 168,127,80 179,139,87 174,133,76 172,131,74 174,133,76 184,143,86 185,142,86 186,143,87 180,137,81 175,134,75 186,143,85 185,142,84 197,151,92 190,144,85 191,143,85 199,153,94 189,143,84 187,141,84 180,134,77 169,126,66 166,123,63 160,118,66 161,119,67 147,106,57 156,117,60 177,135,81 180,138,84 179,137,83 185,144,87 185,141,88 190,147,87 183,140,82 189,148,89 189,148,89 187,146,87 192,151,92 203,162,101 188,146,92 203,162,105 202,161,104 171,135,75 134,106,77 71,60,53 47,36,33 75,62,59 81,63,44 214,171,122 196,153,106 110,82,53 62,47,36 67,58,43 45,39,34 30,23,26 30,22,28 34,26,34 47,39,47 59,50,61 68,59,72 69,60,73 77,65,77 68,56,68 73,61,73 73,61,73 74,62,74 78,66,78 77,65,77 71,59,71 73,61,73 73,62,71 73,62,71 74,62,74 73,61,73 73,62,71 72,61,68 72,61,68 73,61,73 78,66,78 88,76,92
183,137,78 185,139,80 188,142,83 183,137,80 188,142,85 191,145,90 196,150,95 191,145,88 187,141,84 183,137,80 180,134,77 185,139,82 190,144,87 199,153,96 185,139,82 195,149,92 181,137,84 174,130,79 185,143,91 177,135,83 177,134,85 174,131,82 171,126,78 169,124,76 163,120,71 163,120,71 175,131,78 184,138,83 187,140,88 185,141,88 180,135,87 193,149,98 204,157,105 205,158,106 203,156,104 207,162,114 194,149,101 190,146,93 200,156,103 195,151,98 193,149,96 186,143,87 182,137,91 165,126,96 141,112,92 126,105,92 130,105,86 136,103,78 145,105,71 159,117,79 176,135,88 180,140,88 178,136,84 182,140,88 180,138,86 173,131,79 174,131,75 176,133,77 181,133,79 187,141,84 196,150,93 195,152,94 181,135,78 196,150,91 197,149,91 190,144,85 180,134,75 192,146,89 189,143,86 181,138,78 167,124,64 174,133,76 160,119,62 174,130,77 178,132,73 171,127,74 163,121,69 175,133,79 192,151,92 198,157,98 168,128,74 176,138,88 178,137,78 180,139,80 181,140,81 171,130,71 186,145,84 192,150,96 184,142,88 202,161,104 180,149,85 196,158,110 72,56,43 50,38,38 50,42,31 206,164,122 193,153,99 196,159,106 196,155,110 95,69,44 60,50,40 40,34,29 28,21,24 31,23,29 38,30,36 61,52,63 68,59,70 69,60,73 71,62,75 70,58,70 68,56,68 71,59,71 77,65,77 73,61,73 71,60,69 71,60,69 80,68,80 81,69,81 72,61,70 72,61,70 72,60,72 71,59,71 74,62,74 77,65,77 75,63,75 74,62,76 75,64,73 77,65,81
189,146,88 181,138,80 190,147,89 193,150,92 168,125,67 182,136,77 191,145,86 174,128,71 180,134,77 178,132,75 182,136,79 181,135,78 173,127,70 180,134,77 189,143,84 190,144,87 193,150,94 185,141,90 196,153,104 187,144,95 192,149,100 182,139,90 181,138,89 185,142,93 185,140,92 172,129,84 175,133,95 202,165,141 195,157,136 202,158,118 190,149,100 178,136,84 180,136,83 195,149,94 201,155,100 189,144,96 187,142,94 205,158,106 198,151,99 186,142,91 180,136,85 185,140,92 185,141,99 164,128,99 132,106,83 117,98,84 122,100,80 126,99,67 149,110,71 174,130,88 194,151,102 180,138,84 171,128,81 180,138,86 183,138,90 185,141,90 181,135,80 194,148,93 180,134,75 185,139,84 194,148,89 190,144,85 191,144,81 191,142,77 183,135,79 191,143,87 191,145,88 192,151,92 182,141,82 181,138,78 171,128,68 173,132,73 175,132,74 177,136,75 180,139,78 185,138,75 177,130,69 187,141,82 184,138,79 177,135,81 164,123,66 171,130,71 173,132,71 179,138,79 177,136,77 179,138,79 179,138,79 175,134,75 185,145,93 205,165,113 194,152,100 203,160,111 69,53,40 38,31,31 50,39,36 136,109,75 186,143,98 185,144,97 194,153,106 108,81,49 54,49,37 36,30,25 28,20,26 34,31,18 42,37,36 72,64,72 72,63,74 72,60,72 72,60,72 72,60,72 72,60,72 72,60,72 74,62,74 75,63,75 71,59,71 70,58,70 74,62,74 77,65,77 73,62,71 71,60,67 71,60,69 72,61,70 71,60,69 70,59,68 75,63,75 74,62,74 72,60,72 73,64,75
180,137,79 194,151,93 194,151,93 185,142,84 187,144,86 194,148,89 195,149,90 184,138,81 177,131,74 182,136,79 195,149,92 187,141,82 185,140,78 191,145,86 182,136,77 180,134,77 179,136,80 186,142,91 187,144,95 201,158,109 184,141,92 184,141,92 185,142,93 181,138,89 173,130,81 163,122,77 123,97,76 140,123,113 164,144,124 176,151,132 169,132,90 177,135,83 164,120,67 168,122,67 182,136,81 176,132,81 192,148,97 192,145,93 194,147,95 185,141,90 179,135,84 176,131,83 175,131,89 164,128,97 137,111,88 122,103,91 119,97,77 108,79,48 141,102,63 170,126,84 186,143,94 182,140,86 184,141,94 180,138,86 176,131,85 180,137,79 184,138,81 191,145,88 191,146,84 182,137,75 189,144,82 202,156,97 197,152,90 192,142,80 191,143,87 191,145,88 191,145,88 193,152,93 198,157,98 194,151,91 187,141,82 173,128,66 178,136,71 170,130,66 184,143,82 190,143,80 178,131,70 176,130,71 183,137,78 184,143,82 179,137,83 174,132,80 174,133,72 184,143,84 174,133,74 173,132,73 175,134,75 180,139,80 189,148,103 194,153,108 187,144,97 201,159,107 97,76,61 65,58,58 65,55,54 68,54,56 134,110,88 171,139,105 160,129,92 88,62,48 45,36,28 31,24,22 27,20,23 61,59,41 56,51,48 70,62,70 68,59,70 67,55,67 78,66,78 72,60,72 71,59,71 67,55,67 71,59,71 73,61,73 73,61,73 79,67,79 75,63,75 71,59,71 65,54,61 79,68,77 77,66,75 77,66,75 70,58,70 75,63,75 75,63,77 75,63,75 74,62,74 70,61,72
188,147,90 192,151,94 189,148,91 186,145,88 189,148,91 187,144,86 192,149,91 185,144,87 179,138,81 187,144,86 187,142,80 183,138,76 192,147,85 181,135,78 179,136,80 192,146,91 182,136,79 184,138,81 180,138,86 187,145,93 186,144,92 184,142,90 179,136,87 173,130,81 161,120,71 182,141,96 147,113,72 115,86,64 152,125,107 146,115,92 172,131,86 177,134,85 174,129,81 182,135,85 185,138,88 180,137,88 174,132,78 183,140,84 181,138,82 180,138,86 187,145,93 186,144,92 184,140,98 158,122,89 134,108,87 117,97,88 102,81,58 120,88,58 159,122,82 180,138,96 186,143,94 185,143,89 178,137,90 178,138,86 183,139,86 186,142,89 183,140,82 183,140,80 178,135,75 197,152,90 199,154,90 189,144,82 185,142,84 190,147,87 203,155,99 191,143,87 197,149,91 194,148,89 192,146,87 194,149,87 196,151,89 191,146,84 196,151,89 185,134,77 185,139,80 193,154,97 206,165,108 182,139,79 189,146,86 186,143,83 180,137,81 178,134,81 180,139,80 179,138,81 187,146,87 186,145,86 189,148,91 194,151,102 203,162,115 200,159,110 200,156,103 199,155,102 176,136,84 88,67,52 53,41,43 68,58,59 72,64,70 72,61,68 72,61,68 68,57,54 45,36,30 29,22,22 24,17,20 71,63,52 44,34,35 67,55,60 73,60,70 74,62,74 72,58,73 72,60,72 68,57,66 66,55,64 72,60,72 72,60,72 72,60,74 74,62,76 75,63,75 80,68,80 62,53,64 72,63,74 75,66,79 72,63,76 73,61,75 78,66,82 75,66,81 69,60,73 71,62,75 68,59,72
174,133,76 178,137,80 173,132,75 179,138,81 191,150,93 192,149,91 178,135,77 173,132,75 175,134,77 180,137,79 171,126,64 176,131,69 176,131,69 186,138,80 185,137,79 192,144,88 192,146,89 178,132,75 179,137,85 177,135,83 175,133,81 171,129,77 182,139,90 174,131,82 164,123,74 159,118,73 170,128,86 163,121,81 164,125,84 163,125,88 166,125,78 177,134,85 185,140,92 177,130,80 176,129,79 182,139,90 179,137,83 180,137,81 175,132,76 181,139,87 185,143,91 189,147,95 186,142,100 158,122,89 121,95,74 103,83,74 90,68,48 130,98,68 160,121,82 175,133,91 179,136,87 179,137,85 190,146,95 179,136,80 183,140,82 181,138,80 196,150,91 180,134,75 192,147,85 197,152,88 203,158,96 189,147,84 181,137,84 175,129,70 174,126,68 192,144,86 178,130,72 183,137,78 177,131,72 178,133,71 198,153,91 208,163,99 201,156,94 198,152,93 195,153,99 186,143,85 187,144,88 185,142,82 182,139,79 182,139,79 193,150,94 187,143,90 193,151,88 178,136,84 177,137,73 177,135,83 180,139,82 196,153,104 196,155,108 191,150,101 187,143,90 190,147,91 185,142,86 150,117,78 41,25,8 174,136,99 94,77,69 68,57,64 67,56,63 62,51,48 42,33,27 29,19,20 31,21,22 58,50,39 58,48,49 66,54,56 72,61,56 93,78,67 78,62,58 73,61,77 77,67,85 72,60,76 72,60,76 72,60,76 75,63,77 74,62,76 68,61,75 77,70,84 78,69,84 75,66,81 78,68,86 76,66,84 65,57,74 69,61,78 77,67,85 71,61,79 69,60,75 69,60,73
184,143,84 188,147,88 185,144,85 189,146,90 192,149,91 185,142,84 186,143,85 190,144,87 190,144,87 197,151,94 199,153,96 195,149,92 201,155,98 201,155,98 203,157,100 194,148,91 183,137,80 181,135,78 176,133,75 173,129,76 174,132,78 177,135,81 168,126,74 187,145,93 223,180,131 208,165,116 177,134,87 169,128,81 166,125,80 164,123,78 161,118,71 170,127,78 178,135,86 177,134,85 175,132,83 173,130,81 165,122,73 160,117,68 180,137,88 182,140,88 186,144,92 185,142,93 168,124,84 145,111,79 106,82,60 75,63,53 76,58,39 125,90,63 170,128,86 188,145,98 182,141,94 197,156,109 183,139,86 173,130,74 185,141,88 180,137,77 199,154,92 197,151,92 198,152,95 189,143,84 203,156,95 195,149,90 189,148,89 190,144,85 191,144,83 200,153,92 199,152,91 200,157,97 197,154,94 198,153,91 197,152,90 189,144,82 184,139,77 182,139,79 187,146,87 188,143,81 191,145,86 175,129,72 178,132,75 175,129,72 188,142,85 188,142,85 189,149,85 179,139,75 180,139,80 179,138,79 173,134,77 175,136,79 178,139,80 175,136,77 159,120,63 184,143,82 181,134,71 123,101,67 45,31,13 161,115,58 184,145,88 128,100,60 71,56,47 56,47,41 34,28,23 29,19,20 45,36,32 36,26,25 64,54,53 51,41,40 54,44,43 69,55,57 118,97,70 76,63,60 81,69,85 71,59,71 70,59,68 64,53,62 66,58,64 65,57,63 70,61,72 71,62,73 71,62,73 72,63,74 78,66,80 74,62,76 73,61,75 67,55,67 72,60,74 72,60,74 67,55,67 71,59,73
