180,137,81 183,140,84 191,149,95 185,142,93 165,124,75 168,127,78 176,135,86 177,134,85 173,130,81 166,123,76 170,126,84 175,132,85 176,135,86 173,132,83 192,150,96 180,139,82 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 177,131,76 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 182,136,81 180,136,83 189,143,84 183,138,76 182,136,77 168,127,68 192,149,91 204,157,94 204,152,90 201,150,83 210,163,100 190,144,85 187,141,82 189,148,89 196,155,98 193,151,88 189,143,86 178,135,79 182,139,83 177,131,72 195,151,84 190,142,84 189,142,79 194,149,87 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 187,145,93 187,144,95 168,127,78 160,117,68 174,132,80 112,82,54 67,62,80 65,57,63 80,64,49 113,89,67 185,143,89 201,166,112 28,22,17 147,116,95 30,30,25 177,140,96 146,119,87 53,40,33 35,28,28 66,57,53 73,56,32 70,57,34 36,30,35 37,29,37 41,33,39 64,52,64 39,35,57 58,54,74 61,62,85 65,63,87 60,61,84 61,64,86
171,131,77 172,132,78 185,144,87 180,138,84 171,130,81 168,128,76 176,135,86 182,139,90 184,141,92 185,142,93 179,136,87 185,143,91 178,137,88 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 187,145,93 194,150,97 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 187,144,86 203,156,95 194,149,87 191,147,80 190,142,88 199,153,94 191,146,84 183,137,78 192,151,90 188,145,85 192,147,83 189,143,84 182,136,79 172,129,73 181,134,82 189,143,88 171,131,79 118,87,66 192,153,94 185,139,82 188,145,89 189,146,86 187,142,80 188,143,81 181,138,78 171,128,68 173,132,71 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 178,136,84 180,137,88 165,125,73 174,132,80 175,133,81 180,130,70 180,141,98 186,145,100 187,142,96 182,139,90 202,161,102 165,132,82 33,23,22 95,73,53 37,21,17 191,152,95 100,81,58 45,35,25 41,33,41 65,55,59 68,51,23 65,52,31 30,24,29 37,29,37 40,32,38 79,68,77 72,60,74 55,48,60 39,36,51 40,36,49 46,42,62 52,50,72
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 185,141,88 186,144,90 188,147,90 186,143,87 191,150,93 173,129,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 178,138,84 171,128,79 172,128,75 192,146,91 192,149,91 182,136,81 185,142,86 185,138,75 191,144,83 195,152,92 191,145,90 187,141,86 178,132,75 180,134,77 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 175,134,77 179,134,86 156,121,83 151,125,115 68,55,52 176,142,108 185,142,82 185,145,81 180,139,78 180,139,78 184,143,84 167,126,65 177,136,77 183,143,89 178,137,80 186,145,86 176,134,71 187,141,86 177,131,74 175,128,76 183,139,88 178,134,83 175,135,81 176,136,82 183,140,84 180,139,82 186,143,87 188,145,87 186,145,84 192,151,94 201,155,96 117,91,50 58,43,23 44,26,23 98,66,32 182,141,94 75,60,51 39,30,24 59,42,34 97,67,39 67,58,39 33,26,24 33,26,36 41,33,41 56,48,54 70,62,70 79,67,79 76,67,78 69,60,71 71,58,68 70,63,66 69,57,62
179,135,82 182,139,83 181,138,80 180,134,77 182,136,79 181,138,82 188,145,87 185,142,86 190,147,91 185,139,84 189,146,88 185,143,89 183,140,84 182,139,83 190,144,89 178,135,77 178,132,73 180,134,77 181,138,82 197,150,98 193,150,101 179,138,89 172,129,80 170,128,76 172,132,78 179,139,87 183,143,91 185,143,91 178,136,84 170,130,78 182,139,90 176,135,86 200,156,103 177,131,76 171,127,74 187,141,82 183,136,84 175,131,80 174,130,79 164,119,71 166,123,74 168,125,76 174,132,80 180,138,84 173,133,81 174,131,82 149,113,84 104,90,90 54,44,45 177,138,97 186,143,85 185,142,82 180,139,78 194,151,91 195,152,94 185,144,83 184,143,84 167,126,65 191,150,93 182,141,82 168,129,72 176,132,79 175,132,76 170,129,72 176,133,77 183,137,80 189,146,88 188,145,87 186,143,87 180,137,79 178,135,79 194,151,95 189,148,91 188,146,92 189,145,92 135,106,71 80,66,52 63,45,44 144,112,78 75,54,29 69,58,51 45,34,29 57,39,38 85,60,41 39,30,22 26,23,27 32,26,33 44,36,44 72,63,76 71,62,73 74,62,76 82,73,86 73,61,75 74,62,74 66,59,62 74,62,67
185,139,82 189,143,86 174,129,67 181,133,75 188,142,83 185,139,80 183,137,80 178,131,79 190,144,89 192,146,89 188,142,85 198,152,93 203,157,100 194,148,91 183,137,80 184,138,81 182,136,79 188,142,85 184,138,81 190,144,89 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 204,161,105 201,154,102 203,159,108 199,151,104 198,150,103 189,144,98 204,157,107 207,164,108 199,155,104 204,157,105 212,164,108 206,158,100 200,152,94 186,142,89 175,131,78 176,136,84 146,120,99 99,88,97 97,82,90 57,44,39 183,139,86 181,140,83 179,138,79 188,143,81 184,138,79 189,143,84 193,150,92 188,142,83 198,152,95 186,143,85 173,132,73 163,123,71 150,110,58 157,112,64 152,108,57 174,132,78 187,143,90 178,135,79 177,136,77 180,137,79 182,139,81 185,144,85 179,138,79 196,153,106 199,158,111 203,160,111 168,134,91 74,63,70 52,41,48 69,58,43 71,58,51 73,58,49 49,33,27 41,29,29 60,48,36 28,22,27 28,22,29 38,30,36 71,62,73 78,71,83 71,62,75 72,63,74 69,61,69 70,61,72 73,61,75 67,56,63 68,57,64
182,136,79 183,137,78 176,130,71 183,136,75 196,150,91 187,142,80 199,154,92 195,150,88 196,150,93 186,138,84 197,149,93 171,125,68 187,141,84 176,130,75 181,135,80 180,134,75 180,134,79 175,129,74 194,148,91 195,149,92 192,148,97 194,149,101 180,137,88 177,134,85 169,125,74 166,122,71 167,123,70 170,126,84 179,144,108 115,95,86 126,91,53 186,143,94 206,160,105 202,156,99 199,154,108 190,146,95 198,149,98 202,151,96 189,140,89 180,135,87 182,137,89 190,145,97 197,153,102 186,142,91 162,130,100 112,94,89 91,79,93 75,63,75 72,44,17 185,142,86 178,132,75 195,149,92 186,143,83 196,153,93 203,157,98 195,149,90 198,150,94 190,146,95 186,143,85 178,135,75 167,124,66 167,126,69 154,112,58 175,129,72 181,139,87 178,135,86 185,144,85 186,145,86 182,139,79 184,143,84 184,143,86 194,155,96 198,156,102 201,161,107 205,164,107 170,132,82 73,59,61 45,38,38 73,57,51 138,114,88 190,159,120 65,46,30 66,51,42 51,41,31 27,24,30 27,24,28 36,30,35 68,59,70 66,57,70 72,63,76 70,61,72 74,62,74 70,58,70 78,66,78 78,67,76 78,66,78
185,138,86 181,135,78 187,141,82 199,151,93 188,143,81 190,145,83 195,150,88 203,157,98 183,137,80 200,157,99 192,149,93 188,145,89 202,156,97 189,143,86 183,137,80 185,139,80 185,140,78 190,145,83 182,136,77 180,134,77 178,134,81 188,143,97 198,155,108 192,149,100 182,137,89 179,136,87 160,123,79 145,117,90 177,154,141 108,92,90 128,102,81 129,105,79 169,125,74 190,146,93 201,158,113 194,151,104 202,154,107 189,145,94 180,140,86 187,144,97 178,135,88 193,150,103 185,142,95 182,139,90 134,109,92 100,85,93 80,72,80 50,43,53 143,107,74 184,138,83 191,145,88 190,142,86 190,144,85 187,144,84 190,141,76 185,137,79 198,150,92 193,150,92 178,135,75 178,135,75 171,128,70 164,121,63 175,132,74 181,136,72 178,136,73 192,151,90 187,146,87 174,133,74 181,140,81 194,151,93 180,139,80 169,126,68 197,158,101 184,143,86 205,164,107 185,143,89 134,109,81 52,41,48 70,48,30 203,159,117 195,158,105 188,150,102 72,58,42 45,39,32 25,22,28 33,28,30 43,35,43 65,56,69 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 74,63,72 73,62,71 79,67,81
191,145,86 202,156,97 187,141,82 178,132,77 182,139,81 172,124,66 193,145,89 201,155,100 179,136,78 189,146,88 179,136,80 175,134,77 191,150,93 180,139,82 180,134,79 187,141,82 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 137,110,78 149,131,126 83,71,73 124,107,97 103,87,74 166,127,88 180,137,88 177,130,78 188,142,87 188,144,91 182,137,89 178,135,88 172,129,80 171,130,83 178,137,90 171,130,83 156,115,68 101,91,95 96,84,96 92,84,92 42,39,43 178,140,92 182,134,78 190,145,81 187,142,80 173,127,70 198,152,95 202,156,97 188,142,87 196,150,95 188,142,85 197,155,92 187,144,84 175,132,72 181,138,78 171,130,71 190,148,85 175,130,68 177,132,70 181,135,76 180,137,77 166,125,68 186,145,84 176,133,75 173,135,71 175,139,81 186,146,92 194,156,108 189,149,97 145,115,87 55,47,55 55,45,33 147,118,85 181,140,81 185,147,101 68,57,42 40,30,29 23,17,22 64,57,39 72,60,76 75,63,75 70,59,66 73,61,73 72,60,74 71,59,71 77,66,75 72,61,68 70,59,68 72,60,74
192,146,87 194,148,89 183,140,80 188,140,84 187,144,88 186,143,85 192,149,93 203,157,98 182,139,83 186,143,87 193,150,94 189,148,91 179,138,77 180,137,79 189,143,86 192,146,89 192,146,89 188,142,85 194,151,93 189,146,90 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 160,121,78 73,58,47 111,100,107 114,98,96 101,82,66 164,129,93 170,129,82 172,132,80 182,137,89 183,142,93 192,147,101 189,146,97 178,137,90 166,125,78 173,132,83 178,137,90 95,84,91 90,77,87 99,88,95 45,38,38 175,132,85 185,139,80 189,143,84 188,145,87 195,149,90 190,144,87 183,135,81 194,148,89 190,145,81 197,152,90 196,150,91 193,150,90 196,153,95 201,155,96 189,143,84 189,148,89 205,159,100 184,139,77 189,144,82 183,138,76 175,132,74 175,136,79 184,143,82 180,141,84 191,154,101 197,159,111 199,161,113 200,157,112 185,151,108 80,59,55 47,33,38 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 24,15,11 50,46,36 68,62,67 65,57,65 73,62,69 73,62,71 71,59,73 66,52,67 73,61,73 72,61,70 80,68,80 78,64,77
189,146,88 186,143,85 203,157,98 203,158,96 196,155,96 195,149,94 198,152,93 185,139,82 177,131,76 201,155,100 187,141,84 182,141,82 191,150,93 187,144,88 194,148,89 189,144,82 197,152,90 191,145,88 203,160,102 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 176,135,88 121,96,68 113,102,109 115,98,104 121,104,96 95,74,59 164,123,74 161,118,71 185,145,93 182,138,96 186,141,95 186,143,94 179,138,91 161,120,73 170,129,80 162,124,76 97,86,95 80,67,75 78,67,74 59,52,52 181,135,80 195,148,85 195,149,90 187,145,82 195,149,90 185,139,84 179,131,73 179,132,69 201,156,92 192,147,85 185,140,78 181,136,74 190,147,87 191,146,84 197,154,94 187,144,86 185,142,82 180,135,73 181,136,74 197,152,90 188,145,87 180,139,82 183,140,80 174,133,74 185,144,85 194,154,102 192,152,100 184,142,88 180,141,80 138,116,67 67,53,26 112,91,66 65,54,61 66,55,62 52,43,35 30,20,21 38,29,25 36,30,23 68,61,61 73,61,63 75,63,65 70,58,70 72,64,70 68,60,68 73,61,73 74,63,72 68,57,66 78,66,82
