182,139,83 181,138,82 199,157,103 177,134,85 170,129,80 172,131,82 178,137,88 174,131,82 172,129,80 165,122,75 170,126,84 179,136,91 176,135,86 180,136,85 187,145,91 182,139,83 183,140,82 181,139,76 177,136,79 189,147,95 187,145,93 183,139,86 182,139,83 179,136,80 178,132,77 178,132,77 178,132,75 192,146,89 200,152,94 203,156,93 199,149,89 182,136,79 183,135,79 175,129,72 182,134,78 176,136,82 87,74,82 152,133,121 144,112,80 170,130,76 187,144,84 199,152,89 201,149,87 203,152,85 205,158,95 188,145,85 182,140,75 191,151,99 111,98,106 104,93,100 63,40,29 173,132,75 183,137,82 180,135,73 197,153,86 188,140,82 184,137,74 194,149,87 187,141,82 180,134,75 172,129,73 174,130,77 168,125,76 180,138,86 191,149,97 180,137,88 163,122,73 163,120,73 181,138,93 96,74,54 66,57,72 76,57,61 90,64,50 130,94,72 194,152,98 191,160,109 42,28,28 101,87,69 44,24,15 190,150,98 108,82,68 47,34,29 38,29,40 65,54,61 68,50,29 62,48,32 34,25,36 36,28,34 48,40,46 53,41,55 41,37,59 58,54,74 62,63,86 61,64,86 57,63,84 62,68,89
171,131,77 177,137,83 188,147,90 181,139,87 168,127,78 166,126,74 179,138,89 182,139,90 184,141,92 186,143,94 179,136,87 182,139,90 179,138,89 189,145,94 181,140,83 192,149,91 185,142,84 183,141,78 181,140,83 184,142,90 181,139,87 193,149,96 194,151,95 182,139,83 194,148,93 198,152,93 190,144,89 192,146,89 200,152,96 198,151,90 214,164,104 187,141,84 204,157,96 195,150,88 192,146,80 191,145,90 90,77,85 135,113,116 115,92,61 184,143,86 187,146,85 192,147,83 190,144,85 182,136,79 175,132,76 180,139,82 183,140,80 169,135,101 99,88,95 61,50,57 111,79,45 186,143,85 189,143,84 184,139,77 188,143,81 178,135,77 167,124,64 173,132,71 174,131,71 176,133,73 167,124,68 175,132,76 187,145,91 170,128,76 181,139,87 177,134,85 162,122,70 178,136,84 177,135,81 181,133,77 194,151,104 189,148,103 181,136,90 184,141,92 201,160,103 112,84,44 49,33,29 41,24,16 62,40,22 194,151,95 79,63,48 43,32,29 48,39,50 64,54,58 73,55,34 58,43,32 34,25,36 37,29,35 50,42,48 82,71,80 70,58,72 54,47,59 40,37,52 38,38,50 41,42,61 50,51,72
187,145,93 189,147,93 192,151,94 194,151,93 193,150,92 188,144,91 182,139,83 187,143,90 186,144,90 187,146,89 183,140,84 193,152,95 175,131,78 176,130,75 182,134,80 181,135,78 183,137,78 182,136,77 180,134,77 189,145,92 178,136,84 186,145,88 172,129,73 175,131,78 187,148,89 175,135,81 177,134,85 180,136,83 196,150,95 191,145,88 184,136,82 189,143,88 190,143,80 193,146,85 195,154,93 187,144,86 96,83,91 133,114,121 161,141,134 126,106,76 177,138,79 181,141,77 178,132,77 183,137,80 174,132,78 179,136,89 179,136,87 109,90,94 112,104,112 49,43,48 187,151,91 185,142,84 179,138,77 180,139,78 184,143,84 171,130,69 178,137,78 189,149,95 175,134,77 186,145,86 177,131,74 187,141,86 173,127,70 174,130,77 183,139,88 181,137,86 173,133,79 179,137,83 181,138,82 179,138,81 193,150,94 192,146,89 186,143,83 196,153,97 199,156,100 52,33,6 102,82,64 36,23,16 147,110,70 162,125,85 72,62,52 39,29,28 102,80,60 84,59,29 62,52,42 33,28,30 34,28,35 41,33,41 61,53,59 71,62,73 80,68,80 77,68,79 71,59,71 72,59,69 73,63,67 70,59,66
179,136,80 180,137,79 179,136,78 178,132,75 181,135,78 181,137,84 193,150,94 187,144,88 189,146,90 184,138,83 190,147,91 184,142,88 182,139,83 190,144,87 190,142,88 176,130,73 175,129,72 181,135,78 179,135,82 201,154,102 187,144,95 178,137,88 170,128,76 172,130,78 172,132,78 184,144,92 180,140,88 182,140,88 177,135,83 175,131,80 181,136,88 182,139,90 200,156,103 180,134,79 173,132,75 185,142,86 76,63,71 132,118,123 123,105,104 92,74,69 171,128,79 168,125,76 179,137,85 180,138,84 171,131,77 173,134,77 180,135,102 102,90,95 102,91,100 46,43,47 172,129,73 181,135,78 180,139,78 194,151,91 193,150,92 186,145,84 182,141,82 168,127,66 192,151,94 180,139,80 174,132,78 178,134,81 175,132,76 172,129,71 176,133,77 185,137,83 181,138,82 187,141,84 186,143,87 175,132,74 185,142,86 195,152,96 192,149,91 188,146,92 188,144,91 98,77,54 102,86,73 65,48,40 159,125,91 75,52,37 68,59,51 43,33,34 79,57,49 82,62,44 38,28,27 27,24,30 34,28,33 58,49,60 73,64,77 72,63,74 79,67,83 77,68,81 74,62,74 73,58,68 72,62,63 72,62,66
187,144,86 181,138,80 173,131,68 180,134,75 183,137,80 185,139,82 181,135,80 174,127,75 188,142,87 195,149,92 189,143,86 199,153,94 199,153,96 192,146,89 183,137,80 184,138,83 184,138,83 187,141,86 183,137,82 189,143,88 183,139,88 180,136,85 173,131,79 177,135,83 173,128,80 179,134,86 174,131,82 183,138,90 206,162,109 204,161,105 202,155,103 197,153,102 195,147,102 195,147,102 195,150,102 203,156,104 157,128,104 131,117,130 102,88,90 118,101,104 152,120,78 200,155,107 185,141,88 172,128,75 182,143,86 185,143,89 138,111,104 100,89,96 55,49,56 104,84,64 185,142,84 180,139,80 190,144,85 188,142,83 188,145,85 196,150,93 189,143,84 198,152,95 180,137,79 172,131,72 166,126,74 149,109,57 154,109,61 160,116,65 178,136,82 181,138,82 181,138,82 178,137,78 182,139,81 182,139,81 184,143,84 181,140,81 199,156,109 200,159,112 202,159,110 131,102,71 66,56,60 45,33,33 77,62,53 69,59,49 76,63,56 49,35,35 54,41,38 57,44,37 30,24,31 30,24,31 36,30,37 75,66,79 77,70,84 75,66,81 70,58,70 71,59,71 70,58,70 73,62,71 67,56,65 67,56,65
181,138,78 181,138,80 180,138,75 187,142,80 196,150,93 189,143,84 201,155,96 194,149,87 192,146,89 191,143,89 198,150,94 173,127,70 191,145,88 176,130,75 181,135,80 180,134,77 181,135,80 178,132,77 191,145,88 195,149,92 186,142,91 195,150,102 185,142,93 178,135,86 168,124,73 165,121,70 166,124,72 172,128,88 184,141,94 189,142,90 183,139,88 201,155,100 206,159,107 205,159,104 194,149,101 192,145,93 176,149,117 111,96,104 76,64,64 58,49,45 58,30,17 154,112,70 199,157,105 189,146,97 181,137,86 176,134,92 109,98,105 108,100,108 45,41,50 176,138,88 180,134,77 188,145,87 188,145,85 196,153,95 203,157,100 197,151,92 195,149,92 195,148,98 179,136,76 175,132,72 173,130,72 158,117,60 157,115,61 176,130,73 184,142,88 178,136,84 182,141,82 192,151,92 183,140,80 187,146,87 185,144,85 198,159,100 191,149,95 200,161,104 200,159,102 166,132,87 71,60,57 50,43,43 72,55,47 183,151,117 179,152,120 63,48,39 73,56,48 45,34,27 21,18,24 28,22,27 42,34,42 69,60,71 66,57,70 73,64,77 69,60,71 71,62,73 67,55,67 75,63,77 80,68,80 75,63,75
183,140,84 175,132,76 192,149,89 196,150,91 185,139,80 191,145,86 191,145,86 208,162,103 182,136,79 200,157,99 190,147,91 188,145,89 199,156,98 187,144,86 183,137,80 188,142,85 187,141,82 191,146,84 182,136,77 180,134,77 183,139,86 182,137,91 194,151,104 189,146,97 180,135,87 173,131,79 158,121,79 146,116,99 199,165,145 204,170,152 172,129,80 160,112,65 175,130,82 182,138,85 193,150,103 196,153,104 185,143,89 84,70,72 75,64,71 23,16,16 28,23,22 33,22,17 132,98,64 186,143,96 192,148,97 163,131,99 107,95,100 50,44,51 88,73,53 182,136,81 183,140,84 187,141,86 191,145,88 185,143,80 191,141,79 184,136,78 197,151,92 196,150,93 183,140,80 176,133,73 175,132,74 168,125,67 176,133,73 181,136,74 178,136,71 195,153,90 188,145,87 160,119,60 182,141,82 189,146,88 184,143,84 173,130,72 194,153,96 184,143,86 208,167,110 191,149,97 90,69,54 58,51,54 119,97,63 197,158,115 195,157,111 165,131,90 71,56,45 42,33,29 29,23,30 37,30,33 55,46,57 71,62,73 70,61,74 75,66,79 65,56,69 69,60,71 73,61,73 74,62,74 75,63,77 80,68,82
190,144,85 198,152,93 184,138,79 177,131,76 185,139,82 174,128,69 195,149,92 197,151,96 181,138,80 187,144,86 176,133,77 184,143,86 192,151,94 178,137,80 185,139,82 187,141,82 188,142,83 188,142,85 182,139,83 192,149,91 181,138,82 178,134,81 180,137,88 179,136,89 173,130,81 167,124,75 177,138,99 126,97,77 150,136,122 130,111,95 176,131,85 175,131,80 180,137,81 180,136,85 176,133,77 185,140,92 187,140,88 137,127,89 76,61,69 22,15,18 24,17,20 29,22,25 45,29,14 144,110,67 194,153,108 121,98,87 104,97,97 45,42,46 186,145,88 181,138,80 188,142,83 182,136,79 188,142,85 195,149,92 198,152,93 189,143,88 192,146,91 191,145,88 200,157,97 187,144,86 174,131,73 181,138,78 172,131,72 192,150,87 176,131,69 175,130,68 177,131,72 180,137,77 165,124,67 185,144,83 174,131,73 177,137,73 177,138,81 189,147,93 194,156,108 193,151,99 97,77,59 58,51,51 54,43,28 164,133,96 182,139,83 176,139,97 60,49,42 36,29,27 28,21,24 69,64,52 77,69,77 77,65,77 70,59,66 75,63,75 72,60,72 73,61,73 75,64,73 70,62,68 71,63,71 72,63,74
194,148,89 192,146,87 185,142,82 189,141,85 189,143,88 189,146,88 199,156,100 204,158,99 181,138,82 183,140,84 190,147,91 191,150,93 182,141,80 181,138,80 191,145,88 190,144,87 196,150,93 188,142,85 192,149,91 192,149,93 180,134,77 182,136,81 179,135,82 173,131,79 189,145,94 173,129,78 174,131,86 168,127,82 165,123,85 172,129,94 175,134,89 187,146,97 172,132,80 174,131,82 173,130,81 152,111,66 115,90,71 86,69,61 78,63,54 85,71,53 82,69,48 69,53,47 42,29,26 113,86,68 140,127,124 114,104,108 49,43,48 128,97,76 189,146,86 184,138,79 187,141,82 190,147,87 194,148,89 195,149,92 188,140,86 194,148,89 185,140,76 192,147,85 191,145,86 194,151,91 194,151,93 203,157,98 192,146,87 194,153,94 204,158,99 196,151,89 188,143,81 184,138,79 175,132,76 176,137,80 185,144,83 178,142,84 189,154,100 197,161,112 201,160,113 201,158,111 169,136,99 72,56,52 53,39,44 75,67,73 82,69,77 76,63,58 49,40,32 28,21,19 35,29,20 41,35,28 68,57,64 64,56,64 74,63,70 74,61,71 72,61,70 66,53,63 72,61,70 72,64,72 76,67,78 71,63,71
188,145,87 188,145,87 201,155,96 205,160,98 194,151,95 196,150,95 197,151,92 185,139,82 180,134,79 202,156,101 183,137,80 178,137,78 189,148,91 183,140,82 195,149,90 195,150,88 195,150,88 191,145,88 202,159,101 190,147,91 192,146,89 196,150,95 186,142,89 185,143,91 178,134,81 190,141,90 184,142,90 184,142,90 175,134,89 171,130,85 173,132,83 169,131,81 174,131,84 174,131,84 168,125,78 140,96,56 88,75,68 82,73,67 71,58,51 69,54,45 72,57,48 86,72,58 122,96,82 107,85,65 80,60,51 89,79,83 59,44,33 184,142,90 182,140,77 190,144,85 195,149,90 181,138,78 190,144,85 182,139,83 178,130,72 186,139,76 198,153,89 192,147,85 184,139,77 183,138,76 193,150,90 188,143,81 199,156,96 185,142,84 181,139,76 180,135,73 180,135,73 197,151,92 193,150,94 177,136,79 182,139,79 175,136,77 187,148,89 189,152,99 192,152,98 188,147,90 178,142,82 98,81,46 138,114,90 100,76,68 68,57,64 70,59,66 49,40,32 26,19,17 49,43,34 37,27,26 74,64,65 78,64,66 73,60,68 71,59,71 73,65,71 70,62,70 73,62,71 73,65,73 70,62,70 79,70,83
