182,139,83 183,140,84 184,142,88 200,158,104 177,134,85 164,123,74 164,123,74 175,134,85 178,137,88 181,138,89 173,130,81 172,129,80 165,122,75 169,128,83 174,131,86 179,138,93 176,135,86 175,132,83 185,141,88 184,142,88 182,139,83 190,144,87 181,135,76 180,134,75 177,136,79 186,144,90 192,150,98 184,142,90 183,139,86 175,132,76 178,135,79 178,132,75 178,132,77 176,130,73 181,135,78 180,134,77 192,146,89 190,144,87 203,156,95 207,158,93 199,149,89 186,138,82 182,136,79 183,135,79 175,129,72 180,134,77 174,131,71 172,141,88 87,74,82 127,113,115 126,102,78 168,136,104 170,130,76 182,140,77 201,156,92 202,152,92 201,149,87 203,152,85 211,160,95 198,151,88 188,145,85 192,150,87 196,157,88 185,151,119 111,98,106 98,86,91 53,43,47 91,68,57 173,132,75 178,137,80 176,130,73 183,138,74 197,153,86 195,150,88 185,137,79 183,136,73 194,149,87 182,140,77 180,134,75 177,131,74 172,129,73 175,132,76 168,126,74 172,129,80 180,138,86 182,142,90 189,146,97 174,131,82 163,122,73 161,118,69 166,123,76 185,142,97 96,74,54 75,63,75 73,58,68 78,57,55 90,64,50 110,80,63 159,119,85 200,158,104 191,160,109 41,28,23 84,68,51 54,43,38 44,24,15 147,115,81 193,148,100 87,61,47 47,34,29 36,26,30 57,48,59 65,54,47 68,50,29 72,57,35 42,33,29 31,22,33 36,28,34 38,31,34 68,56,68 41,32,47 41,37,59 54,50,70 65,61,85 64,65,88 61,64,86 60,66,87 58,64,85 66,73,96
182,140,86 174,132,78 184,142,88 188,146,92 177,134,85 164,123,74 165,124,75 168,127,78 175,134,85 166,123,74 177,134,85 177,134,85 187,144,97 178,137,92 181,138,93 183,142,95 184,143,94 185,142,93 190,146,93 194,152,98 187,144,88 188,142,85 188,142,83 180,134,75 178,137,80 179,137,83 181,139,87 182,140,88 197,153,100 192,149,93 182,139,83 175,129,72 188,142,87 192,146,89 198,152,95 198,152,95 189,143,86 191,145,88 207,160,99 207,158,93 207,157,97 191,143,87 197,151,92 196,148,90 194,148,89 197,151,92 197,152,90 191,160,107 89,76,84 126,112,114 155,130,111 126,94,62 185,146,89 187,144,86 199,154,92 192,145,82 190,140,80 197,147,87 187,136,79 190,144,85 193,150,90 192,149,89 189,151,85 181,147,125 105,92,100 107,95,100 45,34,41 141,109,93 185,144,87 181,140,81 189,143,86 190,145,81 188,144,77 189,144,82 181,133,75 175,130,68 175,130,68 178,135,75 181,135,76 174,131,71 172,129,71 173,130,74 184,142,90 185,142,93 181,139,87 176,136,84 180,137,88 173,130,81 163,122,73 164,122,70 173,130,81 189,145,94 167,127,91 125,93,77 130,103,85 162,127,100 174,136,101 176,139,99 195,152,105 203,162,105 154,124,80 29,17,17 109,90,74 33,21,21 47,26,15 173,140,103 193,150,101 79,58,43 46,35,30 38,28,32 61,52,63 65,54,47 66,48,27 72,57,35 35,26,22 33,24,35 37,29,35 38,31,34 77,66,75 66,57,70 51,43,60 34,29,47 33,29,49 46,44,66 53,54,73 56,59,79 55,61,82 64,72,92
179,137,83 184,142,88 185,143,89 190,147,91 190,146,93 179,137,85 177,137,85 172,131,82 177,136,87 175,132,83 178,135,86 186,144,92 186,144,92 180,140,86 178,136,82 168,127,78 171,130,81 180,137,88 179,135,82 177,136,77 182,139,79 180,134,77 180,134,75 181,135,76 184,143,86 185,143,89 181,139,87 178,136,84 180,136,83 195,152,96 185,142,86 175,129,72 201,155,100 188,142,85 174,127,75 185,138,86 185,139,84 192,146,91 199,151,95 190,139,82 199,148,91 184,136,80 194,148,89 203,156,93 191,146,84 192,147,83 204,157,96 192,161,108 86,73,81 125,111,116 134,109,108 113,94,71 177,137,83 183,140,82 188,145,85 194,149,87 196,153,93 186,143,85 182,139,83 177,135,83 173,129,76 176,133,77 166,132,91 129,101,99 97,89,95 94,86,92 52,44,50 179,146,98 184,138,81 186,144,81 182,137,75 182,137,75 191,146,84 176,134,71 172,129,73 176,133,77 184,143,84 171,130,71 177,136,77 181,138,78 181,138,82 183,140,84 181,140,83 174,133,76 170,128,76 171,131,79 182,139,90 177,134,85 177,137,85 185,143,89 185,143,89 177,137,83 182,139,79 189,143,84 197,154,98 188,146,92 181,144,91 185,147,99 189,146,99 200,157,101 89,62,30 33,21,26 140,119,94 22,9,17 92,66,41 185,144,97 155,116,73 78,66,56 38,26,26 46,36,40 89,75,77 61,47,33 70,55,35 55,41,27 33,23,24 36,27,38 36,28,34 38,31,34 73,65,73 81,70,79 78,64,77 74,62,74 68,59,70 61,54,64 58,51,61 54,50,61 53,48,64 56,48,65
181,139,87 178,136,84 184,142,88 186,145,88 193,150,92 188,145,87 188,145,89 187,143,90 186,143,87 186,143,87 187,143,90 188,146,92 187,146,89 183,140,82 180,137,81 186,144,90 175,131,78 180,133,81 190,144,87 179,131,77 182,136,79 185,138,77 178,132,73 185,139,82 180,134,77 185,139,84 187,145,93 174,132,80 177,136,79 176,133,77 174,130,77 175,131,78 185,146,87 178,139,82 170,128,76 177,134,85 183,139,86 183,137,82 189,143,86 193,145,91 183,135,81 185,139,84 189,141,83 195,148,85 196,149,88 195,149,92 185,142,82 165,135,79 89,76,84 128,113,121 129,107,110 172,152,145 111,91,61 171,132,73 179,138,77 178,137,78 176,130,75 183,137,80 187,141,86 179,137,83 181,138,91 182,141,82 155,125,110 109,94,104 111,103,111 51,45,50 60,48,53 185,149,89 181,138,80 181,140,79 181,140,79 178,138,74 182,141,82 172,131,70 173,132,71 175,134,75 189,149,95 185,143,89 185,144,85 187,141,82 180,134,77 181,135,78 183,137,82 178,132,75 178,134,81 186,142,91 185,141,90 181,137,84 169,129,75 175,135,83 182,142,88 179,136,80 173,132,75 173,132,75 189,143,88 196,150,91 187,144,84 189,146,88 195,152,96 199,156,100 46,27,0 39,28,23 139,119,99 51,40,37 160,123,83 175,134,85 81,53,26 67,57,47 40,30,29 46,32,37 153,127,88 79,60,37 57,47,37 36,29,27 26,23,29 37,31,38 47,39,47 72,64,70 68,60,68 72,63,74 80,68,80 78,69,80 75,63,75 73,61,73 73,60,70 72,61,68 71,60,67 72,61,68
179,136,80 182,139,83 181,138,80 180,137,79 178,132,75 181,135,78 179,136,80 179,135,82 193,150,94 190,147,91 193,150,94 187,144,88 184,138,83 188,142,85 187,144,88 185,142,86 182,139,83 184,138,83 199,153,94 189,141,87 176,130,73 181,133,75 174,128,69 181,135,78 179,135,82 189,145,92 203,158,110 180,137,88 178,137,88 177,134,85 164,122,70 174,132,80 172,132,78 175,135,83 181,143,93 182,142,90 182,140,88 181,138,89 182,140,88 179,135,84 181,136,88 177,134,85 188,143,95 194,150,97 180,134,79 166,122,69 182,139,81 182,141,80 76,63,71 130,115,123 123,106,112 147,129,128 92,74,69 148,111,56 171,128,79 171,128,79 179,137,85 181,139,85 177,135,81 168,128,74 173,134,77 175,135,83 134,113,102 97,79,90 102,91,100 51,45,50 118,91,57 172,129,73 181,135,78 179,138,77 189,148,87 192,150,87 193,150,92 184,143,84 186,145,86 182,141,82 168,127,66 189,148,91 186,145,86 177,136,79 174,132,78 178,134,81 176,132,79 178,135,79 172,129,71 172,129,73 180,134,79 190,142,88 181,138,82 189,146,90 172,129,73 181,138,82 175,132,74 164,123,64 188,145,89 196,153,97 192,149,91 191,150,93 189,147,95 194,150,97 98,77,54 65,53,55 83,67,50 58,39,27 159,125,91 90,62,35 73,57,44 66,57,49 43,33,34 46,31,39 100,76,52 70,54,41 38,28,27 29,24,26 26,25,30 36,30,35 58,49,60 70,61,74 72,63,76 72,63,74 79,67,83 82,73,86 78,66,80 74,62,74 73,58,68 63,53,57 72,62,63 72,62,66
175,132,74 186,143,85 180,137,77 180,138,75 180,134,75 188,142,83 185,139,82 182,136,79 201,155,98 202,156,97 190,144,87 190,144,87 201,155,98 194,148,89 185,139,80 192,146,89 198,152,95 190,144,87 189,143,84 178,132,75 180,134,79 189,143,86 185,139,82 187,141,86 185,139,84 187,141,86 182,135,85 183,138,90 178,136,84 173,131,79 175,133,81 184,141,92 175,134,87 170,129,82 169,128,81 171,128,79 177,134,87 169,128,79 179,137,85 195,152,96 203,156,104 189,145,94 195,150,104 193,150,105 186,141,97 190,145,97 200,156,103 201,149,99 107,84,71 118,106,111 114,99,107 123,106,109 130,107,104 109,81,52 178,135,79 180,137,81 180,138,84 177,135,81 178,137,78 183,144,85 177,137,83 192,156,125 112,95,98 97,89,97 69,61,69 47,38,49 167,140,97 189,143,86 185,144,87 185,142,86 191,146,84 189,146,86 185,142,82 185,142,84 189,146,88 187,144,84 190,144,87 193,150,94 179,138,79 170,129,72 166,126,74 153,110,61 165,122,75 152,107,61 165,122,73 173,131,77 192,149,91 193,150,90 172,129,69 175,132,74 186,145,86 173,132,73 179,137,83 167,126,69 184,143,86 181,139,87 193,152,105 194,153,106 194,153,108 193,150,101 116,87,63 76,63,73 63,53,52 47,31,25 94,75,61 82,68,52 67,57,47 69,56,51 43,31,31 46,34,36 71,56,45 56,43,36 30,22,28 27,20,30 33,27,32 33,27,34 69,60,73 68,61,75 69,60,75 78,66,80 73,64,77 70,61,72 73,61,75 71,59,71 74,63,72 65,54,63 66,55,62 71,60,67
181,138,78 179,136,76 172,129,69 165,122,62 185,139,82 183,137,80 178,132,75 188,142,83 175,129,74 177,131,74 184,138,83 183,137,82 184,138,83 191,145,88 185,139,82 191,145,88 196,150,93 194,148,91 187,141,84 188,142,85 183,137,82 174,128,73 190,144,87 196,150,95 183,137,82 192,146,91 183,137,82 176,132,81 180,136,85 179,137,85 174,131,82 177,134,85 179,134,86 193,148,100 181,136,88 181,138,89 186,142,91 205,158,106 216,173,117 196,150,95 186,142,89 202,158,105 194,150,97 196,148,101 205,157,112 197,152,104 190,146,95 210,161,112 180,147,110 91,76,65 122,109,117 94,80,80 93,82,79 88,71,61 195,159,110 199,154,106 201,157,104 197,153,102 176,133,75 175,134,77 180,139,92 172,142,116 105,91,96 115,104,113 44,40,49 62,46,44 179,139,85 178,135,77 174,131,75 185,141,88 181,135,76 197,154,94 187,144,84 189,146,88 194,148,91 190,144,87 190,147,89 183,140,84 163,122,63 171,130,71 155,115,61 164,124,72 149,109,57 156,114,62 160,116,63 172,130,76 175,134,77 175,131,78 176,132,79 186,143,87 180,139,80 195,152,94 188,142,85 174,131,73 189,148,87 186,147,90 199,158,111 206,165,118 184,143,94 194,150,99 150,117,78 83,66,69 59,50,46 42,32,31 80,68,58 69,58,43 71,55,38 72,55,47 50,37,32 45,32,29 72,57,46 39,30,26 32,26,33 29,22,32 33,25,31 41,33,41 73,64,75 74,67,79 71,62,75 74,62,76 65,53,65 71,63,71 70,58,70 73,61,73 77,65,77 75,63,75 71,59,71 72,60,72
178,135,75 178,135,75 173,130,72 180,138,73 188,143,81 191,145,86 195,149,90 203,157,98 205,159,100 202,157,95 189,144,82 188,142,85 196,150,95 202,154,98 189,143,86 181,135,80 187,141,84 173,127,72 178,132,77 181,135,80 184,138,81 178,132,75 178,132,73 178,132,73 190,144,85 191,145,86 192,146,91 182,138,87 200,156,105 188,146,94 189,146,97 178,135,86 179,134,86 174,129,81 178,134,83 166,125,78 171,130,99 187,151,120 187,148,109 188,146,94 187,143,92 181,135,80 203,157,102 204,157,105 201,153,106 201,156,108 192,149,100 195,151,98 180,146,103 89,66,55 111,94,97 68,56,56 43,39,33 47,38,34 72,51,36 135,101,60 187,144,95 191,149,97 188,146,94 188,141,89 180,143,103 127,108,110 100,92,98 69,63,68 52,42,41 136,113,82 174,128,71 180,134,79 185,142,84 190,147,89 193,150,90 189,146,88 200,152,94 199,149,89 195,152,96 189,143,84 198,152,97 190,147,89 176,133,73 168,125,67 181,138,80 163,122,65 152,108,55 160,119,62 175,129,70 189,142,90 181,139,85 179,138,81 193,152,93 166,125,66 186,145,86 181,140,81 188,147,88 186,145,88 184,143,84 201,160,99 195,154,95 199,158,101 199,156,100 193,152,93 170,132,84 104,79,60 61,49,49 63,54,48 69,48,33 130,101,70 212,174,124 180,143,99 75,53,33 65,48,38 65,50,41 36,29,27 21,18,24 30,24,31 36,30,35 57,49,57 68,56,68 68,59,72 71,62,75 76,67,80 68,59,70 71,62,73 70,58,70 73,61,73 75,63,77 77,65,79 77,65,77 73,61,73
183,140,84 179,136,80 179,136,80 200,157,97 196,150,91 192,146,87 187,141,82 191,145,86 191,145,86 199,154,92 201,155,96 183,137,80 200,157,99 189,146,88 189,146,90 189,146,88 199,156,98 188,145,87 189,143,86 184,138,81 188,142,85 187,141,82 187,142,80 191,145,86 182,136,77 181,135,76 180,137,79 187,143,90 182,137,91 199,156,109 192,149,100 187,144,95 180,135,87 186,141,93 170,127,78 156,119,77 146,116,99 181,150,131 189,155,135 198,159,129 172,129,80 167,122,76 161,113,66 176,131,83 182,138,85 196,153,104 186,145,98 194,150,99 185,143,89 164,125,82 96,83,93 57,46,53 23,16,16 33,26,26 29,22,22 37,17,0 132,98,64 171,127,76 190,149,100 192,148,97 163,131,99 104,92,97 107,92,100 45,43,44 88,73,53 173,137,90 190,147,89 179,136,80 187,141,86 187,141,84 196,150,93 187,145,82 191,141,79 186,139,78 185,142,84 192,146,87 196,150,93 174,131,71 181,138,78 171,128,70 175,132,74 167,126,67 176,130,73 179,136,76 181,136,74 178,135,77 173,131,68 194,151,91 188,145,87 193,152,93 170,129,70 181,140,81 189,146,88 178,137,78 171,128,70 175,134,73 194,153,96 187,146,89 196,154,100 202,161,104 191,149,97 175,143,111 60,48,48 65,54,51 119,97,63 199,165,122 187,146,99 197,159,113 165,131,90 79,61,42 58,47,40 33,26,26 29,23,30 33,28,30 38,30,36 57,48,59 71,62,73 70,61,74 70,61,74 71,62,73 65,56,69 70,61,72 72,60,72 73,61,73 74,62,74 74,62,74 81,69,83 80,68,80
190,144,85 197,151,92 191,146,84 185,139,80 170,124,69 177,131,74 188,142,83 176,133,75 201,155,98 203,157,100 196,150,93 190,147,89 193,150,92 185,142,86 178,135,79 188,147,88 193,152,95 184,143,86 178,137,78 185,139,82 189,143,84 184,138,79 191,145,86 177,131,74 180,137,81 192,149,93 180,137,77 182,139,83 182,138,85 187,145,93 187,144,97 185,142,95 179,136,87 180,137,88 163,122,75 173,134,95 107,78,58 121,102,88 137,120,110 144,116,89 178,133,87 180,136,85 175,131,78 187,144,88 178,134,83 176,132,79 181,138,82 189,147,95 187,140,88 177,136,89 82,68,52 54,39,47 22,15,18 23,16,19 27,20,23 29,22,25 51,35,20 120,91,60 172,131,86 200,159,114 126,103,92 111,104,107 57,52,54 52,43,39 180,139,82 181,138,80 183,140,82 190,144,85 184,138,81 173,127,68 199,153,96 196,150,93 191,145,86 190,144,87 187,143,90 188,142,87 196,150,93 194,148,89 196,153,93 178,135,75 162,119,61 171,128,68 165,122,64 170,129,70 183,141,78 171,126,64 174,128,69 178,133,71 173,127,68 171,128,68 172,129,71 166,125,68 182,141,80 178,135,77 183,140,80 182,141,80 180,141,84 180,141,84 191,151,99 192,154,106 193,151,99 185,152,115 55,43,45 52,46,41 67,56,41 142,121,98 185,147,97 188,145,89 181,144,102 79,65,47 46,37,33 34,27,27 26,19,22 37,31,24 47,38,32 72,64,72 77,65,77 73,62,71 70,58,70 73,61,73 71,59,71 72,60,72 72,61,70 75,64,73 70,62,68 69,61,69 72,63,74 77,69,77
