200,153,92 196,149,88 222,175,112 204,159,97 195,148,85 196,150,84 199,153,87 191,145,79 195,150,86 196,151,87 194,148,89 198,152,93 203,156,95 194,144,82 192,142,80 194,144,84 200,150,88 206,156,94 190,143,80 190,140,78 212,165,102 213,163,101 203,151,89 207,156,89 197,150,89 192,145,84 196,148,90 184,135,84 183,134,83 186,138,84 185,137,83 185,139,82 191,144,83 191,141,81 186,139,76 190,144,78 191,144,81 196,150,84 192,142,80 186,139,76 201,152,87 193,144,79 200,148,86 197,145,85 188,138,76 201,152,87 205,155,93 200,151,86 201,152,87 205,156,91 195,148,85 191,144,83 192,145,82 200,154,88 190,143,80 190,143,80 190,143,82 191,143,85 191,145,90 190,144,87 184,138,83 185,137,81 174,128,73 177,135,81 176,135,88 166,125,80 154,116,79 123,93,65 106,85,62 102,87,67 95,76,64 94,76,71 93,75,70 98,81,71 86,72,58 85,72,67 81,70,67 76,64,66 74,64,68 75,65,64 78,62,60 90,69,65 117,92,73 78,62,49 67,54,49 54,41,38 57,41,37 71,56,47 119,104,93 71,56,47 56,43,38 51,39,39 46,37,33 47,36,31 60,49,56 67,60,74 55,53,63 59,57,65 62,60,72 57,54,71 54,49,65 49,45,58 50,42,59 50,42,59 49,42,54 36,30,37 30,25,27 41,38,42 45,37,43 47,41,48 60,56,69 58,50,69 79,70,81 88,77,86 70,61,76 76,71,87 60,54,77 50,38,52 104,93,88 87,80,83 96,85,92 97,87,91 96,82,82 96,79,82 80,67,75 75,66,79 82,74,91 74,67,81
193,145,87 191,143,85 188,141,78 180,135,71 197,150,87 196,150,84 203,156,93 196,150,84 197,153,86 197,152,88 188,142,83 191,145,86 195,147,89 190,140,80 193,143,83 205,155,95 201,151,89 199,149,87 201,151,91 202,152,90 198,151,88 194,144,82 207,156,91 200,147,81 188,141,78 189,142,79 189,141,83 197,149,95 200,152,96 189,141,83 183,135,79 180,134,77 190,142,84 200,149,92 193,146,83 203,157,91 200,153,92 197,151,85 193,146,83 190,143,80 190,141,76 191,141,79 193,141,79 207,155,95 198,148,86 195,148,85 198,148,86 198,148,86 187,137,77 182,134,76 193,146,85 195,148,87 184,137,74 191,145,79 195,148,85 194,144,82 198,148,86 195,145,85 193,145,89 193,145,89 194,148,91 190,142,84 196,148,92 180,137,81 161,118,71 150,108,66 127,93,59 107,81,56 101,81,63 102,83,67 100,79,66 96,76,67 112,93,81 102,83,71 99,83,68 87,72,63 81,68,65 76,64,64 75,65,66 81,71,70 86,68,63 108,86,78 124,100,78 80,64,51 55,42,37 60,47,44 59,43,39 77,62,53 90,75,64 67,55,45 60,47,42 50,38,38 40,31,27 47,36,31 62,54,60 61,53,70 59,57,69 53,51,61 50,48,60 48,45,62 59,54,70 61,57,70 67,60,74 56,48,65 48,41,53 36,30,37 48,43,45 61,58,62 61,53,59 54,48,55 58,54,65 61,54,68 77,69,77 93,82,91 80,71,84 76,71,87 72,66,87 65,53,65 100,89,84 89,82,85 97,86,93 99,89,93 99,85,85 94,77,80 83,70,78 80,71,84 79,71,88 76,69,83
189,142,79 189,142,79 189,143,84 211,165,99 194,149,85 191,146,82 180,135,71 185,140,76 188,141,78 197,150,87 195,148,85 199,152,89 193,146,83 202,152,90 200,150,88 204,152,92 199,147,87 204,152,92 193,143,83 193,143,81 196,149,86 199,149,87 195,143,81 192,140,80 188,142,76 183,137,71 183,136,75 188,141,78 191,144,83 191,144,83 193,145,87 190,142,86 183,137,80 181,133,79 190,144,89 187,143,90 203,155,101 201,155,96 190,143,80 198,151,88 201,151,89 194,144,82 196,144,82 193,141,81 191,141,81 196,149,88 192,142,82 195,145,83 202,153,88 198,151,88 190,143,82 198,151,90 206,159,96 196,149,86 193,146,85 201,151,91 198,148,88 202,152,92 193,142,85 193,145,89 202,154,100 197,146,89 185,135,75 186,138,82 187,140,90 175,130,84 158,120,83 146,117,93 121,95,74 122,98,76 130,101,77 127,99,70 135,106,75 141,108,83 132,102,76 131,105,82 115,93,75 103,84,70 92,80,70 70,57,50 114,89,72 120,91,67 121,98,69 66,49,41 57,46,41 57,44,41 42,29,24 71,58,51 81,69,59 62,52,42 52,41,36 44,34,35 44,35,29 53,42,35 43,34,45 44,37,51 44,40,53 44,40,53 48,44,55 66,61,77 69,62,76 68,61,71 64,56,62 68,60,66 68,63,65 73,66,66 62,55,55 56,51,50 54,47,50 52,45,48 55,48,48 62,55,55 94,84,83 89,79,83 92,83,96 76,69,83 64,56,73 78,68,72 100,87,84 89,79,83 96,85,92 98,91,94 98,86,88 94,80,82 86,73,81 82,73,86 81,73,90 74,66,83
187,136,79 188,137,80 185,139,82 185,139,82 182,137,75 184,139,75 184,139,75 185,140,76 193,146,85 189,142,81 188,142,76 196,150,84 194,145,78 206,155,88 210,159,92 219,168,101 206,154,94 213,161,101 202,152,92 214,162,100 212,162,100 209,159,99 208,156,94 201,151,89 209,163,97 197,151,85 198,151,90 197,150,89 193,146,85 196,149,88 192,145,84 192,144,88 183,135,79 190,142,86 197,151,96 187,141,86 195,148,96 202,156,99 193,146,83 191,145,79 188,141,78 195,148,85 187,137,77 197,144,87 194,143,86 181,133,77 186,135,78 186,136,76 188,140,82 198,150,92 184,137,76 183,137,71 193,143,83 193,143,83 196,148,90 193,145,87 189,141,83 193,145,87 195,145,85 194,141,84 187,136,79 198,148,88 181,131,69 185,138,77 188,142,87 186,142,91 152,112,76 138,103,76 119,91,64 116,86,58 128,95,68 135,101,69 147,112,76 144,106,71 156,116,82 140,105,67 136,104,74 128,98,72 117,100,76 71,55,49 112,91,66 104,83,58 81,65,48 63,50,45 81,68,65 63,50,47 45,32,29 44,33,28 72,64,53 60,51,43 52,43,39 44,32,32 49,36,29 62,49,44 70,58,70 67,60,70 69,62,72 68,61,71 65,58,68 64,55,66 66,57,68 69,61,67 70,63,63 72,63,59 69,63,56 70,64,55 71,65,58 85,76,70 81,70,67 80,71,67 80,71,67 91,81,80 88,78,77 85,75,76 91,83,89 68,59,72 61,52,67 97,85,85 94,82,82 92,82,86 95,84,91 97,86,93 99,89,93 90,78,83 82,71,80 85,78,92 75,70,86 66,57,72
192,141,84 178,127,70 182,136,79 183,137,80 183,136,73 197,150,87 195,148,85 190,143,80 186,139,76 195,149,83 214,168,102 193,147,81 198,149,84 192,141,74 189,138,71 202,151,84 207,156,91 203,152,87 198,149,84 196,142,81 206,156,94 187,137,75 192,145,82 196,149,88 191,143,85 181,133,75 179,131,75 179,131,75 195,148,87 191,144,83 181,134,73 193,145,87 192,141,84 188,137,80 203,157,98 190,145,83 185,138,77 187,142,80 194,144,82 187,138,73 188,141,80 183,136,75 195,145,85 182,134,76 188,140,86 192,146,91 184,135,84 181,133,79 168,120,64 182,134,78 192,142,82 193,143,81 199,148,91 202,154,96 211,160,103 210,157,100 194,141,84 202,150,90 190,138,76 199,147,85 194,144,82 199,150,85 206,156,96 196,148,90 180,134,79 172,131,86 98,80,79 119,107,112 157,123,89 161,123,88 153,118,82 148,110,73 151,109,67 162,120,78 159,117,75 159,121,75 156,119,75 151,116,78 109,89,69 69,51,48 119,99,79 100,81,65 69,56,49 54,41,36 76,63,60 61,47,47 58,47,44 71,63,52 67,59,48 48,42,33 49,40,36 47,34,31 57,42,33 63,47,41 52,39,47 66,57,70 66,57,70 66,57,70 59,51,59 65,56,69 65,56,67 65,57,63 68,61,61 66,57,53 63,57,50 64,60,50 70,61,53 81,71,61 91,76,65 92,80,70 80,71,65 82,72,71 85,75,76 91,81,80 87,77,78 90,81,92 63,55,61 101,92,86 96,84,86 93,83,87 97,84,92 100,87,95 100,88,93 86,73,81 87,75,87 86,79,93 74,70,83 70,61,74
174,126,68 182,134,76 181,134,73 184,137,76 182,135,72 172,125,62 189,142,79 190,144,78 185,138,75 186,139,76 199,152,89 205,159,93 207,157,95 205,156,91 211,162,97 208,157,92 204,153,88 214,163,98 214,163,98 209,157,95 212,162,102 206,155,98 202,157,95 198,152,93 188,142,85 191,145,88 185,137,79 188,140,82 195,148,85 189,142,79 211,161,99 202,152,92 196,149,88 183,135,77 186,138,80 191,144,83 197,147,87 202,152,92 200,150,90 194,144,82 202,155,94 192,145,84 192,145,84 202,154,96 189,143,86 177,131,74 192,144,90 182,134,80 178,130,74 196,149,88 178,131,70 181,130,73 192,141,84 205,154,97 205,155,95 207,155,95 213,161,101 210,158,96 206,156,94 214,162,100 207,157,95 201,151,91 193,142,85 186,135,82 188,143,95 152,117,79 130,116,121 100,83,86 167,133,92 160,121,82 150,111,72 157,115,75 171,128,81 171,128,79 179,137,85 169,131,81 111,79,45 141,114,78 81,59,51 95,73,65 101,84,74 78,60,55 64,51,48 49,37,27 81,69,57 59,46,41 48,37,34 89,81,70 64,58,49 49,40,34 50,38,38 50,37,32 74,61,54 63,50,45 51,41,45 51,42,53 71,62,75 63,54,65 65,57,63 69,61,67 66,58,64 65,58,61 64,54,53 64,54,53 65,56,50 72,63,57 83,70,65 85,72,65 88,75,68 81,72,66 79,69,68 79,69,73 87,75,77 86,74,76 88,74,74 83,71,76 97,85,85 94,84,83 92,80,82 92,80,85 97,85,90 97,85,90 95,83,85 83,70,80 82,70,84 74,70,83 67,63,74 67,56,65
208,153,97 207,152,96 207,155,95 194,142,82 202,155,92 182,135,72 200,153,90 184,137,76 179,132,71 206,159,98 184,137,76 202,155,92 203,156,93 206,154,92 190,141,76 208,156,94 204,152,90 210,158,96 203,150,93 203,148,92 200,149,92 192,144,88 195,149,92 182,136,79 182,136,81 203,157,102 204,156,98 188,140,82 196,149,88 190,143,82 186,138,82 184,136,82 199,151,95 202,152,92 190,140,80 196,143,86 190,139,84 188,140,82 193,143,83 197,150,89 198,151,90 185,138,77 185,138,77 199,152,91 198,151,88 181,133,77 176,128,74 176,128,74 191,143,85 181,134,73 192,145,84 179,131,73 192,141,84 180,129,72 202,152,92 194,144,84 181,131,69 188,138,76 195,145,83 200,148,86 206,156,94 200,149,92 191,143,87 173,121,71 178,131,81 182,137,89 179,135,95 164,122,80 162,121,76 155,116,73 166,125,78 192,149,100 178,134,83 189,145,92 174,132,78 145,110,74 85,62,51 144,114,88 127,96,73 119,95,73 85,69,63 69,58,55 58,47,44 71,59,49 94,80,66 67,54,47 52,41,34 70,61,53 52,43,39 45,33,33 48,37,34 50,39,34 71,58,51 70,57,52 71,61,62 74,68,73 70,64,69 65,59,64 61,55,60 63,55,63 59,51,59 66,55,62 65,55,56 78,67,62 80,70,60 83,73,63 82,71,64 79,68,63 79,70,66 80,70,69 76,69,67 78,71,74 79,69,73 81,69,71 89,77,77 90,79,74 99,86,83 94,84,88 88,78,79 88,77,84 95,83,88 93,81,86 96,83,91 82,70,82 80,71,82 80,68,82 70,58,70 71,59,61
209,159,97 206,156,94 192,145,82 197,150,87 202,155,92 196,149,86 206,159,96 204,157,96 177,130,69 204,157,96 192,145,84 205,155,95 198,151,90 199,147,85 187,137,75 197,147,87 191,140,83 186,135,78 175,126,75 159,111,66 203,154,105 176,127,76 185,141,90 185,136,85 178,129,80 183,134,83 190,142,84 197,151,92 178,130,83 182,134,87 194,149,101 192,147,101 193,149,98 185,141,88 194,143,88 195,144,89 204,157,96 186,136,74 193,144,79 205,155,95 199,152,91 194,144,84 192,144,86 199,151,93 190,144,85 189,143,86 183,132,77 178,127,70 199,148,91 201,151,91 185,134,77 182,134,78 188,140,84 178,127,70 205,155,95 199,147,85 221,169,107 196,144,82 204,154,92 202,150,88 191,141,81 195,145,85 204,153,96 210,157,102 191,140,85 207,156,103 181,130,77 188,139,90 176,128,81 184,136,82 190,144,87 189,143,84 192,146,91 178,132,77 175,134,85 86,63,52 88,70,67 128,95,68 154,114,80 121,97,75 74,61,54 70,58,46 57,44,37 63,49,54 89,71,80 78,64,64 77,65,55 60,49,44 46,34,36 46,34,36 46,35,30 59,49,48 62,48,48 69,52,53 59,49,53 49,41,47 45,38,38 44,37,37 50,45,47 70,63,66 72,62,63 68,59,55 70,62,51 68,60,49 77,68,60 79,70,64 79,70,66 79,69,68 77,67,68 75,65,66 72,65,65 76,69,72 79,69,70 80,70,69 88,78,77 96,83,78 94,82,82 89,79,80 87,77,81 91,81,85 95,84,91 96,83,91 87,75,87 76,67,78 75,67,75 73,61,73 72,59,67 109,95,95
201,151,89 205,155,93 198,151,88 209,162,99 207,155,93 207,157,95 204,154,92 202,155,94 206,156,96 195,148,87 200,153,92 195,148,85 205,158,95 199,149,89 200,153,92 193,145,87 191,143,85 196,149,88 197,151,96 187,142,94 190,141,92 176,127,76 184,137,87 188,140,86 186,138,84 183,135,81 187,150,67 177,144,49 178,141,56 182,138,87 187,140,88 186,142,89 180,136,85 184,142,90 188,142,85 192,142,82 193,147,79 192,146,80 193,143,81 194,144,84 197,150,89 203,156,95 202,157,95 190,143,82 207,157,97 199,149,89 197,144,87 211,157,98 203,151,91 194,142,82 179,128,71 182,134,76 192,141,84 195,144,87 192,142,82 206,154,94 193,141,81 197,145,85 209,157,95 213,156,96 203,149,88 197,145,83 200,146,85 201,148,91 202,150,90 223,172,107 195,146,81 211,159,97 192,140,80 198,144,83 194,144,82 192,142,82 186,138,82 182,134,80 169,130,89 73,55,54 83,63,56 132,99,62 182,137,91 148,119,95 82,70,60 57,44,37 75,62,59 54,42,44 81,68,65 109,98,83 97,86,71 60,51,43 38,28,29 38,28,29 43,34,30 67,57,58 62,49,57 66,54,59 74,62,64 72,66,61 78,69,63 78,69,63 78,69,63 73,64,58 77,68,60 76,65,60 80,69,66 79,68,65 79,69,68 79,69,68 73,66,69 73,63,67 73,63,67 73,63,64 70,63,61 75,68,71 80,70,71 80,70,69 88,77,74 92,81,76 92,80,82 87,77,78 87,75,80 87,75,80 94,81,89 94,83,92 81,69,81 76,69,79 72,65,75 68,60,68 65,55,59 123,106,109
192,140,78 214,162,100 211,161,99 211,161,99 204,154,92 210,158,96 206,154,92 193,143,83 193,143,81 197,147,85 201,149,87 205,155,93 191,144,81 190,143,82 190,143,82 184,137,74 186,138,80 175,129,72 180,133,81 181,135,80 191,145,88 191,143,87 190,142,86 192,144,90 190,154,96 159,131,63 153,124,32 177,149,22 222,193,61 228,200,61 193,150,90 190,142,86 188,140,84 182,136,81 195,147,91 192,142,80 201,151,89 200,150,88 191,145,79 191,143,85 200,153,92 207,157,97 192,145,82 201,151,89 208,156,96 216,164,102 204,152,92 219,166,102 210,157,91 203,150,86 206,154,92 197,145,85 203,151,91 202,150,90 193,143,83 193,145,87 192,142,82 205,155,95 202,151,84 219,166,100 204,153,88 202,151,86 208,154,93 203,151,91 238,187,130 202,151,94 196,143,86 206,154,94 202,150,88 197,145,83 214,162,102 196,144,84 185,138,77 187,144,88 132,102,74 74,59,67 125,98,80 176,132,79 199,153,96 121,97,75 84,75,71 75,63,65 83,71,73 56,46,47 70,56,58 73,61,49 84,73,56 52,43,35 36,29,29 30,23,26 38,31,29 70,61,57 60,47,55 67,57,58 77,67,66 75,66,60 72,66,61 72,66,61 71,65,60 66,60,55 65,59,54 66,59,59 64,57,60 64,57,60 69,61,67 71,63,69 73,66,69 74,64,68 71,64,67 71,64,67 73,63,67 76,71,70 79,72,72 84,77,75 89,80,76 87,78,74 83,71,73 83,70,78 86,73,81 85,71,76 89,77,82 88,77,84 77,68,79 75,68,80 70,61,72 70,59,68 80,68,70 103,84,86
