200,153,92 202,155,92 213,168,106 195,148,85 197,151,85 193,147,81 195,150,86 202,157,95 198,152,93 203,156,95 195,145,83 195,145,83 200,150,88 196,149,86 193,143,81 212,165,102 204,154,92 205,152,88 197,150,89 202,155,94 191,142,91 183,134,83 182,134,80 189,141,85 191,144,83 186,139,78 190,144,78 191,144,81 202,153,88 191,141,79 201,152,87 190,140,78 199,147,87 188,138,76 198,151,88 199,150,85 201,152,87 202,156,90 192,145,84 192,145,82 199,153,87 184,137,74 190,143,82 193,145,89 195,149,92 184,138,83 177,129,73 179,136,80 176,135,88 162,123,82 125,95,67 106,85,62 99,80,64 92,75,67 93,75,70 92,76,63 85,72,67 81,70,67 73,61,66 73,66,66 78,62,60 102,81,66 86,70,57 67,54,49 61,45,41 70,54,48 119,104,93 62,49,42 53,41,41 46,37,33 52,41,36 68,58,76 55,53,63 67,65,75 58,55,72 54,49,65 51,44,56 48,40,57 49,42,54 32,26,31 44,41,45 45,37,43 45,41,50 60,52,71 79,70,81 77,65,77 75,70,86 60,54,77 71,59,59 92,82,81 96,85,92 95,83,85 97,80,83 80,67,75 84,75,90 75,68,82
189,142,81 183,136,75 199,155,88 188,141,78 195,150,88 189,144,82 207,161,95 188,141,78 189,141,83 195,147,89 197,146,89 197,146,89 206,154,94 205,155,95 190,140,78 197,150,87 199,149,87 203,150,86 186,139,78 186,139,78 189,141,83 178,131,70 182,135,74 176,128,72 181,133,77 190,142,84 180,135,73 191,143,85 191,145,79 193,146,83 195,145,83 198,148,86 200,148,88 193,143,81 200,153,90 191,141,79 191,141,81 192,144,86 197,150,89 198,151,88 199,153,87 188,141,78 195,145,83 187,137,77 183,135,79 192,146,89 201,150,93 183,135,77 173,128,82 153,116,76 119,95,73 111,89,71 113,91,71 115,91,69 124,100,78 117,92,73 111,92,76 94,77,69 83,70,67 74,64,63 103,82,71 121,95,72 80,63,53 55,42,37 52,39,36 66,53,46 78,66,54 56,43,36 50,40,39 40,31,27 57,48,44 54,46,63 45,41,54 45,43,53 54,51,68 47,42,58 56,49,61 69,62,74 67,60,70 41,35,40 58,51,54 62,54,60 54,48,53 61,55,60 88,78,82 94,82,94 76,72,85 72,67,85 103,91,91 93,83,82 97,86,93 99,89,90 97,80,83 85,72,80 75,66,81 76,69,83
191,140,83 197,151,94 176,130,73 183,138,76 181,136,72 182,137,73 190,143,82 193,146,83 195,149,83 197,148,81 203,152,85 210,159,92 207,155,95 206,156,96 209,157,95 207,157,95 204,154,92 198,148,86 200,154,88 192,145,82 192,145,84 193,146,85 209,162,101 186,138,80 178,130,74 191,145,88 189,143,88 190,143,91 193,145,87 178,131,68 188,141,78 195,148,85 187,134,77 194,143,86 190,142,86 178,128,68 195,147,89 192,144,86 195,149,83 200,150,90 190,142,84 193,145,87 190,142,84 192,142,82 203,150,93 191,140,83 192,142,80 195,148,85 187,141,86 171,128,83 141,106,79 123,95,68 130,100,72 127,93,63 143,108,72 148,108,74 138,103,65 133,101,71 113,87,62 82,67,56 115,94,69 108,88,68 66,53,48 78,65,62 52,39,36 63,50,45 75,67,56 51,42,36 46,34,34 50,37,30 57,47,51 68,59,70 67,60,70 67,60,70 68,59,70 68,59,70 69,62,65 72,62,61 66,60,53 70,64,55 75,66,60 78,67,64 68,59,55 91,82,78 91,81,80 82,75,78 72,63,76 63,54,69 102,91,88 92,82,83 95,84,91 100,90,94 93,81,86 84,73,82 81,77,90 74,66,83
192,141,84 176,130,73 180,134,77 183,136,73 198,151,88 192,145,82 186,139,76 195,149,83 196,150,84 198,149,84 188,137,70 206,155,88 207,156,91 206,157,92 191,137,76 206,156,94 187,137,75 190,143,80 191,143,85 176,128,72 177,129,73 195,148,87 189,142,81 193,146,85 192,141,84 197,149,91 194,149,87 185,138,77 191,144,83 188,139,74 188,141,80 197,150,89 190,142,84 188,140,86 184,138,81 178,129,78 168,120,64 190,142,84 190,140,78 199,148,91 208,157,100 211,158,101 194,141,84 207,157,95 195,143,81 194,144,82 209,159,97 193,145,87 180,134,79 116,86,60 109,97,102 157,123,89 160,124,91 143,108,72 151,109,67 168,126,84 159,121,75 156,119,75 132,105,73 72,55,47 119,99,79 80,63,53 56,43,38 76,63,60 50,36,36 48,37,30 67,59,48 49,40,34 46,33,30 57,42,33 80,66,68 64,55,68 66,57,70 56,48,56 66,57,70 65,56,67 66,59,62 68,58,57 63,57,50 70,64,55 78,68,58 91,76,65 89,76,69 82,72,71 85,75,76 91,81,80 86,77,88 63,55,61 98,86,86 93,81,86 97,84,92 101,89,94 92,79,87 87,75,87 78,71,85 69,62,76
197,144,87 191,141,81 200,150,90 190,143,80 193,146,83 195,148,85 199,152,91 195,148,87 185,138,75 214,164,102 206,156,94 209,158,93 192,140,78 217,166,101 227,173,114 206,155,98 202,154,98 185,139,80 195,149,94 199,153,94 202,155,94 189,142,79 207,160,97 190,140,80 189,141,83 197,146,91 193,142,85 195,144,87 194,144,84 192,142,80 199,152,91 192,142,82 184,137,76 183,136,75 195,149,94 183,135,81 177,129,71 191,144,83 187,136,79 198,147,90 206,156,96 198,148,88 212,162,100 204,154,92 217,165,103 217,167,105 219,168,113 199,148,95 187,142,94 122,89,64 157,123,91 153,114,73 143,104,63 164,122,80 174,129,81 173,129,76 183,145,99 89,60,36 86,59,41 131,106,87 92,75,67 69,56,53 59,47,35 88,77,60 66,55,52 84,75,67 60,51,43 47,35,35 52,39,34 77,64,57 57,45,45 54,47,50 69,63,70 71,65,70 70,63,66 65,57,63 65,55,59 66,56,55 73,64,56 85,73,63 83,72,67 85,74,71 79,69,68 80,70,69 86,74,79 90,76,76 89,78,75 99,85,85 95,83,88 88,76,81 95,83,88 96,84,89 92,79,89 86,74,86 76,67,80 63,55,63
204,154,92 202,152,90 186,139,76 206,159,96 197,150,87 205,158,95 170,123,62 209,162,101 198,148,88 191,144,81 199,147,85 202,150,88 187,135,75 186,133,78 191,139,89 197,149,95 185,138,88 181,135,80 180,133,81 189,141,83 209,164,100 172,123,74 175,130,84 193,148,102 185,141,88 183,137,80 193,145,91 202,155,94 193,146,85 197,150,87 205,158,97 194,144,84 197,149,91 188,142,83 198,150,94 186,135,80 201,150,93 207,157,97 175,127,71 181,133,75 188,138,78 206,156,96 202,152,90 192,142,80 194,142,80 202,152,90 206,155,98 199,151,95 181,133,79 177,127,81 169,124,78 174,131,84 177,135,83 172,131,74 197,150,98 187,140,90 112,81,60 79,61,56 149,110,80 125,95,69 74,61,56 64,51,44 50,37,34 85,69,67 70,57,52 71,60,53 48,36,36 47,35,35 51,40,37 67,54,51 59,47,49 58,51,54 50,45,47 44,38,43 69,60,71 66,58,64 67,57,56 74,63,58 79,69,59 80,69,62 79,70,66 79,69,68 78,68,69 76,69,72 80,70,74 83,71,71 96,83,78 96,85,82 91,81,85 91,81,85 94,83,90 97,84,92 81,69,83 77,69,77 72,60,72 73,63,67
201,151,89 212,165,102 199,152,89 207,155,93 206,156,94 205,155,93 206,156,96 204,157,96 196,149,86 205,158,95 189,142,81 196,149,88 191,143,85 200,152,96 193,148,100 190,141,92 177,130,78 189,140,91 186,138,84 183,137,80 182,149,54 178,141,56 175,130,84 185,138,86 180,136,85 180,136,83 186,136,76 193,147,79 192,143,78 192,142,80 197,150,89 195,148,87 197,150,89 207,157,97 190,140,80 216,162,103 203,151,91 183,131,71 175,127,69 192,141,84 191,141,81 191,141,81 193,141,81 201,149,87 213,156,96 203,149,88 196,144,82 210,158,98 202,150,90 189,138,73 209,157,95 192,140,80 201,149,87 200,150,90 186,138,82 182,136,81 83,65,64 83,63,56 184,141,94 170,133,93 82,70,60 76,60,54 46,34,36 81,68,65 73,62,45 64,54,42 38,28,29 35,25,24 60,50,51 62,49,57 58,46,51 75,65,64 78,69,63 77,68,62 74,65,59 77,68,60 81,70,65 80,69,64 79,69,68 75,65,64 74,64,68 73,63,67 72,62,63 77,67,68 80,70,71 86,77,73 93,82,77 92,80,82 88,76,81 88,75,83 94,81,89 88,77,86 77,70,80 72,65,75 66,58,64 111,97,99
192,140,78 192,142,80 194,144,82 209,159,97 206,154,92 199,147,85 194,144,82 194,142,80 197,147,85 185,138,75 186,139,78 192,145,82 181,133,75 177,131,76 177,131,76 190,144,87 204,156,100 190,142,84 189,153,95 141,115,35 170,142,15 217,188,56 209,172,89 197,151,92 193,145,89 186,138,82 188,138,76 184,134,72 191,144,81 192,147,83 197,150,89 196,149,86 204,154,92 206,154,94 207,155,93 223,169,108 215,162,96 204,151,87 210,158,98 215,163,103 200,148,88 189,142,81 195,145,85 205,155,93 201,148,82 208,157,92 209,157,95 206,154,92 215,164,107 191,140,83 199,147,87 202,150,88 207,155,95 200,150,90 192,145,84 185,144,97 80,65,73 156,129,111 178,133,71 173,134,91 84,75,71 78,65,75 50,40,41 76,62,64 69,58,43 58,49,34 36,29,29 27,20,20 72,63,59 62,49,57 66,56,55 72,66,61 72,66,61 72,66,61 65,59,54 63,57,52 65,58,61 63,56,59 69,61,67 72,66,71 74,64,68 73,66,69 74,64,68 77,70,73 79,72,72 86,76,75 87,78,74 83,71,73 83,70,78 83,70,78 87,75,80 81,70,79 74,67,79 71,62,73 68,57,64 111,94,95
193,146,83 219,172,109 208,163,99 203,156,93 195,148,85 192,145,82 191,141,79 186,136,76 193,145,87 191,143,85 188,141,80 189,142,81 185,137,83 190,143,91 198,150,94 172,125,64 177,129,75 136,99,44 118,104,46 96,85,21 132,106,15 175,140,15 190,164,23 166,133,54 195,149,94 199,148,93 195,145,85 187,135,73 191,141,79 205,158,97 177,130,69 185,137,79 192,144,88 189,141,83 204,154,94 201,148,91 195,143,81 193,144,79 219,167,107 200,148,86 197,145,83 199,149,87 200,153,90 210,162,104 186,135,80 186,135,78 195,143,83 208,157,92 198,148,86 200,150,88 198,148,86 201,152,87 185,138,75 191,144,81 191,143,85 123,85,48 157,118,79 187,143,90 169,137,105 71,61,65 69,61,67 73,63,67 59,46,39 90,75,64 73,61,49 56,48,35 36,31,30 39,29,33 140,111,76 86,60,37 59,47,49 75,68,68 76,69,69 69,62,60 60,55,54 60,55,57 69,65,78 58,55,70 54,51,68 55,52,69 68,61,73 73,62,71 81,71,75 77,70,73 79,72,72 85,75,76 84,74,75 80,70,74 76,69,72 81,71,75 82,71,78 73,65,73 75,66,77 71,64,74 68,56,61 85,67,62
203,156,93 195,150,86 183,138,74 197,150,87 200,153,90 205,158,95 199,149,87 217,165,103 200,149,92 188,140,82 189,142,81 189,142,81 197,149,95 197,148,97 191,143,89 196,148,94 202,156,101 164,131,79 94,86,32 97,88,32 124,106,17 199,165,33 147,121,28 186,165,68 87,62,16 193,149,96 190,139,82 199,147,87 200,150,90 191,140,83 188,140,82 187,136,83 180,134,77 183,137,80 194,143,86 193,142,89 211,158,101 180,130,70 200,149,92 187,137,77 183,135,77 174,128,71 183,137,82 190,144,87 188,140,82 193,146,85 193,146,85 202,153,88 196,149,86 190,143,80 192,145,82 183,133,71 186,139,78 184,137,76 200,149,92 192,149,93 173,124,88 182,133,97 81,68,61 70,63,73 79,72,75 71,64,64 67,54,49 48,33,24 80,68,56 52,44,33 35,28,26 46,35,32 192,153,94 198,163,125 45,33,33 54,47,50 55,52,58 62,56,63 59,56,62 57,55,63 59,58,75 57,55,75 46,44,68 44,45,66 49,44,62 69,61,69 74,62,64 78,66,68 78,68,69 77,70,70 75,68,71 74,64,68 75,65,69 80,70,74 78,67,76 71,62,73 72,65,77 70,63,73 85,71,71 66,48,45
