180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 165,124,75 170,129,80 171,130,81 176,135,86 180,138,86 172,130,78 171,129,77 166,123,74 171,128,83 172,129,84 177,136,91 176,135,86 177,136,87 175,135,83 192,150,96 180,139,82 186,143,85 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 174,131,75 180,137,81 181,135,78 178,132,77 176,130,73 181,135,78 178,132,75 195,149,92 189,143,86 204,157,96 204,158,92 198,151,88 194,148,89 180,137,79 183,135,79 176,130,73 178,130,74 175,133,70 181,138,78 187,144,84 188,145,85 183,141,78 181,138,80 168,127,68 186,144,81 191,146,82 202,152,90 204,152,90 206,155,88 208,157,92 205,158,95 188,145,85 194,148,89 199,152,91 203,156,93 196,152,85 197,155,90 195,149,90 189,143,86 178,135,79 174,133,76 178,132,75 178,133,69 195,151,84 202,157,93 184,136,78 184,137,74 194,149,87 183,141,78 183,137,78 178,135,77 166,125,68 174,133,76 173,131,79 167,124,75 178,136,84 182,142,90 193,150,101 181,138,89 168,127,78 161,118,69 165,123,71 181,139,87 117,87,59 77,66,75 62,58,69 71,57,57 83,62,49 100,75,58 135,101,71 194,152,98 201,166,112 88,77,58 60,39,28 104,85,71 30,30,25 87,59,46 194,151,91 113,85,56 53,40,35 35,26,22 49,41,47 66,56,46 73,56,32 72,58,29 45,37,26 34,28,33 37,29,37 38,31,34 59,51,59 54,42,58 39,35,57 52,48,68 64,60,84 63,64,87 60,61,84 62,63,86 57,60,82 59,64,88
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 166,125,76 165,124,75 168,127,78 172,131,82 168,126,74 177,135,83 175,133,81 186,143,94 185,142,97 180,137,90 182,141,94 183,142,93 185,144,95 185,145,93 193,151,97 186,145,88 187,144,86 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 190,147,91 185,142,86 177,131,74 184,138,83 192,146,89 197,151,94 199,153,96 191,145,88 189,143,86 206,159,98 207,161,95 207,160,97 198,152,93 195,152,92 196,148,90 194,148,89 198,150,92 197,152,88 199,156,96 193,150,90 188,145,85 188,146,83 180,137,79 185,144,85 186,143,83 192,147,85 195,148,85 197,147,87 193,143,83 186,135,78 192,146,87 190,147,89 190,144,87 203,155,97 197,150,87 201,157,90 197,155,90 190,144,85 188,142,85 183,140,84 180,139,80 189,143,86 187,142,78 190,146,79 190,145,81 179,131,73 174,129,67 175,130,68 176,133,73 183,137,78 172,131,70 171,130,71 171,130,71 177,135,83 179,136,87 178,136,84 179,139,87 180,137,88 177,134,85 168,127,78 163,121,69 168,126,74 183,140,84 174,131,86 130,101,81 119,97,77 152,123,99 168,132,99 167,132,94 190,149,104 206,165,106 188,152,103 39,30,15 74,51,38 62,45,35 35,30,27 131,102,80 193,150,92 94,70,44 50,39,34 35,25,24 51,43,51 67,57,47 65,48,22 70,56,27 40,31,23 30,24,29 38,30,38 36,29,32 65,57,65 72,63,76 53,45,62 35,30,48 32,28,48 45,43,65 53,51,71 57,58,79 57,60,82 62,68,89
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 173,133,81 171,130,81 177,136,87 175,133,81 175,133,81 186,144,90 186,144,90 185,143,89 179,138,81 168,127,78 166,126,74 176,135,86 177,137,85 177,136,79 182,141,80 178,135,77 177,131,72 178,132,73 180,139,82 182,140,86 183,139,88 178,135,86 175,133,81 190,147,91 188,145,89 173,127,70 198,152,97 191,145,88 176,129,77 178,131,79 185,139,84 185,139,84 202,154,98 188,140,82 196,149,88 188,142,85 189,146,86 200,153,90 190,145,83 196,149,86 203,156,93 190,147,87 192,149,89 188,145,85 190,148,85 187,144,86 186,145,84 178,138,74 188,145,85 192,147,85 193,150,90 193,150,92 186,143,87 173,131,79 168,124,73 178,131,79 177,129,75 184,136,78 196,151,87 197,155,92 186,143,83 185,139,82 187,144,88 186,144,81 188,143,81 180,135,73 191,146,84 181,139,76 171,128,72 174,131,75 180,139,80 178,137,78 174,133,74 182,142,78 184,143,84 179,138,79 182,141,84 180,139,82 167,125,73 168,128,76 181,138,89 177,134,85 176,136,84 182,140,86 186,143,94 176,135,86 181,136,74 179,136,78 208,162,105 189,145,92 182,147,93 183,147,96 185,144,97 202,159,101 150,116,71 27,20,18 113,84,62 26,15,10 54,31,20 174,141,91 182,141,94 83,67,54 43,32,27 40,29,38 73,60,68 62,47,36 71,59,31 63,50,27 38,29,23 34,28,33 35,27,35 41,34,37 62,54,62 80,69,78 81,67,80 75,63,75 68,59,70 61,54,64 56,47,58 54,47,59 49,44,60 52,47,63
187,145,93 181,139,87 182,140,86 185,144,87 194,151,93 188,145,87 192,149,93 194,150,97 183,140,84 185,142,84 187,144,88 187,146,89 187,146,87 181,138,80 181,138,82 189,145,92 174,130,77 182,135,83 181,138,82 180,134,79 179,136,78 187,142,80 178,132,73 185,139,82 177,131,74 187,141,86 188,144,93 180,137,88 168,126,72 174,133,76 172,128,75 178,134,81 186,147,88 180,141,84 173,131,79 172,129,80 174,130,77 184,138,83 188,142,85 198,152,97 180,134,79 185,142,86 191,145,86 189,142,79 195,148,87 195,147,91 190,144,85 179,136,80 175,132,74 167,124,64 182,136,79 185,139,82 178,135,77 182,141,80 178,137,76 178,137,76 176,133,77 178,132,75 187,141,84 178,137,80 180,136,85 187,144,88 179,140,83 179,140,83 189,148,87 187,147,83 188,142,85 188,145,85 182,142,78 181,140,79 180,139,78 180,140,76 184,143,84 171,130,69 172,131,70 174,133,74 186,146,92 188,146,92 180,139,80 185,145,81 178,136,73 178,136,73 185,139,84 176,130,73 180,133,81 184,137,87 186,142,91 180,136,83 172,132,78 173,133,81 179,139,85 179,136,80 175,134,77 168,127,70 192,149,93 194,151,91 186,145,84 186,145,86 193,152,95 202,156,97 108,82,41 31,24,24 151,126,98 45,33,35 110,78,44 180,143,88 111,79,49 75,59,53 39,30,26 40,31,44 148,121,87 79,60,33 62,53,34 45,37,26 28,22,27 36,29,39 42,34,42 63,55,63 68,60,66 69,60,71 80,68,80 79,67,79 75,66,77 70,61,72 72,61,70 69,61,67 73,63,67 71,60,67
179,135,82 181,137,84 180,137,79 179,136,78 180,134,77 182,136,79 178,135,79 181,137,84 188,145,89 193,150,92 193,150,92 188,145,87 185,139,82 185,139,82 188,145,89 185,142,86 183,140,84 185,139,84 194,151,93 189,143,88 178,135,77 180,134,75 173,127,68 180,134,77 180,136,83 187,143,90 204,157,107 185,142,93 179,138,89 176,135,86 166,124,72 170,128,76 170,130,76 172,132,80 182,144,94 183,143,91 185,143,91 182,140,88 180,138,86 174,131,82 182,139,90 172,131,82 187,144,95 199,155,102 177,131,76 169,122,70 182,136,79 183,140,84 181,137,86 174,129,81 171,131,79 173,133,81 164,119,71 161,118,69 171,128,79 168,126,74 174,132,80 181,139,85 177,135,83 171,131,79 177,135,81 178,135,77 173,132,75 175,135,81 173,130,72 170,130,66 188,145,85 180,137,79 185,142,82 177,136,75 185,144,83 194,152,89 195,152,94 187,146,87 188,147,88 185,144,85 165,126,65 188,147,90 189,148,89 179,140,81 168,129,72 177,136,79 178,134,81 176,133,77 170,129,70 172,131,74 180,134,79 186,138,84 189,146,90 181,138,82 172,129,71 186,143,87 180,137,79 161,120,61 187,146,89 194,153,96 189,148,89 191,152,93 187,147,95 192,149,93 135,107,69 61,50,57 111,94,68 59,43,39 144,112,78 114,83,44 75,53,45 71,60,55 45,34,31 41,32,45 116,87,65 81,66,46 40,32,21 35,30,27 26,24,32 36,30,37 44,36,44 69,60,73 75,66,79 71,62,73 77,65,79 81,69,85 76,67,80 74,62,76 72,63,74 64,56,62 72,62,63 73,63,67
174,128,71 190,144,87 182,136,77 181,136,74 181,133,75 183,137,78 187,141,84 184,138,81 196,150,93 202,156,97 189,143,86 191,145,88 195,149,92 196,150,91 185,139,80 190,144,87 198,152,95 192,146,89 190,144,85 178,132,75 182,136,81 188,142,85 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 178,133,85 186,144,92 175,133,81 172,130,78 186,143,94 173,132,85 172,131,84 169,128,81 170,127,78 175,132,83 172,132,80 172,130,78 195,152,96 202,155,103 190,146,95 193,148,102 196,153,108 186,141,97 186,141,93 195,151,98 194,151,95 200,157,101 194,151,95 190,146,95 200,156,105 192,148,95 183,139,86 178,135,79 175,132,76 182,140,86 178,136,82 174,132,78 185,145,91 181,140,83 180,139,78 169,130,69 165,134,95 167,131,82 178,138,84 186,143,85 187,144,88 189,148,91 185,144,87 191,146,84 188,146,83 186,144,81 184,138,81 187,146,87 187,144,84 189,143,86 193,150,94 186,145,88 173,132,71 166,127,70 164,124,70 164,121,74 155,110,64 154,111,62 175,133,79 192,149,89 192,149,89 174,132,69 171,128,68 189,148,89 172,131,72 174,132,78 167,126,69 184,143,86 180,138,86 194,153,106 191,150,103 198,157,112 193,150,101 157,124,87 78,63,71 64,54,53 50,37,30 107,92,70 78,62,47 70,57,50 70,57,50 46,33,28 43,32,39 66,53,46 59,49,37 37,32,34 26,23,29 32,29,35 37,34,38 64,55,66 65,58,70 69,60,73 78,66,80 75,66,79 69,60,71 72,60,74 73,61,73 74,62,76 66,55,64 68,57,66 68,57,66
187,141,82 177,131,72 175,129,70 168,122,63 182,134,78 183,137,80 178,132,75 190,144,85 176,130,75 181,135,78 180,134,79 183,137,82 181,135,80 192,146,89 183,137,80 188,142,85 194,148,91 195,149,92 188,142,85 188,142,85 184,138,83 175,129,74 183,137,78 196,150,93 184,138,81 189,143,86 187,141,86 178,134,83 178,134,83 180,138,86 172,129,80 178,135,86 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 221,175,120 194,148,93 186,142,89 197,153,100 200,156,103 196,149,99 203,155,110 203,158,110 195,151,100 204,161,105 201,158,102 203,160,104 193,149,98 195,151,100 201,150,93 217,166,109 222,171,116 209,158,103 202,158,105 201,157,104 176,132,79 174,132,80 187,143,90 170,133,80 145,110,83 140,119,104 93,73,53 172,139,100 185,142,86 182,139,81 180,134,77 180,139,82 183,138,76 194,152,89 188,146,83 190,144,87 189,146,88 190,144,87 190,147,89 185,139,84 160,117,59 167,126,69 156,116,62 168,128,76 150,110,58 154,112,60 158,114,61 166,124,70 178,136,82 175,132,74 168,125,69 188,145,87 181,140,81 189,146,88 188,142,85 176,133,75 184,143,82 189,150,93 196,155,108 207,166,119 189,148,99 201,157,106 173,137,90 89,67,70 64,55,49 39,29,28 76,65,50 77,62,51 69,50,36 75,56,42 54,38,32 43,31,33 68,56,46 50,41,35 33,30,36 24,22,30 30,24,31 35,29,34 72,64,72 75,68,78 71,62,73 73,61,73 70,58,70 69,61,69 70,58,70 71,59,71 74,62,78 77,65,77 68,57,66 72,61,70
178,132,75 178,132,73 176,131,69 180,135,73 184,137,76 187,141,82 195,149,90 197,151,92 205,159,100 204,159,97 189,144,82 189,143,86 191,145,90 202,154,98 198,152,95 173,127,72 187,141,84 180,134,79 178,132,77 182,136,81 184,138,81 177,131,74 176,130,71 175,129,70 192,146,87 191,145,86 191,145,90 187,143,92 195,151,100 196,154,102 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,81 169,126,93 190,151,119 190,150,114 191,149,97 186,142,91 182,136,81 201,155,100 204,157,105 202,154,107 200,155,107 188,145,96 196,148,92 194,146,101 187,145,93 195,148,98 189,142,90 172,129,82 179,136,89 182,139,92 187,144,97 194,150,99 194,150,97 188,145,96 189,142,90 185,143,89 167,133,99 152,126,112 103,90,87 81,68,61 151,119,89 177,131,76 178,130,74 189,143,84 189,146,86 189,147,84 192,149,89 197,150,89 200,150,90 199,156,100 190,144,85 197,151,96 192,149,91 178,135,75 177,131,74 176,133,75 167,124,68 152,108,55 163,121,67 171,125,66 182,135,83 186,144,92 175,133,79 194,153,96 166,125,68 191,150,91 180,139,80 187,146,87 191,150,93 181,140,79 202,161,100 201,160,101 193,152,95 201,158,102 199,158,99 173,133,81 131,102,78 68,57,52 54,44,43 72,53,41 83,61,41 215,174,129 191,150,103 86,58,31 62,47,38 71,59,49 43,33,32 27,21,28 29,23,30 32,27,29 43,35,41 66,54,66 68,56,70 68,59,72 77,68,81 70,61,72 71,62,73 72,60,72 72,60,72 77,65,79 77,65,79 79,67,79 74,62,74
185,138,86 180,134,79 176,130,71 194,148,89 199,151,93 195,149,90 185,139,80 190,144,85 195,149,90 192,147,85 208,162,103 181,135,78 200,157,99 190,147,91 192,149,93 190,144,87 202,156,97 191,145,88 189,143,86 184,138,81 185,139,82 188,142,83 184,139,77 191,146,84 182,136,77 182,136,77 179,136,78 182,138,85 188,143,97 198,155,108 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,122,78 145,117,90 162,133,113 183,152,131 203,166,142 174,131,84 172,127,81 160,113,63 175,130,82 190,146,93 189,147,95 185,144,97 199,151,104 202,154,107 182,137,93 187,143,92 183,143,89 187,144,97 188,145,98 182,139,92 185,142,95 185,142,95 184,141,92 182,141,92 192,148,95 176,139,95 121,102,90 102,88,90 85,78,81 70,54,48 164,133,96 188,141,89 184,138,81 188,140,86 184,138,79 196,150,91 186,144,79 188,142,76 191,141,79 183,140,82 194,148,89 195,149,92 179,136,78 186,143,83 177,131,74 171,128,70 178,132,75 174,128,71 178,135,77 181,136,72 179,136,80 169,127,64 195,154,93 187,146,89 199,158,101 164,123,64 184,143,84 195,152,94 181,140,79 180,137,79 174,133,72 199,158,101 189,148,91 191,149,95 208,167,110 185,143,89 189,152,108 66,52,52 64,52,52 70,48,28 196,161,125 184,148,97 197,159,109 188,150,104 91,72,49 61,52,46 40,30,31 27,21,28 29,23,30 36,29,32 51,43,51 65,56,67 70,61,74 70,61,74 72,63,74 65,56,69 69,60,71 70,58,70 72,60,72 75,63,75 77,65,77 79,67,81 80,68,80
191,145,86 192,146,87 191,146,84 189,143,84 175,129,74 174,128,71 187,141,82 175,129,72 198,150,94 203,157,100 198,152,95 183,140,82 194,151,93 185,142,84 178,135,77 184,143,82 189,148,89 187,146,87 180,139,82 184,138,83 184,138,79 188,142,83 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 183,142,93 175,134,85 166,125,78 177,141,92 115,88,56 102,83,69 110,90,81 109,90,76 116,91,61 168,131,89 174,131,82 185,141,88 179,135,84 176,130,75 182,135,83 192,148,97 189,145,94 191,148,101 171,128,79 180,137,88 167,124,75 167,124,75 177,136,89 193,152,105 168,127,80 145,104,57 167,124,77 180,135,87 138,107,84 105,91,93 97,84,92 71,61,65 62,39,26 181,145,98 184,136,82 191,146,84 190,144,85 177,131,72 202,156,99 198,152,95 198,152,93 189,143,84 181,137,84 191,145,90 195,149,92 196,151,89 197,155,92 181,138,78 167,124,64 165,122,62 167,124,66 165,124,65 182,140,77 178,133,69 169,123,64 181,136,74 178,132,73 168,125,65 171,128,70 166,125,68 182,141,80 180,137,79 179,139,75 180,142,78 180,143,88 180,143,88 184,146,96 195,157,109 187,147,95 206,163,116 57,45,50 50,43,43 59,49,37 112,94,73 181,145,96 186,145,86 189,151,105 101,82,59 52,43,37 36,31,28 25,19,24 32,27,26 51,42,27 73,61,77 75,63,75 75,64,73 70,58,70 74,62,74 72,60,74 72,60,74 72,60,72 77,66,75 68,60,68 71,62,73 73,64,77 75,66,77
