180,137,81 183,140,84 191,149,95 185,142,93 165,124,75 166,125,76 176,135,86 177,135,83 173,131,79 166,123,74 170,126,84 175,132,85 176,135,86 173,132,83 192,150,96 180,139,82 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 178,134,81 180,137,81 178,132,77 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 182,136,81 179,137,83 187,144,84 183,141,76 180,137,79 168,127,68 192,149,91 205,158,95 204,152,90 201,150,83 210,163,100 188,145,85 185,143,80 204,157,96 196,152,85 199,154,92 189,143,86 178,135,79 182,139,83 177,131,72 195,151,84 190,142,84 189,142,79 194,149,87 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 187,145,93 187,144,95 168,127,78 163,120,73 174,132,80 117,87,59 67,62,80 65,57,63 83,62,49 116,87,67 185,143,89 201,166,112 28,22,17 144,113,92 30,30,25 177,140,96 146,118,89 53,40,35 35,28,31 66,56,55 73,56,32 70,57,34 36,30,35 37,29,37 41,33,39 64,52,64 39,35,57 58,54,74 61,62,85 60,61,84 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 171,130,81 168,128,76 175,134,85 182,140,88 184,142,90 185,143,91 179,136,87 185,143,91 178,137,88 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 178,135,86 187,145,93 194,150,97 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 187,144,86 203,156,95 194,149,87 191,147,80 189,141,87 197,154,94 189,147,82 181,138,80 192,151,90 188,145,85 192,147,83 189,143,84 182,136,79 172,129,73 178,134,81 183,140,82 192,144,86 199,155,88 210,165,103 185,139,82 188,145,89 189,146,86 187,142,80 188,143,81 181,138,78 171,128,68 173,132,71 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 178,136,84 180,137,88 165,125,73 173,131,79 175,133,81 180,130,70 180,141,98 189,148,103 186,143,96 179,138,89 202,161,102 165,132,82 33,23,22 95,73,53 37,21,17 191,152,95 100,80,60 45,34,27 41,32,43 65,54,61 68,51,23 66,53,32 30,24,29 37,29,37 40,32,38 79,68,77 72,60,74 55,48,60 39,36,51 39,37,49 44,42,62 51,52,73
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 185,142,86 186,145,88 187,146,87 185,142,86 191,150,93 173,129,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 176,130,73 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 178,138,84 171,128,79 172,128,75 192,146,91 192,149,91 182,136,81 185,142,86 185,138,75 191,144,83 195,152,92 191,145,86 186,143,85 180,134,77 180,134,77 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 175,134,77 179,135,84 179,136,78 182,142,88 193,152,91 189,143,86 185,142,82 185,145,81 180,139,78 180,139,78 184,143,84 167,126,65 177,136,77 183,143,89 178,137,80 186,145,86 176,134,71 187,141,86 177,131,74 175,128,76 183,139,88 178,134,83 175,135,81 178,136,82 183,140,84 180,139,82 186,143,87 188,145,87 187,146,85 191,150,93 201,155,96 117,91,50 58,43,23 44,26,23 98,66,32 180,142,94 75,59,53 39,30,26 59,41,36 97,67,41 68,59,40 33,26,24 33,26,36 41,33,41 56,48,54 68,60,68 79,67,79 77,68,79 69,60,71 70,59,68 70,65,67 68,57,64
179,135,82 182,139,83 181,138,80 180,134,77 182,136,79 180,136,83 188,145,89 185,142,84 190,147,89 185,139,82 189,146,88 185,143,89 183,140,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 180,136,83 198,151,99 193,150,101 179,138,89 172,129,80 170,128,76 170,130,76 179,139,87 183,143,91 185,143,91 178,136,84 170,130,78 182,139,90 176,135,86 200,156,103 177,131,76 171,128,72 187,141,86 181,137,86 172,132,80 171,131,79 164,119,71 166,123,74 168,125,76 174,132,80 181,139,85 173,133,81 177,135,81 179,136,78 175,133,79 173,130,72 174,133,74 186,143,85 185,142,82 178,137,76 194,151,91 195,152,94 186,145,84 185,144,85 165,126,65 192,151,94 184,143,84 168,129,72 176,132,79 175,132,76 170,129,70 176,133,77 184,136,82 189,146,90 190,144,87 186,143,87 180,137,79 178,135,79 192,151,94 189,148,89 187,147,93 189,146,90 135,107,69 80,66,52 63,45,44 144,112,78 80,51,29 69,58,53 45,34,31 57,38,40 85,60,43 40,32,21 26,23,27 34,28,35 44,36,44 72,63,76 71,62,73 77,65,79 82,73,86 73,61,75 72,63,74 65,60,62 73,63,64
185,139,82 189,143,86 174,129,67 181,133,75 188,142,85 185,139,82 183,137,82 178,131,79 190,144,89 192,146,89 188,142,85 198,152,93 202,156,99 194,148,91 183,137,80 184,138,83 182,136,79 188,142,85 184,138,81 190,144,87 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 199,151,106 198,150,105 189,144,96 204,157,105 207,164,108 199,155,104 202,158,107 212,164,108 206,158,100 200,152,94 186,142,89 175,131,78 178,138,86 179,137,83 175,136,77 150,119,80 113,81,47 179,137,83 181,140,83 178,139,82 188,142,83 185,140,78 187,145,82 193,150,92 188,142,83 198,152,95 186,143,85 173,132,73 163,123,71 150,110,58 157,112,64 152,108,57 174,133,76 187,144,88 178,135,77 177,136,75 180,137,79 182,139,81 185,144,85 179,138,79 196,153,106 199,158,111 203,160,111 168,134,91 74,63,70 52,42,46 69,58,41 71,58,51 73,57,51 50,34,30 44,32,34 58,48,38 26,23,27 26,23,29 37,31,36 71,62,73 76,69,81 71,62,75 74,62,74 71,60,69 72,60,72 73,61,75 67,56,63 68,57,66
182,136,79 183,137,78 176,130,71 183,136,75 196,150,93 187,141,82 199,153,94 195,150,88 196,150,93 186,138,84 197,149,93 170,124,67 188,142,85 176,130,75 181,135,80 180,134,77 180,134,79 175,129,74 195,149,92 194,148,91 192,148,97 194,149,101 180,137,88 177,134,85 169,125,74 166,122,71 167,123,70 170,126,84 185,142,97 191,145,90 181,134,84 194,148,93 206,159,107 202,156,101 199,154,106 190,146,93 198,149,98 202,151,96 191,140,87 180,135,87 182,137,89 190,145,97 199,152,102 183,139,88 179,135,84 177,129,75 132,98,66 142,116,102 82,70,60 184,142,90 178,132,75 194,148,91 186,143,83 196,153,93 203,157,98 195,149,90 197,151,94 192,145,95 186,143,85 178,135,75 167,124,66 166,125,68 154,112,58 175,129,72 181,139,87 178,135,86 186,145,88 186,145,88 182,139,79 184,143,84 184,143,86 196,157,98 198,156,102 201,161,107 206,165,108 170,132,82 73,59,61 45,38,36 73,58,49 138,114,88 190,159,122 65,46,32 66,50,44 50,41,33 29,23,30 29,23,28 37,29,35 68,59,70 66,57,70 72,63,76 70,61,72 72,63,74 70,58,70 78,66,80 79,67,79 77,65,77
185,138,86 181,135,78 187,141,82 199,151,93 187,141,82 190,144,85 195,149,90 203,157,98 183,137,80 200,157,99 192,149,93 188,145,89 202,156,97 188,142,85 183,137,80 185,139,82 187,142,80 190,145,81 182,136,77 181,135,78 178,134,81 188,143,97 198,155,108 192,149,100 182,137,89 179,136,87 160,123,79 145,117,90 195,164,143 195,160,145 174,131,84 161,116,68 169,124,76 190,146,93 201,158,111 194,151,102 202,154,107 189,145,94 180,140,86 187,144,97 177,134,87 193,150,103 185,142,95 181,139,87 192,148,95 176,139,95 141,123,122 97,87,91 70,54,48 183,136,84 191,145,88 188,140,86 190,144,85 187,145,82 188,142,76 185,137,79 197,151,92 195,149,92 178,135,75 178,135,75 171,128,70 164,121,63 175,132,74 181,136,72 178,136,73 192,151,90 187,146,89 174,133,76 181,140,81 195,152,94 180,139,80 169,126,68 199,158,101 184,143,86 205,164,107 185,143,89 134,109,81 52,42,46 70,48,28 203,159,117 195,157,107 188,150,104 71,60,45 45,39,34 27,21,28 34,27,30 44,36,44 65,56,67 70,61,74 72,63,76 65,56,69 70,61,72 72,60,72 75,63,75 74,62,74 79,67,81
191,145,86 202,156,97 187,141,82 180,134,79 184,138,81 174,126,68 191,143,87 201,155,100 179,136,78 189,146,88 179,136,78 175,134,75 191,150,91 180,139,82 180,134,79 187,141,82 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 137,110,78 143,122,111 139,119,110 101,76,46 174,131,82 181,137,84 175,131,80 177,130,78 188,142,87 188,144,93 182,138,87 178,135,86 172,129,80 171,130,83 178,137,90 171,130,83 157,116,69 183,138,90 149,118,95 103,88,98 90,76,81 60,37,24 182,133,82 190,145,83 187,141,82 173,127,70 198,152,95 202,156,97 188,142,87 195,149,94 188,142,85 197,155,92 187,144,84 176,133,73 181,138,78 171,130,71 190,148,85 175,130,68 177,132,70 181,135,76 180,137,77 166,125,68 186,145,84 176,133,75 173,135,69 175,138,83 186,146,94 194,156,108 189,149,97 145,115,87 55,47,55 55,45,33 146,119,85 181,140,81 187,149,103 68,57,42 40,30,29 23,17,22 64,57,39 72,60,76 75,63,75 70,59,66 73,61,73 72,60,74 71,59,71 77,66,75 70,62,70 68,59,70 70,61,74
192,146,87 194,148,89 183,140,80 190,142,86 189,143,88 186,143,85 194,150,97 203,157,98 182,139,83 186,143,87 193,150,92 189,148,89 179,139,75 180,137,79 189,143,86 192,146,89 192,146,89 188,142,85 194,151,93 189,146,90 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 173,132,85 152,116,87 103,88,98 150,124,101 108,90,69 173,131,77 174,129,81 172,131,84 172,132,80 182,138,85 183,143,91 192,147,99 189,146,97 178,137,90 166,125,78 172,131,82 177,136,87 164,130,100 118,101,104 93,81,95 65,54,61 105,71,37 185,139,82 189,143,86 190,144,89 195,149,90 190,144,87 183,135,81 194,148,89 190,145,81 197,152,90 196,150,91 193,150,90 196,153,95 201,155,96 189,143,84 189,148,89 205,159,100 184,139,77 189,144,82 183,138,76 173,130,74 175,136,79 184,143,82 180,141,82 191,153,103 197,159,113 199,161,113 200,157,112 185,151,108 80,59,55 47,33,38 73,64,75 81,68,76 76,63,58 52,44,33 29,22,22 24,15,11 50,46,36 68,62,67 63,55,63 73,62,69 73,62,71 71,59,73 66,52,67 73,61,73 70,61,72 78,69,82 75,66,77
189,146,88 186,143,85 203,157,98 202,157,95 197,154,96 196,150,95 199,154,92 185,139,82 177,131,76 201,155,100 187,141,82 182,141,80 191,150,91 187,144,88 194,148,89 189,144,82 197,152,90 191,145,88 204,161,103 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 182,140,86 169,131,94 87,75,80 125,112,107 117,95,75 153,115,69 178,131,81 164,123,74 161,118,71 185,144,95 182,139,94 185,140,92 186,143,94 179,138,91 161,120,73 169,128,79 190,149,100 125,98,82 104,86,97 86,73,81 50,44,51 153,114,71 195,148,87 195,149,92 187,144,84 195,149,90 185,139,84 182,134,76 179,132,69 201,156,92 192,147,85 185,140,78 181,136,74 190,147,87 191,146,84 197,154,94 187,144,86 185,142,82 180,135,73 181,136,74 196,151,89 190,147,91 180,139,82 182,139,79 174,133,72 185,144,87 194,153,104 192,152,100 184,142,88 180,141,80 138,116,67 67,53,26 112,91,66 65,54,61 66,55,62 52,43,35 28,21,19 38,29,25 36,30,23 68,61,61 72,60,62 75,63,65 70,58,70 72,64,70 68,60,68 72,60,72 72,63,74 66,57,68 76,67,82
