74,77,84 74,80,83 158,165,160 114,121,105 58,67,69 64,76,80 47,57,61 49,54,60 40,45,51 42,43,48 41,49,56 48,51,60 45,46,51 41,49,54 35,47,51 38,48,52 37,47,51 39,50,51 33,46,45 32,43,44 50,44,51 48,32,26 27,26,29 45,34,29 51,40,37 56,40,38 54,41,38 54,41,38 47,34,31 47,34,31 45,36,32 37,35,43 80,50,35 110,64,36 76,45,26 58,39,27 34,26,32 23,22,27 45,35,34 43,31,36 37,30,30 39,34,36 33,30,36 30,31,36 29,34,40 29,36,48 29,38,49 29,38,51 28,40,46 28,40,46 24,39,42 28,40,44 27,40,41 27,39,43 31,39,46 34,39,47 30,40,46 32,42,50 33,36,45 35,38,47 35,38,47 37,37,45 30,38,45 28,38,46 48,52,54 35,45,53 30,38,47 33,38,48 37,40,49 38,46,36 36,43,38 45,54,37 40,48,34 43,55,37 40,53,30 35,50,38 52,52,49 62,66,39 57,63,24 36,51,37 32,50,47 39,49,46 40,47,45 40,48,36 32,49,41 185,182,158 200,193,162 192,183,136 238,238,197 203,201,170 255,255,215 223,228,196 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 139,148,131 132,145,131 114,128,121 114,129,132 97,111,121 91,105,115 92,107,110 95,109,105 91,106,92 90,104,100 87,98,85 75,86,87 84,99,106 79,94,101 81,93,89 67,79,70 80,94,73 80,91,92 78,91,90 72,86,82 71,81,85 58,69,68 51,59,64 31,39,48 29,40,39 53,61,47 69,84,49 34,46,26 29,40,51 29,41,47
70,74,76 71,76,82 71,77,78 113,119,106 82,92,89 86,98,102 68,78,82 43,48,54 40,45,51 48,46,54 39,49,57 53,56,63 43,52,54 48,56,61 43,53,57 42,52,56 35,45,49 37,48,49 35,48,47 37,48,49 47,44,48 52,35,27 25,26,29 48,37,34 47,36,33 54,38,36 50,37,34 43,29,29 53,40,37 52,39,36 50,36,36 44,38,33 104,59,38 84,43,16 74,43,24 47,32,23 30,24,29 40,34,39 40,28,28 45,33,38 45,38,38 35,30,32 33,30,36 29,30,35 32,37,43 29,36,48 29,38,49 29,38,49 28,40,46 28,40,46 26,41,46 26,38,44 28,40,44 29,41,45 30,38,45 33,38,46 34,39,47 33,38,48 34,37,46 36,39,48 33,36,45 37,37,45 32,40,47 32,42,50 39,43,47 36,45,56 32,39,51 30,38,47 33,38,48 41,51,45 37,47,44 59,68,51 52,60,46 40,52,32 41,54,29 37,52,38 43,51,39 53,58,36 52,57,33 31,44,32 31,48,43 36,48,44 36,46,43 34,44,36 53,66,54 192,185,158 203,196,155 218,209,153 214,210,173 216,211,179 240,240,197 209,212,179 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 160,169,152 132,145,131 115,129,122 110,125,128 98,112,122 90,105,112 96,112,112 94,108,104 85,100,88 92,106,99 86,97,82 73,85,78 88,103,108 70,85,90 78,90,86 73,85,78 82,96,77 79,90,91 76,89,88 72,85,84 75,85,89 63,74,73 48,56,61 31,39,48 30,41,40 63,72,55 62,74,54 36,47,36 28,40,48 34,46,52
52,59,54 69,78,80 73,81,90 105,111,112 88,99,100 71,83,87 53,63,67 31,36,42 41,46,52 40,43,50 39,44,54 42,60,57 40,52,56 42,54,58 34,42,47 34,39,45 38,43,49 41,47,50 39,50,49 42,48,51 40,49,51 71,49,29 29,28,31 39,35,29 47,36,33 51,35,33 57,41,37 47,31,27 44,33,30 56,43,40 57,44,39 53,40,35 96,54,30 68,38,21 53,36,26 36,24,26 41,33,39 45,31,33 49,35,37 44,32,37 42,35,35 36,31,33 33,30,36 35,35,45 27,32,42 26,33,45 29,38,49 31,40,51 29,41,47 28,40,48 26,41,48 30,42,48 27,39,43 29,41,47 31,41,45 32,40,47 34,39,49 38,38,48 35,38,49 37,37,47 33,36,45 40,38,46 31,39,46 28,37,50 36,46,54 31,40,51 30,38,47 30,40,48 32,39,51 30,41,52 36,48,56 45,59,38 36,48,39 62,76,67 40,55,43 36,51,35 40,45,39 43,57,38 58,63,39 46,55,36 30,40,46 35,47,51 33,46,47 41,48,41 178,177,150 204,184,138 233,217,161 249,229,168 213,206,179 194,188,152 233,230,186 225,228,193 151,149,120 170,167,141 154,147,120 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 112,128,128 98,112,122 89,104,111 86,102,102 97,111,102 80,94,87 91,105,98 89,100,85 82,96,75 79,96,91 75,92,84 64,76,72 74,86,82 77,88,87 75,86,85 76,89,88 70,83,82 79,89,93 61,72,71 54,62,67 36,44,51 33,43,47 40,48,38 53,64,51 39,48,48 43,56,57 30,42,48
58,61,53 49,54,48 70,80,84 59,70,71 94,102,107 72,84,88 80,90,94 51,59,64 45,45,53 39,44,52 41,46,54 42,47,53 37,40,49 33,41,50 34,41,53 35,40,48 36,46,52 41,53,57 47,51,55 55,52,58 46,51,59 69,39,24 30,27,31 51,42,36 47,36,33 54,43,40 50,34,30 58,42,38 50,34,30 56,40,38 62,49,42 63,52,37 79,49,32 67,39,28 49,31,28 50,38,40 47,33,33 57,45,45 48,36,36 42,32,33 50,40,41 41,36,35 40,37,41 34,34,44 31,35,50 29,40,51 27,39,47 30,42,50 28,40,48 28,39,50 34,46,54 29,40,51 28,40,46 32,42,48 28,38,46 27,40,55 28,39,50 31,39,48 35,38,49 37,37,45 36,36,46 38,38,48 36,36,48 30,37,49 30,37,49 31,38,50 31,38,50 36,43,55 35,49,61 31,43,51 36,48,54 33,45,53 37,49,55 34,46,50 35,50,38 35,49,45 42,54,45 51,63,45 38,52,33 51,65,35 47,54,47 45,47,47 37,47,44 52,51,44 190,186,138 222,212,145 255,255,183 247,231,175 179,173,139 224,215,170 239,235,187 240,245,200 205,202,158 197,202,170 162,157,129 155,157,131 140,149,132 130,143,127 129,144,130 126,136,128 108,122,113 114,126,130 84,96,104 90,103,118 84,100,98 92,106,102 93,108,96 92,106,99 90,101,86 82,96,77 76,93,88 80,94,90 61,75,71 75,89,85 70,83,82 70,83,82 73,86,85 68,80,84 74,86,82 64,77,78 51,60,62 42,46,50 31,39,44 50,60,68 36,46,40 48,58,52 27,41,37 38,52,48
61,57,51 102,101,90 66,66,66 60,71,70 94,102,109 80,92,96 73,83,87 55,64,66 50,48,56 42,45,54 39,42,51 36,43,57 40,45,55 37,45,52 34,42,49 44,54,60 35,50,55 41,58,62 36,50,60 46,51,57 51,49,61 65,42,31 34,28,33 59,46,41 45,29,27 52,39,36 57,44,39 59,46,41 48,32,30 62,46,42 63,52,35 67,55,45 57,41,26 57,43,29 56,43,38 46,33,30 67,54,51 51,40,37 57,46,41 43,34,30 45,35,36 42,37,39 40,37,43 34,34,44 34,41,55 31,42,55 28,40,48 29,41,45 28,39,52 26,37,50 26,40,52 28,42,54 29,41,49 30,42,48 29,41,49 29,41,47 30,41,52 29,40,51 32,40,45 36,39,46 36,36,46 37,37,47 34,37,46 32,36,49 30,37,49 30,37,49 36,43,57 37,45,63 28,41,58 31,42,53 33,44,55 34,44,60 43,55,61 33,45,53 35,47,55 38,47,47 35,40,48 43,54,53 45,58,44 37,49,40 38,51,39 40,46,47 38,47,47 157,156,145 187,178,122 211,201,132 232,217,156 251,237,183 190,180,138 251,238,188 231,223,173 248,250,204 188,185,141 196,199,168 150,155,133 144,156,138 134,147,131 127,140,126 124,136,127 110,122,118 104,118,114 105,116,129 92,104,110 91,105,115 85,102,94 86,100,96 94,109,97 94,109,97 88,99,88 87,91,76 65,70,64 72,86,82 80,94,90 71,85,81 72,85,84 68,81,80 69,82,83 71,83,89 68,81,80 68,77,79 54,62,67 48,52,56 51,61,67 57,67,75 50,57,55 34,43,43 21,33,41 30,42,50
47,51,53 100,104,89 74,70,60 53,65,56 92,102,108 79,89,95 73,84,83 59,65,66 48,46,56 46,46,54 41,44,55 45,45,57 47,45,57 38,43,53 39,55,66 35,49,61 36,50,60 40,54,66 39,56,62 31,48,52 47,52,58 57,44,41 31,23,29 44,40,34 49,36,31 51,40,35 59,45,31 55,39,33 58,42,38 58,42,38 62,47,38 65,50,41 63,48,39 56,41,32 51,35,31 64,49,40 58,43,32 52,39,36 52,39,36 51,42,38 44,36,44 43,37,44 38,36,44 30,33,44 34,45,56 32,46,58 26,40,52 27,42,49 28,42,54 29,43,55 28,41,56 30,40,56 30,41,54 27,38,49 29,41,47 29,40,51 30,40,56 36,46,62 32,41,52 39,37,47 40,38,46 38,36,44 41,41,51 31,38,50 28,38,44 28,40,48 35,46,59 34,46,68 44,54,72 47,60,75 26,43,63 32,44,68 32,45,64 26,41,59 33,43,59 36,49,50 31,38,50 38,51,37 47,61,40 39,44,38 30,39,39 32,37,45 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,204,160 163,154,107 255,252,195 245,234,172 229,229,188 157,153,118 197,202,170 152,162,138 142,158,137 123,136,124 123,137,128 120,134,127 104,120,120 96,113,117 103,118,125 89,104,107 95,106,107 90,101,100 86,100,96 81,98,90 92,107,95 90,101,86 83,87,72 72,73,61 67,75,63 75,86,85 76,89,90 71,83,79 73,85,81 75,86,85 71,84,85 68,82,92 70,82,73 55,60,66 53,59,60 38,47,49 50,60,57 41,48,46 35,46,47 30,42,48 37,49,53
33,49,60 112,120,106 158,144,119 91,101,93 88,96,101 82,92,98 77,88,87 61,67,68 43,43,55 45,45,55 39,42,49 50,50,58 49,45,56 37,43,60 42,54,62 38,51,68 38,52,64 41,56,63 39,56,60 37,53,62 36,55,63 52,53,45 40,33,33 23,23,31 49,36,31 43,32,27 59,45,31 52,36,30 71,56,45 59,44,33 63,48,39 61,47,33 64,49,40 47,32,23 68,52,48 65,50,39 52,37,28 54,41,38 53,40,37 50,43,41 44,35,46 40,36,45 37,35,45 29,32,43 36,47,58 34,48,60 32,46,58 27,40,55 28,41,58 27,40,55 26,39,54 31,41,57 29,39,55 27,39,45 27,39,47 30,40,58 31,41,57 30,40,56 28,41,56 38,38,48 40,38,46 38,36,44 41,41,49 34,39,47 27,37,53 31,46,64 28,42,65 31,43,65 41,53,59 41,54,71 30,44,65 28,40,62 31,44,61 27,40,59 35,44,57 31,38,50 28,40,48 47,59,39 40,51,38 42,49,44 47,46,49 47,46,49 208,197,178 183,171,130 242,224,153 216,198,138 187,172,123 198,188,146 198,204,152 224,216,164 202,191,129 200,195,154 216,219,184 218,217,190 183,186,162 143,155,137 128,142,133 119,136,128 116,133,128 112,128,128 105,122,126 107,119,123 91,105,98 91,101,95 94,106,99 81,95,91 97,112,115 91,105,101 83,93,85 76,82,69 74,75,63 70,78,68 81,92,91 75,88,89 78,90,86 81,93,89 74,85,86 70,82,86 73,83,89 74,82,70 62,67,73 47,53,56 54,67,44 54,64,58 28,35,30 49,61,54 30,43,42 51,63,59
39,45,62 156,160,145 188,183,142 94,104,96 89,98,98 84,92,97 66,72,75 65,75,72 34,42,51 39,44,52 45,43,53 48,46,56 45,43,53 44,51,63 42,58,67 35,48,65 36,48,70 35,51,62 40,54,64 39,53,63 35,50,64 46,55,57 51,35,31 23,23,31 50,37,32 57,44,37 56,40,34 57,42,31 50,35,24 64,49,38 59,45,31 65,50,39 65,49,43 63,47,41 57,41,35 62,46,42 61,48,45 54,43,38 45,39,32 38,35,39 40,37,43 37,35,43 34,34,44 25,33,42 32,51,61 38,53,69 32,46,67 29,42,57 28,42,54 33,47,59 32,45,60 31,44,61 25,38,53 27,41,53 27,41,51 30,40,58 32,45,60 36,49,64 46,50,65 39,42,53 41,41,53 39,37,47 38,38,48 35,38,49 28,39,52 33,46,63 32,46,67 38,52,73 34,47,64 43,54,67 35,44,67 35,45,65 32,41,54 35,45,53 32,39,51 31,43,47 41,55,46 34,52,37 40,51,36 34,50,48 66,71,81 52,60,67 255,248,209 201,190,144 254,232,158 221,199,136 209,190,126 193,183,132 196,200,160 231,226,183 177,158,103 189,176,126 225,225,184 205,205,173 188,192,163 162,171,152 125,140,126 117,134,124 111,127,127 104,121,123 106,123,125 101,118,120 92,106,97 100,113,101 93,105,101 90,103,104 94,111,113 88,104,102 84,95,84 73,76,66 76,86,78 70,87,82 81,93,97 77,90,91 78,91,90 72,85,84 77,87,91 75,85,89 68,79,78 65,75,69 57,70,69 45,62,64 47,61,42 68,76,64 42,45,33 36,42,43 69,79,57 53,64,53
39,43,56 128,133,113 174,171,145 94,106,99 90,101,100 72,80,85 84,90,93 61,71,68 38,43,53 45,43,51 48,46,54 49,45,56 43,43,53 38,56,69 44,53,64 36,49,66 35,47,69 35,51,62 36,50,60 39,53,63 34,48,60 35,45,61 51,33,30 22,22,30 50,37,32 55,42,35 56,40,34 61,46,35 51,36,25 56,41,30 61,47,33 70,55,44 62,46,44 55,39,37 64,48,46 56,43,36 59,46,41 54,43,38 54,48,43 37,35,43 39,35,44 38,36,44 34,34,44 26,34,43 35,51,62 32,47,61 33,47,70 31,44,63 27,40,57 29,42,59 25,40,54 28,41,58 29,42,59 21,34,49 31,46,53 32,47,54 31,40,51 42,51,62 49,53,68 36,39,50 32,40,49 31,36,46 33,38,46 32,40,49 28,39,52 35,48,65 30,44,65 32,46,67 32,45,62 30,39,62 37,47,67 33,45,53 33,40,54 31,38,50 33,38,48 41,57,38 40,55,41 46,59,36 32,44,40 48,61,62 35,39,52 95,93,89 212,200,159 205,186,120 234,215,147 242,220,155 232,217,140 197,191,145 176,177,138 188,183,144 188,173,122 191,180,136 226,224,191 188,190,164 147,152,132 156,167,152 137,150,136 119,137,124 118,134,134 106,122,122 103,120,122 102,118,118 93,107,100 93,110,105 92,105,104 91,104,105 92,105,106 90,106,104 82,93,82 69,72,62 75,87,78 84,96,102 84,96,100 78,91,92 78,91,90 77,90,89 78,89,90 78,89,90 67,76,76 60,70,64 56,70,66 41,58,60 42,54,62 36,41,47 25,36,35 39,44,22 79,83,66 63,73,51
48,56,61 172,172,156 137,142,120 75,86,85 79,89,93 79,88,90 91,97,98 76,78,78 47,43,52 52,48,57 49,45,54 46,43,49 41,44,53 44,55,68 47,54,66 42,53,66 35,49,70 35,49,70 42,57,73 34,49,63 32,48,59 32,48,59 65,43,35 25,24,29 43,33,32 56,43,36 50,37,30 55,43,33 54,42,30 66,51,42 61,46,35 63,47,41 56,43,40 52,39,36 52,39,34 59,43,41 45,34,29 64,55,51 36,34,42 35,35,43 35,35,43 36,36,46 34,34,44 28,33,41 37,48,61 35,48,63 34,49,67 33,45,67 32,45,64 33,46,63 34,48,60 26,39,54 36,46,64 30,41,54 52,60,67 53,58,66 49,61,69 55,58,69 55,55,67 30,38,47 30,38,45 31,36,46 34,39,49 29,36,48 25,34,45 31,39,55 35,45,61 42,56,68 34,47,64 35,45,63 35,44,57 33,40,52 32,39,51 29,36,48 35,45,51 38,55,45 37,49,45 50,56,47 37,53,34 35,45,63 53,53,61 253,246,203 178,169,124 193,162,111 237,227,176 254,235,182 214,200,146 196,202,163 189,188,150 227,223,186 184,166,124 194,197,164 219,217,184 179,182,160 140,149,130 137,149,131 135,149,140 129,143,136 116,132,130 99,111,115 98,113,118 99,117,116 86,99,87 96,108,101 93,104,105 90,103,102 90,103,102 90,104,97 87,101,94 78,90,81 83,100,95 82,98,98 83,95,99 80,93,94 75,88,87 76,89,88 73,86,87 73,86,85 60,65,64 61,66,65 59,68,68 43,55,59 50,66,66 51,60,71 44,57,34 68,71,38 73,85,51 50,65,26
