74,77,84 83,89,90 120,127,111 58,67,69 59,71,75 44,52,57 40,45,51 39,44,50 49,52,61 45,46,51 36,44,49 36,48,52 37,47,51 23,33,37 33,44,45 50,44,51 25,24,29 47,36,31 51,40,37 50,34,30 55,42,39 47,34,31 53,40,37 52,36,30 80,50,35 92,52,27 61,42,30 34,26,32 37,30,33 45,33,35 37,30,30 34,29,31 27,28,33 29,34,40 30,39,50 29,38,49 28,40,46 26,38,44 28,40,44 27,40,41 29,37,44 34,39,47 30,40,46 32,40,47 36,39,48 35,38,47 36,41,47 29,37,44 48,52,54 29,42,57 32,37,47 37,40,49 55,61,50 42,47,53 40,48,34 48,60,40 35,50,38 52,52,49 49,58,28 49,58,39 32,50,47 46,46,43 41,49,37 32,49,41 203,198,168 198,188,146 238,238,197 191,191,146 241,246,214 178,182,153 172,173,150 158,161,139 198,208,186 160,170,148 130,143,129 114,128,121 107,122,129 89,103,115 92,107,110 86,101,87 88,102,98 87,98,85 85,97,101 78,95,101 81,93,89 82,95,79 80,91,92 78,91,90 72,83,82 61,71,75 51,59,64 26,34,41 55,63,49 69,84,49 34,44,41 30,42,48
61,70,70 72,80,89 112,117,113 81,93,89 84,96,100 53,61,66 41,46,52 48,46,58 42,53,54 39,56,58 39,49,53 36,44,49 40,45,51 39,49,53 37,48,49 40,43,50 32,31,36 42,33,27 50,37,34 52,39,34 53,40,35 50,37,34 48,35,32 55,44,37 113,62,34 70,47,32 45,35,34 42,39,45 38,28,29 46,34,36 42,35,35 37,32,34 34,34,42 26,31,39 29,38,49 30,39,50 29,41,49 27,39,45 26,38,44 29,41,45 29,39,45 30,38,45 41,41,51 36,36,46 38,38,48 30,33,42 34,39,45 29,37,44 33,43,51 29,38,51 29,37,46 32,37,47 36,44,49 42,55,41 40,53,39 40,56,37 50,61,46 43,50,45 44,56,38 47,56,37 33,50,45 35,42,40 36,48,41 96,105,88 207,197,155 251,237,179 205,200,170 224,222,173 232,235,202 164,164,134 158,152,129 170,167,141 163,171,148 175,185,163 138,151,137 114,128,121 109,124,131 85,99,111 86,101,104 105,120,108 92,106,102 84,95,82 81,95,88 81,98,100 66,78,71 72,84,75 77,88,87 75,88,87 67,78,77 65,75,79 52,60,65 33,41,48 42,49,42 36,47,36 26,38,20 30,42,48
108,111,103 65,77,73 73,84,85 89,97,102 78,90,94 56,68,72 44,44,52 40,43,52 42,47,53 42,45,54 34,41,55 34,42,49 32,42,48 40,53,54 55,52,58 43,48,56 38,30,36 55,44,41 45,34,31 55,42,39 55,39,35 50,34,30 50,32,31 59,50,42 79,49,32 59,39,32 50,38,40 48,34,34 47,37,36 42,35,35 50,40,41 33,31,29 34,34,44 28,32,47 29,40,51 28,40,46 27,39,47 31,40,51 27,38,49 29,41,47 32,40,49 25,39,49 28,39,50 34,39,49 37,37,45 37,37,47 37,37,45 29,36,48 31,38,50 31,38,50 30,37,49 35,49,61 26,38,44 31,46,51 34,46,52 28,42,35 36,50,46 43,55,46 44,57,45 49,64,38 47,54,47 40,47,42 45,44,37 187,183,135 255,245,172 255,240,168 179,173,139 199,191,139 237,242,197 184,181,137 156,156,126 161,159,130 144,153,136 136,152,133 132,142,134 113,127,118 105,117,123 89,103,115 85,101,99 100,114,107 92,106,99 89,100,85 77,90,76 81,97,95 50,64,60 69,82,81 71,84,83 75,88,87 73,84,83 63,75,79 52,61,63 42,45,52 44,54,62 37,47,41 55,66,51 42,56,52
61,57,51 57,60,52 65,76,75 94,102,109 71,83,87 58,71,72 50,48,56 41,41,51 36,43,57 40,45,55 34,42,51 42,52,56 35,50,55 40,56,65 45,50,56 51,49,61 42,32,36 51,35,33 45,29,27 47,34,31 53,40,35 48,32,30 51,35,29 58,50,37 57,41,26 54,41,34 47,34,31 67,54,51 44,32,32 46,37,33 45,35,36 42,37,39 35,35,45 34,41,55 28,39,50 30,42,48 28,39,52 31,42,55 28,42,54 29,41,49 29,41,47 28,40,48 30,41,52 31,40,51 35,38,45 36,36,46 37,37,47 32,36,49 30,37,49 31,38,50 35,43,61 28,41,58 40,52,60 29,42,57 43,55,61 37,47,63 34,43,43 35,40,48 37,50,38 32,42,39 38,51,39 33,43,40 72,71,60 187,178,122 217,205,135 249,234,173 190,180,138 255,246,182 239,241,195 188,185,141 166,171,149 154,162,141 134,147,131 129,142,130 100,112,108 104,118,114 99,111,119 89,104,111 85,102,94 94,108,101 88,103,91 88,99,88 67,70,58 69,77,67 80,94,90 73,86,85 69,82,81 69,82,83 69,85,85 61,71,75 54,62,67 55,56,61 53,63,71 50,57,55 62,71,71 36,48,56
37,49,57 182,176,153 107,117,109 82,90,97 52,63,64 46,56,53 47,45,55 47,45,55 44,44,52 49,45,56 36,47,58 34,47,62 38,52,62 39,56,60 40,56,65 39,54,59 65,37,24 24,23,28 55,42,37 51,40,35 48,32,28 52,37,28 57,42,33 71,57,43 72,57,48 55,39,35 59,44,35 56,40,34 58,41,42 50,40,39 45,36,47 44,40,49 29,32,43 31,42,53 33,47,59 33,47,59 26,40,52 29,42,57 26,36,52 28,38,54 27,39,45 26,37,50 30,40,58 34,44,62 42,38,49 41,37,48 40,39,44 33,36,45 29,38,49 29,42,59 32,44,66 34,45,56 32,44,68 29,41,63 34,47,66 28,41,58 34,42,51 34,38,51 50,64,43 36,47,36 35,36,39 53,47,54 177,167,129 217,202,139 194,180,137 205,196,136 185,186,136 247,235,167 225,225,184 212,213,176 193,192,165 143,155,135 125,139,130 104,118,111 111,127,127 101,118,122 97,113,113 87,99,92 90,102,98 87,101,97 94,108,101 82,93,82 79,79,65 72,75,65 73,84,83 75,88,87 74,86,82 73,84,83 70,85,88 68,80,73 61,66,72 66,75,58 43,53,47 34,41,36 38,50,56 29,41,45
45,53,62 229,223,189 114,124,116 89,98,100 76,84,89 65,77,70 39,44,52 39,42,53 46,44,56 44,42,54 41,48,60 40,55,60 32,44,66 40,55,62 39,54,61 32,52,57 71,44,26 26,22,33 46,33,28 46,35,30 59,44,33 55,40,29 66,51,40 69,55,41 58,42,36 59,43,37 58,42,36 60,47,42 51,42,36 48,43,45 40,37,43 37,35,43 26,34,43 38,54,65 35,48,65 29,42,59 27,41,53 34,47,64 32,45,60 25,39,51 26,41,48 29,42,57 33,48,64 35,48,65 37,40,51 41,41,51 41,39,49 35,38,49 27,38,51 30,45,63 34,49,65 34,48,60 35,44,69 31,44,63 30,41,54 31,40,51 25,39,49 36,49,48 37,51,44 39,47,33 48,53,63 125,121,115 191,178,146 255,236,168 202,185,134 219,206,143 196,197,158 217,205,146 176,167,120 224,224,183 195,197,171 171,179,156 125,140,128 116,132,130 104,121,123 104,124,125 94,107,106 98,109,98 90,102,95 91,107,105 91,107,105 78,89,78 77,76,67 73,83,75 80,92,96 76,89,90 70,83,82 75,88,89 66,79,80 64,76,72 56,69,68 50,63,62 57,65,55 53,54,44 47,58,59 42,50,38
39,43,56 217,215,182 108,120,113 90,101,100 78,86,91 70,82,78 38,43,53 46,42,51 49,45,56 43,43,53 42,53,66 40,55,62 35,47,69 39,53,63 39,53,63 34,48,60 66,47,35 26,22,33 50,37,32 46,35,30 56,41,30 51,36,25 69,54,43 75,61,47 62,46,44 49,33,31 60,47,40 59,46,41 50,41,35 38,36,44 39,35,44 35,35,43 27,35,44 35,51,62 32,47,61 34,48,69 27,40,57 28,41,58 28,41,58 29,42,59 36,48,56 31,46,53 31,40,51 47,54,66 35,38,49 32,40,49 32,37,45 31,39,48 28,39,52 30,45,63 32,46,67 32,45,62 33,42,65 33,43,59 33,40,54 30,36,53 45,61,42 40,55,41 38,52,48 33,50,40 35,39,52 255,253,216 187,168,102 234,215,147 243,226,150 207,197,126 176,177,138 175,161,116 198,187,143 226,224,191 168,171,149 152,161,144 137,150,136 119,135,133 107,123,123 103,120,122 97,110,109 94,107,106 92,105,104 92,105,106 90,106,104 82,93,82 71,74,66 84,101,96 84,96,100 77,90,91 77,90,89 78,89,90 68,77,79 59,71,67 56,70,66 40,55,58 43,48,54 25,36,35 77,82,58 52,57,35
52,60,65 166,161,131 70,81,80 87,97,101 87,96,98 83,88,87 48,44,53 45,41,50 49,46,52 41,44,53 44,53,66 44,52,61 35,49,70 33,48,64 37,52,66 32,48,59 43,47,51 41,27,29 39,29,28 57,44,37 47,35,25 49,37,25 64,52,40 65,50,41 54,41,38 59,43,39 68,52,50 47,36,31 47,42,41 34,34,42 35,35,43 34,34,42 31,36,44 37,48,61 34,49,63 33,48,66 33,46,65 35,48,63 35,48,63 37,47,65 45,53,60 50,60,66 51,63,71 59,57,69 32,40,49 31,39,46 32,37,47 31,36,46 28,37,48 31,41,59 40,54,66 33,46,63 31,41,57 32,39,51 32,39,51 33,39,56 32,49,39 30,42,38 43,57,38 35,47,51 55,55,63 255,245,183 184,153,102 237,227,176 240,221,153 193,195,151 170,169,131 137,132,93 209,212,179 217,215,182 150,154,137 136,148,128 129,143,134 123,137,133 99,111,115 100,115,120 97,111,107 89,101,92 89,100,101 88,101,100 88,102,95 87,101,94 85,99,90 89,105,103 81,93,97 75,91,89 77,90,89 75,88,89 68,74,75 53,58,57 61,70,70 43,58,61 47,56,67 66,79,56 66,79,36 67,84,37
60,65,73 184,179,151 89,100,99 56,69,70 73,83,87 55,62,55 53,47,54 48,44,55 48,45,49 45,44,59 46,53,67 45,52,64 35,49,70 33,47,68 38,52,73 32,45,62 49,63,75 73,38,13 42,33,27 54,41,38 55,43,31 59,44,35 63,51,39 61,46,35 56,43,36 59,46,43 51,39,41 53,42,39 32,32,40 35,35,45 36,36,46 34,34,44 36,34,46 32,39,53 34,49,65 33,47,68 37,52,70 31,44,59 34,48,60 40,52,60 56,73,68 50,71,67 58,76,73 52,57,65 44,47,56 31,39,46 31,35,50 29,36,50 33,37,52 35,45,51 33,46,65 35,43,59 31,40,53 31,38,52 30,37,51 32,42,46 28,40,44 38,46,62 40,52,48 30,52,52 145,141,104 233,231,182 229,221,185 224,218,170 232,224,172 204,209,173 171,174,143 162,157,127 194,190,153 207,214,182 140,149,130 131,142,127 118,130,123 112,129,124 101,113,109 104,118,114 97,108,107 90,104,97 87,101,94 91,101,93 83,96,95 84,100,98 86,102,100 83,97,93 79,93,89 80,91,90 77,90,89 76,92,90 71,78,76 51,53,50 63,68,67 46,54,59 61,76,64 56,61,57 68,80,62 36,46,40
64,68,70 177,172,142 96,105,105 90,101,102 87,98,99 82,89,82 54,48,55 48,44,55 52,49,53 45,44,59 48,52,67 47,51,66 35,47,69 38,48,68 39,52,71 33,46,65 38,53,60 75,39,19 48,38,26 56,43,36 65,50,39 48,36,24 51,36,25 64,50,36 59,47,37 54,41,36 46,35,32 60,49,42 32,35,44 34,34,44 32,32,42 36,36,46 35,35,45 27,35,42 32,47,63 32,46,67 33,48,66 32,45,64 35,48,63 56,59,68 50,60,68 55,72,67 52,70,69 43,55,63 54,57,66 35,38,47 32,37,47 29,36,48 32,36,51 30,39,52 31,39,55 33,37,50 29,38,51 29,38,51 29,38,51 32,41,54 31,44,63 32,45,64 28,43,57 26,44,61 255,255,204 219,218,180 213,210,170 224,219,180 185,182,140 207,212,178 194,199,165 194,201,165 204,199,160 226,218,166 164,169,149 121,134,118 104,118,111 105,122,117 108,120,116 98,112,105 97,110,109 87,101,94 84,98,91 74,85,72 88,102,98 82,98,96 86,101,104 82,97,100 84,97,98 78,89,88 76,89,88 78,91,92 70,76,77 44,46,43 68,74,75 54,62,67 56,71,76 47,51,55 43,52,52 40,52,32
