101,110,52 98,107,49 123,128,56 127,132,56 141,145,62 125,130,54 60,69,13 86,94,28 100,110,43 126,135,64 147,154,81 93,97,28 127,129,56 140,138,80 137,127,60 127,111,53 107,81,42 70,46,20 73,53,46 96,80,49 51,35,20 60,44,29 67,51,36 60,41,27 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 74,81,45 77,84,48 83,90,56 60,66,37 79,89,38 73,82,36 63,70,34 65,72,38 67,74,40 76,84,43 100,110,57 83,93,40 113,118,57 112,120,56 86,96,45 90,97,49 84,93,47 111,119,57 100,111,53 88,97,41 90,96,46 79,85,35 92,98,48 96,104,51 84,91,36 95,103,41 110,118,54 108,113,41 105,110,34 101,109,47 109,116,57 91,98,41 101,110,52 90,100,37 111,121,56 90,98,32 89,97,31 102,110,48 97,103,51 77,83,31 119,124,59 122,127,55 140,140,66 115,122,38 121,128,55 90,95,32 128,131,69 89,96,37 120,127,50 115,120,46 100,103,39 125,126,60 139,139,76 154,160,121 170,179,123 173,180,132 172,178,137 178,185,141 200,205,173 160,167,119 168,174,133 207,211,173 182,186,146 173,178,133 176,178,136 160,160,97 160,160,115
83,92,34 109,118,60 115,120,48 127,132,56 151,153,78 112,117,45 100,110,47 86,93,38 112,122,59 117,125,61 120,126,58 100,106,38 131,138,83 96,99,50 106,102,44 95,90,35 107,94,46 89,80,35 81,66,44 88,76,35 86,73,50 111,98,75 82,69,48 58,42,27 76,60,45 57,41,26 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 122,127,62 104,113,53 115,121,53 105,114,43 110,120,67 102,111,51 103,114,54 108,116,50 110,120,57 103,112,52 105,112,57 102,109,54 113,120,63 93,103,40 111,120,49 105,114,45 112,120,56 113,118,53 109,113,44 87,95,33 104,111,52 87,94,37 87,97,34 90,99,39 101,111,46 101,109,47 88,96,34 99,106,47 98,105,46 91,97,45 119,124,59 119,125,55 111,115,46 119,124,59 114,119,56 97,102,41 107,112,47 89,94,33 112,117,43 106,109,45 129,134,62 131,133,58 129,130,62 118,126,73 102,110,57 136,143,95 150,158,107 142,150,99 163,169,128 179,187,134 180,187,139 155,160,117 147,152,109 186,191,146 177,179,137 123,131,65 147,148,98
91,99,46 125,135,68 98,101,39 129,132,43 111,112,44 101,106,41 109,116,57 83,90,44 97,106,50 119,128,68 79,86,38 111,121,56 88,96,43 143,151,87 105,109,53 91,93,40 137,132,61 161,157,81 141,142,74 146,146,74 107,98,53 97,89,37 87,73,55 52,40,12 114,108,60 48,35,28 128,116,86 83,83,49 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 71,78,44 123,133,66 140,149,64 131,138,63 111,117,49 116,118,47 115,126,45 125,135,59 113,120,47 117,118,52 121,123,50 121,126,52 108,114,44 105,111,43 110,116,48 105,114,45 112,119,44 100,105,31 112,115,55 104,112,46 108,111,47 104,112,46 91,98,43 99,106,49 95,104,44 102,112,47 89,98,38 94,101,42 86,94,32 103,110,53 95,103,39 110,119,50 110,115,50 113,119,49 105,109,53 109,113,46 90,95,23 109,111,56 96,102,34 113,113,50 111,117,47 108,117,46 94,101,44 132,137,65 103,109,39 119,129,62 139,151,74 103,110,55 145,150,103 118,125,70 146,156,91 123,130,71 162,169,114 111,119,66 153,163,100 126,133,87 137,140,109 134,142,76 125,132,73
57,63,22 94,104,39 83,90,44 105,108,57 102,110,46 98,103,56 102,108,56 95,104,48 96,105,47 95,104,48 86,94,43 138,147,78 83,92,32 109,118,49 98,102,44 103,108,43 135,138,58 101,105,22 137,139,68 135,137,53 140,138,64 142,139,72 123,119,61 143,139,93 89,85,37 131,127,69 91,83,47 104,105,66 87,96,50 72,79,43 70,78,39 67,74,38 81,88,52 74,81,47 72,77,43 66,71,37 69,76,40 97,104,60 136,145,56 134,143,56 134,143,56 129,137,57 141,145,60 128,137,50 142,149,63 133,142,57 124,124,50 111,116,42 112,116,47 115,123,43 128,130,55 116,118,43 114,119,43 125,130,54 112,116,47 113,116,56 105,108,44 99,104,39 105,113,51 84,91,32 106,113,54 104,115,45 107,116,60 108,118,53 83,90,31 110,118,54 102,110,48 104,111,54 112,121,52 112,117,52 105,109,51 88,91,42 96,101,38 128,134,55 90,93,31 86,91,26 122,123,57 102,106,39 91,100,29 92,99,44 114,118,51 112,115,53 94,96,43 98,103,29 104,109,46 69,76,19 114,119,58 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 115,123,70 105,108,75 129,136,77 125,134,63
75,80,46 58,63,31 67,70,46 79,87,36 101,110,52 109,118,60 93,101,48 99,107,41 118,128,61 115,125,62 81,89,36 115,122,45 106,113,54 110,119,48 113,120,45 89,92,43 127,132,67 131,139,59 123,128,54 163,172,72 139,146,62 136,144,51 130,135,59 139,141,68 130,133,55 122,124,53 123,124,56 135,137,62 92,102,51 80,88,35 81,90,34 108,117,59 123,132,61 74,80,28 84,92,30 94,101,44 103,107,49 92,100,36 143,148,58 125,134,49 125,134,49 133,142,57 137,144,60 121,128,44 135,140,50 134,143,56 133,132,55 103,110,37 127,132,56 126,131,55 122,127,51 111,116,40 126,131,59 123,129,50 117,129,54 105,111,43 113,118,53 120,124,57 90,96,44 113,121,55 101,108,49 116,124,58 79,86,27 91,99,33 89,97,35 94,102,40 101,109,47 112,120,58 134,141,68 101,105,47 110,114,58 77,83,31 93,97,39 122,123,55 94,97,33 106,110,43 121,126,54 90,95,34 113,118,57 114,122,40 114,119,47 104,105,39 104,105,39 128,131,51 125,126,58 82,84,38 75,81,29 91,98,43 102,110,46 103,111,45 125,133,71 111,117,67 88,94,44 114,120,52 127,132,71 92,95,46
94,99,63 54,58,29 57,63,24 73,79,38 91,102,44 97,106,46 87,95,42 93,102,46 98,107,49 88,97,37 104,111,56 106,114,48 97,105,43 101,110,39 108,118,44 122,131,60 120,126,58 134,141,66 121,128,53 136,144,62 121,130,43 140,149,62 92,99,24 140,146,67 125,130,54 128,133,57 123,129,50 110,118,38 119,129,64 96,105,47 100,109,53 91,100,42 96,104,40 108,115,58 118,126,60 122,129,56 122,126,57 132,136,67 121,128,51 132,141,56 142,152,60 130,137,53 134,143,58 125,131,52 143,149,68 137,141,54 111,108,43 136,142,61 122,128,49 130,133,55 129,131,56 117,119,48 104,108,39 119,124,48 93,96,34 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,52 107,113,45 95,96,46 119,125,57 102,109,52 95,102,47 102,111,42 91,99,37 107,111,42 115,122,49 110,114,56 111,120,62 120,127,54 106,110,41 107,108,42 125,124,57 119,125,55 96,101,40 111,114,50 101,105,36 95,98,36 118,121,41 123,127,58 113,117,50 127,128,62 82,82,37 88,91,42 94,99,52 120,128,62 118,128,54 115,120,55 94,102,38 110,113,62 140,150,76 87,93,43 93,97,41
102,108,69 60,65,29 65,70,38 54,58,29 73,81,40 83,92,36 93,102,42 93,102,42 89,98,40 108,117,57 102,107,60 102,109,52 92,99,42 93,103,40 138,148,70 117,124,65 108,113,41 103,111,49 112,120,56 122,130,64 124,133,48 112,121,36 132,140,58 132,137,63 108,113,39 123,128,54 129,134,58 101,108,31 124,134,60 118,127,56 106,114,52 109,119,56 99,105,53 80,88,24 111,117,65 108,116,52 119,126,49 119,124,52 111,113,40 129,136,52 130,137,53 133,139,58 134,141,66 121,123,48 127,132,56 129,137,55 103,104,38 115,120,48 127,130,50 130,130,56 127,134,57 116,117,51 126,130,61 116,121,45 109,112,50 114,119,47 106,111,48 101,106,43 94,100,32 94,97,35 107,111,57 111,113,56 112,115,55 100,102,45 94,101,46 101,105,51 105,110,49 100,106,38 92,96,38 116,120,53 139,144,68 95,98,34 114,118,49 116,121,49 125,127,56 122,123,55 107,111,42 117,119,46 122,122,52 115,117,46 130,135,63 122,124,49 114,118,49 98,103,42 111,113,40 111,115,48 77,79,35 96,103,46 116,124,60 98,105,48 75,77,31 132,139,55 97,99,42 130,134,51 132,131,75 150,139,66
62,67,35 76,82,43 74,79,45 83,87,58 65,71,32 74,83,27 79,86,40 121,130,72 75,83,30 78,86,35 83,92,36 68,75,27 102,112,47 62,72,21 106,111,46 70,77,20 127,133,65 109,118,58 101,110,52 117,127,62 115,124,39 115,123,43 134,144,52 115,120,55 128,137,48 126,133,56 114,120,52 120,125,53 109,118,49 136,143,70 113,118,42 86,94,28 90,99,28 126,137,56 124,132,70 146,153,67 136,140,57 121,126,54 113,118,46 141,148,64 136,143,59 120,125,51 123,126,46 112,117,41 126,133,56 114,120,41 118,125,52 122,133,52 123,128,52 112,117,41 128,131,53 115,115,52 110,116,48 115,120,55 106,111,48 120,125,53 102,106,39 139,144,70 91,97,29 100,99,43 132,136,69 112,115,53 96,94,47 117,116,62 93,97,39 86,88,33 89,90,42 119,123,54 110,115,54 93,97,41 112,119,44 106,109,45 90,92,35 115,119,50 125,130,54 117,117,54 131,131,61 121,123,48 124,124,54 114,114,42 129,135,54 105,108,48 76,79,19 94,96,39 127,129,58 86,88,31 111,115,57 117,123,53 77,84,29 108,115,58 139,146,69 96,101,38 111,111,50 151,153,69 164,144,67 165,144,72
66,71,37 71,77,36 81,86,52 73,80,36 83,90,44 76,83,37 117,126,70 67,75,22 88,95,47 89,96,52 81,88,42 71,80,24 82,90,39 97,105,54 87,96,27 99,107,43 112,120,54 81,90,21 104,112,46 104,115,45 110,119,50 115,119,50 102,104,47 118,125,52 107,114,37 129,136,59 136,143,70 123,129,48 113,121,59 89,95,43 100,103,54 108,113,48 106,110,52 122,127,53 128,128,67 137,139,66 125,130,56 129,133,48 132,134,50 138,141,50 130,131,54 115,114,49 138,138,66 124,121,54 101,108,35 110,113,33 131,135,50 121,128,51 120,125,51 124,132,50 120,128,48 111,119,53 113,119,51 119,124,52 114,115,47 118,123,51 106,110,41 125,130,58 108,113,48 91,95,41 123,128,56 124,126,53 101,98,43 129,127,67 112,117,43 97,100,36 99,98,42 114,114,42 115,116,48 107,107,62 119,123,56 121,124,60 95,97,42 113,117,50 117,119,46 109,110,44 117,117,54 130,137,53 134,138,55 128,129,63 111,117,38 127,128,60 124,126,55 142,144,71 89,92,32 96,99,48 115,120,59 106,111,50 115,122,47 92,96,38 97,104,45 90,98,36 147,154,70 128,128,65 154,148,71 130,122,59
64,69,35 75,81,40 81,88,40 95,103,52 94,102,49 86,93,49 83,92,32 86,92,53 86,94,43 67,74,30 72,80,27 90,99,39 64,71,23 80,89,33 98,107,47 104,111,54 137,145,83 102,110,46 115,123,57 121,131,64 116,124,58 118,121,57 122,126,57 140,149,60 148,155,82 104,109,48 118,124,54 125,130,54 126,134,70 103,113,48 99,104,57 112,120,58 85,87,45 120,122,65 115,117,46 127,129,56 100,103,41 132,135,55 132,135,55 114,116,34 136,137,60 117,117,47 122,127,53 111,115,46 103,108,43 130,133,55 137,144,56 124,132,52 125,131,63 121,122,56 108,110,37 108,118,44 104,110,40 125,130,56 106,115,46 122,127,55 121,126,54 128,133,61 113,119,51 99,103,49 115,120,48 114,114,51 135,133,73 117,116,51 114,116,45 106,110,41 90,92,35 121,120,53 113,113,50 105,108,48 113,116,52 118,122,55 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 136,143,59 140,146,65 139,142,78 129,131,58 113,115,44 121,123,50 120,122,49 127,130,68 89,93,37 101,106,45 108,113,52 93,98,33 122,128,60 92,100,36 110,116,48 98,103,31 122,122,59 136,130,55 118,112,48
