101,110,52 115,123,70 129,137,73 135,140,68 127,132,56 122,125,47 136,140,55 117,124,47 60,69,13 98,106,44 103,112,43 82,92,25 126,135,64 97,104,31 121,128,55 111,115,46 127,129,56 88,87,31 94,91,26 126,116,49 127,111,53 130,105,59 91,61,44 72,52,32 73,53,46 95,78,52 67,51,36 57,41,26 60,44,29 48,32,17 61,42,28 68,49,35 68,49,35 54,35,21 71,55,42 57,41,28 68,67,42 68,73,39 76,81,47 72,79,43 77,84,48 63,70,34 65,72,40 64,70,41 79,89,38 91,100,52 70,78,39 63,70,36 65,72,38 67,74,40 69,76,42 73,81,40 100,110,57 74,83,37 122,131,73 111,116,55 112,120,56 100,105,44 89,97,46 83,90,42 84,93,47 88,99,43 91,99,46 103,115,52 88,97,41 86,92,42 86,92,42 82,88,38 92,98,48 73,81,28 91,100,44 82,89,32 95,103,41 98,106,44 110,119,50 120,125,53 105,110,34 102,110,44 92,99,40 117,125,63 91,98,41 80,87,32 91,102,32 102,112,49 111,121,56 95,104,44 123,131,65 94,102,36 102,110,48 92,98,48 109,116,61 88,94,42 119,124,59 103,109,41 127,129,54 114,114,44 115,122,38 117,125,45 121,127,57 101,106,43 128,131,69 120,124,57 104,111,52 133,137,68 115,120,46 136,141,69 140,146,67 131,132,66 139,139,76 130,136,84 132,140,87 153,163,100 173,180,132 181,188,140 145,152,104 180,187,143 200,205,173 204,211,165 158,165,119 150,156,117 207,211,173 207,211,173 188,193,150 189,194,149 176,178,136 166,164,115 166,164,115 144,148,110
129,138,80 86,94,41 112,120,56 128,133,61 116,121,47 135,137,62 117,120,40 112,119,42 98,107,49 102,110,48 83,91,25 96,106,41 111,120,51 145,152,79 114,121,48 125,130,56 119,122,60 109,111,56 121,120,55 126,117,57 84,70,14 134,114,68 98,76,40 88,71,45 84,67,57 109,95,66 41,27,9 70,56,38 86,72,54 83,69,51 73,57,42 57,41,26 71,55,40 52,36,21 85,71,57 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 88,95,59 83,90,56 64,71,39 94,104,53 86,95,49 74,81,45 64,71,37 65,72,38 67,74,40 69,76,40 72,81,37 103,112,52 89,97,44 116,125,65 114,119,56 103,111,45 105,110,47 101,110,54 100,108,55 93,103,52 100,111,51 107,116,58 102,114,49 95,104,48 90,96,46 86,92,42 96,102,50 96,102,50 105,114,58 112,121,61 97,104,45 94,102,38 95,103,41 118,127,58 107,111,42 112,117,43 111,119,53 88,95,36 90,98,36 103,110,53 86,93,38 98,108,41 96,106,43 107,117,52 97,106,46 99,107,43 95,103,39 109,116,57 88,94,42 104,111,56 98,104,52 129,134,69 110,116,48 118,123,47 116,118,43 115,121,42 100,107,32 100,105,40 93,98,37 108,111,49 107,112,47 99,104,43 116,120,53 105,109,40 112,115,51 129,134,62 121,122,54 153,154,88 138,143,96 135,143,90 135,145,82 138,145,97 158,165,117 168,176,123 133,140,92 193,198,164 185,192,144 137,144,96 132,138,97 198,202,164 186,190,152 193,198,155 184,189,144 177,177,136 174,177,126 176,179,130 145,149,109
86,95,39 95,103,50 87,96,27 120,124,57 115,117,42 124,123,56 129,131,58 118,124,54 96,106,41 94,101,44 109,116,59 87,96,38 92,100,38 117,125,59 111,119,57 111,118,59 129,138,78 62,65,32 112,115,51 102,101,45 118,115,60 135,128,67 132,125,66 154,149,94 103,96,55 145,141,81 116,107,78 109,100,73 104,95,66 118,109,80 73,59,41 65,51,37 82,68,52 81,71,49 60,48,36 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,35 64,71,35 64,71,37 65,72,38 66,73,37 99,108,62 90,96,46 143,148,74 122,128,60 98,107,38 118,124,56 117,123,53 136,145,74 97,107,42 108,120,57 110,121,51 105,113,49 119,125,57 121,131,64 109,117,53 104,112,50 117,125,61 122,129,70 106,114,52 89,99,32 118,129,59 126,133,74 112,122,48 94,99,38 103,109,41 105,110,45 114,118,49 106,114,48 101,108,49 103,111,49 99,106,49 92,99,44 107,117,54 94,103,45 97,107,42 94,103,43 102,109,50 91,98,39 99,106,51 102,109,54 82,89,32 75,82,27 113,118,53 110,116,46 83,88,27 112,119,44 113,118,57 99,104,43 93,98,35 94,98,40 100,106,38 94,102,40 116,117,51 107,111,55 104,107,45 112,119,44 110,115,50 128,131,53 120,124,55 116,120,80 128,136,85 114,123,63 144,152,99 140,149,93 147,156,96 137,146,86 161,168,122 147,154,99 139,147,94 163,170,122 168,173,128 144,149,104 159,164,119 150,155,112 143,151,110 144,150,98 155,157,115 120,125,78
112,120,67 86,94,43 108,117,46 120,123,61 118,121,32 118,119,51 108,111,51 105,113,51 109,116,57 76,83,35 117,127,62 78,87,31 89,98,38 69,76,28 101,110,54 109,121,46 88,96,43 105,110,65 98,102,44 113,117,61 107,109,56 132,130,58 151,146,75 135,133,63 137,138,70 164,167,87 130,126,64 139,130,85 94,86,34 90,80,42 91,79,51 108,97,62 153,147,99 69,59,35 67,57,45 83,71,41 103,103,69 94,103,57 81,88,52 70,77,41 71,78,42 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 66,73,39 99,109,56 132,142,75 135,144,59 136,145,58 125,132,59 110,115,50 114,116,45 119,128,43 134,142,62 111,121,45 117,124,51 120,126,56 122,127,53 116,118,45 120,125,51 114,120,50 107,114,39 97,103,35 119,125,57 116,125,56 114,120,52 109,113,46 115,120,46 113,117,48 119,123,54 104,112,46 99,102,38 112,121,50 83,90,31 91,98,41 87,94,37 104,111,54 107,117,52 103,113,48 94,103,43 95,104,44 92,99,40 94,102,40 106,113,56 110,118,52 101,109,47 112,121,52 108,113,48 121,128,53 97,100,49 105,111,43 101,105,38 129,133,64 116,120,51 114,116,61 99,105,37 98,102,48 115,120,46 101,108,49 110,119,48 109,118,49 103,111,49 115,120,48 103,109,39 93,102,46 109,119,56 80,85,42 103,110,55 111,117,65 119,127,65 124,131,76 137,147,82 128,131,82 152,159,102 144,150,98 111,119,66 132,142,79 154,161,117 145,152,106 139,142,111 104,112,46 146,151,106 125,132,77
57,63,22 78,87,29 81,89,36 71,78,32 105,108,57 99,107,43 88,95,38 89,96,39 102,108,56 85,94,38 101,110,50 100,109,51 95,104,48 90,99,43 99,106,49 107,119,44 83,92,32 130,138,72 97,102,39 122,126,68 103,108,43 116,123,39 128,132,47 160,165,75 137,139,68 156,159,79 161,164,75 135,133,59 142,139,72 84,75,46 89,84,41 121,119,59 89,85,37 135,129,81 118,116,54 89,81,45 104,105,66 91,102,46 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,76,40 73,80,44 85,94,38 142,151,62 134,143,56 136,145,58 140,148,66 127,138,57 141,145,60 127,136,51 145,154,67 143,150,64 133,142,57 124,132,50 123,128,52 122,124,51 112,116,47 126,134,54 115,119,50 120,122,47 116,118,43 112,117,41 128,133,59 123,127,60 112,116,47 115,119,52 116,120,51 119,122,58 99,104,39 101,111,44 92,99,40 89,96,41 106,113,54 108,115,58 102,113,43 105,114,58 108,118,53 94,103,43 99,106,49 95,103,37 102,110,48 110,118,52 91,99,35 113,122,53 112,117,52 99,104,39 78,80,36 78,83,22 96,101,38 129,134,62 124,126,51 102,105,43 86,91,26 94,98,44 114,119,47 110,117,58 91,100,29 76,83,28 125,133,67 130,134,67 112,115,53 120,123,59 123,128,54 104,109,46 104,109,46 84,91,34 96,104,40 122,127,66 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 136,141,105 121,129,76 105,108,75 122,131,62 118,125,66 136,145,76
85,91,52 112,122,59 82,86,59 52,56,27 87,96,40 80,89,31 97,105,54 107,116,58 86,93,45 98,105,50 88,95,36 128,139,67 132,141,83 94,105,47 101,107,39 121,128,55 124,132,68 109,118,47 103,111,47 129,136,61 125,130,67 93,100,25 119,127,47 140,149,64 128,134,55 141,148,60 144,153,57 144,151,67 153,161,70 120,122,69 120,122,49 148,152,69 109,110,44 94,95,27 92,91,35 91,90,34 120,120,57 88,99,39 84,93,47 69,76,28 81,89,38 88,95,47 117,125,72 92,100,36 92,97,52 98,103,58 88,93,50 73,78,35 90,99,41 97,106,50 124,131,56 144,147,56 129,138,53 136,144,64 134,143,58 128,137,52 139,146,62 129,135,54 132,139,55 137,144,58 132,141,56 122,133,50 115,120,44 111,118,43 119,124,48 114,119,43 122,127,51 115,120,44 123,128,52 112,117,45 128,133,57 121,126,54 105,116,44 105,111,43 110,116,48 122,126,59 126,131,66 101,108,51 97,106,46 110,119,61 104,114,51 96,105,45 92,100,38 112,119,60 101,109,43 106,113,54 91,98,39 87,95,33 90,97,40 106,114,52 111,119,53 91,96,31 108,113,52 101,106,43 83,88,41 88,95,38 90,94,36 114,117,53 136,138,67 115,118,54 95,99,32 113,118,42 104,108,41 100,105,44 105,110,49 72,76,20 79,84,23 127,132,56 108,108,45 110,112,41 142,145,65 132,134,63 117,119,48 109,112,50 115,123,59 66,73,18 74,81,26 84,92,28 115,122,67 124,131,74 96,103,46 102,108,58 109,116,59 111,116,69 111,115,57 149,156,83 139,146,73 100,104,50
93,98,66 87,93,52 55,58,38 67,70,46 91,98,50 80,88,35 98,108,45 103,113,48 81,89,36 89,95,43 84,91,32 89,99,36 102,111,51 66,72,31 108,114,46 105,112,39 99,106,47 113,122,53 101,109,45 118,124,54 113,117,63 129,134,62 120,127,54 126,133,58 114,119,45 133,139,60 127,134,50 135,142,56 149,156,72 112,117,43 135,137,62 123,127,44 124,126,51 124,126,51 149,150,82 125,127,56 101,108,31 88,95,47 95,104,44 103,112,56 94,103,45 95,104,46 85,95,30 122,132,56 96,103,46 119,128,59 112,121,50 95,101,49 106,108,53 125,128,64 107,110,48 129,136,52 135,142,58 136,144,62 126,135,50 122,131,44 132,139,53 129,135,54 146,150,67 132,137,45 126,133,49 127,133,54 118,123,49 115,114,47 128,131,53 113,115,40 120,125,49 107,112,36 107,112,36 119,124,50 115,120,48 104,110,42 112,123,51 107,113,45 105,111,43 106,114,50 120,126,58 105,109,55 82,89,34 124,134,56 89,96,37 112,120,54 83,90,35 106,114,50 122,131,60 94,102,38 96,103,44 97,105,43 102,110,46 84,91,36 115,125,51 118,125,52 101,105,49 98,102,46 100,104,50 101,107,55 106,111,48 99,101,44 109,111,36 119,123,56 117,118,52 123,126,46 113,118,55 99,104,41 113,118,55 121,126,54 86,90,21 118,122,55 115,117,46 110,111,45 133,139,60 125,129,44 118,119,51 93,95,42 106,113,54 109,116,59 103,110,55 104,110,58 119,127,63 97,106,37 131,137,69 73,81,19 95,104,35 98,104,54 86,92,22 125,130,69 93,98,35 89,93,37
85,91,52 69,74,38 61,66,34 82,87,51 75,80,44 85,95,42 88,98,45 90,99,41 95,103,50 104,113,57 89,98,38 91,100,44 80,89,33 103,111,47 110,118,56 122,130,64 109,117,55 113,121,59 104,112,50 129,139,61 126,136,58 133,137,70 122,127,62 133,142,57 104,111,36 126,132,62 114,119,58 139,148,59 133,142,55 126,133,58 114,119,47 125,131,50 123,129,50 126,131,55 127,133,54 120,126,45 108,116,36 130,139,68 99,107,43 103,112,54 105,113,60 88,96,43 114,123,63 92,100,38 101,108,51 97,105,39 119,129,53 115,124,53 122,127,62 124,125,59 130,132,59 114,116,41 129,138,53 145,149,66 137,143,62 128,134,53 127,136,51 133,140,52 135,142,56 129,136,52 130,137,49 131,133,62 112,116,47 129,134,58 125,131,52 128,131,51 132,135,55 125,129,46 115,118,54 119,125,46 105,109,42 112,121,52 101,104,42 115,121,53 108,114,46 106,114,50 111,119,55 114,119,54 88,92,36 100,104,46 107,109,63 98,102,48 115,118,58 98,100,47 107,112,47 107,111,53 101,108,53 104,111,54 105,113,47 101,106,43 108,116,52 108,111,47 106,111,39 104,108,41 86,95,35 104,107,45 120,124,55 118,123,51 115,120,48 122,123,55 125,124,57 109,110,42 104,109,44 112,116,49 116,120,53 109,110,44 128,130,57 121,124,62 127,130,50 94,94,33 97,104,31 127,132,60 132,133,67 105,106,56 127,132,67 71,74,23 103,109,57 70,77,22 97,106,37 90,95,32 118,120,65 93,97,43 105,114,45 76,79,28 126,133,56 126,128,82 105,110,47 121,120,55
102,108,69 62,68,29 67,72,38 69,74,42 54,58,29 74,82,41 78,88,37 95,104,46 93,102,42 101,110,52 96,105,49 91,100,42 108,117,57 99,105,53 72,78,28 96,103,44 92,99,42 125,133,71 96,104,40 123,133,55 117,124,65 89,92,28 117,125,59 98,107,38 112,120,56 115,122,63 77,84,27 129,138,53 112,121,36 120,128,46 141,147,66 140,145,73 108,113,39 120,126,47 98,103,31 136,141,65 101,108,31 111,118,43 101,110,39 111,117,49 106,114,52 113,121,59 83,94,24 106,112,60 80,88,24 96,103,44 108,116,52 121,129,49 119,126,49 114,121,46 125,130,56 127,129,56 129,136,52 147,148,69 128,134,53 126,133,47 134,141,66 129,135,56 130,134,51 121,126,50 129,137,55 128,132,49 103,103,42 120,125,49 127,130,50 111,112,35 140,138,64 114,121,44 116,117,51 121,127,48 102,106,39 106,115,46 109,112,50 126,132,64 105,110,38 97,102,39 101,106,43 115,120,57 114,121,46 91,95,37 107,111,57 90,94,38 109,111,54 114,117,57 100,102,45 100,104,50 86,90,36 93,97,41 105,110,49 122,128,60 110,119,48 111,115,57 116,120,53 107,111,42 104,109,44 108,110,39 114,118,49 106,111,37 121,125,56 127,129,58 122,123,55 104,105,37 97,100,36 138,137,70 122,122,52 121,122,54 122,125,47 128,133,61 122,124,49 117,117,58 110,116,46 109,113,44 111,113,40 102,102,43 120,125,62 71,73,29 96,103,46 119,127,63 92,99,44 113,121,55 75,77,31 127,133,54 85,90,29 105,107,50 130,134,51 106,105,53 126,115,51 136,123,50
62,67,35 65,70,36 79,85,46 74,79,45 75,79,50 114,122,69 86,95,39 101,110,54 79,86,40 88,97,41 95,103,52 85,93,40 75,83,32 71,77,36 83,90,42 83,91,40 111,121,56 107,116,58 105,115,52 101,106,41 67,74,17 110,117,44 110,120,57 111,121,56 96,105,47 73,82,26 116,126,63 126,135,50 125,133,53 119,128,41 121,126,63 128,134,64 139,148,59 113,122,37 132,139,66 113,119,51 115,120,48 143,148,74 117,123,53 129,130,64 116,121,45 96,102,34 133,143,67 103,112,41 118,129,48 113,123,49 96,106,30 144,151,63 134,138,55 113,117,50 122,129,54 119,124,52 142,149,65 122,127,51 123,130,46 136,139,61 129,132,52 111,116,42 142,150,70 119,126,49 127,133,54 120,125,49 120,127,50 124,134,56 128,133,57 126,132,53 115,117,44 106,109,31 113,113,50 117,123,55 119,124,59 105,110,47 99,104,41 132,139,62 107,111,44 109,113,46 133,138,64 106,111,48 126,131,57 113,116,56 122,126,59 86,88,33 98,101,37 96,94,47 109,108,54 106,110,52 107,109,54 104,107,47 93,94,46 126,130,61 112,118,48 96,101,40 79,83,27 125,132,57 126,130,61 119,124,50 93,95,38 119,124,50 113,117,48 113,118,42 118,118,55 117,116,51 151,151,81 120,121,53 121,121,51 137,136,71 131,133,60 134,140,59 105,108,48 109,111,58 105,106,56 104,106,35 137,139,68 123,127,60 104,108,52 105,109,51 113,119,49 98,101,50 65,72,17 119,127,63 111,118,41 103,109,41 105,112,55 117,117,56 140,142,58 151,127,74 170,152,79 168,145,74
