60,63,28 59,64,28 60,63,28 64,62,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 68,67,29 74,69,30 79,74,33 82,77,34 86,83,32 91,86,33 99,91,37 104,96,42 108,99,41 109,101,38 123,111,43 131,118,45 139,127,45 148,133,43 155,138,42 156,143,43 162,147,39 163,144,33 163,139,34 156,133,23 147,124,12 159,137,18 179,152,20 191,163,26 202,170,28 199,171,23 206,173,27 209,173,26 215,176,25 224,177,29 230,178,36 233,182,40 234,192,42 241,201,37 166,140,1 102,94,31 135,129,34 117,105,48 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 125,102,31 166,127,70 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 185,142,84 164,120,69 165,125,71 163,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,84 168,128,76 171,132,75 178,139,82 186,147,90 179,138,79 174,133,74 186,144,81 190,149,81 190,149,81 192,151,90 196,154,89 186,145,84 175,134,75 169,132,77 179,147,90 168,136,81 165,133,78 160,134,80 150,131,74 134,117,50 116,112,25 119,109,56 108,96,55 78,71,44 97,95,37 105,101,53 80,76,39 106,105,28 123,118,45 101,92,45 95,88,47 111,107,45 88,88,16 90,101,20 82,87,15 88,89,21 93,88,19 83,76,17 80,78,6 81,73,8 92,88,10 87,87,13 67,63,5 84,79,10 84,78,14 97,95,25 126,124,52 98,94,36 102,94,31 87,89,32 110,101,27 120,112,20 122,116,23 118,115,50 152,136,62
61,64,29 60,65,29 61,64,29 64,62,29 65,63,30 64,62,29 64,62,29 65,63,30 65,63,30 66,64,31 68,67,29 72,67,28 78,73,32 82,77,34 86,83,32 87,82,29 99,91,37 104,96,42 108,99,41 109,101,38 123,111,43 129,116,43 135,123,41 145,130,40 152,138,41 158,145,45 162,147,39 162,143,32 164,142,34 164,141,29 160,138,23 170,148,29 184,157,25 193,165,28 203,171,29 200,172,24 204,171,25 206,173,25 213,176,24 224,177,29 230,178,36 232,181,39 234,192,42 240,200,38 203,179,28 120,113,45 130,124,31 116,104,49 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 121,99,25 171,132,71 180,145,80 172,134,70 178,140,76 182,143,82 190,151,90 193,152,93 181,139,85 179,138,81 166,125,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 173,133,79 176,137,80 180,141,84 180,141,84 184,143,84 187,146,87 186,143,83 187,145,80 197,155,90 180,139,80 196,154,91 192,151,90 187,146,87 175,138,83 171,139,82 160,130,74 155,125,69 144,124,63 133,117,59 134,119,56 130,123,37 119,109,56 107,95,54 91,82,53 104,99,48 107,102,51 103,99,51 111,105,39 100,93,34 118,109,64 114,109,54 102,100,26 84,86,15 89,95,16 97,104,18 95,98,20 100,95,24 94,90,12 111,109,39 95,90,10 121,118,24 102,102,16 78,75,10 94,90,14 94,89,20 91,83,20 118,110,60 101,95,31 133,129,53 109,110,44 105,96,22 125,119,26 114,106,23 107,100,32 152,137,56
62,65,30 61,66,30 62,65,30 65,63,30 67,62,30 65,63,30 65,63,30 65,63,30 65,63,30 66,64,31 68,67,29 71,67,30 78,75,35 80,77,33 81,79,32 89,84,33 97,89,37 98,90,38 100,93,36 108,101,42 117,106,44 120,108,42 131,118,43 138,124,40 148,134,39 155,141,44 153,140,36 161,146,38 165,147,31 171,149,30 173,149,28 181,155,35 185,158,26 192,163,29 200,170,30 199,170,25 195,163,19 198,166,24 205,169,24 213,170,25 220,172,29 229,181,40 229,186,41 232,193,42 222,197,26 136,125,50 123,116,30 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 150,117,69 149,113,66 183,147,100 175,138,94 177,140,96 192,157,121 207,173,130 196,169,126 195,168,125 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 163,123,69 185,146,89 183,144,87 176,137,80 164,125,68 178,139,82 168,127,68 180,137,79 179,136,76 168,125,67 180,137,79 179,137,83 197,154,96 185,144,83 185,146,87 171,134,79 163,131,74 151,126,69 144,119,62 142,123,70 129,116,66 99,90,59 131,120,56 115,107,42 126,116,65 122,114,64 115,107,55 113,108,37 103,102,25 125,113,56 126,121,52 125,119,55 110,109,32 118,118,36 100,105,29 107,107,25 89,88,21 101,103,30 105,102,17 111,107,29 96,96,14 101,97,10 116,110,17 125,120,22 126,120,27 112,106,15 121,113,34 133,112,31 115,110,26 109,103,28 90,84,20 92,89,24 113,108,37 90,83,13 108,100,35 112,102,31 115,106,19
63,67,27 63,67,27 63,63,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 66,64,31 68,66,33 68,67,31 72,68,33 73,70,30 78,75,33 84,81,37 89,83,35 94,85,38 96,88,38 101,91,38 105,97,43 110,101,43 117,106,44 124,112,42 134,119,40 137,121,36 148,133,43 150,136,39 158,146,39 165,150,33 176,156,36 175,151,30 181,155,33 185,157,32 188,158,31 193,162,31 191,165,28 188,160,21 190,161,18 199,165,22 206,167,25 217,171,32 220,177,34 223,185,38 230,193,41 224,197,40 135,124,37 118,108,28 117,103,45 123,110,19 141,123,50 153,134,70 165,139,71 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,107 191,159,115 200,160,108 200,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,165,116 185,144,95 180,140,88 179,139,85 182,141,84 189,148,89 171,132,75 159,120,63 167,123,70 171,128,70 184,138,81 178,133,69 186,144,81 179,138,79 196,153,95 173,132,73 184,148,90 159,125,66 153,122,69 141,115,61 158,134,79 149,127,80 112,98,55 136,126,75 125,113,56 113,105,42 114,101,67 105,96,51 104,96,42 104,97,36 114,107,50 105,98,39 111,112,35 96,96,24 109,107,33 119,119,33 122,121,28 94,89,18 108,105,22 101,96,14 100,96,20 99,99,17 116,113,30 111,108,23 122,114,31 117,108,23 116,108,18 115,110,12 117,110,22 101,96,23 93,88,17 93,86,16 105,98,26 102,90,20 86,78,15 75,65,23 87,80,23 95,89,14 132,124,34
65,69,29 65,69,29 63,67,29 65,63,30 65,66,29 65,63,30 65,63,30 65,63,30 66,64,31 70,66,31 71,67,32 72,68,33 77,74,34 78,75,31 82,79,35 90,84,36 94,85,38 96,88,38 100,90,41 103,93,44 108,98,45 114,105,47 118,107,43 125,111,41 133,118,39 142,128,44 146,131,41 153,140,38 164,149,39 171,151,33 174,149,31 181,154,39 179,150,31 181,150,31 186,156,29 186,159,25 186,159,25 188,160,23 190,160,24 196,161,23 209,170,30 211,172,32 224,185,43 225,194,43 221,196,40 133,122,35 115,105,27 121,109,54 113,99,15 138,121,45 144,123,69 158,131,70 151,118,66 129,97,65 171,147,112 203,176,131 202,170,128 202,170,128 199,167,123 205,173,129 200,166,125 184,150,107 202,167,113 190,156,97 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,161,116 227,193,148 192,158,115 170,133,89 181,145,98 176,140,89 176,136,82 179,139,85 180,140,86 163,122,73 185,144,85 196,156,92 177,136,75 179,138,79 156,108,52 175,132,74 170,131,74 172,138,79 158,127,74 162,137,78 161,138,78 138,121,74 130,116,73 118,113,62 114,107,68 106,98,48 112,102,64 106,99,40 116,111,42 137,133,57 130,124,49 106,112,33 140,137,70 109,106,41 113,110,27 127,124,39 92,87,18 102,95,23 118,110,29 92,90,18 99,94,21 109,106,21 115,114,21 116,115,18 117,114,22 106,104,16 102,98,11 111,103,20 101,94,8 109,97,27 102,90,22 103,91,21 102,92,12 125,119,28 102,94,29 77,73,15 93,83,12 138,131,43 155,140,50
65,65,31 65,65,31 66,64,31 66,64,31 66,64,31 67,68,31 67,68,31 65,66,27 68,67,29 69,69,28 72,69,29 74,71,31 78,75,31 80,78,31 82,80,33 89,85,39 96,87,40 97,88,41 99,88,44 100,91,44 105,97,45 109,101,47 115,108,47 120,108,42 128,115,42 137,122,45 140,126,40 150,136,39 155,143,36 160,144,32 173,148,32 177,150,37 174,147,34 176,146,34 182,151,32 182,154,25 183,155,28 184,156,27 186,157,25 195,162,25 201,163,26 208,168,31 218,178,41 221,193,45 215,191,40 131,119,37 124,116,35 132,119,56 117,94,36 153,129,67 155,126,75 160,128,71 138,104,59 103,85,66 175,146,113 196,168,130 206,176,134 201,171,129 204,174,132 199,169,123 209,177,133 204,170,125 200,167,119 187,154,106 178,146,100 185,153,107 166,134,88 191,159,113 201,169,123 196,162,117 210,176,131 222,188,143 189,155,110 161,128,80 181,148,100 163,127,76 177,141,90 178,141,88 183,146,93 168,129,72 194,155,96 187,148,89 186,152,93 147,107,55 171,128,68 177,138,79 154,122,67 163,133,77 179,150,89 161,133,75 143,122,70 124,110,65 121,111,60 119,111,61 117,108,52 115,108,40 111,108,41 113,110,43 131,129,59 126,121,52 149,150,61 147,142,69 154,147,77 136,129,59 104,95,19 109,99,28 91,84,23 107,102,29 118,117,22 112,107,27 110,106,19 117,112,30 103,96,24 90,82,19 83,78,9 101,95,20 99,92,4 118,112,19 118,110,18 109,104,20 104,100,24 99,95,17 109,104,24 108,103,23 94,89,16 137,131,36 136,125,38 140,130,38
68,68,34 68,68,34 67,67,33 68,66,33 67,67,33 67,68,29 67,68,29 68,70,28 70,72,28 73,73,30 76,76,33 79,77,30 81,79,30 85,83,34 86,84,35 89,85,39 97,88,41 98,89,42 99,88,42 102,94,44 104,96,46 109,101,47 112,105,46 116,105,41 129,116,43 135,120,43 139,123,40 146,132,37 153,137,34 156,136,30 166,145,32 173,142,33 170,142,32 171,141,29 173,143,27 180,152,27 177,148,27 180,152,27 182,154,25 190,160,24 196,161,25 202,164,29 212,174,37 215,187,37 213,186,40 171,148,63 110,103,17 136,126,48 141,113,55 154,125,53 179,154,95 179,156,96 130,101,50 96,82,68 129,110,94 168,140,111 190,160,118 182,151,112 181,147,104 217,181,132 236,203,153 229,195,152 199,167,123 148,118,74 167,137,91 179,149,103 166,134,90 193,161,115 180,148,102 192,158,113 188,154,109 182,148,103 216,182,137 191,158,110 178,145,97 189,159,113 178,147,98 189,156,104 176,140,89 198,161,108 165,125,73 182,140,86 178,137,80 169,128,79 177,136,77 172,133,74 173,133,81 158,123,69 177,148,97 176,147,94 160,131,82 137,124,74 119,107,66 103,96,55 118,110,60 125,118,61 105,100,59 96,90,56 104,101,48 80,81,31 103,109,39 95,93,33 102,97,28 105,103,31 96,94,24 95,92,25 115,108,40 109,105,27 93,87,23 108,101,29 108,105,24 109,103,28 107,104,19 116,113,28 86,82,4 102,100,10 104,100,22 96,91,20 91,88,23 107,102,18 89,84,13 106,103,22 120,116,29 101,93,30 93,86,27 87,79,14 117,109,30 130,124,31
69,70,33 69,70,33 70,71,34 73,69,32 73,70,30 75,72,30 78,75,33 80,78,31 84,83,31 81,80,28 85,84,30 87,86,30 86,85,31 88,85,34 95,89,41 96,91,40 98,90,40 99,91,41 99,90,43 101,93,43 102,94,44 102,94,42 111,104,45 115,107,44 125,111,41 134,118,44 139,123,40 147,130,36 153,135,33 155,135,29 159,137,29 165,142,32 166,138,30 167,140,27 169,142,29 171,144,27 175,148,31 177,148,27 180,152,27 185,155,26 188,157,24 195,162,27 205,172,35 220,189,38 220,187,52 241,199,118 112,102,20 114,104,33 153,137,52 154,133,61 120,107,46 170,133,78 164,132,77 115,91,58 114,103,100 164,141,112 183,155,115 154,126,88 183,153,109 174,144,100 193,161,115 232,199,151 221,189,143 205,173,127 156,125,88 125,94,55 188,158,114 180,148,102 186,154,108 177,143,98 175,141,96 211,178,130 195,161,118 191,157,112 204,170,125 199,165,122 245,212,162 237,204,156 208,175,127 169,133,82 182,145,92 178,138,86 165,122,75 142,111,74 160,124,73 168,131,76 171,134,79 166,134,77 152,125,78 145,122,64 143,117,76 118,97,74 124,103,80 108,94,76 96,90,44 123,114,67 107,109,54 101,104,44 95,98,38 97,100,49 93,95,40 77,83,31 94,97,35 82,74,20 66,63,21 72,67,39 105,102,51 97,98,21 94,93,26 90,88,26 90,88,26 96,95,28 81,79,17 81,80,13 102,100,30 89,87,27 74,71,16 104,99,26 105,105,23 112,112,28 102,98,20 107,99,18 115,105,25 106,95,20 107,100,12 107,99,18 106,101,19 126,123,29
71,72,33 71,72,33 75,77,33 82,79,35 87,83,35 89,88,34 88,87,31 92,90,32 96,92,32 97,93,33 102,98,36 101,94,33 96,92,34 98,91,34 100,92,40 97,92,39 99,91,39 100,92,40 101,93,43 100,92,42 104,96,44 107,99,45 113,106,47 113,104,44 120,108,42 127,113,43 138,121,43 148,130,41 152,134,34 154,134,30 159,135,30 159,137,29 163,136,30 162,136,25 167,141,30 169,139,25 173,143,27 175,145,29 175,149,29 178,150,25 183,151,23 187,156,25 197,167,29 209,183,34 222,178,58 250,197,113 152,137,60 103,90,27 123,110,19 124,109,17 154,132,67 162,134,76 187,153,94 149,117,71 109,95,81 128,113,91 168,141,105 175,147,107 188,158,116 168,138,96 162,130,84 161,128,80 195,163,117 184,152,106 201,166,112 230,194,143 191,157,112 166,134,88 167,135,89 195,161,116 189,155,110 197,161,114 211,177,132 185,151,106 211,177,132 213,179,134 213,180,130 218,185,137 242,209,161 168,132,81 175,138,85 173,137,86 169,129,77 134,102,58 142,109,61 160,127,75 177,140,85 165,134,74 151,122,69 162,134,76 124,95,75 166,135,114 176,145,122 111,97,81 123,113,71 105,100,61 98,100,45 109,110,62 109,109,66 94,93,55 113,109,51 94,94,20 106,100,36 107,104,49 81,77,40 86,85,33 89,88,21 108,106,44 92,93,16 84,84,25 71,72,22 70,73,13 80,84,17 79,82,22 70,69,13 61,59,12 85,83,21 94,89,16 99,94,21 101,94,22 136,130,37 131,122,25 118,108,28 109,98,23 118,110,29 118,110,31 121,116,32 127,124,30
82,85,34 83,86,35 92,91,39 96,94,34 105,99,35 103,99,37 105,98,37 105,99,35 107,101,37 109,101,36 109,101,36 107,99,36 108,99,39 106,99,40 105,98,39 101,93,39 103,93,42 101,93,41 104,96,44 104,96,44 106,98,44 109,102,45 109,102,43 114,105,45 122,109,46 128,111,44 137,120,40 144,126,37 149,131,33 155,135,31 157,135,31 158,136,28 163,140,28 167,142,28 167,142,26 169,139,25 171,141,25 173,143,29 168,141,26 173,144,25 178,148,23 183,155,28 192,164,27 196,171,27 244,180,84 236,185,87 136,125,52 122,109,46 124,112,34 118,106,24 172,145,82 116,97,40 180,151,75 158,132,64 145,119,80 90,77,70 127,106,81 154,127,91 168,140,100 170,142,102 204,168,119 227,191,142 195,163,117 178,146,100 170,138,92 176,144,98 202,170,124 219,187,141 205,173,127 224,188,141 239,203,156 232,194,148 184,153,104 190,159,110 170,139,90 161,128,78 177,144,94 175,138,94 201,165,116 185,148,95 158,118,66 178,138,86 183,147,89 207,174,126 162,127,73 149,112,57 147,114,62 158,126,71 160,130,74 163,134,85 120,90,62 182,152,126 200,162,141 140,120,102 115,104,69 121,114,75 95,90,49 92,87,44 103,99,41 123,118,34 115,107,17 115,106,30 123,116,46 117,114,49 104,102,32 110,109,32 97,97,11 75,71,11 110,110,24 104,109,37 62,64,11 92,94,39 75,79,21 72,76,20 71,73,16 79,83,14 104,99,26 98,92,28 93,82,18 103,93,22 100,90,19 95,87,22 111,102,28 119,110,34 117,108,21 103,93,11 79,67,12 124,120,31
