60,63,28 60,63,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 66,65,29 73,68,29 79,74,33 86,82,34 87,84,31 99,91,37 105,98,41 108,100,37 123,111,43 132,122,44 147,133,47 155,138,42 159,147,40 163,144,33 163,139,34 152,129,17 157,135,20 179,152,20 195,165,25 199,171,23 206,173,27 211,173,24 221,179,27 230,178,36 232,187,41 238,198,34 166,140,1 114,106,23 112,103,43 112,100,30 127,113,59 130,111,54 146,121,64 150,119,59 185,144,83 194,153,92 175,134,73 191,150,91 185,142,84 167,122,74 161,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,104 178,138,84 176,136,84 185,145,93 173,134,77 186,147,90 185,144,85 175,134,75 190,149,81 199,158,97 193,151,86 186,145,84 157,120,65 175,143,86 168,136,81 168,136,81 151,132,75 134,117,50 115,108,40 116,106,55 78,71,44 105,103,43 82,78,41 106,105,28 112,106,40 97,90,47 111,107,45 84,89,13 83,88,16 88,89,21 90,83,22 84,78,14 81,73,8 110,110,26 69,65,7 84,79,10 98,92,26 117,115,43 98,94,36 118,108,39 115,106,32 120,112,20 128,120,37 135,126,68
62,65,30 62,65,30 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 68,67,31 71,68,28 77,74,34 84,82,35 88,85,34 96,88,36 104,96,42 107,100,39 119,107,41 131,120,47 140,125,44 151,137,40 158,145,41 162,145,36 167,146,33 170,145,27 170,143,26 187,160,28 197,167,27 199,170,25 198,166,22 206,170,25 215,175,27 227,176,34 232,187,43 236,197,42 215,191,28 115,107,26 117,106,44 133,121,51 134,120,66 135,116,59 161,135,81 163,129,66 179,140,83 147,112,56 153,118,62 172,137,83 204,171,123 189,156,104 184,151,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,140,83 177,138,79 172,133,76 182,143,86 181,140,81 174,133,74 179,136,76 189,148,91 186,143,83 192,151,90 185,148,93 163,131,74 157,129,73 150,122,66 130,115,64 114,101,53 138,123,62 120,111,55 102,95,56 105,100,47 119,118,39 124,115,55 113,106,47 111,107,45 100,97,30 86,88,13 97,100,20 107,111,28 104,101,18 115,111,33 115,112,18 137,136,30 126,120,43 107,99,18 101,92,18 143,126,61 109,105,27 90,87,20 107,100,28 115,107,24 110,100,29 123,112,39
63,67,27 63,67,29 63,61,28 64,62,29 65,63,30 65,63,30 66,64,31 68,67,31 71,67,32 75,72,32 80,77,33 85,81,35 94,85,38 100,90,39 105,97,43 110,101,43 123,113,46 133,120,45 141,125,40 150,136,39 156,144,37 165,150,33 177,155,36 176,152,31 186,158,33 191,161,32 191,165,28 188,160,21 196,164,22 205,168,26 217,171,32 224,184,40 232,195,43 223,196,39 103,93,15 132,121,48 126,113,22 144,124,65 167,141,73 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,100 207,175,131 194,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 170,130,78 179,139,85 181,140,81 178,139,82 169,130,73 175,132,76 173,132,73 174,129,65 178,137,76 196,153,95 172,131,72 177,141,83 157,125,70 139,113,59 156,137,82 119,105,62 126,116,65 140,131,55 106,95,49 111,102,57 104,97,36 115,108,51 111,104,45 110,110,38 109,107,33 120,120,34 112,110,20 100,97,14 112,107,25 108,103,30 109,106,25 108,105,20 114,106,23 117,109,19 118,113,15 108,105,22 89,83,17 92,85,15 107,100,30 105,97,34 69,59,17 83,77,11 120,115,35
65,69,29 65,69,31 65,63,30 65,66,29 65,63,30 65,63,30 66,64,31 70,66,29 72,68,33 77,74,34 80,77,33 86,82,34 94,85,38 100,90,41 101,91,42 108,98,45 114,106,43 122,110,40 133,118,39 144,129,41 152,139,37 164,149,39 172,150,31 177,152,36 179,150,31 184,153,32 186,159,25 186,159,25 189,161,24 195,162,25 209,170,30 217,178,38 225,194,43 221,196,40 118,107,32 125,114,39 113,99,15 161,138,78 151,124,63 151,118,66 140,117,88 196,168,130 202,170,128 209,176,137 203,171,127 200,166,125 195,161,116 198,163,109 178,147,98 170,139,90 192,160,114 215,183,137 214,180,135 211,177,134 170,133,89 183,147,96 177,137,83 179,139,85 172,132,80 180,142,96 196,156,92 173,132,71 163,115,59 175,132,74 164,128,70 164,132,77 162,137,78 158,140,80 144,130,87 118,113,62 98,91,48 113,103,65 106,99,40 123,118,45 140,134,59 106,112,33 134,130,68 101,96,27 127,124,39 96,91,20 115,107,26 92,90,18 109,106,21 112,111,18 116,115,18 111,109,21 103,99,12 111,103,20 111,101,21 102,89,26 103,91,21 112,103,16 109,101,36 77,73,15 114,106,27 146,135,48
67,67,33 67,67,33 68,66,33 66,64,31 68,67,29 65,66,27 68,70,28 72,72,31 73,73,30 78,79,31 84,82,35 86,84,35 94,85,38 96,87,42 100,91,44 105,97,47 111,104,45 117,106,44 131,118,45 136,121,40 146,132,37 152,140,33 163,144,31 176,149,36 171,143,33 172,142,28 178,150,23 182,154,29 182,154,25 188,159,27 197,162,26 208,168,33 216,187,42 213,189,40 116,106,26 148,138,56 133,108,49 155,131,65 172,140,83 134,103,54 115,96,80 181,149,115 204,174,132 213,181,139 216,183,133 229,196,148 191,159,117 176,146,104 177,145,99 186,154,108 185,153,107 177,145,99 184,150,105 208,174,129 206,172,127 171,138,90 184,153,104 185,154,105 175,138,85 190,153,100 190,150,96 177,138,81 159,119,67 173,130,70 169,134,78 145,115,59 180,150,94 156,130,78 130,115,66 121,111,62 116,108,58 106,97,39 117,113,55 118,112,64 89,86,31 116,118,47 108,103,30 108,103,30 106,101,21 121,114,42 89,85,9 121,117,39 109,104,24 119,114,32 116,110,33 97,91,25 108,106,18 120,117,25 111,107,29 105,101,14 82,81,14 96,98,14 120,114,39 97,94,29 126,121,37 127,124,28
68,68,34 68,68,34 70,68,35 70,69,33 72,71,33 75,77,35 78,79,31 79,80,32 85,84,32 85,84,32 89,85,39 92,88,40 98,89,42 99,90,43 100,92,42 102,94,44 106,99,42 112,105,44 126,113,40 135,120,39 146,129,35 152,134,32 156,136,28 166,140,31 167,139,29 168,141,28 173,147,27 177,148,27 184,154,29 187,157,28 191,158,23 202,164,29 218,187,38 216,189,45 155,139,56 133,125,46 161,140,70 136,115,43 169,131,81 158,127,78 84,80,74 168,147,122 190,162,122 181,149,115 185,155,111 200,169,120 225,191,148 191,159,113 144,112,80 168,137,100 170,138,92 180,148,102 178,144,99 194,160,117 192,158,115 206,172,127 203,169,126 247,216,167 208,172,123 179,143,92 187,150,97 170,128,76 145,111,68 164,124,72 168,131,76 173,139,80 151,125,75 151,130,74 111,92,65 112,94,75 114,103,68 117,112,57 106,107,59 93,93,50 90,91,43 87,88,20 93,96,47 91,91,28 77,80,20 82,81,29 110,110,40 94,93,26 82,81,14 98,96,22 87,82,13 109,106,25 97,95,23 86,85,18 103,102,23 112,112,26 105,103,29 112,105,19 80,66,12 92,84,21 110,102,21 142,139,43
71,72,33 75,77,35 82,79,35 87,83,35 87,86,32 91,90,34 96,92,32 97,95,33 102,95,34 96,92,34 99,91,37 99,91,39 99,91,39 100,92,42 100,92,42 104,96,44 109,102,45 112,105,46 120,108,42 134,119,42 146,128,39 152,134,34 158,136,30 161,134,28 163,136,30 163,137,26 169,139,25 173,143,27 175,148,31 178,149,28 183,151,23 192,159,24 209,183,34 222,178,58 231,199,115 114,104,37 123,110,19 105,96,11 169,141,83 187,153,94 136,111,83 109,99,89 168,141,105 177,147,105 182,152,110 162,130,84 182,149,101 192,160,114 201,166,112 211,177,132 170,138,92 167,135,89 202,168,123 195,158,114 211,177,132 195,161,116 213,179,134 213,180,130 217,184,136 175,139,90 175,138,85 185,147,97 142,110,66 142,109,61 175,135,83 169,135,76 151,122,69 160,134,80 146,115,94 176,145,122 108,94,67 109,102,59 98,100,45 109,109,66 101,100,62 113,109,51 99,93,29 107,107,37 81,77,40 89,87,29 103,101,39 92,93,16 75,76,26 69,71,14 80,84,17 79,79,18 61,59,12 85,83,21 102,98,22 97,92,21 136,130,37 133,120,31 108,97,22 118,110,29 125,116,40 142,140,39
85,88,37 91,93,40 97,95,35 107,101,37 105,101,39 107,101,37 109,103,39 110,102,37 110,102,39 108,99,39 108,101,42 102,95,38 103,93,42 102,94,42 102,94,42 106,98,44 109,102,43 111,104,45 122,109,46 133,117,45 139,121,32 149,131,33 158,136,32 159,137,31 165,142,30 165,140,26 170,140,26 171,141,25 170,143,28 171,141,25 177,147,22 187,158,26 194,169,25 247,183,87 196,168,73 117,102,55 129,117,39 120,109,22 119,100,43 168,139,63 172,135,91 103,87,70 118,97,72 182,151,114 175,147,107 217,181,132 206,170,121 181,149,103 178,146,100 163,131,85 222,190,144 216,184,138 236,200,153 235,194,149 185,154,105 187,156,107 170,137,87 179,146,96 180,143,99 197,159,109 152,112,60 173,136,83 201,168,120 163,128,74 143,110,58 160,127,75 160,130,74 147,118,83 166,136,110 202,164,143 108,88,70 125,119,73 98,93,52 98,94,46 121,116,32 119,111,21 103,91,34 116,110,46 106,104,34 96,95,18 83,79,19 107,107,21 92,93,43 80,82,29 76,80,22 71,73,20 80,84,15 100,95,22 100,93,25 102,92,23 89,79,8 93,87,21 108,99,23 113,104,17 94,84,17 126,121,37
107,101,35 113,107,41 118,108,37 124,111,38 121,111,40 121,112,38 122,113,39 122,110,40 122,112,41 118,108,39 116,105,43 112,103,43 107,100,41 108,101,42 106,99,42 108,101,42 111,104,45 112,105,46 116,105,41 122,108,38 132,115,35 143,125,34 149,131,29 153,136,31 165,143,28 168,143,27 169,142,25 170,140,24 171,141,25 172,142,26 172,143,24 180,155,29 188,154,39 222,179,62 133,128,46 121,109,50 117,106,33 116,102,18 161,137,73 158,141,45 194,158,100 144,124,65 90,74,57 137,115,81 190,165,121 205,178,133 203,173,129 167,135,89 210,174,125 187,154,106 178,145,97 199,166,118 216,180,131 223,185,137 222,190,144 229,199,153 216,185,136 177,145,99 168,135,87 214,173,126 176,136,84 160,123,70 168,131,76 170,130,76 160,124,73 151,116,62 163,130,80 117,92,62 186,155,134 223,179,153 119,96,81 147,132,92 84,79,8 118,110,60 106,102,67 98,96,36 116,108,56 112,112,28 110,110,28 116,111,31 98,99,22 92,90,28 102,104,33 89,94,29 85,82,38 83,77,13 119,116,49 82,78,18 88,80,17 101,92,32 86,79,11 106,101,21 88,79,19 75,65,25 89,82,23 110,103,31
117,107,38 119,109,38 127,116,41 131,119,41 129,118,43 129,121,42 131,123,44 131,122,46 130,119,44 127,116,41 127,113,45 125,111,45 119,111,48 118,107,45 116,107,49 113,104,46 110,101,43 112,103,43 116,103,40 121,107,39 130,113,33 134,116,29 145,126,33 150,134,33 163,142,29 167,145,26 172,142,26 171,141,25 175,146,27 175,145,29 171,145,25 174,151,24 212,184,57 183,162,21 101,101,40 136,126,48 135,122,49 113,102,27 154,132,69 138,128,38 177,148,85 150,124,54 148,117,80 104,94,82 162,138,103 184,157,112 184,157,112 173,142,89 213,180,130 204,168,119 178,145,97 168,135,87 187,151,102 212,171,122 203,171,125 178,148,104 186,154,108 182,152,106 180,147,99 193,152,105 165,125,73 170,135,81 170,130,76 177,140,85 160,124,75 170,135,81 165,134,85 125,104,79 197,168,146 222,177,154 126,103,88 95,81,38 99,92,49 120,110,68 89,86,60 94,94,49 100,98,26 85,81,19 96,94,22 110,110,38 116,113,32 112,108,32 106,98,44 92,92,33 97,96,19 107,101,35 106,104,34 89,82,23 105,95,28 114,105,31 103,97,20 103,96,24 110,103,35 102,91,29 126,118,37 114,108,31
118,108,37 124,114,43 127,117,39 131,121,41 134,125,40 136,127,42 138,127,42 141,130,45 141,129,47 138,126,46 134,122,42 132,120,42 130,114,42 131,118,45 124,110,42 124,111,38 119,107,39 117,105,39 121,104,35 123,107,35 128,111,33 130,113,33 139,121,32 150,134,31 160,141,30 170,145,29 178,149,28 181,151,26 180,150,23 180,156,23 177,154,23 172,152,22 194,171,15 134,129,18 112,99,51 134,126,22 130,112,41 108,96,28 159,134,75 140,119,47 145,123,49 142,113,50 175,139,79 138,102,55 119,101,82 173,149,116 186,153,114 182,145,101 168,135,83 211,173,123 182,144,96 216,178,130 182,152,106 174,142,96 204,170,125 184,152,106 142,112,66 165,136,85 188,155,107 187,150,106 183,142,93 172,132,78 165,126,69 168,128,76 184,147,92 170,134,83 154,124,82 129,110,94 189,159,144 231,197,177 163,135,122 113,101,64 137,132,59 135,130,57 121,124,62 99,98,46 85,83,25 73,74,8 91,88,44 97,98,21 119,111,30 126,118,37 115,111,24 108,102,25 104,99,28 92,90,28 88,85,20 94,87,28 126,113,38 101,91,22 107,100,32 119,107,39 123,113,35 109,100,24 86,81,12 103,98,18
126,115,42 127,116,43 135,123,43 136,126,44 140,131,44 144,136,46 150,140,48 152,142,52 150,140,50 149,135,49 145,131,45 144,130,46 143,126,46 141,124,44 138,121,41 134,117,39 130,112,39 128,110,39 125,107,34 130,113,37 127,107,30 130,113,33 135,120,32 145,129,28 161,141,33 172,147,31 184,156,31 185,155,26 188,159,25 190,164,23 188,166,30 190,169,28 177,158,21 111,103,22 135,123,68 131,123,21 135,119,34 112,95,30 167,138,75 118,98,23 138,119,51 142,110,53 182,144,80 177,138,77 127,109,77 135,115,85 171,144,110 179,147,101 160,127,75 198,160,110 207,169,121 184,143,96 191,157,114 194,161,113 215,182,134 191,158,108 179,147,101 147,117,71 156,123,73 191,155,108 200,159,110 167,130,77 163,127,76 179,139,87 169,132,79 160,124,73 147,116,77 137,118,104 190,160,145 201,170,149 166,138,127 115,102,70 125,117,65 125,117,65 118,114,66 97,90,51 79,76,21 93,95,24 101,104,24 97,99,17 110,97,45 123,111,43 95,92,27 99,98,21 86,80,16 77,72,21 65,62,7 111,107,31 112,99,24 102,93,17 92,85,15 105,94,21 110,99,24 135,124,39 114,106,25 89,87,13
124,115,39 126,117,41 137,128,43 141,133,43 143,135,43 147,139,45 157,148,49 157,148,49 161,149,51 159,145,50 158,144,47 153,139,44 157,139,48 148,130,39 146,128,39 143,124,40 138,122,37 135,119,36 132,116,33 132,116,33 127,110,30 130,115,34 136,121,33 148,132,33 164,143,32 175,150,32 180,151,32 189,160,28 195,168,24 206,182,29 202,183,30 190,176,19 134,117,37 109,104,20 125,115,44 124,113,28 121,105,31 150,138,40 138,122,48 147,133,47 173,146,73 191,157,96 179,142,73 176,138,72 162,123,66 140,107,57 145,123,89 165,140,96 151,123,85 177,143,100 203,169,124 188,151,107 203,165,115 196,169,124 195,161,116 193,157,106 179,143,92 179,146,96 184,149,95 189,153,102 198,158,104 163,126,73 159,123,72 168,132,81 165,129,80 175,139,90 150,118,84 140,120,111 178,150,137 200,171,151 189,155,137 113,98,76 104,96,46 100,92,40 114,106,52 123,116,55 131,131,45 94,91,49 101,97,21 127,112,31 139,124,32 139,123,38 133,121,55 76,68,14 91,84,23 95,85,36 101,89,34 132,121,48 88,80,17 95,87,24 121,111,42 97,89,26 105,99,24 99,97,27 89,86,21 127,122,42
128,116,38 132,120,42 139,128,43 143,133,41 143,135,41 152,143,46 159,151,49 165,154,51 167,154,54 164,151,51 167,151,50 164,148,47 161,145,46 155,138,42 155,138,42 149,134,42 146,131,41 142,127,37 130,114,29 134,121,32 131,117,31 134,118,33 138,120,31 150,133,37 160,140,34 166,143,31 173,149,28 187,159,30 200,173,27 209,184,24 213,195,35 161,149,22 131,121,41 101,94,8 126,116,47 115,104,17 120,105,44 131,124,25 110,98,18 121,106,43 142,114,35 191,162,88 201,166,101 179,139,75 175,134,75 174,132,67 138,112,71 145,126,91 179,152,107 181,147,104 168,137,98 162,130,88 147,110,70 200,163,119 206,170,123 223,190,142 194,158,111 183,147,96 175,139,88 166,130,79 196,160,102 221,182,123 163,123,71 178,140,94 187,153,108 164,131,83 143,120,80 158,137,124 165,138,122 212,178,158 173,141,125 111,95,62 110,104,58 123,115,65 92,94,39 92,95,44 100,94,48 90,86,24 118,106,51 121,110,48 129,120,33 136,124,44 137,126,51 116,103,53 137,119,100 116,99,89 105,93,54 123,112,39 100,92,27 108,99,43 102,92,21 129,121,38 132,126,33 144,141,47 123,119,32 108,102,25
