60,63,30 61,64,31 61,64,29 61,64,31 63,63,29 63,63,29 64,62,29 65,63,30 75,72,30 88,87,35 95,95,34 109,103,39 120,108,38 131,120,45 146,126,47 147,129,38 154,138,37 164,149,43 171,151,43 172,152,36 172,147,29 188,162,40 200,172,45 199,168,35 200,165,27 206,174,32 207,185,38 177,150,48 196,154,33 223,195,47 216,188,47 203,175,34 183,159,26 144,122,30 234,203,84 252,218,107 215,192,80 111,107,29 130,127,35 118,111,23 136,133,41 158,153,55 153,143,51 102,97,17 117,109,15 136,127,42 115,106,50 110,98,57 118,109,24 138,121,43 131,117,61 139,126,53 148,140,50 108,92,34 127,106,50 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 186,143,85 185,143,91 188,156,124 187,160,126 173,144,111 165,135,107 133,104,82 230,188,164 201,153,135 97,76,63 154,128,87 158,129,96 189,158,121 181,150,111 185,154,105 204,164,110 184,148,86 182,148,85 131,106,49 138,118,59 125,109,53 117,102,51 120,110,57 140,127,64 151,128,70 125,112,49 145,131,63 138,126,60 136,117,53 206,167,98 206,173,96 214,176,100 225,181,110 189,154,87 201,164,95
60,63,30 61,64,31 61,64,31 63,63,31 64,62,29 64,62,29 65,64,28 65,63,30 74,71,29 85,83,34 96,96,37 108,102,38 118,106,36 128,112,40 139,122,44 148,130,41 154,138,37 156,143,39 161,144,39 170,149,36 176,151,33 197,173,52 216,188,63 218,187,54 217,177,29 216,181,27 119,98,17 107,85,36 213,159,51 212,182,42 201,174,30 191,163,26 172,148,25 132,115,21 227,194,99 243,208,102 204,179,53 118,115,30 115,112,31 124,121,25 129,126,34 138,132,37 133,122,37 110,105,25 117,108,21 122,112,30 120,111,51 107,95,54 118,108,30 126,109,44 112,98,40 128,115,42 142,132,40 139,117,50 149,125,63 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 189,147,84 202,156,99 184,146,96 174,143,106 170,141,108 137,108,88 223,185,166 241,195,167 169,133,115 131,110,87 190,163,129 168,139,104 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,128,65 143,127,71 123,108,57 101,91,38 109,102,41 126,111,50 113,104,44 111,100,38 118,105,42 145,126,60 191,153,87 190,160,77 206,169,86 201,161,86 177,144,76 209,173,97
59,62,29 60,63,30 63,63,33 62,62,30 64,62,29 64,62,29 65,64,28 66,64,31 74,71,31 81,79,30 95,92,37 102,98,38 117,106,42 125,111,41 134,117,41 146,127,45 153,136,40 158,142,41 163,144,33 172,152,36 178,157,44 192,173,60 230,205,89 234,204,75 216,184,40 127,103,23 64,49,29 92,72,40 186,139,35 196,168,31 191,165,28 176,148,21 160,134,25 172,146,53 244,210,95 249,216,96 186,165,41 105,101,25 106,100,23 131,125,32 129,122,36 117,112,28 133,124,39 117,108,32 123,113,33 119,108,35 116,108,43 97,88,41 116,106,26 123,109,53 134,122,56 118,106,40 130,107,38 149,122,49 148,115,49 164,137,62 170,134,74 185,149,91 193,153,99 178,139,80 177,136,75 169,127,62 183,142,74 210,164,98 201,155,98 149,117,83 236,192,166 219,182,167 253,205,180 123,101,95 146,119,83 147,119,81 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 157,138,74 138,122,66 135,123,68 126,117,59 118,110,56 82,78,16 97,96,17 130,126,39 124,106,44 148,127,57 160,140,63 151,132,48 184,152,79 175,150,77 187,161,79 194,167,83
60,63,30 60,63,30 61,61,31 62,60,29 62,62,30 65,63,30 66,64,31 68,66,33 75,72,30 84,82,35 95,94,38 106,102,40 119,109,40 126,113,40 129,116,41 145,129,46 155,141,46 164,149,43 166,146,30 160,141,30 157,140,44 156,141,51 158,138,48 152,134,34 98,84,14 52,40,12 66,50,33 83,62,35 165,125,19 192,164,27 182,158,23 169,143,21 151,127,24 166,134,48 245,208,96 223,189,59 175,160,54 112,112,26 106,104,14 120,117,32 140,132,49 120,110,32 150,141,56 126,117,41 119,109,31 118,108,30 116,106,37 114,110,52 121,109,27 105,95,46 117,105,37 110,98,28 133,110,41 141,116,41 156,123,57 160,133,56 168,132,70 176,142,83 198,156,104 187,148,89 180,137,77 194,150,83 206,165,97 203,157,91 211,169,106 152,121,102 204,173,154 204,172,158 255,209,184 99,84,73 169,140,107 159,130,95 181,148,111 193,169,134 199,177,139 211,184,148 211,182,147 188,154,109 180,149,85 174,147,82 142,124,62 136,122,64 128,118,51 126,117,61 122,115,58 121,116,45 120,116,38 102,97,24 128,110,48 123,105,34 138,121,45 134,119,40 154,129,54 146,121,48 183,164,69 172,150,58
58,61,28 61,61,29 62,60,29 63,61,30 63,61,28 63,61,28 64,63,27 66,64,31 71,70,32 83,84,36 94,94,35 100,98,38 118,107,45 128,114,44 138,126,48 148,132,49 155,141,46 167,150,43 167,142,28 148,130,32 124,111,48 88,77,33 56,51,23 44,38,13 38,39,20 43,41,23 62,51,32 81,62,39 160,126,24 190,164,25 186,157,25 174,144,17 179,149,24 230,198,54 185,152,34 186,158,33 92,89,22 129,128,33 97,92,23 117,118,29 120,110,32 117,106,33 136,126,46 128,120,37 115,107,28 127,119,25 127,115,33 118,106,36 116,111,29 100,95,44 106,97,39 117,104,43 130,113,46 129,107,40 160,131,68 164,134,67 160,125,69 160,123,70 177,136,87 181,144,91 179,139,85 179,138,77 198,151,88 207,160,97 165,131,101 178,148,133 192,165,149 208,173,158 225,191,169 93,75,70 174,149,119 164,140,107 158,134,101 173,148,120 190,163,131 210,177,150 179,146,109 162,127,73 164,135,74 151,128,68 146,132,76 110,100,49 128,119,63 128,119,59 122,115,45 106,98,35 115,108,36 108,97,33 109,102,34 100,91,33 111,100,38 126,112,42 120,107,34 151,132,64 159,145,61 141,140,45
55,58,25 58,58,26 62,60,29 63,61,30 63,61,30 63,61,28 61,61,27 65,64,28 69,68,32 80,77,33 90,87,32 103,99,41 115,104,40 127,115,45 131,119,39 146,129,49 159,145,50 168,148,42 160,137,25 141,123,32 90,85,34 58,53,25 47,43,26 36,31,17 34,32,14 39,37,17 61,50,33 84,64,46 151,118,21 209,177,33 211,174,34 202,167,29 189,161,32 228,197,46 173,141,27 152,129,32 83,85,32 111,109,21 103,93,22 113,115,21 117,108,34 132,122,42 127,116,43 124,116,35 120,115,31 119,113,22 130,122,39 112,104,25 122,112,45 121,112,56 129,113,59 141,120,64 119,104,43 147,122,65 158,130,72 149,124,65 179,147,92 152,116,65 174,138,87 164,131,79 159,123,74 154,116,66 169,122,61 197,150,87 127,98,76 189,159,142 181,153,140 218,180,161 166,134,118 115,92,77 133,105,78 149,125,99 153,128,100 170,147,118 202,175,143 171,137,103 178,140,90 170,131,72 161,134,71 144,124,65 146,132,78 126,116,63 123,114,58 108,99,41 132,124,70 102,97,44 99,94,41 98,95,40 88,79,19 105,96,36 110,98,41 129,114,51 122,106,34 129,116,43 113,106,34 103,101,27
55,58,25 58,58,26 59,57,24 62,60,27 62,60,27 64,62,29 63,63,29 65,64,28 66,65,29 73,73,32 86,82,36 96,91,38 111,99,40 117,110,42 131,117,47 144,127,49 158,141,47 162,145,38 162,140,34 136,121,29 93,82,38 56,50,25 45,42,18 49,44,16 80,70,1 51,39,0 57,43,29 81,62,46 130,99,21 218,178,41 233,183,32 230,183,31 221,185,38 235,202,34 213,193,61 105,99,33 82,77,36 111,106,33 133,125,42 111,109,21 113,106,38 123,115,34 133,124,48 118,112,46 128,124,37 104,100,24 129,121,42 126,116,36 131,118,55 134,115,58 138,117,61 151,126,69 129,105,50 152,121,68 173,135,85 163,122,73 182,139,83 176,137,78 176,136,82 180,143,90 170,134,83 158,125,75 177,140,85 189,145,92 173,147,135 169,145,137 179,148,136 255,213,190 106,88,83 187,150,110 184,144,90 164,132,90 151,121,95 147,124,95 174,142,98 170,132,84 171,133,83 169,133,75 167,142,83 151,130,74 125,112,60 106,101,50 114,109,56 114,108,60 117,106,62 108,94,40 119,108,35 138,121,45 120,112,47 89,84,31 88,83,28 98,89,29 128,118,47 83,76,19 91,84,25 113,109,31
54,57,24 57,57,25 59,57,26 59,57,24 62,60,27 63,61,28 64,62,29 64,62,29 65,64,28 68,68,27 79,74,31 89,85,37 102,94,40 112,104,41 125,111,41 141,126,47 152,137,45 165,147,45 155,138,31 146,129,35 120,106,48 71,63,29 65,59,23 77,68,21 157,134,22 188,164,29 81,62,25 66,45,34 100,68,13 204,166,33 234,178,29 233,182,31 235,191,40 243,203,39 230,204,51 102,95,27 91,84,41 110,104,29 142,139,43 111,108,27 113,105,42 107,100,41 111,105,41 106,102,44 107,104,19 124,120,33 124,112,44 117,100,31 130,118,52 137,119,59 139,118,62 138,112,60 133,108,49 157,124,72 180,142,92 183,143,91 170,130,78 177,137,83 174,138,87 146,113,65 168,135,85 163,126,73 157,119,69 148,115,76 154,130,122 164,142,134 190,158,144 249,205,179 107,91,87 203,162,113 199,156,96 201,158,100 179,143,94 167,129,83 164,126,76 178,140,90 165,133,78 186,154,99 155,132,72 161,142,89 123,112,66 109,102,59 124,119,66 134,125,78 131,121,68 117,107,36 96,88,34 92,85,42 104,97,38 86,77,17 88,86,24 96,92,30 116,111,42 96,90,24 102,95,27 87,86,19
54,57,24 55,58,23 58,58,24 59,57,24 62,60,27 63,61,28 63,61,28 64,62,29 68,64,27 68,64,27 72,68,31 79,74,33 92,86,38 100,93,36 115,103,35 133,120,47 149,133,48 150,135,43 157,141,40 151,133,35 150,133,37 130,116,32 110,98,16 145,127,29 180,151,19 196,164,22 199,167,25 188,158,29 132,95,1 215,173,37 233,176,34 236,181,38 239,189,40 239,195,42 235,202,36 127,113,16 104,101,18 98,95,30 123,120,28 107,100,41 114,109,36 94,88,42 108,103,32 100,96,20 98,90,25 132,125,39 120,112,49 119,107,48 127,114,53 129,113,59 139,113,43 167,133,72 180,139,78 174,133,74 172,133,74 180,138,84 163,125,75 178,141,88 171,134,79 180,140,86 174,132,78 180,143,90 172,132,78 105,78,44 164,140,132 146,125,114 219,183,165 195,158,143 105,85,65 194,153,96 199,154,90 203,158,94 197,155,92 209,166,108 186,147,88 192,156,94 189,153,95 174,139,85 158,130,72 153,132,76 116,105,59 110,105,54 119,110,54 119,112,55 101,93,39 95,90,35 105,98,37 107,103,41 105,98,28 93,86,18 98,95,28 97,97,27 91,92,24 79,77,17 79,77,19 114,111,44
55,58,25 55,58,23 57,57,23 59,57,24 62,60,27 63,61,28 62,61,25 64,63,27 66,62,25 67,63,26 68,64,27 73,69,32 81,77,29 92,87,34 106,99,38 122,112,45 136,124,42 147,133,47 154,142,44 155,142,40 154,139,33 157,137,31 158,136,30 168,143,29 192,161,28 202,168,27 199,167,23 197,163,20 203,164,24 214,174,30 227,172,29 232,180,36 230,185,39 233,194,43 232,196,35 199,178,65 103,101,27 98,93,40 119,115,26 107,102,47 120,115,35 110,106,46 87,85,25 106,101,28 112,105,35 125,118,32 122,109,46 127,111,53 134,120,54 149,128,74 128,104,38 177,138,77 182,140,77 179,136,76 180,141,80 187,148,87 176,139,84 171,131,79 178,137,80 177,136,79 177,135,81 174,137,84 185,144,95 138,109,89 172,144,133 122,96,84 190,162,151 113,91,83 124,95,60 180,139,78 187,145,82 199,157,94 195,150,88 200,157,97 189,150,89 170,134,74 173,139,80 177,145,90 159,134,77 153,132,76 125,113,54 114,105,47 129,114,76 113,99,72 173,156,132 165,147,126 143,131,105 95,85,61 92,84,30 104,99,44 84,85,17 88,89,23 68,73,12 78,81,21 85,81,19 94,91,24
