60,63,30 61,64,31 61,64,31 61,64,29 61,64,31 63,63,29 63,63,29 64,62,29 64,62,29 65,63,30 68,66,33 79,76,34 88,87,35 93,93,34 98,96,34 111,105,39 120,108,38 129,118,45 134,122,44 147,127,48 147,129,38 153,136,40 160,142,40 164,149,41 171,151,43 172,151,40 172,150,35 174,149,31 188,162,40 194,169,43 201,171,42 201,168,33 200,165,27 201,168,29 207,177,37 206,184,37 177,150,48 169,125,25 220,186,43 223,194,49 216,188,47 209,181,40 193,165,24 178,154,21 144,122,30 223,191,87 242,208,93 251,217,106 215,192,80 133,124,27 117,115,41 126,123,31 118,111,23 130,122,39 131,128,34 154,149,51 153,143,51 124,116,24 103,100,35 120,112,18 136,127,42 123,111,56 115,105,54 110,99,55 118,109,24 132,120,40 148,128,38 122,108,52 139,126,53 129,119,29 152,140,62 115,99,43 127,106,50 133,109,47 154,127,66 151,119,64 165,132,80 168,130,82 168,135,83 166,129,74 188,147,90 188,147,88 190,147,91 185,143,91 188,156,124 190,163,131 180,153,119 169,140,107 165,135,107 127,98,74 188,159,137 235,193,169 201,153,135 106,90,86 160,136,101 158,132,93 158,129,96 163,135,95 195,164,127 182,151,112 185,154,105 201,164,111 191,152,93 188,153,88 182,148,85 158,131,68 130,106,51 134,114,55 125,109,53 129,112,61 112,102,51 126,117,59 140,127,64 125,110,49 158,138,77 123,110,47 145,131,63 132,120,50 157,142,79 141,118,49 206,167,98 207,170,99 203,171,89 224,186,110 225,181,110 203,166,97 197,160,91 205,166,97
60,63,30 60,63,30 60,63,30 61,64,31 63,63,31 64,62,29 65,63,30 63,61,28 65,63,30 65,63,30 70,68,35 78,75,33 85,87,34 92,90,32 100,98,38 109,103,37 120,108,38 126,115,42 133,121,43 143,126,46 147,129,40 152,135,39 160,144,41 160,145,37 167,147,39 174,153,42 172,150,35 179,154,38 190,164,44 201,176,50 209,179,50 210,177,40 207,171,26 210,177,31 211,179,35 171,150,26 111,88,17 171,125,39 200,160,27 217,189,41 209,181,40 202,174,33 186,158,19 169,146,15 155,136,43 196,167,75 246,214,102 249,212,102 208,183,65 136,124,26 111,109,37 137,133,46 122,119,23 122,118,31 124,121,27 152,146,51 143,133,43 134,126,34 103,99,37 120,112,20 130,121,36 125,113,58 120,110,59 109,98,54 118,108,26 127,114,39 132,112,26 113,99,43 133,120,47 131,121,27 152,140,58 131,116,55 136,116,57 140,116,54 156,129,68 158,126,71 165,132,80 167,129,81 147,114,62 149,112,59 168,127,70 191,150,91 196,153,95 189,145,92 176,143,104 168,139,108 165,138,104 165,136,101 130,104,79 169,139,122 217,179,158 243,199,173 182,141,123 102,84,79 185,158,124 174,148,109 169,140,107 170,142,102 191,160,123 182,151,114 183,151,105 202,164,114 191,152,95 185,150,85 179,145,82 149,120,55 155,130,71 146,126,65 132,116,60 134,117,66 108,98,47 105,96,38 116,105,41 123,110,49 138,118,57 118,105,42 127,113,45 122,110,40 129,114,51 151,128,59 214,175,106 189,152,81 198,166,82 213,175,97 212,169,95 193,156,87 204,167,98 217,178,107
60,63,32 60,63,32 61,64,31 60,63,30 60,63,30 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 69,67,34 75,72,30 86,84,35 91,90,34 99,95,35 109,100,40 117,105,39 122,108,40 126,113,40 136,119,41 147,129,42 150,133,37 157,141,40 157,141,38 161,144,39 165,146,35 168,146,31 180,155,37 196,175,53 215,191,70 228,203,75 226,192,49 221,184,32 219,182,28 163,134,15 73,52,9 101,80,39 167,120,43 192,150,27 208,179,34 196,170,29 190,164,25 177,149,22 161,139,20 125,103,11 180,146,72 247,211,110 233,197,80 198,173,43 153,139,42 103,101,39 113,108,28 130,125,27 138,131,43 120,117,25 145,139,46 135,123,41 148,140,50 100,95,40 122,112,30 120,110,28 117,106,42 113,104,46 108,97,51 117,108,34 118,107,45 137,119,46 115,101,43 127,114,41 125,113,31 136,119,39 143,117,49 150,123,58 149,125,59 157,130,65 167,135,80 170,137,85 180,142,94 167,134,86 145,107,59 161,119,67 171,130,71 179,137,74 204,154,94 200,157,97 179,142,100 175,140,104 169,144,114 208,172,152 213,175,156 232,190,168 244,198,170 144,109,96 105,88,80 186,157,122 179,151,111 172,139,102 170,142,104 182,151,114 190,158,126 186,155,118 171,137,94 193,152,105 190,154,94 161,127,64 172,140,69 169,141,73 153,129,67 139,123,67 129,112,61 115,105,54 105,101,43 107,103,43 112,105,48 81,69,12 102,95,34 106,98,35 126,115,53 128,113,50 164,139,64 168,136,65 173,146,69 191,166,77 203,168,87 195,157,79 170,141,69 198,161,88 196,158,80
59,62,29 59,62,29 62,62,30 63,63,33 62,62,30 63,61,30 64,62,29 65,64,28 65,64,28 65,63,30 68,67,31 77,74,34 82,80,31 94,91,38 99,95,37 105,98,39 118,107,43 122,108,42 128,115,42 136,119,43 147,128,46 153,136,42 155,137,37 162,141,40 164,145,34 168,149,36 172,150,35 177,156,43 189,170,57 207,185,70 232,208,87 231,199,55 214,182,38 176,148,23 63,46,0 65,50,30 89,69,37 148,102,32 181,146,19 200,171,28 189,163,26 182,155,23 170,144,22 153,127,18 193,167,74 235,201,88 243,209,94 233,199,69 186,165,41 146,132,37 109,108,31 109,103,26 129,123,30 137,131,36 114,109,25 131,127,38 133,124,39 147,138,53 105,99,35 130,120,40 117,106,33 112,102,35 120,106,48 109,99,48 118,108,28 107,95,36 136,121,42 127,115,49 116,104,38 132,111,39 139,113,45 153,126,53 148,115,49 151,124,51 166,136,67 171,135,75 195,159,101 199,158,101 198,159,102 175,136,77 179,138,77 187,142,78 169,127,62 186,145,77 206,160,94 204,156,98 199,158,111 120,95,76 240,196,170 212,171,153 234,193,175 254,206,181 120,98,92 100,79,54 142,114,76 157,126,89 193,160,123 191,162,127 192,168,133 191,169,133 189,160,125 197,164,125 186,149,109 198,161,106 172,138,75 171,143,75 171,145,77 153,134,70 142,126,70 131,119,64 137,128,72 126,119,60 119,111,57 100,93,36 95,92,25 107,106,27 130,126,39 106,94,26 151,132,64 134,113,41 157,137,60 152,132,53 168,144,62 174,142,69 165,140,67 170,144,64 190,165,80 206,172,100
60,63,30 60,63,30 62,62,30 61,61,31 62,60,29 62,62,30 64,62,29 65,63,30 66,64,31 66,64,31 68,66,33 75,72,30 84,82,35 91,90,36 98,96,38 110,107,40 119,109,40 123,111,41 122,111,38 131,118,43 145,129,46 152,137,45 159,143,42 168,148,40 166,146,30 157,138,25 160,143,36 154,137,41 156,141,51 157,139,50 155,136,41 149,128,31 98,84,14 60,46,1 55,45,21 70,54,37 83,62,35 135,95,29 188,159,27 191,163,22 182,158,23 179,151,22 162,135,18 158,134,31 166,134,48 239,208,89 241,205,86 211,181,45 175,160,54 110,105,25 112,110,22 111,109,19 120,117,32 123,119,30 120,110,30 129,121,38 150,141,56 145,136,49 114,109,38 126,116,38 118,108,30 115,103,33 123,111,45 111,104,47 121,109,27 102,90,33 119,107,39 112,100,32 110,98,28 133,113,38 144,116,48 146,119,44 156,123,57 153,126,53 164,135,59 173,137,75 176,142,83 190,150,96 193,153,99 189,150,91 180,137,77 187,142,78 196,154,89 211,170,102 203,157,91 208,163,99 187,150,110 203,169,151 204,173,154 210,180,163 238,200,183 231,183,158 99,84,73 172,143,119 152,123,88 165,134,97 181,148,111 188,156,122 193,171,135 200,178,140 211,184,148 213,185,147 212,181,144 187,152,96 180,149,85 173,145,77 158,134,70 142,124,62 136,122,64 123,115,50 124,115,55 123,116,59 122,115,58 120,117,52 118,113,40 116,112,34 102,97,24 109,95,39 129,110,42 127,109,36 138,121,45 137,122,45 131,111,34 160,135,60 146,121,48 174,148,68 168,150,52 179,152,75
59,62,29 59,62,29 61,61,29 61,61,29 62,62,30 62,62,30 63,61,28 65,64,28 65,63,30 66,64,31 68,67,31 77,74,34 86,84,35 88,87,33 95,95,34 107,104,39 118,108,41 128,114,46 125,114,41 131,119,41 145,128,48 151,136,48 163,150,48 168,149,38 166,144,29 159,138,27 151,134,38 132,119,46 120,106,48 101,92,45 74,67,24 57,50,23 44,42,22 42,40,20 51,44,26 68,54,36 83,62,37 124,91,25 186,157,25 187,161,22 185,156,24 175,145,18 162,133,14 186,155,36 228,198,60 217,185,61 202,169,49 194,166,41 132,123,47 99,97,25 121,118,24 110,105,25 118,115,30 115,107,26 125,112,37 122,111,38 140,130,50 138,128,46 120,115,33 122,111,38 129,121,27 118,105,32 130,116,30 106,99,38 116,111,27 104,99,30 107,102,47 108,100,35 116,104,38 133,116,49 137,115,50 136,110,42 164,136,68 169,141,73 165,132,64 168,132,72 175,135,83 191,151,97 191,151,99 191,151,97 195,154,97 179,136,78 188,144,77 219,173,107 218,171,108 215,175,111 121,90,69 194,164,147 201,171,154 203,173,158 232,191,173 209,172,148 96,80,76 195,167,140 175,147,118 170,141,110 173,144,111 193,164,133 175,147,118 193,166,134 205,173,143 204,172,140 177,145,101 168,134,75 165,136,73 162,135,74 152,129,71 140,124,66 113,104,46 103,95,32 117,108,48 133,125,62 128,121,51 110,103,33 98,91,23 117,108,34 106,94,26 118,107,32 117,107,38 104,90,32 126,114,48 127,115,47 140,128,50 127,115,37 153,131,64 185,161,81 161,149,51 150,144,51
58,61,28 59,62,29 61,61,29 62,60,29 63,61,30 63,61,30 63,61,28 64,62,29 64,62,29 65,63,30 66,65,29 71,70,32 82,80,33 87,86,34 95,95,36 105,101,39 115,104,42 123,111,43 129,118,43 135,123,43 146,130,47 153,138,50 159,143,42 170,149,36 165,142,30 156,134,30 131,115,32 101,92,36 64,56,22 54,47,29 43,36,18 39,32,16 33,33,17 37,38,19 44,42,24 66,55,38 84,64,44 111,79,22 187,158,26 202,172,32 194,161,26 191,157,25 177,149,20 176,148,21 231,200,53 208,175,40 177,145,29 167,147,57 85,84,28 85,81,19 138,138,27 94,88,22 116,117,26 112,106,31 134,122,40 124,116,37 132,124,45 135,127,46 127,123,34 120,115,31 125,119,24 113,102,27 132,122,28 107,100,39 113,107,32 119,111,48 109,101,51 109,94,43 125,109,53 130,118,50 136,117,49 140,113,52 158,129,68 155,126,63 167,133,70 158,122,71 155,117,69 157,119,69 167,131,80 181,145,94 168,130,80 171,130,81 179,140,81 195,150,88 202,155,92 181,142,101 127,100,82 187,155,141 185,157,144 194,162,148 244,201,182 161,130,109 101,81,74 144,119,91 149,124,96 144,119,91 147,124,93 162,139,110 170,147,118 203,176,144 208,176,146 187,152,116 170,135,81 164,127,72 164,135,74 148,124,62 152,132,73 144,130,76 112,102,53 126,116,63 136,127,71 100,92,27 120,112,47 119,111,48 112,103,45 97,94,29 99,90,32 100,88,31 90,81,21 109,97,40 110,98,41 108,95,34 140,127,52 119,106,33 147,130,61 143,128,51 129,124,42 109,106,25
55,58,25 56,59,26 58,58,26 64,59,29 63,61,30 63,61,30 62,60,27 63,61,28 62,62,28 65,63,30 65,64,28 69,68,32 80,77,33 85,82,31 96,91,38 106,99,38 115,104,40 118,108,41 127,116,43 134,122,44 148,131,51 155,140,50 167,151,50 167,144,32 164,143,32 151,133,31 122,110,32 81,75,27 58,52,27 49,47,27 41,37,18 35,31,14 35,33,13 36,34,16 41,36,24 61,50,33 87,67,49 103,74,25 188,154,24 213,177,30 216,176,30 215,175,29 202,174,26 188,164,29 228,198,44 223,194,49 148,124,30 106,106,45 85,83,36 82,77,22 145,141,38 95,86,10 113,114,23 106,100,36 140,130,52 131,122,37 131,120,45 124,114,43 134,134,34 116,111,29 119,112,26 131,121,52 122,115,29 122,115,45 126,115,51 123,112,50 129,115,59 137,116,60 146,121,62 131,107,52 124,103,47 153,122,69 155,125,69 153,123,67 170,140,82 174,140,81 156,119,64 177,137,83 169,132,79 163,125,79 156,120,71 158,122,73 147,111,62 174,131,75 193,146,85 146,110,81 199,172,156 175,149,139 180,152,139 205,170,155 253,211,189 121,93,82 133,105,78 158,124,83 141,111,85 153,132,107 156,132,106 162,139,110 178,153,123 194,164,136 165,131,90 178,138,84 178,141,86 164,135,70 159,135,73 151,128,68 143,124,69 143,130,78 133,125,71 130,126,66 100,96,38 113,108,55 133,127,79 114,108,60 98,93,42 99,90,34 110,98,32 99,92,24 99,93,27 100,91,33 107,95,38 113,99,43 122,110,44 118,107,32 119,109,40 119,110,50 98,93,24 101,97,19
55,58,25 56,59,26 58,58,26 59,57,24 62,60,27 62,60,27 62,60,27 63,61,28 63,63,29 65,63,30 65,64,28 66,65,29 73,73,32 85,82,38 89,86,35 101,94,37 111,99,40 114,106,43 122,112,43 133,119,49 144,127,49 150,135,47 162,146,45 165,144,33 162,140,34 147,129,29 124,109,30 83,72,28 56,50,25 48,45,21 48,45,19 52,45,16 80,70,1 68,56,0 45,35,11 61,47,33 81,62,46 95,69,30 180,144,27 222,179,32 233,183,32 232,182,31 222,183,30 223,187,40 235,202,34 235,207,41 126,115,28 101,99,39 82,77,36 89,84,33 132,126,33 112,104,21 111,109,21 105,98,41 133,124,48 123,114,29 133,124,48 120,113,52 121,121,21 120,116,29 104,100,24 119,111,48 130,121,36 130,119,46 131,118,55 127,112,49 138,119,64 142,121,65 151,126,69 138,113,56 140,115,58 161,128,76 173,135,85 166,125,78 166,126,74 186,143,87 176,137,78 170,131,74 175,138,85 185,148,95 170,134,83 163,127,78 156,120,69 175,138,83 189,145,92 99,73,63 182,156,144 166,142,134 179,148,136 223,187,169 240,195,172 100,82,77 187,150,110 196,153,95 175,137,87 154,127,91 151,121,95 146,120,95 154,126,97 171,139,95 170,132,84 176,139,86 173,136,83 172,138,77 167,142,83 153,130,72 145,129,73 126,113,61 106,101,50 104,99,46 119,114,63 113,107,59 117,106,62 116,103,55 110,97,34 118,107,34 138,121,45 141,128,55 105,98,41 83,80,29 88,83,28 89,82,23 117,105,35 125,115,44 83,76,19 85,77,23 98,93,22 121,115,38
54,57,24 56,59,26 57,57,25 59,57,26 59,57,24 63,61,28 64,62,29 63,61,28 64,62,29 64,62,29 65,63,30 66,65,29 69,69,28 77,74,32 82,80,33 97,89,37 104,96,42 107,100,41 117,106,42 129,115,45 141,126,47 151,135,52 162,148,53 161,144,37 155,138,31 152,136,33 138,123,33 108,94,36 69,61,27 61,55,21 64,59,18 80,67,6 152,129,17 175,150,20 130,110,2 56,37,0 72,51,40 84,60,38 158,125,28 222,178,27 235,179,30 236,180,31 232,181,32 239,195,44 246,206,42 241,208,40 176,163,59 106,101,46 94,87,44 101,96,25 117,111,20 134,131,35 109,106,25 104,97,40 115,108,51 113,107,32 114,108,44 106,100,54 109,110,19 109,106,21 120,116,29 120,110,61 120,107,32 131,114,47 132,120,54 129,114,51 137,117,58 134,113,57 137,111,59 130,106,51 159,129,71 162,126,75 178,140,90 178,141,88 176,136,84 177,137,85 178,138,84 173,138,84 167,131,82 151,120,71 171,138,88 160,125,71 154,117,64 160,122,72 158,125,86 106,83,80 174,152,144 165,138,131 193,161,147 242,206,186 195,154,134 99,83,79 205,164,115 209,166,106 198,153,91 191,150,93 174,138,89 160,124,77 159,118,71 167,129,79 171,133,83 161,126,72 178,146,91 181,148,96 159,136,76 164,144,85 147,130,79 119,108,62 104,97,54 112,107,56 129,121,71 129,118,74 130,120,67 121,110,48 116,106,37 99,91,37 94,87,44 97,92,41 96,89,28 80,71,11 82,80,18 93,91,29 104,98,32 116,111,42 91,85,19 105,97,32 91,86,15 83,79,17
