101,110,54 94,103,43 126,131,55 120,125,53 137,145,54 123,128,54 58,66,13 99,107,41 101,110,50 127,137,59 143,149,79 95,99,32 138,140,69 138,136,78 136,126,59 122,106,50 109,83,42 67,44,13 72,52,43 104,87,59 58,42,27 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 74,81,45 80,87,53 60,65,41 76,86,33 74,83,35 64,71,37 66,73,39 69,76,42 74,82,41 95,105,52 84,94,43 101,105,49 102,109,50 98,107,59 98,106,55 89,96,48 112,120,56 93,104,48 90,99,41 83,89,39 81,87,35 90,95,48 96,104,51 88,95,38 91,99,35 108,118,51 108,113,39 107,112,40 101,108,49 109,117,55 91,98,43 104,113,57 90,99,39 114,123,63 86,94,28 88,96,30 99,107,41 95,102,45 84,91,34 117,123,55 125,130,58 135,137,62 121,125,42 119,124,52 94,99,34 128,131,67 89,96,37 118,125,48 112,119,35 107,110,46 124,124,61 136,136,75 157,163,124 168,176,125 179,187,136 172,178,139 186,193,147 207,212,180 163,170,122 167,173,132 204,208,168 174,178,138 166,171,128 168,169,130 171,171,110 164,164,121
83,92,32 109,118,62 112,117,41 123,128,56 150,157,73 115,120,48 95,104,44 91,97,45 118,128,65 115,123,59 122,127,62 99,104,41 129,135,83 104,107,58 105,101,43 91,83,31 105,92,42 94,84,44 85,71,46 87,75,34 77,64,41 114,101,78 80,66,48 59,43,30 71,55,42 52,36,23 65,49,36 74,72,50 68,73,39 70,77,41 71,78,42 73,81,42 64,71,39 89,99,48 74,82,43 65,72,40 65,72,38 70,77,41 86,93,45 122,127,62 115,124,66 111,116,53 109,119,45 99,110,50 96,106,43 108,117,59 112,121,52 111,120,60 105,114,54 92,99,44 99,106,49 112,119,62 96,106,43 110,118,52 108,116,52 114,124,57 113,119,51 111,116,42 95,102,43 109,117,55 87,94,35 87,96,36 89,98,40 100,109,49 97,105,43 84,92,30 99,107,43 98,106,42 98,104,54 118,124,56 112,118,48 107,113,43 120,124,55 113,117,50 97,102,39 104,110,42 86,91,30 112,117,43 106,111,37 123,127,58 128,130,57 121,122,56 118,126,73 105,112,66 137,144,100 150,157,109 143,151,98 164,170,129 178,186,133 180,187,139 153,158,113 146,151,106 191,196,153 173,174,135 119,127,63 147,148,100
88,96,43 124,134,67 98,101,39 131,135,52 113,118,46 107,113,45 108,116,54 88,94,53 98,107,51 118,128,63 82,89,43 100,109,49 86,94,43 139,147,81 106,110,56 97,99,46 139,134,65 153,148,75 141,141,80 138,138,64 109,101,51 111,103,53 85,71,53 58,45,22 110,104,56 47,35,25 113,101,71 81,81,47 67,75,34 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 72,79,45 125,135,70 133,142,53 122,129,52 115,122,49 123,125,54 123,134,53 130,140,64 117,124,51 114,115,47 123,125,52 120,125,51 113,119,49 107,113,43 113,119,49 101,110,41 112,119,44 105,110,36 107,110,48 106,114,48 106,110,43 104,112,46 94,101,46 102,109,52 95,104,44 100,110,45 89,98,38 94,101,44 86,93,34 98,105,48 94,102,38 111,120,51 112,117,52 111,117,49 104,111,52 107,108,40 93,95,22 107,109,52 94,100,30 111,112,46 111,117,47 110,119,48 97,104,49 132,138,59 103,108,47 116,126,61 136,148,69 104,110,58 139,145,95 125,132,75 146,156,91 124,131,74 157,163,111 112,121,65 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,64,20 101,111,46 85,92,46 103,110,51 104,112,46 94,101,44 98,105,48 80,89,31 95,105,40 103,112,56 80,87,39 137,145,81 81,90,32 117,127,49 105,109,55 101,107,39 139,142,62 100,104,17 138,141,61 132,134,52 134,132,60 142,139,72 112,108,50 101,96,53 86,82,34 131,126,75 87,79,43 92,93,54 87,96,50 71,78,42 71,79,40 70,77,41 81,88,52 74,81,47 72,77,43 66,71,37 69,77,38 96,103,57 141,150,65 139,149,57 131,140,51 134,143,58 139,143,58 134,143,56 136,143,57 133,141,59 128,130,55 115,120,46 113,118,46 125,133,53 129,131,60 118,119,53 119,124,50 123,128,52 110,116,48 111,114,50 109,114,42 105,110,45 105,112,53 87,94,35 109,117,55 101,112,42 107,116,60 110,120,53 83,90,33 112,119,60 104,112,50 104,111,52 115,124,55 105,110,47 104,108,52 82,88,36 93,96,34 129,132,54 86,89,27 82,88,20 127,128,60 98,102,35 92,100,34 94,101,46 113,118,44 115,117,60 95,97,42 98,102,33 107,113,45 67,73,23 113,117,61 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 115,123,72 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 69,72,48 80,88,37 100,110,47 112,121,61 88,97,41 95,103,39 116,126,63 116,126,63 83,92,36 117,124,49 94,100,50 112,121,50 111,118,43 85,87,43 129,132,68 136,141,67 121,123,52 163,169,74 131,136,46 151,156,64 129,131,58 137,139,68 128,132,47 135,137,62 135,136,70 130,132,59 89,99,46 82,91,35 85,94,38 111,120,62 117,126,55 74,80,28 86,93,34 91,98,43 111,116,55 97,106,37 146,154,61 127,134,46 132,139,53 137,144,58 134,141,55 123,130,46 135,139,52 136,145,58 130,130,56 110,117,42 131,133,58 128,133,57 122,127,53 113,118,44 126,130,61 121,127,46 118,126,60 107,113,45 113,118,53 123,127,60 88,91,42 117,122,57 104,111,56 113,121,55 77,85,23 91,99,33 89,96,37 94,101,42 101,109,47 110,118,52 134,141,64 101,105,51 119,123,65 76,82,32 94,98,40 121,122,54 94,97,33 104,108,41 121,125,56 92,97,34 113,118,55 114,122,40 112,117,45 106,107,41 101,102,34 129,132,52 132,134,63 75,77,31 73,79,27 91,98,43 105,113,49 102,110,44 124,131,72 103,109,57 88,94,44 113,118,55 134,138,82 88,91,40
91,96,60 52,56,27 57,63,24 73,79,38 91,102,42 94,104,41 90,98,45 94,102,49 98,107,51 91,100,42 112,119,60 106,115,44 99,106,47 105,113,49 106,114,48 129,139,63 118,123,58 127,134,61 129,134,60 142,148,69 122,129,45 137,144,56 100,103,43 135,140,68 107,113,32 119,125,46 128,134,55 115,122,45 121,130,70 91,100,42 97,106,50 89,98,40 92,100,36 106,113,56 119,127,61 120,127,54 113,117,48 127,132,60 126,133,56 135,142,58 141,149,56 137,141,56 134,140,59 126,134,54 142,148,67 143,147,60 110,107,40 139,145,64 121,126,50 125,127,52 129,132,54 117,118,50 103,109,41 121,123,50 88,96,32 124,130,60 106,114,50 99,104,41 88,90,48 86,90,34 94,99,54 105,111,43 98,99,49 121,122,56 104,108,50 95,102,45 106,114,48 91,98,39 111,115,46 114,120,50 110,117,60 112,121,63 114,118,49 106,110,41 107,108,42 128,127,60 119,125,57 92,100,36 110,115,50 101,105,36 95,98,36 122,125,45 123,128,56 113,118,44 128,129,63 80,81,33 90,93,42 96,103,48 123,131,65 118,128,54 114,119,54 94,102,38 105,109,55 138,148,72 92,94,48 94,93,39
105,110,74 60,65,31 64,69,37 57,61,32 72,80,39 86,94,41 97,106,48 96,105,45 86,95,39 105,114,56 108,114,62 103,111,49 90,97,42 95,104,33 139,150,67 119,127,63 108,113,48 106,113,54 106,114,50 123,130,71 127,133,54 114,121,35 146,154,61 123,128,54 100,105,33 133,138,64 132,137,61 105,112,39 127,136,65 120,129,58 105,113,51 104,114,51 98,104,52 81,89,25 118,124,72 108,116,52 121,129,49 115,120,46 107,109,36 127,131,48 134,138,51 136,140,57 144,149,73 120,125,49 125,130,56 129,138,53 106,108,37 119,124,50 121,124,46 137,139,66 130,136,57 116,116,53 125,131,63 114,119,47 108,116,52 114,119,47 106,111,48 106,111,48 95,98,34 95,95,36 107,112,51 107,109,52 106,109,49 97,104,45 96,100,44 99,103,47 106,110,54 101,106,43 92,96,38 116,119,55 136,141,67 98,101,37 113,118,46 116,121,47 125,127,56 123,122,57 106,110,43 118,123,49 121,123,50 115,117,46 128,133,61 121,126,50 121,126,54 98,103,40 113,115,44 108,112,43 88,90,44 97,100,49 117,125,61 101,108,51 76,78,32 130,137,53 99,104,43 122,125,45 137,137,78 152,136,64
60,64,35 76,81,45 80,85,53 85,90,58 68,73,37 72,80,27 80,87,43 105,115,52 85,93,40 75,83,32 87,95,44 72,79,35 109,119,54 78,85,37 110,115,52 76,84,33 122,128,60 111,120,60 108,117,61 125,135,68 132,140,58 125,131,52 130,137,49 107,112,49 138,147,60 129,136,63 110,116,46 112,117,41 110,119,50 134,142,60 116,121,45 94,102,40 96,105,34 129,139,63 127,134,77 144,151,65 137,141,58 115,120,48 120,125,53 141,147,66 140,147,61 120,125,49 129,131,49 124,126,51 127,133,54 115,122,38 120,130,52 125,132,55 126,131,55 111,116,40 127,130,52 115,115,52 111,117,49 115,120,55 103,108,45 115,120,48 105,109,42 136,141,67 93,94,26 96,104,42 130,134,67 112,115,51 94,92,43 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,56 125,125,62 135,135,63 128,129,50 127,125,51 112,112,38 132,139,53 104,109,46 75,80,19 97,101,43 121,123,52 87,90,30 107,111,55 114,119,54 75,82,27 108,116,52 143,149,70 100,103,39 108,112,45 142,149,65 162,142,67 168,148,73
67,72,36 73,80,36 74,79,45 72,78,37 71,78,34 76,83,39 119,127,74 68,75,29 88,95,47 85,92,48 88,95,47 67,75,22 85,93,42 94,100,50 112,121,52 94,103,45 103,111,45 91,100,31 104,112,46 105,115,50 99,107,43 113,120,47 96,101,40 110,116,46 101,109,29 129,137,57 128,134,64 111,118,34 110,118,56 87,94,35 103,107,51 106,111,50 115,120,57 111,115,46 121,121,58 132,135,57 128,131,53 132,136,51 129,133,50 139,141,55 124,127,47 117,119,48 142,142,68 126,124,52 108,113,41 121,124,44 121,120,64 71,69,36 69,72,23 118,119,71 131,131,59 120,120,59 122,122,61 119,117,55 121,119,49 118,123,51 106,110,41 126,131,59 113,117,50 91,95,39 122,127,51 125,125,53 104,99,44 131,129,69 112,117,45 97,100,38 101,100,48 114,114,44 117,118,50 107,107,62 118,122,55 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,50 132,135,57 138,139,60 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 93,96,47 112,117,54 102,105,45 115,121,53 98,103,42 95,104,46 91,101,36 149,152,74 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 81,88,44 93,101,50 94,102,51 94,100,59 87,96,38 87,93,54 88,95,47 62,68,27 76,84,31 90,99,39 64,71,23 81,88,33 108,115,56 96,105,45 131,139,77 98,106,42 111,120,51 130,140,77 124,132,70 120,126,58 126,133,60 139,148,63 150,158,78 107,112,51 108,114,44 130,135,59 127,135,71 114,124,59 109,114,67 115,122,65 90,93,42 118,120,63 109,111,38 135,137,62 99,102,42 134,137,57 136,139,59 114,115,36 139,139,65 114,114,42 122,124,49 113,114,46 106,110,41 134,136,63 51,47,28 43,44,36 32,31,24 40,40,26 121,110,64 127,115,76 123,112,79 123,116,75 109,109,50 114,119,47 122,127,55 126,131,59 118,123,58 100,103,52 120,124,55 112,115,51 136,136,75 117,116,51 115,116,48 106,110,43 92,94,41 123,122,57 113,113,50 106,109,49 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,50 142,145,65 144,147,69 140,143,81 125,130,56 113,118,42 120,125,51 115,120,48 125,127,70 89,93,39 98,102,44 109,112,52 92,96,29 123,126,62 94,104,41 111,119,53 99,100,34 120,123,59 135,129,54 120,113,52
