101,110,54 115,124,68 127,135,73 132,137,61 120,125,53 120,125,49 130,136,55 115,122,49 58,66,13 95,102,45 101,109,47 89,98,38 127,137,59 101,108,33 122,128,58 106,110,43 138,140,69 97,96,42 98,95,30 119,109,42 122,106,50 140,116,65 90,61,39 72,53,28 72,52,43 100,83,57 63,47,32 57,41,26 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 70,77,41 74,81,45 65,72,36 62,69,37 64,69,45 76,86,33 91,101,48 70,77,41 64,71,39 66,73,39 67,74,40 69,76,42 74,82,41 95,105,52 73,82,36 112,122,59 110,118,54 102,109,50 96,100,44 90,97,51 95,103,52 89,96,48 91,102,44 95,104,46 103,114,54 90,99,41 84,90,40 83,89,39 86,92,40 90,95,48 80,88,35 91,100,44 79,85,35 91,99,35 97,107,42 110,116,46 120,125,51 107,112,40 104,110,42 92,99,42 119,127,61 91,98,43 80,86,36 90,101,29 107,116,56 114,123,63 94,103,45 119,127,61 95,103,37 99,107,41 87,94,39 112,119,62 92,99,42 117,123,55 97,103,35 123,128,52 115,117,46 121,125,42 114,120,41 123,127,60 104,109,44 128,131,67 122,127,55 108,116,50 135,140,68 112,119,35 125,130,58 142,148,69 128,128,65 136,136,75 127,132,87 130,138,85 152,161,103 179,187,136 182,190,139 145,153,100 179,186,140 207,212,180 204,211,165 158,165,119 151,157,118 204,208,168 210,214,174 194,199,156 184,189,146 168,169,130 169,167,120 167,165,118 148,151,116
129,138,78 86,94,43 120,128,62 127,132,56 118,122,53 133,138,64 111,116,42 113,120,47 110,119,63 101,108,51 91,99,37 98,108,43 103,112,41 140,147,74 128,134,64 126,131,59 120,123,61 108,110,57 130,129,64 129,121,58 84,70,16 143,123,75 94,71,40 78,60,41 87,71,58 110,96,67 42,28,10 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 51,35,22 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 91,98,62 86,93,59 64,70,43 98,108,55 86,96,45 74,81,47 65,72,40 66,73,39 67,74,40 69,76,40 78,87,43 98,107,47 86,94,41 108,118,53 112,120,54 105,113,49 126,131,70 90,98,47 108,117,61 100,108,55 101,113,50 118,128,63 91,103,40 107,116,58 90,96,46 89,95,45 102,109,54 103,109,59 102,111,55 111,120,60 101,108,53 90,98,34 91,101,36 122,128,58 108,113,41 112,117,45 113,119,51 88,95,38 92,100,36 103,110,55 86,92,40 97,108,38 101,110,50 103,112,52 94,103,45 102,110,46 96,104,40 106,114,50 91,98,41 109,116,61 94,101,46 129,135,67 107,113,45 121,128,51 112,117,41 118,121,43 101,106,32 97,100,36 90,95,32 116,119,55 110,116,46 103,109,41 118,122,55 108,114,35 106,109,45 121,126,54 117,118,52 155,155,92 143,147,107 129,137,84 130,139,79 147,154,106 154,161,113 168,177,119 130,138,87 193,198,164 185,192,144 147,154,106 133,139,98 201,205,165 182,186,146 187,192,149 173,178,135 176,175,137 182,185,136 177,179,133 153,157,119
86,95,39 95,104,48 87,95,29 119,123,54 111,113,42 122,123,55 120,124,55 117,123,55 105,114,54 104,111,54 109,116,57 94,103,45 91,98,39 111,119,55 113,120,61 110,117,58 128,137,79 60,63,32 104,107,47 104,104,45 116,113,60 134,128,64 126,119,58 152,148,90 96,89,46 135,131,71 111,102,73 98,89,62 102,93,64 119,110,81 69,55,39 64,49,38 79,65,51 83,72,53 61,49,37 71,55,40 69,68,43 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 72,79,43 76,83,49 77,86,38 64,72,31 64,71,37 64,71,37 65,72,38 67,74,38 101,110,64 81,87,37 135,140,68 128,134,66 98,108,34 119,125,57 118,125,52 129,139,63 105,115,52 96,108,43 111,119,53 108,116,50 118,125,52 111,121,56 111,119,53 105,113,51 111,119,57 111,119,57 102,109,50 89,99,32 110,121,51 127,135,73 110,118,52 96,106,41 108,112,43 105,110,45 114,120,41 108,114,46 101,108,51 103,110,53 99,106,47 92,99,40 107,117,52 91,100,44 98,107,47 88,97,39 108,115,56 86,93,34 96,103,44 95,102,43 79,85,35 75,81,31 115,120,55 106,112,42 80,88,26 104,114,38 114,118,51 104,108,41 98,102,33 98,103,42 106,112,42 95,103,37 118,120,47 103,107,49 104,109,37 115,122,49 112,117,54 124,127,49 128,132,65 116,119,86 136,144,93 114,123,63 144,151,103 132,139,95 147,157,92 135,145,82 163,170,124 145,152,97 131,140,84 163,170,122 167,172,125 140,145,98 161,166,123 147,151,111 149,157,118 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 114,118,35 121,126,54 108,113,50 112,120,56 108,116,54 83,89,48 118,129,59 74,83,27 83,93,28 73,80,32 101,109,56 121,132,62 98,106,55 107,114,70 97,101,43 101,105,51 109,111,58 133,132,55 161,156,87 135,132,65 127,127,66 158,160,87 132,128,68 134,126,76 106,98,48 90,80,42 89,77,51 99,87,57 134,128,80 64,53,36 71,60,53 97,85,55 101,101,67 101,109,68 81,89,48 72,79,43 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 107,117,64 122,132,67 135,144,55 140,149,62 129,136,59 114,120,50 127,129,58 131,140,55 141,149,69 129,139,63 118,125,52 124,131,58 123,128,54 117,119,46 116,121,47 118,124,54 107,114,39 103,109,39 124,130,60 120,128,64 119,125,55 111,115,48 119,124,50 114,119,47 121,126,54 104,112,46 98,102,35 114,120,50 83,90,31 88,95,38 89,96,39 106,113,56 107,117,52 101,111,46 96,105,45 95,104,44 92,99,42 94,101,42 102,109,52 104,112,46 106,114,52 105,114,45 113,118,53 121,128,53 97,103,51 103,112,43 100,101,33 125,127,56 116,118,47 120,122,65 97,103,33 96,100,44 115,120,44 99,106,47 115,124,53 102,109,50 97,105,41 120,126,47 97,102,41 103,112,56 110,120,55 77,82,37 101,107,55 103,110,55 127,135,71 119,126,69 137,147,82 125,128,79 153,160,101 145,152,97 112,121,65 137,147,82 160,166,125 137,144,100 138,141,108 102,111,42 145,150,103 119,126,69
57,64,20 78,87,29 81,89,36 73,80,34 103,110,51 99,107,41 86,93,38 98,106,44 98,105,48 93,102,44 100,108,55 105,115,50 103,112,56 95,103,50 95,102,45 112,123,51 81,90,32 120,128,64 101,106,41 118,122,68 101,107,39 118,124,45 139,143,58 157,163,68 138,141,61 155,159,76 167,168,89 128,126,54 142,139,72 92,83,54 86,81,40 139,136,81 86,82,34 149,144,93 123,121,59 83,75,39 92,93,54 94,104,53 70,78,37 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,77,38 72,79,43 87,96,40 138,147,62 139,149,57 142,152,60 141,150,61 130,142,56 139,143,58 139,148,63 139,148,61 143,150,64 133,141,59 124,133,48 123,128,52 121,123,50 113,118,46 129,137,57 112,117,45 118,120,49 118,119,53 113,118,46 128,133,59 128,132,63 110,116,48 113,119,49 118,122,53 116,121,49 105,110,45 102,110,44 95,103,41 87,94,39 109,117,55 110,117,58 103,114,44 104,113,57 110,120,53 91,100,40 99,106,51 97,105,43 104,112,50 110,118,52 95,103,41 115,124,55 105,110,47 98,103,38 79,84,39 76,84,22 93,96,34 130,132,59 128,128,54 106,109,47 82,88,20 94,98,42 109,114,40 117,124,67 92,100,34 77,83,31 120,129,60 129,134,60 115,117,60 121,125,56 127,132,58 106,110,52 107,113,45 88,94,42 96,103,44 120,124,68 112,119,42 116,125,67 138,144,94 125,132,75 124,134,69 125,134,76 135,140,106 123,131,80 104,108,70 125,135,61 115,123,61 131,140,69
85,92,48 112,121,63 85,90,58 53,57,28 87,96,40 83,90,42 102,109,63 111,120,60 87,95,44 103,109,57 95,102,45 125,135,68 131,140,82 98,110,47 106,111,46 124,130,62 130,138,74 101,109,47 105,113,49 132,139,66 131,135,77 105,111,41 115,120,44 139,146,62 131,134,54 142,146,63 150,157,55 151,156,66 148,153,63 122,121,67 113,113,50 135,139,54 107,109,36 104,106,33 93,93,32 100,99,45 121,121,60 92,104,41 80,89,41 69,76,28 82,90,39 87,94,46 118,126,73 98,106,42 89,94,49 97,102,57 83,87,47 74,78,38 95,104,48 94,102,49 132,138,68 142,145,54 134,141,53 139,146,62 134,141,55 133,140,54 136,143,57 135,142,58 128,135,47 137,144,58 141,150,65 124,134,58 113,119,40 114,121,44 122,127,51 120,125,49 120,125,49 115,120,46 121,126,52 114,118,49 126,131,57 122,127,55 108,116,50 105,110,45 110,116,48 122,126,59 127,132,67 101,109,47 101,109,43 110,119,61 102,112,49 94,103,43 92,99,42 111,118,59 101,109,43 106,113,54 92,99,42 84,91,32 90,97,40 106,114,52 113,121,59 91,97,27 106,110,54 97,102,39 76,81,36 88,96,34 89,93,35 113,116,52 132,134,63 120,123,59 94,98,31 115,120,46 104,107,43 97,101,43 105,110,47 72,76,20 79,84,23 126,131,55 102,102,39 107,108,40 148,152,69 128,130,57 111,113,40 106,109,45 112,120,58 69,76,17 73,80,25 86,94,30 111,118,63 118,125,68 105,112,53 110,115,68 109,116,57 111,116,69 115,119,65 147,154,77 142,149,74 98,101,50
93,98,62 89,94,58 59,62,38 68,72,45 91,98,50 82,90,39 97,107,44 103,113,46 85,93,40 86,92,42 87,94,37 85,94,36 100,109,49 67,74,28 101,106,41 106,112,42 83,88,43 117,126,55 106,114,52 120,125,60 114,118,60 128,133,57 118,123,51 125,129,62 125,130,56 129,136,52 134,138,55 146,150,67 144,148,65 109,111,38 139,142,64 124,128,45 128,132,49 131,134,54 139,141,68 114,117,37 111,119,37 95,103,50 101,110,52 103,112,56 86,95,37 88,97,39 85,95,32 116,126,52 96,103,46 119,127,63 110,119,50 98,105,50 101,104,44 119,123,54 113,118,46 135,139,56 134,138,51 140,147,61 134,141,55 134,141,53 136,144,53 132,139,55 138,142,55 134,139,49 132,139,55 132,137,65 115,120,44 116,116,46 130,133,55 115,117,42 121,126,50 107,112,38 109,114,40 125,130,58 115,119,50 101,107,39 113,121,55 106,111,46 106,112,44 106,114,50 121,127,59 104,108,50 85,90,29 124,133,62 88,94,42 113,120,61 85,89,33 106,115,46 122,131,60 96,104,40 96,103,46 97,104,45 102,110,46 87,94,39 112,121,52 118,125,48 101,104,53 99,103,47 98,104,54 101,109,47 103,108,45 95,98,38 110,112,37 119,123,56 115,116,50 125,128,50 113,118,57 101,106,45 113,118,53 122,127,55 85,89,20 118,122,55 116,118,47 103,104,36 135,140,64 127,130,52 110,111,43 89,91,36 111,118,61 104,110,58 105,111,59 105,111,59 120,128,64 97,105,41 124,129,64 69,77,13 95,103,41 98,105,50 91,96,31 126,131,66 94,98,40 91,96,35
82,88,49 73,78,42 59,64,32 79,84,48 75,80,44 81,91,38 88,99,43 89,98,42 91,99,48 98,106,53 91,100,42 95,104,48 79,87,34 105,114,45 108,116,50 119,126,67 109,118,49 108,116,52 103,111,47 122,130,66 124,134,56 135,138,76 119,124,59 131,139,59 117,124,49 128,134,64 115,118,54 142,149,65 137,144,56 127,132,56 129,133,66 129,135,56 120,126,47 133,139,60 139,145,66 132,138,57 108,115,40 127,136,67 95,103,41 98,107,49 103,111,58 86,95,39 109,118,60 88,96,34 99,106,49 96,104,38 123,133,57 116,125,54 119,125,57 130,131,63 125,128,50 117,119,44 136,143,59 147,149,63 138,142,55 134,138,51 130,137,53 135,144,55 135,142,58 132,138,57 135,143,52 130,132,59 114,119,43 134,139,63 127,129,54 128,131,53 134,137,59 125,129,46 115,119,50 115,122,38 102,110,44 112,120,54 96,104,40 115,123,57 107,113,45 105,113,49 111,119,55 114,119,56 91,93,40 100,105,42 107,109,63 98,102,44 114,117,57 98,100,47 107,110,46 111,115,57 105,112,55 109,116,57 106,114,50 101,106,45 102,110,46 109,112,48 107,111,42 106,109,45 88,92,34 113,116,54 109,113,44 114,119,47 115,119,50 122,123,55 125,124,57 107,108,42 104,109,46 115,116,50 118,119,53 109,110,44 125,127,54 122,125,63 127,130,50 93,93,34 97,103,35 127,131,62 132,132,69 106,107,59 124,130,62 78,81,30 105,112,57 72,78,26 98,107,38 82,87,24 119,121,66 93,97,43 98,108,34 86,89,40 124,132,52 127,130,81 98,106,42 119,123,56
105,110,74 64,69,33 67,72,38 68,73,41 57,61,32 74,83,39 86,96,45 96,105,49 97,106,48 100,109,53 86,95,39 95,104,48 105,114,56 102,109,54 72,79,24 101,109,47 90,97,42 116,125,54 91,99,33 131,142,59 119,127,63 95,98,34 111,119,53 97,105,39 106,114,50 98,105,48 79,84,23 135,141,62 114,121,35 119,124,52 140,146,65 137,141,72 100,105,33 119,124,48 102,107,33 133,138,62 105,112,39 113,120,47 104,113,42 118,124,56 105,113,51 105,114,54 80,92,17 104,110,58 81,89,25 98,105,46 101,109,45 120,128,48 121,129,49 118,125,48 126,131,55 121,123,50 127,131,48 142,142,58 136,140,57 129,133,46 144,149,73 128,136,56 131,134,54 122,127,53 129,138,53 130,134,49 109,113,44 122,128,49 121,124,46 111,113,40 137,137,65 113,119,40 116,116,53 119,126,42 99,107,41 104,112,46 108,116,52 123,131,65 104,110,40 97,102,39 106,111,48 116,119,59 114,119,47 91,95,39 107,112,51 90,94,40 113,115,58 111,114,54 97,104,45 97,106,48 84,88,32 96,100,42 106,110,54 125,130,65 111,120,49 111,115,57 116,119,55 105,109,40 102,105,41 108,110,39 113,118,46 105,110,38 121,125,56 127,129,58 123,122,57 104,105,37 95,98,36 135,136,68 121,123,50 121,123,52 122,125,47 127,132,60 121,126,50 115,117,60 110,115,52 113,117,50 113,115,44 106,105,49 118,123,58 81,83,37 97,100,49 123,132,63 90,97,42 112,120,54 76,78,32 128,134,55 83,87,31 99,104,43 122,125,45 93,91,44 125,110,47 137,119,48
61,65,36 62,67,35 79,84,48 69,74,42 78,83,51 111,118,70 88,95,47 105,113,60 78,85,41 81,89,38 96,105,49 103,111,58 76,84,33 67,72,36 83,90,46 90,100,37 104,114,49 110,119,59 108,115,56 97,102,39 71,79,28 112,123,42 102,112,49 114,124,59 100,109,53 71,79,28 121,130,70 125,133,51 129,135,56 118,125,37 129,135,65 120,126,58 145,154,67 119,127,47 125,131,61 111,117,47 122,127,51 147,152,78 111,117,47 136,138,65 118,123,47 90,95,32 133,143,67 102,111,40 122,132,56 113,123,49 97,106,35 142,149,61 135,139,56 113,117,50 126,133,58 116,121,49 142,148,67 125,130,56 118,125,39 137,140,60 133,135,53 116,118,45 151,157,78 121,127,48 126,133,49 123,134,51 122,129,54 122,129,54 130,135,59 128,134,55 117,119,46 104,107,29 113,113,50 118,124,56 119,124,59 105,110,47 101,106,43 134,141,64 107,111,44 107,111,44 130,135,61 111,114,50 128,133,57 112,115,55 123,127,60 86,88,33 98,101,39 97,95,46 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 111,117,47 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,44 124,124,61 116,115,48 150,150,78 124,123,58 124,122,48 136,135,68 131,133,58 132,139,53 104,109,46 108,112,58 101,104,53 106,111,39 135,137,66 125,129,62 104,108,50 103,107,51 117,122,57 93,97,41 67,73,23 118,126,64 128,134,55 107,111,42 101,110,54 118,122,55 135,142,58 155,124,71 169,152,74 168,145,76
