176,131,85 184,141,96 145,107,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 42,37,39 35,30,29 32,27,26 27,26,19 51,54,44 27,30,20 38,41,31 29,32,20 16,15,8 17,15,13 17,15,13 16,16,13 15,15,12 43,46,38 17,20,12 18,21,13 17,20,12 40,41,33 17,18,10 30,30,25 30,30,25 17,18,8 42,45,33 70,62,49 49,41,28 42,39,26 34,30,22 31,20,15 36,32,24 32,31,22 31,32,22 54,55,45 55,50,38 100,86,72 84,70,56 81,71,59 91,79,69 58,52,45 40,39,32 29,24,21 75,71,65 65,56,50 50,34,30 43,30,25 97,84,63 114,105,76 123,106,80 115,96,59 164,140,107 255,227,191 255,232,196 141,117,91 101,96,82 115,108,88 106,100,77 103,98,70 96,95,70 40,39,30 109,106,82 104,94,70 104,93,76 96,95,70 52,51,42 46,49,41 43,43,38 18,18,13 12,12,9 11,11,8 15,15,12 29,30,22 62,63,53 55,62,46 56,62,49 60,61,51 43,46,38 64,70,59 64,71,55 59,67,53 42,45,37 37,35,33 32,35,27 40,46,37 38,38,35 31,31,28 36,36,33 34,34,29 32,32,27 32,32,27 30,28,24 28,30,25 31,34,26 29,32,24 28,30,27 30,32,29 31,33,30 28,30,27 29,31,28 29,31,28 31,33,30 32,34,29 32,35,27 46,47,35 46,46,32 36,39,27 35,38,28 38,41,33 39,42,34 43,49,40 44,50,41 44,47,39 45,48,40 47,48,38 91,94,72 97,101,74 75,83,62 46,54,40 44,50,39
173,128,82 180,136,94 144,106,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,37 37,30,30 36,31,30 19,18,11 43,46,36 31,34,24 41,44,34 27,30,20 18,16,12 18,16,14 17,15,13 16,16,13 17,17,14 29,32,24 29,32,24 25,28,20 27,30,22 44,45,37 23,24,16 22,22,17 23,23,18 40,41,31 29,32,20 58,50,39 35,27,16 25,22,7 19,13,6 31,22,16 72,68,62 40,39,32 31,32,24 19,20,12 73,68,56 109,95,79 94,80,64 117,108,91 99,88,73 70,66,58 46,45,38 52,46,41 33,24,20 101,83,80 73,53,46 85,70,59 130,110,90 187,158,123 224,190,156 201,167,135 101,70,47 81,59,39 84,59,40 72,54,35 64,57,41 95,88,70 108,102,79 105,103,74 105,104,79 39,38,29 101,98,74 112,102,78 97,86,69 96,95,70 51,50,41 46,49,41 41,41,36 16,16,11 17,17,14 16,16,13 22,22,19 22,23,15 54,55,45 57,64,48 56,62,49 62,63,53 43,46,38 64,70,59 64,71,55 59,67,53 41,44,36 38,36,34 35,38,30 44,50,41 44,44,41 34,34,31 34,34,31 39,39,34 36,36,31 36,36,31 31,29,25 31,33,28 38,41,33 30,33,25 28,30,27 29,31,28 30,32,29 28,30,27 28,30,27 29,31,28 31,33,30 32,34,29 32,34,29 46,47,37 84,83,72 38,41,29 41,44,34 41,44,36 37,40,32 43,49,40 44,50,41 44,47,39 45,48,40 48,49,41 52,54,37 41,44,24 36,43,27 52,60,48 46,52,41
164,118,79 181,137,97 160,123,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 34,29,26 43,33,37 39,29,30 42,37,36 32,31,24 38,41,31 41,44,34 35,38,28 18,20,15 21,19,17 26,24,22 18,16,14 16,16,13 16,16,13 29,30,22 27,30,22 27,26,19 50,51,43 27,25,21 40,35,32 58,56,52 27,27,24 31,32,22 48,49,37 64,55,47 47,36,33 35,26,18 41,30,27 71,65,58 90,89,64 90,89,64 80,84,57 88,91,67 103,96,76 120,110,88 114,105,78 120,108,82 104,95,68 167,140,108 173,146,114 77,63,47 137,116,101 245,204,175 231,182,144 205,165,131 129,103,78 73,52,37 56,40,23 175,147,109 68,47,34 127,110,102 186,161,144 150,124,101 124,113,94 83,74,57 110,102,80 99,94,66 94,91,65 47,46,37 57,55,33 112,105,78 106,96,74 93,91,69 49,48,41 48,51,43 29,30,22 23,23,18 18,18,15 16,16,13 23,23,20 30,31,23 53,54,44 58,65,49 57,63,50 65,66,56 40,41,31 61,67,56 67,74,58 60,68,54 48,51,43 38,36,34 36,39,31 49,55,46 46,46,43 36,36,33 34,34,31 43,43,40 34,34,29 40,40,35 38,36,32 41,43,38 48,51,43 30,33,25 24,26,23 27,29,26 27,29,26 25,27,24 27,27,24 27,29,26 29,31,28 31,33,30 36,38,35 32,33,25 20,19,10 45,48,40 38,41,33 38,41,33 43,46,38 40,46,37 46,52,43 44,47,39 46,49,41 47,48,38 33,34,26 15,15,12 23,29,20 70,78,64 54,60,49
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 37,30,30 28,26,24 26,24,20 23,21,17 23,21,17 16,14,12 20,18,16 21,19,17 26,24,22 20,20,15 39,37,33 35,29,22 80,69,62 43,33,23 43,37,28 71,62,56 81,72,66 49,43,38 38,36,32 41,42,32 73,72,61 52,41,34 61,56,44 63,58,44 85,81,64 96,87,68 105,95,73 100,90,66 109,96,73 130,112,91 104,91,70 123,115,91 117,110,81 133,116,90 103,96,69 153,125,87 225,188,148 134,102,86 80,60,51 62,39,26 62,45,37 65,50,39 84,61,46 97,78,66 72,58,44 175,132,83 173,137,106 214,181,154 210,177,152 219,186,161 96,82,64 107,96,79 107,99,75 114,107,80 94,86,64 51,50,43 47,47,31 87,81,58 100,89,70 89,86,62 73,71,67 45,47,42 24,25,17 20,21,13 17,17,12 17,17,14 15,15,12 24,25,17 51,54,44 60,69,52 59,63,48 64,65,55 41,42,34 59,62,52 71,78,62 63,66,54 41,44,36 36,38,35 36,38,33 51,54,46 45,47,44 32,34,31 32,34,31 37,39,34 37,39,34 41,43,38 37,39,36 48,51,43 46,52,43 34,40,31 27,29,26 34,36,33 27,29,26 27,29,26 28,30,27 32,32,29 34,36,33 29,31,28 40,40,35 33,33,28 24,25,17 50,53,45 41,44,36 48,54,43 52,55,45 46,49,41 48,51,43 49,52,42 48,51,41 51,51,46 38,38,33 16,16,11 28,31,21 77,83,70 57,63,52
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 52,45,29 35,33,31 36,37,27 32,33,23 34,33,26 34,33,26 42,33,29 39,30,26 43,36,36 26,24,22 25,23,21 24,22,20 18,16,14 17,15,13 25,23,21 24,22,20 20,18,16 34,32,28 47,41,34 94,79,68 98,83,72 90,81,66 84,77,59 100,93,75 96,89,71 90,86,67 83,79,62 89,85,66 80,76,57 87,83,64 81,84,60 88,92,65 106,85,60 194,159,123 223,179,137 222,179,134 214,169,123 177,139,102 106,87,60 96,88,64 121,114,87 97,89,65 82,75,57 84,77,61 73,64,47 227,201,176 145,119,94 164,129,104 176,133,100 184,127,85 181,131,87 168,129,99 88,61,43 194,146,99 185,141,103 215,179,150 215,180,155 229,194,167 81,62,48 119,100,86 116,103,80 86,80,57 92,89,65 59,57,53 32,32,18 62,57,45 101,92,73 101,98,74 78,78,73 44,46,41 20,21,13 18,17,10 18,18,13 37,35,31 17,17,14 39,40,32 49,52,40 62,69,53 64,68,53 62,63,53 39,40,32 50,53,45 74,81,65 63,66,54 38,40,35 36,38,35 36,38,33 51,54,46 37,39,36 35,37,32 34,37,29 37,39,36 35,37,32 42,44,41 35,37,34 46,49,41 46,52,43 36,42,33 36,39,31 37,39,34 31,33,30 27,29,26 31,31,28 36,38,35 37,39,36 35,37,34 40,40,37 44,44,41 26,26,21 49,52,44 40,46,35 62,71,54 54,62,48 57,63,52 52,55,47 52,55,45 51,54,44 55,56,46 37,38,30 26,25,16 34,33,22 74,81,65 64,67,57
158,124,90 132,98,68 156,124,78 175,139,92 145,108,68 44,38,31 35,34,27 38,37,30 34,33,26 35,34,27 35,34,27 41,35,30 38,32,27 41,34,32 26,21,20 33,31,29 25,23,21 16,16,13 16,16,13 23,23,20 22,22,19 18,18,15 40,36,30 62,50,38 101,87,71 100,86,70 95,88,68 89,82,62 80,73,55 82,75,57 89,85,64 79,73,50 97,79,58 111,90,67 128,103,73 141,102,72 156,120,91 118,85,74 193,146,114 179,133,94 206,167,139 213,177,155 89,68,53 50,40,28 77,73,56 107,100,84 111,102,87 82,63,47 129,101,72 191,157,125 236,193,160 177,136,107 159,118,91 212,159,118 200,141,95 196,142,94 186,148,113 100,75,56 161,122,83 199,154,108 218,179,149 211,174,148 239,199,174 101,80,65 148,119,97 163,123,87 62,52,42 91,89,69 65,61,44 24,25,15 43,45,28 78,76,58 86,83,70 76,75,66 47,48,40 25,24,17 32,28,22 27,28,18 32,33,25 28,31,23 72,76,61 50,54,39 64,68,53 61,70,53 60,61,51 37,38,28 46,48,43 61,70,53 61,69,57 39,41,38 38,40,35 35,37,34 48,50,47 38,40,37 39,41,36 37,40,30 36,38,33 37,40,32 45,47,42 42,44,41 48,51,43 49,51,48 41,43,40 38,41,33 38,40,35 37,40,32 28,30,27 31,33,28 41,43,40 37,39,36 35,37,34 42,44,44 41,43,38 24,27,19 46,48,43 43,45,40 63,72,53 52,60,46 60,68,54 52,55,45 53,61,49 51,54,44 53,56,46 44,46,41 27,23,17 41,35,30 59,62,52 63,69,56
41,36,22 38,32,25 73,70,46 127,104,75 93,68,49 43,37,32 35,34,25 40,34,29 38,32,27 38,32,27 40,36,30 43,37,32 40,34,29 38,31,29 23,18,17 35,33,31 17,15,13 20,20,17 20,20,17 17,17,14 24,24,21 19,17,15 25,21,13 89,82,66 100,91,74 96,85,66 94,88,65 80,73,53 85,78,58 92,82,60 96,77,54 188,153,115 199,157,119 211,169,131 215,170,124 191,144,94 197,152,106 86,65,61 85,72,65 60,48,48 68,52,50 66,50,46 81,68,61 59,47,35 102,78,56 112,84,57 151,119,89 204,161,128 211,169,131 235,192,157 240,198,160 195,154,123 161,125,96 228,174,126 229,171,120 211,160,107 194,154,120 130,101,79 159,122,96 210,168,116 210,174,143 223,183,158 255,223,195 101,80,65 153,117,86 186,142,100 53,42,27 56,59,47 63,60,47 28,31,19 28,32,17 53,54,42 65,64,55 55,56,46 47,48,40 30,29,22 40,36,30 35,38,28 45,46,38 44,47,35 84,89,65 62,66,51 64,68,53 68,77,60 62,63,53 30,31,21 38,40,35 48,56,42 55,63,51 38,40,37 41,43,38 35,37,34 48,50,47 37,39,36 37,39,34 36,39,29 35,37,32 36,39,31 38,40,35 45,47,44 46,49,41 46,48,45 41,43,40 41,44,36 41,43,38 38,41,33 34,36,33 34,36,31 49,51,48 37,39,34 34,36,33 42,44,44 46,48,43 28,31,23 43,45,40 42,44,39 63,71,57 54,62,48 60,69,52 52,55,45 55,63,51 52,55,45 49,52,42 53,56,48 19,19,14 21,19,15 37,40,30 61,67,54
26,24,20 27,25,21 37,32,29 39,35,29 37,33,27 37,36,29 35,33,31 40,36,30 40,31,27 38,32,25 41,35,30 41,34,32 40,31,27 40,33,33 29,24,23 28,26,24 20,18,16 20,18,16 27,25,21 20,18,14 19,19,14 48,42,37 79,74,60 90,86,65 97,91,68 99,93,70 89,86,62 121,115,90 95,87,63 121,100,75 190,146,118 205,166,134 168,146,126 89,71,52 84,63,40 169,137,105 155,117,80 210,166,124 128,91,65 128,91,67 151,112,82 197,159,124 212,172,138 219,179,145 202,163,124 204,167,127 191,152,113 203,159,121 214,170,130 243,199,159 239,193,152 224,178,139 185,145,109 238,184,136 238,179,131 219,164,112 187,151,122 136,109,91 100,82,77 119,89,72 199,167,133 221,185,154 255,222,190 102,81,70 157,117,83 201,153,110 58,42,27 34,40,31 49,48,39 39,43,28 30,37,21 28,31,21 33,34,26 26,27,17 34,35,25 35,34,25 38,39,29 25,26,18 31,32,22 54,55,47 44,45,35 60,63,53 60,63,53 67,77,55 58,61,49 28,27,20 39,40,30 43,49,38 56,59,49 38,41,33 42,44,41 36,38,33 39,41,38 36,38,33 36,38,35 35,37,34 37,40,32 37,40,32 41,44,36 37,39,34 41,43,38 44,46,43 38,40,40 38,40,37 44,46,43 41,43,43 34,36,33 35,37,34 49,54,48 41,44,36 39,41,38 43,45,40 39,42,32 31,34,22 24,27,19 43,46,38 59,62,52 55,63,49 64,73,56 55,58,48 56,62,51 52,55,45 51,54,44 58,61,51 24,22,20 21,19,17 30,31,23 55,61,50
27,25,21 27,25,21 32,27,24 41,36,33 39,35,29 35,33,29 33,31,29 40,36,30 38,29,25 34,28,21 41,35,30 42,35,35 43,34,30 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 28,27,20 17,15,11 28,26,22 58,49,41 84,80,59 101,97,78 92,88,67 84,80,59 113,112,85 97,92,62 96,88,64 94,82,72 50,39,34 53,41,29 231,197,156 229,187,145 156,117,78 153,123,95 177,142,104 160,112,67 155,104,67 235,189,150 219,173,132 237,189,146 242,189,148 255,217,175 223,179,139 238,199,160 211,165,126 237,188,148 238,189,149 242,196,155 235,187,144 193,143,101 201,153,110 235,177,126 255,196,140 233,178,122 201,166,141 149,122,104 73,56,57 62,48,48 162,135,119 216,183,146 230,194,163 102,79,66 173,127,90 209,159,115 44,25,11 34,40,29 29,32,20 21,24,14 22,25,17 23,25,20 23,24,16 23,23,18 48,49,39 41,42,32 40,41,31 21,24,16 42,45,35 49,52,42 52,55,45 60,63,53 60,61,51 68,77,58 61,62,50 37,33,27 33,34,24 41,44,34 57,60,50 39,42,34 39,41,38 39,41,36 39,41,36 36,38,35 34,36,31 35,37,32 38,41,33 35,38,30 28,31,23 35,38,30 38,40,35 41,43,40 35,37,37 38,40,37 45,47,44 38,40,40 35,37,34 35,37,34 49,55,46 44,47,39 39,41,38 41,44,36 39,42,32 36,39,27 17,20,12 41,44,36 55,58,48 53,59,48 68,77,60 50,53,43 55,58,48 53,54,44 51,54,44 59,62,52 31,31,26 21,19,17 23,23,18 44,47,37
31,30,23 28,27,20 32,30,28 38,36,34 40,34,29 37,35,33 25,23,21 39,34,31 42,36,31 37,31,26 40,34,29 40,33,36 40,34,29 46,36,35 37,30,28 76,73,58 76,77,56 68,71,49 34,33,22 28,27,20 51,45,38 92,82,70 77,73,52 93,89,68 84,80,59 77,73,52 107,105,85 91,91,61 95,89,66 80,72,61 38,28,29 100,87,80 195,162,135 150,118,88 188,160,133 166,131,95 128,96,66 166,123,74 175,131,89 251,208,161 214,169,123 217,172,128 239,189,145 255,209,161 223,179,139 230,186,146 227,179,136 244,199,155 240,194,155 246,197,159 239,191,146 192,144,101 198,150,107 255,201,142 255,196,133 255,198,141 214,180,158 180,149,130 180,144,113 86,66,59 71,54,57 158,130,103 181,147,113 105,79,65 168,128,92 210,166,115 50,35,13 39,45,36 28,31,23 21,23,18 17,17,12 22,22,17 32,35,25 18,21,13 31,34,26 29,30,22 38,39,31 27,23,17 51,54,44 48,54,45 48,54,43 57,60,48 60,66,55 64,73,56 61,67,54 26,27,19 36,37,29 38,39,31 55,58,50 39,42,34 36,38,33 37,39,34 36,38,33 36,38,33 30,35,29 36,37,29 41,42,34 31,32,24 22,23,15 37,40,32 37,40,32 43,45,42 37,39,39 44,46,43 45,47,44 39,41,38 32,34,31 34,36,31 49,54,48 48,50,47 45,47,44 41,43,38 37,39,34 30,32,27 21,23,18 37,39,34 49,52,44 50,56,47 64,73,56 51,54,46 53,54,46 46,49,41 52,55,45 57,60,50 31,33,30 21,19,17 24,24,21 29,34,30
