176,131,85 152,113,74 172,126,85 176,127,78 191,155,104 105,86,63 25,25,20 34,33,26 43,38,40 35,30,29 30,25,24 46,47,39 27,30,20 31,34,22 16,15,8 17,15,13 16,16,13 13,13,10 43,46,38 17,20,12 18,21,13 40,41,33 18,18,13 32,32,27 17,18,8 44,43,32 58,50,37 42,39,26 24,18,11 50,41,35 32,31,22 44,45,35 42,37,25 100,86,72 70,58,46 83,71,59 58,52,45 37,32,29 89,85,79 65,56,50 87,71,67 104,89,78 114,105,76 119,101,69 151,127,94 255,227,191 252,218,186 114,106,93 115,108,88 100,95,67 133,132,107 40,39,30 107,99,75 105,92,69 96,95,70 45,48,40 50,50,45 18,18,13 12,12,9 20,20,17 29,30,22 55,58,46 61,67,54 60,61,51 57,60,50 69,75,62 59,67,53 38,36,34 34,37,29 40,46,37 35,33,31 32,32,29 34,34,29 38,38,33 32,30,26 28,30,25 31,34,26 28,30,27 30,32,29 29,31,28 27,29,26 29,31,28 31,33,28 32,34,29 46,47,35 32,33,21 34,37,27 38,41,33 36,42,33 44,50,41 44,47,39 46,49,41 74,77,55 97,101,74 53,60,44 46,52,41
180,134,93 150,111,70 162,120,78 197,153,102 145,126,89 43,34,26 33,29,23 34,33,26 40,33,36 37,30,30 33,28,27 30,31,23 35,38,28 35,38,28 20,18,16 18,16,14 16,16,13 16,16,13 21,24,16 42,45,37 35,38,30 41,42,34 26,26,21 20,20,15 30,29,20 20,19,8 25,16,10 24,18,9 56,50,43 35,31,21 62,62,48 46,48,33 83,78,64 105,91,73 118,108,86 114,104,82 94,80,62 70,59,44 46,29,21 84,62,54 172,141,120 227,189,152 172,134,99 132,99,72 89,66,53 59,48,45 143,122,109 175,161,143 91,84,66 104,102,73 124,123,98 40,39,30 122,115,88 113,100,77 100,98,76 43,46,38 45,46,38 18,18,13 18,18,15 15,15,12 29,30,22 58,61,49 62,68,55 64,65,55 50,53,43 68,74,61 60,68,54 38,36,34 35,38,30 46,52,43 40,38,36 37,37,34 40,40,35 41,41,36 35,33,29 36,38,33 34,37,29 27,29,26 29,31,28 28,30,27 29,31,28 27,29,26 29,31,28 35,37,32 33,34,26 41,42,32 37,40,30 37,40,32 39,45,36 44,50,41 42,45,37 46,49,41 40,41,31 18,19,9 62,68,57 53,59,48
162,120,80 162,125,83 162,123,80 162,123,80 49,43,38 37,31,24 35,31,23 34,33,26 39,30,26 38,29,25 39,34,33 30,28,26 25,23,19 18,16,14 17,15,13 24,22,20 17,17,12 36,36,31 38,32,25 81,68,61 50,44,35 45,36,30 63,54,50 46,41,38 36,37,27 69,63,54 38,33,21 51,46,32 91,84,66 101,92,73 102,92,68 100,86,61 102,89,68 123,115,91 143,126,98 114,105,78 140,112,74 212,171,144 118,98,89 100,77,64 61,46,37 67,46,33 75,56,44 115,89,64 153,117,86 212,179,152 220,187,160 157,131,108 83,72,55 107,100,71 98,90,68 49,48,41 79,78,53 105,97,75 90,87,63 50,52,47 38,39,31 25,26,18 15,15,12 15,15,12 22,23,15 60,66,53 60,64,49 64,65,55 51,52,42 65,71,58 63,66,54 38,38,35 34,36,31 50,53,45 38,40,37 34,36,33 37,39,34 39,42,34 35,37,34 46,49,41 41,47,38 24,26,23 31,33,30 25,27,24 27,29,26 30,30,27 31,33,30 39,41,38 32,32,27 42,45,37 38,41,33 47,53,42 49,52,44 45,48,40 46,49,39 49,52,44 45,45,40 16,16,11 61,67,54 63,69,56
170,133,91 158,128,84 170,136,95 147,113,72 34,32,30 35,34,23 32,33,23 34,33,26 38,29,25 39,30,26 34,29,28 25,23,21 24,22,20 17,15,13 24,22,20 24,22,20 31,31,26 35,31,25 94,79,68 86,77,62 81,74,56 100,93,75 95,88,70 90,86,67 89,85,66 69,65,46 80,83,59 88,92,65 152,124,95 222,180,140 222,179,134 205,162,117 110,91,64 96,88,64 114,105,78 79,72,54 84,77,61 140,119,96 155,129,104 164,129,104 196,138,101 182,127,84 168,129,99 113,82,59 178,134,96 215,179,150 238,203,176 123,94,70 119,100,86 88,81,52 94,91,67 59,57,53 51,50,39 94,88,65 101,98,74 56,58,53 31,32,24 18,17,10 27,27,22 15,15,10 39,40,32 61,67,54 65,69,54 62,63,53 45,46,38 54,60,47 63,66,54 37,39,36 36,38,33 51,54,46 35,37,34 31,33,28 37,39,36 34,37,29 36,38,35 46,49,41 44,50,41 34,37,29 37,39,34 27,29,26 30,30,27 36,38,35 36,38,35 38,40,37 44,44,41 39,42,34 35,41,30 62,71,54 58,64,53 55,58,50 52,55,45 52,55,45 50,51,43 26,25,16 46,47,35 67,73,60
103,83,65 90,70,52 167,134,95 137,103,73 34,35,27 37,33,27 37,33,27 39,35,29 40,34,29 40,34,29 29,22,22 34,29,28 19,17,15 20,20,17 18,18,15 24,24,21 20,18,14 51,45,36 108,94,78 103,92,73 87,80,60 80,73,55 102,93,76 84,70,45 180,141,111 201,161,127 206,158,111 204,159,115 154,125,105 195,166,144 77,59,54 58,49,45 48,44,38 73,66,50 111,99,73 135,109,88 182,144,107 225,185,151 204,165,135 160,120,95 205,147,96 197,142,90 192,152,116 101,74,58 217,173,122 224,185,155 249,208,181 193,162,139 147,114,89 134,102,68 69,69,55 81,78,63 24,27,17 61,61,47 81,80,69 62,63,55 35,34,27 44,40,34 40,46,33 27,28,20 83,88,66 62,66,51 70,79,62 62,63,53 38,39,31 42,48,39 57,65,53 37,39,36 35,37,34 48,50,47 36,38,35 36,38,33 34,36,31 34,37,27 44,46,43 48,51,43 44,46,41 36,39,29 38,40,35 35,37,32 32,34,29 44,46,43 36,38,35 43,45,42 43,45,40 23,25,20 41,43,38 62,71,54 60,72,54 53,59,48 55,63,51 55,58,48 52,55,47 27,28,20 30,31,21 68,76,62
27,25,21 33,31,27 44,40,34 39,35,29 35,33,31 37,36,29 40,31,27 38,32,27 37,30,28 42,33,29 31,24,24 32,27,26 20,18,16 26,24,20 23,21,17 17,17,14 43,39,33 93,89,72 92,85,65 86,80,57 114,108,85 87,81,58 177,145,115 204,158,119 203,159,121 166,128,91 90,61,39 78,57,30 122,101,86 86,66,59 128,101,83 159,130,108 204,174,146 193,159,125 180,141,102 210,170,136 213,171,133 237,195,157 218,174,136 178,142,109 243,187,138 210,155,103 187,151,122 70,49,38 160,126,94 179,145,115 251,212,182 179,150,126 154,115,83 154,119,83 32,35,25 54,53,42 40,46,37 32,35,23 37,36,27 38,41,31 37,38,28 32,33,23 36,37,29 45,46,36 46,47,35 64,68,53 69,79,57 60,63,51 33,32,25 38,41,33 55,61,50 38,40,37 38,40,37 39,41,36 35,37,32 39,39,34 37,40,32 28,31,23 39,41,36 43,45,40 44,46,46 36,38,35 42,44,41 34,36,33 34,36,33 47,53,44 38,40,35 42,44,41 39,42,32 18,21,13 42,45,37 62,65,55 63,72,55 60,63,53 58,64,53 50,51,41 56,59,49 20,20,15 25,25,20 61,67,56
27,25,21 28,26,22 41,36,33 39,35,29 33,31,29 37,36,29 38,29,25 38,31,29 37,30,30 43,34,30 71,64,64 37,32,31 23,21,17 27,26,19 19,17,13 28,26,22 92,88,71 104,100,79 92,88,67 71,68,44 116,111,81 96,88,64 89,76,71 47,36,33 231,197,156 221,177,135 137,107,79 177,142,104 167,117,73 208,159,123 219,173,132 220,169,130 255,207,165 223,179,139 212,170,132 232,183,143 238,189,149 242,196,155 202,152,110 201,153,110 244,182,126 231,169,113 201,166,141 86,65,52 60,46,46 162,135,119 240,206,172 171,142,120 173,127,90 147,107,73 36,42,31 29,32,20 21,24,16 22,24,19 23,24,16 45,46,36 38,39,29 40,41,31 37,40,30 48,49,41 52,55,45 64,65,53 69,78,59 61,62,50 39,38,31 38,39,31 57,60,50 37,39,34 41,43,38 39,41,36 35,37,34 40,40,35 38,41,33 30,33,25 34,37,29 38,40,35 39,41,41 39,41,38 45,47,44 37,39,39 34,36,33 49,55,46 39,41,36 42,44,41 39,42,32 21,24,16 35,38,30 55,58,48 69,77,63 54,60,47 55,58,48 52,53,43 53,56,46 31,31,26 23,21,17 48,49,41
31,30,23 27,25,21 37,35,33 40,34,29 33,31,29 32,30,28 42,36,31 37,30,30 34,27,30 40,34,29 33,26,24 49,45,39 59,60,39 69,68,57 51,50,43 63,57,50 86,79,61 89,85,64 85,81,60 62,58,37 96,96,66 102,96,73 46,36,37 64,52,54 174,141,114 152,122,94 198,163,127 120,88,58 166,123,78 217,172,128 212,167,121 233,184,144 255,205,157 223,179,139 195,146,106 247,202,158 237,191,152 247,198,158 220,172,129 185,137,94 255,205,140 255,191,127 213,179,157 206,170,148 142,122,115 63,46,49 209,176,139 141,110,87 169,129,93 159,127,81 27,33,24 27,30,22 17,17,12 23,23,20 36,39,29 36,39,31 27,28,20 32,33,25 67,63,55 54,55,45 46,52,41 62,68,55 63,72,55 57,63,50 30,31,23 33,34,26 55,58,50 37,40,32 37,39,34 36,38,33 35,37,32 38,41,33 41,42,34 25,26,18 32,35,27 37,40,32 41,43,40 38,40,37 45,47,44 38,40,37 34,36,31 48,53,47 44,46,43 45,47,42 36,38,33 21,23,18 34,36,31 49,52,44 52,60,46 55,61,48 53,54,46 48,51,43 56,59,49 31,33,30 24,22,20 33,33,30
30,29,22 30,28,24 40,35,34 40,35,32 37,35,31 33,32,25 35,34,27 35,34,27 32,31,24 40,36,30 36,30,25 25,26,18 30,40,34 23,24,16 62,59,46 82,80,62 94,92,70 91,88,64 89,85,68 74,72,54 97,97,67 101,98,74 51,41,40 43,31,33 173,128,84 184,135,86 69,49,29 82,63,40 183,145,97 217,171,130 213,162,123 242,197,164 255,214,176 196,155,124 193,150,117 201,172,141 221,177,137 233,192,147 201,157,117 198,156,116 246,191,137 255,195,141 240,196,170 229,174,143 240,197,164 113,88,69 68,56,61 215,178,136 175,137,91 198,162,111 20,21,13 16,18,15 25,25,20 27,28,18 35,38,30 35,38,28 29,31,28 25,23,21 65,59,52 57,63,54 52,60,48 59,67,53 65,72,56 57,63,50 18,19,11 50,51,43 57,58,50 43,44,36 39,42,34 36,38,33 35,37,32 34,35,27 59,53,48 28,22,17 31,29,27 37,39,34 39,41,36 37,39,34 46,48,45 38,40,35 34,32,33 46,48,45 46,49,41 45,47,42 37,39,34 19,19,16 24,24,21 91,75,58 50,56,47 51,57,48 50,53,45 49,52,44 47,53,42 34,34,29 23,23,20 23,23,20
30,29,22 30,28,24 39,34,33 40,35,32 39,37,33 38,37,30 35,34,27 35,34,27 31,30,23 40,36,30 41,35,30 41,44,36 37,37,34 26,26,26 67,64,49 72,77,57 94,95,72 87,83,62 87,79,66 77,75,57 99,98,71 104,101,77 68,59,55 54,41,38 185,137,90 194,143,90 163,119,79 194,153,106 206,168,118 238,195,150 225,177,134 213,174,146 192,157,132 69,49,31 60,42,37 56,42,44 64,48,46 80,59,59 82,60,40 121,97,73 170,131,101 255,211,151 168,135,110 230,184,145 210,170,145 192,160,126 98,82,76 108,79,73 189,151,105 197,159,109 29,25,15 20,22,17 24,24,19 18,18,15 34,38,23 37,40,30 20,23,13 62,58,50 38,37,28 60,66,53 41,49,37 61,67,54 63,67,52 56,62,49 32,33,25 30,31,23 48,49,41 39,40,32 38,40,35 36,38,33 37,40,32 32,33,25 25,24,17 24,23,16 26,24,25 36,38,33 41,43,38 36,38,33 46,48,43 37,39,34 37,35,36 43,43,40 48,51,43 41,43,38 37,39,34 19,19,16 22,22,19 87,74,51 41,46,40 51,56,50 46,49,41 48,51,43 46,52,41 31,31,26 22,22,19 24,24,19
