33,42,42 32,43,42 37,49,45 33,45,41 38,48,45 33,45,41 44,56,52 34,44,41 38,45,43 41,48,46 40,46,47 39,45,46 40,47,45 40,46,47 41,47,48 40,47,45 40,47,45 42,48,49 39,46,44 40,47,45 45,51,52 47,54,52 47,54,52 36,43,41 41,48,46 39,44,43 45,47,44 45,47,44 44,46,43 42,44,41 41,43,40 46,48,45 49,51,48 44,46,43 45,47,44 39,41,38 41,43,40 42,44,41 41,43,40 44,44,41 50,36,36 68,54,59 70,56,61 70,56,61 62,48,53 67,55,60 66,53,61 71,57,62 57,50,48 45,44,35 31,35,18 36,40,23 40,43,21 32,39,21 66,54,56 58,49,45 43,45,28 45,46,36 34,40,31 55,49,44 65,58,58 44,42,40 64,54,55 45,48,40 51,51,51 23,23,23 48,48,43 36,36,31 39,37,35 59,52,52 57,50,50 55,48,48 75,61,63 53,43,44 46,48,45 59,52,52 65,53,58 79,69,73 66,56,60 67,55,60 65,54,61 65,54,61 67,56,65 75,64,73 66,55,64 66,58,66 68,60,68 80,68,80 61,58,62 44,41,45 53,48,50 61,56,58 71,61,65 68,57,64 67,56,63 67,56,63
34,43,43 36,47,46 43,57,48 42,56,47 34,44,41 39,49,46 40,50,47 42,49,47 42,47,46 41,46,45 42,48,49 45,51,52 41,48,46 39,45,46 41,47,48 43,50,48 42,49,47 42,48,49 41,48,46 38,45,43 40,46,47 42,48,49 43,49,50 41,47,48 42,49,47 42,47,46 42,44,41 45,47,44 38,40,37 36,38,35 32,34,31 28,30,27 41,43,40 46,48,45 46,48,45 45,47,44 38,40,37 35,37,34 36,38,35 44,44,41 61,48,45 67,53,53 70,56,58 67,53,55 68,54,56 67,53,53 64,50,52 66,52,57 51,44,42 34,33,24 27,31,14 38,42,25 38,43,21 33,40,22 67,55,57 59,50,46 51,48,33 56,52,44 40,41,33 68,57,54 64,52,54 62,50,52 51,49,47 51,54,46 41,43,43 21,23,23 45,47,44 36,38,35 47,45,43 47,42,41 42,37,36 41,36,35 51,49,47 43,43,40 36,38,35 50,43,43 67,55,60 76,62,67 63,49,54 59,47,52 63,52,59 61,50,57 63,52,61 42,31,40 39,33,38 37,31,36 44,38,43 74,63,70 54,51,55 53,50,54 47,45,46 35,33,34 65,55,59 66,55,62 70,59,66 59,48,55
51,49,50 48,46,47 49,47,48 49,47,48 48,46,47 48,48,48 48,48,48 50,50,50 48,48,48 49,51,48 42,47,46 43,48,44 42,49,47 42,48,49 41,47,48 39,46,44 39,46,44 42,49,47 42,49,47 40,47,45 38,44,45 36,42,43 40,46,47 39,45,46 40,45,44 42,47,46 44,49,45 41,46,42 42,44,44 42,47,46 39,44,43 44,46,46 46,48,45 48,50,47 46,48,45 44,46,43 37,39,36 37,39,36 37,39,36 45,45,42 58,51,49 66,52,54 63,49,51 69,55,57 68,54,56 67,53,55 63,49,51 62,48,48 55,48,46 39,41,26 35,39,22 37,41,24 35,43,22 45,47,32 72,55,56 68,55,52 57,51,42 47,41,34 46,36,37 57,47,48 54,44,45 51,49,47 37,42,38 46,49,41 36,38,35 38,40,37 41,43,40 30,32,29 54,54,51 49,47,43 49,47,43 49,47,45 48,46,42 35,33,29 39,41,36 47,45,41 61,49,51 68,54,56 64,50,52 64,52,57 55,48,51 52,45,48 42,34,40 52,44,50 51,41,45 37,35,36 41,39,40 39,34,33 49,46,50 53,50,54 33,31,32 30,25,27 44,32,34 57,50,53 43,38,40 58,51,54
65,55,59 66,56,60 66,56,60 66,56,60 66,56,60 67,55,60 66,54,59 65,53,58 64,56,62 73,68,86 67,62,80 49,46,52 44,46,46 39,45,46 36,42,43 40,47,45 42,49,47 39,46,44 36,43,41 35,42,40 38,45,43 38,45,43 41,48,46 45,52,50 48,55,50 48,55,50 42,49,44 39,46,41 39,44,43 38,44,45 39,45,46 43,49,50 42,47,43 40,45,41 44,46,43 45,47,44 37,39,39 31,40,40 33,42,44 36,42,43 39,43,47 39,44,43 42,44,44 44,46,46 49,46,50 53,48,47 54,49,48 54,44,45 57,50,50 33,35,18 32,36,19 41,45,28 33,36,16 46,48,33 75,58,59 54,40,42 62,55,55 36,30,25 45,35,36 57,47,48 48,43,42 57,50,50 48,46,44 51,54,46 50,52,49 28,30,27 42,44,41 39,41,38 53,54,46 50,51,43 50,51,43 50,51,41 39,38,31 40,39,32 52,54,49 35,33,29 48,43,42 51,39,41 51,39,41 52,40,40 47,40,38 44,37,35 30,30,27 29,29,26 30,30,30 30,28,29 33,31,32 34,29,28 32,34,31 25,27,24 22,22,17 57,47,46 52,45,45 34,32,33 57,47,51 45,38,41
68,54,59 69,55,60 69,54,62 71,56,64 67,54,62 64,50,55 66,54,59 67,55,60 70,60,64 73,56,62 69,55,60 69,56,64 60,50,54 59,49,50 50,56,47 49,56,49 43,53,47 40,50,44 46,53,46 47,55,45 49,56,49 45,55,52 39,49,46 42,49,47 42,49,47 40,47,45 35,41,42 36,42,43 39,46,44 37,47,41 43,53,47 37,47,44 39,49,46 37,47,44 36,42,43 35,41,42 33,42,42 36,45,45 34,43,43 36,45,47 38,47,47 37,46,46 37,48,47 39,50,49 39,48,48 33,44,43 33,46,45 35,38,47 34,40,43 27,35,23 38,42,25 42,47,25 33,39,26 44,50,39 52,54,51 43,38,40 56,54,52 35,33,31 40,35,37 37,42,41 49,51,51 50,50,47 58,58,55 52,53,43 50,53,41 43,46,38 38,41,33 35,38,30 51,54,46 50,51,41 51,52,42 50,53,45 53,54,46 47,48,40 45,48,36 50,53,41 41,42,32 49,45,37 46,41,38 28,26,24 44,35,29 38,28,27 46,36,37 45,35,36 26,26,23 26,26,23 26,26,23 29,29,26 37,37,34 32,32,29 29,24,23 53,48,47 37,35,33 50,43,43 63,46,49 66,47,51
65,53,58 65,53,58 67,53,58 67,53,58 66,54,59 68,54,59 67,53,58 70,55,63 74,59,67 74,59,67 75,60,70 74,59,69 63,52,59 58,48,52 45,52,50 40,49,49 41,55,48 39,49,43 38,48,45 37,46,48 36,45,45 38,47,47 39,48,48 37,47,44 39,49,46 41,51,48 45,55,47 48,56,46 41,55,48 43,55,48 40,49,49 38,48,45 39,48,48 44,54,51 45,57,48 43,55,48 47,58,47 50,61,46 48,59,44 39,49,46 36,47,46 37,49,45 38,52,45 37,49,42 45,58,57 38,50,46 39,51,42 36,45,47 34,42,47 36,44,49 40,49,51 39,48,48 44,56,52 42,56,52 36,49,48 45,47,47 43,53,50 41,46,45 39,39,39 47,54,47 46,53,51 42,49,44 52,59,54 55,60,56 58,64,51 60,67,60 53,60,55 49,55,46 50,56,47 49,57,45 56,64,52 61,62,50 50,55,49 39,44,38 47,53,40 46,49,41 50,54,39 63,68,48 63,71,57 60,67,49 61,67,54 60,56,46 49,47,43 48,46,42 46,46,46 43,45,45 38,40,40 34,36,31 31,34,26 25,27,24 32,32,29 40,40,37 57,45,47 57,43,45 64,50,52 66,52,54
76,59,65 70,53,59 70,56,61 71,57,62 71,58,66 67,57,61 64,54,58 65,54,61 65,54,61 67,56,63 65,54,61 65,54,61 63,52,59 48,46,47 35,42,40 34,42,47 36,46,50 39,47,52 34,43,45 32,40,45 34,42,47 36,45,45 36,45,45 36,45,47 37,45,50 37,45,50 45,55,52 40,57,49 39,58,49 50,67,59 31,45,41 37,47,44 40,50,44 44,54,46 42,54,45 37,49,42 40,50,44 38,48,45 40,50,47 40,50,47 42,48,49 40,47,45 33,45,38 33,43,37 31,43,39 37,46,48 34,48,44 42,56,52 36,45,47 43,51,56 43,52,52 45,54,54 51,62,61 53,65,56 93,110,100 56,80,58 48,70,40 73,93,64 52,63,48 62,69,64 64,71,69 98,98,110 79,80,83 64,71,69 66,74,62 69,78,61 80,89,70 68,75,68 64,72,60 81,96,80 68,86,73 68,83,69 65,75,67 64,74,66 62,68,59 60,66,55 56,66,42 65,71,42 77,85,75 48,58,50 54,59,53 85,77,96 58,55,59 52,49,53 38,50,46 42,49,47 40,47,45 45,52,50 48,56,46 47,55,43 47,54,49 55,62,57 58,63,59 54,61,56 49,56,51 43,50,45
73,59,64 71,57,62 73,59,64 70,56,61 66,52,57 68,56,61 69,57,62 68,57,64 71,61,65 67,57,61 61,51,55 60,50,54 56,48,54 36,40,44 36,42,45 32,40,45 34,42,47 34,42,47 33,41,46 32,40,45 48,57,59 34,42,47 33,42,44 36,45,45 31,40,42 31,40,42 33,44,45 33,45,41 37,51,47 40,50,44 35,50,38 39,50,39 39,45,46 39,45,46 34,43,43 33,41,46 34,42,47 34,43,43 36,45,45 39,48,50 39,48,50 39,49,46 49,61,54 43,60,52 44,56,52 38,44,45 38,50,46 27,40,39 38,46,51 46,55,57 48,57,57 48,57,57 54,62,48 54,64,40 52,65,42 61,77,58 57,70,47 54,66,46 51,63,59 70,77,75 53,58,57 50,53,60 48,53,59 51,61,58 64,74,68 71,81,78 63,68,64 54,64,61 63,74,75 103,111,118 68,77,60 74,86,66 66,74,64 74,76,76 66,66,66 57,70,69 66,74,64 69,81,63 65,75,67 64,74,66 56,74,61 79,90,91 90,95,91 49,63,54 46,57,56 50,60,57 61,71,68 62,72,66 62,72,64 55,65,57 46,56,53 43,53,50 47,55,60 45,54,54 43,52,52 44,53,53
68,54,56 70,56,58 71,57,62 71,57,62 73,59,64 71,57,62 74,60,65 75,61,66 74,60,65 68,54,59 59,49,50 62,55,55 47,44,48 40,45,44 34,43,45 39,48,50 43,52,52 37,46,48 36,44,49 33,42,42 38,48,45 40,52,48 33,42,42 38,44,45 36,42,45 35,41,42 34,40,41 33,43,40 41,48,46 40,47,45 48,55,50 45,55,47 35,46,45 33,42,42 39,45,46 39,45,46 33,38,44 35,41,44 35,41,44 33,42,42 38,50,43 48,68,54 60,77,69 61,78,73 61,73,66 61,68,66 64,76,69 59,71,64 66,78,69 66,77,64 69,77,65 68,76,64 64,77,61 72,85,69 72,86,65 89,100,71 86,91,59 67,71,44 53,64,22 54,64,29 55,65,43 53,63,39 53,63,37 51,59,36 48,59,30 59,74,35 53,66,41 46,65,43 47,73,19 38,64,28 48,56,46 55,68,43 56,65,46 89,95,86 76,83,67 89,95,66 82,90,76 69,83,76 69,79,73 57,67,59 52,67,30 52,69,20 50,62,17 55,62,30 61,68,66 70,77,70 62,70,58 55,63,49 48,56,42 47,54,49 41,51,48 37,47,39 37,46,46 46,56,50 55,65,62 50,62,53
68,54,56 67,53,55 71,57,62 73,59,64 69,55,60 73,59,64 71,57,62 73,59,64 70,56,61 70,56,61 64,52,54 58,51,51 54,46,52 43,48,47 36,45,47 33,42,44 34,43,43 33,42,44 33,42,44 31,41,38 32,42,39 33,43,40 34,44,41 38,45,43 42,48,49 42,49,47 42,48,49 38,48,45 40,47,45 38,45,43 42,49,47 43,50,43 45,59,50 39,49,41 46,53,51 38,45,43 41,48,46 41,47,48 45,51,52 46,56,50 53,65,56 60,82,72 58,70,61 55,69,62 47,59,52 57,64,62 65,77,68 67,80,68 80,95,81 64,79,67 66,73,68 68,75,70 70,88,75 76,99,82 74,97,78 64,83,63 44,56,38 47,58,45 48,57,57 51,60,62 54,60,63 54,63,63 52,63,62 44,53,53 40,45,51 43,50,48 39,48,50 42,47,55 60,71,60 58,68,62 58,71,57 115,120,116 65,70,38 67,75,36 67,72,36 69,75,46 78,92,62 61,68,50 94,92,90 49,56,38 53,70,62 61,78,70 137,128,143 67,77,74 66,73,66 57,64,57 57,64,57 57,64,59 57,65,53 86,91,97 44,54,51 51,61,53 45,55,52 63,56,68 61,56,58 56,61,57
